CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:46:16 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20160208_CTD_53_1
DATE = 2016-03-04
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -44.3510
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 07:36:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
72.0, 9.0416, 34.0003, 286.6, 0.2014, 0.0918
74.0, 9.0358, 34.0005, 286.7, 0.1935, 0.0902
76.0, 9.0368, 34.0012, 286.7, 0.1886, 0.089
78.0, 9.0315, 34.0014, 286.8, 0.1864, 0.0878
80.0, 9.0226, 34.0008, 286.8, 0.1866, 0.0869
82.0, 8.9963, 34.0011, 286.6, 0.1797, 0.0837
84.0, 8.9183, 33.9976, 286.8, 0.1872, 0.0812
86.0, 8.8322, 33.9947, 287, 0.1812, 0.0808
88.0, 8.7357, 33.9888, 287.4, 0.1959, 0.0808
90.0, 8.6463, 33.9861, 287.6, 0.1772, 0.0804
92.0, 8.4531, 33.9889, 287.8, 0.1818, 0.0771
94.0, 8.2632, 33.986, 287.7, 0.18, 0.0731
96.0, 7.8533, 33.9958, 289, 0.1688, 0.0661
98.0, 7.6634, 34.0033, 287.8, 0.1674, 0.0609
100.0, 7.5837, 34.0053, 287.9, 0.1564, 0.0596
102.0, 7.4121, 33.9983, 288.2, 0.1629, 0.0621
104.0, 7.3015, 33.9959, 288.6, 0.166, 0.0629
106.0, 7.186, 34.005, 288.7, 0.1509, 0.0629
108.0, 7.2009, 34.0143, 287.7, 0.1625, 0.0609
110.0, 7.1775, 34.0162, 287.4, 0.1561, 0.0605
112.0, 7.0999, 34.0126, 287.5, 0.1389, 0.0592
114.0, 7.0476, 34.012, 287.6, 0.105, 0.054
116.0, 6.9528, 34.003, 287.2, 0.0936, 0.0503
118.0, 6.9382, 34.002, 286.9, 0.0889, 0.0479
120.0, 6.8943, 33.9964, 287.2, 0.0854, 0.0459
122.0, 6.9527, 34.0119, 286.9, 0.0728, 0.0422
124.0, 6.9188, 34.0133, 287.1, 0.0673, 0.0402
126.0, 6.8537, 34.0098, 286.5, 0.0628, 0.0386
128.0, 6.881, 34.0143, 285.6, 0.0643, 0.0366
130.0, 6.9513, 34.0467, 285.3, 0.0499, 0.0337
132.0, 6.9581, 34.0532, 284.8, 0.047, 0.0333
134.0, 6.9873, 34.0616, 282.7, 0.0472, 0.0309
136.0, 7.0931, 34.0907, 281, 0.0437, 0.0301
138.0, 7.1245, 34.1061, 280.3, 0.0422, 0.0293
140.0, 7.1454, 34.1194, 278.7, 0.0413, 0.0285
142.0, 7.1792, 34.131, 277, 0.0377, 0.0269
144.0, 7.2189, 34.146, 276, 0.0332, 0.0257
146.0, 7.2588, 34.1613, 275.2, 0.0296, 0.0237
148.0, 7.2749, 34.1695, 274.4, 0.0278, 0.0229
150.0, 7.2373, 34.1699, 273.9, 0.0243, 0.0209
152.0, 7.006, 34.1406, 274.3, 0.0218, 0.0205
154.0, 6.9731, 34.1323, 274.1, 0.0204, 0.0196
156.0, 7.1083, 34.1626, 274.1, 0.0174, 0.0184
158.0, 7.2037, 34.1915, 274.3, 0.0177, 0.018
160.0, 7.1913, 34.1887, 272.6, 0.0204, 0.018
162.0, 7.3443, 34.218, 271, 0.0166, 0.0168
164.0, 7.5111, 34.2557, 270, 0.0161, 0.016
166.0, 7.5294, 34.2626, 269.1, 0.0159, 0.016
168.0, 7.5802, 34.2752, 267.6, 0.0146, 0.0156
170.0, 7.5749, 34.2751, 265.9, 0.017, 0.0156
172.0, 7.6434, 34.2906, 264.4, 0.0145, 0.0148
174.0, 7.6854, 34.3046, 263.9, 0.0131, 0.0144
176.0, 7.7041, 34.3128, 262.9, 0.0133, 0.014
178.0, 7.6962, 34.317, 262, 0.0135, 0.0136
180.0, 7.665, 34.3136, 260.9, 0.0127, 0.0156
182.0, 7.6249, 34.307, 260.5, 0.0124, 0.0136
184.0, 7.5996, 34.3023, 260.6, 0.0128, 0.0136
186.0, 7.5417, 34.2946, 261, 0.0121, 0.014
188.0, 7.4248, 34.2766, 261.5, 0.0124, 0.014
190.0, 7.3674, 34.2658, 262.5, 0.0114, 0.0136
192.0, 7.3433, 34.2641, 263.5, 0.0122, 0.0136
194.0, 7.3299, 34.2678, 264.3, 0.0115, 0.0132
196.0, 7.2849, 34.2632, 264.3, 0.0113, 0.0132
198.0, 7.2861, 34.2635, 264.5, 0.0114, 0.0128
200.0, 7.2688, 34.2632, 264.6, 0.0115, 0.0128
202.0, 7.2638, 34.2659, 264.7, 0.0114, 0.0128
204.0, 7.1765, 34.2585, 265.3, 0.0113, 0.0128
206.0, 7.1496, 34.2534, 264.7, 0.0112, 0.0132
208.0, 7.1643, 34.256, 264.9, 0.0114, 0.0128
210.0, 7.1982, 34.2661, 264.8, 0.0111, 0.0132
212.0, 7.2158, 34.271, 264.1, 0.011, 0.0128
214.0, 7.2628, 34.2813, 262.8, 0.0109, 0.0132
216.0, 7.3018, 34.2949, 262.1, 0.0109, 0.0132
218.0, 7.2806, 34.294, 260.3, 0.0105, 0.0132
220.0, 7.2967, 34.2989, 259, 0.0109, 0.0128
222.0, 7.2975, 34.2999, 258.9, 0.0107, 0.0132
224.0, 7.2568, 34.2959, 258.9, 0.0109, 0.0136
226.0, 7.2293, 34.2905, 258.9, 0.0104, 0.014
228.0, 7.2159, 34.2888, 259.2, 0.0109, 0.0132
230.0, 7.1955, 34.2864, 259.6, 0.0108, 0.0136
232.0, 7.1784, 34.2844, 259.9, 0.0108, 0.0136
234.0, 7.1517, 34.2804, 260.7, 0.0107, 0.014
236.0, 7.1981, 34.2949, 261.9, 0.0107, 0.0136
238.0, 7.1957, 34.2958, 262, 0.011, 0.0136
240.0, 7.1916, 34.2953, 261.9, 0.0107, 0.014
242.0, 7.1851, 34.2947, 261.9, 0.0106, 0.0136
244.0, 7.1458, 34.2898, 262.3, 0.0108, 0.0136
246.0, 7.1145, 34.2856, 262.7, 0.011, 0.0144
248.0, 7.0971, 34.2851, 263.5, 0.0111, 0.014
250.0, 7.087, 34.2856, 264.2, 0.011, 0.0148
252.0, 7.0701, 34.2849, 264.6, 0.0104, 0.0144
254.0, 7.0635, 34.2845, 264.7, 0.011, 0.0144
256.0, 7.0633, 34.2853, 265.2, 0.011, 0.0144
258.0, 7.0304, 34.281, 265.4, 0.0111, 0.0148
260.0, 7.016, 34.2801, 265.5, 0.0109, 0.0144
262.0, 7.0142, 34.2823, 265.8, 0.0111, 0.0144
264.0, 7.0278, 34.2867, 265.8, 0.0109, 0.0148
266.0, 7.0251, 34.2876, 265.6, 0.0109, 0.0148
268.0, 7.0239, 34.2883, 264.4, 0.011, 0.0148
270.0, 6.9984, 34.2886, 264, 0.0106, 0.0144
272.0, 6.9653, 34.2849, 264.1, 0.0108, 0.0152
274.0, 6.9375, 34.2814, 263.9, 0.011, 0.016
276.0, 6.8889, 34.2766, 264.4, 0.0112, 0.0152
278.0, 6.8844, 34.274, 265.1, 0.0112, 0.0148
280.0, 6.8575, 34.2731, 266.3, 0.0109, 0.0148
282.0, 6.817, 34.2685, 266.2, 0.0108, 0.0152
284.0, 6.8269, 34.2692, 266.1, 0.0106, 0.0152
286.0, 6.8162, 34.2692, 266.3, 0.0106, 0.0148
288.0, 6.8077, 34.2693, 265.9, 0.0105, 0.0148
290.0, 6.805, 34.2713, 265.5, 0.0105, 0.0148
292.0, 6.7638, 34.2677, 264.9, 0.0105, 0.0144
294.0, 6.7223, 34.2603, 264.2, 0.0106, 0.0144
296.0, 6.7131, 34.2587, 264.6, 0.0107, 0.0144
298.0, 6.6969, 34.2565, 265.2, 0.0107, 0.0144
300.0, 6.6866, 34.2562, 265.5, 0.0108, 0.0144
302.0, 6.6832, 34.2578, 265.6, 0.0108, 0.0148
304.0, 6.6708, 34.2606, 265.3, 0.0108, 0.0144
306.0, 6.661, 34.2612, 264.2, 0.0107, 0.014
308.0, 6.6366, 34.2605, 263.7, 0.0106, 0.014
310.0, 6.5929, 34.2541, 263.2, 0.0106, 0.0136
312.0, 6.5478, 34.2494, 263.1, 0.0107, 0.0136
314.0, 6.5567, 34.2526, 262.8, 0.0108, 0.0132
316.0, 6.551, 34.2542, 262.8, 0.0102, 0.014
318.0, 6.5315, 34.2511, 262.7, 0.0103, 0.0136
320.0, 6.5281, 34.2506, 263, 0.0103, 0.0132
322.0, 6.5387, 34.2536, 263, 0.0103, 0.014
324.0, 6.5803, 34.266, 262.6, 0.0104, 0.0128
326.0, 6.5633, 34.2668, 262.3, 0.0103, 0.0128
328.0, 6.552, 34.2652, 261, 0.0103, 0.0128
330.0, 6.5285, 34.2613, 259.7, 0.0104, 0.0128
332.0, 6.4714, 34.2543, 259.7, 0.0105, 0.0128
334.0, 6.3945, 34.2437, 260.3, 0.0099, 0.0128
336.0, 6.3665, 34.2383, 261.3, 0.0101, 0.0128
338.0, 6.3406, 34.2355, 263, 0.0101, 0.0128
340.0, 6.322, 34.236, 263.7, 0.0103, 0.0132
342.0, 6.3333, 34.2391, 263.5, 0.0101, 0.0124
344.0, 6.3341, 34.2416, 263, 0.0099, 0.0128
346.0, 6.327, 34.2421, 262.1, 0.0104, 0.012
348.0, 6.3151, 34.2422, 261.5, 0.0103, 0.0128
350.0, 6.3071, 34.2411, 260.7, 0.0102, 0.0128
352.0, 6.2923, 34.241, 260.5, 0.0102, 0.0124
354.0, 6.259, 34.239, 260.3, 0.0101, 0.012
356.0, 6.2721, 34.2427, 259.8, 0.0102, 0.0128
358.0, 6.3222, 34.2618, 259.3, 0.01, 0.012
360.0, 6.3051, 34.2562, 257.2, 0.0104, 0.0124
362.0, 6.3023, 34.2619, 255.4, 0.0102, 0.0116
364.0, 6.2581, 34.2577, 255.3, 0.0104, 0.0112
366.0, 6.2298, 34.256, 254, 0.0101, 0.0116
368.0, 6.2188, 34.2553, 253.2, 0.0102, 0.0116
370.0, 6.2181, 34.2568, 252.6, 0.0103, 0.0112
372.0, 6.2045, 34.2567, 252.5, 0.0101, 0.0116
374.0, 6.1935, 34.2561, 252.3, 0.0101, 0.0116
376.0, 6.1944, 34.2577, 252.2, 0.0102, 0.0128
378.0, 6.2038, 34.2599, 251.9, 0.0115, 0.0116
380.0, 6.2118, 34.2643, 251.3, 0.0103, 0.0116
382.0, 6.221, 34.2687, 250.2, 0.0104, 0.0116
384.0, 6.2169, 34.2703, 248.9, 0.0103, 0.0116
386.0, 6.2198, 34.2721, 248.4, 0.0103, 0.0116
388.0, 6.2236, 34.2744, 248.2, 0.0102, 0.012
390.0, 6.2395, 34.2814, 247.7, 0.0105, 0.0116
392.0, 6.2316, 34.2779, 246.3, 0.0104, 0.012
394.0, 6.2235, 34.2837, 246.2, 0.0102, 0.0108
396.0, 6.1198, 34.2762, 246.2, 0.0103, 0.0104
398.0, 6.0735, 34.2675, 245.2, 0.0101, 0.0104
400.0, 6.0894, 34.2677, 244.5, 0.0103, 0.0108
402.0, 6.0389, 34.2641, 245, 0.01, 0.0108
404.0, 6.0357, 34.2641, 244.8, 0.0103, 0.0104
406.0, 6.0314, 34.2661, 244.7, 0.0102, 0.0108
408.0, 6.0235, 34.2679, 244.3, 0.0118, 0.0104
410.0, 6.0114, 34.2695, 243.5, 0.0101, 0.0096
412.0, 6, 34.2696, 242.8, 0.0102, 0.0096
414.0, 5.9738, 34.2689, 242.3, 0.0101, 0.0096
416.0, 5.9617, 34.2682, 242.1, 0.0103, 0.0096
418.0, 5.9604, 34.2699, 241.9, 0.0103, 0.0096
420.0, 5.971, 34.2747, 241.7, 0.01, 0.0096
422.0, 5.9719, 34.2755, 240.9, 0.0105, 0.0096
424.0, 5.9579, 34.2768, 239.8, 0.0101, 0.0092
426.0, 5.9224, 34.2774, 239.8, 0.01, 0.0088
428.0, 5.9041, 34.2765, 239.1, 0.0099, 0.0088
430.0, 5.8816, 34.2762, 238.8, 0.0103, 0.0088
432.0, 5.851, 34.2747, 238.5, 0.0101, 0.0088
434.0, 5.8122, 34.2726, 238.4, 0.0103, 0.0088
436.0, 5.7961, 34.2704, 238.1, 0.0106, 0.0088
438.0, 5.7499, 34.2686, 238.3, 0.01, 0.0084
440.0, 5.7122, 34.2642, 238.2, 0.0099, 0.0084
442.0, 5.6809, 34.2629, 238.3, 0.01, 0.0088
444.0, 5.6268, 34.257, 238.6, 0.0105, 0.0096
446.0, 5.6078, 34.2559, 238.6, 0.0103, 0.0084
448.0, 5.6002, 34.2563, 238.7, 0.0102, -999
450.0, 5.5864, 34.2565, 238.7, 0.0102, 0.0084
452.0, 5.569, 34.2562, 238.7, 0.0103, 0.008
454.0, 5.5596, 34.2563, 238.5, 0.0101, 0.008
456.0, 5.5526, 34.2566, 238.3, 0.0099, 0.008
458.0, 5.5305, 34.2555, 238.3, 0.0099, 0.0108
460.0, 5.4898, 34.2516, 238.1, 0.0103, 0.008
462.0, 5.4626, 34.2502, 238.3, 0.0099, 0.0076
464.0, 5.4536, 34.2504, 238.6, 0.0101, 0.0076
466.0, 5.4502, 34.251, 238.7, 0.0102, 0.0076
468.0, 5.4368, 34.2508, 238.7, 0.0101, 0.0076
470.0, 5.412, 34.2492, 238.7, 0.0101, 0.0076
472.0, 5.3894, 34.2468, 238.6, 0.0099, 0.0072
474.0, 5.3804, 34.246, 238.7, 0.0101, 0.0076
476.0, 5.3859, 34.2477, 238.8, 0.0104, 0.0096
478.0, 5.3921, 34.2507, 238.9, 0.0105, 0.0076
480.0, 5.3566, 34.2474, 238.7, 0.0102, 0.0072
482.0, 5.3242, 34.243, 238.6, 0.0103, 0.0076
484.0, 5.332, 34.2473, 238.9, 0.0101, 0.008
486.0, 5.3287, 34.2499, 238.8, 0.0102, 0.0072
488.0, 5.3264, 34.2533, 238.6, 0.0104, 0.0076
490.0, 5.3352, 34.2564, 237.3, 0.0103, 0.0076
492.0, 5.3156, 34.2559, 236.5, 0.0101, 0.0072
494.0, 5.2799, 34.2538, 236.3, 0.01, 0.0072
496.0, 5.2475, 34.2507, 236.1, 0.0103, 0.0076
498.0, 5.1914, 34.2442, 236.1, 0.0099, 0.0072
500.0, 5.1745, 34.2417, 236.4, 0.0103, 0.0072
502.0, 5.1766, 34.2416, 237.2, 0.0103, 0.0072
504.0, 5.1575, 34.242, 238.1, 0.0101, 0.0072
506.0, 5.1466, 34.2415, 237.9, 0.0103, 0.0068
508.0, 5.1415, 34.2414, 237.8, 0.0103, 0.0068
510.0, 5.1335, 34.2442, 237.7, 0.01, 0.0072
512.0, 5.1318, 34.2444, 237.3, 0.0102, 0.0068
514.0, 5.1319, 34.2456, 236.9, 0.0101, 0.0072
516.0, 5.1267, 34.2465, 236.6, 0.01, 0.0072
518.0, 5.0886, 34.244, 236.3, 0.0099, 0.0072
520.0, 5.0677, 34.2422, 236.2, 0.0101, 0.0072
522.0, 5.0481, 34.2405, 236.3, 0.01, 0.0072
524.0, 5.0315, 34.2417, 236.6, 0.0104, 0.0072
526.0, 5.01, 34.2416, 236.7, 0.01, 0.0076
528.0, 4.9214, 34.2315, 236.8, 0.01, 0.0072
530.0, 4.9044, 34.2291, 237.1, 0.0101, 0.0068
532.0, 4.8955, 34.2286, 237.8, 0.0102, 0.0064
534.0, 4.883, 34.2288, 238.1, 0.0101, 0.0068
536.0, 4.8582, 34.2289, 238.2, 0.0101, 0.0064
538.0, 4.852, 34.2289, 238, 0.0103, 0.0064
540.0, 4.849, 34.2293, 237.8, 0.0104, 0.0064
542.0, 4.8448, 34.23, 237.8, 0.0104, 0.0072
544.0, 4.8483, 34.2322, 237.6, 0.0105, 0.0064
546.0, 4.846, 34.2335, 237.3, 0.0099, 0.0064
548.0, 4.863, 34.2388, 237.1, 0.01, 0.0068
550.0, 4.8541, 34.2366, 236.5, 0.01, 0.0068
552.0, 4.8071, 34.2375, 236.2, 0.0099, 0.0068
554.0, 4.7974, 34.2375, 236, 0.0102, 0.0068
556.0, 4.776, 34.2371, 235.7, 0.0105, 0.0068
558.0, 4.751, 34.2348, 235.4, 0.0104, 0.0068
560.0, 4.7428, 34.2338, 235.1, 0.0102, 0.0064
562.0, 4.7297, 34.2337, 235.2, 0.0102, 0.0068
564.0, 4.7067, 34.2338, 235.3, 0.0104, 0.0068
566.0, 4.7027, 34.2336, 235.3, 0.0102, 0.0064
568.0, 4.6992, 34.2347, 235, 0.0102, 0.0068
570.0, 4.6763, 34.2347, 235.1, 0.0103, 0.0072
572.0, 4.6596, 34.2349, 235, 0.0099, 0.0064
574.0, 4.6481, 34.2357, 235, 0.0101, 0.0064
576.0, 4.6308, 34.2368, 234.7, 0.0101, 0.0064
578.0, 4.6248, 34.2363, 234.2, 0.0102, 0.0064
580.0, 4.6152, 34.2364, 234, 0.0105, 0.0064
582.0, 4.6028, 34.2358, 233.8, 0.0102, 0.0064
584.0, 4.5951, 34.2353, 233.6, 0.0103, 0.0064
586.0, 4.5943, 34.2367, 233.6, 0.0103, 0.0064
588.0, 4.5848, 34.241, 233.8, 0.0102, 0.0064
590.0, 4.5783, 34.2421, 233.4, 0.0101, 0.0068
592.0, 4.5735, 34.2424, 233.1, 0.01, 0.0064
594.0, 4.5558, 34.2426, 232.4, 0.0102, 0.0064
596.0, 4.543, 34.2424, 231.9, 0.0105, 0.006
598.0, 4.5227, 34.2442, 231.8, 0.0104, 0.0064
600.0, 4.5087, 34.2438, 231.4, 0.0102, 0.008
602.0, 4.5122, 34.245, 231.2, 0.0101, 0.0076
604.0, 4.5075, 34.2455, 230.9, 0.0104, 0.0064
606.0, 4.4794, 34.2428, 230.8, 0.0101, 0.006
608.0, 4.4639, 34.2417, 230.8, 0.0102, 0.0064
610.0, 4.4523, 34.241, 230.9, 0.0102, 0.0064
612.0, 4.4312, 34.2396, 231.1, 0.0103, 0.0064
614.0, 4.4169, 34.2384, 231.2, 0.0104, 0.006
616.0, 4.4091, 34.2377, 231.3, 0.0106, 0.006
618.0, 4.3957, 34.2366, 231.5, 0.0106, 0.0056
620.0, 4.3899, 34.2367, 231.6, 0.0106, 0.006
622.0, 4.3844, 34.2366, 231.7, 0.0104, 0.006
624.0, 4.375, 34.2372, 231.8, 0.0104, 0.006
626.0, 4.3682, 34.2371, 231.7, 0.0103, 0.006
628.0, 4.3584, 34.2368, 231.5, 0.0102, 0.006
630.0, 4.3509, 34.2368, 231.5, 0.0105, 0.0064
632.0, 4.3429, 34.2369, 231.4, 0.0101, 0.0056
634.0, 4.3429, 34.2381, 231.4, 0.01, 0.006
636.0, 4.3503, 34.2424, 231.3, 0.0102, 0.006
638.0, 4.3332, 34.2409, 231.1, 0.0102, 0.006
640.0, 4.3214, 34.2399, 230.8, 0.0104, 0.006
642.0, 4.307, 34.2391, 230.6, 0.0102, 0.006
644.0, 4.3002, 34.2387, 230.5, 0.0102, 0.006
646.0, 4.2884, 34.2382, 230.6, 0.0102, 0.006
648.0, 4.2714, 34.2379, 230.6, 0.0102, 0.0056
650.0, 4.2522, 34.2375, 230.8, 0.0105, 0.0056
652.0, 4.2383, 34.2378, 230.8, 0.01, 0.0056
654.0, 4.2274, 34.2373, 230.7, 0.0106, 0.0056
656.0, 4.2232, 34.2376, 230.5, 0.0103, 0.0056
658.0, 4.2183, 34.2381, 230.3, 0.0104, 0.0056
660.0, 4.2159, 34.2381, 230.1, 0.0104, 0.0056
662.0, 4.2036, 34.239, 230.1, 0.0102, 0.0056
664.0, 4.1863, 34.2385, 230.2, 0.0105, 0.0056
666.0, 4.1765, 34.2395, 230, 0.0105, 0.0056
668.0, 4.1581, 34.2397, 229.9, 0.0101, 0.0056
670.0, 4.1331, 34.2387, 229.7, 0.0105, 0.0056
672.0, 4.1201, 34.2387, 229.5, 0.0105, 0.006
674.0, 4.1106, 34.2383, 229.4, 0.0104, 0.0088
676.0, 4.1081, 34.2389, 229.3, 0.0103, 0.0056
678.0, 4.0923, 34.2395, 229.3, 0.0106, 0.0056
680.0, 4.086, 34.2402, 229, 0.0105, 0.0056
682.0, 4.0827, 34.2418, 228.8, 0.0105, 0.0056
684.0, 4.0521, 34.24, 228.8, 0.0105, 0.0056
686.0, 4.0421, 34.2391, 228.7, 0.0105, 0.0056
688.0, 4.0298, 34.2396, 228.6, 0.0106, 0.0052
690.0, 4.0158, 34.2398, 228.5, 0.0104, 0.0052
692.0, 4.0006, 34.2404, 228.4, 0.0103, 0.0052
694.0, 3.966, 34.2401, 228.4, 0.0104, 0.0052
696.0, 3.9556, 34.2409, 228.2, 0.0102, 0.0052
698.0, 3.9852, 34.248, 227.7, 0.0101, 0.0052
700.0, 3.9659, 34.2481, 227.2, 0.0105, 0.0052
702.0, 3.9331, 34.2449, 226.8, 0.0104, 0.0052
704.0, 3.9503, 34.25, 226.2, 0.0105, 0.0056
706.0, 3.9296, 34.2488, 226.2, 0.0102, 0.0052
708.0, 3.9073, 34.2488, 225.8, 0.0106, 0.0052
710.0, 3.897, 34.2486, 225.5, 0.0108, 0.0052
712.0, 3.8854, 34.2494, 225.5, 0.0103, 0.0052
714.0, 3.851, 34.2491, 225.4, 0.0101, 0.0052
716.0, 3.8397, 34.2493, 225.2, 0.0105, 0.0048
718.0, 3.8312, 34.2489, 225, 0.0103, 0.0044
720.0, 3.823, 34.2492, 224.9, 0.0105, 0.0044
722.0, 3.8047, 34.2503, 224.7, 0.0105, 0.0048
724.0, 3.8072, 34.252, 224.3, 0.0105, 0.0052
726.0, 3.8045, 34.2545, 224, 0.0104, 0.0056
728.0, 3.7983, 34.2558, 223.9, 0.0102, 0.0052
730.0, 3.7951, 34.2551, 223.4, 0.0103, 0.0052
732.0, 3.7693, 34.2561, 223.1, 0.0104, 0.0048
734.0, 3.7549, 34.2556, 222.9, 0.0104, 0.0052
736.0, 3.7405, 34.2562, 222.8, 0.0106, 0.0048
738.0, 3.7442, 34.2585, 222.8, 0.0106, 0.0048
740.0, 3.7254, 34.2591, 222.5, 0.0104, 0.0048
742.0, 3.7047, 34.2587, 222, 0.0106, 0.0048
744.0, 3.6837, 34.2606, 221.8, 0.0105, 0.0044
746.0, 3.6776, 34.2618, 221.5, 0.0106, 0.0044
748.0, 3.6699, 34.2621, 221.3, 0.0107, 0.0044
750.0, 3.6623, 34.262, 221, 0.0106, 0.0044
752.0, 3.6593, 34.2621, 220.5, 0.0104, 0.0044
754.0, 3.6558, 34.2622, 220.2, 0.0107, 0.0048
756.0, 3.6428, 34.2628, 220.5, 0.0107, 0.0044
758.0, 3.6349, 34.2634, 220.3, 0.0103, 0.0044
760.0, 3.6246, 34.2643, 220.3, 0.0104, 0.0044
762.0, 3.6146, 34.2656, 220.1, 0.0107, 0.0044
764.0, 3.6122, 34.2656, 219.6, 0.0105, 0.0064
766.0, 3.5974, 34.2669, 219.4, 0.0108, 0.004
768.0, 3.5799, 34.27, 219.2, 0.0106, 0.004
770.0, 3.5758, 34.2702, 218.9, 0.0109, 0.004
772.0, 3.5816, 34.2695, 218.3, 0.0105, 0.0044
774.0, 3.5737, 34.2709, 218.4, 0.0107, 0.004
776.0, 3.5667, 34.2718, 218.2, 0.0107, 0.004
778.0, 3.5516, 34.2728, 217.9, 0.0104, 0.0044
780.0, 3.5553, 34.2721, 217.9, 0.0105, 0.004
782.0, 3.5408, 34.273, 217.7, 0.0106, 0.004
784.0, 3.5322, 34.2736, 217.7, 0.0103, 0.004
786.0, 3.5382, 34.2727, 217.3, 0.0107, 0.004
788.0, 3.5082, 34.2751, 217.3, 0.0106, 0.004
790.0, 3.4971, 34.2756, 217, 0.0107, 0.0032
792.0, 3.4886, 34.2763, 216.8, 0.0109, 0.0036
794.0, 3.4819, 34.2766, 216.5, 0.0108, 0.004
796.0, 3.4726, 34.2777, 216.3, 0.0103, 0.0036
798.0, 3.4744, 34.2776, 215.9, 0.0107, 0.0036
