CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043038.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:10 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_38_1
#DATE: 2004-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 16:55:37
#CTD_START_LATITUDE: -53.4806666666667
#CTD_START_LONGITUDE: 73.9146666666667
#CTD_BOTTOM_TIME: 17:19:43
#CTD_BOTTOM_LATITUDE: -53.481
#CTD_BOTTOM_LONGITUDE: 73.915
#CTD_END_TIME: 18:15:51
#CTD_END_LATITUDE: -53.4796666666667
#CTD_END_LONGITUDE: 73.923
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
164, 2.0942, 34.031, -999, 0.154
166, 2.0703, 34.0336, -999, 0.146
168, 2.0659, 34.0341, -999, 0.17
170, 2.0637, 34.0344, -999, 0.149
172, 2.063, 34.0345, -999, 0.155
174, 2.0597, 34.0349, -999, 0.143
176, 2.0595, 34.0354, -999, 0.146
178, 2.059, 34.0355, -999, 0.154
180, 2.0581, 34.0356, -999, 0.147
182, 2.0585, 34.0355, -999, 0.16
184, 2.056, 34.036, -999, 0.15
186, 2.053, 34.0363, -999, 0.141
188, 2.0499, 34.0364, -999, 0.149
190, 2.0392, 34.0373, -999, 0.154
192, 2.0211, 34.0386, -999, 0.143
194, 1.9932, 34.0421, -999, 0.141
196, 1.9719, 34.0447, -999, 0.139
198, 1.9693, 34.0451, -999, 0.142
200, 1.9656, 34.0464, -999, 0.135
202, 1.9615, 34.0486, -999, 0.143
204, 1.956, 34.0511, -999, 0.147
206, 1.9333, 34.0546, -999, 0.127
208, 1.9255, 34.0554, -999, 0.128
210, 1.9229, 34.0553, -999, 0.134
212, 1.8998, 34.0576, -999, 0.138
214, 1.8893, 34.06, -999, 0.132
216, 1.876, 34.0621, -999, 0.127
218, 1.8725, 34.0624, -999, 0.126
220, 1.8621, 34.0638, -999, 0.124
222, 1.8592, 34.064, -999, 0.137
224, 1.8562, 34.0648, -999, 0.125
226, 1.8418, 34.0673, -999, 0.127
228, 1.8297, 34.0696, -999, 0.117
230, 1.8311, 34.0707, -999, 0.13
232, 1.8375, 34.072, -999, 0.132
234, 1.8383, 34.072, -999, 0.13
236, 1.8389, 34.0724, -999, 0.136
238, 1.8391, 34.0732, -999, 0.12
240, 1.8396, 34.0735, -999, 0.118
242, 1.8478, 34.0771, -999, 0.125
244, 1.85, 34.079, -999, 0.113
246, 1.8515, 34.0812, -999, 0.119
248, 1.8523, 34.0813, -999, 0.127
250, 1.8725, 34.0907, -999, 0.126
252, 1.8805, 34.0995, -999, 0.13
254, 1.8803, 34.1023, -999, 0.127
256, 1.88, 34.1033, -999, 0.123
258, 1.8807, 34.1044, -999, 0.122
260, 1.8843, 34.1071, -999, 0.127
262, 1.8917, 34.1122, -999, 0.129
264, 1.8987, 34.1136, -999, 0.127
266, 1.8993, 34.1139, -999, 0.12
268, 1.9014, 34.1147, -999, 0.123
270, 1.9054, 34.1159, -999, 0.121
272, 1.9091, 34.1173, -999, 0.116
274, 1.9118, 34.1179, -999, 0.121
276, 1.9224, 34.1214, -999, 0.121
278, 1.9277, 34.1232, -999, 0.108
280, 1.9528, 34.1303, -999, 0.118
282, 1.9598, 34.1332, -999, 0.121
284, 1.9652, 34.1357, -999, 0.124
286, 1.9681, 34.137, -999, 0.122
288, 1.9722, 34.1413, -999, 0.117
290, 1.9716, 34.1435, -999, 0.108
292, 1.9671, 34.1456, -999, 0.123
294, 1.9703, 34.1513, -999, 0.113
296, 1.9883, 34.1582, -999, 0.121
298, 2.0059, 34.1626, -999, 0.127
300, 2.0337, 34.1719, -999, 0.124
302, 2.0577, 34.18, -999, 0.114
304, 2.0825, 34.1893, -999, 0.111
306, 2.0848, 34.1911, -999, 0.121
308, 2.0874, 34.1927, -999, 0.117
310, 2.0904, 34.1943, -999, 0.119
312, 2.0923, 34.195, -999, 0.111
314, 2.0964, 34.1965, -999, 0.115
316, 2.1015, 34.1982, -999, 0.112
318, 2.1104, 34.2015, -999, 0.123
320, 2.1189, 34.2067, -999, 0.102
322, 2.1138, 34.2095, -999, 0.112
324, 2.117, 34.2168, -999, 0.113
326, 2.1196, 34.2207, -999, 0.118
328, 2.1214, 34.2215, -999, 0.113
330, 2.1317, 34.2267, -999, 0.111
332, 2.1392, 34.2302, -999, 0.118
334, 2.1394, 34.2306, -999, 0.12
336, 2.1396, 34.2309, -999, 0.122
338, 2.1398, 34.2307, -999, 0.118
340, 2.1398, 34.2312, -999, 0.111
342, 2.1395, 34.2317, -999, 0.114
344, 2.1368, 34.2343, -999, 0.113
346, 2.1344, 34.2371, -999, 0.119
348, 2.1359, 34.2363, -999, 0.119
350, 2.1317, 34.239, -999, 0.114
352, 2.1303, 34.2409, -999, 0.114
354, 2.1297, 34.2472, -999, 0.115
356, 2.1306, 34.2477, -999, 0.119
358, 2.139, 34.2523, -999, 0.127
360, 2.1612, 34.2561, -999, 0.114
362, 2.1674, 34.2588, -999, 0.135
364, 2.1886, 34.2638, -999, 0.111
366, 2.1831, 34.2629, -999, 0.128
368, 2.1936, 34.2677, -999, 0.118
370, 2.1879, 34.2675, -999, 0.111
372, 2.1806, 34.2685, -999, 0.125
374, 2.1684, 34.2676, -999, 0.103
376, 2.1636, 34.2672, -999, 0.125
378, 2.1654, 34.2679, -999, 0.129
380, 2.1626, 34.2692, -999, 0.113
382, 2.158, 34.2722, -999, 0.108
384, 2.1668, 34.2746, -999, 0.116
386, 2.1689, 34.276, -999, 0.12
388, 2.1667, 34.2768, -999, 0.123
390, 2.1672, 34.2764, -999, 0.119
392, 2.1671, 34.2766, -999, 0.117
394, 2.1656, 34.2768, -999, 0.112
396, 2.1628, 34.2765, -999, 0.116
398, 2.163, 34.2764, -999, 0.112
400, 2.1639, 34.2766, -999, 0.113
402, 2.1651, 34.277, -999, 0.12
404, 2.1678, 34.2779, -999, 0.115
406, 2.1764, 34.2809, -999, 0.11
408, 2.1864, 34.2844, -999, 0.107
410, 2.1923, 34.2868, -999, 0.13
412, 2.2056, 34.291, -999, 0.119
414, 2.2087, 34.2918, -999, 0.119
416, 2.2167, 34.2933, -999, 0.126
418, 2.2309, 34.2962, -999, 0.117
420, 2.2303, 34.2965, -999, 0.113
422, 2.2328, 34.2985, -999, 0.127
424, 2.2476, 34.3082, -999, 0.127
426, 2.2552, 34.3167, -999, 0.113
428, 2.2577, 34.3198, -999, 0.117
430, 2.2621, 34.3237, -999, 0.112
432, 2.265, 34.3255, -999, 0.125
434, 2.2667, 34.3266, -999, 0.114
436, 2.2698, 34.3298, -999, 0.112
438, 2.2732, 34.3333, -999, 0.113
440, 2.2731, 34.3329, -999, 0.118
442, 2.2767, 34.3368, -999, 0.119
444, 2.2783, 34.3387, -999, 0.116
446, 2.2795, 34.3394, -999, 0.111
448, 2.2816, 34.342, -999, 0.118
450, 2.2844, 34.345, -999, 0.112
452, 2.2866, 34.3479, -999, 0.121
454, 2.2886, 34.3505, -999, 0.115
456, 2.2917, 34.3548, -999, 0.122
458, 2.2946, 34.3588, -999, 0.123
460, 2.2961, 34.3608, -999, 0.112
462, 2.3, 34.3657, -999, 0.127
464, 2.3027, 34.3688, -999, 0.122
466, 2.3033, 34.3697, -999, 0.113
468, 2.3041, 34.3704, -999, 0.124
470, 2.3048, 34.3713, -999, 0.113
472, 2.3067, 34.3737, -999, 0.127
474, 2.3096, 34.3778, -999, 0.126
476, 2.3134, 34.3835, -999, 0.126
478, 2.3161, 34.3876, -999, 0.119
480, 2.3172, 34.3891, -999, 0.127
482, 2.3174, 34.3888, -999, 0.124
484, 2.3184, 34.3906, -999, 0.128
486, 2.3204, 34.3938, -999, 0.116
488, 2.3207, 34.3941, -999, 0.113
490, 2.3209, 34.3942, -999, 0.115
492, 2.3209, 34.3941, -999, 0.117
494, 2.3209, 34.3937, -999, 0.126
496, 2.3214, 34.3948, -999, 0.125
498, 2.323, 34.4023, -999, 0.117
500, 2.3236, 34.4059, -999, 0.118
502, 2.3238, 34.4069, -999, 0.113
504, 2.3237, 34.4078, -999, 0.108
506, 2.323, 34.4088, -999, 0.122
508, 2.3225, 34.4098, -999, 0.123
510, 2.3227, 34.4114, -999, 0.128
512, 2.3229, 34.413, -999, 0.114
514, 2.3232, 34.4138, -999, 0.106
516, 2.3253, 34.4166, -999, 0.122
518, 2.3255, 34.4174, -999, 0.115
520, 2.3256, 34.4178, -999, 0.112
522, 2.3251, 34.4193, -999, 0.114
524, 2.3246, 34.4205, -999, 0.122
526, 2.3237, 34.4225, -999, 0.113
528, 2.3236, 34.4229, -999, 0.126
530, 2.3238, 34.423, -999, 0.133
532, 2.323, 34.4236, -999, 0.125
534, 2.3228, 34.4236, -999, 0.113
536, 2.3219, 34.4238, -999, 0.115
538, 2.3216, 34.4239, -999, 0.119
540, 2.3217, 34.424, -999, 0.119
542, 2.3219, 34.4238, -999, 0.112
544, 2.3215, 34.4241, -999, 0.112
546, 2.3189, 34.4286, -999, 0.12
548, 2.319, 34.4286, -999, 0.116
550, 2.3189, 34.4283, -999, 0.121
552, 2.319, 34.4283, -999, 0.126
554, 2.3195, 34.4284, -999, 0.118
556, 2.3198, 34.4289, -999, 0.117
558, 2.3199, 34.4291, -999, 0.123
560, 2.32, 34.4293, -999, 0.11
562, 2.3201, 34.4294, -999, 0.127
564, 2.3203, 34.4292, -999, 0.113
566, 2.3203, 34.429, -999, 0.13
568, 2.3206, 34.4293, -999, 0.122
570, 2.3205, 34.4302, -999, 0.116
572, 2.3205, 34.432, -999, 0.122
574, 2.32, 34.4386, -999, 0.137
576, 2.3195, 34.4443, -999, 0.131
578, 2.3197, 34.4455, -999, 0.132
580, 2.3205, 34.4464, -999, 0.121
582, 2.3212, 34.4471, -999, 0.121
584, 2.3217, 34.4472, -999, 0.122
586, 2.3254, 34.4499, -999, 0.115
588, 2.3267, 34.4511, -999, 0.121
590, 2.3266, 34.4527, -999, 0.115
592, 2.3237, 34.455, -999, 0.125
594, 2.3229, 34.4564, -999, 0.12
596, 2.3225, 34.4608, -999, 0.122
598, 2.321, 34.4625, -999, 0.117
600, 2.3193, 34.4642, -999, 0.112
602, 2.3205, 34.4687, -999, 0.117
604, 2.3216, 34.4752, -999, 0.128
606, 2.3155, 34.4777, -999, 0.113
608, 2.3116, 34.4785, -999, 0.129
610, 2.3207, 34.4872, -999, 0.12
612, 2.3253, 34.491, -999, 0.112
614, 2.3247, 34.4894, -999, 0.122
616, 2.3266, 34.4916, -999, 0.123
618, 2.3266, 34.4919, -999, 0.125
620, 2.3235, 34.493, -999, 0.117
622, 2.322, 34.4938, -999, 0.11
624, 2.3247, 34.4937, -999, 0.124
626, 2.3244, 34.4939, -999, 0.129
628, 2.3247, 34.4935, -999, 0.12
630, 2.3231, 34.495, -999, 0.126
632, 2.3236, 34.4955, -999, 0.118
634, 2.3225, 34.4964, -999, 0.13
636, 2.3194, 34.4979, -999, 0.12
638, 2.3157, 34.5009, -999, 0.12
640, 2.3119, 34.506, -999, 0.115
642, 2.3071, 34.5093, -999, 0.122
644, 2.2938, 34.5097, -999, 0.114
646, 2.2965, 34.5095, -999, 0.11
648, 2.2942, 34.5095, -999, 0.114
650, 2.2918, 34.5095, -999, 0.122
652, 2.2915, 34.5094, -999, 0.125
654, 2.2927, 34.5095, -999, 0.11
656, 2.2855, 34.5097, -999, 0.124
658, 2.2872, 34.5098, -999, 0.12
660, 2.2829, 34.5093, -999, 0.124
662, 2.2806, 34.509, -999, 0.115
664, 2.2789, 34.5093, -999, 0.115
666, 2.2787, 34.5096, -999, 0.113
668, 2.2797, 34.5102, -999, 0.127
670, 2.2863, 34.5129, -999, 0.119
672, 2.286, 34.5135, -999, 0.123
674, 2.2828, 34.5158, -999, 0.125
676, 2.2844, 34.5189, -999, 0.111
678, 2.293, 34.5214, -999, 0.122
680, 2.2972, 34.5227, -999, 0.128
682, 2.3012, 34.5232, -999, 0.128
684, 2.305, 34.524, -999, 0.126
686, 2.3114, 34.526, -999, 0.114
688, 2.3144, 34.527, -999, 0.12
690, 2.3174, 34.5288, -999, 0.116
692, 2.3206, 34.5333, -999, 0.127
694, 2.3184, 34.5361, -999, 0.128
696, 2.3157, 34.537, -999, 0.125
698, 2.3126, 34.5377, -999, 0.117
700, 2.3106, 34.5386, -999, 0.123
702, 2.3097, 34.5394, -999, 0.12
704, 2.3102, 34.5406, -999, 0.123
706, 2.3111, 34.5414, -999, 0.122
708, 2.3112, 34.542, -999, 0.127
710, 2.3131, 34.5426, -999, 0.126
712, 2.315, 34.5438, -999, 0.116
714, 2.3157, 34.5444, -999, 0.127
716, 2.3164, 34.5449, -999, 0.117
718, 2.317, 34.5453, -999, 0.128
720, 2.3176, 34.5454, -999, 0.116
722, 2.3178, 34.5452, -999, 0.127
724, 2.3181, 34.5453, -999, 0.117
726, 2.3181, 34.5458, -999, 0.115
728, 2.318, 34.5477, -999, 0.118
730, 2.3181, 34.5496, -999, 0.125
732, 2.3179, 34.5526, -999, 0.125
734, 2.3183, 34.5522, -999, 0.123
736, 2.3181, 34.5522, -999, 0.121
738, 2.3178, 34.5534, -999, 0.128
740, 2.3172, 34.5548, -999, 0.125
742, 2.3163, 34.5562, -999, 0.129
744, 2.3162, 34.5567, -999, 0.131
746, 2.3161, 34.5571, -999, 0.113
748, 2.3157, 34.5584, -999, 0.123
750, 2.3145, 34.5605, -999, 0.119
752, 2.3118, 34.5631, -999, 0.121
754, 2.3053, 34.5713, -999, 0.129
756, 2.3027, 34.5727, -999, 0.129
758, 2.3016, 34.5732, -999, 0.122
760, 2.2991, 34.5738, -999, 0.129
762, 2.2957, 34.5747, -999, 0.116
764, 2.2944, 34.5747, -999, 0.124
766, 2.293, 34.5754, -999, 0.123
768, 2.2925, 34.5756, -999, 0.147
770, 2.2924, 34.5757, -999, 0.135
772, 2.2928, 34.5758, -999, 0.129
774, 2.2928, 34.5762, -999, 0.12
776, 2.2916, 34.577, -999, 0.126
778, 2.2891, 34.5789, -999, 0.128
780, 2.2868, 34.5796, -999, 0.128
782, 2.2843, 34.5808, -999, 0.115
784, 2.2795, 34.5825, -999, 0.116
786, 2.2754, 34.585, -999, 0.129
788, 2.2743, 34.586, -999, 0.129
790, 2.2736, 34.5868, -999, 0.127
792, 2.2738, 34.5869, -999, 0.123
794, 2.2734, 34.5872, -999, 0.127
796, 2.2729, 34.5884, -999, 0.141
798, 2.2716, 34.5901, -999, 0.128
800, 2.2714, 34.591, -999, 0.129
802, 2.271, 34.5924, -999, 0.122
804, 2.2713, 34.5932, -999, 0.127
806, 2.2737, 34.5943, -999, 0.126
808, 2.2757, 34.5957, -999, 0.127
810, 2.2767, 34.597, -999, 0.123
812, 2.2764, 34.5975, -999, 0.126
814, 2.2764, 34.5976, -999, 0.127
816, 2.2763, 34.5979, -999, 0.127
818, 2.2762, 34.5984, -999, 0.131
820, 2.2761, 34.5987, -999, 0.128
822, 2.2752, 34.5993, -999, 0.12
824, 2.2744, 34.5998, -999, 0.125
826, 2.2738, 34.6, -999, 0.119
828, 2.2708, 34.6009, -999, 0.129
830, 2.266, 34.6043, -999, 0.118
832, 2.2693, 34.6069, -999, 0.126
834, 2.2702, 34.6074, -999, 0.124
836, 2.2706, 34.6078, -999, 0.138
838, 2.2706, 34.6077, -999, 0.13
840, 2.2709, 34.6071, -999, 0.122
842, 2.2707, 34.6081, -999, 0.119
844, 2.2692, 34.6114, -999, 0.123
846, 2.2691, 34.6116, -999, 0.119
848, 2.2689, 34.6115, -999, 0.133
850, 2.2681, 34.6118, -999, 0.122
852, 2.267, 34.6122, -999, 0.117
854, 2.2652, 34.6129, -999, 0.122
856, 2.2639, 34.6143, -999, 0.129
858, 2.2689, 34.6171, -999, 0.142
860, 2.265, 34.6176, -999, 0.132
862, 2.257, 34.6188, -999, 0.116
864, 2.2591, 34.6206, -999, 0.129
866, 2.2612, 34.6215, -999, 0.13
868, 2.261, 34.6215, -999, 0.127
870, 2.2544, 34.6266, -999, 0.127
872, 2.2503, 34.6272, -999, 0.139
874, 2.2497, 34.6273, -999, 0.127
876, 2.2479, 34.6275, -999, 0.129
878, 2.243, 34.6282, -999, 0.127
880, 2.2416, 34.6282, -999, 0.126
882, 2.2412, 34.6278, -999, 0.127
884, 2.2415, 34.6287, -999, 0.136
886, 2.2465, 34.6296, -999, 0.128
888, 2.2481, 34.6297, -999, 0.127
890, 2.2489, 34.63, -999, 0.138
892, 2.2481, 34.6301, -999, 0.114
894, 2.2517, 34.631, -999, 0.126
896, 2.2526, 34.6306, -999, 0.136
898, 2.254, 34.6316, -999, 0.128
900, 2.2526, 34.6321, -999, 0.128
902, 2.2474, 34.6322, -999, 0.129
904, 2.2415, 34.6324, -999, 0.127
906, 2.2398, 34.6323, -999, 0.132
908, 2.2397, 34.632, -999, 0.131
910, 2.2366, 34.633, -999, 0.134
912, 2.2368, 34.6331, -999, 0.138
914, 2.2371, 34.6333, -999, 0.127
916, 2.2373, 34.6334, -999, 0.13
918, 2.2377, 34.6335, -999, 0.134
920, 2.2379, 34.6333, -999, 0.132
922, 2.2379, 34.6337, -999, 0.137
924, 2.2374, 34.6336, -999, 0.13
926, 2.2368, 34.6338, -999, 0.134
928, 2.2368, 34.6338, -999, 0.139
930, 2.2372, 34.6342, -999, 0.128
932, 2.2369, 34.6346, -999, 0.13
934, 2.2361, 34.6353, -999, 0.146
936, 2.2353, 34.6368, -999, 0.129
938, 2.2361, 34.6379, -999, 0.139
940, 2.2361, 34.6396, -999, 0.138
942, 2.2358, 34.6398, -999, 0.129
944, 2.2355, 34.64, -999, 0.133
946, 2.2355, 34.64, -999, 0.13
948, 2.2353, 34.64, -999, 0.131
950, 2.2347, 34.6403, -999, 0.132
952, 2.2345, 34.6406, -999, 0.141
954, 2.2348, 34.6407, -999, 0.139
956, 2.2341, 34.6417, -999, 0.137
958, 2.2334, 34.643, -999, 0.131
960, 2.2326, 34.6442, -999, 0.145
962, 2.2329, 34.644, -999, 0.134
964, 2.2319, 34.6462, -999, 0.146
966, 2.232, 34.6467, -999, 0.133
968, 2.2318, 34.6468, -999, 0.142
970, 2.2319, 34.6468, -999, 0.132
972, 2.2317, 34.6472, -999, 0.127
974, 2.2306, 34.648, -999, 0.129
976, 2.2297, 34.6487, -999, 0.145
978, 2.2265, 34.6512, -999, 0.146
980, 2.2266, 34.6514, -999, 0.142
982, 2.2265, 34.6518, -999, 0.131
984, 2.2262, 34.6521, -999, 0.131
986, 2.2262, 34.652, -999, 0.127
988, 2.2256, 34.6523, -999, 0.135
990, 2.2249, 34.6531, -999, 0.143
992, 2.2235, 34.6544, -999, 0.121
994, 2.2228, 34.6561, -999, 0.126
996, 2.2224, 34.657, -999, 0.138
998, 2.2219, 34.6572, -999, 0.127
1000, 2.2226, 34.6563, -999, 0.135
1002, 2.2211, 34.6578, -999, 0.121
1004, 2.2204, 34.6591, -999, 0.113
1006, 2.2194, 34.6606, -999, 0.15
1008, 2.2189, 34.6609, -999, 0.136
1010, 2.2185, 34.6614, -999, 0.125
1012, 2.2186, 34.6612, -999, 0.143
1014, 2.2174, 34.662, -999, 0.136
1016, 2.2157, 34.6644, -999, 0.126
1018, 2.2161, 34.6655, -999, 0.122
1020, 2.2164, 34.666, -999, 0.131
1022, 2.2166, 34.666, -999, 0.118
1024, 2.2164, 34.6666, -999, 0.126
1026, 2.2157, 34.6669, -999, 0.128
1028, 2.2153, 34.6695, -999, 0.136
1030, 2.2162, 34.6709, -999, 0.141
1032, 2.2192, 34.6724, -999, 0.139
1034, 2.2192, 34.6728, -999, 0.131
1036, 2.2176, 34.6748, -999, 0.135
1038, 2.2178, 34.6741, -999, 0.136
1040, 2.2168, 34.6767, -999, 0.119
1042, 2.2156, 34.6793, -999, 0.133
1044, 2.2154, 34.6797, -999, 0.109
1046, 2.2154, 34.6796, -999, 0.121
1048, 2.2153, 34.6796, -999, 0.128
1050, 2.215, 34.68, -999, 0.117
1052, 2.2143, 34.6805, -999, 0.118
1054, 2.2138, 34.6808, -999, 0.128
1056, 2.2134, 34.6812, -999, 0.138
1058, 2.2122, 34.6817, -999, 0.128
1060, 2.2116, 34.682, -999, 0.125
1062, 2.2109, 34.6825, -999, 0.123
1064, 2.2103, 34.6835, -999, 0.121
1066, 2.2062, 34.6864, -999, 0.128
1068, 2.2039, 34.688, -999, 0.127
1070, 2.2039, 34.688, -999, 0.126
1072, 2.204, 34.6878, -999, 0.125
1074, 2.2038, 34.6879, -999, 0.124
1076, 2.2034, 34.6881, -999, 0.125
1078, 2.203, 34.6885, -999, 0.126
1080, 2.1981, 34.691, -999, 0.137
1082, 2.1926, 34.6933, -999, 0.136
1084, 2.189, 34.6947, -999, 0.136
1086, 2.1875, 34.6952, -999, 0.127
1088, 2.1861, 34.6957, -999, 0.126
1090, 2.1826, 34.6967, -999, 0.124
1092, 2.1816, 34.697, -999, 0.128
1094, 2.1812, 34.6973, -999, 0.13
1096, 2.1807, 34.6976, -999, 0.129
1098, 2.1801, 34.6978, -999, 0.13
1100, 2.1791, 34.6984, -999, 0.127
1102, 2.179, 34.6986, -999, 0.126
1104, 2.1789, 34.6987, -999, 0.128
1106, 2.177, 34.6992, -999, 0.126
1108, 2.1746, 34.6999, -999, 0.128
1110, 2.1751, 34.6998, -999, 0.128
1112, 2.1751, 34.7, -999, 0.128
1114, 2.1753, 34.7, -999, 0.117
1116, 2.1752, 34.7, -999, 0.129
1118, 2.1751, 34.7003, -999, 0.131
1120, 2.1752, 34.7004, -999, 0.127
1122, 2.1743, 34.701, -999, 0.135
1124, 2.174, 34.701, -999, 0.132
1126, 2.1733, 34.7016, -999, 0.128
1128, 2.1707, 34.7032, -999, 0.128
1130, 2.1698, 34.7043, -999, 0.124
1132, 2.1706, 34.7049, -999, 0.118
1134, 2.1727, 34.7058, -999, 0.13
1136, 2.1747, 34.7064, -999, 0.128
1138, 2.1752, 34.7065, -999, 0.13
1140, 2.1751, 34.7065, -999, 0.14
1142, 2.1751, 34.7066, -999, 0.127
1144, 2.1757, 34.7072, -999, 0.131
1146, 2.1757, 34.7072, -999, 0.115
1148, 2.1761, 34.7074, -999, 0.126
1150, 2.1764, 34.7076, -999, 0.116
1152, 2.1761, 34.7079, -999, 0.118
1154, 2.1756, 34.7085, -999, 0.119
1156, 2.1756, 34.7087, -999, 0.126
1158, 2.1756, 34.7093, -999, 0.127
1160, 2.1745, 34.7111, -999, 0.128
1162, 2.1733, 34.7116, -999, 0.127
1164, 2.1703, 34.712, -999, 0.127
1166, 2.1681, 34.7123, -999, 0.132
1168, 2.1674, 34.7123, -999, 0.126
1170, 2.1667, 34.7127, -999, 0.129
1172, 2.1654, 34.7136, -999, 0.127
1174, 2.1654, 34.714, -999, 0.12
1176, 2.1655, 34.7143, -999, 0.119
