CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00033_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 33RO20071215_CTD_33_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:27:00
CTD_START_LATITUDE = 5.6658
CTD_START_LONGITUDE = -109.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
122.0, 13.9787, 34.7391, 28, 0.067
123.0, 13.8726, 34.7343, 29.7, 0.0653
124.0, 13.8114, 34.7315, 30.4, 0.0666
125.0, 13.7116, 34.7278, 30.7, 0.0661
126.0, 13.5494, 34.7383, 30.8, 0.0653
127.0, 13.5228, 34.7427, 31, 0.0649
128.0, 13.4465, 34.7436, 29.7, 0.0637
129.0, 13.3009, 34.7381, 27.1, 0.0625
130.0, 13.1643, 34.7303, 28.4, 0.0625
131.0, 13.1076, 34.7273, 30.1, 0.0621
132.0, 13.0689, 34.7253, 31.9, 0.0617
133.0, 13.0445, 34.7252, 33.8, 0.0613
134.0, 13.0056, 34.7254, 35.1, 0.0613
135.0, 12.964, 34.7261, 35.2, 0.0605
136.0, 12.9314, 34.7265, 34.6, 0.06
137.0, 12.8958, 34.7279, 33.9, 0.0596
138.0, 12.8641, 34.7311, 33.5, 0.0588
139.0, 12.8393, 34.7329, 33, 0.0584
140.0, 12.8188, 34.7339, 32.6, 0.0584
141.0, 12.7973, 34.7349, 32.2, 0.0576
142.0, 12.7154, 34.7374, 31.7, 0.0568
143.0, 12.5686, 34.7442, 31.4, 0.0564
144.0, 12.5605, 34.7454, 31.1, 0.0556
145.0, 12.5572, 34.7451, 30.9, 0.0552
146.0, 12.54, 34.7449, 30.6, 0.0552
147.0, 12.5222, 34.7452, 30.5, 0.0544
148.0, 12.5165, 34.7454, 30.7, 0.054
149.0, 12.5069, 34.7456, 30.9, 0.0532
150.0, 12.4978, 34.746, 30.9, 0.0523
151.0, 12.4885, 34.7469, 31, 0.0519
152.0, 12.4753, 34.7484, 31, 0.0519
153.0, 12.4565, 34.7491, 30.8, 0.0511
154.0, 12.4399, 34.75, 30.5, 0.0507
155.0, 12.4315, 34.7517, 30.2, 0.0507
156.0, 12.422, 34.753, 29.7, 0.0491
157.0, 12.3828, 34.7539, 29.5, 0.0491
158.0, 12.3465, 34.7542, 29.4, 0.0483
159.0, 12.3276, 34.7567, 29.5, 0.0479
160.0, 12.3014, 34.7597, 29.7, 0.0479
161.0, 12.2514, 34.7556, 29.9, 0.0475
162.0, 12.2021, 34.7496, 30.1, 0.0471
163.0, 12.1591, 34.7447, 31.2, 0.0459
164.0, 12.1256, 34.7423, 34.4, 0.0455
165.0, 12.0845, 34.7411, 34.7, 0.0442
166.0, 12.0646, 34.7419, 35, 0.0442
167.0, 12.03, 34.7418, 35.4, 0.0442
168.0, 12.0066, 34.7423, 35.9, 0.0438
169.0, 11.9763, 34.7408, 36.5, 0.0434
170.0, 11.9403, 34.7379, 37.2, 0.0434
171.0, 11.9161, 34.7363, 38.3, 0.0426
172.0, 11.8644, 34.7325, 39.4, 0.0426
173.0, 11.8301, 34.7293, 40.5, 0.0418
174.0, 11.8146, 34.7279, 42.3, 0.0418
175.0, 11.7665, 34.7247, 43.7, 0.0418
176.0, 11.7343, 34.7212, 44.7, 0.0414
177.0, 11.6956, 34.7167, 45.7, 0.0418
178.0, 11.668, 34.7135, 46.8, 0.041
179.0, 11.649, 34.7118, 48.1, 0.041
180.0, 11.6254, 34.7103, 50.7, 0.0406
181.0, 11.5715, 34.7068, 52.2, 0.0406
182.0, 11.5218, 34.7057, 52.2, 0.0402
183.0, 11.5072, 34.705, 52.2, 0.0394
184.0, 11.4937, 34.7054, 52.2, 0.0394
185.0, 11.492, 34.7056, 52.5, 0.0394
186.0, 11.4809, 34.7056, 52.5, 0.039
187.0, 11.465, 34.705, 52.2, 0.0398
188.0, 11.4479, 34.7044, 52.2, 0.0394
189.0, 11.4297, 34.7047, 52.4, 0.0394
190.0, 11.3191, 34.7066, 52.7, 0.039
191.0, 11.2547, 34.7091, 52.5, 0.0394
192.0, 11.2324, 34.709, 51.7, 0.0394
193.0, 11.1941, 34.7087, 50.5, 0.039
194.0, 11.1668, 34.7079, 49.8, 0.0398
195.0, 11.1536, 34.7083, 49.6, 0.039
196.0, 11.1416, 34.7086, 49.6, 0.039
197.0, 11.1105, 34.7096, 49.4, 0.039
198.0, 11.0778, 34.7091, 49.5, 0.0386
199.0, 11.0688, 34.7085, 49.5, 0.039
200.0, 11.0603, 34.7082, 49.6, 0.039
201.0, 11.0519, 34.708, 49.7, 0.0382
202.0, 11.0444, 34.708, 49.7, 0.0382
203.0, 11.0351, 34.7081, 49.7, 0.0382
204.0, 11.0163, 34.7075, 49.7, 0.0382
205.0, 10.9783, 34.7081, 49.7, 0.0382
206.0, 10.9503, 34.7099, 49.6, 0.0382
207.0, 10.9216, 34.7115, 49.4, 0.039
208.0, 10.912, 34.7132, 49.1, 0.0382
209.0, 10.9051, 34.7142, 48.9, 0.0382
210.0, 10.901, 34.7151, 48.7, 0.0382
211.0, 10.8983, 34.7157, 48.6, 0.0382
212.0, 10.8958, 34.7158, 48.5, 0.0382
213.0, 10.8921, 34.7162, 48.3, 0.0378
214.0, 10.8909, 34.7166, 47.9, 0.0382
215.0, 10.8938, 34.7243, 47.4, 0.0382
216.0, 10.8991, 34.7271, 46.7, 0.0394
217.0, 10.9051, 34.7312, 45.7, 0.0382
218.0, 10.8871, 34.7329, 44.6, 0.0386
219.0, 10.8568, 34.7317, 44, 0.0382
220.0, 10.8443, 34.7311, 43.7, 0.0382
221.0, 10.8421, 34.7307, 43.9, 0.0382
222.0, 10.8402, 34.7305, 44.4, 0.0382
223.0, 10.8377, 34.73, 45, 0.0382
224.0, 10.8364, 34.73, 45.5, 0.0374
225.0, 10.8345, 34.7299, 45.7, 0.0378
226.0, 10.8342, 34.7304, 45.7, 0.0374
227.0, 10.8327, 34.7309, 45.6, 0.0374
228.0, 10.8301, 34.7317, 45.3, 0.0374
229.0, 10.8285, 34.7322, 44.9, 0.0374
230.0, 10.8262, 34.7323, 44.6, 0.037
231.0, 10.8234, 34.7322, 44.3, 0.037
232.0, 10.8223, 34.7323, 44.2, 0.037
233.0, 10.8218, 34.7321, 44.2, 0.037
234.0, 10.8214, 34.7322, 44.3, 0.0366
235.0, 10.8197, 34.7319, 44.4, 0.0366
236.0, 10.8133, 34.7318, 44.4, 0.0362
237.0, 10.8099, 34.732, 44.3, 0.0366
238.0, 10.81, 34.7325, 44.1, 0.0366
239.0, 10.8086, 34.7328, 43.7, 0.0362
240.0, 10.8014, 34.7329, 43.2, 0.0362
241.0, 10.7947, 34.733, 42.3, 0.0378
242.0, 10.7655, 34.732, 41.2, 0.0366
243.0, 10.703, 34.7302, 39.9, 0.0374
244.0, 10.671, 34.7299, 38.2, 0.0378
245.0, 10.659, 34.7295, 35.1, 0.0374
246.0, 10.6569, 34.7298, 33.4, 0.0362
247.0, 10.6538, 34.73, 33.6, 0.037
248.0, 10.6509, 34.7303, 34.4, 0.037
249.0, 10.6459, 34.7304, 35.3, 0.037
250.0, 10.6346, 34.73, 36.1, 0.037
251.0, 10.619, 34.7287, 37.1, 0.037
252.0, 10.6026, 34.7275, 38.4, 0.037
253.0, 10.5965, 34.7272, 39.6, 0.0366
254.0, 10.579, 34.7258, 40.6, 0.0362
255.0, 10.5644, 34.725, 41.3, 0.0374
256.0, 10.5464, 34.7236, 41.9, 0.037
257.0, 10.5319, 34.7228, 42.6, 0.037
258.0, 10.5166, 34.7217, 43.5, 0.0362
259.0, 10.5087, 34.7213, 44.9, 0.0362
260.0, 10.5022, 34.7211, 45.9, 0.0362
261.0, 10.4905, 34.7212, 46.1, 0.0362
262.0, 10.4851, 34.7235, 45.8, 0.0358
263.0, 10.4816, 34.7243, 45.5, 0.0362
264.0, 10.4768, 34.7244, 44.9, 0.0362
265.0, 10.4707, 34.7243, 43.9, 0.0354
266.0, 10.4521, 34.723, 43.1, 0.0354
267.0, 10.4433, 34.7239, 42.5, 0.0354
268.0, 10.4457, 34.7251, 42.1, 0.0362
269.0, 10.4374, 34.7255, 41.3, 0.0358
270.0, 10.4144, 34.7242, 40.2, 0.0354
271.0, 10.4011, 34.724, 39.1, 0.0358
272.0, 10.3906, 34.7236, 38, 0.0362
273.0, 10.3793, 34.7231, 36.9, 0.0362
274.0, 10.3686, 34.723, 35.5, 0.0362
275.0, 10.364, 34.7224, 34.3, 0.0358
276.0, 10.3453, 34.7218, 34.6, 0.0358
277.0, 10.3314, 34.7207, 35.2, 0.0358
278.0, 10.317, 34.72, 35.7, 0.0366
279.0, 10.3084, 34.7191, 36.3, 0.0362
280.0, 10.2986, 34.7184, 37.1, 0.0362
281.0, 10.2866, 34.7174, 38.4, 0.0358
282.0, 10.27, 34.716, 40.2, 0.0354
283.0, 10.2443, 34.7136, 42.3, 0.0354
284.0, 10.2234, 34.7118, 44.7, 0.0362
285.0, 10.2129, 34.7108, 47.2, 0.0358
286.0, 10.2022, 34.7099, 50.5, 0.0358
287.0, 10.1917, 34.7092, 53.6, 0.0354
288.0, 10.1863, 34.7088, 55.2, 0.0358
289.0, 10.1828, 34.7086, 55.3, 0.0358
290.0, 10.1721, 34.7078, 54.4, 0.0358
291.0, 10.1573, 34.707, 53.4, 0.0362
292.0, 10.1495, 34.7064, 52.6, 0.0362
293.0, 10.1441, 34.7061, 51.7, 0.0362
294.0, 10.1358, 34.7056, 51, 0.0358
295.0, 10.1231, 34.7052, 50.4, 0.0362
296.0, 10.1138, 34.705, 49.9, 0.0362
297.0, 10.11, 34.705, 49.3, 0.0362
298.0, 10.1056, 34.705, 48.4, 0.0358
299.0, 10.0931, 34.7049, 47.2, 0.0358
300.0, 10.0845, 34.7047, 46.2, 0.0358
301.0, 10.079, 34.7044, 45.3, 0.0362
302.0, 10.0762, 34.7043, 44.6, 0.0354
303.0, 10.0737, 34.7042, 44.2, 0.0354
304.0, 10.0682, 34.704, 44, 0.0354
305.0, 10.0577, 34.7036, 43.9, 0.0358
306.0, 10.0428, 34.7029, 43.5, 0.0362
307.0, 10.0299, 34.7025, 42.8, 0.037
308.0, 10.0224, 34.7021, 41.8, 0.0354
309.0, 10.0097, 34.7013, 40.7, 0.0358
310.0, 9.989, 34.7003, 39.6, 0.0354
311.0, 9.9677, 34.6996, 39, 0.0354
312.0, 9.9516, 34.6991, 37.7, 0.0354
313.0, 9.945, 34.6989, 35.3, 0.0358
314.0, 9.939, 34.6987, 32.4, 0.0362
315.0, 9.9382, 34.6986, 29.9, 0.0362
316.0, 9.9334, 34.6981, 28.3, 0.0362
317.0, 9.9239, 34.6979, 27.5, 0.037
318.0, 9.912, 34.6975, 27.3, 0.0362
319.0, 9.9028, 34.6969, 26.6, 0.0362
320.0, 9.894, 34.6967, 25.6, 0.0358
321.0, 9.8853, 34.6962, 26, 0.0366
322.0, 9.8788, 34.6959, 26.5, 0.0358
323.0, 9.8717, 34.6956, 26.8, 0.0354
324.0, 9.8655, 34.6951, 27, 0.0354
325.0, 9.8582, 34.6948, 26.9, 0.035
326.0, 9.8515, 34.6947, 26.7, 0.0354
327.0, 9.8479, 34.6946, 26.4, 0.0358
328.0, 9.8465, 34.6945, 25.7, 0.0354
329.0, 9.8427, 34.6943, 24.6, 0.0354
330.0, 9.8362, 34.694, 23.7, 0.0354
331.0, 9.8289, 34.6938, 23.4, 0.035
332.0, 9.8249, 34.6934, 23.6, 0.035
333.0, 9.8185, 34.6929, 24, 0.0354
334.0, 9.8032, 34.6921, 24.5, 0.0358
335.0, 9.7893, 34.6916, 25.8, 0.0354
336.0, 9.7703, 34.6906, 26.7, 0.035
337.0, 9.7566, 34.6899, 26.3, 0.035
338.0, 9.7475, 34.6895, 25.1, 0.0341
339.0, 9.7394, 34.689, 23.9, 0.0345
340.0, 9.7299, 34.6885, 23.1, 0.0345
341.0, 9.7209, 34.688, 22.9, 0.0345
342.0, 9.7074, 34.6873, 23, 0.0345
343.0, 9.7041, 34.6871, 23.5, 0.035
344.0, 9.6986, 34.6868, 24.4, 0.0337
345.0, 9.6876, 34.6862, 25.3, 0.0337
346.0, 9.6761, 34.6857, 26.1, 0.0337
347.0, 9.6744, 34.6856, 27.1, 0.0333
348.0, 9.6742, 34.6857, 27.7, 0.0341
349.0, 9.6743, 34.6857, 27.9, 0.0333
350.0, 9.6741, 34.6858, 27.9, 0.0337
351.0, 9.6734, 34.6859, 27.8, 0.0337
352.0, 9.6703, 34.6856, 27.8, 0.0333
353.0, 9.6575, 34.6848, 27.8, 0.0337
354.0, 9.6463, 34.6844, 28, 0.0333
355.0, 9.6406, 34.6841, 28.1, 0.0329
356.0, 9.633, 34.6838, 28.1, 0.0329
357.0, 9.6274, 34.6839, 27.7, 0.0337
358.0, 9.6253, 34.6842, 27.1, 0.0329
359.0, 9.6216, 34.6842, 26.1, 0.0329
360.0, 9.6104, 34.6835, 25, 0.0329
361.0, 9.592, 34.6829, 24.2, 0.0329
362.0, 9.5898, 34.6827, 23.8, 0.0325
363.0, 9.5881, 34.6827, 23.8, 0.0366
364.0, 9.5868, 34.6826, 24, 0.0325
365.0, 9.5842, 34.6824, 24.2, 0.0329
366.0, 9.5793, 34.682, 24.4, 0.0325
367.0, 9.574, 34.6818, 24.6, 0.0325
368.0, 9.5697, 34.6816, 24.7, 0.0325
369.0, 9.5668, 34.6815, 24.7, 0.0325
370.0, 9.5644, 34.6813, 24.6, 0.0317
371.0, 9.5595, 34.6812, 24.5, 0.0321
372.0, 9.556, 34.6811, 24.4, 0.0317
373.0, 9.5531, 34.681, 24.2, 0.0337
374.0, 9.5489, 34.6807, 24.1, 0.0317
375.0, 9.5443, 34.6806, 23.9, 0.0317
376.0, 9.541, 34.6804, 23.8, 0.0317
377.0, 9.5347, 34.6803, 23.6, 0.0321
378.0, 9.5323, 34.6802, 23.2, 0.0321
379.0, 9.4996, 34.6785, 22.7, 0.0317
380.0, 9.4855, 34.6781, 22.1, 0.0313
381.0, 9.4852, 34.678, 21.3, 0.0309
382.0, 9.4843, 34.678, 20.6, 0.0317
383.0, 9.479, 34.6776, 20.4, 0.0313
384.0, 9.4684, 34.6774, 20.2, 0.0313
385.0, 9.4618, 34.6772, 20.2, 0.0313
386.0, 9.4593, 34.677, 20, 0.0313
387.0, 9.4581, 34.6771, 19.7, 0.0317
388.0, 9.458, 34.6772, 19.6, 0.0305
389.0, 9.458, 34.6771, 19.6, 0.0305
390.0, 9.4583, 34.6771, 19.6, 0.0305
391.0, 9.4582, 34.6771, 19.7, 0.0305
392.0, 9.4573, 34.6771, 19.8, 0.0305
393.0, 9.4571, 34.6773, 19.9, 0.0309
394.0, 9.457, 34.6772, 19.9, 0.0305
395.0, 9.4566, 34.6772, 19.9, 0.0309
396.0, 9.4551, 34.6771, 19.9, 0.0309
397.0, 9.4546, 34.677, 19.9, 0.0301
398.0, 9.4514, 34.677, 19.9, 0.0305
399.0, 9.4471, 34.6767, 19.8, 0.0297
400.0, 9.4403, 34.6763, 19.7, 0.0297
401.0, 9.4254, 34.676, 19.5, 0.0297
402.0, 9.4176, 34.6755, 19.2, 0.0301
403.0, 9.3967, 34.6746, 18.9, 0.0297
404.0, 9.392, 34.6743, 18.4, 0.0297
405.0, 9.3839, 34.674, 17.7, 0.0297
406.0, 9.3723, 34.6736, 17.2, 0.0293
407.0, 9.3625, 34.6732, 17, 0.0297
408.0, 9.3501, 34.6727, 16.7, 0.0289
409.0, 9.3415, 34.6724, 16.5, 0.0285
410.0, 9.3356, 34.672, 16.4, 0.0285
411.0, 9.3233, 34.6713, 16.2, 0.0289
412.0, 9.3154, 34.6713, 16, 0.0289
413.0, 9.311, 34.671, 15.7, 0.0285
414.0, 9.3027, 34.6708, 15.5, 0.0285
415.0, 9.2761, 34.6685, 15.2, 0.0285
416.0, 9.2366, 34.6676, 15, 0.0285
417.0, 9.2193, 34.6667, 14.7, 0.0285
418.0, 9.2154, 34.6665, 14.2, 0.0285
419.0, 9.2028, 34.6665, 13.4, 0.0285
420.0, 9.1795, 34.6653, 13.1, 0.0289
421.0, 9.16, 34.6643, 12.9, 0.0285
422.0, 9.1487, 34.6637, 12.7, 0.0281
423.0, 9.1334, 34.6628, 12.5, 0.0281
424.0, 9.1173, 34.6622, 12.3, 0.0285
425.0, 9.1002, 34.6616, 12.1, 0.0285
426.0, 9.0814, 34.6606, 12, 0.0281
427.0, 9.0661, 34.6597, 11.9, 0.0289
428.0, 9.0591, 34.6595, 11.8, 0.0281
429.0, 9.0458, 34.6593, 11.6, 0.0277
430.0, 9.0214, 34.6581, 11.2, 0.0289
431.0, 9.0024, 34.6578, 10.9, 0.0277
432.0, 8.9984, 34.6575, 10.6, 0.0281
433.0, 8.9905, 34.6575, 10.1, 0.0281
434.0, 8.9905, 34.6572, 9.6, 0.0281
435.0, 8.9781, 34.6571, 9.2, 0.0281
436.0, 8.9626, 34.6564, 8.8, 0.0277
437.0, 8.9373, 34.6553, 8.3, 0.0277
438.0, 8.9321, 34.6553, 7.7, 0.0277
439.0, 8.9295, 34.6551, 6.9, 0.0281
440.0, 8.9307, 34.6547, 5.9, 0.0281
441.0, 8.9284, 34.6542, 5, 0.0281
442.0, 8.8793, 34.6514, 4.9, 0.0285
443.0, 8.863, 34.6499, 5, 0.0285
444.0, 8.8357, 34.6489, 5, 0.0285
445.0, 8.8165, 34.6474, 4.9, 0.0301
446.0, 8.8048, 34.647, 4.7, 0.0285
447.0, 8.7872, 34.6455, 4.5, 0.0285
448.0, 8.7735, 34.644, 4.3, 0.0285
449.0, 8.7493, 34.6416, 4.2, 0.0285
450.0, 8.7174, 34.6394, 3.9, 0.0285
451.0, 8.6653, 34.6356, 3.7, 0.0285
452.0, 8.6414, 34.6343, 3.3, 0.0289
453.0, 8.6174, 34.6331, 3, 0.0285
454.0, 8.5935, 34.6319, 2.8, 0.0289
455.0, 8.5642, 34.6293, 2.9, 0.0297
456.0, 8.5388, 34.6274, 3.1, 0.0305
457.0, 8.5262, 34.6259, 3.1, 0.0309
458.0, 8.5102, 34.6248, 3, 0.0317
459.0, 8.4987, 34.6243, 2.9, 0.0317
460.0, 8.4944, 34.6269, 3, 0.0317
461.0, 8.4887, 34.6284, 3.1, 0.0313
462.0, 8.494, 34.6303, 3.3, 0.0305
463.0, 8.4907, 34.6316, 3.6, 0.0305
464.0, 8.4755, 34.6306, 3.8, 0.0309
465.0, 8.4678, 34.6313, 3.9, 0.0297
466.0, 8.4604, 34.6315, 3.9, 0.0297
467.0, 8.4462, 34.6306, 3.8, 0.0301
468.0, 8.4388, 34.6303, 3.7, 0.0297
469.0, 8.4356, 34.63, 3.7, 0.0297
470.0, 8.4339, 34.6308, 3.7, 0.0297
471.0, 8.4345, 34.6312, 3.7, 0.0297
472.0, 8.4319, 34.6315, 3.7, 0.0297
473.0, 8.4276, 34.6319, 3.7, 0.0289
474.0, 8.3986, 34.6326, 3.7, 0.0285
475.0, 8.3982, 34.6316, 3.7, 0.0289
476.0, 8.3911, 34.6314, 3.8, 0.0285
477.0, 8.3695, 34.6313, 3.8, 0.0293
478.0, 8.3633, 34.6303, 3.8, 0.0285
479.0, 8.3595, 34.6299, 3.8, 0.0285
480.0, 8.3516, 34.6292, 3.8, 0.0285
