CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00023_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:45 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_23_2
#DATE: 2016-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 08:20:00
#CTD_START_LATITUDE: -57.9160
#CTD_START_LONGITUDE: 82.2281
#CTD_BOTTOM_TIME: 09:06:44
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 23
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
108.0, 1.7164, 34.5735, 175.3, 0.0333, 0.0229
110.0, 1.7449, 34.5793, 175, 0.0722, 0.0217
112.0, 1.7467, 34.5814, 175, 0.0425, 0.0201
114.0, 1.7443, 34.5819, 174.8, 0.0286, 0.0217
116.0, 1.7382, 34.5814, 174.7, 0.0313, 0.0196
118.0, 1.7647, 34.587, 174.5, 0.028, 0.0176
120.0, 1.7635, 34.5883, 174.6, 0.0265, 0.0205
122.0, 1.7629, 34.5883, 174.4, 0.0321, 0.0205
124.0, 1.767, 34.5892, 174.2, 0.0268, 0.0201
126.0, 1.7818, 34.5921, 174.2, 0.0268, 0.0176
128.0, 1.7758, 34.5926, 174.2, 0.0267, 0.0168
130.0, 1.7659, 34.5928, 174.1, 0.0266, 0.0164
132.0, 1.7732, 34.5933, 174.1, 0.0276, 0.0188
134.0, 1.7726, 34.5953, 174.2, 0.0258, 0.0192
136.0, 1.7515, 34.5958, 174.3, 0.0244, 0.018
138.0, 1.7502, 34.5966, 174.3, 0.0234, 0.0196
140.0, 1.7701, 34.5998, 174.7, 0.0234, 0.0168
142.0, 1.7813, 34.6034, 175.1, 0.0334, 0.0152
144.0, 1.7993, 34.6071, 175.1, 0.0224, 0.0144
146.0, 1.7987, 34.6064, 174.8, 0.0216, 0.0188
148.0, 1.8266, 34.6115, 174.7, 0.0235, 0.0148
150.0, 1.832, 34.6138, 174.5, 0.0224, 0.0156
152.0, 1.8353, 34.615, 174.2, 0.0215, 0.0164
154.0, 1.8371, 34.6162, 173.9, 0.0208, 0.0156
156.0, 1.8368, 34.6167, 173.8, 0.0225, 0.0156
158.0, 1.8407, 34.6175, 173.8, 0.0214, 0.0164
160.0, 1.8473, 34.6215, 174, 0.0217, 0.0144
162.0, 1.8466, 34.6232, 174, 0.0186, 0.0136
164.0, 1.8481, 34.6244, 173.9, 0.0201, 0.0148
166.0, 1.8555, 34.627, 173.9, 0.019, 0.0136
168.0, 1.8602, 34.6289, 174, 0.0196, 0.014
170.0, 1.8633, 34.6301, 174.1, 0.0189, 0.0144
172.0, 1.8686, 34.6316, 174.2, 0.0191, 0.0128
174.0, 1.873, 34.6321, 174.2, 0.0179, 0.0132
176.0, 1.8963, 34.6353, 174.1, 0.0177, 0.0136
178.0, 1.9186, 34.6403, 174, 0.0176, 0.0156
180.0, 1.9274, 34.6399, 173.6, 0.0182, 0.0136
182.0, 1.9355, 34.6437, 173.5, 0.0179, 0.0128
184.0, 1.9303, 34.6437, 173.4, 0.0175, 0.0168
186.0, 1.9333, 34.6441, 173.4, 0.0176, 0.0132
188.0, 1.9309, 34.6457, 173.3, 0.019, 0.0136
190.0, 1.923, 34.6448, 173.4, 0.0188, 0.0136
192.0, 1.9214, 34.6458, 173.7, 0.0177, 0.0136
194.0, 1.9259, 34.6468, 173.6, 0.017, 0.014
196.0, 1.9266, 34.6484, 173.6, 0.0176, 0.0148
198.0, 1.9219, 34.6483, 173.9, 0.0186, 0.0112
200.0, 1.906, 34.6478, 174.2, 0.0169, 0.0128
202.0, 1.9048, 34.6483, 174.3, 0.0173, 0.0148
204.0, 1.9104, 34.6498, 174.4, 0.0176, 0.0136
206.0, 1.9012, 34.6493, 174.6, 0.0172, 0.0152
208.0, 1.9075, 34.6507, 174.4, 0.0173, 0.0132
210.0, 1.9205, 34.6525, 174.5, 0.0175, 0.0128
212.0, 1.9215, 34.6536, 174.5, 0.0173, 0.0144
214.0, 1.923, 34.6547, 174.4, 0.0169, 0.0152
216.0, 1.9212, 34.6559, 174.5, 0.0206, 0.0152
218.0, 1.9165, 34.6553, 174.7, 0.0174, 0.014
220.0, 1.8965, 34.6561, 175, 0.0171, 0.0128
222.0, 1.89, 34.6573, 175.1, 0.0173, 0.0144
224.0, 1.8959, 34.656, 175.6, 0.0174, 0.0156
226.0, 1.8857, 34.6581, 175.8, 0.0168, 0.0136
228.0, 1.8824, 34.6587, 175.7, 0.0163, 0.0152
230.0, 1.8833, 34.6586, 176, 0.0169, 0.0152
232.0, 1.88, 34.6596, 176.5, 0.0166, 0.014
234.0, 1.878, 34.6615, 176.5, 0.0167, 0.0144
236.0, 1.8792, 34.6606, 176.7, 0.0168, 0.0156
238.0, 1.8796, 34.662, 176.8, 0.0164, 0.0148
240.0, 1.885, 34.6636, 176.9, 0.0166, 0.0144
242.0, 1.8945, 34.665, 177, 0.0162, 0.014
244.0, 1.9049, 34.6696, 177.1, 0.0159, 0.014
246.0, 1.8989, 34.6722, 177, 0.0162, 0.0136
248.0, 1.8958, 34.6728, 177.3, 0.0164, 0.0152
250.0, 1.8924, 34.673, 178, 0.0163, 0.0148
252.0, 1.8886, 34.6724, 178.3, 0.0161, 0.0152
254.0, 1.8884, 34.6729, 178.3, 0.0162, 0.0128
256.0, 1.8876, 34.6736, 178.2, 0.0156, 0.0144
258.0, 1.8757, 34.6749, 178.2, 0.0164, 0.0136
260.0, 1.8817, 34.6738, 178.7, 0.0162, 0.016
262.0, 1.873, 34.6748, 179, 0.0163, 0.0124
264.0, 1.8736, 34.6756, 179, 0.0166, 0.0144
266.0, 1.8742, 34.676, 179, 0.0162, 0.0144
268.0, 1.8752, 34.6763, 179.1, 0.0161, 0.012
270.0, 1.8773, 34.6771, 179.2, 0.016, 0.0104
272.0, 1.8773, 34.6772, 179.4, 0.0163, 0.0152
274.0, 1.8788, 34.678, 179.5, 0.0161, 0.0124
276.0, 1.8798, 34.6787, 179.6, 0.0166, 0.0132
278.0, 1.8894, 34.681, 179.6, 0.0161, 0.0128
280.0, 1.8957, 34.6835, 179.6, 0.0167, 0.0128
282.0, 1.898, 34.6844, 179.7, 0.016, 0.0108
284.0, 1.9002, 34.6848, 179.8, 0.016, 0.0128
286.0, 1.902, 34.6854, 180, 0.0162, 0.0112
288.0, 1.9028, 34.6857, 179.8, 0.0155, 0.0136
290.0, 1.905, 34.6865, 179.9, 0.0161, 0.0112
292.0, 1.9063, 34.6874, 179.9, 0.0159, 0.0128
294.0, 1.9085, 34.6884, 180, 0.0159, 0.0112
296.0, 1.9102, 34.6903, 180, 0.0153, 0.01
298.0, 1.9109, 34.6925, 180, 0.0157, 0.0116
300.0, 1.9109, 34.693, 180.2, 0.0163, 0.0104
302.0, 1.9124, 34.6933, 180.6, 0.0155, 0.0096
304.0, 1.9135, 34.6936, 180.8, 0.0155, 0.0112
306.0, 1.9139, 34.6937, 180.9, 0.0169, 0.0112
308.0, 1.9161, 34.6939, 180.8, 0.0151, 0.0112
310.0, 1.9242, 34.6956, 180.6, 0.0148, 0.0104
312.0, 1.9258, 34.6968, 180.6, 0.015, 0.0112
314.0, 1.9249, 34.6976, 180.8, 0.0157, 0.0116
316.0, 1.924, 34.6975, 181.2, 0.0154, 0.0084
318.0, 1.924, 34.6972, 181.6, 0.0156, 0.0084
320.0, 1.9247, 34.6977, 181.6, 0.016, 0.0088
322.0, 1.9226, 34.6984, 181.5, 0.0153, 0.0116
324.0, 1.9183, 34.6991, 181.4, 0.0154, 0.0104
326.0, 1.915, 34.6991, 181.5, 0.0155, 0.008
328.0, 1.9126, 34.6994, 181.7, 0.0154, 0.0088
330.0, 1.913, 34.6992, 181.9, 0.0154, 0.008
332.0, 1.9093, 34.6998, 182.1, 0.0151, 0.0088
334.0, 1.9069, 34.7006, 182.1, 0.015, 0.0108
336.0, 1.9062, 34.7008, 182.1, 0.0151, 0.0092
338.0, 1.9065, 34.7008, 182.1, 0.0151, 0.0104
340.0, 1.9054, 34.7011, 182.3, 0.0151, 0.0088
342.0, 1.9032, 34.7032, 182.4, 0.0193, 0.0092
344.0, 1.9026, 34.7038, 182.7, 0.0196, 0.008
346.0, 1.9009, 34.7049, 182.9, 0.0151, 0.0092
348.0, 1.8984, 34.7057, 183, 0.0146, 0.008
350.0, 1.8986, 34.7054, 183.1, 0.0147, 0.0088
352.0, 1.8963, 34.7059, 183.4, 0.0152, 0.0076
354.0, 1.8957, 34.7065, 183.5, 0.0153, 0.0068
356.0, 1.8937, 34.7071, 183.7, 0.0152, 0.0076
358.0, 1.8927, 34.7078, 183.8, 0.0152, 0.0076
360.0, 1.8926, 34.7082, 183.9, 0.0151, 0.0072
362.0, 1.8918, 34.7086, 184.1, 0.0148, 0.008
364.0, 1.8911, 34.7089, 184.2, 0.0148, 0.0076
366.0, 1.8897, 34.7097, 184.2, 0.0148, 0.0064
368.0, 1.8897, 34.7096, 184.5, 0.0149, 0.006
370.0, 1.8896, 34.7098, 184.6, 0.0151, 0.0072
372.0, 1.8891, 34.7101, 184.6, 0.015, 0.008
374.0, 1.8885, 34.7103, 184.6, 0.015, 0.0072
376.0, 1.8885, 34.7104, 184.5, 0.0149, 0.0068
378.0, 1.8883, 34.7104, 184.8, 0.015, 0.0068
380.0, 1.8884, 34.7104, 184.9, 0.0149, 0.0072
382.0, 1.8888, 34.7105, 184.7, 0.0148, 0.008
384.0, 1.8889, 34.7109, 184.6, 0.0146, 0.0108
386.0, 1.8883, 34.7111, 184.6, 0.015, 0.0124
388.0, 1.8883, 34.7106, 184.9, 0.0148, 0.008
390.0, 1.8856, 34.711, 184.8, 0.0155, 0.006
392.0, 1.885, 34.7109, 184.9, 0.0149, 0.0088
394.0, 1.8813, 34.7112, 185, 0.0149, 0.0076
396.0, 1.8791, 34.7123, 185, 0.0141, 0.0068
398.0, 1.8753, 34.7127, 184.9, 0.015, 0.0072
400.0, 1.8749, 34.7128, 185.1, 0.0146, 0.0068
402.0, 1.8736, 34.7131, 185.2, 0.0148, 0.0064
404.0, 1.873, 34.7129, 185.5, 0.0147, 0.0104
406.0, 1.8705, 34.7137, 185.6, 0.0252, 0.0064
408.0, 1.8685, 34.7147, 185.4, 0.0146, 0.0064
410.0, 1.8687, 34.7141, 185.7, 0.0146, 0.0064
412.0, 1.8655, 34.7148, 185.9, 0.0147, 0.0064
414.0, 1.8628, 34.7152, 185.8, 0.0144, 0.0056
416.0, 1.8605, 34.7151, 186, 0.0146, 0.006
418.0, 1.8545, 34.7155, 186.2, 0.0145, 0.0068
420.0, 1.8548, 34.716, 186.2, 0.0147, 0.01
422.0, 1.8517, 34.7171, 186.3, 0.0145, 0.0064
424.0, 1.8508, 34.7176, 186.5, 0.0144, 0.0092
426.0, 1.8512, 34.7183, 186.6, 0.0147, 0.006
428.0, 1.8514, 34.7181, 186.5, 0.0148, 0.0072
430.0, 1.8516, 34.7184, 186.7, 0.0148, 0.0068
432.0, 1.8512, 34.7193, 186.6, 0.0144, 0.0064
434.0, 1.8479, 34.7202, 186.6, 0.0147, 0.0056
436.0, 1.8463, 34.7207, 186.6, 0.0146, 0.0052
438.0, 1.8467, 34.721, 186.8, 0.0147, 0.0068
440.0, 1.847, 34.7208, 187, 0.0145, 0.0072
442.0, 1.8464, 34.7213, 187.1, 0.0147, 0.008
444.0, 1.8451, 34.722, 187.1, 0.0155, 0.0064
446.0, 1.8435, 34.7222, 187.2, 0.0147, 0.0064
448.0, 1.8432, 34.7222, 187.4, 0.0148, 0.0056
450.0, 1.841, 34.7225, 187.3, 0.0149, 0.006
452.0, 1.8395, 34.7226, 187.3, 0.0143, 0.006
454.0, 1.8385, 34.7227, 187.4, 0.0147, 0.006
456.0, 1.8381, 34.7231, 187.5, 0.0144, 0.0072
458.0, 1.8356, 34.7234, 187.7, 0.0147, 0.0056
460.0, 1.8348, 34.7244, 187.5, 0.0146, 0.006
462.0, 1.8333, 34.725, 187.6, 0.0149, 0.0084
464.0, 1.8335, 34.7247, 187.8, 0.0147, 0.0076
466.0, 1.837, 34.7256, 188.2, 0.0144, 0.0056
468.0, 1.843, 34.7279, 188.4, 0.0149, 0.0056
470.0, 1.8424, 34.7281, 189.1, 0.0145, 0.0052
472.0, 1.8418, 34.7283, 189.7, 0.0145, 0.0052
474.0, 1.8394, 34.7287, 189.9, 0.0147, 0.0064
476.0, 1.839, 34.7283, 190.3, 0.0145, 0.0076
478.0, 1.8345, 34.7285, 190.5, 0.0148, 0.0048
480.0, 1.8298, 34.7291, 190.5, 0.0148, 0.006
482.0, 1.8264, 34.7291, 190.6, 0.0144, 0.0048
484.0, 1.8228, 34.7296, 190.7, 0.015, 0.0056
486.0, 1.8208, 34.7298, 190.9, 0.0144, 0.006
488.0, 1.8184, 34.7301, 190.9, 0.0144, 0.006
490.0, 1.8183, 34.7296, 191.1, 0.0144, 0.0056
492.0, 1.8137, 34.7299, 191.3, 0.014, 0.0064
494.0, 1.8129, 34.7305, 191.2, 0.0146, 0.008
496.0, 1.8111, 34.7306, 191.2, 0.015, 0.0052
498.0, 1.8101, 34.7306, 191.4, 0.0151, 0.0076
500.0, 1.8096, 34.7307, 191.6, 0.0145, 0.0064
502.0, 1.8089, 34.7307, 191.7, 0.0142, 0.0072
504.0, 1.8091, 34.7309, 191.5, 0.0143, 0.0056
506.0, 1.8097, 34.731, 191.6, 0.0143, 0.0052
508.0, 1.8085, 34.7314, 191.7, 0.0147, 0.006
510.0, 1.8056, 34.7319, 191.5, 0.0145, 0.0056
512.0, 1.8053, 34.7316, 191.8, 0.0146, 0.0084
514.0, 1.8037, 34.7322, 192.1, 0.014, 0.0064
516.0, 1.8032, 34.7328, 191.8, 0.0143, 0.0076
518.0, 1.8037, 34.7324, 191.9, 0.0145, 0.0064
520.0, 1.8026, 34.7326, 192.2, 0.0141, 0.0072
522.0, 1.8001, 34.7331, 192.3, 0.015, 0.0076
524.0, 1.7974, 34.7336, 192.3, 0.0144, 0.008
526.0, 1.7963, 34.7337, 192.4, 0.0145, 0.0096
528.0, 1.7944, 34.7344, 192.6, 0.0146, 0.0112
530.0, 1.7935, 34.7346, 192.7, 0.0146, 0.0084
532.0, 1.7932, 34.7348, 192.8, 0.0145, 0.0076
534.0, 1.7931, 34.7347, 193.1, 0.0145, 0.0064
536.0, 1.7931, 34.7348, 193.1, 0.015, 0.012
538.0, 1.7907, 34.735, 193.1, 0.0144, 0.0084
540.0, 1.7877, 34.7353, 193.2, 0.0148, 0.0088
542.0, 1.785, 34.7354, 193.3, 0.0142, 0.0068
544.0, 1.7842, 34.7353, 193.3, 0.0144, 0.008
546.0, 1.784, 34.7354, 193.3, 0.0148, 0.0076
548.0, 1.7836, 34.7358, 193.2, 0.0142, 0.0076
550.0, 1.7831, 34.7355, 193.5, 0.0149, 0.008
552.0, 1.7822, 34.7357, 193.6, 0.0145, 0.0096
554.0, 1.7807, 34.7359, 193.6, 0.0143, 0.0072
556.0, 1.7764, 34.7362, 193.7, 0.0142, 0.0088
558.0, 1.7726, 34.7367, 193.7, 0.0144, 0.0064
560.0, 1.7684, 34.7362, 193.8, 0.0143, 0.0076
562.0, 1.7681, 34.736, 193.9, 0.0144, 0.0072
564.0, 1.7675, 34.7361, 194.1, 0.0142, 0.0076
566.0, 1.7664, 34.7362, 194, 0.0145, 0.0076
568.0, 1.7613, 34.7365, 194.1, 0.0144, 0.0064
570.0, 1.7624, 34.7361, 194.2, 0.0142, 0.0092
572.0, 1.7619, 34.7366, 194.4, 0.0144, 0.008
574.0, 1.7606, 34.7367, 194.2, 0.0146, 0.0064
576.0, 1.7596, 34.7366, 194.3, 0.0145, 0.0104
578.0, 1.7591, 34.737, 194.3, 0.0143, 0.0088
580.0, 1.757, 34.7373, 194.3, 0.0146, 0.0072
582.0, 1.7573, 34.7374, 194.2, 0.0145, 0.0088
584.0, 1.7576, 34.7377, 194.5, 0.0144, 0.0072
586.0, 1.7571, 34.738, 194.6, 0.0144, 0.01
588.0, 1.7549, 34.7381, 194.6, 0.0144, 0.0084
590.0, 1.7521, 34.7381, 194.7, 0.0141, 0.0076
592.0, 1.7451, 34.7379, 194.8, 0.0146, 0.0064
594.0, 1.746, 34.7378, 194.9, 0.0141, 0.006
596.0, 1.7392, 34.7374, 194.9, 0.0146, 0.006
598.0, 1.7348, 34.7378, 195, 0.0139, 0.0072
600.0, 1.7302, 34.7378, 194.9, 0.0153, 0.0076
602.0, 1.7245, 34.7376, 194.9, 0.0141, 0.0068
604.0, 1.7235, 34.7373, 195, 0.0144, 0.008
606.0, 1.723, 34.7376, 195, 0.0143, 0.0064
608.0, 1.7219, 34.7374, 194.9, 0.0144, 0.0076
610.0, 1.7197, 34.7378, 195, 0.014, 0.0064
612.0, 1.7184, 34.7383, 195, 0.0142, 0.0056
614.0, 1.717, 34.7386, 194.9, 0.0141, 0.0064
616.0, 1.7166, 34.7386, 195.1, 0.0142, 0.006
618.0, 1.7131, 34.7386, 195.5, 0.0148, 0.0056
620.0, 1.7114, 34.7382, 195.8, 0.0142, 0.0068
622.0, 1.7065, 34.7382, 195.8, 0.0144, 0.0064
624.0, 1.707, 34.7387, 195.8, 0.014, 0.0056
626.0, 1.7019, 34.7387, 195.7, 0.0141, 0.006
628.0, 1.6935, 34.7383, 195.8, 0.0139, 0.0056
630.0, 1.6923, 34.7382, 196, 0.0142, 0.006
632.0, 1.6887, 34.7383, 196, 0.0143, 0.0056
634.0, 1.6854, 34.7385, 195.9, 0.0142, 0.0052
636.0, 1.6829, 34.7382, 195.9, 0.0159, 0.0056
638.0, 1.6804, 34.7383, 196, 0.0142, 0.0084
640.0, 1.6801, 34.7383, 195.9, 0.0144, 0.006
642.0, 1.6789, 34.7386, 195.8, 0.0151, 0.0056
644.0, 1.6779, 34.7385, 195.8, 0.0142, 0.0048
646.0, 1.6774, 34.7384, 196, 0.0144, 0.006
648.0, 1.6733, 34.7387, 196, 0.0141, 0.0048
650.0, 1.6712, 34.7391, 196, 0.014, 0.0052
652.0, 1.6706, 34.7393, 196.4, 0.0139, 0.0064
654.0, 1.673, 34.74, 196.7, 0.0141, 0.006
656.0, 1.6723, 34.7403, 196.9, 0.0139, 0.0056
658.0, 1.6718, 34.7403, 197.1, 0.0139, 0.0048
660.0, 1.669, 34.7404, 197.3, 0.0136, 0.0048
662.0, 1.6676, 34.7406, 197.3, 0.0142, 0.0048
664.0, 1.6651, 34.7406, 197.4, 0.0142, 0.0044
666.0, 1.6615, 34.7408, 197.4, 0.0138, 0.0044
668.0, 1.6587, 34.7407, 197.6, 0.0143, 0.006
670.0, 1.656, 34.7406, 197.8, 0.014, 0.0092
672.0, 1.6544, 34.7408, 197.8, 0.0142, 0.0044
674.0, 1.6495, 34.741, 197.9, 0.014, 0.0056
676.0, 1.6485, 34.7407, 198, 0.0146, 0.0052
678.0, 1.645, 34.7407, 198, 0.0139, 0.0056
680.0, 1.6407, 34.741, 198.1, 0.014, 0.0048
682.0, 1.6379, 34.7409, 198.1, 0.0136, 0.0048
684.0, 1.6383, 34.7407, 198.1, 0.0138, 0.0088
686.0, 1.6352, 34.7404, 198.3, 0.0137, 0.004
688.0, 1.6323, 34.7407, 198.4, 0.0145, 0.0048
690.0, 1.6294, 34.7408, 198.4, 0.0141, 0.004
692.0, 1.6266, 34.7406, 198.4, 0.0138, 0.0044
694.0, 1.6237, 34.7406, 198.3, 0.0137, 0.0064
696.0, 1.6243, 34.7406, 198.3, 0.0137, 0.0072
698.0, 1.622, 34.7406, 198.5, 0.0139, 0.0056
700.0, 1.6201, 34.7406, 198.5, 0.0139, 0.006
702.0, 1.6171, 34.7406, 198.6, 0.0135, 0.0052
704.0, 1.6138, 34.7406, 198.6, 0.0141, 0.0048
706.0, 1.6113, 34.7407, 198.3, 0.0139, 0.0068
708.0, 1.61, 34.7408, 198, 0.0138, 0.006
710.0, 1.6086, 34.7405, 197.8, 0.0136, 0.0052
712.0, 1.6064, 34.7405, 197.8, 0.0135, 0.0048
714.0, 1.604, 34.7409, 197.9, 0.0137, 0.004
716.0, 1.6035, 34.7408, 197.8, 0.0139, 0.0044
718.0, 1.6026, 34.7407, 197.8, 0.0136, 0.0044
720.0, 1.598, 34.7413, 197.9, 0.014, 0.0056
722.0, 1.5961, 34.741, 198, 0.0137, 0.0036
724.0, 1.5962, 34.7413, 198.1, 0.0139, 0.0036
726.0, 1.5959, 34.7412, 198.1, 0.0138, 0.0044
728.0, 1.5957, 34.7412, 198.2, 0.0139, 0.004
730.0, 1.5928, 34.7413, 198.2, 0.0139, 0.0044
732.0, 1.589, 34.7414, 198.3, 0.0138, 0.0056
734.0, 1.586, 34.7411, 198.4, 0.0136, 0.0044
736.0, 1.583, 34.7412, 198.3, 0.0137, 0.0032
738.0, 1.5805, 34.7413, 198.3, 0.0137, 0.0048
740.0, 1.5792, 34.7412, 198.4, 0.0153, 0.0072
742.0, 1.5776, 34.7412, 198.4, 0.0147, 0.0028
744.0, 1.5768, 34.7413, 198.5, 0.0139, 0.006
746.0, 1.5771, 34.7409, 198.6, 0.0139, 0.0036
748.0, 1.5721, 34.7406, 198.7, 0.014, 0.0028
750.0, 1.5708, 34.7406, 198.7, 0.0138, 0.0036
752.0, 1.5695, 34.7406, 198.8, 0.0142, 0.0028
754.0, 1.5673, 34.7407, 198.6, 0.0135, 0.0044
756.0, 1.5642, 34.7408, 198.7, 0.0138, 0.004
758.0, 1.5654, 34.7405, 198.6, 0.0135, 0.0052
760.0, 1.5601, 34.7406, 198.6, 0.0136, 0.0036
762.0, 1.5589, 34.7409, 198.6, 0.0136, 0.0032
764.0, 1.5581, 34.7408, 198.5, 0.0138, 0.0036
766.0, 1.5572, 34.7407, 198.5, 0.0138, 0.004
768.0, 1.5569, 34.7409, 198.4, 0.0136, 0.0036
770.0, 1.5543, 34.7408, 198.6, 0.0136, 0.0036
772.0, 1.5498, 34.7408, 198.7, 0.0138, 0.0036
774.0, 1.548, 34.741, 198.6, 0.0137, 0.0044
776.0, 1.547, 34.7411, 198.4, 0.0137, 0.0052
778.0, 1.5474, 34.7407, 198.7, 0.0142, 0.0032
780.0, 1.5445, 34.7409, 198.8, 0.0137, 0.0028
782.0, 1.544, 34.741, 199, 0.0137, 0.0036
784.0, 1.5431, 34.7412, 199.1, 0.0136, 0.0028
786.0, 1.5425, 34.7414, 198.9, 0.0135, 0.006
788.0, 1.5416, 34.7415, 198.9, 0.0138, 0.0048
790.0, 1.5422, 34.7411, 198.8, 0.0138, 0.0048
792.0, 1.5405, 34.7412, 198.9, 0.0137, 0.0028
794.0, 1.5394, 34.7412, 199, 0.0136, 0.004
796.0, 1.538, 34.7412, 199.1, 0.0136, 0.004
798.0, 1.5364, 34.7415, 199.1, 0.0134, 0.0028
800.0, 1.5346, 34.7415, 199.1, 0.0135, 0.0024
