CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00014_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:04 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 2
CTDID = 33RR20080204_CTD_14_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 11:32:00
CTD_START_LATITUDE = -34.5512
CTD_START_LONGITUDE = 29.5220
CTD_BOTTOM_TIME = 13:15:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
286.0, 14.2502, 35.3378, 194.3, 0.002, 0.006, 0.001
288.0, 14.1717, 35.3308, 195.6, 0.002, 0.0068, 0.001
290.0, 14.1077, 35.3262, 196.4, 0.002, 0.006, 0.001
292.0, 14.0464, 35.3184, 196.7, 0.002, 0.006, 0.001
294.0, 13.9672, 35.3098, 197.7, 0.002, 0.006, 0.001
296.0, 13.9161, 35.3028, 198.1, 0.002, 0.006, 0.001
298.0, 13.8404, 35.2955, 198.5, 0.002, 0.0052, 0.001
300.0, 13.8059, 35.2946, 198.8, 0.002, 0.006, 0.001
302.0, 13.7377, 35.2883, 199.2, 0.002, 0.006, 0.001
304.0, 13.6845, 35.2879, 199.8, 0.002, 0.0052, 0.001
306.0, 13.6501, 35.2839, 200.1, 0.002, 0.006, 0.001
308.0, 13.6026, 35.2787, 200.5, 0.002, 0.006, 0.001
310.0, 13.5268, 35.27, 201.5, 0.002, 0.006, 0.001
312.0, 13.4552, 35.2655, 202.4, 0.002, 0.0068, 0.001
314.0, 13.4407, 35.2623, 202.5, 0.002, 0.006, 0.001
316.0, 13.3626, 35.2541, 203.1, 0.002, 0.006, 0.001
318.0, 13.2914, 35.2463, 203.6, 0.002, 0.0068, 0.001
320.0, 13.244, 35.2407, 204.2, 0.002, 0.006, 0.001
322.0, 13.1949, 35.2357, 204.7, 0.003, 0.006, 0.001
324.0, 13.1844, 35.2325, 204.8, 0.002, 0.0052, 0.001
326.0, 13.0246, 35.2158, 206.1, 0.002, 0.006, 0.001
328.0, 12.9352, 35.2077, 206.4, 0.002, 0.0052, 0.001
330.0, 12.9054, 35.204, 205.9, 0.002, 0.0052, 0.001
332.0, 12.8668, 35.1986, 206.7, 0.002, 0.0052, 0.001
334.0, 12.8108, 35.1907, 207.7, 0.002, 0.0052, 0.001
336.0, 12.7278, 35.1817, 208.5, 0.002, 0.0052, 0.001
338.0, 12.7056, 35.1779, 208.4, 0.002, 0.0052, 0.001
340.0, 12.6134, 35.1656, 209.2, 0.002, 0.0052, 0.001
342.0, 12.5161, 35.1544, 209.8, 0.002, 0.0052, 0.001
344.0, 12.4843, 35.1515, 209.7, 0.002, 0.0052, 0.001
346.0, 12.4513, 35.1471, 209.7, 0.002, 0.0052, 0.001
348.0, 12.4179, 35.1425, 209.6, 0.002, 0.0052, 0.001
350.0, 12.3531, 35.1339, 210.5, 0.002, 0.0052, 0.001
352.0, 12.3095, 35.1299, 210.9, 0.002, 0.0052, 0.001
354.0, 12.274, 35.1256, 211, 0.002, 0.0052, 0.001
356.0, 12.2012, 35.1183, 211.4, 0.002, 0.0052, 0.001
358.0, 12.1357, 35.1097, 212.2, 0.002, 0.0052, 0.001
360.0, 12.1031, 35.1068, 212.5, 0.002, 0.0052, 0.001
362.0, 12.0508, 35.1002, 212.4, 0.002, 0.0052, 0.001
364.0, 11.9818, 35.0921, 213.5, 0.002, 0.0052, 0.001
366.0, 11.9508, 35.0882, 213.9, 0.002, 0.0052, 0.001
368.0, 11.9468, 35.0867, 214.2, 0.002, 0.0052, 0.001
370.0, 11.9168, 35.0821, 214.4, 0.002, 0.0052, 0.001
372.0, 11.8931, 35.0796, 214.5, 0.002, 0.0052, 0.001
374.0, 11.8623, 35.0753, 214.9, 0.002, 0.0052, 0.001
376.0, 11.8286, 35.071, 214.7, 0.002, 0.0052, 0.001
378.0, 11.788, 35.0663, 214.8, 0.002, 0.0052, 0.001
380.0, 11.7322, 35.0584, 214.8, 0.002, 0.0052, 0.001
382.0, 11.6536, 35.0492, 215.8, 0.002, 0.0052, 0.001
384.0, 11.6177, 35.0451, 216, 0.002, 0.0052, 0.001
386.0, 11.5957, 35.0409, 215.7, 0.002, 0.006, 0.001
388.0, 11.5636, 35.0367, 216.5, 0.002, 0.0052, 0.001
390.0, 11.5546, 35.0345, 216.8, 0.002, 0.0052, 0.001
392.0, 11.5381, 35.0323, 217, 0.002, 0.0052, 0.001
394.0, 11.5009, 35.0275, 217.3, 0.002, 0.0052, 0.001
396.0, 11.4645, 35.0221, 217.5, 0.002, 0.0052, 0.001
398.0, 11.4164, 35.0157, 217.2, 0.002, 0.0052, 0.001
400.0, 11.3952, 35.0127, 217.1, 0.002, 0.0052, 0.001
402.0, 11.3726, 35.009, 217.4, 0.002, 0.0052, 0.001
404.0, 11.3131, 35.0016, 217.7, 0.002, 0.0052, 0.001
406.0, 11.2855, 34.9978, 217.8, 0.002, 0.0052, 0.001
408.0, 11.252, 34.9926, 217.5, 0.002, 0.0052, 0.001
410.0, 11.2285, 34.9892, 217.8, 0.002, 0.0052, 0.001
412.0, 11.185, 34.983, 217.8, 0.002, 0.0052, 0.001
414.0, 11.1227, 34.9744, 218.2, 0.002, 0.0052, 0.001
416.0, 11.0892, 34.971, 218.2, 0.002, 0.0052, 0.001
418.0, 11.08, 34.9685, 217.9, 0.002, 0.0052, 0.001
420.0, 11.0343, 34.9627, 217.7, 0.002, 0.006, 0.001
422.0, 10.9943, 34.9571, 218, 0.002, 0.006, 0.001
424.0, 10.9709, 34.9538, 218, 0.002, 0.006, 0.001
426.0, 10.9571, 34.9509, 218.2, 0.002, 0.006, 0.001
428.0, 10.915, 34.946, 218.5, 0.002, 0.0052, 0.001
430.0, 10.9005, 34.9435, 218.1, 0.002, 0.006, 0.001
432.0, 10.8651, 34.9379, 218.2, 0.002, 0.0052, 0.001
434.0, 10.807, 34.9301, 218.5, 0.002, 0.0044, 0.001
436.0, 10.7998, 34.9287, 218.5, 0.002, 0.0044, 0.001
438.0, 10.7706, 34.9248, 218.6, 0.002, 0.0044, 0.001
440.0, 10.7402, 34.9201, 218.6, 0.002, 0.0052, 0.001
442.0, 10.7083, 34.9163, 219, 0.002, 0.0044, 0.001
444.0, 10.6997, 34.9141, 219, 0.002, 0.0044, 0.001
446.0, 10.6632, 34.9098, 219.1, 0.002, 0.0044, 0.001
448.0, 10.655, 34.9084, 218.9, 0.002, 0.0044, 0.001
450.0, 10.6372, 34.9056, 218.9, 0.002, 0.0044, 0.001
452.0, 10.6069, 34.9014, 219.2, 0.002, 0.0044, 0.001
454.0, 10.5936, 34.8993, 219.2, 0.002, 0.0044, 0.001
456.0, 10.5835, 34.8978, 218.9, 0.002, 0.0044, 0.001
458.0, 10.5716, 34.8959, 218.8, 0.002, 0.0044, 0.001
460.0, 10.5607, 34.8943, 219.1, 0.002, 0.0044, 0.001
462.0, 10.5259, 34.8881, 219.2, 0.002, 0.0044, 0.001
464.0, 10.4908, 34.885, 219.4, 0.002, 0.0036, 0.001
466.0, 10.4754, 34.8823, 219, 0.002, 0.0036, 0.001
468.0, 10.4614, 34.8811, 218.8, 0.002, 0.0052, 0.001
470.0, 10.4384, 34.8764, 218.7, 0.002, 0.0036, 0.001
472.0, 10.3968, 34.8726, 218.8, 0.002, 0.0036, 0.001
474.0, 10.3844, 34.8697, 218.9, 0.002, 0.0036, 0.001
476.0, 10.3661, 34.8679, 218.8, 0.002, 0.0036, 0.001
478.0, 10.3351, 34.8629, 219, 0.002, 0.0036, 0.001
480.0, 10.2824, 34.8575, 219.3, 0.002, 0.0036, 0.001
482.0, 10.2726, 34.8553, 219.1, 0.002, 0.0036, 0.001
484.0, 10.2536, 34.8529, 218.8, 0.002, 0.0036, 0.001
486.0, 10.2275, 34.8495, 218.9, 0.002, 0.0036, 0.001
488.0, 10.2119, 34.8476, 218.9, 0.002, 0.0036, 0.001
490.0, 10.193, 34.844, 218.7, 0.002, 0.0036, 0.001
492.0, 10.1495, 34.8393, 218.9, 0.002, 0.0036, 0.001
494.0, 10.1457, 34.8384, 218.9, 0.002, 0.0036, 0.001
496.0, 10.1228, 34.8352, 218.8, 0.002, 0.0036, 0.001
498.0, 10.0992, 34.8323, 218.7, 0.002, 0.0036, 0.001
500.0, 10.0786, 34.8298, 218.8, 0.002, 0.0036, 0.001
502.0, 10.0694, 34.8285, 218.9, 0.002, 0.0036, 0.001
504.0, 10.0636, 34.8275, 218.6, 0.002, 0.0036, 0.001
506.0, 10.0549, 34.8262, 218.6, 0.002, 0.0036, 0.001
508.0, 10.0496, 34.8253, 218.4, 0.002, 0.0036, 0.001
510.0, 10.028, 34.8218, 218.6, 0.002, 0.0036, 0.001
512.0, 9.9876, 34.8181, 218.7, 0.002, 0.0044, 0.001
514.0, 9.9738, 34.816, 218.8, 0.002, 0.0044, 0.001
516.0, 9.9438, 34.8124, 219, 0.002, 0.0044, 0.001
518.0, 9.9309, 34.8101, 218.9, 0.002, 0.0044, 0.001
520.0, 9.8785, 34.8036, 219.1, 0.002, 0.0036, 0.001
522.0, 9.8649, 34.802, 219.1, 0.002, -999, 0.001
524.0, 9.859, 34.801, 218.7, 0.002, -999, 0.001
526.0, 9.8526, 34.7999, 218.6, 0.002, 0.0036, 0.001
528.0, 9.845, 34.7985, 218.5, 0.002, 0.0024, 0.001
530.0, 9.8385, 34.7975, 218.3, 0.002, 0.0024, 0.001
532.0, 9.8088, 34.7933, 218.4, 0.002, 0.0024, 0.001
534.0, 9.7528, 34.7874, 218.8, 0.002, 0.0024, 0.001
536.0, 9.7633, 34.7875, 219.1, 0.002, 0.0024, 0.001
538.0, 9.6935, 34.78, 218.8, 0.002, 0.0024, 0.001
540.0, 9.6757, 34.7779, 218.4, 0.002, 0.0024, 0.001
542.0, 9.657, 34.7751, 217.7, 0.002, 0.0024, 0.001
544.0, 9.6263, 34.772, 217.3, 0.002, 0.0024, 0.001
546.0, 9.6181, 34.7708, 216.9, 0.002, 0.0024, 0.001
548.0, 9.5921, 34.7675, 216.8, 0.002, 0.0024, 0.001
550.0, 9.5728, 34.7653, 216.6, 0.002, 0.0024, 0.001
552.0, 9.5544, 34.7628, 216.7, 0.002, 0.0024, 0.001
554.0, 9.5379, 34.7762, 217.1, 0.002, 0.0024, 0.001
556.0, 9.5269, 34.7861, 223.1, 0.002, 0.0024, 0.001
558.0, 9.4955, 34.8033, 216.4, 0.002, 0.0024, 0.001
560.0, 9.4907, 34.7947, 202.8, 0.002, 0.0024, 0.001
562.0, 9.4809, 34.7811, 200.3, 0.002, 0.0024, 0.001
564.0, 9.4437, 34.7867, 199, 0.002, 0.0024, 0.001
566.0, 9.4264, 34.7847, 195.1, 0.002, 0.0024, 0.001
568.0, 9.3834, 34.7846, 197.5, 0.002, 0.0024, 0.001
570.0, 9.342, 34.793, 193.3, 0.002, 0.0024, 0.001
572.0, 9.3316, 34.7814, 186.8, 0.002, 0.0024, 0.001
574.0, 9.327, 34.7831, 185.9, 0.002, 0.0024, 0.001
576.0, 9.3136, 34.7799, 193.1, 0.002, 0.0024, 0.001
578.0, 9.2941, 34.7794, 193, 0.002, 0.0024, 0.001
580.0, 9.2814, 34.7655, 182.1, 0.002, 0.0024, 0.001
582.0, 9.2605, 34.7594, 183.1, 0.002, 0.0024, 0.001
584.0, 9.249, 34.767, 180.5, 0.002, 0.0024, 0.001
586.0, 9.1942, 34.7803, 185.9, 0.002, 0.0024, 0.001
588.0, 9.1922, 34.7839, 184.9, 0.002, 0.0024, 0.001
590.0, 9.1873, 34.7705, 178.1, 0.002, 0.0024, 0.001
592.0, 9.1879, 34.755, 174.7, 0.002, 0.0024, 0.001
594.0, 9.1767, 34.7745, 183.3, 0.002, 0.0024, 0.001
596.0, 9.1455, 34.782, 184.2, 0.002, 0.0024, 0.001
598.0, 9.1317, 34.7827, 181, 0.002, 0.0024, 0.001
600.0, 9.1122, 34.7622, 176.4, 0.002, 0.0024, 0.001
602.0, 9.0866, 34.7765, 176.5, 0.002, 0.0024, 0.001
604.0, 9.0629, 34.7735, 181.1, 0.002, 0.0024, 0.001
606.0, 9.0193, 34.7747, 181.1, 0.002, 0.0016, 0.001
608.0, 9.0197, 34.7615, 184.6, 0.002, 0.0024, 0.001
610.0, 8.9953, 34.7663, 181.8, 0.002, 0.0024, 0.001
612.0, 8.9799, 34.7606, 182.8, 0.002, 0.0024, 0.001
614.0, 8.9701, 34.7636, 186.9, 0.002, 0.0024, 0.001
616.0, 8.954, 34.7556, 186.2, 0.002, 0.0016, 0.001
618.0, 8.9211, 34.7599, 184.9, 0.002, 0.0016, 0.001
620.0, 8.8879, 34.7598, 188.4, 0.002, 0.0016, 0.001
622.0, 8.8758, 34.7492, 190.1, 0.002, 0.0016, 0.001
624.0, 8.8424, 34.7534, 186.9, 0.002, 0.0024, 0.001
626.0, 8.7953, 34.752, 182.2, 0.002, 0.0016, 0.001
628.0, 8.7694, 34.7474, 180.9, 0.002, 0.0016, 0.001
630.0, 8.7329, 34.746, 187, 0.002, 0.0016, 0.001
632.0, 8.7287, 34.7278, 187.3, 0.002, 0.0016, 0.001
634.0, 8.7029, 34.7319, 189.8, 0.002, 0.0016, 0.001
636.0, 8.6591, 34.727, 187.8, 0.002, 0.0016, 0.001
638.0, 8.6178, 34.7224, 185.6, 0.002, 0.0016, 0.001
640.0, 8.5835, 34.7043, 186.4, 0.002, 0.0016, 0.001
642.0, 8.5773, 34.7111, 185, 0.002, 0.0016, 0.001
644.0, 8.5574, 34.7125, 188.8, 0.002, 0.0016, 0.001
646.0, 8.554, 34.7091, 189.4, 0.002, 0.0016, 0.001
648.0, 8.5503, 34.7093, 190.5, 0.002, 0.0016, 0.001
650.0, 8.5478, 34.6993, 183, 0.002, 0.0016, 0.001
652.0, 8.5378, 34.6875, 181.8, 0.002, 0.0016, 0.001
654.0, 8.5303, 34.6962, 182.3, 0.002, 0.0016, 0.001
656.0, 8.5207, 34.6852, 184.8, 0.002, 0.0016, 0.001
658.0, 8.5059, 34.6873, 184.2, 0.002, 0.0016, 0.001
660.0, 8.4662, 34.6818, 183, 0.002, 0.0016, 0.001
662.0, 8.4597, 34.6881, 182.3, 0.002, 0.0016, 0.001
664.0, 8.3883, 34.6977, 185.5, 0.002, 0.0016, 0.001
666.0, 8.3623, 34.6896, 182.6, 0.002, 0.0016, 0.001
668.0, 8.3426, 34.6854, 188.2, 0.002, 0.0016, 0.001
670.0, 8.2818, 34.6875, 186.1, 0.002, 0.0016, 0.001
672.0, 8.229, 34.6865, 179.8, 0.002, 8e-04, 0.001
674.0, 8.2039, 34.6874, 174.6, 0.002, 8e-04, 0.001
676.0, 8.1914, 34.6757, 178.4, 0.002, 8e-04, 0.001
678.0, 8.1888, 34.6785, 183.9, 0.002, 8e-04, 0.001
680.0, 8.1827, 34.6759, 177.4, 0.002, 0.0016, 0.001
682.0, 8.1564, 34.6677, 175.6, 0.002, 8e-04, 0.001
684.0, 8.1508, 34.6488, 178.7, 0.002, 8e-04, 0.001
686.0, 8.1264, 34.6527, 182.7, 0.002, 8e-04, 0.001
688.0, 8.1037, 34.6487, 184.7, 0.002, 0.0016, 0.001
690.0, 8.0868, 34.6543, 187.1, 0.002, 8e-04, 0.001
692.0, 8.0701, 34.6501, 185.3, 0.002, 8e-04, 0.001
694.0, 8.0539, 34.6503, 183.4, 0.002, 8e-04, 0.001
696.0, 8.0317, 34.6515, 188.8, 0.002, 8e-04, 0.001
698.0, 8.0209, 34.6369, 181.9, 0.002, 8e-04, 0.001
