CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00077_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 33RO20071215_CTD_77_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 04:13:00
CTD_START_LATITUDE = -15.8322
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
125.0, 19.9198, 35.7136, 218.4, 0.0451
126.0, 19.9129, 35.7121, 218.3, 0.0446
127.0, 19.8995, 35.7095, 218.5, 0.0438
128.0, 19.8903, 35.708, 218.6, 0.0438
129.0, 19.8933, 35.7079, 218.4, 0.0434
130.0, 19.8631, 35.7031, 218.4, 0.0414
131.0, 19.8534, 35.7016, 218.3, 0.041
132.0, 19.8515, 35.701, 218.1, 0.0402
133.0, 19.847, 35.7001, 217.9, 0.0406
134.0, 19.8404, 35.6984, 217.9, 0.0402
135.0, 19.8339, 35.6964, 217.8, 0.0406
136.0, 19.8276, 35.6944, 217.6, 0.0398
137.0, 19.8302, 35.6952, 217.7, 0.0394
138.0, 19.7917, 35.6858, 217.9, 0.039
139.0, 19.7653, 35.68, 217.8, 0.0374
140.0, 19.7625, 35.6793, 217.6, 0.037
141.0, 19.7594, 35.6785, 217.6, 0.0366
142.0, 19.7429, 35.6749, 217.8, 0.0362
143.0, 19.7299, 35.6722, 217.8, 0.0362
144.0, 19.7251, 35.6709, 217.6, 0.0362
145.0, 19.7114, 35.6675, 217.4, 0.0358
146.0, 19.6831, 35.6614, 217.3, 0.0354
147.0, 19.6721, 35.6581, 217, 0.0341
148.0, 19.6649, 35.656, 217, 0.0345
149.0, 19.659, 35.6541, 217.2, 0.0341
150.0, 19.6546, 35.6528, 217, 0.0345
151.0, 19.6422, 35.6496, 217.2, 0.0341
152.0, 19.6292, 35.6464, 217, 0.0337
153.0, 19.6121, 35.6418, 216.9, 0.0333
154.0, 19.5871, 35.636, 216.8, 0.0333
155.0, 19.5866, 35.6357, 216.9, 0.0333
156.0, 19.5782, 35.6325, 216.7, 0.0325
157.0, 19.5233, 35.6201, 217, 0.0329
158.0, 19.5104, 35.6181, 216.6, 0.0321
159.0, 19.5079, 35.6169, 216.2, 0.0325
160.0, 19.5075, 35.6166, 216.2, 0.0317
161.0, 19.5075, 35.6167, 216, 0.0317
162.0, 19.5068, 35.6166, 216, 0.0317
163.0, 19.487, 35.6118, 215.9, 0.0317
164.0, 19.4489, 35.6037, 215.7, 0.0317
165.0, 19.4392, 35.6015, 215.7, 0.0313
166.0, 19.4392, 35.6011, 215.3, 0.0305
167.0, 19.4385, 35.6009, 215.2, 0.0309
168.0, 19.4387, 35.6009, 215.3, 0.0313
169.0, 19.4388, 35.6009, 215.4, 0.0309
170.0, 19.4384, 35.6007, 215.2, 0.0305
171.0, 19.4393, 35.6011, 215.3, 0.0309
172.0, 19.4388, 35.6009, 215.3, 0.0313
173.0, 19.4305, 35.5984, 215.3, 0.0313
174.0, 19.4228, 35.5958, 215.3, 0.0305
175.0, 19.4115, 35.5926, 215.4, 0.0325
176.0, 19.4042, 35.5905, 215.3, 0.0317
177.0, 19.3988, 35.5887, 215.1, 0.0309
178.0, 19.3979, 35.5886, 214.9, 0.0305
179.0, 19.3982, 35.5886, 214.6, 0.0309
180.0, 19.3985, 35.5886, 214.2, 0.0317
181.0, 19.374, 35.5825, 213.7, 0.0305
182.0, 19.2406, 35.5557, 213, 0.0305
183.0, 19.1303, 35.5302, 211.5, 0.0301
184.0, 18.6522, 35.4447, 210.8, 0.0301
185.0, 18.3245, 35.3882, 208.3, 0.0301
186.0, 18.1885, 35.3643, 204.8, 0.0309
187.0, 18.0931, 35.3444, 202.5, 0.0301
188.0, 17.9195, 35.3076, 201.4, 0.0301
189.0, 17.7436, 35.276, 201, 0.0305
190.0, 17.6681, 35.2623, 200.2, 0.0305
191.0, 17.5101, 35.237, 199.5, 0.0309
192.0, 17.2327, 35.1914, 198.8, 0.0313
193.0, 16.9275, 35.1435, 198.1, 0.0321
194.0, 16.7352, 35.1109, 196.9, 0.0321
195.0, 16.6025, 35.0842, 195.5, 0.0325
196.0, 16.4286, 35.0554, 194.1, 0.0333
197.0, 16.3683, 35.0449, 193, 0.035
198.0, 16.323, 35.0348, 193.1, 0.0358
199.0, 16.2719, 35.0235, 193.1, 0.0358
200.0, 16.1134, 34.9975, 193, 0.0358
201.0, 15.9811, 34.9769, 192.4, 0.0366
202.0, 15.8875, 34.9583, 190.7, 0.037
203.0, 15.7814, 34.9386, 188.6, 0.0374
204.0, 15.7118, 34.9253, 186.6, 0.0378
205.0, 15.5579, 34.9015, 185.4, 0.0386
206.0, 15.4458, 34.8795, 183.8, 0.039
207.0, 15.2193, 34.8481, 179.5, 0.0398
208.0, 15.1087, 34.8311, 174.1, 0.0406
209.0, 14.9778, 34.8139, 172.4, 0.0402
210.0, 14.9033, 34.8024, 170.8, 0.0406
211.0, 14.7897, 34.7832, 169.5, 0.0406
212.0, 14.7434, 34.776, 168.2, 0.0402
213.0, 14.7142, 34.771, 166.1, 0.0418
214.0, 14.5784, 34.7535, 164.6, 0.0422
215.0, 14.4915, 34.7416, 165.5, 0.0434
216.0, 14.4764, 34.7392, 166.1, 0.0422
217.0, 14.4532, 34.7354, 166.3, 0.0422
218.0, 14.4285, 34.7315, 166.3, 0.0422
219.0, 14.3818, 34.7252, 166.2, 0.0422
220.0, 14.3283, 34.7184, 165.5, 0.0422
221.0, 14.2842, 34.7121, 164.5, 0.0426
222.0, 14.2345, 34.7055, 163.3, 0.0426
223.0, 14.1641, 34.6961, 161.9, 0.0426
224.0, 14.0309, 34.6802, 160.6, 0.0422
225.0, 13.9325, 34.6682, 159.4, 0.0422
226.0, 13.9007, 34.664, 158.6, 0.0422
227.0, 13.85, 34.6563, 158.7, 0.0422
228.0, 13.7439, 34.6392, 159.1, 0.0422
229.0, 13.6144, 34.6236, 159.4, 0.0422
230.0, 13.5584, 34.6135, 159.1, 0.0422
231.0, 13.4703, 34.5978, 158.7, 0.0422
232.0, 13.3287, 34.5823, 158.8, 0.0422
233.0, 13.2234, 34.5667, 159.4, 0.0422
234.0, 13.156, 34.5572, 160.8, 0.0422
235.0, 13.1035, 34.5509, 162.9, 0.0422
236.0, 13.0694, 34.5478, 163.8, 0.0418
237.0, 13.0262, 34.5436, 163.5, 0.041
238.0, 12.9648, 34.5383, 162.7, 0.041
239.0, 12.8974, 34.5323, 161.7, 0.0418
240.0, 12.8208, 34.5258, 160.4, 0.041
241.0, 12.6993, 34.5171, 159, 0.0418
242.0, 12.6752, 34.5171, 157, 0.041
243.0, 12.6543, 34.5175, 154.7, 0.0414
244.0, 12.6105, 34.5151, 152.1, 0.0414
245.0, 12.559, 34.5126, 149.6, 0.0414
246.0, 12.5129, 34.5083, 147.7, 0.041
247.0, 12.4767, 34.5046, 146.9, 0.0414
248.0, 12.4198, 34.4987, 147.3, 0.0414
249.0, 12.3905, 34.4949, 147.7, 0.0414
250.0, 12.375, 34.4936, 148.8, 0.0414
251.0, 12.3014, 34.4874, 148.5, 0.0422
252.0, 12.1702, 34.4949, 145.8, 0.0414
253.0, 12.0767, 34.4971, 141.3, 0.0414
254.0, 12.0609, 34.5155, 134.6, 0.041
255.0, 11.9677, 34.5053, 126, 0.041
256.0, 11.8681, 34.4993, 116.5, 0.0406
257.0, 11.8523, 34.5052, 113.4, 0.0406
258.0, 11.8084, 34.5065, 113.8, 0.0406
259.0, 11.6969, 34.5003, 113.5, 0.0402
260.0, 11.6348, 34.5116, 110.6, 0.0402
261.0, 11.6301, 34.5257, 105.2, 0.0402
262.0, 11.6117, 34.5385, 98.1, 0.0402
263.0, 11.5326, 34.5465, 89.7, 0.0402
264.0, 11.4618, 34.5476, 81.4, 0.0406
265.0, 11.4119, 34.5476, 74.3, 0.0402
266.0, 11.364, 34.549, 68.2, 0.0402
267.0, 11.3198, 34.5514, 66, 0.0418
268.0, 11.2929, 34.554, 67.6, 0.0398
269.0, 11.2728, 34.5563, 69, 0.0402
270.0, 11.2538, 34.5598, 68.6, 0.0402
271.0, 11.2271, 34.563, 66.4, 0.0402
272.0, 11.1642, 34.5712, 63.7, 0.0402
273.0, 11.0997, 34.5793, 60.7, 0.0402
274.0, 11.0793, 34.5815, 56.9, 0.0402
275.0, 11.057, 34.5834, 51.7, 0.0398
276.0, 11.0373, 34.585, 47.9, 0.0394
277.0, 11.0181, 34.5893, 46.5, 0.039
278.0, 10.9998, 34.5918, 46.2, 0.039
279.0, 10.9737, 34.5957, 46, 0.0394
280.0, 10.9565, 34.5973, 45, 0.039
281.0, 10.9277, 34.5978, 43.4, 0.039
282.0, 10.9141, 34.599, 42.1, 0.039
283.0, 10.8968, 34.601, 41.4, 0.039
284.0, 10.8928, 34.6025, 40.8, 0.0386
285.0, 10.8845, 34.606, 39.8, 0.0386
286.0, 10.8597, 34.6139, 38.5, 0.0378
287.0, 10.8503, 34.6162, 36.5, 0.0378
288.0, 10.8233, 34.6196, 34.4, 0.0378
289.0, 10.8082, 34.6214, 32.5, 0.0374
290.0, 10.796, 34.6232, 30.9, 0.037
291.0, 10.7839, 34.6243, 30.6, 0.037
292.0, 10.7771, 34.6245, 30.7, 0.037
293.0, 10.7697, 34.6248, 30.9, 0.0366
294.0, 10.7656, 34.625, 31, 0.0362
295.0, 10.7644, 34.6252, 31, 0.0358
296.0, 10.7626, 34.6255, 30.9, 0.0358
297.0, 10.7592, 34.6257, 30.7, 0.0358
298.0, 10.7456, 34.6265, 30.3, 0.0358
299.0, 10.7126, 34.6277, 29.9, 0.0358
300.0, 10.7021, 34.6283, 29.5, 0.0354
301.0, 10.6997, 34.6284, 28.9, 0.035
302.0, 10.6969, 34.6284, 28.4, 0.035
303.0, 10.6942, 34.6286, 28.2, 0.035
304.0, 10.6923, 34.6287, 28, 0.0345
305.0, 10.6792, 34.6297, 27.8, 0.0337
306.0, 10.6561, 34.6308, 27.2, 0.0337
307.0, 10.6285, 34.6316, 25.9, 0.0337
308.0, 10.4348, 34.6378, 24.5, 0.0337
309.0, 10.371, 34.6408, 22.9, 0.0337
310.0, 10.3617, 34.6407, 20.7, 0.0333
311.0, 10.358, 34.6408, 18.6, 0.0325
312.0, 10.3537, 34.6411, 17.9, 0.0329
313.0, 10.3465, 34.6414, 18.1, 0.0325
314.0, 10.3345, 34.6417, 18.6, 0.0325
315.0, 10.326, 34.642, 19.1, 0.0325
316.0, 10.3183, 34.6422, 19.3, 0.0325
317.0, 10.3095, 34.6426, 19.3, 0.0325
318.0, 10.3021, 34.6427, 19.2, 0.0325
319.0, 10.2907, 34.6427, 19.2, 0.0325
320.0, 10.2845, 34.6424, 19.1, 0.0325
321.0, 10.2342, 34.641, 19.1, 0.0325
322.0, 10.1872, 34.6417, 19, 0.0325
323.0, 10.1706, 34.6423, 18.8, 0.0325
324.0, 10.1529, 34.6424, 18.5, 0.0321
325.0, 10.1344, 34.6424, 18.2, 0.0321
326.0, 10.1193, 34.6423, 17.9, 0.0321
327.0, 10.0815, 34.6416, 17.8, 0.0317
328.0, 10.0108, 34.6407, 17.7, 0.0317
329.0, 9.9781, 34.6402, 17.7, 0.0317
330.0, 9.9483, 34.6394, 17.6, 0.0317
331.0, 9.9256, 34.639, 17.5, 0.0317
332.0, 9.9107, 34.6388, 17.6, 0.0317
333.0, 9.9031, 34.6388, 17.6, 0.0317
334.0, 9.8902, 34.6384, 17.6, 0.0317
335.0, 9.8813, 34.6384, 17.7, 0.0317
336.0, 9.8802, 34.6384, 17.6, 0.0317
337.0, 9.8784, 34.6385, 17.6, 0.0317
338.0, 9.8763, 34.6386, 17.6, 0.0317
339.0, 9.8679, 34.6386, 17.5, 0.0325
340.0, 9.8566, 34.6381, 17.5, 0.0321
341.0, 9.8376, 34.6373, 17.4, 0.0321
342.0, 9.7903, 34.6362, 17.5, 0.0317
343.0, 9.7606, 34.6355, 17.4, 0.0317
344.0, 9.7308, 34.6347, 17.3, 0.0317
345.0, 9.701, 34.634, 17.2, 0.0317
346.0, 9.6866, 34.6332, 17.2, 0.0317
347.0, 9.6774, 34.6329, 17.1, 0.0317
348.0, 9.6711, 34.6328, 17.1, 0.0313
349.0, 9.6608, 34.6327, 17.1, 0.0313
350.0, 9.6514, 34.6328, 17.1, 0.0309
351.0, 9.6397, 34.6324, 17.2, 0.0313
352.0, 9.6002, 34.6311, 17.4, 0.0313
353.0, 9.5731, 34.6306, 17.5, 0.0313
354.0, 9.5631, 34.6303, 17.4, 0.0309
355.0, 9.5593, 34.6302, 17.4, 0.0309
356.0, 9.5511, 34.6299, 17.3, 0.0305
357.0, 9.5414, 34.6297, 17.3, 0.0313
358.0, 9.5229, 34.6291, 17.2, 0.0337
359.0, 9.5131, 34.629, 17.1, 0.0309
360.0, 9.4931, 34.6282, 17.2, 0.0305
361.0, 9.4612, 34.6274, 17.2, 0.0305
362.0, 9.4478, 34.627, 17.3, 0.0305
363.0, 9.419, 34.6259, 17.3, 0.0305
364.0, 9.392, 34.6252, 17.4, 0.0305
365.0, 9.3771, 34.6247, 17.5, 0.0305
366.0, 9.3804, 34.6249, 17.6, 0.0305
367.0, 9.3681, 34.6247, 17.7, 0.0305
368.0, 9.3652, 34.6247, 17.7, 0.0305
369.0, 9.3577, 34.6242, 17.7, 0.0305
370.0, 9.3364, 34.623, 17.7, 0.0305
371.0, 9.2702, 34.6209, 17.8, 0.0317
372.0, 9.2471, 34.6205, 17.9, 0.0305
373.0, 9.2379, 34.6199, 18.1, 0.0305
374.0, 9.2337, 34.6197, 18.2, 0.0305
375.0, 9.2291, 34.6197, 18.4, 0.0305
376.0, 9.2213, 34.6193, 18.6, 0.0305
377.0, 9.2022, 34.6187, 18.7, 0.0301
378.0, 9.1826, 34.6184, 18.8, 0.0297
379.0, 9.1751, 34.6182, 18.8, 0.0297
380.0, 9.1676, 34.6181, 18.9, 0.0301
381.0, 9.1483, 34.6174, 19, 0.0305
382.0, 9.1205, 34.6162, 19.1, 0.0297
383.0, 9.1054, 34.6155, 19.2, 0.0301
384.0, 9.0819, 34.6144, 19.5, 0.0297
385.0, 9.0451, 34.6128, 19.7, 0.0297
386.0, 9.0412, 34.6126, 20, 0.0297
387.0, 9.0353, 34.6122, 20.3, 0.0293
388.0, 9.0183, 34.6114, 20.7, 0.0301
389.0, 8.9761, 34.6095, 20.9, 0.0293
390.0, 8.9629, 34.6091, 21.1, 0.0297
391.0, 8.9574, 34.6088, 21.3, 0.0293
392.0, 8.9511, 34.6087, 21.5, 0.0297
393.0, 8.9362, 34.6079, 21.6, 0.0297
394.0, 8.9168, 34.6071, 21.7, 0.0293
395.0, 8.8939, 34.6061, 21.8, 0.0293
396.0, 8.8767, 34.6054, 21.9, 0.0293
397.0, 8.8634, 34.6048, 22.1, 0.0293
398.0, 8.8541, 34.6043, 22.4, 0.0305
399.0, 8.8481, 34.604, 22.5, 0.0293
400.0, 8.8392, 34.6036, 22.5, 0.0289
401.0, 8.8186, 34.6025, 22.5, 0.0301
402.0, 8.7979, 34.6018, 22.6, 0.0293
403.0, 8.7816, 34.6015, 22.8, 0.0293
404.0, 8.7784, 34.602, 23, 0.0285
405.0, 8.7781, 34.6023, 23.2, 0.0285
406.0, 8.7657, 34.6021, 23.3, 0.0285
407.0, 8.7498, 34.6016, 23.4, 0.0285
408.0, 8.7151, 34.6003, 23.5, 0.0289
409.0, 8.6976, 34.5995, 23.7, 0.0285
410.0, 8.6903, 34.5994, 23.9, 0.0285
411.0, 8.6888, 34.599, 24.1, 0.0285
412.0, 8.6838, 34.5987, 24.3, 0.0285
413.0, 8.6713, 34.5984, 24.5, 0.0285
414.0, 8.6548, 34.5984, 24.6, 0.0289
415.0, 8.644, 34.5988, 24.7, 0.0285
416.0, 8.6443, 34.5989, 24.7, 0.0285
417.0, 8.6438, 34.5991, 24.8, 0.0285
418.0, 8.6351, 34.5992, 24.9, 0.0285
419.0, 8.6153, 34.5984, 25, 0.0285
420.0, 8.5895, 34.5973, 25.2, 0.0285
421.0, 8.5617, 34.5961, 25.4, 0.0285
422.0, 8.5469, 34.5953, 25.7, 0.0285
423.0, 8.5377, 34.5946, 25.9, 0.0281
424.0, 8.5337, 34.5945, 26.2, 0.0281
425.0, 8.5306, 34.5951, 26.4, 0.0273
426.0, 8.5281, 34.5953, 26.3, 0.0273
427.0, 8.5256, 34.5955, 26.2, 0.0273
428.0, 8.5188, 34.5953, 26.1, 0.0273
429.0, 8.5115, 34.5952, 26.1, 0.0277
430.0, 8.4974, 34.5947, 26.1, 0.0273
431.0, 8.4613, 34.593, 26.2, 0.0273
432.0, 8.42, 34.5914, 26.5, 0.0273
433.0, 8.3957, 34.5905, 26.9, 0.0273
434.0, 8.3858, 34.5903, 27.2, 0.0273
435.0, 8.3785, 34.5899, 27.7, 0.0273
436.0, 8.3653, 34.589, 28, 0.0269
437.0, 8.353, 34.5881, 28.4, 0.0269
438.0, 8.3475, 34.5877, 28.5, 0.0269
439.0, 8.336, 34.5868, 28.6, 0.0265
440.0, 8.3272, 34.5863, 28.6, 0.0265
441.0, 8.3112, 34.5856, 28.7, 0.0265
442.0, 8.2895, 34.5849, 28.9, 0.0265
443.0, 8.275, 34.5844, 29.2, 0.0265
444.0, 8.2663, 34.5844, 29.5, 0.0265
445.0, 8.2608, 34.5847, 29.8, 0.0265
446.0, 8.2548, 34.5845, 30.1, 0.0265
447.0, 8.2225, 34.5842, 30.6, 0.0265
448.0, 8.1915, 34.583, 31, 0.0265
449.0, 8.1696, 34.5823, 31.5, 0.0265
450.0, 8.1525, 34.5819, 32, 0.0261
451.0, 8.1447, 34.5817, 32.4, 0.0257
452.0, 8.1375, 34.5815, 32.8, 0.0257
453.0, 8.1341, 34.5817, 32.8, 0.0253
454.0, 8.134, 34.5817, 32.7, 0.0257
455.0, 8.1306, 34.5816, 32.7, 0.0253
456.0, 8.1147, 34.5804, 32.7, 0.0253
457.0, 8.0864, 34.579, 32.7, 0.0257
458.0, 8.0564, 34.5781, 32.8, 0.0257
459.0, 8.0379, 34.5779, 32.9, 0.0253
460.0, 8.0113, 34.5769, 33.2, 0.0253
461.0, 7.9837, 34.576, 33.6, 0.0253
462.0, 7.972, 34.5756, 34.2, 0.0253
463.0, 7.964, 34.5757, 34.7, 0.0253
464.0, 7.9542, 34.5754, 34.9, 0.0253
465.0, 7.9378, 34.5747, 35, 0.0253
466.0, 7.9262, 34.5744, 35.1, 0.0253
467.0, 7.9232, 34.5744, 35.1, 0.0253
468.0, 7.921, 34.5742, 35.3, 0.0253
469.0, 7.9142, 34.574, 35.4, 0.0253
470.0, 7.8992, 34.5728, 35.5, 0.0253
471.0, 7.8888, 34.5723, 35.4, 0.0253
472.0, 7.8805, 34.5721, 35.4, 0.0253
473.0, 7.8714, 34.5719, 35.4, 0.0253
474.0, 7.8648, 34.5718, 35.5, 0.0253
475.0, 7.8483, 34.571, 35.7, 0.0253
476.0, 7.8142, 34.5701, 36, 0.0245
477.0, 7.8069, 34.57, 36.2, 0.0249
478.0, 7.8061, 34.5699, 36.4, 0.0249
479.0, 7.804, 34.5698, 36.7, 0.0241
480.0, 7.7972, 34.5696, 37, 0.0241
