CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03172313.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:05:27 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD7
CASTNO = 2
CTDID = 320619980225_CTD_CTD7_2
DATE = 1998-03-17
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.26548
CTD_START_LONGITUDE = -170.02451
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 01:00:00
CTD_END_LATITUDE = -60.26537
CTD_END_LONGITUDE = -170.02361
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
520, 2.535, 34.401, 0.02115, 0.00969, 0.8122
522, 2.536, 34.402, 0.01884, 0.00969, 0.8692
524, 2.538, 34.404, 0.02018, 0.00969, 0.8242
526, 2.533, 34.408, 0.01875, 0.00969, 0.8367
528, 2.529, 34.408, 0.02501, 0.00969, 0.8223
530, 2.521, 34.408, 0.02635, 0.00969, 0.8009
532, 2.51, 34.408, 0.02716, 0.01013, 0.8121
534, 2.51, 34.408, 0.01845, 0.00969, 0.8276
536, 2.511, 34.409, 0.02587, 0.00969, 0.8427
538, 2.511, 34.41, 0.01951, 0.00969, 0.8333
540, 2.514, 34.411, 0.0174, 0.00969, 0.8471
542, 2.515, 34.411, 0.017, 0.00969, 0.8201
544, 2.512, 34.413, 0.01086, 0.00925, 0.822
546, 2.514, 34.417, 0.01003, 0.00925, 0.8079
548, 2.521, 34.42, 0.00932, 0.00881, 0.8108
550, 2.523, 34.423, 0.01053, 0.00969, 1.009
552, 2.519, 34.424, 0.01281, 0.00969, 0.8497
554, 2.507, 34.425, 0.01191, 0.00925, 0.8054
556, 2.517, 34.427, 0.00691, 0.00969, 0.8392
558, 2.519, 34.428, 0.01096, 0.00969, 0.8137
560, 2.521, 34.429, 0.00841, 0.01013, 0.828
562, 2.516, 34.43, 0.01063, 0.00881, 0.7875
564, 2.505, 34.43, 0.00683, 0.00925, 0.8301
566, 2.505, 34.433, 0.0057, 0.00881, 0.8204
568, 2.505, 34.434, 0.0117, 0.00925, 0.804
570, 2.517, 34.437, 0.0067, 0.00925, 0.8179
572, 2.519, 34.439, 0.01314, 0.00969, 0.8204
574, 2.52, 34.439, 0.01367, 0.00925, 0.8246
576, 2.527, 34.442, 0.00895, 0.01013, 0.8302
578, 2.532, 34.444, 0.00726, 0.00925, 0.8081
580, 2.536, 34.445, 0.00947, 0.00925, 0.8162
582, 2.543, 34.447, 0.01118, 0.00925, 0.8149
584, 2.558, 34.451, 0.01353, 0.00925, 0.8021
586, 2.558, 34.452, 0.01379, 0.00925, 0.7968
588, 2.557, 34.453, 0.01288, 0.00925, 0.8117
590, 2.556, 34.455, 0.01315, 0.00925, 0.8215
592, 2.556, 34.456, 0.01658, 0.00925, 0.7955
594, 2.556, 34.457, 0.01409, 0.00925, 0.793
596, 2.557, 34.459, 0.01333, 0.00925, 0.8221
598, 2.557, 34.46, 0.02359, 0.00925, 0.8015
600, 2.556, 34.461, 0.02923, 0.00881, 0.803
602, 2.555, 34.462, 0.02788, 0.00837, 0.9492
604, 2.549, 34.463, 0.0238, 0.00881, 0.7958
606, 2.548, 34.463, 0.01952, 0.00925, 0.8253
608, 2.547, 34.464, 0.02012, 0.00881, 0.8116
610, 2.541, 34.465, 0.01874, 0.00881, 0.8284
612, 2.522, 34.469, 0.01338, 0.00837, 0.8777
614, 2.516, 34.471, 0.01132, 0.00837, 0.8011
616, 2.511, 34.473, 0.00766, 0.00837, 0.7913
618, 2.51, 34.473, 0.00738, 0.00837, 0.7793
620, 2.507, 34.474, 0.00489, 0.00837, 0.9461
622, 2.503, 34.476, 0.01012, 0.00837, 0.7965
624, 2.499, 34.478, 0.01166, 0.00881, 0.8291
626, 2.498, 34.478, 0.00996, 0.00837, 0.7927
628, 2.498, 34.478, 0.00558, 0.00837, 0.8295
630, 2.497, 34.478, 0.01007, 0.00837, 0.7801
632, 2.496, 34.479, 0.00309, 0.00837, 0.7936
634, 2.495, 34.48, 0.00477, 0.00837, 0.7879
636, 2.493, 34.482, 0.00738, 0.00837, 0.8305
638, 2.493, 34.482, 0.00801, 0.00837, 0.7939
640, 2.494, 34.482, 0.00709, 0.00837, 0.8126
642, 2.493, 34.483, 0.006, 0.00925, 0.7926
644, 2.494, 34.484, 0.00963, 0.00837, 0.7851
646, 2.494, 34.485, 0.01469, 0.00837, 0.8045
648, 2.494, 34.485, 0.01829, 0.00837, 0.8147
650, 2.494, 34.486, 0.01642, 0.00837, 0.7834
652, 2.494, 34.487, 0.02153, 0.00837, 0.8182
654, 2.495, 34.488, 0.02478, 0.00837, 0.7866
656, 2.496, 34.488, 0.02211, 0.00793, 0.7912
658, 2.496, 34.49, 0.015, 0.00837, 0.8158
660, 2.496, 34.492, 0.02302, 0.00837, 0.7997
662, 2.497, 34.494, 0.02093, 0.00793, 0.9094
664, 2.498, 34.496, 0.0173, 0.00793, 0.7864
666, 2.497, 34.497, 0.01471, 0.00749, 0.7786
668, 2.497, 34.498, 0.01668, 0.00793, 0.8026
670, 2.491, 34.503, 0.01403, 0.00793, 0.8189
672, 2.49, 34.505, 0.01088, 0.00749, 0.7915
674, 2.49, 34.506, 0.01515, 0.00749, 0.7917
676, 2.488, 34.506, 0.00913, 0.01058, 0.7992
678, 2.487, 34.507, 0.00718, 0.00793, 0.7827
680, 2.486, 34.507, 0.00584, 0.00749, 0.7687
682, 2.482, 34.509, 0.00798, 0.00749, 0.7687
684, 2.481, 34.51, 0.01078, 0.00749, 0.8034
686, 2.481, 34.511, 0.00955, 0.00749, 0.7821
688, 2.483, 34.512, 0.0096, 0.00749, 0.7741
690, 2.483, 34.513, 0.00899, 0.00749, 0.8223
692, 2.482, 34.516, 0.00755, 0.00793, 0.8121
694, 2.482, 34.516, 0.00937, 0.00793, 0.7966
696, 2.479, 34.52, 0.00912, 0.00749, 0.7752
698, 2.478, 34.521, 0.01204, 0.00749, 0.7997
700, 2.478, 34.522, 0.01265, 0.00749, 0.8291
702, 2.479, 34.523, 0.02042, 0.00749, 0.7849
704, 2.48, 34.524, 0.01348, 0.00749, 0.801
706, 2.479, 34.525, 0.01971, 0.00749, 0.843
708, 2.478, 34.526, 0.0164, 0.00749, 0.7862
710, 2.477, 34.527, 0.01982, 0.00749, 0.8558
712, 2.475, 34.527, 0.02291, 0.00793, 0.7585
714, 2.473, 34.528, 0.02289, 0.00749, 0.7842
716, 2.464, 34.529, 0.02169, 0.00749, 0.7867
718, 2.461, 34.53, 0.01985, 0.00749, 0.8372
720, 2.46, 34.532, 0.01523, 0.00749, 0.7947
722, 2.462, 34.533, 0.0168, 0.00749, 0.7832
724, 2.462, 34.534, 0.0141, 0.00749, 0.8282
726, 2.461, 34.536, 0.01424, 0.00705, 0.829
728, 2.461, 34.537, 0.01208, 0.00705, 0.7975
730, 2.46, 34.537, 0.01096, 0.00749, 0.779
732, 2.459, 34.537, 0.00764, 0.00705, 0.7653
734, 2.459, 34.537, 0.01285, 0.00749, 0.8153
736, 2.457, 34.538, 0.01499, 0.00705, 0.7808
738, 2.455, 34.538, 0.00474, 0.00749, 0.7803
740, 2.454, 34.539, 0.00631, 0.00881, 0.7982
742, 2.451, 34.541, 0.00856, 0.00705, 0.7826
744, 2.451, 34.541, 0.01106, 0.00705, 0.803
746, 2.447, 34.542, 0.00892, 0.00749, 0.7828
748, 2.442, 34.542, 0.00626, 0.00749, 0.8217
750, 2.434, 34.543, 0.00658, 0.00705, 0.8463
752, 2.434, 34.543, 0.00948, 0.00705, 0.7887
754, 2.438, 34.544, 0.0091, 0.00749, 0.7627
756, 2.432, 34.544, 0.01094, 0.00705, 0.7784
758, 2.42, 34.543, 0.01309, 0.00749, 0.7897
760, 2.418, 34.545, 0.01624, 0.00749, 0.7677
762, 2.418, 34.546, 0.01386, 0.00749, 0.7869
764, 2.419, 34.547, 0.01842, 0.00705, 0.7876
766, 2.42, 34.548, 0.02154, 0.00749, 0.7821
768, 2.42, 34.549, 0.02464, 0.00749, 0.7811
770, 2.419, 34.549, 0.01706, 0.00749, 0.7754
772, 2.412, 34.549, 0.01961, 0.00705, 0.7838
774, 2.407, 34.55, 0.01756, 0.00749, 0.7734
776, 2.406, 34.551, 0.01425, 0.00749, 0.7776
778, 2.417, 34.554, 0.01358, 0.00705, 0.7557
780, 2.416, 34.554, 0.00822, 0.00749, 0.7527
782, 2.415, 34.555, 0.00669, 0.00661, 0.7812
784, 2.408, 34.556, 0.01183, 0.00793, 0.7658
786, 2.405, 34.556, 0.01219, 0.00705, 0.775
788, 2.402, 34.556, 0.01298, 0.00705, 0.7618
790, 2.405, 34.556, 0.00967, 0.00837, 0.8244
792, 2.394, 34.557, 0.00849, 0.00793, 0.8317
794, 2.39, 34.557, 0.00644, 0.00661, 0.765
796, 2.388, 34.557, 0.00805, 0.00705, 0.8105
798, 2.385, 34.558, 0.01154, 0.00749, 0.764
800, 2.385, 34.558, 0.00906, 0.00837, 0.7861
802, 2.381, 34.559, 0.01049, 0.00837, 0.7566
804, 2.379, 34.559, 0.00614, 0.00749, 0.7596
806, 2.377, 34.559, 0.01202, 0.00925, 0.74
808, 2.374, 34.562, 0.01456, 0.00749, 0.7522
810, 2.375, 34.565, 0.01077, 0.00749, 0.761
812, 2.372, 34.566, 0.01314, 0.00749, 0.764
814, 2.369, 34.567, 0.0205, 0.00749, 0.7594
816, 2.363, 34.568, 0.02026, 0.00749, 0.7535
818, 2.361, 34.569, 0.01901, 0.00749, 0.7693
820, 2.36, 34.569, 0.02548, 0.00881, 0.7645
822, 2.358, 34.57, 0.02331, 0.00749, 0.7696
824, 2.357, 34.571, 0.01927, 0.00749, 0.7643
826, 2.366, 34.574, 0.01863, 0.00749, 0.7827
828, 2.355, 34.574, 0.01292, 0.00749, 0.7843
830, 2.355, 34.574, 0.01117, 0.00749, 0.789
832, 2.358, 34.574, 0.0172, 0.00793, 0.7761
834, 2.367, 34.578, 0.00919, 0.00749, 0.8128
836, 2.369, 34.58, 0.01297, 0.00793, 0.7585
838, 2.368, 34.58, 0.01072, 0.00749, 0.8391
840, 2.371, 34.582, 0.01207, 0.00749, 0.8539
842, 2.357, 34.582, 0.01108, 0.00749, 0.7651
844, 2.362, 34.584, 0.00414, 0.00749, 0.7554
846, 2.369, 34.585, 0.00547, 0.00705, 0.7521
848, 2.372, 34.587, 0.00711, 0.00705, 0.7599
850, 2.372, 34.587, 0.01063, 0.00793, 0.8946
852, 2.37, 34.588, 0.01274, 0.00749, 0.7527
854, 2.368, 34.588, 0.01323, 0.00705, 0.7768
856, 2.367, 34.588, 0.01046, 0.00749, 0.7567
858, 2.365, 34.589, 0.00922, 0.00749, 0.7775
860, 2.357, 34.59, 0.01281, 0.00749, 0.7666
862, 2.352, 34.592, 0.01563, 0.00749, 0.8045
