CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607104.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:58 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 320620060703_CTD_6_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 03:24:26
CTD_START_LATITUDE = -62.1983333333333
CTD_START_LONGITUDE = -58.138
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
59, -0.6826, 34.2218, 7.55201, 32.3404, 13.8155
60, -0.6828, 34.2216, 7.55151, 32.3422, 13.8155
61, -0.6827, 34.2218, 7.54848, 32.3561, 13.8155
62, -0.6821, 34.222, 7.54886, 32.3641, 13.8155
63, -0.6813, 34.2223, 7.54696, 32.3666, 13.8155
64, -0.6793, 34.2239, 7.54131, 32.3766, 13.8155
65, -0.6798, 34.223, 7.54534, 32.3739, 13.8155
66, -0.6798, 34.2232, 7.54378, 32.3857, 13.8155
67, -0.6795, 34.2237, 7.54392, 32.3858, 13.8155
68, -0.6793, 34.2242, 7.53952, 32.3959, 13.8155
69, -0.6785, 34.2246, 7.52914, 32.3987, 13.8155
70, -0.6787, 34.2249, 7.52384, 32.4036, 13.8155
71, -0.6783, 34.2255, 7.52021, 32.3846, 13.8155
72, -0.6781, 34.2255, 7.52265, 32.419, 13.8155
73, -0.6775, 34.2253, 7.51961, 32.4219, 13.8155
74, -0.6783, 34.2255, 7.51765, 32.427, 13.8155
75, -0.6777, 34.2256, 7.51908, 32.4355, 13.8155
76, -0.677, 34.226, 7.5195, 32.4339, 13.8155
77, -0.6769, 34.226, 7.52276, 32.4806, 13.8155
78, -0.6775, 34.2259, 7.51836, 32.4461, 13.8155
79, -0.6776, 34.2262, 7.51444, 32.4534, 13.8155
80, -0.6781, 34.2262, 7.52098, 32.4637, 13.8155
81, -0.6772, 34.2264, 7.52057, 32.4708, 13.8155
82, -0.6775, 34.2261, 7.52089, 32.4809, 13.8155
83, -0.6775, 34.2251, 7.52543, 32.4829, 13.8155
84, -0.678, 34.2252, 7.52942, 32.4863, 13.8155
85, -0.6782, 34.2254, 7.53245, 32.4864, 13.8155
86, -0.6784, 34.2259, 7.52828, 32.4948, 13.8155
87, -0.6784, 34.2257, 7.52491, 32.502, 13.8155
88, -0.6798, 34.2262, 7.51854, 32.4955, 13.8155
89, -0.6812, 34.2267, 7.51937, 32.511, 13.8155
90, -0.6821, 34.2267, 7.51351, 32.5153, 13.8155
91, -0.6857, 34.2273, 7.51652, 32.5174, 13.8155
92, -0.6859, 34.2273, 7.51843, 32.5342, 13.8155
93, -0.6866, 34.2273, 7.51636, 32.5396, 13.8155
94, -0.6876, 34.2276, 7.5124, 32.5382, 13.8155
95, -0.6876, 34.2278, 7.51692, 32.5512, 13.8155
96, -0.6866, 34.2277, 7.51309, 32.5582, 13.8155
97, -0.6868, 34.2277, 7.51096, 32.5471, 13.8155
98, -0.6875, 34.2277, 7.51096, 32.56, 13.8155
99, -0.6883, 34.2277, 7.51389, 32.5758, 13.8155
100, -0.6875, 34.2277, 7.5148, 32.5826, 13.8155
101, -0.6882, 34.2277, 7.51203, 32.5884, 13.8155
102, -0.6884, 34.2277, 7.5073, 32.5837, 13.8155
103, -0.6887, 34.2278, 7.5109, 32.5989, 13.8155
104, -0.6927, 34.2273, 7.51985, 32.5997, 13.8155
105, -0.7, 34.227, 7.525, 32.6104, 13.8155
106, -0.6974, 34.2268, 7.52991, 32.6207, 13.8155
107, -0.6974, 34.2268, 7.5313, 32.6244, 13.8155
108, -0.6956, 34.2268, 7.52636, 32.6267, 13.8155
109, -0.694, 34.2268, 7.52564, 32.6296, 13.8155
110, -0.6902, 34.2267, 7.52723, 32.6306, 13.8155
111, -0.6889, 34.2268, 7.52604, 32.6542, 13.8155
112, -0.6879, 34.2268, 7.52664, 32.6511, 13.8155
113, -0.6882, 34.2269, 7.52671, 32.6418, 13.8155
114, -0.6881, 34.2268, 7.52533, 32.6511, 13.8155
115, -0.6881, 34.227, 7.52365, 32.662, 13.8155
116, -0.6886, 34.2269, 7.52493, 32.6642, 13.8155
117, -0.6891, 34.2269, 7.52461, 32.6687, 13.8155
118, -0.6895, 34.2269, 7.51912, 32.6827, 13.8155
119, -0.6902, 34.2272, 7.52399, 32.7026, 13.8155
120, -0.6891, 34.2273, 7.52715, 32.6982, 13.8155
121, -0.7001, 34.2277, 7.52978, 32.6961, 13.8155
122, -0.7044, 34.2278, 7.52498, 32.6938, 13.8155
123, -0.6991, 34.2273, 7.52754, 32.7032, 13.8155
124, -0.6878, 34.227, 7.52696, 32.7101, 13.8155
125, -0.6944, 34.2274, 7.52664, 32.7146, 13.8155
126, -0.7047, 34.2274, 7.53081, 32.7153, 13.8155
127, -0.7063, 34.2274, 7.52851, 32.7373, 13.8155
128, -0.7165, 34.2274, 7.53673, 32.7391, 13.8155
129, -0.7163, 34.2277, 7.53212, 32.7298, 13.8155
130, -0.7158, 34.2275, 7.53031, 32.7372, 13.8155
131, -0.7156, 34.2276, 7.538, 32.7475, 13.8155
132, -0.7187, 34.2273, 7.53925, 32.761, 13.8155
133, -0.7218, 34.227, 7.53595, 32.7573, 13.8155
134, -0.7208, 34.2271, 7.53578, 32.7648, 13.8155
135, -0.7135, 34.2273, 7.53613, 32.763, 13.8155
136, -0.7177, 34.2272, 7.53727, 32.7791, 13.8155
137, -0.7145, 34.2274, 7.53602, 32.7892, 13.8155
138, -0.7138, 34.2274, 7.53661, 32.7792, 13.8155
139, -0.7136, 34.2275, 7.53679, 32.7953, 13.8155
140, -0.7131, 34.2276, 7.53663, 32.8022, 13.8155
141, -0.7115, 34.2274, 7.53243, 32.803, 13.8155
142, -0.7161, 34.2273, 7.5322, 32.7987, 13.8155
143, -0.7195, 34.2272, 7.54087, 32.8136, 13.8155
144, -0.7148, 34.2275, 7.54136, 32.8117, 13.8155
145, -0.7176, 34.2273, 7.5412, 32.8301, 13.8155
146, -0.7233, 34.2271, 7.54103, 32.8329, 13.8155
147, -0.7253, 34.2269, 7.54559, 32.8341, 13.8155
148, -0.7231, 34.2271, 7.54763, 32.8288, 13.8155
149, -0.723, 34.2269, 7.54976, 32.853, 13.8155
150, -0.7267, 34.2267, 7.54825, 32.8601, 13.8155
151, -0.7322, 34.2267, 7.5479, 32.8748, 13.8155
152, -0.7301, 34.2268, 7.55048, 32.8717, 13.8155
153, -0.7272, 34.2267, 7.5494, 32.8837, 13.8155
154, -0.7294, 34.2268, 7.54813, 32.8762, 13.8155
155, -0.7293, 34.227, 7.54827, 32.8813, 13.8155
156, -0.7292, 34.2268, 7.55446, 32.8826, 13.8155
157, -0.7243, 34.2273, 7.55372, 32.8862, 13.8155
158, -0.7258, 34.227, 7.54849, 32.9043, 13.8155
159, -0.7236, 34.2273, 7.54735, 32.9069, 13.8155
160, -0.7211, 34.2274, 7.54128, 32.9148, 13.8155
161, -0.7019, 34.2276, 7.53356, 32.9236, 13.8155
162, -0.7037, 34.2279, 7.53116, 32.9216, 13.8155
163, -0.7027, 34.2282, 7.52844, 32.9352, 13.8155
164, -0.7057, 34.2283, 7.52933, 32.931, 13.8155
165, -0.7038, 34.2283, 7.5275, 32.9339, 13.8155
166, -0.7193, 34.2278, 7.53309, 32.9506, 13.8155
167, -0.7128, 34.2279, 7.53451, 32.9583, 13.8155
168, -0.7274, 34.2271, 7.54274, 32.9837, 13.8155
169, -0.7379, 34.2264, 7.55497, 32.9636, 13.8155
170, -0.742, 34.2259, 7.55785, 32.9613, 13.8155
171, -0.7394, 34.2259, 7.55865, 32.9749, 13.8155
172, -0.7439, 34.2258, 7.55684, 32.986, 13.8155
173, -0.7445, 34.2257, 7.56135, 32.9697, 13.8155
174, -0.7439, 34.2257, 7.56408, 32.981, 13.8155
175, -0.7434, 34.2256, 7.56571, 32.9895, 13.8155
176, -0.742, 34.2258, 7.56633, 32.9819, 13.8155
177, -0.7427, 34.2257, 7.56921, 32.9936, 13.8155
178, -0.7424, 34.2256, 7.56757, 32.9967, 13.8155
179, -0.743, 34.2257, 7.56878, 32.986, 13.8155
180, -0.7425, 34.2256, 7.56754, 33.0155, 13.8155
181, -0.7419, 34.2256, 7.56235, 33.0203, 13.8155
182, -0.7423, 34.2255, 7.56164, 33.0268, 13.8155
183, -0.743, 34.2256, 7.56775, 33.0211, 13.8155
184, -0.7441, 34.2255, 7.56779, 33.0373, 13.8155
185, -0.7425, 34.2256, 7.56535, 33.0395, 13.8155
186, -0.7429, 34.2255, 7.56747, 33.0404, 13.8155
187, -0.742, 34.2257, 7.56316, 33.0502, 13.8155
