CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00048_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:30 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20160208_CTD_48_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 00:03:00
CTD_START_LATITUDE = -47.0530
CTD_START_LONGITUDE = 93.0739
CTD_BOTTOM_TIME = 01:11:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
190.0, 6.3434, 34.1109, 269.9, 0.0126, 0.0188
192.0, 6.3218, 34.1085, 270.8, 0.0135, 0.018
194.0, 6.303, 34.1167, 271, 0.0126, 0.0172
196.0, 6.2594, 34.1173, 271, 0.0123, 0.0172
198.0, 6.2388, 34.116, 269.9, 0.0122, 0.0172
200.0, 6.2674, 34.1236, 269.5, 0.0123, 0.0172
202.0, 6.2819, 34.1299, 269.4, 0.0116, 0.0176
204.0, 6.1499, 34.1143, 269.7, 0.0119, 0.0172
206.0, 6.1818, 34.1145, 269, 0.0121, 0.0172
208.0, 6.1893, 34.1204, 268.8, 0.0113, 0.0168
210.0, 6.2257, 34.1317, 268.8, 0.0112, 0.0168
212.0, 6.1798, 34.126, 269, 0.0119, 0.0172
214.0, 6.2026, 34.1327, 269.1, 0.0114, 0.0168
216.0, 6.2248, 34.1427, 269.1, 0.0111, 0.0164
218.0, 6.1775, 34.1373, 269.3, 0.0116, 0.0164
220.0, 6.0478, 34.122, 269.7, 0.0111, 0.0168
222.0, 6.0183, 34.1146, 269.5, 0.0109, 0.0164
224.0, 6.0491, 34.1223, 269.4, 0.011, 0.0172
226.0, 6.1312, 34.1432, 269.1, 0.0107, 0.0156
228.0, 6.1627, 34.1534, 268.5, 0.0108, 0.0156
230.0, 6.1507, 34.1559, 267.5, 0.0106, 0.016
232.0, 6.1018, 34.1489, 266.1, 0.0106, 0.0172
234.0, 6.081, 34.1455, 264.9, 0.0105, 0.016
236.0, 6.0707, 34.1445, 264.8, 0.0105, 0.0156
238.0, 6.0322, 34.1457, 265.1, 0.0108, 0.0156
240.0, 5.9682, 34.1394, 264.9, 0.0103, 0.0156
242.0, 5.9165, 34.1326, 264.6, 0.0109, 0.0156
244.0, 5.9448, 34.1378, 264.3, 0.0105, 0.0156
246.0, 6.0006, 34.1484, 263.9, 0.0104, 0.0156
248.0, 6.1882, 34.1807, 262.7, 0.0105, 0.0148
250.0, 6.2171, 34.1919, 262.6, 0.0106, 0.0148
252.0, 6.1705, 34.1881, 261.8, 0.0104, 0.0148
254.0, 6.0229, 34.1713, 260.4, 0.0101, 0.0152
256.0, 5.9264, 34.1599, 260, 0.0103, 0.0156
258.0, 5.9222, 34.1595, 260.2, 0.0103, 0.0152
260.0, 5.9969, 34.1701, 259.9, 0.0102, 0.0156
262.0, 6.0902, 34.1944, 259.6, 0.0103, 0.0152
264.0, 6.084, 34.1962, 258.7, 0.0105, 0.0152
266.0, 6.0493, 34.1905, 257.2, 0.0106, 0.0148
268.0, 6.0005, 34.1858, 257.1, 0.0103, 0.0152
270.0, 5.9895, 34.1846, 257, 0.0104, 0.0156
272.0, 5.9919, 34.1854, 256.8, 0.0099, -999
274.0, 6.0041, 34.1881, 256.7, 0.0106, 0.0156
276.0, 6.078, 34.2093, 256.4, 0.0103, 0.0148
278.0, 6.0353, 34.21, 256.2, 0.0104, 0.0148
280.0, 5.9453, 34.1987, 255.1, 0.0103, 0.0152
282.0, 5.8638, 34.1871, 254.4, 0.01, 0.0148
284.0, 5.8322, 34.1805, 254.3, 0.01, 0.0148
286.0, 5.8768, 34.1875, 254.5, 0.0104, 0.0148
288.0, 5.9225, 34.1967, 254.7, 0.0104, 0.0148
290.0, 5.9412, 34.201, 254.6, 0.01, 0.0148
292.0, 5.9284, 34.2001, 254, 0.0107, 0.0144
294.0, 5.9638, 34.2078, 253, 0.0103, 0.0148
296.0, 6.0027, 34.2195, 252.7, 0.0107, 0.0144
298.0, 6.041, 34.2321, 251.7, 0.0106, 0.0144
300.0, 5.9244, 34.2239, 251.1, 0.0104, 0.0148
302.0, 5.9097, 34.222, 249.7, 0.0104, 0.0136
304.0, 5.9078, 34.2213, 249, 0.0105, 0.014
306.0, 5.9004, 34.2216, 248.8, 0.01, 0.0136
308.0, 5.881, 34.2212, 249, 0.01, 0.014
310.0, 5.8706, 34.2206, 249.2, 0.0102, 0.0136
312.0, 5.8458, 34.2187, 249.1, 0.0104, 0.0136
314.0, 5.7997, 34.214, 249.1, 0.0103, 0.0144
316.0, 5.7878, 34.2135, 248.3, 0.0103, 0.0144
318.0, 5.7077, 34.2063, 248.3, 0.0104, 0.0144
320.0, 5.6799, 34.205, 248.2, 0.0104, 0.0144
322.0, 5.652, 34.2022, 248, 0.01, 0.0148
324.0, 5.6881, 34.2043, 247.9, 0.0105, 0.0148
326.0, 5.6858, 34.2076, 248.2, 0.0105, 0.0148
328.0, 5.6484, 34.2108, 248.1, 0.01, 0.0144
330.0, 5.6471, 34.2119, 247.6, 0.0102, 0.014
332.0, 5.6262, 34.2118, 247.1, 0.0103, 0.014
334.0, 5.6145, 34.2112, 246.3, 0.0104, 0.0136
336.0, 5.5987, 34.2147, 246.1, 0.01, 0.014
338.0, 5.5988, 34.2167, 245.8, 0.0105, 0.0136
340.0, 5.6828, 34.2369, 244.8, 0.0099, 0.0136
342.0, 5.6656, 34.2378, 243.9, 0.0104, 0.014
344.0, 5.6574, 34.2375, 242.2, 0.0103, 0.0136
346.0, 5.6373, 34.2361, 241.5, 0.0101, 0.0136
348.0, 5.633, 34.2361, 241.1, 0.0104, 0.0136
350.0, 5.5862, 34.2322, 241.1, 0.0106, 0.0136
352.0, 5.5522, 34.2301, 241, 0.0101, 0.0132
354.0, 5.5407, 34.2323, 241.2, 0.0102, 0.0128
356.0, 5.5083, 34.2299, 241.1, 0.0102, 0.0128
358.0, 5.5049, 34.2324, 240.7, 0.0105, 0.0128
360.0, 5.5046, 34.2346, 240.6, 0.01, 0.0124
362.0, 5.4832, 34.2337, 240.4, 0.0105, 0.0124
364.0, 5.4599, 34.2316, 240.3, 0.0103, 0.0128
366.0, 5.4662, 34.2339, 240, 0.0103, 0.0124
368.0, 5.4697, 34.2327, 239.8, 0.0101, 0.0128
370.0, 5.4014, 34.2279, 240, 0.0105, 0.0132
372.0, 5.4532, 34.2366, 239.5, 0.0101, 0.0124
374.0, 5.4549, 34.2413, 239.6, 0.0101, 0.012
376.0, 5.4231, 34.2396, 239.7, 0.0103, 0.0124
378.0, 5.4171, 34.236, 239, 0.0102, 0.0124
380.0, 5.3217, 34.2306, 239.2, 0.0101, 0.012
382.0, 5.176, 34.2124, 239.5, 0.0105, 0.0124
384.0, 5.1475, 34.2087, 239.3, 0.0099, 0.0124
386.0, 5.0921, 34.203, 239.8, 0.0104, 0.0124
388.0, 5.115, 34.2032, 240.6, 0.0102, 0.0128
390.0, 4.9683, 34.1922, 241.6, 0.0101, 0.0124
392.0, 4.8696, 34.1808, 241.6, 0.0102, 0.0136
394.0, 4.8657, 34.1789, 241.8, 0.0104, 0.0128
396.0, 4.8812, 34.1825, 242.7, 0.0102, 0.0128
398.0, 4.9061, 34.1905, 243.2, 0.0102, 0.0124
400.0, 4.8962, 34.1893, 243.1, 0.0102, 0.0124
402.0, 4.8685, 34.1893, 242.9, 0.0103, 0.0124
404.0, 4.8705, 34.1963, 242.8, 0.0103, 0.0124
406.0, 4.923, 34.2055, 242.3, 0.0101, 0.0124
408.0, 4.9199, 34.2056, 241.5, 0.0104, 0.012
410.0, 4.9643, 34.2128, 240.4, 0.0104, 0.012
412.0, 5.0898, 34.2372, 240, 0.0103, 0.0108
414.0, 5.1448, 34.2567, 239.3, 0.0104, 0.0104
416.0, 5.1874, 34.2665, 237.7, 0.0103, 0.0104
418.0, 5.209, 34.2721, 235.1, 0.0105, 0.01
420.0, 5.2217, 34.2754, 231.9, 0.0102, 0.01
422.0, 5.1905, 34.275, 230.5, 0.0105, 0.01
424.0, 5.1862, 34.2753, 229.7, 0.0098, 0.01
426.0, 5.2213, 34.2827, 229.2, 0.0102, 0.0096
428.0, 5.231, 34.2882, 229, 0.0102, 0.0096
430.0, 5.2282, 34.2878, 228, 0.0105, 0.0096
432.0, 5.2248, 34.2877, 227.2, 0.0102, 0.0092
434.0, 5.2119, 34.2881, 227.2, 0.0102, 0.0092
436.0, 5.1943, 34.2873, 227.2, 0.01, 0.0088
438.0, 5.1856, 34.2871, 226.7, 0.0102, -999
440.0, 5.1592, 34.2856, 226.3, 0.0102, -999
442.0, 5.1221, 34.2814, 226.2, 0.0102, 0.0088
444.0, 5.1063, 34.2804, 226.3, 0.01, 0.0088
446.0, 5.0842, 34.278, 226.5, 0.0102, 0.01
448.0, 5.0243, 34.2726, 226.8, 0.0101, 0.0084
450.0, 4.8906, 34.2605, 227.4, 0.0106, 0.0088
452.0, 4.7977, 34.2443, 227.8, 0.0104, 0.0088
454.0, 4.8074, 34.2441, 229.9, 0.0103, 0.0088
456.0, 4.7097, 34.2335, 231.3, 0.0106, 0.0084
458.0, 4.6983, 34.2331, 231.3, 0.0099, 0.008
460.0, 4.6695, 34.2313, 231.6, 0.0104, 0.0084
462.0, 4.6765, 34.2318, 232.6, 0.0104, 0.0088
464.0, 4.6498, 34.2315, 233.2, 0.0103, 0.008
466.0, 4.6307, 34.2307, 233.2, 0.0103, 0.0088
468.0, 4.6058, 34.2301, 233.3, 0.0107, 0.0096
470.0, 4.5964, 34.2303, 233.2, 0.0102, 0.008
472.0, 4.5805, 34.2295, 233.4, 0.0102, 0.008
474.0, 4.5718, 34.2288, 233.4, 0.0107, 0.008
476.0, 4.5582, 34.2283, 233.6, 0.0103, 0.008
478.0, 4.5363, 34.2267, 233.7, 0.0105, 0.008
480.0, 4.508, 34.2258, 233.9, 0.0104, 0.0088
482.0, 4.4927, 34.2248, 233.8, 0.0107, 0.0092
484.0, 4.5005, 34.225, 233.8, 0.0103, 0.0092
486.0, 4.4996, 34.2285, 233.8, 0.0104, 0.0084
488.0, 4.501, 34.2304, 233.8, 0.0106, 0.0088
490.0, 4.4936, 34.2319, 233.5, 0.0105, 0.0084
492.0, 4.4731, 34.2329, 233.1, 0.0104, 0.0084
494.0, 4.4651, 34.233, 232.6, 0.0103, 0.0084
496.0, 4.4586, 34.2324, 232.1, 0.0105, 0.008
498.0, 4.4553, 34.2329, 231.8, 0.0107, 0.0088
500.0, 4.4419, 34.2332, 231.7, 0.0104, 0.008
502.0, 4.4252, 34.2336, 231.6, 0.0108, 0.0084
504.0, 4.4188, 34.2343, 231.8, 0.0108, 0.0084
506.0, 4.4036, 34.2331, 231.3, 0.0107, 0.0084
508.0, 4.3947, 34.2331, 231.3, 0.0106, 0.008
510.0, 4.3609, 34.232, 231.3, 0.0103, 0.0076
512.0, 4.3276, 34.2298, 231.3, 0.0104, 0.008
514.0, 4.3129, 34.229, 231.3, 0.0104, 0.0084
516.0, 4.3021, 34.2284, 231.4, 0.0104, 0.0076
518.0, 4.2912, 34.2276, 231.4, 0.0115, 0.008
520.0, 4.2245, 34.2249, 231.6, 0.0108, 0.0076
522.0, 4.2056, 34.2236, 231.5, 0.0106, 0.008
524.0, 4.2036, 34.2251, 231.4, 0.0106, 0.0084
526.0, 4.2081, 34.2265, 231.4, 0.0104, 0.0092
528.0, 4.2087, 34.2271, 231.5, 0.0106, 0.0076
530.0, 4.223, 34.2311, 231.4, 0.0105, 0.0076
532.0, 4.2802, 34.2436, 231, 0.0107, 0.0072
534.0, 4.3324, 34.2572, 230.6, 0.0108, 0.0072
536.0, 4.3324, 34.2591, 229.6, 0.0104, 0.0072
538.0, 4.3315, 34.2589, 227.6, 0.0105, 0.0076
540.0, 4.3316, 34.2605, 226.6, 0.0103, 0.0072
542.0, 4.3035, 34.2575, 226.2, 0.0104, 0.0072
544.0, 4.2309, 34.2494, 226.2, 0.0104, 0.0072
546.0, 4.1662, 34.2412, 226.3, 0.0103, 0.008
548.0, 4.1314, 34.2366, 226.8, 0.0104, 0.0072
550.0, 4.0923, 34.2332, 227.9, 0.0106, 0.0076
552.0, 4.0752, 34.2315, 228.6, 0.0103, 0.0076
554.0, 4.0674, 34.2307, 228.8, 0.0106, 0.0088
556.0, 4.0637, 34.2307, 229.1, 0.0106, 0.0076
558.0, 4.0653, 34.2327, 229.5, 0.0104, 0.0076
560.0, 4.0486, 34.2322, 229.6, 0.0099, 0.0076
562.0, 4.034, 34.2317, 229.6, 0.0102, 0.0076
564.0, 4.0235, 34.2332, 229.4, 0.0105, 0.0076
566.0, 4.0085, 34.2327, 229.3, 0.0105, 0.008
568.0, 3.9964, 34.2309, 229.1, 0.0108, 0.0072
570.0, 3.9897, 34.2304, 229.2, 0.0106, 0.0072
572.0, 3.9606, 34.2307, 229.4, 0.0104, 0.0072
574.0, 3.938, 34.2296, 229.5, 0.0103, 0.0076
576.0, 3.9177, 34.2303, 229.5, 0.0101, 0.0072
578.0, 3.9088, 34.2307, 229.3, 0.0101, 0.0072
580.0, 3.912, 34.2329, 229, 0.0105, 0.0076
582.0, 3.9212, 34.2377, 228.6, 0.0105, 0.0072
584.0, 3.9137, 34.2405, 228.2, 0.0105, 0.0072
586.0, 3.911, 34.2407, 227.9, 0.0106, 0.0072
588.0, 3.9072, 34.2406, 227.6, 0.0107, 0.0068
590.0, 3.9093, 34.2401, 227, 0.0105, 0.0072
592.0, 3.8957, 34.2415, 226.9, 0.0105, 0.0072
594.0, 3.8803, 34.2423, 227, 0.0108, 0.0068
596.0, 3.8575, 34.2418, 226.8, 0.0104, 0.0076
598.0, 3.8301, 34.2397, 226.5, 0.0103, 0.0072
600.0, 3.8178, 34.2385, 226.4, 0.0104, 0.0076
602.0, 3.8167, 34.2382, 226.3, 0.0107, 0.0084
604.0, 3.8055, 34.2387, 226.5, 0.0108, 0.0068
606.0, 3.7812, 34.2394, 226.5, 0.0104, 0.0068
608.0, 3.7563, 34.2396, 226.5, 0.0102, 0.0068
610.0, 3.7545, 34.2392, 226.2, 0.0104, 0.0068
612.0, 3.7752, 34.2394, 225.8, 0.0106, 0.0072
614.0, 3.7742, 34.2456, 225.9, 0.0103, 0.0068
616.0, 3.7595, 34.2467, 225.9, 0.0107, 0.0068
618.0, 3.7283, 34.2442, 225.3, 0.0108, 0.0064
620.0, 3.6806, 34.2422, 224.8, 0.0108, 0.0068
622.0, 3.6596, 34.2399, 224.4, 0.0106, 0.0068
624.0, 3.6391, 34.2391, 224.3, 0.0108, 0.0064
626.0, 3.6256, 34.2393, 224.3, 0.0107, 0.0064
628.0, 3.6323, 34.2433, 224.2, 0.011, 0.0064
630.0, 3.6397, 34.2465, 224.1, 0.0109, 0.0068
632.0, 3.6394, 34.246, 223.7, 0.0107, 0.0064
634.0, 3.639, 34.2494, 223.1, 0.0109, 0.0064
636.0, 3.6122, 34.2514, 223.2, 0.0108, 0.0064
638.0, 3.6016, 34.2511, 222.8, 0.0106, 0.0064
640.0, 3.5689, 34.2489, 222.3, 0.0106, 0.0064
642.0, 3.4985, 34.243, 222.2, 0.0109, 0.0064
644.0, 3.4912, 34.2424, 222.4, 0.0105, 0.0064
646.0, 3.4755, 34.2412, 223, 0.0107, 0.0064
648.0, 3.459, 34.24, 223.2, 0.0106, 0.0072
650.0, 3.4474, 34.2405, 223.3, 0.0108, 0.0064
652.0, 3.4233, 34.2392, 223.5, 0.0102, 0.0064
654.0, 3.4371, 34.2409, 223.5, 0.0106, 0.0064
656.0, 3.4306, 34.2431, 223.5, 0.0108, 0.0064
658.0, 3.4274, 34.244, 223.4, 0.0109, 0.0064
660.0, 3.4671, 34.2498, 223, 0.0109, 0.0064
662.0, 3.5448, 34.2639, 222.5, 0.0104, 0.0064
664.0, 3.6126, 34.2782, 221.9, 0.0108, 0.006
666.0, 3.6789, 34.2925, 219.5, 0.0106, 0.0056
668.0, 3.6785, 34.2967, 216.5, 0.0106, 0.0052
670.0, 3.6821, 34.2983, 214.7, 0.0109, 0.0048
672.0, 3.6727, 34.2981, 213.8, 0.0108, 0.0048
674.0, 3.6551, 34.297, 213.3, 0.0105, 0.0052
676.0, 3.6515, 34.2971, 213, 0.0109, 0.0056
678.0, 3.651, 34.2966, 212.6, 0.0107, 0.0052
680.0, 3.6211, 34.2963, 212.5, 0.0106, 0.0048
682.0, 3.5775, 34.294, 212.6, 0.0106, 0.0048
684.0, 3.5545, 34.2919, 212.5, 0.0102, 0.0044
686.0, 3.5705, 34.2924, 212.3, 0.0108, 0.0048
688.0, 3.5781, 34.2991, 212.3, 0.011, 0.0044
690.0, 3.5552, 34.2961, 212.4, 0.0105, 0.0048
692.0, 3.5653, 34.2995, 211.8, 0.0106, 0.0048
694.0, 3.5494, 34.3015, 211.3, 0.0106, 0.0048
696.0, 3.5419, 34.3024, 211.3, 0.0108, 0.0044
698.0, 3.5483, 34.3042, 210.8, 0.0107, 0.0048
700.0, 3.5641, 34.3085, 210.1, 0.0107, 0.0048
702.0, 3.5727, 34.3131, 209.5, 0.0108, 0.0044
704.0, 3.5524, 34.3133, 208.9, 0.0109, 0.0044
706.0, 3.5248, 34.3116, 208.8, 0.0109, 0.0044
708.0, 3.486, 34.3084, 208.5, 0.0106, 0.0048
710.0, 3.4873, 34.3068, 208.2, 0.0108, 0.0048
712.0, 3.4927, 34.3095, 208.4, 0.0103, 0.0044
714.0, 3.4803, 34.3105, 208.4, 0.011, 0.0044
716.0, 3.482, 34.312, 208.4, 0.0108, 0.0044
718.0, 3.4732, 34.3127, 208.2, 0.0105, 0.0044
720.0, 3.4763, 34.3119, 207.7, 0.0108, 0.0044
722.0, 3.4679, 34.3129, 207.6, 0.0107, 0.0044
724.0, 3.4689, 34.3153, 207.6, 0.0104, 0.004
726.0, 3.468, 34.3165, 207.6, 0.0109, 0.004
728.0, 3.4778, 34.3189, 207.2, 0.0108, 0.0044
730.0, 3.5077, 34.3262, 206.6, 0.0108, 0.004
732.0, 3.5175, 34.3316, 205.8, 0.0107, 0.004
734.0, 3.5102, 34.3333, 204.9, 0.0107, 0.0044
736.0, 3.5015, 34.3343, 204.2, 0.0106, 0.0044
738.0, 3.4787, 34.3331, 204, 0.0107, 0.004
740.0, 3.4785, 34.3333, 203.6, 0.0109, 0.0044
742.0, 3.4787, 34.3336, 203.3, 0.0109, 0.004
744.0, 3.462, 34.3338, 203.2, 0.0107, 0.004
746.0, 3.4424, 34.3326, 203.2, 0.0109, 0.0044
748.0, 3.421, 34.3308, 203, 0.0109, 0.004
750.0, 3.4019, 34.3305, 202.9, 0.0108, 0.004
752.0, 3.3982, 34.3316, 203, 0.0107, 0.004
754.0, 3.397, 34.3327, 203, 0.0108, 0.0036
756.0, 3.393, 34.3352, 203, 0.0106, 0.004
758.0, 3.3988, 34.3374, 202.7, 0.011, 0.0036
760.0, 3.4205, 34.3418, 202.2, 0.0108, 0.004
762.0, 3.4532, 34.3508, 201.7, 0.0109, 0.0036
764.0, 3.407, 34.3467, 201.3, 0.0107, 0.0036
766.0, 3.4061, 34.347, 200.6, 0.0111, 0.004
768.0, 3.4334, 34.3523, 200.1, 0.0108, 0.0044
770.0, 3.4579, 34.359, 199.8, 0.0108, 0.0032
772.0, 3.4507, 34.3587, 199.1, 0.0107, 0.0036
774.0, 3.4533, 34.3601, 198.7, 0.0107, 0.004
776.0, 3.4649, 34.3623, 198.4, 0.0108, 0.0036
778.0, 3.4702, 34.3641, 198, 0.0107, 0.0036
780.0, 3.4787, 34.3685, 197.6, 0.0108, 0.0032
782.0, 3.4665, 34.3701, 197.4, 0.0108, 0.0036
784.0, 3.4607, 34.3701, 196.8, 0.0109, 0.0032
786.0, 3.4628, 34.3723, 196.4, 0.0109, 0.0036
788.0, 3.4485, 34.3727, 196.1, 0.011, 0.0036
790.0, 3.4426, 34.3734, 195.9, 0.0109, 0.0032
792.0, 3.438, 34.3744, 195.6, 0.011, 0.0036
794.0, 3.435, 34.3749, 195.6, 0.0108, 0.004
796.0, 3.4332, 34.3753, 195.4, 0.0108, 0.0032
798.0, 3.4312, 34.3758, 195.1, 0.011, 0.0032
