CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617607.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:37 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 320620060703_CTD_75_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 10:38:50
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
39, -0.7329, 34.1775, 7.66761, 0.3231, 13.8155
40, -0.7255, 34.1794, 7.66294, 0.3298, 13.8155
41, -0.7221, 34.1789, 7.66112, 0.3275, 13.8155
42, -0.7201, 34.1793, 7.6552, 0.2985, 13.8155
43, -0.7164, 34.1814, 7.65266, 0.3027, 13.8155
44, -0.7043, 34.1834, 7.65346, 0.3115, 13.8155
45, -0.7031, 34.1838, 7.652, 0.3456, 13.8155
46, -0.7221, 34.1801, 7.65295, 0.3596, 13.8155
47, -0.7281, 34.1799, 7.6549, 0.3284, 13.8155
48, -0.7057, 34.1828, 7.64973, 0.3253, 13.8155
49, -0.7056, 34.1835, 7.64185, 0.3215, 13.8155
50, -0.6949, 34.1852, 7.63686, 0.3278, 13.8155
51, -0.704, 34.1834, 7.63382, 0.3098, 13.8155
52, -0.6965, 34.1846, 7.62958, 0.3437, 13.8155
53, -0.6969, 34.185, 7.62581, 0.3398, 13.8155
54, -0.6893, 34.1863, 7.62434, 0.3477, 13.8155
55, -0.6894, 34.1862, 7.62501, 0.3419, 13.8155
56, -0.6877, 34.187, 7.62458, 0.353, 13.8155
57, -0.6853, 34.1874, 7.61943, 0.3527, 13.8155
58, -0.6842, 34.1876, 7.61752, 0.3507, 13.8155
59, -0.6739, 34.1899, 7.61305, 0.3372, 13.8155
60, -0.6617, 34.1917, 7.59911, 0.3662, 13.8155
61, -0.6554, 34.195, 7.57278, 0.3472, 13.8155
62, -0.6392, 34.1995, 7.56095, 0.3477, 13.8155
63, -0.6376, 34.1999, 7.56191, 0.3591, 13.8155
64, -0.6376, 34.1987, 7.56275, 0.3488, 13.8155
65, -0.6364, 34.1994, 7.56058, 0.3439, 13.8155
66, -0.6347, 34.2007, 7.55434, 0.3502, 13.8155
67, -0.6363, 34.2026, 7.55193, 0.3508, 13.8155
68, -0.6386, 34.2037, 7.55448, 0.3594, 13.8155
69, -0.6378, 34.205, 7.55541, 0.3467, 13.8155
70, -0.6393, 34.2054, 7.55148, 0.3415, 13.8155
71, -0.6452, 34.2061, 7.54953, 0.3491, 13.8155
72, -0.6503, 34.2068, 7.55329, 0.3681, 13.8155
73, -0.6557, 34.2082, 7.55965, 0.3499, 13.8155
74, -0.6592, 34.2092, 7.5599, 0.3447, 13.8155
75, -0.6605, 34.2096, 7.55884, 0.362, 13.8155
76, -0.6617, 34.2094, 7.55722, 0.3725, 13.8155
77, -0.6626, 34.2094, 7.56202, 0.4007, 13.8155
78, -0.6627, 34.2091, 7.55691, 0.3757, 13.8155
79, -0.6642, 34.2091, 7.55149, 0.3753, 13.8155
80, -0.6647, 34.209, 7.55821, 0.39, 13.8155
81, -0.6647, 34.209, 7.5619, 0.3915, 13.8155
82, -0.6656, 34.209, 7.56016, 0.4042, 13.8155
83, -0.6658, 34.2092, 7.56217, 0.4046, 13.8155
84, -0.6661, 34.2095, 7.56094, 0.4028, 13.8155
85, -0.667, 34.2107, 7.55566, 0.4042, 13.8155
86, -0.6559, 34.2132, 7.54264, 0.4019, 13.8155
87, -0.6291, 34.2151, 7.52715, 0.4027, 13.8155
88, -0.6228, 34.2159, 7.51395, 0.4071, 13.8155
89, -0.6172, 34.2166, 7.50206, 0.3913, 13.8155
90, -0.6032, 34.2177, 7.49203, 0.3886, 13.8155
91, -0.5983, 34.2177, 7.4731, 0.4288, 13.8155
92, -0.5925, 34.219, 7.45419, 0.4297, 13.8155
93, -0.5673, 34.221, 7.43731, 0.4161, 13.8155
94, -0.5599, 34.2219, 7.40955, 0.4131, 13.8155
95, -0.5208, 34.2266, 7.37324, 0.368, 13.8155
96, -0.4695, 34.2362, 7.34547, 0.3914, 13.8155
97, -0.442, 34.2374, 7.32523, 0.4543, 13.8155
98, -0.4624, 34.2369, 7.28973, 0.4914, 13.8155
99, -0.4529, 34.2381, 7.27681, 0.4078, 13.8155
100, -0.458, 34.2383, 7.27424, 0.3885, 13.8155
101, -0.4633, 34.238, 7.27348, 0.3739, 13.8155
102, -0.4526, 34.2393, 7.26413, 0.3674, 13.8155
103, -0.4458, 34.2395, 7.24381, 0.334, 13.8155
104, -0.4336, 34.2429, 7.21131, 0.3045, 13.8155
105, -0.3819, 34.2488, 7.17844, 0.3173, 13.8155
106, -0.3373, 34.2539, 7.13553, 0.3028, 13.8155
107, -0.3194, 34.256, 7.10199, 0.2818, 13.8155
108, -0.3115, 34.257, 7.07747, 0.2765, 13.8155
109, -0.3058, 34.2583, 7.05189, 0.2735, 13.8155
110, -0.2707, 34.2621, 7.0147, 0.2699, 13.8155
111, -0.2286, 34.2659, 6.97864, 0.2856, 13.8155
112, -0.211, 34.2666, 6.94233, 0.3035, 13.8155
113, -0.2174, 34.2673, 6.90469, 0.3099, 13.8155
114, -0.1901, 34.2704, 6.89864, 0.3121, 13.8155
115, -0.186, 34.2719, 6.89391, 0.2928, 13.8155
116, -0.185, 34.2722, 6.88953, 0.335, 13.8155
117, -0.1856, 34.2739, 6.87838, 0.3302, 13.8155
118, -0.183, 34.2749, 6.87489, 0.2879, 13.8155
119, -0.2069, 34.279, 6.8698, 0.3002, 13.8155
120, -0.2448, 34.2899, 6.86901, 0.3492, 13.8155
121, -0.2314, 34.2911, 6.87144, 0.2835, 13.8155
122, -0.2272, 34.2859, 6.88016, 0.2344, 13.8155
123, -0.2507, 34.2928, 6.89265, 0.202, 13.8155
124, -0.2794, 34.292, 6.90578, 0.1709, 13.8155
125, -0.3047, 34.2921, 6.92452, 0.1604, 13.8155
126, -0.3388, 34.2926, 6.95785, 0.1669, 13.8155
127, -0.3546, 34.2918, 6.9946, 0.1834, 13.8155
128, -0.3732, 34.2937, 7.00779, 0.1796, 13.8155
129, -0.378, 34.2947, 7.01826, 0.1774, 13.8155
130, -0.3736, 34.2943, 7.02156, 0.1772, 13.8155
131, -0.3521, 34.2986, 6.99743, 0.1536, 13.8155
132, -0.3082, 34.3013, 6.97334, 0.1505, 13.8155
133, -0.2865, 34.3052, 6.9386, 0.1497, 13.8155
134, -0.2376, 34.3068, 6.89969, 0.1421, 13.8155
135, -0.2408, 34.307, 6.86669, 0.1288, 13.8155
136, -0.2684, 34.308, 6.85953, 0.117, 13.8155
137, -0.2623, 34.309, 6.86302, 0.1093, 13.8155
138, -0.2619, 34.3095, 6.86716, 0.0934, 13.8155
139, -0.2621, 34.3099, 6.86739, 0.0941, 13.8155
140, -0.2651, 34.3103, 6.86746, 0.0807, 13.8155
141, -0.2681, 34.3105, 6.8631, 0.0764, 13.8155
142, -0.2642, 34.3109, 6.85913, 0.0759, 13.8155
143, -0.2635, 34.3112, 6.85525, 0.0678, 13.8155
144, -0.2612, 34.3121, 6.85437, 0.0636, 13.8155
145, -0.2596, 34.3128, 6.85141, 0.045, 13.8155
146, -0.2521, 34.3138, 6.8471, 0.0478, 13.8155
147, -0.2531, 34.314, 6.84672, 0.042, 13.8155
148, -0.2502, 34.314, 6.84141, 0.0358, 13.8155
149, -0.2481, 34.3147, 6.83214, 0.0203, 13.8155
150, -0.2374, 34.316, 6.82576, 0.0243, 13.8155
151, -0.2182, 34.3198, 6.77622, -0.0186, 13.8155
152, -0.2162, 34.3214, 6.76384, -0.0165, 13.8155
