CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043029.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:06 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_29_1
#DATE: 2003-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 01:17:34
#CTD_START_LATITUDE: -52.3608333333333
#CTD_START_LONGITUDE: 74.7981666666667
#CTD_BOTTOM_TIME: 01:24:42
#CTD_BOTTOM_LATITUDE: -52.3601666666667
#CTD_BOTTOM_LONGITUDE: 74.7988333333333
#CTD_END_TIME: 01:49:24
#CTD_END_LATITUDE: -52.3573333333333
#CTD_END_LONGITUDE: 74.7995
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 29
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 2.3557, 34.0158, -999, 0.646
164, 2.3541, 34.0163, -999, 0.643
166, 2.3528, 34.017, -999, 0.647
168, 2.3503, 34.018, -999, 0.611
170, 2.346, 34.0197, -999, 0.802
172, 2.3451, 34.02, -999, 0.638
174, 2.3425, 34.0211, -999, 0.591
176, 2.3391, 34.0225, -999, 0.554
178, 2.333, 34.0248, -999, 0.61
180, 2.3283, 34.0267, -999, 0.65
182, 2.3214, 34.0297, -999, 0.61
184, 2.3087, 34.0356, -999, 0.556
186, 2.3017, 34.0389, -999, 0.593
188, 2.299, 34.0404, -999, 0.69
190, 2.2893, 34.0455, -999, 0.552
192, 2.2848, 34.0484, -999, 0.529
194, 2.265, 34.0607, -999, 0.51
196, 2.266, 34.0601, -999, 0.524
198, 2.2528, 34.0679, -999, 0.494
200, 2.2461, 34.071, -999, 0.517
202, 2.2363, 34.0752, -999, 0.68
204, 2.234, 34.0762, -999, 0.531
206, 2.2317, 34.0773, -999, 0.562
208, 2.2241, 34.0813, -999, 0.509
210, 2.2151, 34.086, -999, 0.533
