CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034094.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:18 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_94_1
#DATE: 2007-02-14
#TIMEZONE: UTC
#CTD_START_TIME: 07:24:16
#CTD_START_LATITUDE: -45.225
#CTD_START_LONGITUDE: 152.757666666667
#CTD_BOTTOM_TIME: 07:31:15
#CTD_BOTTOM_LATITUDE: -45.225
#CTD_BOTTOM_LONGITUDE: 152.758166666667
#CTD_END_TIME: 08:09:00
#CTD_END_LATITUDE: -45.2255
#CTD_END_LONGITUDE: 152.762
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 94
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 13.3144, 35.1272, 259.39, 0.1, 0.967, 0.275
84, 13.1662, 35.1127, 260.06, 0.1, 0.969, 0.383
86, 13.1172, 35.1129, 259.44, 0.109, 0.969, 0.393
88, 13.0631, 35.1111, 258.93, 0.083, 0.97, 0.35
90, 12.9046, 35.099, 258.96, 0.083, 0.97, 0.256
92, 12.6935, 35.0893, 258.93, 0.083, 0.97, 0.073
94, 12.601, 35.0839, 258.82, 0.083, 0.972, 0.002
96, 12.4576, 35.0725, 259.89, 0.066, 0.972, 0.038
98, 12.311, 35.0578, 260.87, 0.066, 0.973, 0.165
100, 12.2687, 35.06, 260.81, 0.057, 0.973, 0.118
102, 12.2544, 35.0613, 260.15, 0.057, 0.973, 0.08
104, 12.1416, 35.0575, 259.89, 0.04, 0.973, 0.026
106, 12.1162, 35.0594, 258.94, 0.066, 0.973, 0.003
108, 12.1223, 35.0618, 258.01, 0.032, 0.973, 0.003
110, 12.1238, 35.069, 257.57, 0.032, 0.973, 0.002
112, 12.1283, 35.0694, 256.83, 0.04, 0.974, 0.002
114, 12.0997, 35.0669, 255.63, 0.04, 0.973, 0.002
116, 12.0109, 35.0549, 256.24, 0.032, 0.974, 0.002
118, 11.8714, 35.0314, 257.45, 0.006, 0.974, 0.002
120, 11.7978, 35.0205, 258.35, 0.006, 0.974, 0.002
122, 11.7498, 35.0157, 258.48, -0.002, 0.974, 0.002
124, 11.732, 35.0161, 258.5, -0.002, 0.974, 0.002
126, 11.6824, 35.0075, 259.03, 0.006, 0.974, 0.002
128, 11.6422, 34.9986, 259.81, -0.002, 0.974, 0.002
130, 11.5602, 34.9805, 260.87, -0.028, 0.974, 0.002
132, 11.4434, 34.9591, 261.77, -0.02, 0.975, 0.002
134, 11.3809, 34.9584, 262.15, -0.037, 0.975, 0.002
136, 11.3604, 34.9598, 262.17, -0.045, 0.975, 0.002
138, 11.3546, 34.9607, 262.12, -0.054, 0.975, 0.002
140, 11.3539, 34.9652, 261.9, -0.054, 0.975, 0.002
142, 11.3654, 34.9727, 261.48, -0.045, 0.975, 0.002
144, 11.3529, 34.9737, 261.24, -0.054, 0.975, 0.002
146, 11.325, 34.9682, 261.32, -0.045, 0.975, 0.002
148, 11.2801, 34.9604, 261.48, -0.054, 0.975, 0.002
150, 11.2436, 34.9605, 261.51, -0.045, 0.975, 0.002
152, 11.2288, 34.9639, 261.17, -0.054, 0.976, 0.002
154, 11.2149, 34.9626, 261.05, -0.062, 0.976, 0.002
156, 11.1968, 34.9627, 260.82, -0.062, 0.976, 0.002
158, 11.214, 34.9738, 260.12, -0.062, 0.976, 0.002
160, 11.2411, 34.985, 259.15, -0.062, 0.976, 0.002
162, 11.2665, 34.994, 258.05, -0.054, 0.976, 0.002
164, 11.2759, 34.9999, 257.03, -0.054, 0.976, 0.002
166, 11.2555, 34.9997, 256.66, -0.054, 0.976, 0.002
168, 11.2215, 34.9963, 256.52, -0.062, 0.976, 0.002
170, 11.2197, 34.9969, 256.26, -0.062, 0.976, 0.002
172, 11.2108, 34.9943, 256.29, -0.062, 0.976, 0.002
174, 11.1772, 34.9885, 256.71, -0.062, 0.976, 0.002
176, 11.1554, 34.9839, 257.27, -0.062, 0.976, 0.002
178, 11.1177, 34.9775, 257.74, -0.062, 0.976, 0.002
180, 11.1185, 34.9812, 257.47, -0.071, 0.976, 0.002
182, 11.1125, 34.9814, 256.89, -0.071, 0.976, 0.002
184, 11.1212, 34.9886, 255.83, -0.054, 0.976, 0.002
186, 11.1508, 34.9993, 254.75, -0.071, 0.976, 0.002
188, 11.1424, 35.0008, 253.91, -0.071, 0.976, 0.002
190, 11.1346, 34.9999, 252.99, -0.071, 0.976, 0.002
192, 11.1154, 34.9992, 252.23, -0.054, 0.976, 0.002
194, 11.0959, 34.9966, 251.31, -0.071, 0.977, 0.002
196, 11.0748, 34.9944, 250.36, -0.071, 0.977, 0.002
198, 11.0579, 34.9923, 249.6, -0.054, 0.977, 0.002
200, 11.0376, 34.99, 249.06, -0.062, 0.977, 0.002
202, 11.0203, 34.9876, 248.5, -0.079, 0.977, 0.002
204, 11.008, 34.9857, 247.68, -0.071, 0.977, 0.002
206, 10.9835, 34.9824, 246.76, -0.079, 0.977, 0.002
208, 10.9645, 34.9791, 246.06, -0.071, 0.977, 0.002
210, 10.9432, 34.977, 245.34, -0.071, 0.977, 0.002
212, 10.9349, 34.9754, 245.05, -0.062, 0.977, 0.002
214, 10.9134, 34.972, 245.21, -0.071, 0.977, 0.002
216, 10.8939, 34.9691, 245.3, -0.054, 0.977, 0.002
218, 10.8839, 34.9674, 245.39, -0.045, 0.976, 0.002
220, 10.8738, 34.9654, 246.02, -0.079, 0.977, 0.002
222, 10.8486, 34.961, 246.79, -0.062, 0.976, 0.002
224, 10.8287, 34.9581, 247.51, -0.071, 0.976, 0.002
226, 10.816, 34.9562, 248.17, -0.062, 0.977, 0.002
228, 10.796, 34.9524, 249.06, -0.071, 0.977, 0.002
230, 10.7733, 34.9481, 249.61, -0.079, 0.977, 0.002
232, 10.7532, 34.9456, 250.05, -0.071, 0.977, 0.002
234, 10.7461, 34.9439, 250.43, -0.071, 0.977, 0.002
236, 10.7311, 34.9412, 250.84, -0.062, 0.977, 0.002
238, 10.7092, 34.9376, 251.24, -0.062, 0.977, 0.002
240, 10.7028, 34.9367, 251.54, -0.071, 0.977, 0.002
242, 10.6907, 34.9346, 251.66, -0.062, 0.977, 0.002
244, 10.6823, 34.9331, 251.8, -0.071, 0.977, 0.002
246, 10.6542, 34.9277, 251.99, -0.079, 0.977, 0.002
248, 10.6402, 34.9262, 251.93, -0.071, 0.977, 0.002
250, 10.6328, 34.9245, 251.51, -0.071, 0.977, 0.002
252, 10.6126, 34.9212, 251.12, -0.071, 0.977, 0.002
254, 10.5977, 34.9182, 250.68, -0.079, 0.977, 0.002
256, 10.5726, 34.9143, 250.33, -0.071, 0.977, 0.002
258, 10.5631, 34.9128, 249.9, -0.071, 0.977, 0.002
260, 10.5465, 34.9104, 249.36, -0.071, 0.977, 0.002
262, 10.535, 34.9086, 248.94, -0.071, 0.977, 0.002
264, 10.5247, 34.9067, 248.45, -0.071, 0.977, 0.002
266, 10.5005, 34.9022, 247.68, -0.071, 0.977, 0.002
268, 10.4755, 34.8981, 247.06, -0.071, 0.977, 0.002
270, 10.4584, 34.8951, 247.03, -0.071, 0.977, 0.002
272, 10.4353, 34.8902, 247.92, -0.079, 0.977, 0.002
274, 10.4021, 34.8843, 249.16, -0.062, 0.977, 0.002
276, 10.3817, 34.8804, 250.82, -0.088, 0.976, 0.002
278, 10.3531, 34.8758, 252.1, -0.088, 0.976, 0.002
280, 10.3423, 34.874, 252.53, -0.071, 0.977, 0.002
282, 10.3232, 34.871, 251.87, -0.079, 0.977, 0.002
284, 10.3034, 34.8678, 250.99, -0.088, 0.977, 0.002
286, 10.2933, 34.8667, 250.18, -0.088, 0.977, 0.002
288, 10.2854, 34.8651, 249, -0.062, 0.977, 0.002
290, 10.2658, 34.8616, 247.78, -0.071, 0.977, 0.002
292, 10.242, 34.8572, 246.62, -0.071, 0.977, 0.002
294, 10.2031, 34.8495, 245.61, -0.088, 0.977, 0.002
296, 10.1594, 34.8424, 245.21, -0.071, 0.977, 0.002
298, 10.1265, 34.8368, 245.12, -0.071, 0.977, 0.002
300, 10.1145, 34.8353, 245.17, -0.071, 0.977, 0.002
302, 10.1029, 34.8333, 245.3, -0.071, 0.977, 0.002
304, 10.0903, 34.8312, 245.62, -0.079, 0.977, 0.002
306, 10.0766, 34.8289, 245.8, -0.071, 0.977, 0.002
308, 10.054, 34.8238, 246.1, -0.079, 0.977, 0.002
310, 10.0289, 34.8194, 246.28, -0.062, 0.977, 0.002
312, 9.9941, 34.814, 246.23, -0.062, 0.977, 0.002
314, 9.9757, 34.8099, 246.42, -0.079, 0.977, 0.002
316, 9.9338, 34.8033, 246.97, -0.079, 0.977, 0.002
318, 9.9259, 34.802, 247.18, -0.079, 0.977, 0.002
320, 9.9218, 34.8016, 247.14, -0.071, 0.977, 0.002
322, 9.9103, 34.799, 247.13, -0.071, 0.977, 0.002
324, 9.8733, 34.7916, 247.25, -0.071, 0.977, 0.002
326, 9.8404, 34.7873, 246.5, -0.088, 0.977, 0.002
328, 9.8242, 34.7842, 244.23, -0.088, 0.977, 0.002
330, 9.8048, 34.7813, 242, -0.071, 0.977, 0.002
332, 9.7938, 34.7791, 239.69, -0.062, 0.977, 0.002
334, 9.7764, 34.7771, 237.91, -0.079, 0.977, 0.002
336, 9.7438, 34.7705, 238.55, -0.071, 0.977, 0.002
338, 9.7209, 34.7665, 239.97, -0.079, 0.977, 0.002
340, 9.6967, 34.7624, 240.7, -0.079, 0.977, 0.002
342, 9.676, 34.7584, 241.26, -0.088, 0.977, 0.002
344, 9.6298, 34.7505, 242.35, -0.062, 0.977, 0.002
346, 9.5939, 34.7456, 243.58, -0.079, 0.977, 0.002
348, 9.5871, 34.7448, 243.72, -0.071, 0.977, 0.002
350, 9.5842, 34.7438, 243.34, -0.079, 0.977, 0.002
352, 9.569, 34.7413, 243.64, -0.079, 0.977, 0.002
354, 9.5612, 34.7402, 244.42, -0.071, 0.977, 0.002
356, 9.5348, 34.7352, 244.93, -0.079, 0.977, 0.002
358, 9.5271, 34.7345, 244, -0.062, 0.977, 0.002
360, 9.5232, 34.7344, 242.18, -0.071, 0.977, 0.002
362, 9.5187, 34.7341, 239.76, -0.079, 0.977, 0.002
364, 9.5088, 34.7327, 237.49, -0.071, 0.977, 0.002
366, 9.4878, 34.7295, 236.84, -0.071, 0.977, 0.002
368, 9.4581, 34.7229, 238.63, -0.062, 0.977, 0.002
370, 9.4103, 34.7147, 240.6, -0.071, 0.977, 0.002
372, 9.396, 34.7125, 241.28, -0.079, 0.977, 0.002
374, 9.3965, 34.713, 241.88, -0.079, 0.977, 0.002
376, 9.3841, 34.7097, 243.66, -0.071, 0.977, 0.002
378, 9.3299, 34.698, 247.28, -0.079, 0.977, 0.002
380, 9.2746, 34.6901, 249.03, -0.088, 0.977, 0.002
382, 9.2678, 34.6889, 249.07, -0.071, 0.977, 0.002
384, 9.2682, 34.6894, 248.93, -0.062, 0.977, 0.002
386, 9.2682, 34.6896, 248.73, -0.071, 0.977, 0.002
388, 9.2546, 34.6865, 248.81, -0.088, 0.977, 0.002
390, 9.2171, 34.6793, 249.29, -0.071, 0.977, 0.002
392, 9.1898, 34.6761, 249.77, -0.071, 0.977, 0.002
394, 9.1876, 34.6758, 250.85, -0.054, 0.977, 0.002
396, 9.1543, 34.6679, 252.46, -0.062, 0.977, 0.002
398, 9.1142, 34.6614, 253.5, -0.062, 0.977, 0.002
400, 9.0781, 34.6559, 257.92, -0.079, 0.977, 0.002
