CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_93_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:17 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_93_1
#DATE: 2017-01-09
#TIMEZONE: UTC
#CTD_START_TIME: 14:07:00
#CTD_START_LATITUDE: -64.089
#CTD_START_LONGITUDE: -66.559
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 93
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
129, 0.307, 34.385, -999, 99.25
130, 0.323, 34.386, -999, 99.25
131, 0.326, 34.386, -999, 99.24
132, 0.348, 34.392, -999, 99.23
133, 0.395, 34.399, -999, 99.25
134, 0.442, 34.407, -999, 99.23
135, 0.46, 34.41, -999, 99.25
136, 0.476, 34.413, -999, 99.25
137, 0.491, 34.414, -999, 99.24
138, 0.494, 34.414, -999, 99.24
139, 0.491, 34.414, -999, 99.27
140, 0.485, 34.414, -999, 99.26
141, 0.486, 34.414, -999, 99.25
142, 0.476, 34.414, -999, 99.25
143, 0.471, 34.415, -999, 99.26
144, 0.508, 34.425, -999, 99.17
145, 0.576, 34.435, -999, 99.23
146, 0.657, 34.444, -999, 99.23
147, 0.681, 34.447, -999, 99.23
148, 0.676, 34.448, -999, 99.24
149, 0.664, 34.446, -999, 99.24
150, 0.635, 34.444, -999, 99.25
151, 0.631, 34.449, -999, 99.25
152, 0.612, 34.453, -999, 99.22
153, 0.621, 34.454, -999, 99.2
154, 0.591, 34.453, -999, 99.18
155, 0.582, 34.456, -999, 99.17
156, 0.59, 34.458, -999, 99.17
157, 0.602, 34.462, -999, 99.15
158, 0.613, 34.464, -999, 99.14
159, 0.621, 34.465, -999, 99.14
160, 0.63, 34.467, -999, 99.11
161, 0.635, 34.469, -999, 99.14
162, 0.641, 34.47, -999, 99.15
163, 0.647, 34.471, -999, 99.14
164, 0.658, 34.474, -999, 99.13
165, 0.674, 34.477, -999, 99.14
166, 0.697, 34.482, -999, 99.13
167, 0.71, 34.483, -999, 99.13
168, 0.725, 34.487, -999, 99.12
169, 0.753, 34.493, -999, 99.12
170, 0.771, 34.497, -999, 99.09
171, 0.795, 34.501, -999, 99.12
172, 0.814, 34.504, -999, 99.08
173, 0.819, 34.505, -999, 99.12
174, 0.825, 34.507, -999, 99.13
175, 0.831, 34.507, -999, 99.12
176, 0.839, 34.507, -999, 99.11
177, 0.839, 34.507, -999, 99.04
178, 0.852, 34.51, -999, 99.1
179, 0.86, 34.51, -999, 99.13
180, 0.85, 34.511, -999, 99.14
181, 0.854, 34.511, -999, 99.13
182, 0.861, 34.513, -999, 99.08
183, 0.87, 34.516, -999, 99.11
184, 0.875, 34.517, -999, 99.11
185, 0.875, 34.516, -999, 99.12
186, 0.886, 34.52, -999, 99.14
187, 0.918, 34.526, -999, 99.11
188, 0.938, 34.527, -999, 99.1
189, 0.978, 34.535, -999, 99.08
190, 1.037, 34.541, -999, 99.15
191, 1.065, 34.545, -999, 99.15
192, 1.081, 34.546, -999, 99.14
193, 1.146, 34.556, -999, 99.14
194, 1.169, 34.556, -999, 99.21
195, 1.128, 34.556, -999, 99.2
196, 1.1, 34.554, -999, 99.2
197, 1.039, 34.549, -999, 99.2
198, 1.014, 34.55, -999, 99.17
199, 1.032, 34.555, -999, 99.16
200, 1.046, 34.557, -999, 99.14
201, 1.054, 34.558, -999, 99.13
202, 1.057, 34.558, -999, 99.11
203, 1.079, 34.563, -999, 99.11
204, 1.103, 34.566, -999, 99.08
205, 1.132, 34.572, -999, 99.1
206, 1.186, 34.575, -999, 99.1
207, 1.218, 34.58, -999, 99.14
208, 1.25, 34.582, -999, 99.15
209, 1.249, 34.582, -999, 99.17
210, 1.237, 34.581, -999, 99.17
211, 1.23, 34.581, -999, 99.18
212, 1.226, 34.582, -999, 99.18
213, 1.22, 34.583, -999, 99.18
214, 1.232, 34.585, -999, 99.18
215, 1.235, 34.586, -999, 99.18
216, 1.237, 34.588, -999, 99.17
217, 1.227, 34.588, -999, 99.17
218, 1.212, 34.587, -999, 99.16
219, 1.208, 34.588, -999, 99.16
220, 1.213, 34.59, -999, 99.15
221, 1.216, 34.591, -999, 99.15
222, 1.222, 34.593, -999, 99.12
223, 1.236, 34.598, -999, 99.13
224, 1.249, 34.6, -999, 99.12
225, 1.261, 34.603, -999, 99.11
226, 1.271, 34.606, -999, 99.1
227, 1.281, 34.608, -999, 99.08
228, 1.287, 34.61, -999, 99.09
229, 1.304, 34.613, -999, 99.09
230, 1.312, 34.614, -999, 99.1
231, 1.317, 34.615, -999, 99.11
232, 1.325, 34.618, -999, 99.1
233, 1.347, 34.622, -999, 99.09
234, 1.361, 34.624, -999, 99.09
235, 1.367, 34.626, -999, 99.09
236, 1.367, 34.626, -999, 99.12
237, 1.37, 34.627, -999, 99.11
238, 1.371, 34.627, -999, 99.09
239, 1.371, 34.628, -999, 99.09
240, 1.395, 34.632, -999, 99.08
241, 1.398, 34.632, -999, 99.09
242, 1.402, 34.632, -999, 99.07
243, 1.403, 34.633, -999, 99.09
244, 1.411, 34.634, -999, 99.09
245, 1.411, 34.634, -999, 99.09
246, 1.425, 34.637, -999, 99.09
247, 1.433, 34.638, -999, 99.09
248, 1.434, 34.638, -999, 99.09
249, 1.438, 34.639, -999, 99.09
250, 1.438, 34.639, -999, 99.09
251, 1.439, 34.639, -999, 99.09
252, 1.438, 34.639, -999, 99.09
253, 1.435, 34.639, -999, 99.09
254, 1.432, 34.639, -999, 99.08
255, 1.431, 34.639, -999, 99.1
256, 1.432, 34.64, -999, 99.08
257, 1.436, 34.641, -999, 99.07
258, 1.45, 34.645, -999, 99.08
259, 1.458, 34.647, -999, 99.1
260, 1.458, 34.647, -999, 99.09
261, 1.463, 34.649, -999, 99.07
262, 1.464, 34.649, -999, 99.07
263, 1.46, 34.649, -999, 99.07
264, 1.46, 34.649, -999, 99.07
265, 1.461, 34.65, -999, 99.07
266, 1.464, 34.651, -999, 99.08
267, 1.464, 34.652, -999, 99.08
268, 1.462, 34.652, -999, 99.07
269, 1.464, 34.654, -999, 99.06
270, 1.472, 34.656, -999, 99.06
271, 1.48, 34.658, -999, 99.07
272, 1.484, 34.66, -999, 99.06
273, 1.487, 34.66, -999, 99.06
274, 1.485, 34.661, -999, 99.05
275, 1.484, 34.661, -999, 99.06
276, 1.483, 34.662, -999, 99.04
277, 1.482, 34.662, -999, 99.06
278, 1.482, 34.662, -999, 99.04
279, 1.48, 34.662, -999, 99.05
280, 1.48, 34.663, -999, 99.03
281, 1.481, 34.664, -999, 99.02
282, 1.483, 34.664, -999, 99.02
283, 1.486, 34.665, -999, 99.01
284, 1.49, 34.666, -999, 99.02
285, 1.494, 34.667, -999, 99.03
286, 1.497, 34.668, -999, 99.01
287, 1.5, 34.669, -999, 99.04
288, 1.501, 34.669, -999, 99.01
289, 1.502, 34.669, -999, 99.01
290, 1.502, 34.669, -999, 98.99
291, 1.502, 34.669, -999, 99.05
292, 1.502, 34.669, -999, 99.05
293, 1.502, 34.67, -999, 98.96
294, 1.502, 34.671, -999, 99
295, 1.504, 34.672, -999, 99.02
296, 1.505, 34.673, -999, 99.02
297, 1.508, 34.674, -999, 99.02
298, 1.511, 34.675, -999, 99.02
299, 1.512, 34.675, -999, 99.03
300, 1.514, 34.675, -999, 99.02
301, 1.514, 34.675, -999, 99.01
302, 1.515, 34.676, -999, 99.03
303, 1.516, 34.676, -999, 99.02
304, 1.518, 34.676, -999, 98.99
305, 1.522, 34.678, -999, 98.99
306, 1.525, 34.678, -999, 99.01
307, 1.529, 34.68, -999, 99
308, 1.54, 34.683, -999, 99
309, 1.546, 34.684, -999, 99.01
310, 1.548, 34.684, -999, 99.04
311, 1.55, 34.684, -999, 99.02
312, 1.553, 34.684, -999, 99.01
313, 1.555, 34.684, -999, 99.02
314, 1.553, 34.684, -999, 98.99
315, 1.553, 34.684, -999, 99.04
316, 1.553, 34.684, -999, 99.04
317, 1.553, 34.684, -999, 99.04
318, 1.553, 34.684, -999, 99.03
319, 1.555, 34.684, -999, 99.05
320, 1.557, 34.684, -999, 98.98
321, 1.56, 34.685, -999, 99.06
322, 1.564, 34.686, -999, 99.04
323, 1.568, 34.686, -999, 99.04
324, 1.573, 34.687, -999, 99.03
325, 1.574, 34.688, -999, 99.06
326, 1.575, 34.688, -999, 99.05
327, 1.575, 34.688, -999, 99.06
328, 1.575, 34.688, -999, 99.05
329, 1.576, 34.688, -999, 99.07
330, 1.578, 34.688, -999, 99.07
331, 1.579, 34.688, -999, 99.04
332, 1.582, 34.689, -999, 99.03
333, 1.592, 34.691, -999, 99.06
334, 1.595, 34.692, -999, 98.99
335, 1.597, 34.693, -999, 99.03
336, 1.599, 34.694, -999, 99
337, 1.597, 34.695, -999, 99.07
338, 1.595, 34.695, -999, 99.07
339, 1.595, 34.695, -999, 99.07
340, 1.595, 34.695, -999, 99.07
341, 1.598, 34.696, -999, 99.08
342, 1.602, 34.697, -999, 99.08
343, 1.604, 34.697, -999, 99.07
344, 1.604, 34.697, -999, 99.07
345, 1.603, 34.697, -999, 99.08
346, 1.602, 34.698, -999, 99.08
347, 1.6, 34.698, -999, 99.07
348, 1.597, 34.698, -999, 99.07
349, 1.596, 34.698, -999, 99.07
350, 1.595, 34.699, -999, 99.02
351, 1.595, 34.699, -999, 99.03
352, 1.593, 34.7, -999, 99.07
353, 1.592, 34.7, -999, 99.05
354, 1.593, 34.7, -999, 99.07
355, 1.593, 34.7, -999, 99.07
356, 1.593, 34.7, -999, 99.07
357, 1.59, 34.7, -999, 99.07
358, 1.591, 34.7, -999, 99.07
359, 1.591, 34.7, -999, 99.07
360, 1.59, 34.7, -999, 99.07
361, 1.582, 34.7, -999, 99.08
362, 1.58, 34.701, -999, 99.07
363, 1.58, 34.701, -999, 99.06
364, 1.58, 34.701, -999, 99.06
365, 1.579, 34.701, -999, 99.06
366, 1.579, 34.701, -999, 99.05
367, 1.58, 34.702, -999, 99.06
368, 1.581, 34.702, -999, 99.07
369, 1.582, 34.702, -999, 99.05
370, 1.584, 34.703, -999, 99.03
371, 1.587, 34.704, -999, 99.03
372, 1.59, 34.705, -999, 99.07
373, 1.593, 34.706, -999, 99.07
374, 1.595, 34.706, -999, 99.07
375, 1.594, 34.706, -999, 99.07
376, 1.597, 34.707, -999, 99.08
377, 1.601, 34.708, -999, 99.07
378, 1.604, 34.708, -999, 99.07
379, 1.609, 34.709, -999, 99.07
380, 1.608, 34.709, -999, 99.08
381, 1.609, 34.709, -999, 99.11
382, 1.611, 34.71, -999, 99.12
383, 1.611, 34.71, -999, 99.13
384, 1.612, 34.71, -999, 99.13
385, 1.617, 34.712, -999, 99.15
386, 1.617, 34.712, -999, 99.16
387, 1.617, 34.712, -999, 99.17
388, 1.617, 34.712, -999, 99.18
389, 1.617, 34.712, -999, 99.18
390, 1.617, 34.712, -999, 99.15
391, 1.619, 34.713, -999, 99.18
392, 1.619, 34.713, -999, 99.18
393, 1.619, 34.713, -999, 99.14
394, 1.62, 34.713, -999, 99.13
395, 1.632, 34.716, -999, 99.17
396, 1.636, 34.717, -999, 99.18
397, 1.64, 34.717, -999, 99.18
398, 1.639, 34.717, -999, 99.17
399, 1.638, 34.717, -999, 99.22
400, 1.634, 34.717, -999, 99.22
401, 1.634, 34.717, -999, 99.23
402, 1.634, 34.718, -999, 99.21
403, 1.636, 34.718, -999, 99.23
404, 1.638, 34.718, -999, 99.23
405, 1.642, 34.719, -999, 99.22
406, 1.644, 34.719, -999, 99.24
407, 1.65, 34.72, -999, 99.27
408, 1.652, 34.721, -999, 99.27
409, 1.654, 34.721, -999, 99.28
410, 1.651, 34.721, -999, 99.28
411, 1.651, 34.721, -999, 99.27
412, 1.647, 34.721, -999, 99.28
413, 1.646, 34.721, -999, 99.28
414, 1.644, 34.721, -999, 99.28
415, 1.643, 34.721, -999, 99.29
416, 1.641, 34.721, -999, 99.28
417, 1.639, 34.721, -999, 99.28
418, 1.639, 34.721, -999, 99.28
419, 1.638, 34.721, -999, 99.28
420, 1.638, 34.721, -999, 99.27
421, 1.638, 34.722, -999, 99.27
422, 1.637, 34.722, -999, 99.28
423, 1.635, 34.722, -999, 99.28
424, 1.633, 34.722, -999, 99.28
425, 1.631, 34.722, -999, 99.28
426, 1.628, 34.722, -999, 99.28
427, 1.627, 34.722, -999, 99.28
428, 1.627, 34.722, -999, 99.28
429, 1.627, 34.722, -999, 99.29
430, 1.627, 34.722, -999, 99.3
431, 1.627, 34.722, -999, 99.29
432, 1.627, 34.722, -999, 99.3
433, 1.626, 34.722, -999, 99.29
434, 1.626, 34.722, -999, 99.28
435, 1.626, 34.722, -999, 99.27
436, 1.626, 34.722, -999, 99.28
437, 1.626, 34.723, -999, 99.29
438, 1.626, 34.723, -999, 99.29
439, 1.628, 34.723, -999, 99.29
440, 1.628, 34.723, -999, 99.3
441, 1.63, 34.724, -999, 99.31
442, 1.629, 34.723, -999, 99.3
443, 1.625, 34.723, -999, 99.3
444, 1.625, 34.723, -999, 99.03
445, 1.626, 34.723, -999, 99.28
446, 1.625, 34.723, -999, 99.25
447, 1.621, 34.724, -999, 99.29
448, 1.621, 34.724, -999, 99.3
449, 1.623, 34.724, -999, 99.31
450, 1.615, 34.724, -999, 99.31
451, 1.611, 34.724, -999, 99.29
452, 1.604, 34.724, -999, 99.32
453, 1.606, 34.724, -999, 99.31
454, 1.609, 34.724, -999, 99.32
455, 1.61, 34.725, -999, 99.3
456, 1.611, 34.725, -999, 99.31
457, 1.617, 34.726, -999, 99.31
458, 1.617, 34.726, -999, 99.33
459, 1.616, 34.726, -999, 99.33
460, 1.614, 34.726, -999, 99.33
461, 1.614, 34.726, -999, 99.32
462, 1.614, 34.726, -999, 99.34
463, 1.614, 34.726, -999, 99.33
464, 1.614, 34.727, -999, 99.34
465, 1.614, 34.727, -999, 99.34
466, 1.61, 34.727, -999, 99.35
467, 1.609, 34.727, -999, 99.35
468, 1.609, 34.727, -999, 99.33
469, 1.609, 34.727, -999, 99.35
470, 1.608, 34.727, -999, 99.35
471, 1.609, 34.727, -999, 99.33
472, 1.608, 34.727, -999, 99.3
473, 1.608, 34.727, -999, 99.34
474, 1.608, 34.727, -999, 99.34
475, 1.609, 34.727, -999, 99.32
476, 1.609, 34.727, -999, 99.35
477, 1.61, 34.728, -999, 99.31
478, 1.611, 34.728, -999, 99.33
479, 1.61, 34.728, -999, 99.33
480, 1.608, 34.728, -999, 99.35
481, 1.607, 34.728, -999, 99.36
482, 1.607, 34.728, -999, 99.35
483, 1.605, 34.728, -999, 99.35
484, 1.605, 34.728, -999, 99.36
485, 1.604, 34.728, -999, 99.36
486, 1.604, 34.728, -999, 99.36
487, 1.604, 34.728, -999, 99.36
488, 1.601, 34.728, -999, 99.35
489, 1.597, 34.728, -999, 99.34
490, 1.595, 34.728, -999, 99.35
491, 1.594, 34.728, -999, 99.36
492, 1.593, 34.728, -999, 99.37
493, 1.592, 34.728, -999, 99.37
494, 1.59, 34.728, -999, 99.36
495, 1.588, 34.729, -999, 99.36
496, 1.587, 34.729, -999, 99.34
497, 1.586, 34.729, -999, 99.35
498, 1.585, 34.729, -999, 99.35
499, 1.583, 34.729, -999, 99.36
500, 1.581, 34.729, -999, 99.36
501, 1.579, 34.729, -999, 99.35
502, 1.573, 34.728, -999, 99.34
503, 1.569, 34.728, -999, 99.36
504, 1.565, 34.728, -999, 99.36
505, 1.56, 34.728, -999, 99.36
506, 1.557, 34.728, -999, 99.36
507, 1.555, 34.728, -999, 99.34
