CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00008_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RO20071215_CTD_8_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 06:27:00
CTD_START_LATITUDE = 20.2488
CTD_START_LONGITUDE = -109.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
324.0, 10.3257, 34.6459, 3.8
325.0, 10.3199, 34.6455, 3.8
326.0, 10.3039, 34.6448, 3.7
327.0, 10.291, 34.6451, 3.7
328.0, 10.2684, 34.6438, 3.7
329.0, 10.2527, 34.6429, 3.7
330.0, 10.2518, 34.6441, 3.6
331.0, 10.2565, 34.6454, 3.6
332.0, 10.2498, 34.6454, 3.6
333.0, 10.2349, 34.644, 3.6
334.0, 10.214, 34.6418, 3.6
335.0, 10.205, 34.6417, 3.6
336.0, 10.1926, 34.6426, 3.6
337.0, 10.1916, 34.6453, 3.6
338.0, 10.1898, 34.6465, 3.6
339.0, 10.1824, 34.6462, 3.6
340.0, 10.1659, 34.6434, 3.6
341.0, 10.1554, 34.642, 3.6
342.0, 10.1313, 34.6386, 3.7
343.0, 10.1033, 34.636, 3.7
344.0, 10.0863, 34.6339, 3.8
345.0, 10.0751, 34.6324, 3.8
346.0, 10.0564, 34.6304, 3.9
347.0, 10.0422, 34.6294, 3.9
348.0, 10.03, 34.6285, 3.9
349.0, 10.0123, 34.6265, 3.9
350.0, 9.9769, 34.6228, 3.9
351.0, 9.9601, 34.622, 3.8
352.0, 9.9486, 34.6213, 3.8
353.0, 9.9385, 34.6205, 3.8
354.0, 9.9286, 34.6194, 3.8
355.0, 9.9058, 34.6184, 3.8
356.0, 9.8919, 34.6184, 3.8
357.0, 9.8841, 34.6199, 3.8
358.0, 9.867, 34.6188, 3.8
359.0, 9.8605, 34.6183, 3.8
360.0, 9.8586, 34.6186, 3.8
361.0, 9.841, 34.617, 3.8
362.0, 9.8025, 34.6138, 3.8
363.0, 9.7931, 34.6127, 3.9
364.0, 9.7743, 34.6112, 3.9
365.0, 9.7628, 34.611, 3.9
366.0, 9.7342, 34.6088, 4
367.0, 9.7175, 34.6072, 4
368.0, 9.7089, 34.6063, 4
369.0, 9.6905, 34.6051, 4.1
370.0, 9.662, 34.6031, 4
371.0, 9.6522, 34.6026, 4.1
372.0, 9.6477, 34.6022, 4
373.0, 9.6403, 34.6017, 4
374.0, 9.635, 34.6015, 4
375.0, 9.6295, 34.6013, 4.1
376.0, 9.6073, 34.5997, 4.1
377.0, 9.5788, 34.5972, 4.1
378.0, 9.5484, 34.595, 4.2
379.0, 9.5225, 34.5931, 4.2
380.0, 9.5024, 34.5917, 4.2
381.0, 9.4822, 34.5898, 4.3
382.0, 9.4369, 34.5879, 4.3
383.0, 9.4238, 34.5886, 4.2
384.0, 9.4201, 34.5889, 4.2
385.0, 9.4149, 34.5894, 4.1
386.0, 9.4067, 34.5896, 4.1
387.0, 9.3824, 34.5895, 4
388.0, 9.3721, 34.5884, 4
389.0, 9.3571, 34.587, 4
390.0, 9.3457, 34.5862, 4
391.0, 9.3448, 34.5862, 4.1
392.0, 9.3443, 34.5864, 4.1
393.0, 9.3429, 34.5864, 4.1
394.0, 9.3323, 34.5864, 4.1
395.0, 9.313, 34.5864, 4
396.0, 9.2527, 34.5838, 4
397.0, 9.2236, 34.5821, 4
398.0, 9.2087, 34.5815, 4
399.0, 9.2017, 34.5813, 4
400.0, 9.195, 34.5812, 4
401.0, 9.1853, 34.5808, 4
402.0, 9.1758, 34.5805, 4
403.0, 9.1691, 34.5802, 4
404.0, 9.1539, 34.5797, 4
405.0, 9.1161, 34.5787, 4
406.0, 9.0821, 34.5757, 4
407.0, 9.0736, 34.575, 4
408.0, 9.0681, 34.5751, 4
409.0, 9.0602, 34.5758, 4
410.0, 9.0554, 34.5756, 4
411.0, 9.0256, 34.5735, 4
412.0, 9.0013, 34.5738, 4
413.0, 8.9986, 34.5736, 4
414.0, 8.9717, 34.5712, 4
415.0, 8.9387, 34.5693, 4
416.0, 8.9296, 34.5692, 4
417.0, 8.925, 34.5689, 4
418.0, 8.9106, 34.5686, 4.1
419.0, 8.8895, 34.5674, 4.1
420.0, 8.8706, 34.5664, 4.1
421.0, 8.8653, 34.5659, 4.1
422.0, 8.8572, 34.5659, 4.1
423.0, 8.8363, 34.566, 4
424.0, 8.8277, 34.5668, 4
425.0, 8.824, 34.5667, 3.9
426.0, 8.8153, 34.5663, 3.9
427.0, 8.7991, 34.5648, 3.9
428.0, 8.7874, 34.5638, 3.8
429.0, 8.7768, 34.5627, 3.9
430.0, 8.7605, 34.5612, 4
431.0, 8.7352, 34.5594, 4.1
432.0, 8.7263, 34.5598, 4.1
433.0, 8.7267, 34.5602, 4.2
434.0, 8.7267, 34.5605, 4.1
435.0, 8.7244, 34.5604, 4.1
436.0, 8.7063, 34.5596, 4.1
437.0, 8.6956, 34.5595, 4
438.0, 8.6769, 34.5586, 4.1
439.0, 8.6358, 34.5555, 4.1
440.0, 8.6187, 34.555, 4.1
441.0, 8.5942, 34.5533, 4.1
442.0, 8.5858, 34.5529, 4.1
443.0, 8.5717, 34.5527, 4.1
444.0, 8.5636, 34.5524, 4.1
445.0, 8.5494, 34.5516, 4.1
446.0, 8.5388, 34.5514, 4.1
447.0, 8.5322, 34.5515, 4.1
448.0, 8.4879, 34.5497, 4.1
449.0, 8.4728, 34.5492, 4.1
450.0, 8.4656, 34.5489, 4
451.0, 8.4579, 34.5491, 4
452.0, 8.438, 34.5496, 4
453.0, 8.4206, 34.5504, 3.9
454.0, 8.4159, 34.5509, 3.9
455.0, 8.4137, 34.552, 3.8
456.0, 8.4098, 34.553, 3.8
457.0, 8.3788, 34.5527, 3.8
458.0, 8.354, 34.5518, 3.8
459.0, 8.3372, 34.5511, 3.8
460.0, 8.3283, 34.5508, 3.8
461.0, 8.3206, 34.5507, 3.8
462.0, 8.317, 34.5505, 3.8
463.0, 8.3153, 34.5506, 3.8
464.0, 8.3135, 34.5508, 3.8
465.0, 8.3126, 34.5507, 3.8
466.0, 8.3101, 34.5509, 3.8
467.0, 8.3053, 34.5509, 3.8
468.0, 8.2889, 34.5501, 3.8
469.0, 8.2606, 34.5504, 3.8
470.0, 8.2263, 34.5494, 3.8
471.0, 8.19, 34.5488, 3.8
472.0, 8.1646, 34.5487, 3.7
473.0, 8.158, 34.5488, 3.7
474.0, 8.1527, 34.5486, 3.7
475.0, 8.1496, 34.5488, 3.7
476.0, 8.1469, 34.5489, 3.7
477.0, 8.1423, 34.549, 3.7
478.0, 8.1407, 34.5493, 3.7
479.0, 8.1383, 34.5495, 3.7
480.0, 8.1334, 34.55, 3.7
481.0, 8.1242, 34.5505, 3.7
482.0, 8.1161, 34.551, 3.7
483.0, 8.1093, 34.5514, 3.7
484.0, 8.0904, 34.551, 3.7
485.0, 8.044, 34.5491, 3.7
486.0, 8.0151, 34.5472, 3.7
487.0, 7.9906, 34.5458, 3.7
488.0, 7.9647, 34.5447, 3.7
489.0, 7.9511, 34.5444, 3.7
490.0, 7.9427, 34.5445, 3.7
491.0, 7.9416, 34.5444, 3.7
492.0, 7.9203, 34.5439, 3.7
493.0, 7.9062, 34.5437, 3.7
494.0, 7.8966, 34.5432, 3.7
495.0, 7.8881, 34.543, 3.7
496.0, 7.8782, 34.5435, 3.7
497.0, 7.8726, 34.5444, 3.7
498.0, 7.8662, 34.5444, 3.7
499.0, 7.8578, 34.5451, 3.7
500.0, 7.837, 34.5445, 3.7
501.0, 7.8272, 34.5437, 3.7
502.0, 7.8259, 34.5438, 3.7
503.0, 7.8238, 34.5437, 3.7
504.0, 7.8144, 34.5431, 3.7
505.0, 7.8109, 34.5428, 3.7
506.0, 7.8079, 34.5427, 3.7
507.0, 7.8036, 34.5423, 3.7
508.0, 7.7907, 34.5415, 3.7
509.0, 7.7833, 34.5412, 3.7
510.0, 7.7834, 34.5415, 3.7
511.0, 7.7822, 34.5415, 3.6
512.0, 7.7667, 34.541, 3.7
513.0, 7.7516, 34.5413, 3.7
514.0, 7.7426, 34.541, 3.7
515.0, 7.7233, 34.5396, 3.7
516.0, 7.6965, 34.5373, 3.7
517.0, 7.6644, 34.535, 3.8
518.0, 7.6407, 34.534, 3.7
519.0, 7.6286, 34.5343, 3.7
520.0, 7.5927, 34.5327, 3.8
521.0, 7.578, 34.5326, 3.7
522.0, 7.5764, 34.5328, 3.7
523.0, 7.5725, 34.5329, 3.7
524.0, 7.5628, 34.5324, 3.7
525.0, 7.5489, 34.5316, 3.7
526.0, 7.5377, 34.5311, 3.7
527.0, 7.5323, 34.5309, 3.7
528.0, 7.5068, 34.5293, 3.7
529.0, 7.4839, 34.53, 3.7
530.0, 7.4766, 34.5308, 3.7
531.0, 7.4568, 34.53, 3.7
532.0, 7.4418, 34.5305, 3.7
533.0, 7.4276, 34.5308, 3.7
534.0, 7.4075, 34.5296, 3.7
535.0, 7.3862, 34.5285, 3.7
536.0, 7.366, 34.527, 3.8
537.0, 7.3225, 34.5255, 3.8
538.0, 7.2962, 34.5249, 3.8
539.0, 7.2797, 34.5247, 3.8
540.0, 7.2726, 34.5245, 3.8
541.0, 7.2575, 34.5244, 3.8
542.0, 7.2532, 34.5245, 3.8
543.0, 7.2467, 34.5247, 3.8
544.0, 7.2416, 34.5248, 3.8
545.0, 7.2401, 34.5251, 3.7
546.0, 7.2335, 34.5251, 3.8
547.0, 7.2266, 34.5247, 3.8
548.0, 7.2163, 34.5248, 3.8
549.0, 7.2042, 34.5244, 3.8
550.0, 7.194, 34.5243, 3.8
551.0, 7.1833, 34.5243, 3.8
552.0, 7.1628, 34.5237, 3.8
553.0, 7.1484, 34.5233, 3.9
554.0, 7.1165, 34.5213, 3.9
555.0, 7.1019, 34.5222, 3.9
556.0, 7.1005, 34.5232, 3.8
557.0, 7.0944, 34.5232, 3.9
558.0, 7.0933, 34.5234, 3.8
559.0, 7.0982, 34.5266, 3.8
560.0, 7.0862, 34.526, 3.8
561.0, 7.0591, 34.5238, 3.8
562.0, 7.0442, 34.5234, 3.8
563.0, 7.0395, 34.5235, 3.8
564.0, 7.0427, 34.5249, 3.8
565.0, 7.0468, 34.5275, 3.8
566.0, 7.0032, 34.525, 3.8
567.0, 6.9851, 34.5239, 3.8
568.0, 6.9708, 34.5229, 3.8
569.0, 6.9272, 34.5214, 3.9
570.0, 6.9148, 34.521, 3.9
571.0, 6.9102, 34.5216, 4
572.0, 6.9054, 34.5218, 3.9
573.0, 6.9047, 34.5221, 4
574.0, 6.8988, 34.5223, 3.9
575.0, 6.8971, 34.5225, 3.9
576.0, 6.896, 34.5227, 3.9
577.0, 6.8844, 34.5234, 3.9
578.0, 6.8549, 34.5225, 3.9
579.0, 6.8346, 34.5212, 3.9
580.0, 6.8267, 34.521, 3.9
581.0, 6.8241, 34.5208, 3.9
582.0, 6.8081, 34.5201, 4
583.0, 6.7935, 34.5194, 4
584.0, 6.7912, 34.5191, 4
585.0, 6.7902, 34.5192, 4
586.0, 6.7869, 34.5188, 4
587.0, 6.7844, 34.5187, 4
588.0, 6.7831, 34.5187, 4
589.0, 6.7827, 34.5187, 4
590.0, 6.7807, 34.5187, 4
591.0, 6.7682, 34.5186, 4
592.0, 6.7603, 34.5179, 4
593.0, 6.7532, 34.5179, 4
594.0, 6.7439, 34.5175, 4
595.0, 6.7321, 34.5173, 4
596.0, 6.7185, 34.5167, 4.1
597.0, 6.7128, 34.5163, 4
598.0, 6.705, 34.5159, 4
599.0, 6.704, 34.516, 4
600.0, 6.6976, 34.5158, 4
601.0, 6.6834, 34.5154, 4.1
602.0, 6.6702, 34.515, 4
603.0, 6.665, 34.5151, 4.1
604.0, 6.6597, 34.515, 4.1
605.0, 6.654, 34.515, 4.1
606.0, 6.6513, 34.5149, 4.1
607.0, 6.6464, 34.515, 4
608.0, 6.6351, 34.5147, 4
609.0, 6.6226, 34.5148, 4.1
610.0, 6.6133, 34.5146, 4.1
611.0, 6.5961, 34.5144, 4.1
612.0, 6.5914, 34.5143, 4.1
613.0, 6.5892, 34.5142, 4.1
614.0, 6.5837, 34.514, 4.1
615.0, 6.5813, 34.514, 4.1
616.0, 6.579, 34.514, 4
617.0, 6.5727, 34.5139, 4
618.0, 6.568, 34.5139, 4.1
619.0, 6.5622, 34.5144, 4.1
620.0, 6.5559, 34.5148, 4.1
621.0, 6.5432, 34.5147, 4
622.0, 6.5317, 34.5145, 4
