CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:07:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20080204_CTD_58_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 18:32:00
CTD_START_LATITUDE = -56.0006
CTD_START_LONGITUDE = 29.9984
CTD_BOTTOM_TIME = 20:24:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
94.0, 1.5065, 33.9582, 332.5, 0.449, 0.1579, 0.001
96.0, 1.5052, 33.958, 332.4, 0.481, 0.1608, 0.001
98.0, 1.503, 33.9585, 332.4, 0.444, 0.1587, 0.001
100.0, 1.5016, 33.9588, 332.2, 0.437, 0.1625, 0.001
102.0, 1.4981, 33.9603, 332.1, 0.429, 0.16, 0.001
104.0, 1.4993, 33.9618, 332.2, 0.429, 0.1562, 0.001
106.0, 1.4995, 33.9617, 332, 0.43, 0.1587, 0.001
108.0, 1.4996, 33.9618, 332, 0.43, 0.1541, 0.001
110.0, 1.5, 33.9632, 331.9, 0.433, 0.1554, 0.001
112.0, 1.4971, 33.964, 332.1, 0.442, 0.1554, 0.001
114.0, 1.4945, 33.9637, 331.8, 0.42, 0.16, 0.001
116.0, 1.4905, 33.9642, 331.7, 0.437, 0.1579, 0.001
118.0, 1.4882, 33.9642, 331.7, 0.431, 0.16, 0.001
120.0, 1.479, 33.964, 331.7, 0.431, 0.1625, 0.001
122.0, 1.4772, 33.9647, 331.7, 0.434, 0.1633, 0.001
124.0, 1.4754, 33.9655, 331.7, 0.407, 0.1616, 0.001
126.0, 1.4732, 33.9658, 331.6, 0.442, 0.1579, 0.001
128.0, 1.4702, 33.9657, 331.9, 0.421, 0.16, 0.001
130.0, 1.4583, 33.9651, 332.1, 0.437, 0.1633, 0.001
132.0, 1.4177, 33.969, 332.1, 0.41, 0.1516, 0.001
134.0, 1.3989, 33.9711, 331.8, 0.398, 0.1496, 0.001
136.0, 1.3712, 33.9739, 331.4, 0.39, 0.1413, 0.001
138.0, 1.363, 33.9753, 331.2, 0.401, 0.1404, 0.001
140.0, 1.3627, 33.9743, 330.4, 0.404, 0.1421, 0.001
142.0, 1.325, 33.9795, 330.4, 0.398, 0.1404, 0.001
144.0, 1.2731, 33.9866, 330.2, 0.392, 0.1388, 0.001
146.0, 1.1667, 33.9957, 329.4, 0.349, 0.1214, 0.001
148.0, 0.9512, 34.0198, 327.5, 0.303, 0.0886, 0.001
150.0, 0.885, 34.037, 325.3, 0.301, 0.0849, 0.001
152.0, 0.7905, 34.0514, 323.7, 0.288, 0.0751, 0.001
154.0, 0.7429, 34.0566, 320.8, 0.281, 0.0702, 0.001
156.0, 0.6966, 34.0573, 317, 0.28, 0.0714, 0.001
158.0, 0.6359, 34.0667, 317, 0.282, 0.0686, 0.001
160.0, 0.5861, 34.0905, 315, 0.263, 0.0605, 0.001
162.0, 0.4165, 34.0982, 313.2, 0.255, 0.0544, 0.001
164.0, 0.3885, 34.1021, 310.7, 0.256, 0.0523, 0.001
166.0, 0.3817, 34.1022, 308, 0.254, 0.0479, 0.001
168.0, 0.3049, 34.109, 306.2, 0.25, 0.0463, 0.001
170.0, 0.2713, 34.1224, 305.4, 0.243, 0.0382, 0.001
172.0, 0.2914, 34.1368, 304.5, 0.235, 0.0325, 0.001
174.0, 0.2957, 34.1375, 301.2, 0.234, 0.0309, 0.001
176.0, 0.306, 34.1404, 297.4, 0.235, 0.0309, 0.001
178.0, 0.3206, 34.1451, 296.9, 0.232, 0.0317, 0.001
180.0, 0.3199, 34.1496, 296.4, 0.234, 0.0317, 0.001
182.0, 0.3292, 34.1517, 294.8, 0.233, 0.0301, 0.001
184.0, 0.3665, 34.1611, 292.1, 0.232, 0.0273, 0.001
186.0, 0.6012, 34.1784, 288.9, 0.232, 0.0257, 0.001
188.0, 0.8116, 34.1959, 285.7, 0.228, 0.0265, 0.001
190.0, 0.8432, 34.2035, 282.9, 0.227, 0.0249, 0.001
192.0, 0.8654, 34.209, 278, 0.229, 0.0229, 0.001
194.0, 0.8978, 34.2237, 272.4, 0.226, 0.0229, 0.001
196.0, 0.9196, 34.2265, 272, 0.227, 0.0221, 0.001
198.0, 0.9233, 34.2288, 267, 0.23, 0.0192, 0.001
200.0, 0.9269, 34.2306, 266.5, 0.229, 0.0229, 0.001
202.0, 0.9306, 34.2315, 264.9, 0.228, 0.0237, 0.001
204.0, 0.9548, 34.2378, 263.9, 0.226, 0.0192, 0.001
206.0, 0.9781, 34.2424, 262.8, 0.227, 0.0201, 0.001
208.0, 0.9852, 34.244, 261, 0.227, 0.0201, 0.001
210.0, 1.0154, 34.2501, 260.1, 0.228, 0.0192, 0.001
212.0, 1.0445, 34.2558, 259.1, 0.226, 0.0192, 0.001
214.0, 1.0571, 34.2584, 257, 0.227, 0.0184, 0.001
216.0, 1.1214, 34.2716, 255.2, 0.226, 0.0192, 0.001
218.0, 1.1524, 34.2763, 253.1, 0.227, 0.0184, 0.001
220.0, 1.1113, 34.2746, 249.4, 0.227, 0.0176, 0.001
222.0, 0.9692, 34.2657, 249.7, 0.226, 0.0192, 0.001
224.0, 0.8909, 34.2702, 252.1, 0.226, 0.0176, 0.001
226.0, 0.9748, 34.2805, 256, 0.226, 0.0176, 0.001
228.0, 1.1202, 34.2939, 256.3, 0.225, 0.0213, 0.001
230.0, 1.0959, 34.301, 253.9, 0.226, 0.0164, 0.001
232.0, 1.1947, 34.3137, 247.9, 0.226, 0.0184, 0.001
234.0, 1.2574, 34.3253, 242.7, 0.225, 0.0176, 0.001
236.0, 1.2755, 34.3305, 239.8, 0.225, 0.0176, 0.001
238.0, 1.29, 34.3336, 236.8, 0.225, 0.0176, 0.001
240.0, 1.2803, 34.336, 235.6, 0.225, 0.0164, 0.001
242.0, 1.2734, 34.3377, 233.9, 0.225, 0.0156, 0.001
244.0, 1.2727, 34.3421, 232.9, 0.225, 0.0184, 0.001
246.0, 1.2755, 34.3418, 233, 0.225, 0.0156, 0.001
248.0, 1.2835, 34.3431, 232.8, 0.225, 0.0201, 0.001
250.0, 1.3011, 34.3465, 232.6, 0.225, 0.0164, 0.001
252.0, 1.2918, 34.3478, 232.3, 0.225, 0.0164, 0.001
254.0, 1.2688, 34.3491, 231.8, 0.225, 0.0164, 0.001
256.0, 1.2359, 34.348, 231.6, 0.225, 0.0176, 0.001
258.0, 1.1615, 34.3478, 231.9, 0.225, 0.0184, 0.001
260.0, 1.1471, 34.3477, 233.6, 0.227, 0.0176, 0.001
262.0, 1.1162, 34.3464, 236, 0.225, 0.0164, 0.001
264.0, 1.1139, 34.3464, 236.6, 0.225, 0.0156, 0.001
266.0, 1.1142, 34.3463, 237.4, 0.227, 0.0156, 0.001
268.0, 1.1208, 34.349, 237.7, 0.225, 0.0156, 0.001
270.0, 1.1312, 34.3573, 237.7, 0.225, 0.0164, 0.001
272.0, 1.1422, 34.3595, 237.1, 0.225, 0.0164, 0.001
274.0, 1.1345, 34.3606, 236.3, 0.225, 0.014, 0.001
276.0, 1.1865, 34.369, 235.6, 0.224, 0.0132, 0.001
278.0, 1.3981, 34.3916, 234.5, 0.224, 0.0164, 0.001
280.0, 1.4712, 34.4005, 230.9, 0.225, 0.0156, 0.001
282.0, 1.4788, 34.4039, 223.3, 0.226, 0.0192, 0.001
284.0, 1.524, 34.414, 219.3, 0.226, 0.0148, 0.001
286.0, 1.5214, 34.4158, 216, 0.224, 0.0148, 0.001
288.0, 1.5253, 34.4192, 213.3, 0.225, 0.014, 0.001
290.0, 1.5284, 34.4247, 212.5, 0.225, 0.0148, 0.001
292.0, 1.5417, 34.4276, 211.9, 0.225, 0.0156, 0.001
294.0, 1.5501, 34.4292, 210.9, 0.224, 0.0156, 0.001
296.0, 1.5565, 34.4346, 209.9, 0.224, 0.0156, 0.001
298.0, 1.5077, 34.4329, 209.5, 0.225, 0.0156, 0.001
300.0, 1.4531, 34.4325, 209.4, 0.224, 0.014, 0.001
302.0, 1.5045, 34.4465, 208.8, 0.225, 0.014, 0.001
304.0, 1.621, 34.4554, 208.5, 0.226, 0.014, 0.001
306.0, 1.6325, 34.4576, 208.5, 0.225, 0.0156, 0.001
308.0, 1.6458, 34.4617, 203.7, 0.225, 0.014, 0.001
310.0, 1.6931, 34.469, 203.9, 0.225, 0.0156, 0.001
312.0, 1.7026, 34.4697, 203.6, 0.224, 0.0176, 0.001
314.0, 1.7072, 34.4708, 200, 0.225, 0.0156, 0.001
316.0, 1.7131, 34.4737, 197, 0.224, 0.0164, 0.001
318.0, 1.7118, 34.4752, 196.5, 0.225, 0.0156, 0.001
320.0, 1.7018, 34.4746, 195.7, 0.224, 0.014, 0.001
322.0, 1.692, 34.4744, 195.2, 0.224, 0.0176, 0.001
324.0, 1.6619, 34.4724, 195.2, 0.224, 0.0132, 0.001
326.0, 1.5649, 34.4676, 195.6, 0.226, 0.014, 0.001
328.0, 1.4688, 34.4594, 196.7, 0.224, 0.012, 0.001
330.0, 1.3454, 34.4545, 199.8, 0.224, 0.0132, 0.001
332.0, 1.3041, 34.4505, 203.3, 0.225, 0.0132, 0.001
334.0, 1.301, 34.4568, 204.8, 0.224, 0.0148, 0.001
336.0, 1.3825, 34.4659, 206.7, 0.224, 0.0132, 0.001
338.0, 1.3947, 34.468, 207, 0.224, 0.0132, 0.001
340.0, 1.4121, 34.4705, 206.6, 0.224, 0.0156, 0.001
342.0, 1.511, 34.4823, 205.9, 0.224, 0.012, 0.001
344.0, 1.5839, 34.4911, 202.9, 0.224, 0.014, 0.001
346.0, 1.6807, 34.507, 199.1, 0.224, 0.0156, 0.001
348.0, 1.7858, 34.5196, 197.1, 0.224, 0.0156, 0.001
350.0, 1.8362, 34.5261, 194.4, 0.224, 0.012, 0.001
352.0, 1.8993, 34.5336, 188.9, 0.224, 0.012, 0.001
354.0, 1.9079, 34.5376, 185.4, 0.224, 0.0104, 0.001
356.0, 1.9028, 34.5381, 184.6, 0.225, 0.0132, 0.001
358.0, 1.9106, 34.5441, 183.8, 0.224, 0.0112, 0.001
360.0, 1.9438, 34.5497, 182.5, 0.224, 0.0104, 0.001
362.0, 1.9554, 34.5531, 181.3, 0.224, 0.0104, 0.001
364.0, 1.9579, 34.5531, 181.2, 0.224, 0.0132, 0.001
366.0, 1.956, 34.5533, 181.1, 0.225, 0.012, 0.001
368.0, 1.9535, 34.5531, 180.7, 0.226, 0.0112, 0.001
370.0, 1.9413, 34.553, 180.5, 0.224, 0.0104, 0.001
372.0, 1.9282, 34.5523, 180.4, 0.229, 0.0104, 0.001
374.0, 1.8961, 34.5511, 180.5, 0.224, 0.0104, 0.001
376.0, 1.8774, 34.5503, 180.5, 0.224, 0.0104, 0.001
378.0, 1.8591, 34.5497, 180.7, 0.224, 0.012, 0.001
380.0, 1.8877, 34.5609, 180.6, 0.224, 0.0132, 0.001
382.0, 1.9282, 34.5623, 180.2, 0.224, 0.012, 0.001
384.0, 1.9197, 34.5627, 180, 0.224, 0.0104, 0.001
386.0, 1.8828, 34.5622, 180.1, 0.227, 0.0132, 0.001
388.0, 1.8682, 34.5625, 179.6, 0.224, 0.0132, 0.001
390.0, 1.8646, 34.5637, 179.2, 0.224, 0.014, 0.001
392.0, 1.8703, 34.5661, 178.9, 0.224, 0.0104, 0.001
394.0, 1.8725, 34.5667, 178.7, 0.224, 0.0112, 0.001
396.0, 1.8769, 34.5683, 178.6, 0.224, 0.0112, 0.001
398.0, 1.8958, 34.5724, 178.6, 0.225, 0.0104, 0.001
400.0, 1.9088, 34.5747, 178.6, 0.224, 0.0096, 0.001
402.0, 1.9029, 34.5744, 178.6, 0.224, 0.0148, 0.001
404.0, 1.8964, 34.5745, 178.4, 0.224, 0.012, 0.001
406.0, 1.8932, 34.5751, 178.1, 0.224, 0.0112, 0.001
408.0, 1.8936, 34.5782, 178.1, 0.224, 0.012, 0.001
410.0, 1.8971, 34.5817, 178, 0.224, 0.0132, 0.001
412.0, 1.9095, 34.5842, 178, 0.224, 0.012, 0.001
414.0, 1.9093, 34.5833, 177.3, 0.224, 0.0132, 0.001
416.0, 1.9131, 34.5851, 176.7, 0.224, 0.012, 0.001
418.0, 1.9168, 34.5865, 176.8, 0.224, 0.0132, 0.001
420.0, 1.9176, 34.5874, 176.7, 0.224, 0.0112, 0.001
422.0, 1.9172, 34.588, 176.2, 0.224, 0.0132, 0.001
424.0, 1.9172, 34.5903, 176, 0.224, 0.0132, 0.001
426.0, 1.9196, 34.5917, 175.8, 0.224, 0.012, 0.001
428.0, 1.9195, 34.592, 175.8, 0.224, 0.012, 0.001
430.0, 1.9196, 34.5924, 175.7, 0.224, 0.0156, 0.001
432.0, 1.9199, 34.5921, 175.5, 0.224, 0.014, 0.001
434.0, 1.9213, 34.5948, 175.5, 0.224, 0.0132, 0.001
436.0, 1.9221, 34.5959, 175.5, 0.224, 0.0176, 0.001
438.0, 1.9265, 34.5973, 175.6, 0.224, 0.0104, 0.001
440.0, 1.9292, 34.5982, 175.4, 0.224, 0.0112, 0.001
442.0, 1.9458, 34.6017, 175, 0.224, 0.0104, 0.001
444.0, 1.9646, 34.6056, 175.2, 0.224, 0.0112, 0.001
446.0, 1.9756, 34.6072, 175.3, 0.224, 0.0096, 0.001
448.0, 1.9568, 34.6062, 175.6, 0.224, 0.0096, 0.001
450.0, 1.951, 34.6062, 175.8, 0.224, 0.0132, 0.001
452.0, 1.9561, 34.611, 175.9, 0.224, 0.0104, 0.001
454.0, 1.9657, 34.6147, 175.9, 0.224, 0.0096, 0.001
456.0, 1.9808, 34.6153, 175.9, 0.224, 0.0096, 0.001
458.0, 1.9747, 34.6153, 176.1, 0.224, 0.0104, 0.001
460.0, 1.9903, 34.6185, 176.2, 0.224, 0.0088, 0.001
462.0, 1.9837, 34.6159, 176.3, 0.224, 0.0076, 0.001
464.0, 1.9816, 34.6206, 176.3, 0.224, 0.0076, 0.001
466.0, 1.9918, 34.6226, 176.1, 0.224, 0.0104, 0.001
468.0, 1.9885, 34.6217, 176.1, 0.226, 0.0096, 0.001
470.0, 1.9476, 34.6207, 176.2, 0.224, 0.0096, 0.001
472.0, 1.9491, 34.6232, 176, 0.224, 0.0156, 0.001
474.0, 1.9507, 34.6242, 175.9, 0.224, 0.0096, 0.001
476.0, 1.9509, 34.6243, 175.8, 0.225, 0.0088, 0.001
478.0, 1.9509, 34.6247, 175.7, 0.224, 0.0096, 0.001
480.0, 1.9358, 34.625, 175.7, 0.224, 0.0088, 0.001
482.0, 1.9255, 34.6259, 175.9, 0.223, 0.0112, 0.001
484.0, 1.9239, 34.626, 176.1, 0.224, 0.0076, 0.001
486.0, 1.924, 34.6257, 176.4, 0.223, 0.0104, 0.001
488.0, 1.9242, 34.6258, 176.7, 0.224, 0.0088, 0.001
490.0, 1.928, 34.627, 177, 0.224, 0.0076, 0.001
492.0, 1.9282, 34.6274, 177, 0.223, 0.0076, 0.001
494.0, 1.9244, 34.6275, 177, 0.224, 0.0104, 0.001
496.0, 1.9226, 34.6275, 177.1, 0.224, 0.0088, 0.001
498.0, 1.9223, 34.6273, 177.3, 0.224, 0.0076, 0.001
500.0, 1.9208, 34.6274, 177.5, 0.223, 0.0076, 0.001
502.0, 1.9102, 34.6281, 177.6, 0.223, 0.0112, 0.001
504.0, 1.9095, 34.6285, 177.6, 0.223, 0.0088, 0.001
506.0, 1.9129, 34.6307, 177.8, 0.226, 0.012, 0.001
508.0, 1.9192, 34.6322, 178.1, 0.224, 0.014, 0.001
510.0, 1.9242, 34.6334, 178.2, 0.223, 0.0112, 0.001
512.0, 1.9267, 34.634, 178.2, 0.223, 0.0088, 0.001
514.0, 1.9266, 34.6346, 178.1, 0.223, 0.0104, 0.001
516.0, 1.928, 34.6352, 178.1, 0.223, 0.0076, 0.001
518.0, 1.9282, 34.6353, 178, 0.224, 0.0088, 0.001
520.0, 1.9299, 34.6357, 178.1, 0.233, 0.0076, 0.001
522.0, 1.9332, 34.637, 178.1, 0.224, 0.0076, 0.001
524.0, 1.9362, 34.6385, 178.2, 0.224, 0.0088, 0.001
526.0, 1.937, 34.639, 178, 0.224, 0.0096, 0.001
528.0, 1.9387, 34.6394, 178.1, 0.223, 0.0104, 0.001
530.0, 1.9416, 34.6403, 178, 0.224, 0.0096, 0.001
532.0, 1.9432, 34.6408, 177.8, 0.223, 0.0096, 0.001
534.0, 1.9471, 34.6422, 177.6, 0.224, 0.0088, 0.001
536.0, 1.9506, 34.6436, 177.7, 0.223, 0.0076, 0.001
538.0, 1.95, 34.6439, 177.7, 0.223, 0.0088, 0.001
540.0, 1.9483, 34.645, 177.7, 0.223, 0.0076, 0.001
542.0, 1.9485, 34.6449, 177.7, 0.224, 0.0104, 0.001
544.0, 1.9478, 34.6464, 177.8, 0.224, 0.0088, 0.001
546.0, 1.9456, 34.647, 177.8, 0.223, 0.0096, 0.001
548.0, 1.9438, 34.6468, 177.9, 0.223, 0.0076, 0.001
550.0, 1.9404, 34.6471, 177.9, 0.223, 0.0104, 0.001
552.0, 1.9353, 34.647, 178, 0.224, 0.0076, 0.001
554.0, 1.93, 34.6466, 178.1, 0.223, 0.0104, 0.001
556.0, 1.9238, 34.6469, 178, 0.223, 0.0088, 0.001
558.0, 1.9162, 34.6471, 178.2, 0.223, 0.0096, 0.001
560.0, 1.9156, 34.6478, 178.4, 0.223, 0.0088, 0.001
562.0, 1.916, 34.6477, 178.3, 0.223, 0.0076, 0.001
564.0, 1.9188, 34.6489, 178.4, 0.223, 0.0076, 0.001
566.0, 1.9161, 34.6493, 178.5, 0.223, 0.0076, 0.001
568.0, 1.9159, 34.6508, 178.6, 0.223, 0.0096, 0.001
570.0, 1.9146, 34.6517, 178.7, 0.223, 0.012, 0.001
572.0, 1.915, 34.6515, 178.8, 0.223, 0.0088, 0.001
574.0, 1.9164, 34.6522, 178.9, 0.223, 0.0088, 0.001
576.0, 1.9172, 34.653, 178.8, 0.223, 0.0076, 0.001
578.0, 1.9186, 34.6537, 178.9, 0.223, 0.0076, 0.001
580.0, 1.9465, 34.6586, 179, 0.223, 0.0076, 0.001
582.0, 1.9524, 34.6606, 179.1, 0.223, 0.0096, 0.001
584.0, 1.9535, 34.6609, 179.4, 0.223, 0.0076, 0.001
586.0, 1.9522, 34.661, 179.4, 0.223, 0.0076, 0.001
588.0, 1.9502, 34.6611, 179.5, 0.223, 0.0132, 0.001
590.0, 1.9343, 34.6599, 179.6, 0.223, 0.012, 0.001
592.0, 1.9278, 34.6613, 179.8, 0.223, 0.0096, 0.001
594.0, 1.9194, 34.663, 179.7, 0.223, 0.0104, 0.001
596.0, 1.9191, 34.6629, 179.5, 0.224, 0.0148, 0.001
598.0, 1.9251, 34.6613, 179.8, 0.223, 0.0104, 0.001
600.0, 1.9155, 34.6638, 179.9, 0.223, 0.0088, 0.001
602.0, 1.9144, 34.6642, 180, 0.223, 0.014, 0.001
604.0, 1.9144, 34.664, 180, 0.223, 0.0112, 0.001
606.0, 1.9137, 34.6641, 180.2, 0.223, 0.0096, 0.001
608.0, 1.9138, 34.6657, 180.3, 0.223, 0.0076, 0.001
610.0, 1.9147, 34.6665, 180.3, 0.223, 0.0076, 0.001
612.0, 1.9154, 34.6661, 180.5, 0.223, 0.0088, 0.001
614.0, 1.9098, 34.6673, 180.6, 0.224, 0.0132, 0.001
616.0, 1.9101, 34.6683, 180.7, 0.223, 0.0088, 0.001
618.0, 1.9106, 34.6683, 180.8, 0.223, 0.0076, 0.001
620.0, 1.9107, 34.6687, 181, 0.223, 0.0112, 0.001
622.0, 1.9113, 34.6703, 181.1, 0.223, 0.0076, 0.001
624.0, 1.9111, 34.6701, 181.3, 0.223, 0.0096, 0.001
626.0, 1.9086, 34.671, 181.6, 0.223, 0.0104, 0.001
628.0, 1.9067, 34.6718, 181.5, 0.223, 0.0068, 0.001
630.0, 1.9085, 34.6724, 181.6, 0.223, 0.0076, 0.001
632.0, 1.9049, 34.674, 181.7, 0.223, 0.0088, 0.001
634.0, 1.9038, 34.6739, 181.8, 0.223, 0.0076, 0.001
636.0, 1.9, 34.6743, 182, 0.223, 0.0076, 0.001
638.0, 1.896, 34.6752, 182.2, 0.223, 0.0088, 0.001
640.0, 1.8983, 34.6752, 182.4, 0.223, 0.0088, 0.001
642.0, 1.8947, 34.6756, 182.6, 0.223, 0.0088, 0.001
644.0, 1.8935, 34.6769, 182.5, 0.223, 0.0076, 0.001
646.0, 1.8922, 34.6767, 182.6, 0.223, 0.0088, 0.001
648.0, 1.8812, 34.6766, 183, 0.223, 0.0088, 0.001
650.0, 1.866, 34.6763, 183, 0.223, 0.0068, 0.001
652.0, 1.876, 34.678, 183, 0.223, 0.0088, 0.001
654.0, 1.8782, 34.6779, 183.1, 0.223, 0.0088, 0.001
656.0, 1.8837, 34.6792, 183.2, 0.223, 0.0076, 0.001
658.0, 1.8876, 34.6793, 183.2, 0.223, 0.0088, 0.001
660.0, 1.8847, 34.6794, 183.3, 0.223, 0.0104, 0.001
662.0, 1.8733, 34.6789, 183.5, 0.223, 0.0104, 0.001
664.0, 1.8677, 34.6784, 183.6, 0.223, 0.0088, 0.001
666.0, 1.8675, 34.6804, 183.7, 0.223, 0.0068, 0.001
668.0, 1.8388, 34.6763, 183.8, 0.223, 0.0088, 0.001
670.0, 1.8244, 34.6753, 183.8, 0.223, 0.0076, 0.001
672.0, 1.8424, 34.6798, 183.8, 0.223, 0.006, 0.001
674.0, 1.8932, 34.6853, 183.6, 0.223, 0.0088, 0.001
676.0, 1.9069, 34.6879, 183.5, 0.222, 0.0068, 0.001
678.0, 1.9036, 34.6877, 183.4, 0.223, 0.0068, 0.001
680.0, 1.8987, 34.6875, 183.6, 0.223, 0.006, 0.001
682.0, 1.9001, 34.6882, 183.7, 0.223, 0.0104, 0.001
684.0, 1.905, 34.689, 183.6, 0.222, 0.012, 0.001
686.0, 1.9136, 34.6898, 183.6, 0.223, 0.0096, 0.001
688.0, 1.9175, 34.6911, 183.4, 0.223, 0.0076, 0.001
690.0, 1.927, 34.6925, 183.5, 0.223, 0.0088, 0.001
692.0, 1.9372, 34.6951, 183.4, 0.222, 0.006, 0.001
694.0, 1.9353, 34.695, 183.6, 0.223, 0.006, 0.001
696.0, 1.9409, 34.6978, 183.7, 0.223, 0.006, 0.001
698.0, 1.9375, 34.6987, 184, 0.223, 0.0052, 0.001
700.0, 1.9357, 34.699, 184.1, 0.222, 0.0068, 0.001
702.0, 1.9412, 34.7004, 184.4, 0.222, 0.006, 0.001
704.0, 1.9431, 34.701, 184.6, 0.223, 0.0052, 0.001
706.0, 1.9432, 34.7013, 185.1, 0.222, 0.0068, 0.001
708.0, 1.9418, 34.7022, 185.5, 0.223, 0.006, 0.001
710.0, 1.9413, 34.7025, 185.6, 0.222, 0.006, 0.001
