CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RO20071215_CTD_87_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 09:57:00
CTD_START_LATITUDE = -21.6665
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
22.0, 22.5976, 35.9932, 217.9, 0.0527
23.0, 22.5984, 35.9931, 218.2, 0.0523
24.0, 22.6004, 35.9932, 218, 0.0527
25.0, 22.5958, 35.9929, 217.7, 0.0527
26.0, 22.5908, 35.993, 217.9, 0.0527
27.0, 22.5846, 35.9927, 218.2, 0.0527
28.0, 22.5754, 35.9927, 218.4, 0.0536
29.0, 22.4695, 35.9864, 218.9, 0.0548
30.0, 22.3736, 35.9832, 219.2, 0.058
31.0, 22.2855, 35.9846, 219.7, 0.0625
32.0, 22.2095, 36.0008, 220.9, 0.0645
33.0, 22.1738, 36.011, 221.4, 0.0633
34.0, 22.1381, 36.0211, 221.9, 0.0625
35.0, 22.1024, 36.0313, 222.4, 0.0645
36.0, 22.0642, 36.0397, 223.4, 0.0645
37.0, 22.0097, 36.0474, 224.1, 0.0653
38.0, 21.9841, 36.0509, 224.8, 0.0645
39.0, 21.9777, 36.0518, 225, 0.0645
40.0, 21.9714, 36.0526, 225.1, 0.0653
41.0, 21.965, 36.0534, 225.3, 0.0661
42.0, 21.9632, 36.0541, 224.9, 0.0657
43.0, 21.9463, 36.0546, 224.7, 0.0657
44.0, 21.9206, 36.0515, 225.1, 0.0653
45.0, 21.9073, 36.0513, 225.3, 0.0653
46.0, 21.9111, 36.0515, 225.3, 0.0653
47.0, 21.8959, 36.0519, 225.3, 0.0649
48.0, 21.8915, 36.0535, 225.1, 0.0645
49.0, 21.8747, 36.0538, 225, 0.0645
50.0, 21.8557, 36.0527, 225.2, 0.0649
51.0, 21.8531, 36.0552, 225.5, 0.0653
52.0, 21.8486, 36.0553, 225.1, 0.0653
53.0, 21.826, 36.0592, 225.1, 0.0657
54.0, 21.8187, 36.0637, 225.2, 0.067
55.0, 21.8167, 36.0643, 225.2, 0.0657
56.0, 21.8078, 36.0633, 225.1, 0.0645
57.0, 21.7923, 36.0612, 225.3, 0.0649
58.0, 21.7875, 36.0611, 225.3, 0.0653
59.0, 21.7688, 36.0595, 225.4, 0.0657
60.0, 21.7587, 36.0592, 225.5, 0.0657
61.0, 21.7441, 36.0573, 225.6, 0.0661
62.0, 21.7265, 36.055, 225.7, 0.0666
63.0, 21.7089, 36.0535, 225.8, 0.0666
64.0, 21.6866, 36.0523, 225.7, 0.0657
65.0, 21.6621, 36.0484, 225.7, 0.0645
66.0, 21.6608, 36.0497, 226, 0.0649
67.0, 21.6404, 36.0509, 226, 0.0645
68.0, 21.6247, 36.0533, 226.2, 0.0645
69.0, 21.618, 36.0543, 226.2, 0.0649
70.0, 21.6064, 36.0555, 226.2, 0.0649
71.0, 21.5916, 36.057, 226.3, 0.0649
72.0, 21.5611, 36.0545, 226.3, 0.0637
73.0, 21.5446, 36.055, 226, 0.0637
74.0, 21.5182, 36.0561, 226.2, 0.0641
75.0, 21.4971, 36.0564, 225.9, 0.0633
76.0, 21.4846, 36.056, 225.9, 0.0633
77.0, 21.4503, 36.0539, 225.9, 0.0633
78.0, 21.4411, 36.0531, 226.1, 0.0629
79.0, 21.4372, 36.0524, 226, 0.0625
80.0, 21.4278, 36.0512, 225.7, 0.0621
81.0, 21.4219, 36.0507, 225.7, 0.0625
82.0, 21.3978, 36.0482, 225.6, 0.0633
83.0, 21.3742, 36.0455, 225.7, 0.0625
84.0, 21.3372, 36.0407, 225.9, 0.0629
85.0, 21.294, 36.0357, 226.2, 0.0637
86.0, 21.2828, 36.0355, 226.1, 0.0633
87.0, 21.2851, 36.0361, 225.8, 0.0629
88.0, 21.266, 36.0346, 225.6, 0.0629
89.0, 21.244, 36.0329, 225.8, 0.0637
90.0, 21.2091, 36.0308, 225.5, 0.0633
91.0, 21.1944, 36.0307, 225.4, 0.0633
92.0, 21.192, 36.0307, 225.1, 0.0633
93.0, 21.1817, 36.0298, 224.8, 0.0629
94.0, 21.1717, 36.0289, 224.7, 0.0633
95.0, 21.1555, 36.0275, 224.8, 0.0633
96.0, 21.1444, 36.0262, 225, 0.0629
97.0, 21.1372, 36.0254, 224.9, 0.0629
98.0, 21.1337, 36.025, 224.6, 0.0625
99.0, 21.1209, 36.0234, 224.6, 0.0625
100.0, 21.0976, 36.0206, 224.5, 0.0621
101.0, 21.0889, 36.0195, 224.4, 0.0617
102.0, 21.0803, 36.0185, 224.7, 0.0609
103.0, 21.0688, 36.0174, 224.6, 0.0613
104.0, 21.0675, 36.0174, 224.3, 0.06
105.0, 21.0691, 36.0177, 224.5, 0.06
106.0, 21.0693, 36.0182, 224.9, 0.06
107.0, 21.0679, 36.0196, 225.2, 0.06
108.0, 21.0549, 36.0217, 225.4, 0.0592
109.0, 21.0431, 36.0209, 225.6, 0.0588
110.0, 21.0275, 36.0193, 225.9, 0.0592
111.0, 21.0177, 36.0183, 226, 0.0588
112.0, 21.0048, 36.0164, 225.8, 0.0588
113.0, 20.9839, 36.0137, 225.7, 0.0588
114.0, 20.9721, 36.0119, 225.4, 0.0584
115.0, 20.9646, 36.01, 225.4, 0.0584
116.0, 20.962, 36.0092, 225.4, 0.058
117.0, 20.958, 36.0082, 225.3, 0.0584
118.0, 20.9382, 36.0045, 225, 0.058
119.0, 20.9254, 36.0021, 224.8, 0.058
120.0, 20.9206, 36.0009, 224.7, 0.0576
121.0, 20.9196, 36.0005, 224.9, 0.0572
122.0, 20.9103, 35.9982, 225, 0.0576
123.0, 20.8881, 35.9936, 224.7, -999
124.0, 20.8713, 35.9888, 224.4, 0.0568
125.0, 20.8334, 35.9809, 224.1, 0.0568
126.0, 20.8151, 35.976, 223.8, 0.0576
127.0, 20.787, 35.9695, 224, 0.058
128.0, 20.7592, 35.9636, 224.4, 0.0576
129.0, 20.7565, 35.9635, 224.6, 0.0576
130.0, 20.7641, 35.9673, 224, 0.0576
131.0, 20.7714, 35.9704, 223.7, 0.0572
132.0, 20.7803, 35.9756, 223.3, 0.0572
133.0, 20.7889, 35.9794, 223.5, 0.0572
134.0, 20.7738, 35.9751, 223.7, 0.0568
135.0, 20.7284, 35.9672, 223.3, 0.058
136.0, 20.722, 35.9658, 223, 0.0576
137.0, 20.7158, 35.9646, 223, 0.0568
138.0, 20.7102, 35.9631, 222.7, 0.0572
139.0, 20.702, 35.9607, 222.6, 0.0572
140.0, 20.6771, 35.9542, 222.6, 0.0576
141.0, 20.6728, 35.9531, 222.6, 0.058
142.0, 20.6564, 35.9485, 222, 0.058
143.0, 20.6435, 35.9451, 221.8, 0.058
144.0, 20.6344, 35.9433, 221.5, 0.0588
145.0, 20.6351, 35.9451, 221.3, 0.0588
146.0, 20.6369, 35.9488, 221.6, 0.0576
147.0, 20.636, 35.9488, 221.9, 0.0576
148.0, 20.6261, 35.9463, 222.2, 0.058
149.0, 20.62, 35.9474, 222.4, 0.058
150.0, 20.6229, 35.9488, 222, 0.0576
151.0, 20.6233, 35.9491, 222.1, 0.058
152.0, 20.6184, 35.9482, 222, 0.058
153.0, 20.6, 35.9449, 221.8, 0.0576
154.0, 20.5877, 35.9429, 221.6, 0.0568
155.0, 20.5869, 35.9424, 220.9, 0.0564
156.0, 20.5778, 35.9408, 220.7, 0.056
157.0, 20.5754, 35.9402, 220.7, 0.056
158.0, 20.5596, 35.9372, 220.6, 0.0548
159.0, 20.5519, 35.936, 220.3, 0.054
160.0, 20.5492, 35.9357, 220.1, 0.0536
161.0, 20.5513, 35.9389, 219.7, 0.0532
162.0, 20.553, 35.9406, 219.6, 0.0523
163.0, 20.5559, 35.9426, 218.8, 0.0519
164.0, 20.5597, 35.9448, 218.1, 0.0519
165.0, 20.5663, 35.9508, 217.9, 0.0499
166.0, 20.568, 35.952, 217.2, 0.0491
167.0, 20.5681, 35.9518, 216.8, 0.0527
168.0, 20.564, 35.9506, 216.5, 0.0487
169.0, 20.544, 35.9455, 216.8, 0.0483
170.0, 20.5259, 35.9418, 217.4, 0.0471
171.0, 20.516, 35.9398, 217.6, 0.0467
172.0, 20.5144, 35.9393, 217.7, 0.0463
173.0, 20.5153, 35.9393, 217.5, 0.0459
174.0, 20.5053, 35.9374, 217.5, 0.0451
175.0, 20.494, 35.9352, 217.6, 0.0446
176.0, 20.4813, 35.9316, 217.6, 0.0442
177.0, 20.462, 35.9276, 217.6, 0.0438
178.0, 20.4416, 35.923, 217.3, 0.043
179.0, 20.4267, 35.9201, 217.5, 0.0422
180.0, 20.4316, 35.921, 217.5, 0.0418
181.0, 20.4103, 35.9163, 217.8, 0.0418
182.0, 20.3947, 35.9126, 217.8, 0.0418
183.0, 20.3841, 35.9104, 218, 0.041
184.0, 20.3797, 35.9097, 218, 0.041
185.0, 20.3758, 35.9088, 217.8, 0.0402
186.0, 20.3711, 35.9078, 217.9, 0.0398
187.0, 20.3667, 35.9066, 217.5, 0.0398
188.0, 20.3611, 35.9056, 217.4, 0.0398
189.0, 20.3568, 35.9045, 217.4, 0.0394
190.0, 20.3447, 35.9021, 217.7, 0.039
191.0, 20.3391, 35.9007, 217.6, 0.039
192.0, 20.3254, 35.898, 217.7, 0.0386
193.0, 20.3139, 35.8954, 217.8, 0.0382
194.0, 20.3065, 35.8932, 217.6, 0.0378
195.0, 20.2907, 35.8893, 218.1, 0.0374
196.0, 20.2844, 35.8878, 218, 0.0374
197.0, 20.2814, 35.8872, 218.1, 0.0366
198.0, 20.2801, 35.8875, 218.1, 0.037
199.0, 20.2763, 35.8868, 217.9, 0.037
200.0, 20.2696, 35.8855, 218, 0.0366
201.0, 20.257, 35.8827, 218, 0.0366
202.0, 20.2454, 35.8798, 217.8, 0.0366
203.0, 20.2443, 35.88, 218, 0.0366
204.0, 20.2335, 35.8777, 218.1, 0.037
205.0, 20.2339, 35.8782, 218.2, 0.0362
206.0, 20.2318, 35.878, 218.1, 0.0358
207.0, 20.2306, 35.8789, 217.9, 0.0358
208.0, 20.2257, 35.8786, 217.9, 0.0362
209.0, 20.207, 35.8748, 218.1, 0.0362
210.0, 20.1835, 35.8693, 218.1, 0.0358
211.0, 20.1764, 35.8678, 218.2, 0.0354
212.0, 20.1767, 35.8678, 218.2, 0.0354
213.0, 20.1763, 35.8676, 218.3, 0.0354
214.0, 20.1755, 35.8674, 218.4, 0.0354
215.0, 20.1741, 35.8672, 218.3, 0.0354
216.0, 20.1746, 35.8673, 217.9, 0.035
217.0, 20.1707, 35.8663, 217.8, 0.0345
218.0, 20.1601, 35.8632, 217.8, 0.0345
219.0, 20.1091, 35.8504, 217.9, 0.0345
220.0, 20.0824, 35.8447, 218, 0.0345
221.0, 20.0798, 35.8438, 217.5, 0.0345
222.0, 20.0754, 35.8424, 217.2, 0.0345
223.0, 20.0705, 35.841, 217.5, 0.0345
224.0, 20.0685, 35.8405, 217.5, 0.0341
225.0, 20.0647, 35.839, 217.8, 0.0341
226.0, 20.0186, 35.8263, 218.2, 0.0345
227.0, 19.9921, 35.8198, 218.6, 0.0345
228.0, 19.9622, 35.8124, 219.1, 0.0341
229.0, 19.9423, 35.8066, 219.5, 0.0337
230.0, 19.9168, 35.8011, 219.8, 0.0337
231.0, 19.8818, 35.791, 219.3, 0.0333
232.0, 19.8441, 35.7802, 218.4, 0.0333
233.0, 19.775, 35.763, 218.2, 0.0329
234.0, 19.7507, 35.7573, 217.8, 0.0325
235.0, 19.7512, 35.7573, 217.3, 0.0329
236.0, 19.7509, 35.7572, 217.2, 0.0325
237.0, 19.7507, 35.7575, 217.1, 0.0325
238.0, 19.7113, 35.7472, 217.5, 0.0325
239.0, 19.6734, 35.7411, 217.6, 0.0325
240.0, 19.6698, 35.7397, 217.2, 0.0325
241.0, 19.6543, 35.7351, 217.1, 0.0325
242.0, 19.6331, 35.7283, 216.6, 0.0325
243.0, 19.4605, 35.6896, 216.4, 0.0329
244.0, 19.3545, 35.6648, 214.8, 0.0321
245.0, 19.264, 35.6456, 213.8, 0.0321
246.0, 19.2271, 35.6345, 212.8, 0.0321
247.0, 19.138, 35.6108, 212.5, 0.0321
248.0, 18.9642, 35.5782, 212.1, 0.0325
249.0, 18.8056, 35.5452, 211.5, 0.0325
250.0, 18.6548, 35.5133, 210.9, 0.0325
251.0, 18.4469, 35.4693, 210.5, 0.0325
252.0, 18.3612, 35.4517, 210, 0.0325
253.0, 18.3262, 35.4426, 209, 0.0325
254.0, 18.2937, 35.4337, 208.6, 0.0325
255.0, 18.1163, 35.391, 209, 0.0329
256.0, 17.9027, 35.351, 209.2, 0.0329
257.0, 17.843, 35.3359, 208.5, 0.0337
258.0, 17.7509, 35.3154, 208.3, 0.0337
259.0, 17.6485, 35.2972, 208.3, 0.0337
260.0, 17.5887, 35.2864, 208.1, 0.0345
261.0, 17.496, 35.2689, 207.7, 0.0354
262.0, 17.4033, 35.2533, 207, 0.037
263.0, 17.3044, 35.2319, 207.2, 0.0366
264.0, 17.2643, 35.2219, 206.9, 0.0366
265.0, 17.2055, 35.2102, 206.5, 0.037
266.0, 17.1509, 35.1964, 206.2, 0.0366
267.0, 17.0856, 35.1833, 206.1, 0.037
268.0, 17.0141, 35.168, 206.1, 0.0374
269.0, 16.9389, 35.1543, 206, 0.0374
270.0, 16.8932, 35.1448, 205.8, 0.0378
271.0, 16.8279, 35.1336, 205.8, 0.0382
272.0, 16.771, 35.1202, 205.4, 0.0382
273.0, 16.6902, 35.1046, 205, 0.0386
274.0, 16.6544, 35.0969, 204.5, 0.039
275.0, 16.5643, 35.0802, 204.5, 0.0398
276.0, 16.4882, 35.0671, 204.5, 0.0398
277.0, 16.4702, 35.0626, 204.4, 0.0398
278.0, 16.3945, 35.048, 204.5, 0.0398
279.0, 16.3007, 35.0317, 204.6, 0.0398
280.0, 16.2389, 35.0215, 204.6, 0.0398
281.0, 16.177, 35.0062, 204.4, 0.0402
282.0, 16.0867, 34.989, 204.4, 0.0398
283.0, 15.9838, 34.9719, 204.5, 0.0398
284.0, 15.8829, 34.953, 204.6, 0.0398
285.0, 15.7574, 34.9295, 204.6, 0.0398
286.0, 15.7453, 34.9278, 203.9, 0.0398
287.0, 15.7214, 34.9223, 203.6, 0.0398
288.0, 15.6019, 34.8978, 203.5, 0.0402
289.0, 15.3886, 34.8581, 203.5, 0.0398
290.0, 15.2485, 34.8367, 202.8, 0.0398
291.0, 15.103, 34.8142, 201.9, 0.0398
292.0, 15.0442, 34.8062, 200.7, 0.0402
293.0, 14.9933, 34.7973, 199.7, 0.0402
294.0, 14.9451, 34.7878, 199, 0.0402
295.0, 14.8622, 34.7751, 199.1, 0.0398
296.0, 14.834, 34.7688, 199.3, 0.0402
297.0, 14.7261, 34.7548, 199.6, 0.0406
298.0, 14.7041, 34.7518, 199.4, 0.0406
299.0, 14.6772, 34.7482, 199.1, 0.041
300.0, 14.6747, 34.7476, 198.3, 0.041
301.0, 14.5872, 34.7376, 198.5, 0.041
302.0, 14.5101, 34.7244, 198.6, 0.041
303.0, 14.4332, 34.7154, 198.6, 0.041
304.0, 14.3757, 34.7086, 198.2, 0.041
305.0, 14.2851, 34.7003, 197.8, 0.0414
306.0, 14.2373, 34.6941, 197.3, 0.0414
307.0, 14.1515, 34.6798, 196.7, 0.0414
308.0, 13.9737, 34.657, 196.2, 0.041
309.0, 13.8554, 34.6368, 195, 0.0414
310.0, 13.7551, 34.627, 193.3, 0.041
311.0, 13.7167, 34.6257, 192.1, 0.041
312.0, 13.7099, 34.6272, 191.8, 0.041
313.0, 13.6955, 34.6288, 192.4, 0.041
314.0, 13.6679, 34.6283, 193.2, 0.041
315.0, 13.6226, 34.6231, 194.1, 0.041
316.0, 13.5767, 34.6177, 194.9, 0.041
317.0, 13.5442, 34.6148, 194.7, 0.041
318.0, 13.5087, 34.6103, 194.2, 0.0418
319.0, 13.493, 34.6089, 193.6, 0.041
320.0, 13.4572, 34.6043, 193.1, 0.041
321.0, 13.3424, 34.5884, 192.8, 0.041
322.0, 13.1955, 34.577, 192.4, 0.0406
323.0, 13.1312, 34.5693, 191.4, 0.0406
324.0, 13.0754, 34.5647, 190.6, 0.0402
325.0, 13.0371, 34.5603, 190, 0.0398
326.0, 12.9963, 34.5564, 189.6, 0.0402
327.0, 12.9629, 34.5534, 188.7, 0.0402
328.0, 12.9689, 34.5538, 188.4, 0.0398
329.0, 12.8544, 34.549, 189.5, 0.0398
330.0, 12.8574, 34.5516, 189.7, 0.0398
331.0, 12.8455, 34.5507, 190.1, 0.0398
332.0, 12.8127, 34.5484, 190.3, 0.0398
333.0, 12.7643, 34.546, 190.5, 0.0398
334.0, 12.6868, 34.5384, 190.4, 0.0394
335.0, 12.6402, 34.5347, 190, 0.039
336.0, 12.6065, 34.5306, 189.3, 0.039
337.0, 12.5643, 34.5244, 188.5, 0.039
338.0, 12.5126, 34.5179, 187.8, 0.039
339.0, 12.4796, 34.5161, 186.8, 0.039
340.0, 12.4577, 34.5159, 185.5, 0.039
341.0, 12.4242, 34.5136, 185.6, 0.0386
342.0, 12.3917, 34.5113, 186.4, 0.0382
343.0, 12.3652, 34.5089, 186.7, 0.0378
344.0, 12.3279, 34.5051, 186.6, 0.0378
345.0, 12.267, 34.5, 186.3, 0.0378
346.0, 12.2094, 34.4951, 185.8, 0.0378
347.0, 12.1807, 34.4933, 185.2, 0.0374
348.0, 12.1664, 34.492, 184.7, 0.0366
349.0, 12.1579, 34.4915, 184.2, 0.0366
350.0, 12.1094, 34.4874, 183.8, 0.0366
351.0, 12.0289, 34.4798, 183.3, 0.0366
352.0, 11.9452, 34.4738, 182.8, 0.0366
353.0, 11.9003, 34.4699, 182.1, 0.0366
354.0, 11.8387, 34.4659, 181.4, 0.0366
355.0, 11.812, 34.4647, 180.5, 0.0366
356.0, 11.7832, 34.4625, 179.3, 0.0362
357.0, 11.7646, 34.4615, 178, 0.0358
358.0, 11.682, 34.4569, 178, 0.0358
359.0, 11.6171, 34.4536, 177.8, 0.0358
360.0, 11.5816, 34.4515, 177.3, 0.0358
361.0, 11.5284, 34.4477, 176.5, 0.0354
362.0, 11.4413, 34.4416, 175.8, 0.035
363.0, 11.3963, 34.4401, 174.7, 0.0345
364.0, 11.3504, 34.4369, 173.5, 0.035
365.0, 11.3143, 34.4352, 172.5, 0.0345
366.0, 11.2534, 34.4297, 171.9, 0.035
367.0, 11.1659, 34.4272, 171.6, 0.0345
368.0, 11.1265, 34.4264, 170.6, 0.037
369.0, 11.0871, 34.4256, 169.8, 0.0378
370.0, 11.0478, 34.4246, 168.9, 0.0345
371.0, 11.0085, 34.4238, 167.9, 0.0345
372.0, 10.9691, 34.423, 166.3, 0.0345
373.0, 10.938, 34.4204, 165.7, 0.0345
374.0, 10.9027, 34.4173, 164.4, 0.0345
375.0, 10.8589, 34.4163, 162.7, 0.0345
376.0, 10.8429, 34.4158, 160.8, 0.0345
377.0, 10.7969, 34.4138, 159, 0.0345
378.0, 10.7309, 34.413, 157.4, 0.0345
379.0, 10.6959, 34.4126, 155.8, 0.0345
380.0, 10.6686, 34.4115, 154.2, 0.0345
381.0, 10.655, 34.4115, 151.4, 0.0345
382.0, 10.6414, 34.4115, 149.1, 0.0345
383.0, 10.6278, 34.4115, 147.1, 0.0345
384.0, 10.5669, 34.4106, 148.1, 0.0345
385.0, 10.5329, 34.4103, 148.2, 0.0345
386.0, 10.4622, 34.409, 147.3, 0.0345
387.0, 10.3884, 34.4072, 146, 0.0345
388.0, 10.3427, 34.4048, 144.8, 0.0341
389.0, 10.2759, 34.4051, 144.4, 0.0337
390.0, 10.2538, 34.4059, 144.3, 0.0337
391.0, 10.2318, 34.4058, 143.9, 0.0341
392.0, 10.2032, 34.4081, 142.5, 0.0337
393.0, 10.194, 34.4084, 140.4, 0.0337
394.0, 10.169, 34.4063, 138.2, 0.0337
395.0, 10.1518, 34.4057, 137.1, 0.0337
396.0, 10.1458, 34.4052, 137.2, 0.0337
397.0, 10.1118, 34.4038, 138.3, 0.0337
398.0, 10.0715, 34.4044, 138.9, 0.0337
399.0, 10.0312, 34.4049, 139, 0.0333
400.0, 9.9909, 34.4055, 138.2, 0.0333
401.0, 9.8902, 34.4084, 137.5, 0.0333
402.0, 9.8178, 34.4101, 135.9, 0.0329
403.0, 9.8019, 34.41, 133.2, 0.0333
404.0, 9.761, 34.4111, 130.2, 0.0329
405.0, 9.6748, 34.4126, 127.8, 0.0329
406.0, 9.6424, 34.4138, 125.9, 0.0329
407.0, 9.6245, 34.4142, 124.4, 0.0325
408.0, 9.5898, 34.4122, 123.2, 0.0325
409.0, 9.5559, 34.411, 122.4, 0.0325
410.0, 9.5058, 34.4121, 122.1, 0.0325
411.0, 9.448, 34.4113, 122.6, 0.0325
412.0, 9.4276, 34.4128, 123.4, 0.0325
413.0, 9.428, 34.414, 123.4, 0.0325
414.0, 9.4285, 34.415, 123.2, 0.0325
415.0, 9.4289, 34.4162, 122.5, 0.0325
416.0, 9.3258, 34.4154, 123.4, 0.0325
417.0, 9.3046, 34.4153, 123.1, 0.0325
418.0, 9.2758, 34.4156, 122.3, 0.0325
419.0, 9.2517, 34.4156, 121.1, 0.0325
420.0, 9.2374, 34.4171, 120.1, 0.0325
421.0, 9.2184, 34.4164, 119.3, 0.0325
422.0, 9.1812, 34.4182, 118.8, 0.0325
423.0, 9.1362, 34.4181, 118.6, 0.0325
424.0, 9.098, 34.4159, 118.2, 0.0325
425.0, 9.0968, 34.4158, 116.4, 0.0321
426.0, 9.0905, 34.4165, 116.7, 0.0317
427.0, 9.0218, 34.4169, 117.3, 0.0321
428.0, 9.025, 34.419, 116.8, 0.0317
429.0, 9.0096, 34.4187, 115.8, 0.0313
430.0, 8.9541, 34.4182, 115.7, 0.0313
431.0, 8.9225, 34.4173, 115.7, 0.0313
432.0, 8.8814, 34.4168, 115.8, 0.0313
433.0, 8.8294, 34.4169, 115.7, 0.0313
434.0, 8.7978, 34.4176, 115.5, 0.0313
435.0, 8.7731, 34.4176, 115.1, 0.0313
436.0, 8.7596, 34.4185, 114.5, 0.0309
437.0, 8.7431, 34.4186, 113.8, 0.0305
438.0, 8.7194, 34.419, 113.3, 0.0305
439.0, 8.7086, 34.419, 112.9, 0.0305
440.0, 8.6953, 34.4187, 112.7, 0.0305
441.0, 8.6749, 34.4191, 112.6, 0.0305
442.0, 8.6546, 34.4193, 112.5, 0.0305
443.0, 8.6342, 34.4197, 112.3, 0.0305
444.0, 8.6008, 34.4203, 112.4, 0.0305
445.0, 8.5871, 34.4201, 112.2, 0.0305
446.0, 8.5688, 34.4191, 111.9, 0.0305
447.0, 8.5537, 34.4184, 111.8, 0.0297
448.0, 8.5423, 34.4175, 112.1, 0.0293
449.0, 8.5192, 34.4158, 112.7, 0.0301
450.0, 8.4802, 34.4132, 113.6, 0.0297
451.0, 8.4499, 34.4135, 114.4, 0.0293
452.0, 8.433, 34.4126, 114.8, 0.0293
453.0, 8.4035, 34.4126, 115.5, 0.0293
454.0, 8.3931, 34.4149, 116.2, 0.0293
455.0, 8.3747, 34.416, 115.3, 0.0293
456.0, 8.3563, 34.4171, 114.4, 0.0293
457.0, 8.3379, 34.4182, 113.6, 0.0289
458.0, 8.2695, 34.4163, 113.5, 0.0285
459.0, 8.2505, 34.4165, 113.4, 0.0285
460.0, 8.2418, 34.4159, 113.4, 0.0285
461.0, 8.2276, 34.4154, 113.7, 0.0285
462.0, 8.2017, 34.4147, 114, 0.0285
463.0, 8.1818, 34.4147, 114.5, 0.0285
464.0, 8.174, 34.4144, 114.8, 0.0285
465.0, 8.163, 34.4142, 115.1, 0.0281
466.0, 8.1526, 34.4146, 115.1, 0.0281
467.0, 8.1288, 34.4145, 115, 0.0281
468.0, 8.0912, 34.4151, 114.7, 0.0281
469.0, 8.059, 34.4154, 114.3, 0.0273
470.0, 8.0369, 34.4152, 113.4, 0.0273
471.0, 7.9963, 34.4156, 112.9, 0.0273
472.0, 7.9677, 34.4158, 112.8, 0.0273
473.0, 7.9507, 34.4149, 112.8, 0.0273
474.0, 7.929, 34.4139, 113, 0.0273
475.0, 7.9015, 34.4145, 113.2, 0.0273
476.0, 7.8874, 34.4142, 113.4, 0.0273
477.0, 7.861, 34.4149, 113.8, 0.0273
478.0, 7.8348, 34.4152, 113.8, 0.0273
479.0, 7.8206, 34.4155, 113.7, 0.0273
480.0, 7.7957, 34.4153, 113.6, 0.0269
481.0, 7.7608, 34.4143, 113.7, 0.0273
482.0, 7.7349, 34.4126, 114.1, 0.0269
483.0, 7.7214, 34.4119, 114.8, 0.0265
484.0, 7.716, 34.4115, 115.7, 0.0261
485.0, 7.7071, 34.4103, 116.6, 0.0261
486.0, 7.6692, 34.4081, 117.6, 0.0261
487.0, 7.6406, 34.4091, 118.4, 0.0261
488.0, 7.6333, 34.4091, 119.5, 0.0261
