CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00084_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 33RR20080204_CTD_84_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 12:54:00
CTD_START_LATITUDE = -66.2482
CTD_START_LONGITUDE = 33.6690
CTD_BOTTOM_TIME = 13:36:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDPAR
122.0, -1.6725, 34.3498, 303.6, 0.004, 4.46
124.0, -1.6672, 34.3501, 303.6, 0.004, 4.46
126.0, -1.6501, 34.3537, 303.5, 0.004, 4.461
128.0, -1.6335, 34.3562, 303.4, 0.004, 4.462
130.0, -1.6319, 34.3574, 303.3, 0.004, 4.464
132.0, -1.6307, 34.3586, 303.1, 0.004, 4.464
134.0, -1.6218, 34.3607, 303.1, 0.004, 4.465
136.0, -1.6186, 34.3608, 303.2, 0.004, 4.465
138.0, -1.6169, 34.3603, 303.2, 0.004, 4.465
140.0, -1.6196, 34.3613, 303.3, 0.004, 4.465
142.0, -1.6205, 34.3636, 303.4, 0.004, 4.466
144.0, -1.6143, 34.3643, 303.5, 0.004, 4.466
146.0, -1.6098, 34.3635, 304, 0.004, 4.464
148.0, -1.603, 34.3654, 304.2, 0.004, 4.467
150.0, -1.6017, 34.3659, 304.2, 0.004, 4.468
152.0, -1.5991, 34.3671, 304.1, 0.004, 4.468
154.0, -1.5927, 34.3676, 304, 0.004, 4.469
156.0, -1.5508, 34.3725, 303.8, 0.004, 4.47
158.0, -1.5314, 34.3733, 303.8, 0.004, 4.469
160.0, -1.5222, 34.3743, 302.7, 0.004, 4.47
162.0, -1.5033, 34.3764, 301.5, 0.004, 4.472
164.0, -1.4978, 34.3773, 300.9, 0.004, 4.472
166.0, -1.4904, 34.3784, 300.6, 0.004, 4.472
168.0, -1.4675, 34.3813, 300.3, 0.004, 4.471
170.0, -1.4505, 34.3835, 299.7, 0.004, 4.472
172.0, -1.4029, 34.3871, 299.2, 0.004, 4.473
174.0, -1.3948, 34.3886, 299, 0.004, 4.474
176.0, -1.3757, 34.3904, 297.9, 0.004, 4.474
178.0, -1.3731, 34.3907, 297.2, 0.004, 4.473
180.0, -1.3621, 34.3926, 296.6, 0.004, 4.474
182.0, -1.3463, 34.3944, 296.4, 0.004, 4.474
184.0, -1.3152, 34.3996, 296, 0.004, 4.473
186.0, -1.2858, 34.4023, 296.1, 0.004, 4.474
188.0, -1.2709, 34.4038, 295.6, 0.004, 4.474
190.0, -1.2767, 34.4049, 294.9, 0.004, 4.475
192.0, -1.2226, 34.4096, 294.6, 0.004, 4.475
194.0, -1.1981, 34.4109, 294.5, 0.004, 4.475
196.0, -1.202, 34.4128, 293.1, 0.004, 4.46
198.0, -1.1623, 34.4156, 292.1, 0.004, 4.474
200.0, -1.142, 34.4197, 291.1, 0.004, 4.475
202.0, -1.0795, 34.4273, 290.4, 0.004, 4.475
204.0, -1.048, 34.4297, 290, 0.004, 4.476
206.0, -1.0188, 34.4336, 288.9, 0.004, 4.476
208.0, -1.0007, 34.4335, 287.4, 0.004, 4.476
210.0, -0.9499, 34.4479, 285.9, 0.004, 4.476
212.0, -0.898, 34.4476, 285.5, 0.004, 4.476
214.0, -0.8966, 34.4492, 281.9, 0.004, 4.476
216.0, -0.8569, 34.4549, 274.2, 0.004, 4.476
218.0, -0.7943, 34.4629, 272.9, 0.004, 4.477
220.0, -0.7794, 34.4644, 271.9, 0.004, 4.476
222.0, -0.773, 34.4654, 270.9, 0.004, 4.477
224.0, -0.7638, 34.4674, 270.7, 0.004, 4.477
226.0, -0.7579, 34.4682, 270.6, 0.004, 4.477
228.0, -0.7556, 34.4681, 270.1, 0.004, 4.476
230.0, -0.7016, 34.4805, 269, 0.004, 4.476
232.0, -0.6737, 34.4777, 268.2, 0.004, 4.476
234.0, -0.5808, 34.4911, 265.9, 0.004, 4.476
236.0, -0.472, 34.4978, 265.8, 0.004, 4.477
238.0, -0.4902, 34.4987, 264, 0.004, 4.476
240.0, -0.4233, 34.5034, 261.7, 0.004, 4.476
242.0, -0.3229, 34.5154, 261.9, 0.004, 4.476
244.0, -0.2555, 34.5182, 260.3, 0.004, 4.476
246.0, -0.3319, 34.5189, 257.5, 0.004, 4.476
248.0, -0.1969, 34.5238, 253.9, 0.004, 4.477
250.0, -0.1388, 34.5343, 250.2, 0.004, 4.477
252.0, -0.1182, 34.5378, 248.4, 0.004, 4.477
254.0, -0.0956, 34.5412, 245.9, 0.004, 4.476
256.0, -0.0788, 34.5442, 244.7, 0.004, 4.476
258.0, -0.0768, 34.5444, 243.9, 0.004, 4.477
260.0, -0.0753, 34.5449, 243.7, 0.004, 4.477
262.0, -0.0765, 34.5458, 243.5, 0.004, 4.476
264.0, -0.0748, 34.5458, 243.6, 0.004, 4.476
266.0, -0.0705, 34.5461, 243.8, 0.004, 4.477
268.0, -0.0695, 34.5462, 243.6, 0.004, 4.476
270.0, -0.07, 34.5465, 243.7, 0.004, 4.476
272.0, -0.083, 34.5461, 243.4, 0.004, 4.476
274.0, -0.1008, 34.5458, 243.8, 0.004, 4.476
276.0, -0.0984, 34.5475, 244.4, 0.004, 4.477
278.0, -0.0918, 34.5509, 244.1, 0.004, 4.477
280.0, -0.0888, 34.5521, 244.3, 0.004, 4.476
282.0, -0.0704, 34.5566, 244.4, 0.004, 4.477
284.0, -0.0665, 34.557, 244.5, 0.004, 4.477
286.0, -0.0576, 34.5587, 244.3, 0.004, 4.477
288.0, -0.0544, 34.5592, 244.2, 0.004, 4.477
290.0, -0.0522, 34.5596, 243.7, 0.004, 4.477
292.0, -0.0492, 34.5607, 243.3, 0.004, 4.478
294.0, -0.04, 34.5625, 243.2, 0.004, 4.477
296.0, -0.0306, 34.564, 243, 0.004, 4.478
298.0, -0.0278, 34.5645, 242.7, 0.004, 4.478
300.0, -0.0215, 34.5669, 242.6, 0.004, 4.475
302.0, -0.0153, 34.5686, 242.5, 0.004, 4.477
304.0, -0.0025, 34.5695, 242.4, 0.004, 4.477
306.0, 0.0349, 34.573, 241.9, 0.004, 4.478
308.0, 0.0313, 34.5726, 241.4, 0.004, 4.477
310.0, 0.0413, 34.5755, 241.3, 0.004, 4.478
312.0, 0.0589, 34.5774, 240, 0.004, 4.478
314.0, 0.0719, 34.579, 239.6, 0.004, 4.477
316.0, 0.0839, 34.5803, 239.4, 0.004, 4.478
318.0, 0.0824, 34.5804, 238.6, 0.004, 4.477
320.0, 0.0795, 34.5821, 238.3, 0.004, 4.478
322.0, 0.0764, 34.5833, 238.4, 0.004, 4.478
324.0, 0.0684, 34.5833, 238.7, 0.004, 4.478
326.0, 0.0592, 34.5856, 239, 0.004, 4.478
328.0, 0.055, 34.5859, 239, 0.004, 4.478
330.0, 0.0541, 34.5867, 239.1, 0.004, 4.478
332.0, 0.0573, 34.5871, 239.2, 0.004, 4.478
334.0, 0.0607, 34.5877, 239.1, 0.004, 4.478
336.0, 0.0642, 34.5877, 239.1, 0.004, 4.478
338.0, 0.0733, 34.5897, 239.1, 0.004, 4.478
340.0, 0.0753, 34.5897, 239, 0.004, 4.479
342.0, 0.0811, 34.5914, 238.5, 0.004, 4.479
344.0, 0.075, 34.592, 238.4, 0.004, 4.479
346.0, 0.0724, 34.5929, 238.2, 0.004, 4.479
348.0, 0.0731, 34.5928, 238.3, 0.004, 4.479
350.0, 0.0735, 34.5923, 238.5, 0.004, 4.478
352.0, 0.0745, 34.593, 238.4, 0.004, 4.478
354.0, 0.0792, 34.5937, 238.2, 0.004, 4.479
356.0, 0.0888, 34.5948, 238.2, 0.004, 4.479
358.0, 0.0877, 34.5948, 238.1, 0.004, 4.478
360.0, 0.0831, 34.5949, 238, 0.004, 4.479
362.0, 0.0746, 34.595, 238.3, 0.004, 4.478
364.0, 0.0683, 34.5953, 238.3, 0.004, 4.479
366.0, 0.0666, 34.5953, 238.3, 0.004, 4.478
368.0, 0.0527, 34.5947, 238.5, 0.004, 4.479
370.0, 0.0439, 34.5958, 238.4, 0.004, 4.478
372.0, 0.0582, 34.5972, 238.5, 0.004, 4.479
374.0, 0.0863, 34.5992, 238.9, 0.004, 4.48
376.0, 0.0772, 34.5987, 239, 0.004, 4.48
378.0, 0.0845, 34.6007, 239, 0.004, 4.479
380.0, 0.0926, 34.6012, 238.3, 0.004, 4.48
382.0, 0.0942, 34.6037, 237.7, 0.004, 4.479
384.0, 0.1235, 34.6041, 237.6, 0.004, 4.48
386.0, 0.0949, 34.6023, 237.4, 0.004, 4.48
388.0, 0.0447, 34.601, 237.1, 0.004, 4.48
390.0, 0.0342, 34.6005, 236.8, 0.004, 4.48
392.0, 0.0318, 34.5997, 237.7, 0.004, 4.48
394.0, 0.0324, 34.6003, 239, 0.004, 4.481
396.0, 0.0348, 34.6013, 239.4, 0.004, 4.481
398.0, 0.043, 34.6026, 239.1, 0.004, 4.48
400.0, 0.0454, 34.6032, 238.9, 0.004, 4.481
402.0, 0.0441, 34.6031, 238.7, 0.004, 4.481
404.0, 0.0476, 34.6043, 238.7, 0.004, 4.481
406.0, 0.0529, 34.6047, 238.6, 0.004, 4.481
408.0, 0.0556, 34.6055, 238.1, 0.004, 4.481
410.0, 0.0572, 34.6063, 238.2, 0.004, 4.481
412.0, 0.0565, 34.6059, 238.3, 0.004, 4.481
414.0, 0.0575, 34.6066, 238.2, 0.004, 4.48
416.0, 0.0607, 34.607, 238.3, 0.004, 4.481
418.0, 0.0629, 34.6068, 238.3, 0.004, 4.481
420.0, 0.0805, 34.6088, 237.9, 0.004, 4.48
422.0, 0.0929, 34.61, 237.8, 0.004, 4.481
424.0, 0.14, 34.6144, 237.3, 0.004, 4.48
426.0, 0.1629, 34.6162, 236.5, 0.004, 4.48
428.0, 0.1711, 34.6182, 234.7, 0.004, 4.481
430.0, 0.1854, 34.6185, 234.4, 0.004, 4.481
432.0, 0.1924, 34.6199, 234.2, 0.004, 4.481
434.0, 0.1913, 34.6195, 233.9, 0.004, 4.48
436.0, 0.1952, 34.6197, 233.1, 0.004, 4.481
438.0, 0.1763, 34.6183, 233.2, 0.004, 4.481
440.0, 0.1508, 34.6177, 233.4, 0.004, 4.48
442.0, 0.1394, 34.6173, 234.2, 0.004, 4.481
444.0, 0.1467, 34.6174, 234.6, 0.004, 4.479
446.0, 0.1267, 34.6175, 234.7, 0.004, 4.48
448.0, 0.1343, 34.6186, 234.6, 0.004, 4.479
450.0, 0.1372, 34.6184, 234.8, 0.004, 4.481
452.0, 0.1354, 34.6187, 234.9, 0.004, 4.481
454.0, 0.1361, 34.6186, 234.7, 0.004, 4.481
456.0, 0.1349, 34.6187, 234.6, 0.004, 4.481
458.0, 0.1326, 34.6187, 234.3, 0.004, 4.481
460.0, 0.1287, 34.6187, 234.3, 0.004, 4.481
462.0, 0.1371, 34.6198, 234.4, 0.004, 4.481
464.0, 0.1382, 34.6198, 234.6, 0.004, 4.481
466.0, 0.1373, 34.6204, 234.2, 0.004, 4.481
468.0, 0.1346, 34.6207, 234.1, 0.004, 4.48
470.0, 0.1322, 34.6206, 234.3, 0.004, 4.481
472.0, 0.1357, 34.6216, 234.6, 0.004, 4.481
474.0, 0.1408, 34.6221, 234.3, 0.004, 4.481
476.0, 0.1484, 34.6227, 234.2, 0.004, 4.481
478.0, 0.1357, 34.6228, 234.3, 0.004, 4.481
480.0, 0.1343, 34.6226, 234.3, 0.004, 4.481
482.0, 0.1261, 34.6227, 234.4, 0.004, 4.481
484.0, 0.118, 34.6232, 234.3, 0.004, 4.481
486.0, 0.1164, 34.6225, 234.5, 0.004, 4.482
488.0, 0.1124, 34.6223, 234.7, 0.004, 4.482
490.0, 0.1091, 34.6228, 234.8, 0.004, 4.481
492.0, 0.109, 34.6229, 234.7, 0.004, 4.481
494.0, 0.1096, 34.6226, 234.8, 0.004, 4.481
496.0, 0.109, 34.623, 235, 0.004, 4.482
498.0, 0.1086, 34.6229, 235, 0.004, 4.481
500.0, 0.109, 34.6225, 234.8, 0.004, 4.481
502.0, 0.1087, 34.6229, 234.9, 0.004, 4.482
504.0, 0.1088, 34.6228, 235.1, 0.004, 4.481
506.0, 0.1089, 34.6226, 235, 0.004, 4.481
508.0, 0.1087, 34.6229, 234.9, 0.004, 4.481
510.0, 0.1092, 34.6227, 235, 0.004, 4.481
512.0, 0.1089, 34.6235, 235.6, 0.004, 4.481
514.0, 0.1097, 34.6232, 235.5, 0.004, 4.482
516.0, 0.1097, 34.6236, 235.2, 0.004, 4.479
518.0, 0.1104, 34.6232, 235.2, 0.004, 4.482
520.0, 0.1104, 34.6235, 234.7, 0.004, 4.482
522.0, 0.111, 34.624, 234.6, 0.004, 4.481
524.0, 0.1138, 34.6247, 234.7, 0.004, 4.481
526.0, 0.1172, 34.6259, 234.9, 0.004, 4.481
528.0, 0.1193, 34.6262, 234.7, 0.004, 4.482
530.0, 0.1206, 34.6264, 234.8, 0.004, 4.481
532.0, 0.1213, 34.6264, 234.4, 0.004, 4.482
534.0, 0.122, 34.6267, 234.3, 0.004, 4.481
536.0, 0.1236, 34.6271, 234.3, 0.004, 4.482
538.0, 0.1267, 34.6272, 234.2, 0.004, 4.482
540.0, 0.1265, 34.627, 233.9, 0.004, 4.482
542.0, 0.1275, 34.6282, 233.9, 0.004, 4.482
544.0, 0.1281, 34.6283, 234.1, 0.004, 4.481
546.0, 0.1299, 34.6282, 234.2, 0.004, 4.482
548.0, 0.136, 34.6291, 234.3, 0.004, 4.482
550.0, 0.142, 34.6301, 234.3, 0.004, 4.482
552.0, 0.1492, 34.6309, 234.1, 0.004, 4.482
554.0, 0.155, 34.6321, 233.7, 0.004, 4.481
556.0, 0.1561, 34.632, 233.4, 0.004, 4.482
558.0, 0.1565, 34.6324, 232.9, 0.004, 4.481
560.0, 0.1569, 34.6326, 232.8, 0.004, 4.482
562.0, 0.1573, 34.6324, 232.6, 0.004, 4.482
564.0, 0.1584, 34.6327, 232.5, 0.004, 4.482
566.0, 0.1594, 34.6333, 232.3, 0.004, 4.482
568.0, 0.1607, 34.6337, 232.3, 0.004, 4.481
570.0, 0.1613, 34.6334, 232.3, 0.004, 4.482
572.0, 0.1618, 34.6336, 232.2, 0.004, 4.482
574.0, 0.1623, 34.6341, 232.1, 0.004, 4.482
576.0, 0.1626, 34.6345, 232.1, 0.004, 4.482
578.0, 0.1638, 34.6349, 232.2, 0.004, 4.481
580.0, 0.1654, 34.6349, 232.2, 0.004, 4.482
582.0, 0.1656, 34.6349, 232.2, 0.004, 4.482
584.0, 0.1661, 34.6351, 232.2, 0.004, 4.482
586.0, 0.1674, 34.6352, 232.2, 0.004, 4.482
588.0, 0.1713, 34.6363, 231.8, 0.004, 4.482
590.0, 0.1761, 34.6368, 231.7, 0.004, 4.482
592.0, 0.1784, 34.6369, 231.7, 0.004, 4.482
594.0, 0.1822, 34.6373, 231.5, 0.004, 4.482
596.0, 0.1823, 34.6382, 230.8, 0.004, 4.482
598.0, 0.1855, 34.6386, 230.9, 0.004, 4.482
600.0, 0.1877, 34.6386, 231, 0.004, 4.482
602.0, 0.1873, 34.639, 231, 0.004, 4.481
604.0, 0.1892, 34.6391, 231.1, 0.004, 4.481
606.0, 0.1902, 34.6389, 231.1, 0.004, 4.481
608.0, 0.1899, 34.639, 230.9, 0.004, 4.481
610.0, 0.188, 34.6387, 230.9, 0.004, 4.482
612.0, 0.1867, 34.6391, 230.9, 0.004, 4.482
614.0, 0.1866, 34.6391, 230.8, 0.004, 4.482
616.0, 0.1869, 34.6393, 230.6, 0.004, 4.482
618.0, 0.1874, 34.6396, 230.4, 0.004, 4.482
620.0, 0.1876, 34.6394, 230.4, 0.004, 4.482
622.0, 0.1877, 34.639, 231, 0.004, 4.483
624.0, 0.1863, 34.6396, 231.1, 0.004, 4.482
626.0, 0.1865, 34.6396, 230.9, 0.004, 4.482
628.0, 0.1867, 34.6395, 231, 0.004, 4.482
630.0, 0.1849, 34.6393, 230.8, 0.004, 4.482
632.0, 0.1872, 34.64, 230.8, 0.004, 4.482
634.0, 0.1991, 34.6412, 230.8, 0.004, 4.482
636.0, 0.2036, 34.6418, 230.7, 0.004, 4.482
638.0, 0.2169, 34.6433, 230.5, 0.004, 4.482
640.0, 0.2198, 34.6436, 230.2, 0.004, 4.482
642.0, 0.2168, 34.6436, 229.6, 0.004, 4.482
644.0, 0.2128, 34.644, 229.6, 0.004, 4.482
646.0, 0.2135, 34.6443, 229.6, 0.004, 4.482
648.0, 0.2155, 34.6444, 229.7, 0.004, 4.482
650.0, 0.2169, 34.6446, 229.5, 0.004, 4.483
652.0, 0.2228, 34.6454, 229.5, 0.004, 4.482
654.0, 0.2263, 34.6454, 229.7, 0.004, 4.482
656.0, 0.2285, 34.6461, 229.2, 0.004, 4.482
658.0, 0.2314, 34.6465, 229, 0.004, 4.483
660.0, 0.2387, 34.6471, 229, 0.004, 4.482
662.0, 0.2395, 34.6469, 228.8, 0.004, 4.483
664.0, 0.2415, 34.6472, 228.4, 0.004, 4.482
666.0, 0.2342, 34.6468, 228.4, 0.004, 4.482
668.0, 0.2317, 34.6462, 228.4, 0.004, 4.482
670.0, 0.2416, 34.6483, 228.4, 0.004, 4.482
672.0, 0.2436, 34.648, 228.5, 0.004, 4.482
674.0, 0.2336, 34.6471, 228.6, 0.004, 4.483
676.0, 0.2207, 34.6472, 228.5, 0.004, 4.483
678.0, 0.2176, 34.6469, 228.7, 0.004, 4.482
680.0, 0.2173, 34.6471, 228.7, 0.004, 4.482
682.0, 0.2167, 34.647, 228.9, 0.004, 4.483
684.0, 0.2198, 34.6472, 229.1, 0.004, 4.483
686.0, 0.2232, 34.6477, 228.9, 0.004, 4.482
688.0, 0.2237, 34.6483, 228.8, 0.004, 4.483
690.0, 0.2249, 34.6484, 228.7, 0.004, 4.482
692.0, 0.2241, 34.6485, 228.7, 0.004, 4.483
694.0, 0.2232, 34.6487, 228.8, 0.004, 4.482
696.0, 0.2241, 34.6482, 228.5, 0.004, 4.482
698.0, 0.2253, 34.6494, 228.3, 0.004, 4.482
700.0, 0.2266, 34.6493, 228.4, 0.004, 4.482
702.0, 0.2271, 34.6501, 228.4, 0.004, 4.482
704.0, 0.2274, 34.6504, 228.3, 0.004, 4.482
706.0, 0.228, 34.6502, 228.3, 0.004, 4.482
708.0, 0.2287, 34.65, 228.3, 0.004, 4.482
710.0, 0.2297, 34.6506, 228, 0.004, 4.482
712.0, 0.2327, 34.6513, 227.9, 0.004, 4.482
714.0, 0.2334, 34.6516, 228, 0.004, 4.482
716.0, 0.2339, 34.6517, 228.1, 0.004, 4.483
718.0, 0.2344, 34.6511, 228.1, 0.004, 4.482
720.0, 0.2343, 34.6512, 228, 0.004, 4.482
722.0, 0.2353, 34.6515, 227.8, 0.004, 4.483
724.0, 0.2368, 34.6522, 227.8, 0.004, 4.482
726.0, 0.2363, 34.6522, 227.9, 0.004, 4.482
728.0, 0.2384, 34.6526, 227.8, 0.004, 4.482
730.0, 0.2392, 34.6524, 227.8, 0.004, 4.482
732.0, 0.2415, 34.6534, 227.5, 0.004, 4.483
734.0, 0.2453, 34.6536, 227.4, 0.004, 4.483
736.0, 0.2485, 34.6536, 227.5, 0.004, 4.482
738.0, 0.2439, 34.6533, 227.4, 0.004, 4.482
740.0, 0.2594, 34.6557, 227.5, 0.004, 4.483
742.0, 0.2639, 34.6547, 227.2, 0.004, 4.483
744.0, 0.2679, 34.6565, 226.8, 0.004, 4.483
746.0, 0.271, 34.6565, 226.4, 0.004, 4.483
748.0, 0.2676, 34.657, 226.2, 0.004, 4.482
750.0, 0.2685, 34.6571, 225.8, 0.004, 4.483
752.0, 0.2682, 34.6573, 226, 0.004, 4.483
754.0, 0.2667, 34.657, 225.9, 0.004, 4.482
756.0, 0.2678, 34.6575, 226, 0.004, 4.483
758.0, 0.2708, 34.6578, 225.9, 0.004, 4.483
760.0, 0.2712, 34.6582, 226, 0.004, 4.483
762.0, 0.2657, 34.6578, 225.7, 0.004, 4.483
764.0, 0.2605, 34.6575, 225.5, 0.004, 4.483
766.0, 0.2583, 34.6572, 225.8, 0.004, 4.483
768.0, 0.2579, 34.6577, 226, 0.004, 4.483
770.0, 0.2591, 34.6578, 226.1, 0.004, 4.482
772.0, 0.2635, 34.6581, 226.1, 0.004, 4.482
774.0, 0.2647, 34.6583, 226, 0.004, 4.483
776.0, 0.2657, 34.6589, 226.1, 0.004, 4.483
778.0, 0.2675, 34.659, 226, 0.004, 4.482
780.0, 0.2672, 34.6593, 224.5, 0.004, 4.483
782.0, 0.2671, 34.6594, 224.1, 0.004, 4.483
784.0, 0.2675, 34.6588, 223.3, 0.004, 4.483
786.0, 0.2665, 34.6594, 222.9, 0.004, 4.483
788.0, 0.2659, 34.6595, 223, 0.004, 4.483
790.0, 0.2658, 34.6595, 223.3, 0.004, 4.483
792.0, 0.2659, 34.6595, 223.3, 0.004, 4.483
794.0, 0.2666, 34.6597, 223.1, 0.004, 4.483
796.0, 0.267, 34.6601, 223.4, 0.004, 4.483
798.0, 0.2666, 34.6602, 223.6, 0.004, 4.483
800.0, 0.2658, 34.6599, 223.6, 0.004, 4.482
802.0, 0.2652, 34.6598, 223, 0.004, 4.483
804.0, 0.2628, 34.66, 223, 0.004, 4.483
806.0, 0.2619, 34.6598, 222.9, 0.004, 4.483
808.0, 0.2611, 34.6595, 223, 0.004, 4.483
810.0, 0.2587, 34.6593, 223.2, 0.004, 4.483
812.0, 0.2506, 34.6592, 223.2, 0.004, 4.483
814.0, 0.2497, 34.6591, 223.2, 0.004, 4.483
816.0, 0.2497, 34.6594, 223.1, 0.004, 4.483
818.0, 0.2485, 34.6593, 223.1, 0.004, 4.483
820.0, 0.2503, 34.6591, 223.1, 0.004, 4.483
822.0, 0.2617, 34.66, 223.5, 0.004, 4.483
824.0, 0.2607, 34.6602, 223.7, 0.004, 4.482
826.0, 0.2596, 34.6604, 223.3, 0.004, 4.483
828.0, 0.2595, 34.6603, 223, 0.004, 4.483
830.0, 0.2593, 34.6601, 222.8, 0.004, 4.483
832.0, 0.258, 34.6604, 222.5, 0.004, 4.483
