CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607803.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 320620060703_CTD_13_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:15:40
CTD_START_LATITUDE = -62.3111666666667
CTD_START_LONGITUDE = -58.0651666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
230, -1.5477, 34.3328, 7.31991, 0.0109, 13.8155
231, -1.5488, 34.3335, 7.31495, 0.0076, 13.8155
232, -1.5454, 34.3346, 7.3115, 0.0065, 13.8155
233, -1.5413, 34.3352, 7.30688, 0.0138, 13.8155
234, -1.5331, 34.3366, 7.29879, 2e-04, 13.8155
235, -1.5264, 34.3374, 7.29498, -0.0058, 13.8155
236, -1.5186, 34.3385, 7.28937, -0.0011, 13.8155
237, -1.5074, 34.3396, 7.28156, -0.0064, 13.8155
238, -1.5032, 34.3401, 7.27672, -0.0195, 13.8155
239, -1.4986, 34.3415, 7.27191, -0.0156, 13.8155
240, -1.4866, 34.3421, 7.26396, -0.0172, 13.8155
241, -1.4659, 34.3451, 7.25414, -0.0139, 13.8155
242, -1.4413, 34.3466, 7.23884, -0.0313, 13.8155
243, -1.4311, 34.3479, 7.22538, -0.0272, 13.8155
244, -1.4243, 34.3492, 7.20702, -0.0385, 13.8155
245, -1.4059, 34.3516, 7.18509, -0.0396, 13.8155
246, -1.3918, 34.3523, 7.17758, -0.0504, 13.8155
247, -1.3829, 34.3536, 7.16869, -0.0422, 13.8155
248, -1.3348, 34.3593, 7.14577, -0.0395, 13.8155
249, -1.2583, 34.3626, 7.12165, -0.0637, 13.8155
250, -1.235, 34.3636, 7.09834, -0.0572, 13.8155
251, -1.2286, 34.3653, 7.07816, -0.0525, 13.8155
252, -1.2103, 34.367, 7.0578, -0.0597, 13.8155
253, -1.211, 34.3677, 7.04748, -0.0578, 13.8155
254, -1.2099, 34.369, 7.03446, -0.0566, 13.8155
255, -1.1756, 34.3722, 7.0203, -0.0668, 13.8155
256, -1.1685, 34.3721, 7.01386, -0.0495, 13.8155
257, -1.1679, 34.3733, 7.0082, -0.0503, 13.8155
258, -1.163, 34.3738, 7.00296, -0.0494, 13.8155
259, -1.1604, 34.3745, 6.99906, -0.0714, 13.8155
260, -1.1569, 34.3748, 6.99393, -0.0698, 13.8155
261, -1.1573, 34.3761, 6.98422, -0.057, 13.8155
262, -1.1517, 34.3766, 6.97525, -0.0561, 13.8155
263, -1.1462, 34.3776, 6.96691, -0.0533, 13.8155
264, -1.1434, 34.3781, 6.96475, -0.0722, 13.8155
265, -1.142, 34.3785, 6.95946, -0.0557, 13.8155
266, -1.1337, 34.3802, 6.9523, -0.0582, 13.8155
267, -1.0937, 34.3838, 6.93747, -0.0625, 13.8155
268, -1.0703, 34.387, 6.92247, -0.0691, 13.8155
269, -1.056, 34.3876, 6.90923, -0.0616, 13.8155
270, -1.0456, 34.3896, 6.89302, -0.0712, 13.8155
271, -1.0366, 34.3905, 6.87643, -0.0734, 13.8155
272, -1.037, 34.3907, 6.87293, -0.0709, 13.8155
273, -1.0327, 34.3918, 6.8687, -0.0584, 13.8155
274, -1.026, 34.3924, 6.86514, -0.0722, 13.8155
275, -1.0205, 34.3933, 6.85968, -0.0645, 13.8155
276, -1.014, 34.3941, 6.85193, -0.0814, 13.8155
277, -1.005, 34.3954, 6.84348, -0.0633, 13.8155
278, -0.9964, 34.3966, 6.83434, -0.0672, 13.8155
279, -0.9847, 34.3985, 6.82671, -0.0908, 13.8155
280, -0.967, 34.4008, 6.81911, -0.0764, 13.8155
281, -0.9546, 34.402, 6.81027, -0.0819, 13.8155
282, -0.9515, 34.4029, 6.80181, -0.077, 13.8155
283, -0.9454, 34.4034, 6.79323, -0.083, 13.8155
284, -0.9376, 34.4048, 6.78841, -0.0827, 13.8155
285, -0.9298, 34.4058, 6.78374, -0.0737, 13.8155
286, -0.9261, 34.4061, 6.77849, -0.085, 13.8155
287, -0.92, 34.4073, 6.77289, -0.083, 13.8155
288, -0.9166, 34.4078, 6.76737, -0.0909, 13.8155
289, -0.9147, 34.4082, 6.75943, -0.097, 13.8155
290, -0.9145, 34.4083, 6.75618, -0.0775, 13.8155
291, -0.9152, 34.4082, 6.75337, -0.093, 13.8155
292, -0.911, 34.4094, 6.74579, -0.0847, 13.8155
293, -0.9023, 34.4108, 6.74399, -0.085, 13.8155
294, -0.8929, 34.4119, 6.73937, -0.0914, 13.8155
295, -0.8756, 34.4153, 6.73112, -0.0846, 13.8155
296, -0.8538, 34.4175, 6.72344, -0.0926, 13.8155
297, -0.853, 34.4177, 6.71525, -0.0872, 13.8155
298, -0.8516, 34.4181, 6.70788, -0.0772, 13.8155
299, -0.85, 34.4183, 6.69989, -0.0928, 13.8155
300, -0.8489, 34.4189, 6.69587, -0.0898, 13.8155
301, -0.8471, 34.4192, 6.69608, -0.0944, 13.8155
302, -0.8463, 34.4194, 6.69447, -0.0964, 13.8155
303, -0.8465, 34.4194, 6.69524, -0.0865, 13.8155
304, -0.8468, 34.4194, 6.69394, -0.0945, 13.8155
305, -0.8456, 34.4198, 6.68932, -0.0946, 13.8155
306, -0.8446, 34.4201, 6.68819, -0.0964, 13.8155
307, -0.8431, 34.4203, 6.6852, -0.0941, 13.8155
308, -0.827, 34.4241, 6.67694, -0.097, 13.8155
309, -0.8052, 34.4271, 6.66798, -0.0989, 13.8155
310, -0.7971, 34.4284, 6.65948, -0.1024, 13.8155
311, -0.7778, 34.432, 6.64855, -0.0869, 13.8155
312, -0.7734, 34.4331, 6.63516, -0.0861, 13.8155
313, -0.7715, 34.4335, 6.62528, -0.0921, 13.8155
314, -0.7672, 34.4347, 6.61578, -0.1031, 13.8155
315, -0.7619, 34.4357, 6.60918, -0.0964, 13.8155
316, -0.7579, 34.4368, 6.6035, -0.0877, 13.8155
317, -0.7558, 34.4379, 6.59888, -0.097, 13.8155
318, -0.7525, 34.439, 6.59594, -0.0958, 13.8155
319, -0.7505, 34.4397, 6.59222, -0.0996, 13.8155
320, -0.7506, 34.4401, 6.58928, -0.084, 13.8155
321, -0.7516, 34.4402, 6.58914, -0.1115, 13.8155
322, -0.7521, 34.4402, 6.58837, -0.0998, 13.8155
323, -0.7525, 34.4404, 6.58733, -0.0975, 13.8155
324, -0.7525, 34.4404, 6.58455, -0.0979, 13.8155
325, -0.7517, 34.4407, 6.58274, -0.1027, 13.8155
326, -0.7523, 34.4408, 6.58105, -0.0917, 13.8155
327, -0.7508, 34.4409, 6.58122, -0.0894, 13.8155
328, -0.7511, 34.4411, 6.58163, -0.1038, 13.8155
329, -0.7534, 34.4415, 6.5813, -0.1024, 13.8155
330, -0.7543, 34.4419, 6.57776, -0.101, 13.8155
331, -0.755, 34.4421, 6.57644, -0.1021, 13.8155
332, -0.7553, 34.4429, 6.57112, -0.0963, 13.8155
333, -0.7515, 34.4438, 6.56745, -0.0947, 13.8155
334, -0.7432, 34.4459, 6.55914, -0.1008, 13.8155
335, -0.7158, 34.4505, 6.5486, -0.094, 13.8155
336, -0.6889, 34.4526, 6.53156, -0.1028, 13.8155
337, -0.6741, 34.4532, 6.51242, -0.1067, 13.8155
338, -0.669, 34.4543, 6.50637, -0.0972, 13.8155
339, -0.6401, 34.4561, 6.49218, -0.0908, 13.8155
340, -0.6004, 34.4606, 6.47444, -0.1002, 13.8155
341, -0.5595, 34.4621, 6.45999, -0.1076, 13.8155
342, -0.5712, 34.4631, 6.4472, -0.0991, 13.8155
343, -0.57, 34.4651, 6.43555, -0.1102, 13.8155
344, -0.5604, 34.4661, 6.42084, -0.1021, 13.8155
345, -0.5491, 34.4675, 6.41617, -0.1036, 13.8155
346, -0.5353, 34.4687, 6.41147, -0.0874, 13.8155
347, -0.5191, 34.471, 6.39905, -0.0945, 13.8155
348, -0.4999, 34.471, 6.38776, -0.0935, 13.8155
349, -0.5306, 34.4715, 6.38456, -0.1064, 13.8155
350, -0.5354, 34.4727, 6.38039, -0.101, 13.8155
351, -0.5289, 34.4745, 6.37772, -0.1006, 13.8155
352, -0.5124, 34.475, 6.37543, -0.1023, 13.8155
353, -0.5091, 34.4756, 6.36874, -0.0977, 13.8155
354, -0.4967, 34.4767, 6.3515, -0.1002, 13.8155
355, -0.4906, 34.4778, 6.35209, -0.1008, 13.8155
356, -0.476, 34.4796, 6.33893, -0.1014, 13.8155
357, -0.3991, 34.4874, 6.319, -0.1132, 13.8155
358, -0.3856, 34.4884, 6.30416, -0.1024, 13.8155
359, -0.3896, 34.4888, 6.29467, -0.1017, 13.8155
360, -0.3944, 34.4893, 6.28714, -0.0977, 13.8155
361, -0.3974, 34.4896, 6.28345, -0.1022, 13.8155
362, -0.3997, 34.4897, 6.28077, -0.1171, 13.8155
363, -0.4054, 34.4898, 6.27827, -0.0989, 13.8155
364, -0.4097, 34.4901, 6.2784, -0.1, 13.8155
365, -0.4178, 34.4905, 6.2797, -0.1033, 13.8155
366, -0.4155, 34.4905, 6.2811, -0.1133, 13.8155
367, -0.4148, 34.4907, 6.28289, -0.1187, 13.8155
368, -0.4163, 34.4909, 6.28278, -0.099, 13.8155
369, -0.4138, 34.4915, 6.28243, -0.0976, 13.8155
370, -0.4085, 34.4919, 6.28236, -0.0914, 13.8155
371, -0.4094, 34.4919, 6.27963, -0.1132, 13.8155
372, -0.4126, 34.4916, 6.27927, -0.0957, 13.8155
373, -0.4223, 34.4913, 6.28218, -0.1012, 13.8155
374, -0.4249, 34.4915, 6.28542, -0.107, 13.8155
375, -0.4144, 34.4934, 6.28487, -0.1042, 13.8155
376, -0.4177, 34.4919, 6.29064, -0.1028, 13.8155
377, -0.4511, 34.4931, 6.29231, -0.1159, 13.8155
378, -0.4571, 34.4926, 6.29264, -0.1173, 13.8155
379, -0.4567, 34.4946, 6.29403, -0.1124, 13.8155
380, -0.439, 34.4949, 6.29242, -0.1049, 13.8155
381, -0.4333, 34.496, 6.28698, -0.1069, 13.8155
382, -0.4272, 34.4967, 6.28218, -0.1139, 13.8155
383, -0.4268, 34.4967, 6.27917, -0.1077, 13.8155
384, -0.4224, 34.4972, 6.27739, -0.101, 13.8155
385, -0.4221, 34.4972, 6.27847, -0.1021, 13.8155
386, -0.4212, 34.497, 6.27487, -0.103, 13.8155
387, -0.4235, 34.4975, 6.27278, -0.1071, 13.8155
388, -0.4248, 34.4971, 6.2735, -0.1038, 13.8155
389, -0.4335, 34.4968, 6.27654, -0.1034, 13.8155
390, -0.4362, 34.4971, 6.27908, -0.1283, 13.8155
391, -0.4401, 34.4969, 6.2839, -0.1131, 13.8155
392, -0.4426, 34.4967, 6.29143, -0.1224, 13.8155
393, -0.4447, 34.4965, 6.29926, -0.0881, 13.8155
394, -0.4526, 34.4963, 6.30465, -0.115, 13.8155
395, -0.4592, 34.4955, 6.3078, -0.109, 13.8155
396, -0.4733, 34.4953, 6.31749, -0.1223, 13.8155
397, -0.4913, 34.4939, 6.32683, -0.0943, 13.8155
398, -0.5122, 34.4938, 6.33595, -0.1012, 13.8155
399, -0.5265, 34.4926, 6.34675, -0.1086, 13.8155
400, -0.535, 34.4925, 6.355, -0.1106, 13.8155
401, -0.5428, 34.4925, 6.35907, -0.1119, 13.8155
402, -0.5405, 34.4926, 6.36473, -0.1169, 13.8155
403, -0.5464, 34.4923, 6.36706, -0.1066, 13.8155
404, -0.5417, 34.4933, 6.37111, -0.1086, 13.8155
405, -0.5469, 34.4935, 6.37178, -0.1153, 13.8155
406, -0.5444, 34.4945, 6.37232, -0.1097, 13.8155
407, -0.5375, 34.4951, 6.37307, -0.1024, 13.8155
408, -0.5291, 34.4957, 6.37433, -0.1145, 13.8155
409, -0.5282, 34.4957, 6.37465, -0.1039, 13.8155
