CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00034_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:43:13 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20160208_CTD_34_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 06:26:00
CTD_START_LATITUDE = -53.9380
CTD_START_LONGITUDE = 86.5697
CTD_BOTTOM_TIME = 08:39:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
30.0, 3.8769, 33.8644, 318.7, 0.2361, 0.1604
32.0, 3.8774, 33.8645, 318.3, 0.2438, 0.1612
34.0, 3.8772, 33.8642, 319, 0.2497, 0.1629
36.0, 3.8723, 33.8647, 319.4, 0.2675, 0.1583
38.0, 3.8355, 33.8674, 319.3, 0.2641, 0.16
40.0, 3.7984, 33.8689, 319.2, 0.2833, 0.1566
42.0, 3.8112, 33.8677, 319.5, 0.3442, 0.1629
44.0, 3.7793, 33.871, 320.1, 0.3335, 0.1529
46.0, 3.7033, 33.8765, 320.2, 0.2677, 0.1475
48.0, 3.696, 33.8749, 320.1, 0.2861, 0.1479
50.0, 3.7107, 33.8758, 320.7, 0.2779, 0.1483
52.0, 3.6728, 33.8777, 320.5, 0.2755, 0.1454
54.0, 3.6736, 33.8764, 320, 0.3312, 0.1483
56.0, 3.6876, 33.875, 320.4, 0.3043, 0.1475
58.0, 3.6667, 33.8768, 320.6, 0.3434, 0.1487
60.0, 3.6701, 33.8762, 320.1, 0.3155, 0.1462
62.0, 3.6623, 33.8776, 319.7, 0.3433, 0.1491
64.0, 3.6564, 33.8782, 319.9, 0.3614, 0.1479
66.0, 3.6503, 33.879, 320.6, 0.3153, 0.15
68.0, 3.6472, 33.8793, 320.1, 0.3034, 0.1413
70.0, 3.6479, 33.8792, 320, 0.3309, 0.1433
72.0, 3.6363, 33.8804, 320.1, 0.3566, 0.1429
74.0, 3.6348, 33.8804, 320.1, 0.3372, 0.1409
76.0, 3.6297, 33.8808, 319.7, 0.3799, 0.1438
78.0, 3.6224, 33.8814, 319.8, 0.3641, 0.1462
80.0, 3.6169, 33.8818, 319.4, 0.4066, 0.1525
82.0, 3.6067, 33.8824, 319.4, 0.3944, 0.1458
84.0, 3.6087, 33.882, 319.2, 0.3292, 0.1438
86.0, 3.5893, 33.883, 319.3, 0.3465, 0.1446
88.0, 3.5798, 33.883, 319.2, 0.4175, 0.1433
90.0, 3.579, 33.8827, 318.9, 0.409, 0.1504
92.0, 3.5473, 33.8843, 319.3, 0.4269, 0.1533
94.0, 3.5251, 33.883, 318.8, 0.3751, 0.1516
96.0, 3.5046, 33.8827, 319, 0.3306, 0.1525
98.0, 3.4416, 33.8879, 319.4, 0.4576, 0.1575
100.0, 3.3674, 33.8873, 319.1, 0.3931, 0.1604
102.0, 3.3302, 33.8849, 317.9, 0.4053, 0.1658
104.0, 3.3765, 33.884, 317, 0.5214, 0.1645
106.0, 3.2575, 33.8875, 317.8, 0.466, 0.1591
108.0, 3.2751, 33.8881, 317.7, 0.5127, 0.16
110.0, 2.9564, 33.9076, 319.8, 0.3798, 0.1421
112.0, 2.6653, 33.9189, 320.4, 0.2559, 0.121
114.0, 2.5657, 33.9112, 319.1, 0.3373, 0.1111
116.0, 2.5778, 33.9061, 318.4, 0.2213, 0.1058
118.0, 2.388, 33.9221, 318.2, 0.178, 0.0996
120.0, 2.3019, 33.9292, 317, 0.1586, 0.0943
122.0, 2.2941, 33.9325, 316.2, 0.1495, 0.0951
124.0, 2.2108, 33.9397, 315.2, 0.1313, 0.0824
126.0, 2.1981, 33.9382, 312.5, 0.122, 0.0804
128.0, 2.1954, 33.9384, 310.5, 0.164, 0.0816
130.0, 2.1867, 33.9398, 309.8, 0.1369, 0.0857
132.0, 2.1384, 33.9513, 310.3, 0.1037, 0.0796
134.0, 2.0835, 33.9627, 309.5, 0.0686, 0.0576
136.0, 2.071, 33.9631, 306.1, 0.0662, 0.0568
138.0, 2.0808, 33.9607, 303.5, 0.1009, 0.0613
140.0, 2.0609, 33.9639, 303.8, 0.0677, 0.0588
142.0, 2.0579, 33.964, 303.5, 0.0679, 0.0556
144.0, 2.035, 33.9657, 303.2, 0.0776, 0.0511
146.0, 2.0419, 33.9645, 302.6, 0.0759, 0.0523
148.0, 2.0147, 33.9697, 303.4, 0.0539, 0.0475
150.0, 2.0337, 33.9769, 303, 0.0446, 0.0467
152.0, 2.0468, 33.9818, 302.4, 0.0432, 0.0442
154.0, 2.0482, 33.9825, 301.1, 0.0445, 0.0479
156.0, 2.0422, 33.9907, 300.6, 0.0494, 0.0455
158.0, 2.0271, 33.9962, 299.5, 0.0392, 0.0394
160.0, 2.0273, 33.9936, 295.1, 0.0459, 0.0463
162.0, 2.0076, 33.9994, 294.5, 0.0379, 0.0394
164.0, 1.9911, 34.0056, 294.6, 0.0384, 0.0374
166.0, 1.987, 34.0061, 294.3, 0.0282, 0.037
168.0, 1.9849, 34.0064, 292.9, 0.0315, 0.0341
170.0, 1.9852, 34.0059, 291.6, 0.0336, 0.0358
172.0, 1.957, 34.0116, 292.4, 0.059, 0.0341
174.0, 1.9245, 34.0224, 291.7, 0.0294, 0.0313
176.0, 1.9249, 34.0225, 290, 0.0282, 0.0325
178.0, 1.9199, 34.0243, 288.4, 0.0267, 0.0313
180.0, 1.9017, 34.0285, 287.9, 0.0278, 0.0269
182.0, 1.9012, 34.0303, 286.1, 0.0274, 0.0261
184.0, 1.9035, 34.0332, 284.8, 0.0236, 0.0297
186.0, 1.906, 34.0317, 284.7, 0.0254, 0.0309
188.0, 1.8986, 34.0367, 285, 0.0218, 0.0273
190.0, 1.8973, 34.0367, 284.3, 0.0202, 0.0261
192.0, 1.8987, 34.0356, 283.5, 0.0242, 0.0329
194.0, 1.8995, 34.0379, 283.2, 0.0245, 0.0277
196.0, 1.8921, 34.0443, 282.9, 0.0203, 0.0273
198.0, 1.8781, 34.0454, 282.7, 0.021, 0.0281
200.0, 1.8784, 34.0449, 282.3, 0.0219, 0.0293
202.0, 1.8549, 34.0486, 282.2, 0.0207, 0.0273
204.0, 1.8666, 34.0462, 280.4, 0.0238, 0.0277
206.0, 1.8492, 34.049, 280.3, 0.0217, 0.0249
208.0, 1.8443, 34.0506, 279.7, 0.0201, 0.0245
210.0, 1.8552, 34.0542, 279.1, 0.0207, 0.0225
212.0, 1.8548, 34.0564, 278.9, 0.0209, 0.0261
214.0, 1.8578, 34.0575, 278.8, 0.0203, 0.0241
216.0, 1.8786, 34.0642, 278.2, 0.0208, 0.0213
218.0, 1.9227, 34.0795, 277.3, 0.0173, 0.0196
220.0, 1.9096, 34.0779, 275.7, 0.0189, 0.0233
222.0, 1.9175, 34.0859, 275.7, 0.0173, 0.0205
224.0, 1.9257, 34.0917, 275, 0.0161, 0.0209
226.0, 1.928, 34.0921, 273.3, 0.0163, 0.0205
228.0, 1.9286, 34.0921, 270, 0.0173, 0.0217
230.0, 1.9353, 34.0929, 268.3, 0.0165, 0.0213
232.0, 1.937, 34.0941, 267.9, 0.0163, 0.0225
234.0, 1.9327, 34.0924, 267, 0.0193, 0.0249
236.0, 1.9339, 34.0929, 266.7, 0.0187, 0.0217
238.0, 1.9319, 34.0975, 266.6, 0.0309, 0.0201
240.0, 1.9017, 34.099, 266.5, 0.0231, 0.0184
242.0, 1.9098, 34.0977, 266, 0.0172, 0.0237
244.0, 1.8845, 34.0988, 265.9, 0.0165, 0.0201
246.0, 1.8786, 34.0986, 265.6, 0.0161, 0.0201
248.0, 1.8519, 34.0994, 265.8, 0.0165, 0.0201
250.0, 1.8827, 34.0976, 265.9, 0.0181, 0.0221
252.0, 1.8207, 34.1017, 266.5, 0.0159, 0.0196
254.0, 1.8146, 34.102, 265.8, 0.0163, 0.0192
256.0, 1.8158, 34.1039, 265.5, 0.0162, 0.0192
258.0, 1.8231, 34.1054, 265.6, 0.0172, 0.0196
260.0, 1.824, 34.1103, 265.7, 0.017, 0.0205
262.0, 1.8178, 34.1145, 265.5, 0.0158, 0.0188
264.0, 1.8125, 34.1148, 265.3, 0.0155, 0.0213
266.0, 1.8173, 34.1133, 264.4, 0.0196, 0.0217
268.0, 1.7626, 34.1202, 264.6, 0.0163, 0.0209
270.0, 1.719, 34.1215, 264.3, 0.0162, 0.0196
272.0, 1.7147, 34.1204, 263.2, 0.0163, 0.0201
274.0, 1.7197, 34.1197, 263.1, 0.0242, 0.0217
276.0, 1.7365, 34.1187, 262.3, 0.0164, 0.0188
278.0, 1.7148, 34.1223, 262.2, 0.0162, 0.0196
280.0, 1.7105, 34.1238, 261.6, 0.0161, 0.018
282.0, 1.734, 34.1256, 261.6, 0.0172, 0.0188
284.0, 1.7401, 34.1251, 261.3, 0.0179, 0.0209
286.0, 1.8041, 34.1475, 260.4, 0.0163, 0.0245
288.0, 1.7862, 34.1479, 259.3, 0.0172, 0.0205
290.0, 1.78, 34.1489, 257.7, 0.0176, 0.0188
292.0, 1.7784, 34.1578, 256.8, 0.018, 0.0184
294.0, 1.7765, 34.1655, 257.3, 0.0178, 0.0205
296.0, 1.7758, 34.1665, 255.1, 0.0171, 0.0192
298.0, 1.7765, 34.1707, 253.5, 0.0178, 0.0176
300.0, 1.781, 34.1721, 252.5, 0.0204, 0.0196
302.0, 1.7919, 34.1764, 251.7, 0.0173, 0.0176
304.0, 1.7977, 34.1784, 251.3, 0.0181, 0.0192
306.0, 1.8009, 34.1786, 250.7, 0.0178, 0.0192
308.0, 1.8059, 34.181, 250.1, 0.018, 0.0205
310.0, 1.8341, 34.1885, 249.2, 0.0186, 0.0192
312.0, 1.8642, 34.2022, 246.7, 0.0168, 0.0205
314.0, 1.8849, 34.2098, 243.5, 0.0163, 0.0156
316.0, 1.9362, 34.2181, 241.9, 0.0162, 0.0168
318.0, 1.9456, 34.2156, 241.3, 0.0171, 0.0192
320.0, 2.0534, 34.2355, 240.8, 0.0164, 0.0184
322.0, 2.0351, 34.2348, 236.6, 0.0152, 0.018
324.0, 2.113, 34.2455, 235.9, 0.0148, 0.0172
326.0, 2.1793, 34.2672, 235, 0.014, 0.0168
328.0, 2.1737, 34.2689, 228.7, 0.0138, 0.0176
330.0, 2.1623, 34.2647, 226.4, 0.0146, 0.0176
332.0, 2.1658, 34.2684, 226.5, 0.0139, 0.016
334.0, 2.1731, 34.2736, 223.8, 0.0149, 0.018
336.0, 2.1895, 34.281, 222, 0.0222, 0.0148
338.0, 2.1987, 34.2882, 220.9, 0.0147, 0.0148
340.0, 2.1959, 34.2872, 218.5, 0.0141, 0.0172
342.0, 2.1906, 34.2896, 218.4, 0.0145, 0.0168
344.0, 2.1922, 34.2933, 218.4, 0.0147, 0.0241
346.0, 2.1953, 34.2952, 217.6, 0.0142, 0.0172
348.0, 2.1943, 34.2941, 216.2, 0.0151, 0.0176
350.0, 2.1905, 34.2946, 215.8, 0.0145, 0.0176
352.0, 2.1859, 34.2961, 215.6, 0.0144, 0.0168
354.0, 2.1873, 34.297, 215.4, 0.015, 0.0176
356.0, 2.187, 34.3054, 214.9, 0.0156, 0.016
358.0, 2.1866, 34.3068, 214.3, 0.0144, 0.0156
360.0, 2.1845, 34.3147, 214.2, 0.0145, 0.014
362.0, 2.1899, 34.3168, 213.5, 0.0139, 0.0144
364.0, 2.1891, 34.3157, 211.6, 0.0146, 0.016
366.0, 2.1901, 34.3185, 210.5, 0.0145, 0.018
368.0, 2.1911, 34.3217, 210.4, 0.0159, 0.0245
370.0, 2.1919, 34.3245, 209.8, 0.0146, 0.0132
372.0, 2.1905, 34.328, 209, 0.0144, 0.0156
374.0, 2.1878, 34.3349, 208.5, 0.0136, 0.0144
376.0, 2.1863, 34.3381, 208, 0.0143, 0.0156
378.0, 2.1874, 34.3366, 207.5, 0.0138, 0.014
380.0, 2.187, 34.3383, 207.2, 0.0141, 0.014
382.0, 2.1868, 34.3383, 206.9, 0.0164, 0.018
384.0, 2.188, 34.338, 206.7, 0.0139, 0.0156
386.0, 2.1864, 34.341, 207.1, 0.0172, 0.0144
388.0, 2.1865, 34.3399, 206.6, 0.0144, 0.0148
390.0, 2.1876, 34.3389, 206.3, 0.0178, 0.0148
392.0, 2.1722, 34.3477, 206.3, 0.0138, 0.0124
394.0, 2.1669, 34.3474, 206.1, 0.014, 0.0168
396.0, 2.1589, 34.3486, 206.1, 0.0151, 0.0132
398.0, 2.1424, 34.3496, 205.8, 0.0136, 0.0184
400.0, 2.1468, 34.3525, 205.6, 0.0139, 0.0144
402.0, 2.1509, 34.3575, 205.6, 0.0432, 0.012
404.0, 2.1382, 34.366, 204.6, 0.014, 0.0116
406.0, 2.1453, 34.3702, 204.2, 0.0139, 0.0124
408.0, 2.1698, 34.3815, 204.3, 0.0137, 0.0124
410.0, 2.1954, 34.3894, 203.1, 0.0137, 0.0116
412.0, 2.1989, 34.3881, 201.1, 0.0145, 0.0132
414.0, 2.2426, 34.4012, 199.4, 0.0137, 0.012
416.0, 2.2326, 34.397, 197.5, 0.0136, 0.0116
418.0, 2.2557, 34.404, 197.4, 0.0136, 0.0116
420.0, 2.2579, 34.4047, 197.5, 0.0144, 0.0112
422.0, 2.2546, 34.4039, 196, 0.0138, 0.0128
424.0, 2.2722, 34.4076, 195.2, 0.0136, 0.0156
426.0, 2.28, 34.4116, 194.6, 0.0139, 0.0108
428.0, 2.2765, 34.4103, 193.9, 0.0139, 0.0136
430.0, 2.2878, 34.4158, 193.9, 0.0136, 0.01
432.0, 2.2874, 34.4184, 193.5, 0.0135, 0.0124
434.0, 2.2734, 34.4173, 192.7, 0.014, 0.0116
436.0, 2.2295, 34.4169, 192.7, 0.0138, 0.0096
438.0, 2.2235, 34.4151, 192.4, 0.0141, 0.012
440.0, 2.2161, 34.4158, 192.7, 0.0142, 0.0128
442.0, 2.1186, 34.4104, 193.4, 0.0137, 0.014
444.0, 2.1229, 34.4079, 194, 0.014, 0.0124
446.0, 2.061, 34.4066, 194.5, 0.0139, 0.012
448.0, 2.0387, 34.4006, 195.3, 0.0142, 0.0144
450.0, 2.0487, 34.4053, 197.9, 0.0141, 0.0136
452.0, 2.0046, 34.4002, 197.7, 0.0139, 0.0116
454.0, 2.0323, 34.4029, 199.8, 0.0138, 0.0128
456.0, 2.0107, 34.4003, 200.3, 0.0137, 0.0128
458.0, 1.9908, 34.4006, 201.2, 0.0138, 0.014
460.0, 1.988, 34.4005, 201.3, 0.0137, 0.0116
462.0, 1.9927, 34.4036, 201.4, 0.0138, 0.0112
464.0, 1.9988, 34.4039, 200.9, 0.0138, 0.012
466.0, 1.9885, 34.4065, 200.9, 0.0139, 0.0116
468.0, 1.9652, 34.4055, 200.9, 0.0137, 0.0172
470.0, 1.9467, 34.4056, 200.8, 0.0137, 0.0128
472.0, 1.9614, 34.4066, 200.4, 0.0138, 0.0176
474.0, 2.0012, 34.4134, 200.2, 0.0138, 0.0132
476.0, 2.0035, 34.4151, 200.9, 0.014, 0.0116
478.0, 1.9982, 34.4147, 201.2, 0.0149, 0.0136
480.0, 2, 34.42, 200.7, 0.0142, 0.0116
482.0, 1.9956, 34.4168, 198.5, 0.0139, 0.0128
484.0, 1.9978, 34.4173, 198.2, 0.014, 0.0124
486.0, 2.0091, 34.4208, 198.1, 0.0139, 0.0116
488.0, 2.0648, 34.4319, 197.7, 0.0138, 0.0116
490.0, 2.0576, 34.4326, 196.3, 0.0137, 0.0116
492.0, 2.1315, 34.4445, 195.3, 0.0138, 0.01
494.0, 2.2251, 34.4582, 191.9, 0.0142, 0.01
496.0, 2.2388, 34.4612, 189.8, 0.0139, 0.01
498.0, 2.2393, 34.4618, 188.1, 0.0138, 0.0112
500.0, 2.253, 34.4638, 187.8, 0.0137, 0.0112
502.0, 2.256, 34.4679, 186.9, 0.0141, 0.01
504.0, 2.2532, 34.4665, 185.6, 0.0143, 0.0124
506.0, 2.2577, 34.4724, 185.3, 0.0161, 0.0124
508.0, 2.2674, 34.478, 185.2, 0.0135, 0.0108
510.0, 2.2544, 34.4801, 184.4, 0.0136, 0.0104
512.0, 2.2469, 34.4813, 183.9, 0.0141, 0.0092
514.0, 2.2536, 34.4806, 183.6, 0.0138, 0.0124
516.0, 2.3212, 34.4932, 183.3, 0.0136, 0.0108
518.0, 2.3007, 34.4924, 183.5, 0.0139, 0.0112
520.0, 2.3374, 34.4995, 183.2, 0.0136, 0.0096
522.0, 2.3235, 34.497, 181.2, 0.014, 0.0112
524.0, 2.3508, 34.5033, 181, 0.0135, 0.0088
526.0, 2.339, 34.5075, 180.1, 0.0145, 0.0084
528.0, 2.33, 34.5085, 179.8, 0.0137, 0.0096
530.0, 2.33, 34.5087, 180, 0.0136, 0.0076
532.0, 2.3337, 34.5044, 180, 0.0139, 0.01
534.0, 2.3278, 34.5088, 180, 0.0138, 0.0088
536.0, 2.3287, 34.5075, 180.1, 0.0139, 0.01
538.0, 2.3213, 34.5091, 180.2, 0.0141, 0.008
540.0, 2.32, 34.5105, 180.3, 0.014, 0.0072
542.0, 2.3211, 34.512, 180.3, 0.0135, 0.0096
544.0, 2.3228, 34.5112, 180.4, 0.0137, 0.0092
546.0, 2.323, 34.5129, 180.3, 0.0144, 0.0084
548.0, 2.3233, 34.5135, 180.3, 0.0135, 0.0084
550.0, 2.3239, 34.5126, 180.3, 0.0138, 0.0088
552.0, 2.324, 34.5132, 180.4, 0.0162, 0.0084
554.0, 2.3245, 34.5128, 180.5, 0.0136, 0.0088
556.0, 2.3252, 34.5145, 180.5, 0.0137, 0.0116
558.0, 2.3251, 34.5148, 180.3, 0.0136, 0.008
560.0, 2.3245, 34.5146, 180.2, 0.0135, 0.0088
562.0, 2.3251, 34.5144, 180.2, 0.0134, 0.01
564.0, 2.3243, 34.5148, 180.1, 0.0138, 0.0092
566.0, 2.3248, 34.5146, 180.4, 0.0136, 0.0088
568.0, 2.3251, 34.5148, 180.3, 0.0136, 0.0096
570.0, 2.3242, 34.515, 180.2, 0.0138, 0.0084
572.0, 2.324, 34.5148, 180, 0.0143, 0.0088
574.0, 2.3235, 34.5148, 180.1, 0.0136, 0.0088
576.0, 2.321, 34.5151, 180.1, 0.0137, 0.0076
578.0, 2.3232, 34.5205, 180, 0.0135, 0.0068
580.0, 2.3242, 34.5202, 180.2, 0.0136, 0.008
582.0, 2.3231, 34.5196, 180.2, 0.0135, 0.0104
584.0, 2.3241, 34.5207, 179.9, 0.0135, 0.0108
586.0, 2.3247, 34.5205, 179.8, 0.014, 0.0092
588.0, 2.3269, 34.5267, 179.8, 0.0139, 0.0064
590.0, 2.3262, 34.5248, 179.7, 0.0135, 0.0092
592.0, 2.3261, 34.5244, 179.5, 0.0138, 0.0088
594.0, 2.3274, 34.5283, 179.4, 0.0137, 0.006
596.0, 2.3272, 34.5266, 179.4, 0.0139, 0.0072
598.0, 2.3253, 34.5369, 179.5, 0.0133, 0.0084
600.0, 2.3267, 34.5311, 179.2, 0.0144, 0.0092
602.0, 2.3268, 34.5337, 179.2, 0.0141, 0.0076
604.0, 2.3247, 34.5456, 179.2, 0.0139, 0.0076
606.0, 2.3225, 34.5442, 178.7, 0.0138, 0.0068
608.0, 2.3258, 34.5465, 178.6, 0.0135, 0.0084
610.0, 2.3289, 34.5494, 178.5, 0.0138, 0.0072
612.0, 2.3287, 34.5455, 178.3, 0.0139, 0.008
614.0, 2.3351, 34.5528, 178.3, 0.0134, 0.006
616.0, 2.3318, 34.5486, 178.1, 0.0139, 0.0088
618.0, 2.3325, 34.5501, 178, 0.0138, -999
620.0, 2.3353, 34.5549, 177.9, 0.0134, 0.0076
622.0, 2.3347, 34.5543, 177.7, 0.0135, 0.0076
624.0, 2.3345, 34.5537, 177.5, 0.0137, 0.0072
626.0, 2.3343, 34.5567, 177.7, 0.0138, 0.0068
628.0, 2.3304, 34.5563, 177.6, 0.0136, 0.0072
630.0, 2.3281, 34.5569, 177.7, 0.0139, 0.0064
632.0, 2.3217, 34.5581, 177.5, 0.0136, 0.006
634.0, 2.3247, 34.5572, 177.7, 0.0136, 0.0076
636.0, 2.3264, 34.5591, 177.8, 0.0138, 0.0072
638.0, 2.326, 34.5608, 177.7, 0.0136, 0.0072
640.0, 2.3277, 34.5589, 177.9, 0.0138, 0.008
642.0, 2.3276, 34.5646, 177.8, 0.0136, 0.0068
644.0, 2.3242, 34.5642, 177.8, 0.0134, 0.0084
646.0, 2.3266, 34.5628, 177.6, 0.0133, 0.008
648.0, 2.3273, 34.5628, 177.7, 0.0137, 0.0084
650.0, 2.329, 34.5641, 177.7, 0.0137, 0.0088
652.0, 2.3329, 34.5674, 177.6, 0.0134, 0.0084
654.0, 2.3282, 34.5713, 177.5, 0.0134, 0.0076
656.0, 2.3315, 34.5676, 177.3, 0.0139, 0.0088
658.0, 2.3215, 34.572, 177.3, 0.0138, 0.0084
660.0, 2.3161, 34.5711, 177.1, 0.0137, 0.008
662.0, 2.2959, 34.5718, 177, 0.0139, 0.0084
664.0, 2.2862, 34.5754, 177.2, 0.0139, 0.0068
666.0, 2.2855, 34.5804, 177, 0.0136, 0.0132
668.0, 2.2857, 34.5805, 177.5, 0.0134, 0.0072
670.0, 2.2857, 34.5811, 177.6, 0.0138, 0.0068
672.0, 2.2831, 34.583, 177.6, 0.0136, 0.008
674.0, 2.2837, 34.5827, 177.5, 0.0135, 0.0088
676.0, 2.2844, 34.5827, 177.7, 0.0136, 0.0076
678.0, 2.283, 34.5831, 177.6, 0.0138, 0.0092
680.0, 2.2841, 34.5825, 177.7, 0.0135, 0.008
682.0, 2.2745, 34.5837, 177.7, 0.0136, 0.006
684.0, 2.2781, 34.583, 177.6, 0.0138, 0.0076
686.0, 2.2779, 34.5846, 177.7, 0.0134, 0.0084
688.0, 2.2797, 34.5867, 177.8, 0.0136, 0.006
690.0, 2.2829, 34.5889, 177.6, 0.0136, 0.0064
692.0, 2.2849, 34.5895, 177.5, 0.0135, 0.0068
694.0, 2.286, 34.5899, 177.5, 0.0135, 0.0076
696.0, 2.2865, 34.5902, 177.5, 0.0136, 0.0088
698.0, 2.2865, 34.59, 177.4, 0.0137, 0.0084
700.0, 2.2873, 34.5897, 177.5, 0.0134, 0.0084
702.0, 2.2932, 34.5924, 177.6, 0.0146, 0.0072
704.0, 2.2974, 34.5931, 177.5, 0.0136, 0.0064
706.0, 2.313, 34.6, 177.4, 0.0133, 0.0072
708.0, 2.3053, 34.597, 177.4, 0.0136, 0.008
710.0, 2.3028, 34.596, 177.6, 0.0135, 0.0072
712.0, 2.3076, 34.6007, 177.6, 0.0135, 0.0064
714.0, 2.3034, 34.6008, 177.6, 0.0135, 0.0076
716.0, 2.3039, 34.5992, 177.6, 0.0137, 0.008
718.0, 2.2914, 34.6002, 177.6, 0.0139, 0.0064
720.0, 2.2852, 34.5998, 177.8, 0.0136, 0.0064
722.0, 2.2783, 34.5996, 178.2, 0.0136, 0.0072
724.0, 2.2605, 34.5984, 178.2, 0.0134, 0.0068
726.0, 2.2563, 34.5981, 178, 0.0136, 0.008
728.0, 2.2716, 34.5978, 178.5, 0.0136, 0.008
730.0, 2.262, 34.6004, 178.3, 0.0137, 0.0072
732.0, 2.2631, 34.6004, 178.4, 0.0134, 0.0064
734.0, 2.2673, 34.6004, 178.5, 0.0136, 0.0076
736.0, 2.266, 34.6001, 178.5, 0.0139, 0.0084
738.0, 2.2724, 34.6055, 178.6, 0.0138, 0.006
740.0, 2.2613, 34.6084, 178.6, 0.0135, 0.0068
742.0, 2.2591, 34.6088, 178.4, 0.0138, 0.0068
744.0, 2.2555, 34.6094, 178.4, 0.0138, 0.006
746.0, 2.253, 34.6094, 178.3, 0.0136, 0.0064
748.0, 2.256, 34.6087, 178.7, 0.0136, 0.0076
750.0, 2.2453, 34.6098, 178.7, 0.0134, 0.0084
752.0, 2.24, 34.6099, 178.7, 0.0139, 0.0064
754.0, 2.2376, 34.6103, 178.9, 0.0138, 0.008
756.0, 2.2329, 34.61, 178.9, 0.0132, 0.0064
758.0, 2.2376, 34.6094, 179.1, 0.0136, 0.0076
760.0, 2.2382, 34.6092, 179.3, 0.014, 0.0084
762.0, 2.2213, 34.609, 179.2, 0.0136, 0.0064
764.0, 2.2227, 34.6113, 179.3, 0.0137, 0.0072
766.0, 2.221, 34.614, 179.3, 0.0135, 0.0072
768.0, 2.2291, 34.6198, 179.4, 0.0136, 0.0068
770.0, 2.2301, 34.6212, 179.6, 0.0133, 0.006
772.0, 2.2317, 34.6229, 179.6, 0.0136, 0.006
774.0, 2.2338, 34.6237, 179.5, 0.0134, 0.0072
776.0, 2.2343, 34.6244, 179.8, 0.0136, 0.0064
778.0, 2.2414, 34.6288, 179.6, 0.0135, 0.0064
780.0, 2.2407, 34.628, 179.7, 0.0134, 0.0072
782.0, 2.2398, 34.6272, 179.8, 0.0137, 0.0072
784.0, 2.24, 34.6274, 179.7, 0.0136, 0.0064
786.0, 2.2439, 34.6337, 179.7, 0.0136, 0.0064
788.0, 2.2408, 34.636, 179.7, 0.0136, 0.0064
790.0, 2.2401, 34.6349, 180, 0.0137, 0.0064
792.0, 2.2377, 34.6377, 180.1, 0.0135, 0.0088
794.0, 2.2374, 34.6375, 180.1, 0.0136, 0.006
796.0, 2.2376, 34.6376, 180.1, 0.0134, 0.01
798.0, 2.2383, 34.642, 179.9, 0.0134, 0.0064
