CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034082.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:21 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 09AR20070116_CTD_82_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 19:08:32
CTD_START_LATITUDE = -45.5168333333333
CTD_START_LONGITUDE = 153.236666666667
CTD_BOTTOM_TIME = 19:12:54
CTD_BOTTOM_LATITUDE = -45.5163333333333
CTD_BOTTOM_LONGITUDE = 153.236833333333
CTD_END_TIME = 19:27:47
CTD_END_LATITUDE = -45.515
CTD_END_LONGITUDE = 153.237333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 12.4023, 34.8427, 273.32, 0.468, 0.958, 0.002
72, 12.3925, 34.844, 272.96, 0.425, 0.959, 0.002
74, 12.3656, 34.8421, 272.53, 0.374, 0.958, 0.002
76, 12.3046, 34.8363, 272.07, 0.314, 0.959, 0.002
78, 12.1968, 34.8287, 271.07, 0.297, 0.96, 0.002
80, 11.9959, 34.8235, 270.02, 0.254, 0.961, 0.002
82, 11.7571, 34.8191, 269.28, 0.228, 0.961, 0.002
84, 11.5726, 34.8232, 268.72, 0.186, 0.962, 0.002
86, 11.4668, 34.8193, 268.32, 0.177, 0.964, 0.002
88, 11.2972, 34.8111, 267.29, 0.16, 0.967, 0.002
90, 11.0107, 34.7867, 267.1, 0.134, 0.968, 0.002
92, 10.7953, 34.7866, 267.29, 0.092, 0.969, 0.002
94, 10.7251, 34.785, 266.99, 0.1, 0.97, 0.002
96, 10.6598, 34.7839, 266.53, 0.092, 0.97, 0.002
98, 10.5774, 34.7881, 265.98, 0.083, 0.971, 0.002
100, 10.4798, 34.7868, 265.89, 0.049, 0.971, 0.002
102, 10.3194, 34.7846, 266.25, 0.032, 0.972, 0.002
104, 10.2723, 34.7893, 266.3, 0.023, 0.973, 0.002
106, 10.2082, 34.7879, 266.43, 0.015, 0.974, 0.002
108, 10.1947, 34.7885, 266.43, -0.011, 0.975, 0.002
110, 10.1791, 34.7889, 266.53, -0.002, 0.975, 0.002
112, 10.1435, 34.7908, 266.74, -0.02, 0.976, 0.002
114, 10.1189, 34.7895, 266.94, -0.02, 0.976, 0.002
116, 10.092, 34.7894, 267.1, -0.028, 0.976, 0.002
118, 10.0794, 34.789, 267.12, -0.02, 0.976, 0.002
120, 10.0726, 34.7903, 267.14, -0.037, 0.976, 0.002
122, 10.0667, 34.7917, 267.29, -0.045, 0.976, 0.002
124, 10.041, 34.7904, 267.32, -0.054, 0.977, 0.002
126, 10.0383, 34.792, 267.27, -0.045, 0.977, 0.002
128, 10.0252, 34.7919, 267.21, -0.054, 0.977, 0.002
130, 10.0126, 34.7911, 267.2, -0.045, 0.977, 0.002
132, 9.9816, 34.7868, 267.33, -0.054, 0.977, 0.002
134, 9.9737, 34.7865, 267.33, -0.054, 0.977, 0.002
136, 9.9697, 34.7887, 267.21, -0.062, 0.977, 0.002
138, 9.9594, 34.7876, 267.26, -0.062, 0.977, 0.002
140, 9.9204, 34.7818, 267.37, -0.045, 0.977, 0.002
142, 9.9024, 34.7786, 267.51, -0.062, 0.977, 0.002
144, 9.8698, 34.7739, 267.47, -0.071, 0.977, 0.002
146, 9.8488, 34.771, 267.36, -0.062, 0.977, 0.002
148, 9.8259, 34.7676, 267.37, -0.071, 0.977, 0.002
150, 9.8089, 34.7646, 267.57, -0.071, 0.977, 0.002
152, 9.7442, 34.7535, -999, -0.062, 0.977, 0.002
154, 9.7284, 34.752, -999, -0.071, 0.977, 0.002
156, 9.6712, 34.7427, -999, -0.062, 0.977, 0.002
158, 9.6315, 34.7374, -999, -0.062, 0.977, 0.002
160, 9.6825, 34.7567, -999, -0.071, 0.977, 0.002
162, 9.6721, 34.7528, -999, -0.062, 0.977, 0.002
164, 9.6312, 34.7465, -999, -0.071, 0.977, 0.002
166, 9.6037, 34.7417, -999, -0.079, 0.977, 0.002
168, 9.5986, 34.7405, -999, -0.088, 0.977, 0.002
170, 9.5562, 34.7318, -999, -0.079, 0.977, 0.002
172, 9.5253, 34.7276, -999, -0.071, 0.977, 0.002
174, 9.5058, 34.7243, -999, -0.071, 0.977, 0.002
176, 9.4808, 34.7202, -999, -0.088, 0.977, 0.002
178, 9.4475, 34.7141, -999, -0.071, 0.977, 0.002
180, 9.3956, 34.7064, -999, -0.062, 0.977, 0.002
182, 9.3881, 34.7048, -999, -0.079, 0.977, 0.002
184, 9.3558, 34.6994, -999, -0.071, 0.977, 0.002
186, 9.3337, 34.6964, -999, -0.079, 0.977, 0.002
188, 9.3125, 34.6929, -999, -0.079, 0.977, 0.002
190, 9.3076, 34.6924, -999, -0.079, 0.977, 0.002
192, 9.3073, 34.6923, -999, -0.088, 0.977, 0.002
194, 9.3056, 34.6921, -999, -0.079, 0.977, 0.002
196, 9.305, 34.692, -999, -0.079, 0.977, 0.002
198, 9.3022, 34.6914, -999, -0.071, 0.977, 0.002
200, 9.2972, 34.6904, -999, -0.079, 0.977, 0.002
