CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103521_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:57:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103521
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103521_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 00:53:00
CTD_START_LATITUDE = -63.8458
CTD_START_LONGITUDE = -49.6211
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
145, -1.2771, 34.4613, 287.595, 0.01, 92.85
146, -1.2392, 34.4642, 286.644, 0.01, 92.82
147, -1.1918, 34.4673, 285.571, 0.01, 92.9
148, -1.153, 34.4719, 283.976, 0.01, 92.87
149, -1.1037, 34.4766, 282.555, 0.01, 92.9
150, -1.0866, 34.4775, 282.723, 0.01, 92.87
151, -1.0778, 34.4783, 281.303, 0.01, 92.87
152, -1.0806, 34.4783, 279.659, 0.01, 92.88
153, -1.0698, 34.4798, 278.655, 0.01, 92.83
154, -1.0575, 34.4805, 278.084, 0.01, 92.87
155, -1.0486, 34.481, 277.851, 0.01, 92.85
156, -1.0393, 34.4824, 277.196, 0.01, 92.79
157, -1.0122, 34.4848, 276.18, 0.02, 92.69
158, -1.0033, 34.4851, 276.651, 0.01, 92.65
159, -1.0016, 34.4852, 276.187, 0.01, 92.81
160, -0.9989, 34.4854, 275.516, 0.01, 92.84
161, -0.9758, 34.4882, 274.766, 0.01, 92.81
162, -0.9586, 34.4895, 274.765, 0.01, 92.84
163, -0.9462, 34.4912, 274.451, 0.01, 92.78
164, -0.9255, 34.4928, 274.247, 0.01, 92.85
165, -0.9111, 34.4944, 273.713, 0.01, 92.8
166, -0.905, 34.4949, 272.703, 0.04, 92.82
167, -0.8934, 34.4963, 271.897, 0.03, 92.82
168, -0.8732, 34.4989, 271.611, 0.01, 92.83
169, -0.8269, 34.5039, 271.281, 0.01, 92.84
170, -0.7866, 34.5083, 270.68, 0.01, 92.8
171, -0.7632, 34.5099, 269.089, 0.01, 92.81
172, -0.7547, 34.5113, 267.743, 0.01, 92.8
173, -0.727, 34.5155, 266.495, 0.01, 92.81
174, -0.6835, 34.5187, 265.414, 0.01, 92.83
175, -0.642, 34.5243, 264.959, 0.01, 92.82
176, -0.5894, 34.5298, 263.858, 0.01, 92.82
177, -0.5665, 34.5327, 262.531, 0.02, 92.81
178, -0.5422, 34.535, 261.164, 0.01, 92.78
179, -0.5106, 34.5388, 258.639, 0.01, 92.74
180, -0.4264, 34.5478, 257.145, 0.01, 92.65
181, -0.3984, 34.5506, 256.394, 0.01, 92.65
182, -0.3858, 34.5518, 254.576, 0.01, 92.81
183, -0.3522, 34.5556, 253.153, 0.01, 92.79
184, -0.3398, 34.5563, 251.674, 0.01, 92.81
185, -0.3275, 34.5573, 251.178, 0.01, 92.77
186, -0.3204, 34.558, 250.058, 0.01, 92.78
187, -0.3135, 34.5585, 250.064, 0.01, 92.74
188, -0.3028, 34.5596, 249.389, 0.01, 92.78
189, -0.2753, 34.5628, 248.907, 0.01, 92.77
190, -0.2536, 34.5637, 249.248, 0.01, 92.8
191, -0.2494, 34.5646, 248.462, 0.01, 92.35
192, -0.2284, 34.5672, 248.013, 0.01, 92.64
193, -0.1772, 34.5723, 247.346, -0.01, 92.8
194, -0.1527, 34.5744, 247.566, 0.01, 92.82
195, -0.1138, 34.5792, 246.746, 0.01, 92.76
196, -0.0705, 34.5836, 245.354, 0.01, 92.84
197, -0.0573, 34.5845, 244.432, 0.01, 92.84
198, -0.051, 34.5851, 243.402, 0.01, 92.83
199, -0.0462, 34.5849, 242.77, -0.02, 92.77
200, -0.0368, 34.5864, 242.26, -0.01, 92.8
201, -0.0224, 34.587, 241.94, 0, 92.78
202, -0.012, 34.588, 241.97, -0.01, 92.86
203, -0.0011, 34.5889, 241.381, 0.02, 92.83
204, 0.0055, 34.5894, 241.454, 0, 92.82
205, 0.0193, 34.5916, 241.059, 0, 92.84
206, 0.0344, 34.5931, 240.598, -0.01, 92.69
207, 0.0413, 34.5937, 240.559, -0.02, 92.79
208, 0.0538, 34.5956, 239.755, 0, 92.79
209, 0.0632, 34.5967, 239.373, 0.01, 92.84
210, 0.0633, 34.5973, 239.228, 0, 92.83
211, 0.0726, 34.5982, 238.143, -0.02, 92.86
212, 0.0745, 34.598, 237.771, 0.01, 92.86
213, 0.0795, 34.5987, 237.427, 0, 92.82
214, 0.0797, 34.5988, 237.036, -0.02, 92.87
215, 0.0831, 34.5993, 237.012, 0.01, 92.86
216, 0.0819, 34.5992, 236.998, -0.01, 92.85
217, 0.0881, 34.6004, 236.664, -0.02, 92.87
218, 0.099, 34.6013, 236.775, -0.02, 92.86
219, 0.1012, 34.6014, 236.209, -0.02, 92.84
220, 0.102, 34.6017, 236.035, 0, 92.87
221, 0.1087, 34.6024, 235.734, 0, 92.87
222, 0.111, 34.6025, 235.923, 0, 92.89
223, 0.1125, 34.6026, 235.844, 0, 92.89
224, 0.1164, 34.6032, 235.577, 0, 92.87
225, 0.1365, 34.606, 235.1, -0.01, 92.89
226, 0.1427, 34.6067, 235.215, 0, 92.89
227, 0.154, 34.608, 234.833, 0, 92.82
228, 0.169, 34.6096, 234.353, -0.02, 92.84
229, 0.1718, 34.6096, 234.336, -0.02, 92.92
230, 0.174, 34.6102, 233.602, -0.02, 92.92
231, 0.1741, 34.6102, 233.268, -0.02, 92.87
232, 0.1814, 34.6107, 232.952, -0.01, 92.87
233, 0.1907, 34.6125, 232.795, -0.01, 92.92
234, 0.2525, 34.6199, 232.429, -0.02, 92.9
235, 0.2774, 34.6224, 232.731, -0.02, 92.91
236, 0.3032, 34.6259, 231.905, -0.02, 92.94
237, 0.3025, 34.6257, 230.931, -0.01, 92.9
238, 0.3025, 34.6257, 229.729, 0, 92.86
239, 0.3043, 34.6259, 228.726, -0.02, 92.72
240, 0.3136, 34.627, 228.254, -0.02, 92.91
241, 0.3151, 34.6271, 228.443, -0.02, 92.94
242, 0.3151, 34.6267, 228.152, -0.02, 92.91
243, 0.3136, 34.6266, 227.976, -0.02, 92.94
244, 0.314, 34.6266, 227.939, -0.02, 92.95
245, 0.3171, 34.627, 228.007, -0.02, 92.94
246, 0.3193, 34.6272, 228.05, -0.02, 92.94
247, 0.3297, 34.6284, 227.769, -0.02, 92.95
248, 0.3473, 34.63, 227.574, -0.02, 92.94
249, 0.4151, 34.6392, 227.313, -0.02, 92.88
250, 0.4471, 34.6416, 227.269, -0.02, 92.67
251, 0.4525, 34.6426, 225.949, -0.02, 92.93
252, 0.4683, 34.6465, 224.858, -0.02, 92.95
253, 0.5066, 34.6499, 224.187, -0.01, 92.93
254, 0.5177, 34.6515, 223.73, -0.02, 92.97
255, 0.5279, 34.6524, 222.477, -0.02, 92.96
256, 0.5323, 34.653, 221.435, -0.02, 92.96
257, 0.5403, 34.6539, 220.648, -0.02, 92.97
258, 0.5447, 34.6542, 220.528, -0.02, 92.92
259, 0.5461, 34.6542, 220.391, -0.02, 92.95
260, 0.5479, 34.6545, 219.854, -0.02, 92.96
261, 0.5514, 34.6546, 219.915, -0.02, 92.96
262, 0.5532, 34.6549, 220.013, -0.02, 92.96
263, 0.5557, 34.6553, 219.994, -0.02, 92.96
264, 0.5569, 34.6556, 219.748, -0.02, 92.94
265, 0.5572, 34.6556, 219.548, -0.02, 92.9
266, 0.5583, 34.6556, 219.607, -0.02, 92.97
267, 0.5588, 34.6557, 219.316, -0.02, 92.92
268, 0.5587, 34.6557, 219.541, -0.01, 92.92
269, 0.5589, 34.6557, 219.372, -0.02, 92.96
270, 0.5592, 34.6558, 219.302, -0.02, 92.92
271, 0.5602, 34.6559, 219.086, -0.02, 92.87
272, 0.5643, 34.6565, 219.269, -0.01, 92.96
273, 0.5679, 34.6573, 218.991, -0.02, 92.95
274, 0.5788, 34.6588, 218.968, -0.02, 92.96
275, 0.5802, 34.659, 218.962, -0.02, 92.98
276, 0.5827, 34.6595, 218.648, -0.02, 92.97
277, 0.5846, 34.6597, 218.622, -0.02, 92.98
278, 0.5853, 34.6597, 218.219, -0.02, 92.95
279, 0.5862, 34.6598, 218.188, -0.02, 92.93
280, 0.5873, 34.6601, 218.142, -0.02, 92.97
281, 0.588, 34.6602, 218.048, -0.02, 92.98
282, 0.5899, 34.6603, 218.112, -0.02, 92.94
283, 0.5902, 34.6604, 218.341, -0.02, 93
284, 0.5926, 34.661, 218.261, -0.02, 92.98
285, 0.5938, 34.6609, 218.087, -0.02, 92.67
286, 0.594, 34.6609, 217.939, -0.02, 92.96
287, 0.6015, 34.6623, 217.898, -0.02, 93
288, 0.6038, 34.6624, 217.885, -0.02, 92.99
289, 0.604, 34.6624, 217.789, -0.02, 93
290, 0.6061, 34.663, 217.591, -0.02, 92.96
291, 0.6099, 34.6629, 217.74, -0.02, 93.02
292, 0.6162, 34.664, 217.555, -0.02, 93
293, 0.6166, 34.6639, 217.712, -0.02, 93.02
294, 0.6108, 34.6626, 217.62, -0.02, 93.02
295, 0.6152, 34.6644, 217.802, 0, 92.99
296, 0.6284, 34.6655, 217.737, -0.02, 93.02
297, 0.6305, 34.6658, 217.808, -0.02, 93.01
298, 0.6314, 34.6661, 217.544, -0.02, 93.01
299, 0.6337, 34.6663, 217.617, -0.02, 93.02
300, 0.6401, 34.6677, 217.682, -0.02, 93.02
301, 0.6442, 34.6684, 217.555, -0.01, 92.9
302, 0.6452, 34.6683, 217.48, -0.01, 93.03
303, 0.647, 34.6688, 217.324, -0.02, 93.04
304, 0.6481, 34.6688, 216.841, -0.02, 93.04
305, 0.651, 34.6694, 216.916, -0.02, 93.04
306, 0.6539, 34.6699, 217.073, -0.02, 93.03
307, 0.6542, 34.6699, 217.011, -0.02, 93.04
308, 0.6546, 34.67, 217.026, -0.01, 93.04
309, 0.6557, 34.6702, 216.72, -0.02, 93.05
310, 0.6566, 34.6702, 216.846, -0.02, 92.96
311, 0.658, 34.6705, 216.593, -0.02, 93.04
312, 0.6582, 34.6706, 216.718, -0.02, 93.03
313, 0.6583, 34.6705, 216.731, -0.02, 93.05
314, 0.6585, 34.6706, 216.613, -0.02, 92.96
315, 0.6588, 34.6707, 216.839, -0.02, 93.01
316, 0.6602, 34.671, 216.475, -0.02, 93.04
317, 0.6617, 34.6714, 216.468, -0.02, 93.05
318, 0.6623, 34.6715, 216.405, -0.02, 93.05
319, 0.6634, 34.6722, 216.447, -0.02, 93.05
320, 0.6661, 34.6731, 216.343, -0.02, 93.05
321, 0.665, 34.6733, 216.559, -0.02, 93.05
322, 0.664, 34.6733, 215.916, -0.02, 93.06
323, 0.6576, 34.673, 215.875, -0.02, 93.03
324, 0.6545, 34.6725, 215.649, -0.02, 93.04
325, 0.6559, 34.6729, 215.563, -0.02, 93.05
326, 0.6512, 34.6722, 215.224, -0.02, 93.05
327, 0.6444, 34.6718, 215.401, -0.02, 93.05
328, 0.6379, 34.671, 215.271, -0.02, 92.99
329, 0.6218, 34.6707, 215.058, -0.02, 92.98
330, 0.6221, 34.6707, 214.686, -0.02, 93.05
331, 0.6208, 34.6707, 214.542, -0.02, 93.03
332, 0.6172, 34.6707, 214.27, -0.02, 93.04
333, 0.6169, 34.6707, 214.148, -0.02, 93.04
334, 0.6172, 34.6708, 213.984, -0.02, 93.02
335, 0.6173, 34.671, 213.573, -0.02, 93.04
336, 0.6197, 34.6715, 213.313, -0.02, 93.04
337, 0.6222, 34.6717, 212.981, -0.02, 92.94
338, 0.6237, 34.6719, 212.8, -0.02, 93.04
339, 0.6245, 34.6722, 212.706, -0.02, 92.97
340, 0.6249, 34.672, 212.893, -0.02, 93.03
341, 0.6259, 34.6723, 212.629, -0.02, 93.04
342, 0.6245, 34.6719, 212.298, -0.02, 93.04
343, 0.6232, 34.6718, 212.115, -0.02, 92.93
344, 0.6204, 34.6717, 212.219, -0.02, 93.02
345, 0.621, 34.6718, 212.333, -0.02, 93.05
346, 0.6248, 34.6722, 212.486, -0.02, 93.05
347, 0.6252, 34.6724, 212.355, -0.02, 93.01
348, 0.6287, 34.6731, 212.392, -0.02, 93.04
349, 0.6353, 34.6739, 211.971, -0.02, 92.98
350, 0.6417, 34.6745, 212.307, -0.02, 93.05
351, 0.6439, 34.675, 212.058, -0.02, 93.01
352, 0.6484, 34.6752, 211.833, -0.02, 93.05
353, 0.6578, 34.6765, 211.676, -0.02, 93.05
354, 0.6628, 34.6769, 211.524, -0.02, 93.05
355, 0.6628, 34.6771, 211.324, -0.02, 92.98
356, 0.6679, 34.6776, 211.112, -0.02, 92.94
357, 0.6678, 34.6775, 211.043, -0.02, 93.02
358, 0.6676, 34.6773, 210.745, -0.02, 93.04
359, 0.6672, 34.6772, 210.96, -0.02, 93.05
360, 0.6665, 34.6772, 211.16, -0.01, 93.02
361, 0.6669, 34.6772, 211.18, -0.02, 93.01
362, 0.6682, 34.6772, 211.304, -0.02, 93.05
363, 0.6681, 34.6772, 211.082, -0.02, 93.05
364, 0.6702, 34.6776, 211.063, -0.02, 93.01
365, 0.6709, 34.6778, 211.216, -0.01, 93.03
366, 0.6759, 34.6783, 211.213, -0.01, 93.05
367, 0.6778, 34.6784, 210.853, 0, 93.04
368, 0.6766, 34.6782, 210.924, -0.02, 93.05
369, 0.6785, 34.6786, 210.753, -0.01, 93.04
370, 0.6787, 34.6786, 210.921, -0.02, 93.05
371, 0.6798, 34.6786, 210.589, -0.02, 93.02
372, 0.6801, 34.6788, 210.821, -0.02, 93.03
373, 0.6821, 34.6793, 210.947, -0.02, 93.04
374, 0.6852, 34.6795, 210.989, -0.02, 93.04
375, 0.6909, 34.6801, 210.513, -0.02, 92.97
376, 0.6912, 34.6802, 210.754, -0.02, 92.98
377, 0.6919, 34.6803, 210.562, -0.01, 93.05
378, 0.6933, 34.6803, 210.553, -0.02, 93.05
379, 0.6938, 34.6803, 210.634, -0.02, 92.99
380, 0.6946, 34.6805, 210.321, -0.02, 93.01
381, 0.6953, 34.6806, 210.329, -0.02, 93.05
382, 0.6966, 34.6808, 210.507, -0.02, 93.04
383, 0.6998, 34.681, 210.476, -0.02, 93.03
384, 0.7003, 34.6811, 210.43, -0.02, 93.03
385, 0.7016, 34.6815, 210.339, -0.02, 92.95
386, 0.7046, 34.6818, 210.178, -0.02, 93.04
387, 0.7079, 34.6825, 210.229, -0.02, 93.04
388, 0.7152, 34.6833, 210.249, -0.02, 93.02
389, 0.7178, 34.6836, 210.301, -0.02, 93.03
390, 0.7196, 34.6838, 210.089, -0.02, 93.05
391, 0.7207, 34.6839, 209.969, -0.02, 92.97
392, 0.7215, 34.684, 210.117, -0.02, 93.05
393, 0.7236, 34.6842, 209.901, -0.02, 93.05
394, 0.7244, 34.6843, 210.057, -0.02, 93.05
395, 0.7262, 34.6845, 209.961, -0.02, 93.04
396, 0.7275, 34.6847, 210.153, -0.02, 93.02
397, 0.7274, 34.6846, 210.085, -0.02, 93.05
398, 0.7282, 34.6846, 210.022, -0.02, 93.06
399, 0.7299, 34.685, 209.802, -0.02, 93.05
400, 0.7308, 34.6851, 210.096, -0.02, 93.05
401, 0.7313, 34.6854, 209.959, -0.02, 93.01
402, 0.733, 34.6855, 210.076, -0.02, 93.01
403, 0.7341, 34.6856, 210.021, -0.02, 93.03
404, 0.7346, 34.6858, 210.105, -0.02, 93.05
405, 0.7355, 34.6858, 210.185, -0.02, 93.04
406, 0.7357, 34.6859, 210.203, -0.02, 92.98
407, 0.7358, 34.686, 210.26, -0.02, 92.96
408, 0.7366, 34.6861, 210.293, -0.02, 93.04
409, 0.7368, 34.686, 210.345, -0.02, 93.06
410, 0.7381, 34.6862, 210.042, -0.02, 93.07
411, 0.7384, 34.6863, 210.465, 0, 93.06
412, 0.7341, 34.6862, 210.195, -0.02, 93.03
413, 0.731, 34.6862, 210.191, -0.02, 93.06
414, 0.7306, 34.6862, 210.462, -0.02, 93.02
415, 0.7312, 34.6865, 210.723, -0.02, 93.04
416, 0.7315, 34.6866, 211.152, -0.02, 93.04
417, 0.7312, 34.6867, 211.323, -0.02, 93.06
418, 0.7308, 34.6868, 211.252, -0.02, 93.07
419, 0.7309, 34.6869, 211.19, -0.02, 93.07
420, 0.7312, 34.6869, 211.078, -0.02, 93.08
421, 0.7305, 34.6869, 211.131, -0.02, 93.06
422, 0.7299, 34.6871, 211.008, -0.02, 93.06
423, 0.7294, 34.6871, 211.083, -0.02, 93.07
424, 0.7294, 34.6873, 211.008, -0.02, 93.07
425, 0.7295, 34.6872, 210.868, -0.02, 93.08
426, 0.7294, 34.6874, 210.806, -0.02, 93.07
427, 0.7293, 34.6874, 211.071, -0.02, 93.07
428, 0.7287, 34.6875, 210.865, -0.02, 93.07
429, 0.7285, 34.6876, 211.117, -0.02, 93.06
430, 0.7283, 34.6876, 210.886, -0.02, 93.02
431, 0.7284, 34.6876, 211.002, -0.02, 93.07
432, 0.7282, 34.6876, 210.853, -0.02, 93.01
433, 0.7283, 34.6875, 211.062, -0.02, 93.08
434, 0.7278, 34.6874, 210.793, -0.02, 93
435, 0.7275, 34.6876, 210.529, -0.02, 93
436, 0.727, 34.6876, 210.525, -0.02, 93.03
437, 0.7266, 34.6876, 210.731, -0.02, 93.05
438, 0.7265, 34.6875, 210.756, -0.02, 93.08
439, 0.7263, 34.6876, 210.845, -0.02, 93.08
440, 0.7263, 34.6875, 211.025, -0.02, 93.07
441, 0.7258, 34.6876, 210.616, -0.02, 93.07
