CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_22_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09SS19950114_CTD_23_1
DATE = 1995-01-20
TIMEZONE = UTC
CTD_START_TIME = 19:16:00
CTD_START_LATITUDE = -49.9766666666667
CTD_START_LONGITUDE = 140.107166666667
CTD_BOTTOM_TIME = 19:23:00
CTD_BOTTOM_LATITUDE = -49.9755
CTD_BOTTOM_LONGITUDE = 140.111
CTD_END_TIME = 19:38:00
CTD_END_LATITUDE = -49.9726666666667
CTD_END_LONGITUDE = 140.122666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
176, 8.964, 34.662, 272
178, 9.029, 34.675, 272.1
180, 9.033, 34.677, 271.9
182, 9.033, 34.674, 271.8
184, 8.906, 34.642, 273
186, 8.851, 34.638, 273
188, 8.818, 34.631, 272.3
190, 8.676, 34.59, 273
192, 8.566, 34.578, 274.5
194, 8.526, 34.576, 274.7
196, 8.492, 34.57, 273.4
198, 8.487, 34.569, 272.5
200, 8.468, 34.566, 274.6
202, 8.388, 34.544, 273.4
204, 8.291, 34.523, 276.4
206, 8.203, 34.519, 278.4
208, 8.191, 34.515, 279.8
210, 8.148, 34.508, 280.9
212, 8.123, 34.505, 280.2
214, 8.087, 34.5, 280.6
216, 8.065, 34.5, 279.3
218, 8.066, 34.5, 278.4
220, 8.06, 34.498, 278.9
222, 8.019, 34.487, 280.1
224, 7.953, 34.483, 280.9
226, 7.877, 34.462, 280.7
228, 7.828, 34.462, 280.8
230, 7.826, 34.463, 281.9
232, 7.823, 34.462, 282
234, 7.822, 34.462, 282.6
236, 7.823, 34.462, 282.2
238, 7.822, 34.463, 281.3
240, 7.823, 34.462, 281.5
242, 7.808, 34.46, 282.6
244, 7.793, 34.457, 282.7
246, 7.755, 34.45, 281.7
248, 7.733, 34.448, 279.5
250, 7.721, 34.447, 280
252, 7.702, 34.445, 281.1
254, 7.689, 34.442, 280.6
256, 7.668, 34.44, 278.9
258, 7.665, 34.44, 281
260, 7.661, 34.438, 281.7
262, 7.612, 34.431, 282
264, 7.599, 34.43, 280.3
266, 7.592, 34.428, 279.7
268, 7.578, 34.425, 281.6
270, 7.524, 34.414, 282.4
272, 7.496, 34.412, 282.2
274, 7.486, 34.412, 281.6
276, 7.483, 34.411, 281.8
278, 7.466, 34.41, 282.6
280, 7.448, 34.408, 280.6
282, 7.45, 34.409, 279.6
284, 7.438, 34.407, 279.4
286, 7.44, 34.409, 280.4
288, 7.469, 34.418, 279.9
290, 7.463, 34.416, 280.4
292, 7.451, 34.414, 279.9
294, 7.474, 34.421, 278.3
296, 7.484, 34.423, 279.5
298, 7.46, 34.414, 279.5
300, 7.418, 34.414, 277.4
302, 7.416, 34.413, 278.4
