CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:29 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 107
CASTNO = 1
CTDID = 320620060703_CTD_107_1
DATE = 2006-07-29
TIMEZONE = UTC
CTD_START_TIME = 02:52:28
CTD_START_LATITUDE = -64.6361666666667
CTD_START_LONGITUDE = -62.8106666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
143, 0.1683, 34.3351, 5.98611, -0.0466, 13.8155
144, 0.2166, 34.3503, 5.9532, -0.0651, 13.8155
145, 0.2195, 34.3511, 5.93038, -0.0259, 13.8155
146, 0.216, 34.3503, 5.91469, -0.058, 13.8155
147, 0.2129, 34.3494, 5.90917, -0.0549, 13.8155
148, 0.2132, 34.3502, 5.90337, -0.0584, 13.8155
149, 0.2233, 34.3561, 5.89582, -0.0651, 13.8155
150, 0.2304, 34.3598, 5.88884, -0.0465, 13.8155
151, 0.2284, 34.3586, 5.88301, -0.0462, 13.8155
152, 0.2285, 34.3585, 5.87057, -0.0674, 13.8155
153, 0.2425, 34.3742, 5.85991, -0.07, 13.8155
154, 0.2459, 34.3786, 5.85327, -0.051, 13.8155
155, 0.2398, 34.3802, 5.8514, -0.0393, 13.8155
156, 0.2358, 34.3814, 5.84889, -0.0817, 13.8155
157, 0.2339, 34.3824, 5.84745, -0.0565, 13.8155
158, 0.233, 34.3829, 5.84933, -0.0558, 13.8155
159, 0.2318, 34.3831, 5.85173, -0.0542, 13.8155
160, 0.2301, 34.3842, 5.84966, -0.0583, 13.8155
161, 0.2146, 34.3938, 5.85193, -0.0619, 13.8155
162, 0.2049, 34.3985, 5.85514, -0.0683, 13.8155
163, 0.2043, 34.399, 5.85879, -0.0677, 13.8155
164, 0.2016, 34.3994, 5.86325, -0.0402, 13.8155
165, 0.1956, 34.4013, 5.86893, -0.0669, 13.8155
166, 0.1915, 34.403, 5.87213, -0.0598, 13.8155
167, 0.1869, 34.4047, 5.87244, -0.0625, 13.8155
168, 0.176, 34.4089, 5.87807, -0.0596, 13.8155
169, 0.1573, 34.4179, 5.88606, -0.0494, 13.8155
170, 0.1554, 34.4222, 5.8902, -0.0594, 13.8155
171, 0.1501, 34.4246, 5.89336, -0.0688, 13.8155
172, 0.1416, 34.4316, 5.89295, -0.0647, 13.8155
173, 0.1407, 34.4331, 5.89562, -0.0618, 13.8155
174, 0.1403, 34.4335, 5.901, -0.0574, 13.8155
175, 0.1372, 34.436, 5.90658, -0.0768, 13.8155
176, 0.1373, 34.4359, 5.90718, -0.0656, 13.8155
177, 0.137, 34.4364, 5.90823, -0.0553, 13.8155
178, 0.1369, 34.4364, 5.90822, -0.0562, 13.8155
179, 0.137, 34.4362, 5.90882, -0.0645, 13.8155
180, 0.135, 34.4369, 5.91089, -0.0733, 13.8155
181, 0.133, 34.4368, 5.90976, -0.0432, 13.8155
182, 0.133, 34.4366, 5.9077, -0.0631, 13.8155
183, 0.1331, 34.4366, 5.90802, -0.059, 13.8155
184, 0.1352, 34.4358, 5.90845, -0.0451, 13.8155
185, 0.1329, 34.4377, 5.90744, -0.0609, 13.8155
186, 0.1269, 34.4452, 5.90808, -0.0662, 13.8155
187, 0.1194, 34.4551, 5.90924, -0.0748, 13.8155
188, 0.1157, 34.4608, 5.91188, -0.0783, 13.8155
189, 0.1154, 34.4619, 5.91216, -0.0331, 13.8155
190, 0.1158, 34.4642, 5.91169, -0.0564, 13.8155
191, 0.116, 34.4655, 5.91334, -0.0621, 13.8155
192, 0.1159, 34.4658, 5.91558, -0.0749, 13.8155
193, 0.1159, 34.4663, 5.91535, -0.0713, 13.8155
194, 0.1159, 34.4663, 5.91468, -0.0752, 13.8155
195, 0.1158, 34.467, 5.91507, -0.0723, 13.8155
196, 0.116, 34.4672, 5.91542, -0.0476, 13.8155
197, 0.1161, 34.4672, 5.91734, -0.0643, 13.8155
198, 0.1161, 34.4677, 5.91871, -0.0726, 13.8155
199, 0.1161, 34.468, 5.91849, -0.0391, 13.8155
200, 0.1161, 34.4688, 5.91587, -0.0739, 13.8155
201, 0.1162, 34.4693, 5.91406, -0.0747, 13.8155
202, 0.1161, 34.4694, 5.91532, -0.0779, 13.8155
203, 0.1164, 34.4696, 5.91388, -0.0878, 13.8155
204, 0.1164, 34.4697, 5.91238, -0.0602, 13.8155
205, 0.1164, 34.4697, 5.91342, -0.054, 13.8155
206, 0.1165, 34.4698, 5.91458, -0.0657, 13.8155
207, 0.1166, 34.4703, 5.91539, -0.0737, 13.8155
208, 0.1166, 34.4703, 5.91575, -0.0608, 13.8155
209, 0.1169, 34.4712, 5.91475, -0.0685, 13.8155
210, 0.1173, 34.4717, 5.91341, -0.0794, 13.8155
211, 0.1173, 34.4718, 5.91336, -0.0692, 13.8155
212, 0.1172, 34.4718, 5.91015, -0.049, 13.8155
213, 0.1173, 34.4716, 5.91054, -0.0675, 13.8155
214, 0.1174, 34.4719, 5.91134, -0.0777, 13.8155
215, 0.1176, 34.4719, 5.91204, -0.0637, 13.8155
216, 0.1175, 34.4719, 5.91275, -0.0773, 13.8155
217, 0.1174, 34.4718, 5.91363, -0.0595, 13.8155
218, 0.1174, 34.4718, 5.91446, -0.0428, 13.8155
219, 0.1173, 34.4721, 5.91524, -0.0726, 13.8155
220, 0.1173, 34.472, 5.91496, -0.0613, 13.8155
221, 0.1171, 34.4723, 5.9145, -0.0403, 13.8155
222, 0.117, 34.4733, 5.91244, -0.061, 13.8155
223, 0.1172, 34.4732, 5.90825, -0.0629, 13.8155
224, 0.1173, 34.4734, 5.90721, -0.0615, 13.8155
225, 0.1173, 34.4734, 5.91031, -0.078, 13.8155
226, 0.117, 34.4729, 5.91126, -0.0818, 13.8155
227, 0.1171, 34.4734, 5.90981, -0.0784, 13.8155
228, 0.1171, 34.4733, 5.90851, -0.0601, 13.8155
229, 0.1169, 34.4732, 5.90917, -0.0457, 13.8155
230, 0.1167, 34.4726, 5.91044, -0.059, 13.8155
231, 0.1166, 34.4725, 5.91573, -0.0745, 13.8155
232, 0.1167, 34.4724, 5.9199, -0.0808, 13.8155
233, 0.1167, 34.4723, 5.91858, -0.0671, 13.8155
234, 0.1168, 34.4726, 5.91484, -0.0653, 13.8155
235, 0.1168, 34.4725, 5.91101, -0.0726, 13.8155
236, 0.1169, 34.4726, 5.9098, -0.0832, 13.8155
237, 0.117, 34.4725, 5.911, -0.0975, 13.8155
238, 0.1169, 34.4725, 5.91181, -0.0826, 13.8155
239, 0.1167, 34.4724, 5.91257, -0.0615, 13.8155
240, 0.1167, 34.472, 5.91337, -0.0835, 13.8155
241, 0.1166, 34.4723, 5.91417, -0.0816, 13.8155
242, 0.1166, 34.4725, 5.91449, -0.0622, 13.8155
243, 0.1167, 34.4723, 5.9138, -0.0593, 13.8155
244, 0.1167, 34.4724, 5.9179, -0.0493, 13.8155
245, 0.1167, 34.4724, 5.9179, -0.0892, 13.8155
246, 0.1169, 34.4719, 5.91815, -0.0649, 13.8155
247, 0.117, 34.4719, 5.91896, -0.0639, 13.8155
248, 0.117, 34.4717, 5.91975, -0.0648, 13.8155
249, 0.1171, 34.4717, 5.92049, -0.0718, 13.8155
250, 0.117, 34.4719, 5.91913, -0.0885, 13.8155
251, 0.1171, 34.4719, 5.917, -0.0882, 13.8155
252, 0.1169, 34.4723, 5.91794, -0.0778, 13.8155
253, 0.117, 34.4727, 5.92133, -0.0642, 13.8155
254, 0.1171, 34.4731, 5.92242, -0.0894, 13.8155
255, 0.1172, 34.4735, 5.92034, -0.0658, 13.8155
256, 0.1174, 34.474, 5.92122, -0.0618, 13.8155
257, 0.1174, 34.4741, 5.92174, -0.0546, 13.8155
258, 0.1175, 34.4742, 5.9191, -0.0793, 13.8155
259, 0.1177, 34.4742, 5.91605, -0.0723, 13.8155
260, 0.1177, 34.4742, 5.91948, -0.0587, 13.8155
261, 0.1177, 34.4744, 5.92138, -0.0692, 13.8155
262, 0.1178, 34.4744, 5.92331, -0.057, 13.8155
263, 0.1179, 34.4743, 5.9223, -0.0593, 13.8155
264, 0.1179, 34.4745, 5.9175, -0.0652, 13.8155
265, 0.118, 34.4746, 5.91368, -0.0575, 13.8155
266, 0.1181, 34.4746, 5.9122, -0.0713, 13.8155
267, 0.1182, 34.4749, 5.91119, -0.102, 13.8155
268, 0.1183, 34.4752, 5.90789, -0.0813, 13.8155
269, 0.1187, 34.4756, 5.91041, -0.0873, 13.8155
270, 0.1186, 34.4755, 5.91185, -0.0895, 13.8155
271, 0.1188, 34.4756, 5.91299, -0.0827, 13.8155
272, 0.1189, 34.4759, 5.91101, -0.0699, 13.8155
273, 0.1189, 34.4762, 5.9095, -0.0634, 13.8155
274, 0.1191, 34.4763, 5.91069, -0.0587, 13.8155
275, 0.1193, 34.4766, 5.91059, -0.0657, 13.8155
276, 0.1194, 34.4766, 5.91308, -0.0767, 13.8155
277, 0.1196, 34.4775, 5.91387, -0.0683, 13.8155
278, 0.1198, 34.4776, 5.91465, -0.0799, 13.8155
279, 0.1198, 34.4779, 5.91443, -0.0672, 13.8155
280, 0.1198, 34.4779, 5.91604, -0.0823, 13.8155
281, 0.12, 34.4779, 5.91316, -0.0967, 13.8155
282, 0.1201, 34.4782, 5.91286, -0.069, 13.8155
283, 0.1202, 34.4782, 5.91325, -0.0601, 13.8155
284, 0.1202, 34.4783, 5.91431, -0.0831, 13.8155
285, 0.1201, 34.4778, 5.91309, -0.0909, 13.8155
286, 0.1202, 34.4776, 5.91393, -0.0797, 13.8155
287, 0.1203, 34.4779, 5.91263, -0.0793, 13.8155
288, 0.1206, 34.4787, 5.91312, -0.0673, 13.8155
289, 0.1208, 34.479, 5.91415, -0.061, 13.8155
290, 0.1206, 34.4784, 5.91462, -0.1007, 13.8155
291, 0.1206, 34.4786, 5.91548, -0.0878, 13.8155
292, 0.1206, 34.4786, 5.91516, -0.0579, 13.8155
293, 0.1207, 34.4785, 5.91515, -0.0726, 13.8155
294, 0.1209, 34.479, 5.91749, -0.1034, 13.8155
295, 0.1208, 34.4792, 5.915, -0.0524, 13.8155
296, 0.1213, 34.4801, 5.91216, -0.0707, 13.8155
297, 0.1214, 34.48, 5.9106, -0.0518, 13.8155
298, 0.1211, 34.4794, 5.91142, -0.0705, 13.8155
299, 0.1213, 34.4799, 5.91238, -0.0848, 13.8155
300, 0.1216, 34.4807, 5.91316, -0.0764, 13.8155
301, 0.1217, 34.4803, 5.91317, -0.0885, 13.8155
302, 0.1215, 34.4799, 5.91287, -0.0815, 13.8155
303, 0.1216, 34.48, 5.91543, -0.084, 13.8155
304, 0.1216, 34.4798, 5.91628, -0.0659, 13.8155
305, 0.1217, 34.4799, 5.91521, -0.062, 13.8155
306, 0.1217, 34.4801, 5.91417, -0.0532, 13.8155
307, 0.1218, 34.4802, 5.91551, -0.0651, 13.8155
308, 0.1217, 34.4798, 5.9161, -0.0683, 13.8155
309, 0.1219, 34.4799, 5.91408, -0.0765, 13.8155
310, 0.1221, 34.4805, 5.91141, -0.0712, 13.8155
311, 0.122, 34.4804, 5.90978, -0.0898, 13.8155
312, 0.1221, 34.4803, 5.90881, -0.0855, 13.8155
313, 0.1222, 34.4803, 5.91025, -0.0701, 13.8155
314, 0.1224, 34.4809, 5.91394, -0.0765, 13.8155
315, 0.1225, 34.4815, 5.91309, -0.0618, 13.8155
316, 0.1227, 34.4818, 5.9114, -0.0553, 13.8155
317, 0.1227, 34.4819, 5.91223, -0.0661, 13.8155
318, 0.1228, 34.4817, 5.91368, -0.0652, 13.8155
319, 0.1229, 34.4817, 5.91505, -0.0771, 13.8155
320, 0.1233, 34.4827, 5.91389, -0.0861, 13.8155
321, 0.123, 34.4818, 5.91284, -0.0605, 13.8155
322, 0.1231, 34.4822, 5.91276, -0.072, 13.8155
323, 0.1235, 34.4816, 5.91103, -0.0808, 13.8155
324, 0.1231, 34.4812, 5.90876, -0.0755, 13.8155
325, 0.1238, 34.4809, 5.90874, -0.0679, 13.8155
326, 0.1241, 34.4807, 5.90917, -0.0617, 13.8155
327, 0.124, 34.4806, 5.90971, -0.0897, 13.8155
328, 0.124, 34.4809, 5.90946, -0.07, 13.8155
329, 0.1258, 34.4847, 5.90702, -0.0686, 13.8155
330, 0.1265, 34.4864, 5.906, -0.0829, 13.8155
331, 0.1269, 34.4874, 5.90596, -0.0555, 13.8155
332, 0.1266, 34.4863, 5.90888, -0.0752, 13.8155
333, 0.1266, 34.4861, 5.90792, -0.0841, 13.8155
334, 0.1264, 34.4857, 5.90522, -0.0638, 13.8155
335, 0.126, 34.484, 5.90547, -0.0853, 13.8155
336, 0.126, 34.4836, 5.90491, -0.0674, 13.8155
337, 0.126, 34.4841, 5.90274, -0.0921, 13.8155
338, 0.1259, 34.4838, 5.90563, -0.089, 13.8155
339, 0.1265, 34.4857, 5.90358, -0.0733, 13.8155
340, 0.1276, 34.4889, 5.90547, -0.0756, 13.8155
341, 0.1277, 34.4895, 5.90605, -0.0757, 13.8155
342, 0.1281, 34.4903, 5.90448, -0.0747, 13.8155
343, 0.128, 34.49, 5.90143, -0.075, 13.8155
344, 0.1281, 34.4897, 5.89888, -0.0722, 13.8155
345, 0.128, 34.4892, 5.89968, -0.09, 13.8155
346, 0.1278, 34.4882, 5.89808, -0.0801, 13.8155
347, 0.128, 34.4888, 5.89737, -0.0609, 13.8155
348, 0.1276, 34.4875, 5.89878, -0.0707, 13.8155
349, 0.1275, 34.4873, 5.90214, -0.0909, 13.8155
350, 0.1277, 34.4876, 5.90289, -0.0712, 13.8155
351, 0.1278, 34.4875, 5.90381, -0.0807, 13.8155
352, 0.1278, 34.4875, 5.90455, -0.0755, 13.8155
353, 0.1278, 34.4877, 5.90099, -0.0876, 13.8155
354, 0.1275, 34.4862, 5.89824, -0.0704, 13.8155
355, 0.1276, 34.4862, 5.89789, -0.0614, 13.8155
356, 0.1278, 34.4867, 5.90571, -0.0671, 13.8155
357, 0.1279, 34.4871, 5.90332, -0.0823, 13.8155
358, 0.128, 34.4872, 5.90433, -0.0729, 13.8155
359, 0.1281, 34.4875, 5.90698, -0.0724, 13.8155
360, 0.1281, 34.4874, 5.90252, -0.0843, 13.8155
361, 0.1286, 34.4889, 5.9008, -0.0838, 13.8155
362, 0.1291, 34.4907, 5.89859, -0.0796, 13.8155
363, 0.1292, 34.4911, 5.90049, -0.0776, 13.8155
364, 0.129, 34.4905, 5.90081, -0.0807, 13.8155
365, 0.1294, 34.4913, 5.89974, -0.0735, 13.8155
366, 0.1294, 34.4914, 5.89989, -0.0844, 13.8155
367, 0.1299, 34.4926, 5.89887, -0.0799, 13.8155
368, 0.13, 34.4932, 5.8943, -0.0806, 13.8155
369, 0.1303, 34.4941, 5.89755, -0.089, 13.8155
