CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034033.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:07 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09AR20070116_CTD_33_1
DATE = 2007-01-28
TIMEZONE = UTC
CTD_START_TIME = 14:09:34
CTD_START_LATITUDE = -46.7106666666667
CTD_START_LONGITUDE = 140.200333333333
CTD_BOTTOM_TIME = 14:27:27
CTD_BOTTOM_LATITUDE = -46.7103333333333
CTD_BOTTOM_LONGITUDE = 140.197666666667
CTD_END_TIME = 15:11:39
CTD_END_LATITUDE = -46.7091666666667
CTD_END_LONGITUDE = 140.19
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 10.7707, 34.7914, 278.67, 0.647, -999, 0.002
84, 10.7539, 34.7917, 278.28, 0.553, -999, 0.002
86, 10.7187, 34.8028, 277.87, 0.493, -999, 0.002
88, 10.7135, 34.8025, 277.3, 0.459, -999, 0.002
90, 10.6312, 34.8026, 276.22, 0.451, -999, 0.002
92, 10.5421, 34.7986, 275.6, 0.399, -999, 0.002
94, 10.4653, 34.7894, 274.64, 0.348, -999, 0.002
96, 10.3644, 34.777, 274.56, 0.348, -999, 0.002
98, 10.3217, 34.7723, 274.04, 0.314, -999, 0.002
100, 10.2925, 34.7702, 273.59, 0.288, -999, 0.002
102, 10.3003, 34.7819, 273.16, 0.263, -999, 0.002
104, 10.3067, 34.7917, 272.65, 0.211, -999, 0.002
106, 10.308, 34.7933, 272.07, 0.186, -999, 0.002
108, 10.1652, 34.773, 271.67, 0.16, -999, 0.002
110, 10.0654, 34.7615, 271.28, 0.126, -999, 0.002
112, 9.9899, 34.7547, 271.29, 0.092, -999, 0.002
114, 10.0418, 34.7724, 270.8, 0.092, -999, 0.002
116, 10.0455, 34.7766, 270.09, 0.075, -999, 0.002
118, 9.8947, 34.7491, 270.76, 0.066, -999, 0.002
120, 9.8782, 34.7516, 270.79, 0.04, -999, 0.002
122, 9.9673, 34.7786, 270.23, 0.023, -999, 0.002
124, 10.0256, 34.7984, 269.81, 0.015, -999, 0.002
126, 10.025, 34.8024, 269.67, -0.002, -999, 0.002
128, 9.9797, 34.7981, 270.04, -0.011, -999, 0.002
130, 9.9657, 34.7964, 270.28, -0.037, -999, 0.002
132, 9.9658, 34.7961, 270.38, -0.037, -999, 0.002
134, 9.9663, 34.7963, 270.35, -0.045, -999, 0.002
136, 9.9665, 34.7963, 270.33, -0.045, -999, 0.002
138, 9.9667, 34.7962, 270.18, -0.037, -999, 0.002
140, 9.9407, 34.7908, 270.33, -0.028, -999, 0.002
142, 9.9061, 34.7852, 270.26, -0.037, -999, 0.002
144, 9.7847, 34.7652, 270.54, -0.037, -999, 0.002
146, 9.7641, 34.7619, 270.41, -0.045, -999, 0.002
148, 9.6901, 34.7472, 270.76, -0.045, -999, 0.002
150, 9.6043, 34.734, 271.21, -0.062, -999, 0.002
152, 9.6229, 34.7369, 271.43, -0.054, -999, 0.002
154, 9.6112, 34.7357, 271.37, -0.037, -999, 0.002
156, 9.606, 34.7354, 271.36, -0.037, -999, 0.002
158, 9.606, 34.7354, 271.47, -0.037, -999, 0.002
160, 9.6072, 34.7357, 271.53, -0.054, 0.98, 0.002
162, 9.598, 34.734, 271.34, -0.045, 0.98, 0.002
164, 9.5339, 34.7218, 271.48, -0.037, 0.98, 0.002
166, 9.4535, 34.7097, 272.05, -0.045, 0.98, 0.002
168, 9.4345, 34.7065, 272.44, -0.045, 0.98, 0.002
170, 9.4586, 34.7104, 272.37, -0.045, 0.98, 0.002
172, 9.4275, 34.7058, 272.53, -0.054, 0.98, 0.002
174, 9.4275, 34.7057, 272.68, -0.045, 0.98, 0.002
176, 9.4256, 34.7055, 272.8, -0.045, 0.98, 0.002
178, 9.4334, 34.7068, 272.69, -0.054, 0.979, 0.002
180, 9.4236, 34.7049, 272.67, -0.037, 0.979, 0.002
182, 9.3803, 34.6974, 272.74, -0.045, 0.98, 0.002
184, 9.3669, 34.6935, 272.58, -0.045, 0.98, 0.002
186, 9.3201, 34.6856, 272.66, -0.054, 0.98, 0.002
188, 9.3213, 34.6855, 272.67, -0.045, 0.98, 0.002
190, 9.3246, 34.6865, 272.79, -0.054, 0.981, 0.002
192, 9.3212, 34.6857, 272.74, -0.045, 0.981, 0.002
194, 9.3179, 34.6852, 272.7, -0.054, 0.981, 0.002
196, 9.3162, 34.6848, 272.74, -0.045, 0.981, 0.002
198, 9.3156, 34.6847, 272.74, -0.054, 0.981, 0.002
200, 9.3156, 34.6845, 272.49, -0.054, 0.981, 0.002
202, 9.2604, 34.6741, 271.86, -0.054, 0.981, 0.002
204, 9.1992, 34.6639, 271.7, -0.054, 0.981, 0.002
206, 9.1976, 34.6637, 271.27, -0.054, 0.981, 0.002
208, 9.1761, 34.6591, 270.77, -0.045, 0.981, 0.002
210, 9.1297, 34.6515, 270.4, -0.054, 0.981, 0.002
212, 9.1257, 34.6508, 270.12, -0.054, 0.98, 0.002
214, 9.1242, 34.6508, 269.91, -0.054, 0.981, 0.002
216, 9.1095, 34.6482, 269.59, -0.045, 0.981, 0.002
218, 9.0895, 34.6453, 269.5, -0.054, 0.981, 0.002
220, 9.086, 34.6448, 269.5, -0.062, 0.981, 0.002
222, 9.0874, 34.645, 269.45, -0.054, 0.981, 0.002
224, 9.0812, 34.6442, 269.33, -0.054, 0.981, 0.002
226, 9.0784, 34.6436, 269.31, -0.054, 0.981, 0.002
228, 9.0733, 34.6428, 269.38, -0.054, 0.981, 0.002
230, 9.073, 34.6427, 269.41, -0.045, 0.981, 0.002
232, 9.0681, 34.6417, 269.49, -0.062, 0.981, 0.002
234, 9.0583, 34.64, 269.57, -0.054, 0.981, 0.002
236, 9.0501, 34.6385, 269.71, -0.062, 0.981, 0.002
238, 9.0485, 34.6383, 269.79, -0.062, 0.981, 0.002
240, 9.0407, 34.6367, 269.84, -0.054, 0.98, 0.002
242, 9.0215, 34.6337, 269.98, -0.054, 0.981, 0.002
244, 9.0137, 34.6325, 270.17, -0.045, 0.98, 0.002
246, 9.0047, 34.6309, 270.5, -0.045, 0.981, 0.002
248, 9.0099, 34.6318, 270.51, -0.062, 0.981, 0.002
250, 8.9959, 34.6296, 270.61, -0.062, 0.981, 0.002
252, 8.9917, 34.6287, 270.84, -0.071, 0.981, 0.002
254, 8.9872, 34.6282, 271.03, -0.054, 0.981, 0.002
256, 8.9861, 34.6275, 271.3, -0.062, 0.981, 0.002
258, 8.9557, 34.6229, 271.81, -0.054, 0.981, 0.002
260, 8.9533, 34.6223, 272.1, -0.062, 0.981, 0.002
262, 8.9509, 34.622, 272.39, -0.054, 0.981, 0.002
264, 8.9486, 34.6217, 272.64, -0.062, 0.981, 0.002
266, 8.9447, 34.6209, 272.81, -0.062, 0.981, 0.002
268, 8.9402, 34.6204, 273.09, -0.062, 0.981, 0.002
270, 8.9289, 34.6184, 273.44, -0.045, 0.981, 0.002
272, 8.9099, 34.6153, 273.95, -0.054, 0.981, 0.002
274, 8.8969, 34.6131, 274.6, -0.054, 0.981, 0.002
276, 8.8867, 34.6116, 275.26, -0.054, 0.981, 0.002
278, 8.8801, 34.6106, 275.79, -0.045, 0.981, 0.002
280, 8.8795, 34.6107, 276.31, -0.054, 0.981, 0.002
282, 8.877, 34.6101, 276.49, -0.045, 0.981, 0.002
284, 8.8753, 34.6101, 276.54, -0.062, 0.981, 0.002
286, 8.8765, 34.6105, 276.64, -0.054, 0.981, 0.002
288, 8.8762, 34.6103, 276.72, -0.062, 0.981, 0.002
290, 8.8676, 34.6087, 276.82, -0.062, 0.981, 0.002
292, 8.8477, 34.6052, 277.14, -0.045, 0.981, 0.002
294, 8.8302, 34.602, 277.52, -0.054, 0.98, 0.002
296, 8.8229, 34.6006, 277.96, -0.054, 0.981, 0.002
298, 8.8139, 34.5989, 278.39, -0.045, 0.981, 0.002
300, 8.8106, 34.5984, 278.71, -0.054, 0.981, 0.002
302, 8.8075, 34.5982, 279.02, -0.054, 0.981, 0.002
304, 8.8061, 34.5981, 279.22, -0.045, 0.981, 0.002
306, 8.8087, 34.5989, 279.29, -0.054, 0.981, 0.002
308, 8.8083, 34.5988, 279.45, -0.062, 0.981, 0.002
310, 8.8085, 34.599, 279.49, -0.071, 0.981, 0.002
312, 8.8103, 34.5993, 279.41, -0.054, 0.981, 0.002
314, 8.8128, 34.5998, 279.35, -0.054, 0.981, 0.002
316, 8.816, 34.6005, 279.31, -0.054, 0.98, 0.002
318, 8.8155, 34.6004, 279.36, -0.054, 0.981, 0.002
320, 8.8155, 34.6004, 279.3, -0.045, 0.981, 0.002
322, 8.7952, 34.597, 279.34, -0.054, 0.981, 0.002
324, 8.7941, 34.5968, 279.25, -0.054, 0.981, 0.002
326, 8.7986, 34.598, 279.22, -0.062, 0.981, 0.002
328, 8.7917, 34.5965, 279.23, -0.054, 0.981, 0.002
330, 8.7784, 34.5945, 279.17, -0.045, 0.981, 0.002
332, 8.7714, 34.5933, 279.08, -0.071, 0.981, 0.002
334, 8.7719, 34.5935, 279.03, -0.071, 0.981, 0.002
336, 8.771, 34.5933, 278.83, -0.054, 0.98, 0.002
338, 8.7647, 34.5922, 278.79, -0.062, 0.981, 0.002
340, 8.7594, 34.5913, 278.79, -0.054, 0.981, 0.002
342, 8.7535, 34.5904, 278.63, -0.045, 0.981, 0.002
344, 8.7523, 34.5904, 278.61, -0.062, 0.981, 0.002
346, 8.7554, 34.5911, 278.22, -0.062, 0.981, 0.002
348, 8.7576, 34.5919, 277.76, -0.071, 0.981, 0.002
350, 8.7536, 34.5912, 277.47, -0.054, 0.981, 0.002
352, 8.7461, 34.5899, 277.2, -0.054, 0.981, 0.002
354, 8.7472, 34.5904, 276.96, -0.062, 0.981, 0.002
356, 8.7392, 34.5886, 276.93, -0.062, 0.981, 0.002
358, 8.721, 34.5853, 277.32, -0.054, 0.981, 0.002
360, 8.7158, 34.5844, 277.57, -0.071, 0.981, 0.002
362, 8.7178, 34.5849, 277.75, -0.062, 0.981, 0.002
364, 8.6905, 34.5794, 278.27, -0.062, 0.981, 0.002
366, 8.6636, 34.5754, 278.67, -0.062, 0.981, 0.002
368, 8.6628, 34.5752, 278.89, -0.071, 0.981, 0.002
370, 8.66, 34.5748, 278.91, -0.062, 0.981, 0.002
372, 8.6583, 34.5751, 278.87, -0.062, 0.981, 0.002
374, 8.6542, 34.5744, 278.9, -0.062, 0.981, 0.002
376, 8.6518, 34.5742, 278.88, -0.071, 0.981, 0.002
378, 8.6532, 34.5745, 278.72, -0.062, 0.981, 0.002
380, 8.6563, 34.5753, 278.42, -0.054, 0.981, 0.002
382, 8.6592, 34.5759, 278.16, -0.054, 0.981, 0.002
384, 8.6623, 34.5765, 277.97, -0.045, 0.981, 0.002
386, 8.6631, 34.5767, 277.78, -0.054, 0.981, 0.002
388, 8.6649, 34.5771, 277.61, -0.062, 0.981, 0.002
390, 8.6652, 34.5772, 277.46, -0.071, 0.981, 0.002
392, 8.6655, 34.5772, 277.34, -0.062, 0.981, 0.002
394, 8.6617, 34.5763, 277.37, -0.071, 0.981, 0.002
396, 8.6534, 34.5749, 277.52, -0.071, 0.981, 0.002
398, 8.6455, 34.5736, 277.73, -0.062, 0.98, 0.002
400, 8.6364, 34.5719, 278.02, -0.071, 0.981, 0.002
402, 8.6302, 34.5709, 278.26, -0.062, 0.981, 0.002
404, 8.623, 34.5698, 278.37, -0.079, 0.981, 0.002
406, 8.6181, 34.5692, 278.41, -0.079, 0.981, 0.002
408, 8.6224, 34.5702, 278.29, -0.062, 0.981, 0.002
410, 8.6241, 34.5707, 278.23, -0.071, 0.981, 0.002
412, 8.6241, 34.5706, 278.26, -0.079, 0.981, 0.002
414, 8.6239, 34.5705, 278.31, -0.062, 0.981, 0.002
416, 8.621, 34.5699, 278.27, -0.062, 0.981, 0.002
418, 8.6199, 34.5697, 278.27, -0.071, 0.981, 0.002
420, 8.6184, 34.5692, 278.35, -0.071, 0.981, 0.002
422, 8.6079, 34.5678, 278.44, -0.071, 0.981, 0.002
424, 8.605, 34.5669, 278.2, -0.071, 0.981, 0.002
426, 8.599, 34.5661, 278.11, -0.062, 0.981, 0.002
428, 8.5976, 34.5658, 278.03, -0.071, 0.981, 0.002
430, 8.5964, 34.5655, 278.08, -0.071, 0.981, 0.002
432, 8.5959, 34.5656, 278.26, -0.062, 0.981, 0.002
434, 8.5957, 34.5655, 278.21, -0.062, 0.981, 0.002
436, 8.5937, 34.5652, 278.14, -0.062, 0.981, 0.002
438, 8.5938, 34.5652, 278.19, -0.062, 0.981, 0.002
440, 8.5947, 34.5654, 278.19, -0.079, 0.981, 0.002
442, 8.5948, 34.5655, 278.11, -0.062, 0.981, 0.002
444, 8.5942, 34.5653, 278.05, -0.045, 0.981, 0.002
446, 8.592, 34.5649, 278.03, -0.071, 0.981, 0.002
448, 8.588, 34.5641, 278.06, -0.071, 0.981, 0.002
450, 8.5874, 34.5642, 278.11, -0.071, 0.981, 0.002
452, 8.5826, 34.5634, 278.17, -0.071, 0.981, 0.002
454, 8.5796, 34.5629, 278.21, -0.079, 0.981, 0.002
456, 8.5781, 34.5627, 278.28, -0.071, 0.981, 0.002
458, 8.5745, 34.5621, 278.33, -0.071, 0.981, 0.002
460, 8.5716, 34.5617, 278.37, -0.079, 0.981, 0.002
462, 8.5682, 34.5611, 278.47, -0.079, 0.981, 0.002
464, 8.5662, 34.5608, 278.6, -0.071, 0.981, 0.002
466, 8.5643, 34.5606, 278.67, -0.079, 0.981, 0.002
468, 8.5641, 34.5606, 278.61, -0.071, 0.982, 0.002
470, 8.5639, 34.5605, 278.6, -0.071, 0.982, 0.002
472, 8.5626, 34.5604, 278.63, -0.071, 0.981, 0.002
474, 8.5616, 34.5604, 278.59, -0.079, 0.982, 0.002
476, 8.5577, 34.5597, 278.62, -0.071, 0.982, 0.002
478, 8.5535, 34.559, 278.78, -0.079, 0.981, 0.002
480, 8.548, 34.558, 279.02, -0.071, 0.981, 0.002
482, 8.5422, 34.5571, 279.29, -0.071, 0.982, 0.002
484, 8.5438, 34.5574, 279.58, -0.071, 0.982, 0.002
486, 8.5443, 34.5578, 279.56, -0.071, 0.982, 0.002
488, 8.5455, 34.558, 279.36, -0.071, 0.982, 0.002
490, 8.5468, 34.5585, 279.04, -0.071, 0.982, 0.002
492, 8.5479, 34.559, 278.72, -0.079, 0.981, 0.002
494, 8.5479, 34.5591, 278.41, -0.079, 0.981, 0.002
496, 8.5471, 34.5592, 278, -0.079, 0.981, 0.002
498, 8.5462, 34.5591, 277.56, -0.062, 0.982, 0.002
500, 8.5456, 34.5588, 277.42, -0.079, 0.982, 0.002
502, 8.5427, 34.5585, 277.45, -0.071, 0.981, 0.002
504, 8.5422, 34.5585, 277.47, -0.071, 0.981, 0.002
506, 8.5404, 34.5586, 277.45, -0.071, 0.981, 0.002
508, 8.5394, 34.5582, 277.22, -0.071, 0.982, 0.002
510, 8.5357, 34.5581, 276.65, -0.071, 0.982, 0.002
512, 8.5386, 34.5589, 276.17, -0.079, 0.982, 0.002
514, 8.5369, 34.559, 275.67, -0.079, 0.982, 0.002
516, 8.5329, 34.5584, 275.25, -0.079, 0.982, 0.002
518, 8.5326, 34.5584, 274.96, -0.071, 0.982, 0.002
520, 8.5294, 34.5582, 274.56, -0.079, 0.982, 0.002
522, 8.5251, 34.5574, 274.24, -0.062, 0.982, 0.002
524, 8.5231, 34.5571, 273.81, -0.079, 0.98, 0.002
526, 8.5309, 34.5596, 273.07, -0.079, 0.982, 0.002
528, 8.5352, 34.5606, 272.51, -0.071, 0.982, 0.002
530, 8.5358, 34.5609, 271.93, -0.071, 0.981, 0.002
532, 8.5444, 34.5634, 271.01, -0.062, 0.981, 0.002
534, 8.5466, 34.5639, 270.44, -0.062, 0.981, 0.002
536, 8.5448, 34.5638, 270.03, -0.079, 0.981, 0.002
538, 8.5408, 34.5634, 269.69, -0.062, 0.981, 0.002
540, 8.5224, 34.5607, 269.48, -0.062, 0.981, 0.002
542, 8.5142, 34.5591, 269.16, -0.079, 0.981, 0.002
544, 8.4963, 34.556, 269.1, -0.062, 0.981, 0.002
546, 8.481, 34.554, 268.98, -0.079, 0.981, 0.002
548, 8.4769, 34.5534, 268.95, -0.079, 0.981, 0.002
550, 8.4782, 34.5537, 268.68, -0.079, 0.981, 0.002
552, 8.468, 34.5524, 268.45, -0.071, 0.981, 0.002
554, 8.461, 34.5517, 268.26, -0.062, 0.981, 0.002
556, 8.4527, 34.5509, 268.1, -0.079, 0.981, 0.002
558, 8.4433, 34.5496, 268.1, -0.079, 0.981, 0.002
560, 8.4331, 34.5476, 268.3, -0.071, 0.981, 0.002
562, 8.4196, 34.5455, 268.5, -0.079, 0.981, 0.002
564, 8.4132, 34.5444, 268.51, -0.088, 0.981, 0.002
566, 8.4104, 34.5442, 268.46, -0.088, 0.981, 0.002
568, 8.4082, 34.544, 268.36, -0.079, 0.981, 0.002
570, 8.4149, 34.5458, 268.09, -0.079, 0.982, 0.002
572, 8.4139, 34.5458, 267.92, -0.079, 0.981, 0.002
574, 8.4082, 34.5449, 267.89, -0.071, 0.981, 0.002
576, 8.4003, 34.5433, 268, -0.079, 0.981, 0.002
578, 8.384, 34.5406, 268.21, -0.071, 0.981, 0.002
580, 8.3796, 34.5399, 268.29, -0.071, 0.981, 0.002
582, 8.3772, 34.5395, 268.44, -0.088, 0.981, 0.002
584, 8.3733, 34.5387, 268.45, -0.071, 0.981, 0.002
586, 8.3413, 34.5339, 268.77, -0.071, 0.981, 0.002
588, 8.3328, 34.5325, 268.89, -0.071, 0.981, 0.002
590, 8.3302, 34.5323, 268.94, -0.071, 0.982, 0.002
592, 8.3332, 34.5331, 268.99, -0.079, 0.982, 0.002
594, 8.3269, 34.532, 268.8, -0.071, 0.981, 0.002
596, 8.3084, 34.5299, 268.75, -0.062, 0.981, 0.002
598, 8.3066, 34.5296, 268.58, -0.071, 0.982, 0.002
600, 8.3058, 34.5294, 268.53, -0.079, 0.982, 0.002
602, 8.3051, 34.5295, 268.61, -0.062, 0.982, 0.002
604, 8.3033, 34.5293, 268.42, -0.062, 0.981, 0.002
606, 8.305, 34.5296, 268.25, -0.071, 0.981, 0.002
608, 8.2857, 34.5271, 268.39, -0.079, 0.981, 0.002
610, 8.278, 34.5258, 268.52, -0.079, 0.981, 0.002
612, 8.2826, 34.5265, 268.17, -0.071, 0.981, 0.002
614, 8.2708, 34.5255, 268.01, -0.071, 0.981, 0.002
616, 8.2646, 34.5252, 267.63, -0.071, 0.981, 0.002
618, 8.2596, 34.5244, 267.18, -0.071, 0.981, 0.002
620, 8.2588, 34.5246, 266.87, -0.062, 0.982, 0.002
622, 8.2585, 34.5249, 266.64, -0.088, 0.981, 0.002
624, 8.2561, 34.5245, 266.55, -0.071, 0.981, 0.002
626, 8.2446, 34.5227, 266.54, -0.062, 0.981, 0.002
628, 8.2348, 34.5207, 266.84, -0.071, 0.981, 0.002
630, 8.2332, 34.5207, 266.85, -0.079, 0.981, 0.002
632, 8.2318, 34.5204, 266.71, -0.071, 0.981, 0.002
634, 8.2277, 34.5203, 266.23, -0.079, 0.981, 0.002
636, 8.2152, 34.5188, 265.59, -0.088, 0.982, 0.002
638, 8.219, 34.5213, 264.29, -0.071, 0.981, 0.002
640, 8.2281, 34.5238, 263.04, -0.062, 0.981, 0.002
642, 8.2314, 34.5254, 261.52, -0.071, 0.982, 0.002
644, 8.2256, 34.525, 260.32, -0.071, 0.982, 0.002
646, 8.2173, 34.5238, 259.7, -0.071, 0.982, 0.002
648, 8.2121, 34.5231, 259.19, -0.079, 0.982, 0.002
650, 8.1992, 34.5219, 258.64, -0.071, 0.982, 0.002
652, 8.1858, 34.5202, 257.72, -0.071, 0.982, 0.002
654, 8.1675, 34.5179, 256.73, -0.071, 0.982, 0.002
656, 8.146, 34.516, 256.21, -0.062, 0.982, 0.002
658, 8.1425, 34.5159, 255.76, -0.062, 0.982, 0.002
660, 8.1457, 34.5162, 255.2, -0.071, 0.982, 0.002
662, 8.1424, 34.5161, 254.7, -0.079, 0.982, 0.002
664, 8.1337, 34.5154, 254.12, -0.071, 0.982, 0.002
666, 8.1286, 34.5149, 253.4, -0.071, 0.982, 0.002
668, 8.1241, 34.5151, 252.82, -0.062, 0.982, 0.002
670, 8.1139, 34.5146, 252.42, -0.071, 0.982, 0.002
672, 8.1204, 34.5145, 251.44, -0.071, 0.982, 0.002
674, 8.0961, 34.5125, 250.92, -0.071, 0.981, 0.002
676, 8.0906, 34.5122, 250.33, -0.071, 0.981, 0.002
678, 8.0737, 34.5106, 249.74, -0.071, 0.982, 0.002
680, 8.0604, 34.51, 249.4, -0.071, 0.982, 0.002
682, 8.0624, 34.5088, 248.54, -0.071, 0.982, 0.002
684, 8.0542, 34.5112, 247.28, -0.071, 0.981, 0.002
686, 8.0579, 34.5132, 246.46, -0.071, 0.981, 0.002
688, 8.0562, 34.5141, 245.79, -0.071, 0.982, 0.002
690, 8.0542, 34.5142, 245.2, -0.079, 0.982, 0.002
692, 8.0523, 34.5139, 244.45, -0.062, 0.982, 0.002
694, 8.0432, 34.5134, 243.69, -0.079, 0.982, 0.002
696, 8.0366, 34.5135, 243.12, -0.062, 0.982, 0.002
698, 8.033, 34.514, 242.45, -0.062, 0.982, 0.002
700, 8.0269, 34.5133, 241.78, -0.071, 0.981, 0.002
702, 8.0141, 34.5116, 241.33, -0.062, 0.981, 0.002
704, 8.0021, 34.5102, 241.03, -0.071, 0.982, 0.002
706, 7.9842, 34.5078, 240.46, -0.071, 0.982, 0.002
708, 7.9385, 34.5013, 240.05, -0.054, 0.981, 0.002
710, 7.8979, 34.496, 240.09, -0.062, 0.981, 0.002
712, 7.8854, 34.4948, 240.07, -0.071, 0.982, 0.002
714, 7.8823, 34.4946, 239.76, -0.062, 0.982, 0.002
716, 7.8354, 34.4886, 239.58, -0.071, 0.981, 0.002
718, 7.8107, 34.4863, 239.44, -0.071, 0.982, 0.002
720, 7.8016, 34.4857, 239.1, -0.071, 0.982, 0.002
722, 7.7971, 34.4857, 238.98, -0.062, 0.982, 0.002
724, 7.799, 34.4864, 238.55, -0.062, 0.981, 0.002
726, 7.7836, 34.4855, 237.98, -0.062, 0.981, 0.002
728, 7.7688, 34.4845, 237.55, -0.062, 0.981, 0.002
730, 7.7608, 34.484, 237.38, -0.054, 0.981, 0.002
732, 7.7488, 34.4823, 237.05, -0.071, 0.981, 0.002
734, 7.7109, 34.4766, 236.48, -0.071, 0.981, 0.002
736, 7.6388, 34.4693, 236.45, -0.054, 0.981, 0.002
738, 7.6298, 34.4679, 236.14, -0.062, 0.981, 0.002
740, 7.6096, 34.466, 235.78, -0.062, 0.982, 0.002
742, 7.5875, 34.4646, 235.6, -0.071, 0.982, 0.002
744, 7.5853, 34.4652, 235.08, -0.071, 0.982, 0.002
746, 7.5712, 34.4659, 234.44, -0.079, 0.982, 0.002
748, 7.549, 34.4646, 234.17, -0.062, 0.981, 0.002
750, 7.5394, 34.4637, 233.67, -0.071, 0.981, 0.002
752, 7.5292, 34.4631, 233.2, -0.062, 0.982, 0.002
754, 7.5111, 34.4624, 232.81, -0.062, 0.982, 0.002
756, 7.5021, 34.4626, 232.25, -0.062, 0.982, 0.002
758, 7.4902, 34.4627, 231.61, -0.071, 0.982, 0.002
760, 7.4784, 34.4636, 231.04, -0.062, 0.982, 0.002
