CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_20_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:05 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09SS19950114_CTD_21_1
DATE = 1995-01-20
TIMEZONE = UTC
CTD_START_TIME = 05:37:00
CTD_START_LATITUDE = -49.9438333333333
CTD_START_LONGITUDE = 140.142666666667
CTD_BOTTOM_TIME = 05:50:00
CTD_BOTTOM_LATITUDE = -49.9475
CTD_BOTTOM_LONGITUDE = 140.152333333333
CTD_END_TIME = 06:08:00
CTD_END_LATITUDE = -49.951
CTD_END_LONGITUDE = 140.165833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
366, 8.533, 34.615, 253.9
368, 8.506, 34.611, 254.6
370, 8.492, 34.611, 255
372, 8.485, 34.608, 254
374, 8.465, 34.605, 252.2
376, 8.395, 34.586, 251.8
378, 8.323, 34.582, 251.1
380, 8.287, 34.576, 248.4
382, 8.25, 34.568, 246.1
384, 8.193, 34.561, 244.2
386, 8.175, 34.563, 242.5
388, 8.178, 34.563, 239.4
390, 8.125, 34.547, 237.5
392, 8.037, 34.535, 237
394, 7.927, 34.508, 237.2
396, 7.807, 34.5, 237.2
398, 7.823, 34.509, 236.2
400, 7.835, 34.511, 236.5
402, 7.816, 34.498, 238
404, 7.699, 34.486, 240.7
406, 7.583, 34.451, 243.9
408, 7.431, 34.43, 248.9
410, 7.285, 34.395, 255.9
412, 7.155, 34.391, 263.5
414, 7.15, 34.392, 269.9
416, 7.146, 34.39, 274.5
418, 7.127, 34.387, 275.4
420, 7.099, 34.375, 275.1
422, 7, 34.364, 275.5
424, 6.982, 34.362, 274.5
426, 6.975, 34.363, 274.4
428, 6.972, 34.361, 274.4
430, 6.952, 34.359, 274.3
432, 6.959, 34.364, 273.5
434, 7, 34.379, 271.3
436, 7.052, 34.385, 269.1
438, 7.057, 34.385, 266.3
440, 7.054, 34.386, 264.4
442, 7.053, 34.386, 263
444, 7.034, 34.38, 263.9
446, 6.977, 34.37, 264.8
448, 6.918, 34.364, 265.4
450, 6.9, 34.363, 266.2
452, 6.873, 34.36, 267.3
454, 6.868, 34.361, 267.1
456, 6.864, 34.361, 267.3
458, 6.863, 34.361, 266.2
460, 6.862, 34.362, 264.9
462, 6.865, 34.366, 263.7
464, 6.875, 34.368, 261.9
466, 6.871, 34.369, 259.3
468, 6.836, 34.365, 257.8
470, 6.818, 34.365, 256.8
472, 6.798, 34.363, 256
474, 6.767, 34.357, 256.1
476, 6.675, 34.337, 256.1
478, 6.57, 34.324, 256
480, 6.463, 34.31, 256
482, 6.409, 34.303, 256.9
484, 6.326, 34.29, 259.5
486, 6.269, 34.282, 262.1
488, 6.196, 34.274, 263
490, 6.199, 34.285, 263.4
492, 6.243, 34.292, 263.8
494, 6.194, 34.274, 262.3
496, 6.103, 34.268, 261.4
498, 6.083, 34.269, 261.6
500, 6.07, 34.266, 262.6
502, 6.053, 34.264, 264.6
504, 6.026, 34.26, 265.4
506, 5.994, 34.255, 265.2
508, 5.973, 34.255, 265.3
510, 5.968, 34.255, 265.3
512, 5.965, 34.254, 263.9
514, 5.959, 34.253, 264.5
516, 5.952, 34.252, 265
518, 5.946, 34.251, 264.4
520, 5.953, 34.257, 264.1
522, 6.002, 34.271, 262.9
524, 6.048, 34.282, 260.7
526, 6.115, 34.295, 255.9
528, 6.131, 34.297, 254.9
530, 6.125, 34.297, 253.7
532, 6.1, 34.292, 253.1
534, 6.043, 34.282, 253.3
536, 6.02, 34.287, 252.7
538, 6.023, 34.288, 252.9
540, 6.068, 34.307, 250.7
542, 6.132, 34.315, 250.1
544, 6.133, 34.314, 248.5
546, 6.146, 34.325, 246
548, 6.228, 34.342, 243.8
550, 6.226, 34.342, 242.4
552, 6.232, 34.344, 238.1
554, 6.235, 34.346, 236.2
556, 6.224, 34.344, 236.6
558, 6.215, 34.343, 237.3
560, 6.177, 34.333, 238.8
562, 6.12, 34.33, 239.5
564, 6.103, 34.329, 238.8
566, 6.096, 34.329, 238.8
568, 6.097, 34.33, 239.5
570, 6.112, 34.336, 239.9
572, 6.144, 34.344, 239
574, 6.183, 34.354, 237.6
576, 6.221, 34.362, 235.4
578, 6.25, 34.368, 233.8
580, 6.266, 34.371, 231.7
582, 6.286, 34.377, 229.4
584, 6.304, 34.381, 229.3
586, 6.3, 34.379, 228.4
588, 6.289, 34.382, 227.4
590, 6.288, 34.381, 227.3
592, 6.258, 34.377, 226.2
594, 6.176, 34.366, 225.8
596, 6.139, 34.367, 226.9
598, 6.13, 34.367, 228
600, 6.115, 34.364, 228.4
602, 6.132, 34.377, 228.2
604, 6.164, 34.38, 227.6
606, 6.124, 34.373, 227.1
608, 6.105, 34.375, 225.9
610, 6.085, 34.37, 225.8
612, 5.965, 34.341, 227.1
614, 5.842, 34.339, 227.7
616, 5.902, 34.363, 227.1
618, 6.064, 34.404, 225.5
620, 6.127, 34.404, 223.6
622, 6.133, 34.402, 220.3
624, 6.06, 34.39, 216.7
626, 6.087, 34.415, 213.2
628, 6.218, 34.437, 211.2
630, 6.235, 34.437, 210
632, 6.224, 34.437, 207.1
634, 6.205, 34.437, 204.6
636, 6.18, 34.436, 204.2
638, 6.142, 34.433, 203.4
640, 6.099, 34.432, 205
642, 6.074, 34.432, 205.5
644, 6.054, 34.43, 206.2
646, 6.006, 34.42, 206.8
648, 5.942, 34.415, 207.4
650, 5.915, 34.415, 207
652, 5.892, 34.415, 207.5
654, 5.881, 34.414, 208.3
656, 5.871, 34.415, 208.8
658, 5.847, 34.413, 208.9
660, 5.843, 34.418, 208.6
662, 5.82, 34.411, 208.4
664, 5.753, 34.405, 207.9
666, 5.72, 34.406, 207.2
668, 5.696, 34.402, 207.6
670, 5.624, 34.396, 208.3
672, 5.59, 34.398, 209.1
674, 5.575, 34.395, 209.8
676, 5.547, 34.393, 209.7
678, 5.531, 34.391, 210.2
680, 5.514, 34.392, 210.2
682, 5.514, 34.392, 210.2
684, 5.515, 34.391, 210.4
686, 5.497, 34.385, 210.5
688, 5.436, 34.379, 211.1
690, 5.387, 34.378, 210
692, 5.373, 34.378, 210.4
694, 5.341, 34.375, 211.7
696, 5.33, 34.376, 211.8
698, 5.317, 34.38, 209.4
700, 5.305, 34.381, 209.9
702, 5.293, 34.381, 210.9
704, 5.277, 34.38, 212.1
