CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617401.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:58 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 320620060703_CTD_69_1
DATE = 2006-07-20
TIMEZONE = UTC
CTD_START_TIME = 23:13:11
CTD_START_LATITUDE = -60.6165
CTD_START_LONGITUDE = -54.9103333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
35, -0.7851, 34.1715, 7.74196, 0.2802, 13.8155
36, -0.7821, 34.173, 7.73685, 0.2517, 13.8155
37, -0.7815, 34.1733, 7.73216, 0.2301, 13.8155
38, -0.7806, 34.1733, 7.73035, 0.2484, 13.8155
39, -0.7822, 34.1731, 7.73072, 0.2557, 13.8155
40, -0.7826, 34.1733, 7.72875, 0.2624, 13.8155
41, -0.7822, 34.1737, 7.72756, 0.2528, 13.8155
42, -0.7816, 34.1744, 7.73189, 0.2594, 13.8155
43, -0.7808, 34.1748, 7.7306, 0.2386, 13.8155
44, -0.7815, 34.1746, 7.72917, 0.2425, 13.8155
45, -0.7828, 34.1745, 7.72874, 0.2497, 13.8155
46, -0.7822, 34.1748, 7.73054, 0.2595, 13.8155
47, -0.7818, 34.1749, 7.73429, 0.2333, 13.8155
48, -0.7805, 34.1759, 7.73224, 0.2384, 13.8155
49, -0.7762, 34.177, 7.72746, 0.2448, 13.8155
50, -0.7713, 34.178, 7.72125, 0.261, 13.8155
51, -0.7697, 34.1786, 7.71797, 0.2488, 13.8155
52, -0.7693, 34.1791, 7.71845, 0.2316, 13.8155
53, -0.766, 34.1795, 7.71766, 0.2498, 13.8155
54, -0.7654, 34.18, 7.71439, 0.2595, 13.8155
55, -0.7609, 34.1811, 7.71605, 0.2386, 13.8155
56, -0.7561, 34.182, 7.7124, 0.256, 13.8155
57, -0.7547, 34.1824, 7.70944, 0.2393, 13.8155
58, -0.7539, 34.1824, 7.7048, 0.2577, 13.8155
59, -0.7531, 34.1828, 7.69843, 0.2654, 13.8155
60, -0.7514, 34.183, 7.69614, 0.2547, 13.8155
61, -0.7508, 34.1831, 7.69957, 0.2589, 13.8155
62, -0.7504, 34.1832, 7.69787, 0.2653, 13.8155
63, -0.7492, 34.1834, 7.696, 0.2588, 13.8155
64, -0.7487, 34.1833, 7.69044, 0.2758, 13.8155
65, -0.7483, 34.1835, 7.68258, 0.2613, 13.8155
66, -0.748, 34.1836, 7.682, 0.2765, 13.8155
67, -0.7475, 34.1836, 7.68163, 0.2914, 13.8155
68, -0.7469, 34.1838, 7.68255, 0.27, 13.8155
69, -0.7462, 34.1842, 7.68019, 0.2605, 13.8155
70, -0.7458, 34.1841, 7.67932, 0.2608, 13.8155
71, -0.7454, 34.1842, 7.67881, 0.2853, 13.8155
72, -0.7454, 34.1844, 7.67779, 0.2988, 13.8155
73, -0.7437, 34.1848, 7.67632, 0.2864, 13.8155
74, -0.7355, 34.1868, 7.67339, 0.2896, 13.8155
75, -0.7327, 34.1875, 7.66914, 0.3056, 13.8155
76, -0.7303, 34.1888, 7.66385, 0.2872, 13.8155
77, -0.7274, 34.1889, 7.6588, 0.2922, 13.8155
78, -0.7305, 34.1892, 7.65515, 0.2783, 13.8155
79, -0.7068, 34.196, 7.64801, 0.2782, 13.8155
80, -0.7035, 34.1952, 7.64131, 0.2701, 13.8155
81, -0.7016, 34.1957, 7.63397, 0.2703, 13.8155
82, -0.6987, 34.1965, 7.62972, 0.2847, 13.8155
83, -0.705, 34.1951, 7.62814, 0.2742, 13.8155
84, -0.7077, 34.1956, 7.62937, 0.2817, 13.8155
85, -0.695, 34.1988, 7.6219, 0.2689, 13.8155
86, -0.6835, 34.2011, 7.61343, 0.2661, 13.8155
87, -0.6726, 34.2036, 7.59953, 0.2704, 13.8155
88, -0.698, 34.1969, 7.56717, 0.267, 13.8155
89, -0.6548, 34.2126, 7.53668, 0.2735, 13.8155
90, -0.5403, 34.236, 7.47519, 0.2818, 13.8155
91, -0.5132, 34.2449, 7.42233, 0.2617, 13.8155
92, -0.525, 34.242, 7.37437, 0.2641, 13.8155
93, -0.5369, 34.2449, 7.34274, 0.2418, 13.8155
94, -0.4932, 34.2517, 7.32504, 0.2301, 13.8155
95, -0.4646, 34.2613, 7.29927, 0.239, 13.8155
96, -0.4147, 34.2709, 7.27341, 0.2369, 13.8155
97, -0.4246, 34.2683, 7.24318, 0.2584, 13.8155
98, -0.4397, 34.266, 7.21223, 0.2596, 13.8155
99, -0.3672, 34.2838, 7.18506, 0.2523, 13.8155
100, -0.3687, 34.2808, 7.15531, 0.2468, 13.8155
101, -0.3966, 34.2772, 7.09593, 0.2234, 13.8155
102, -0.3177, 34.2941, 7.06556, 0.2165, 13.8155
103, -0.2747, 34.3003, 7.02551, 0.2274, 13.8155
104, -0.2084, 34.3076, 6.94484, 0.2454, 13.8155
105, -0.1853, 34.3122, 6.87965, 0.2294, 13.8155
106, -0.1457, 34.3207, 6.82581, 0.2327, 13.8155
107, -0.1201, 34.3252, 6.76535, 0.2504, 13.8155
108, -0.1081, 34.3281, 6.74557, 0.2206, 13.8155
109, -0.1138, 34.3291, 6.73495, 0.2197, 13.8155
110, -0.0976, 34.3369, 6.72287, 0.1922, 13.8155
111, -0.0742, 34.3363, 6.71365, 0.1967, 13.8155
112, -0.0708, 34.3372, 6.70551, 0.2145, 13.8155
113, -0.0632, 34.3377, 6.69995, 0.2358, 13.8155
114, -0.0678, 34.3375, 6.67142, 0.2628, 13.8155
115, -0.0693, 34.3384, 6.61887, 0.236, 13.8155
116, 0.0021, 34.3576, 6.60298, 0.2129, 13.8155
117, 0.0368, 34.3515, 6.58231, 0.2199, 13.8155
118, 0.0387, 34.3535, 6.56729, 0.2245, 13.8155
119, 0.0627, 34.3602, 6.5456, 0.2451, 13.8155
120, 0.0876, 34.3618, 6.52617, 0.272, 13.8155
121, 0.1064, 34.3643, 6.50722, 0.3223, 13.8155
122, 0.0875, 34.362, 6.47463, 0.4183, 13.8155
123, 0.0918, 34.3681, 6.44806, 0.4065, 13.8155
124, 0.1239, 34.3686, 6.4251, 0.3862, 13.8155
125, 0.1522, 34.3739, 6.40601, 0.4086, 13.8155
126, 0.1751, 34.3731, 6.39033, 0.3878, 13.8155
127, 0.1826, 34.3752, 6.37667, 0.4694, 13.8155
128, 0.1916, 34.3751, 6.36361, 0.4759, 13.8155
129, 0.193, 34.3768, 6.3456, 0.434, 13.8155
130, 0.1982, 34.3784, 6.32789, 0.4585, 13.8155
131, 0.1998, 34.3792, 6.31297, 0.454, 13.8155
132, 0.1995, 34.38, 6.31311, 0.3532, 13.8155
133, 0.1978, 34.3807, 6.30921, 0.3325, 13.8155
134, 0.2026, 34.3825, 6.30384, 0.2929, 13.8155
135, 0.2038, 34.3822, 6.30094, 0.2893, 13.8155
136, 0.2119, 34.3839, 6.29689, 0.3236, 13.8155
137, 0.2138, 34.3828, 6.29458, 0.41, 13.8155
138, 0.2035, 34.3835, 6.29085, 0.4345, 13.8155
139, 0.2028, 34.3833, 6.30018, 0.3441, 13.8155
140, 0.2018, 34.383, 6.30521, 0.3372, 13.8155
141, 0.1605, 34.3839, 6.30934, 0.2989, 13.8155
142, 0.1587, 34.385, 6.30985, 0.3004, 13.8155
143, 0.1597, 34.3847, 6.31315, 0.2621, 13.8155
144, 0.1607, 34.3849, 6.31557, 0.29, 13.8155
145, 0.1609, 34.3849, 6.31616, 0.258, 13.8155
146, 0.1618, 34.3847, 6.31351, 0.2101, 13.8155
147, 0.1681, 34.3864, 6.30705, 0.1878, 13.8155
148, 0.1763, 34.3877, 6.29867, 0.175, 13.8155
149, 0.1836, 34.388, 6.29323, 0.156, 13.8155
150, 0.188, 34.3887, 6.28934, 0.1395, 13.8155
151, 0.1916, 34.3891, 6.28163, 0.1429, 13.8155
152, 0.2051, 34.3909, 6.27656, 0.1126, 13.8155
153, 0.2098, 34.3913, 6.26885, 0.0911, 13.8155
154, 0.2091, 34.3917, 6.25943, 0.1002, 13.8155
155, 0.2343, 34.3959, 6.25398, 0.0876, 13.8155
156, 0.2188, 34.3966, 6.25317, 0.0904, 13.8155
157, 0.2145, 34.395, 6.24529, 0.0774, 13.8155
158, 0.1842, 34.3967, 6.25129, 0.0769, 13.8155
159, 0.1658, 34.3963, 6.26157, 0.0712, 13.8155
160, 0.1482, 34.397, 6.26827, 0.0479, 13.8155
161, 0.1455, 34.399, 6.25746, 0.0631, 13.8155
162, 0.2346, 34.4062, 6.23419, 0.0483, 13.8155
163, 0.2241, 34.4007, 6.18663, 0.0155, 13.8155
164, 0.2454, 34.4092, 6.1586, 0.0185, 13.8155
165, 0.3402, 34.4129, 6.13354, 0.0121, 13.8155
166, 0.3525, 34.4163, 6.10644, 0.019, 13.8155
167, 0.3793, 34.4221, 6.07723, 0.0061, 13.8155
168, 0.4906, 34.4347, 6.04035, -0.0157, 13.8155
169, 0.5249, 34.4321, 6.01094, -0.0074, 13.8155
170, 0.4885, 34.4317, 5.92167, -0.0067, 13.8155
171, 0.5479, 34.45, 5.83509, -0.0161, 13.8155
172, 0.704, 34.4517, 5.78738, -0.023, 13.8155
173, 0.7594, 34.4573, 5.74426, -0.0228, 13.8155
174, 0.8459, 34.4642, 5.70999, -0.0279, 13.8155
175, 0.8809, 34.4619, 5.67174, -0.0133, 13.8155
176, 0.7983, 34.4588, 5.62135, -0.0258, 13.8155
177, 0.7145, 34.4553, 5.63413, -0.0119, 13.8155
178, 0.6591, 34.4589, 5.64629, -0.016, 13.8155
179, 0.6765, 34.458, 5.64955, -0.0199, 13.8155
180, 0.6854, 34.4575, 5.64011, -0.0287, 13.8155
181, 0.7324, 34.4662, 5.63141, -0.0177, 13.8155
182, 0.7775, 34.4657, 5.60831, -0.0401, 13.8155
183, 0.8113, 34.4724, 5.58171, -0.0141, 13.8155
184, 0.8596, 34.4728, 5.55215, -0.0255, 13.8155
185, 0.807, 34.4683, 5.50161, -0.0317, 13.8155
186, 0.8695, 34.4852, 5.45286, -0.0345, 13.8155
187, 1.0865, 34.494, 5.41161, -0.0295, 13.8155
188, 1.1057, 34.4934, 5.37985, -0.031, 13.8155
189, 1.0771, 34.4933, 5.37124, -0.032, 13.8155
190, 0.9919, 34.4859, 5.38199, -0.0138, 13.8155
191, 0.9562, 34.485, 5.42899, -0.0253, 13.8155
192, 0.9773, 34.4847, 5.53262, -0.0207, 13.8155
193, 0.5192, 34.4628, 5.6143, -0.0163, 13.8155
194, 0.4976, 34.4636, 5.67759, -0.0317, 13.8155
195, 0.4432, 34.4575, 5.73452, -0.0027, 13.8155
196, 0.4315, 34.4564, 5.79467, -0.0247, 13.8155
197, 0.4281, 34.4554, 5.86691, -0.0156, 13.8155
198, 0.4256, 34.4536, 5.89033, -0.0181, 13.8155
199, 0.4267, 34.4535, 5.89891, -0.029, 13.8155
200, 0.4269, 34.4529, 5.90691, -0.0307, 13.8155
201, 0.4274, 34.4523, 5.92152, -0.0319, 13.8155
202, 0.4292, 34.4526, 5.92274, -0.0383, 13.8155
203, 0.4331, 34.4533, 5.91978, -0.0236, 13.8155
204, 0.442, 34.4536, 5.91917, -0.0181, 13.8155
205, 0.4438, 34.4535, 5.91832, -0.0146, 13.8155
206, 0.4453, 34.4538, 5.91455, -0.0187, 13.8155
207, 0.4412, 34.4528, 5.92158, -0.0251, 13.8155
208, 0.4356, 34.4521, 5.93443, -0.0245, 13.8155
209, 0.3985, 34.4519, 5.94348, -0.0426, 13.8155
210, 0.3862, 34.4498, 5.95018, -0.0473, 13.8155
211, 0.3732, 34.4513, 5.95586, -0.0315, 13.8155
212, 0.3783, 34.451, 5.95849, -0.0258, 13.8155
213, 0.3823, 34.4515, 5.96165, -0.0237, 13.8155
214, 0.3852, 34.4506, 5.96454, -0.0367, 13.8155
215, 0.3877, 34.4513, 5.95995, -0.0394, 13.8155
216, 0.3997, 34.4525, 5.95982, -0.052, 13.8155
217, 0.4036, 34.4525, 5.95763, -0.0445, 13.8155
218, 0.4037, 34.453, 5.95376, -0.0359, 13.8155
219, 0.4235, 34.4546, 5.9379, -0.0329, 13.8155
220, 0.4319, 34.4548, 5.9085, -0.0268, 13.8155
221, 0.4454, 34.4573, 5.87576, -0.0404, 13.8155
222, 0.5222, 34.4658, 5.84397, -0.0409, 13.8155
223, 0.5984, 34.4729, 5.81027, -0.0266, 13.8155
224, 0.6874, 34.4764, 5.7509, -0.0293, 13.8155
225, 0.6331, 34.4725, 5.65917, -0.0364, 13.8155
226, 0.778, 34.495, 5.62142, -0.0259, 13.8155
227, 0.8228, 34.4896, 5.59858, -0.0388, 13.8155
228, 0.8082, 34.4891, 5.57992, -0.0344, 13.8155
229, 0.8148, 34.4939, 5.555, -0.0335, 13.8155
230, 0.8459, 34.4986, 5.53552, -0.0429, 13.8155
231, 0.8434, 34.4996, 5.5311, -0.0474, 13.8155
232, 0.8138, 34.4967, 5.52793, -0.0345, 13.8155
233, 0.809, 34.4979, 5.52962, -0.0304, 13.8155
234, 0.8078, 34.4956, 5.54548, -0.0292, 13.8155
235, 0.779, 34.4974, 5.54519, -0.0449, 13.8155
236, 0.7742, 34.4974, 5.54544, -0.0224, 13.8155
237, 0.7669, 34.4956, 5.54837, -0.0294, 13.8155
238, 0.7569, 34.4973, 5.55145, -0.0345, 13.8155
239, 0.7371, 34.496, 5.55913, -0.0388, 13.8155
240, 0.7575, 34.4959, 5.58376, -0.0382, 13.8155
241, 0.7442, 34.4954, 5.58601, -0.0418, 13.8155
242, 0.7257, 34.4955, 5.58635, -0.0387, 13.8155
243, 0.7267, 34.4969, 5.5896, -0.0289, 13.8155
244, 0.7273, 34.4961, 5.59263, -0.0434, 13.8155
245, 0.7176, 34.4942, 5.59524, -0.0229, 13.8155
246, 0.7111, 34.4949, 5.59421, -0.0281, 13.8155
247, 0.724, 34.4951, 5.57682, -0.0363, 13.8155
248, 0.7238, 34.4983, 5.56679, -0.0532, 13.8155
249, 0.7578, 34.5019, 5.5545, -0.0458, 13.8155
250, 0.7995, 34.508, 5.5333, -0.0387, 13.8155
251, 0.8406, 34.5112, 5.50396, -0.0451, 13.8155
252, 0.8691, 34.5133, 5.47296, -0.0429, 13.8155
253, 0.8793, 34.5151, 5.44132, -0.0378, 13.8155
254, 0.9144, 34.5201, 5.4164, -0.04, 13.8155
255, 0.9572, 34.5243, 5.39698, -0.0399, 13.8155
256, 0.9732, 34.5257, 5.35549, -0.0417, 13.8155
257, 0.9802, 34.5275, 5.31709, -0.0401, 13.8155
258, 1.1015, 34.5434, 5.26229, -0.0364, 13.8155
259, 1.1785, 34.5466, 5.21721, -0.0449, 13.8155
260, 1.1854, 34.5479, 5.17407, -0.0225, 13.8155
261, 1.2049, 34.5526, 5.14955, -0.0375, 13.8155
262, 1.2334, 34.554, 5.13123, -0.0486, 13.8155
263, 1.2333, 34.5555, 5.11392, -0.0312, 13.8155
264, 1.2393, 34.5563, 5.08836, -0.0446, 13.8155
265, 1.2382, 34.5586, 5.06319, -0.0558, 13.8155
266, 1.3063, 34.5653, 5.04828, -0.0412, 13.8155
267, 1.3233, 34.5656, 5.03454, -0.0521, 13.8155
268, 1.3282, 34.5659, 5.02028, -0.0524, 13.8155
269, 1.329, 34.5667, 5.00103, -0.0431, 13.8155
270, 1.337, 34.5699, 4.98604, -0.0491, 13.8155
271, 1.3455, 34.5708, 4.97817, -0.05, 13.8155
272, 1.3625, 34.5729, 4.96673, -0.0524, 13.8155
273, 1.387, 34.5764, 4.94933, -0.038, 13.8155
274, 1.3893, 34.5765, 4.94388, -0.0444, 13.8155
275, 1.3899, 34.5775, 4.93472, -0.0297, 13.8155
276, 1.3641, 34.5772, 4.93465, -0.0473, 13.8155
277, 1.3711, 34.5805, 4.93, -0.0527, 13.8155
278, 1.3842, 34.5823, 4.92318, -0.0528, 13.8155
279, 1.4073, 34.5848, 4.91418, -0.0548, 13.8155
280, 1.421, 34.585, 4.90727, -0.056, 13.8155
281, 1.4277, 34.5852, 4.90474, -0.0416, 13.8155
282, 1.4053, 34.5843, 4.91612, -0.0566, 13.8155
283, 1.3948, 34.5803, 4.91548, -0.0329, 13.8155
284, 1.3637, 34.583, 4.9169, -0.0381, 13.8155
285, 1.3553, 34.5815, 4.91975, -0.0469, 13.8155
286, 1.3488, 34.5814, 4.92391, -0.0578, 13.8155
287, 1.3456, 34.5814, 4.92669, -0.0512, 13.8155
288, 1.3536, 34.5814, 4.93334, -0.0468, 13.8155
289, 1.346, 34.5828, 4.94472, -0.0408, 13.8155
290, 1.339, 34.5821, 4.95519, -0.0476, 13.8155
291, 1.3302, 34.5823, 4.96353, -0.0495, 13.8155
292, 1.3086, 34.578, 4.97427, -0.0548, 13.8155
293, 1.2388, 34.5741, 4.98418, -0.0582, 13.8155
294, 1.2239, 34.5748, 4.99727, -0.0527, 13.8155
295, 1.2633, 34.5763, 5.02682, -0.059, 13.8155
296, 1.2499, 34.5755, 5.03763, -0.0295, 13.8155
297, 1.2411, 34.5763, 5.05471, -0.0482, 13.8155
298, 1.1441, 34.569, 5.08809, -0.0384, 13.8155
299, 1.0888, 34.5663, 5.12812, -0.0595, 13.8155
300, 1.0669, 34.5646, 5.14683, -0.0434, 13.8155
301, 1.0514, 34.5643, 5.15713, -0.0562, 13.8155
302, 1.0545, 34.5635, 5.173, -0.0516, 13.8155
303, 1.0739, 34.5632, 5.18909, -0.0433, 13.8155
304, 1.0537, 34.5621, 5.1866, -0.0468, 13.8155
305, 1.0476, 34.5629, 5.19051, -0.0459, 13.8155
306, 1.0514, 34.5633, 5.18969, -0.0541, 13.8155
307, 1.0592, 34.5644, 5.1784, -0.0456, 13.8155
308, 1.1453, 34.5724, 5.14785, -0.0501, 13.8155
309, 1.1706, 34.5753, 5.1281, -0.0447, 13.8155
310, 1.1999, 34.5788, 5.11003, -0.0426, 13.8155
311, 1.2286, 34.5802, 5.10209, -0.0419, 13.8155
312, 1.2027, 34.5784, 5.1017, -0.0427, 13.8155
313, 1.1702, 34.5782, 5.10898, -0.0498, 13.8155
314, 1.1622, 34.5775, 5.14713, -0.0386, 13.8155
315, 1.1536, 34.5757, 5.16529, -0.0481, 13.8155
316, 1.1019, 34.5684, 5.22169, -0.0602, 13.8155
317, 0.889, 34.5562, 5.29142, -0.0506, 13.8155
318, 0.8252, 34.5516, 5.37311, -0.0512, 13.8155
319, 0.7903, 34.5485, 5.40761, -0.0705, 13.8155
320, 0.7797, 34.5487, 5.4235, -0.044, 13.8155
321, 0.7705, 34.5453, 5.44077, -0.0558, 13.8155
322, 0.721, 34.5409, 5.45785, -0.0398, 13.8155
323, 0.6998, 34.543, 5.47419, -0.0405, 13.8155
324, 0.7075, 34.5414, 5.50679, -0.0353, 13.8155
325, 0.7035, 34.5389, 5.53184, -0.0513, 13.8155
326, 0.6323, 34.5363, 5.54364, -0.0542, 13.8155
327, 0.624, 34.5361, 5.56042, -0.0546, 13.8155
328, 0.6068, 34.5341, 5.57375, -0.0568, 13.8155
329, 0.577, 34.5339, 5.58065, -0.052, 13.8155
330, 0.6299, 34.5369, 5.60682, -0.0396, 13.8155
331, 0.6325, 34.5327, 5.62483, -0.0561, 13.8155
332, 0.5785, 34.5355, 5.62977, -0.0732, 13.8155
333, 0.5794, 34.5353, 5.6332, -0.0355, 13.8155
334, 0.5824, 34.5351, 5.63626, -0.0598, 13.8155
335, 0.583, 34.5346, 5.64155, -0.0648, 13.8155
336, 0.589, 34.5342, 5.64803, -0.0508, 13.8155
337, 0.5855, 34.5343, 5.64741, -0.0495, 13.8155
338, 0.5875, 34.5344, 5.64973, -0.061, 13.8155
339, 0.5854, 34.5342, 5.6466, -0.0427, 13.8155
340, 0.5968, 34.5367, 5.64248, -0.0546, 13.8155
341, 0.6223, 34.5393, 5.63541, -0.0649, 13.8155
342, 0.6318, 34.5385, 5.62934, -0.042, 13.8155
343, 0.6446, 34.5402, 5.6169, -0.0487, 13.8155
344, 0.6285, 34.5388, 5.60512, -0.039, 13.8155
345, 0.656, 34.5445, 5.59587, -0.0376, 13.8155
346, 0.6799, 34.5443, 5.58527, -0.052, 13.8155
347, 0.6861, 34.5447, 5.57832, -0.0643, 13.8155
348, 0.6882, 34.5449, 5.57198, -0.0468, 13.8155
349, 0.6953, 34.5463, 5.56734, -0.0422, 13.8155
350, 0.6988, 34.5471, 5.55967, -0.054, 13.8155
351, 0.7002, 34.5477, 5.55582, -0.0637, 13.8155
352, 0.6916, 34.5469, 5.55785, -0.0483, 13.8155
353, 0.7064, 34.5494, 5.55181, -0.0516, 13.8155
354, 0.7078, 34.5494, 5.54711, -0.0494, 13.8155
355, 0.709, 34.5496, 5.54427, -0.0568, 13.8155
356, 0.7112, 34.5496, 5.5422, -0.0474, 13.8155
357, 0.7106, 34.55, 5.54237, -0.0497, 13.8155
358, 0.7134, 34.5507, 5.53721, -0.0598, 13.8155
359, 0.7101, 34.5507, 5.53574, -0.0412, 13.8155
360, 0.7014, 34.5507, 5.53722, -0.0573, 13.8155
361, 0.7008, 34.5509, 5.54258, -0.0473, 13.8155
362, 0.6983, 34.5506, 5.54544, -0.0576, 13.8155
363, 0.6941, 34.5519, 5.54176, -0.053, 13.8155
364, 0.6948, 34.552, 5.54145, -0.0484, 13.8155
365, 0.6961, 34.5518, 5.54167, -0.0621, 13.8155
366, 0.6963, 34.552, 5.54095, -0.051, 13.8155
367, 0.6968, 34.5521, 5.53856, -0.0605, 13.8155
368, 0.7001, 34.5528, 5.54001, -0.0569, 13.8155
369, 0.701, 34.5531, 5.53949, -0.0504, 13.8155
370, 0.7041, 34.5536, 5.53805, -0.0397, 13.8155
371, 0.7094, 34.5551, 5.53448, -0.0592, 13.8155
372, 0.7213, 34.5567, 5.52618, -0.0653, 13.8155
373, 0.7286, 34.5577, 5.52081, -0.047, 13.8155
374, 0.7349, 34.5588, 5.51357, -0.0502, 13.8155
375, 0.7323, 34.5587, 5.50423, -0.0504, 13.8155
376, 0.7289, 34.5613, 5.50261, -0.0534, 13.8155
377, 0.7558, 34.5655, 5.49859, -0.0548, 13.8155
378, 0.7574, 34.5651, 5.49219, -0.0661, 13.8155
379, 0.7581, 34.5653, 5.48608, -0.0599, 13.8155
380, 0.761, 34.5661, 5.47481, -0.0553, 13.8155
381, 0.7765, 34.5697, 5.46747, -0.0754, 13.8155
382, 0.7953, 34.5719, 5.46172, -0.0579, 13.8155
383, 0.8018, 34.5718, 5.4578, -0.0547, 13.8155
384, 0.7824, 34.5692, 5.44193, -0.0465, 13.8155
385, 0.8017, 34.5748, 5.43344, -0.0576, 13.8155
386, 0.8154, 34.5754, 5.42484, -0.0718, 13.8155
387, 0.8293, 34.5767, 5.41623, -0.0676, 13.8155
388, 0.8322, 34.5766, 5.4106, -0.0623, 13.8155
389, 0.8333, 34.5772, 5.40742, -0.0561, 13.8155
390, 0.8336, 34.5772, 5.40434, -0.0556, 13.8155
391, 0.8284, 34.5768, 5.39233, -0.056, 13.8155
392, 0.8446, 34.5809, 5.38595, -0.0734, 13.8155
