CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11060349.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:42 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD14
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD14_1
DATE = 1997-11-06
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.33628
CTD_START_LONGITUDE = -170.00922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.33646
CTD_END_LONGITUDE = -170.01019
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
494, 2.527, 34.405, 0.01627, 0.03907
496, 2.526, 34.406, 0.01594, 0.03921
498, 2.521, 34.406, 0.01621, 0.03907
500, 2.519, 34.406, 0.01504, 0.03915
502, 2.491, 34.409, 0.01657, 0.03892
504, 2.475, 34.413, 0.01679, 0.03913
506, 2.47, 34.414, 0.01593, 0.03892
508, 2.468, 34.415, 0.01613, 0.0394
510, 2.462, 34.416, 0.01588, 0.03912
512, 2.463, 34.417, 0.01548, 0.03849
514, 2.464, 34.416, 0.01596, 0.0386
516, 2.464, 34.417, 0.01569, 0.03854
518, 2.46, 34.418, 0.01565, 0.03853
520, 2.463, 34.417, 0.01613, 0.03924
522, 2.443, 34.417, 0.01598, 0.03844
524, 2.427, 34.418, 0.01615, 0.0387
526, 2.432, 34.419, 0.01602, 0.03916
528, 2.427, 34.424, 0.01606, 0.03898
530, 2.421, 34.426, 0.016, 0.03872
532, 2.421, 34.426, 0.01609, 0.03872
534, 2.42, 34.427, 0.01586, 0.03882
536, 2.42, 34.428, 0.01579, 0.03885
538, 2.419, 34.431, 0.01622, 0.03827
540, 2.421, 34.433, 0.01609, 0.03888
542, 2.413, 34.434, 0.01595, 0.03902
544, 2.412, 34.435, 0.01559, 0.0383
546, 2.409, 34.436, 0.01635, 0.03903
548, 2.407, 34.438, 0.01562, 0.03878
550, 2.409, 34.438, 0.01599, 0.03899
552, 2.422, 34.442, 0.016, 0.03837
554, 2.444, 34.448, 0.01585, 0.03869
556, 2.447, 34.449, 0.01681, 0.03838
558, 2.445, 34.449, 0.01624, 0.03905
560, 2.474, 34.455, 0.01635, 0.0385
562, 2.475, 34.457, 0.01629, 0.03848
564, 2.476, 34.457, 0.01617, 0.03883
566, 2.478, 34.459, 0.01627, 0.03882
568, 2.477, 34.459, 0.01653, 0.03843
570, 2.477, 34.459, 0.01602, 0.03871
572, 2.476, 34.459, 0.01566, 0.03904
574, 2.477, 34.462, 0.01645, 0.03839
576, 2.48, 34.466, 0.01608, 0.0388
578, 2.48, 34.47, 0.01525, 0.03865
580, 2.478, 34.471, 0.01611, 0.03816
582, 2.477, 34.472, 0.0162, 0.03763
584, 2.477, 34.472, 0.01613, 0.03865
586, 2.476, 34.473, 0.01659, 0.03817
588, 2.476, 34.473, 0.01568, 0.03912
590, 2.475, 34.473, 0.01556, 0.03816
592, 2.475, 34.474, 0.0161, 0.03857
594, 2.473, 34.475, 0.01637, 0.03869
596, 2.468, 34.48, 0.0164, 0.03718
598, 2.466, 34.482, 0.0158, 0.03813
600, 2.465, 34.482, 0.01566, 0.03807
602, 2.464, 34.483, 0.01641, 0.03789
604, 2.46, 34.483, 0.01551, 0.03997
606, 2.441, 34.483, 0.01595, 0.03648
608, 2.431, 34.483, 0.01539, 0.03648
610, 2.419, 34.484, 0.01578, 0.03772
612, 2.429, 34.483, 0.01574, 0.03791
614, 2.412, 34.484, 0.01578, 0.03647
616, 2.408, 34.485, 0.01606, 0.03637
618, 2.404, 34.487, 0.01587, 0.03669
620, 2.406, 34.488, 0.01622, 0.03808
622, 2.405, 34.49, 0.01648, 0.03655
624, 2.405, 34.492, 0.01679, 0.03648
626, 2.401, 34.495, 0.01597, 0.03647
628, 2.4, 34.496, 0.01589, 0.03648
630, 2.399, 34.497, 0.01597, 0.03675
632, 2.397, 34.499, 0.01703, 0.03563
634, 2.396, 34.502, 0.01615, 0.03626
636, 2.396, 34.502, 0.01595, 0.0366
638, 2.396, 34.502, 0.01626, 0.03627
640, 2.396, 34.503, 0.01565, 0.03684
642, 2.396, 34.503, 0.01622, 0.03671
644, 2.397, 34.504, 0.0159, 0.03665
646, 2.398, 34.505, 0.01598, 0.03647
648, 2.398, 34.509, 0.01584, 0.03583
650, 2.397, 34.51, 0.01638, 0.03648
652, 2.396, 34.51, 0.01611, 0.0374
654, 2.395, 34.51, 0.01636, 0.03618
656, 2.395, 34.511, 0.01656, 0.03627
658, 2.395, 34.511, 0.01641, 0.03679
660, 2.395, 34.512, 0.01621, 0.03627
662, 2.396, 34.513, 0.01576, 0.03684
664, 2.398, 34.516, 0.01533, 0.03618
666, 2.399, 34.52, 0.01645, 0.03605
668, 2.399, 34.521, 0.01624, 0.0367
670, 2.4, 34.522, 0.01505, 0.03656
672, 2.4, 34.523, 0.01576, 0.03622
674, 2.4, 34.524, 0.0161, 0.03656
676, 2.399, 34.525, 0.01596, 0.03578
678, 2.397, 34.527, 0.01593, 0.04419
680, 2.397, 34.527, 0.01625, 0.03611
682, 2.397, 34.527, 0.01546, 0.03631
684, 2.397, 34.527, 0.01545, 0.03525
686, 2.397, 34.528, 0.01568, 0.03591
688, 2.396, 34.528, 0.01649, 0.03653
690, 2.395, 34.528, 0.01636, 0.03687
692, 2.393, 34.529, 0.01588, 0.03546
694, 2.389, 34.531, 0.01555, 0.03635
696, 2.387, 34.531, 0.01535, 0.03698
698, 2.387, 34.531, 0.01571, 0.03526
700, 2.384, 34.533, 0.01615, 0.03568
702, 2.383, 34.533, 0.01629, 0.0362
704, 2.373, 34.537, 0.01584, 0.03432
706, 2.373, 34.541, 0.0153, 0.03404
708, 2.374, 34.542, 0.01536, 0.03352
710, 2.374, 34.542, 0.01584, 0.03403
712, 2.377, 34.537, 0.01567, 0.03746
714, 2.375, 34.542, 0.01584, 0.03525
716, 2.376, 34.543, 0.01623, 0.03439
718, 2.377, 34.546, 0.01622, 0.03403
720, 2.377, 34.549, 0.01604, 0.03508
722, 2.376, 34.549, 0.01608, 0.03503
724, 2.375, 34.549, 0.01583, 0.03436
726, 2.374, 34.55, 0.0163, 0.03397
728, 2.374, 34.55, 0.01583, 0.03331
730, 2.374, 34.55, 0.01534, 0.03403
732, 2.374, 34.551, 0.0162, 0.03442
734, 2.373, 34.552, 0.01635, 0.03446
736, 2.368, 34.553, 0.01617, 0.03382
738, 2.367, 34.554, 0.016, 0.03389
740, 2.37, 34.556, 0.01622, 0.03404
742, 2.37, 34.557, 0.01585, 0.03413
744, 2.371, 34.557, 0.01593, 0.03361
746, 2.371, 34.558, 0.01552, 0.03409
748, 2.37, 34.558, 0.01623, 0.03403
750, 2.37, 34.559, 0.01547, 0.03358
752, 2.371, 34.56, 0.01635, 0.03356
754, 2.37, 34.561, 0.01595, 0.03387
756, 2.37, 34.562, 0.01656, 0.03244
758, 2.368, 34.564, 0.01616, 0.0328
760, 2.368, 34.566, 0.01593, 0.03372
762, 2.366, 34.567, 0.01664, 0.03302
764, 2.365, 34.568, 0.01634, 0.03348
766, 2.357, 34.571, 0.01592, 0.03264
768, 2.356, 34.572, 0.01616, 0.03159
770, 2.354, 34.573, 0.01603, 0.03263
772, 2.353, 34.574, 0.01626, 0.03383
774, 2.352, 34.573, 0.01627, 0.03329
776, 2.352, 34.573, 0.01573, 0.03128
778, 2.352, 34.575, 0.01645, 0.03296
780, 2.352, 34.574, 0.01628, 0.03289
782, 2.352, 34.575, 0.01621, 0.03064
784, 2.352, 34.576, 0.01606, 0.03311
786, 2.352, 34.576, 0.01638, 0.03327
788, 2.351, 34.576, 0.01566, 0.03324
790, 2.35, 34.576, 0.01593, 0.03184
792, 2.349, 34.578, 0.01607, 0.03159
794, 2.349, 34.579, 0.01578, 0.03231
796, 2.349, 34.578, 0.01584, 0.03263
798, 2.349, 34.578, 0.01582, 0.03243
800, 2.349, 34.579, 0.01612, 0.03291
802, 2.349, 34.579, 0.0158, 0.03192
804, 2.348, 34.58, 0.01565, 0.03081
806, 2.348, 34.581, 0.01558, 0.03112
808, 2.348, 34.582, 0.01564, 0.03251
810, 2.348, 34.582, 0.01617, 0.03318
812, 2.348, 34.582, 0.01576, 0.03191
814, 2.348, 34.583, 0.01571, 0.03037
816, 2.348, 34.585, 0.01579, 0.03084
818, 2.347, 34.588, 0.01564, 0.03268
820, 2.346, 34.59, 0.01592, 0.03285
822, 2.345, 34.592, 0.01637, 0.03281
824, 2.345, 34.593, 0.01543, 0.03142
826, 2.344, 34.594, 0.01555, 0.03219
828, 2.345, 34.594, 0.01587, 0.03064
830, 2.344, 34.595, 0.01587, 0.03067
832, 2.344, 34.595, 0.01592, 0.03237
834, 2.345, 34.595, 0.01582, 0.03035
836, 2.344, 34.597, 0.01559, 0.03037
838, 2.344, 34.597, 0.01519, 0.03037
840, 2.343, 34.598, 0.01612, 0.03037
842, 2.343, 34.598, 0.01591, 0.03205
844, 2.338, 34.604, 0.01599, 0.03037
846, 2.337, 34.605, 0.01627, 0.03091
848, 2.336, 34.606, 0.01592, 0.03037
850, 2.337, 34.606, 0.01565, 0.03088
852, 2.336, 34.607, 0.01594, 0.03065
854, 2.336, 34.606, 0.01604, 0.03037
856, 2.336, 34.607, 0.01554, 0.03021
858, 2.336, 34.609, 0.01601, 0.03086
860, 2.336, 34.609, 0.01619, 0.03045
862, 2.336, 34.609, 0.01635, 0.03037
864, 2.336, 34.61, 0.01629, 0.03054
866, 2.336, 34.609, 0.01589, 0.02977
868, 2.336, 34.61, 0.01545, 0.02929
870, 2.336, 34.61, 0.01604, 0.03031
872, 2.336, 34.61, 0.01624, 0.03004
874, 2.337, 34.61, 0.01643, 0.02915
876, 2.336, 34.613, 0.01587, 0.02999
878, 2.335, 34.614, 0.01587, 0.02979
880, 2.335, 34.614, 0.01586, 0.02915
882, 2.334, 34.615, 0.01565, 0.02925
884, 2.333, 34.615, 0.01555, 0.02915
886, 2.332, 34.616, 0.01565, 0.02938
888, 2.331, 34.617, 0.01576, 0.02964
890, 2.33, 34.617, 0.0158, 0.02814
892, 2.329, 34.619, 0.01545, 0.02844
894, 2.328, 34.62, 0.01639, 0.02882
896, 2.326, 34.621, 0.01617, 0.02878
898, 2.326, 34.621, 0.01616, 0.02888
900, 2.326, 34.622, 0.01564, 0.02778
902, 2.325, 34.624, 0.01546, 0.02889
904, 2.324, 34.623, 0.01558, 0.02793
906, 2.324, 34.624, 0.01531, 0.02786
908, 2.324, 34.625, 0.01546, 0.02791
910, 2.324, 34.625, 0.01643, 0.02792
912, 2.324, 34.625, 0.01588, 0.02771
914, 2.323, 34.626, 0.01581, 0.02808
916, 2.321, 34.627, 0.01559, 0.02729
918, 2.32, 34.628, 0.0167, 0.02697
920, 2.32, 34.629, 0.01693, 0.02671
922, 2.319, 34.629, 0.01696, 0.02757
924, 2.317, 34.629, 0.01646, 0.02786
926, 2.316, 34.63, 0.01627, 0.02701
928, 2.318, 34.632, 0.01586, 0.02671
930, 2.318, 34.632, 0.01606, 0.02679
932, 2.318, 34.633, 0.01643, 0.02721
934, 2.318, 34.633, 0.01578, 0.02716
936, 2.317, 34.634, 0.01577, 0.02695
938, 2.316, 34.636, 0.01634, 0.02671
940, 2.316, 34.636, 0.01629, 0.02671
942, 2.314, 34.637, 0.01505, 0.02692
944, 2.314, 34.638, 0.01576, 0.03132
946, 2.315, 34.637, 0.01554, 0.02575
948, 2.314, 34.638, 0.01531, 0.02607
950, 2.313, 34.639, 0.01628, 0.02671
952, 2.31, 34.639, 0.01581, 0.02758
954, 2.308, 34.64, 0.01602, 0.02645
956, 2.308, 34.639, 0.01591, 0.02657
958, 2.308, 34.64, 0.01554, 0.02625
960, 2.309, 34.639, 0.01616, 0.02548
962, 2.306, 34.64, 0.01561, 0.02564
964, 2.304, 34.641, 0.01532, 0.02621
966, 2.303, 34.642, 0.01574, 0.02594
968, 2.302, 34.643, 0.01637, 0.02628
970, 2.3, 34.642, 0.01634, 0.02544
972, 2.298, 34.643, 0.01605, 0.02427
974, 2.293, 34.645, 0.01625, 0.02447
976, 2.289, 34.646, 0.01582, 0.02549
978, 2.289, 34.646, 0.01587, 0.02561
980, 2.29, 34.646, 0.01605, 0.02423
982, 2.29, 34.647, 0.01665, 0.02427
984, 2.289, 34.648, 0.01647, 0.02509
986, 2.289, 34.649, 0.01561, 0.02596
988, 2.291, 34.649, 0.01622, 0.02524
990, 2.292, 34.65, 0.01576, 0.02505
992, 2.292, 34.649, 0.01601, 0.02388
994, 2.291, 34.651, 0.0155, 0.02426
996, 2.291, 34.651, 0.01608, 0.02383
998, 2.291, 34.652, 0.01585, 0.02461
1000, 2.288, 34.652, 0.01592, 0.02427
1002, 2.289, 34.652, 0.0159, 0.02415
1004, 2.285, 34.654, 0.01592, 0.02413
1006, 2.284, 34.654, 0.01575, 0.02412
1008, 2.284, 34.654, 0.01591, 0.02427
1010, 2.284, 34.654, 0.0164, 0.02304
1012, 2.284, 34.654, 0.01644, 0.02304
1014, 2.284, 34.655, 0.01626, 0.02436
1016, 2.281, 34.655, 0.01561, 0.02327
1018, 2.28, 34.657, 0.01515, 0.02325
1020, 2.279, 34.656, 0.01577, 0.02304
1022, 2.277, 34.658, 0.01588, 0.02182
1024, 2.275, 34.659, 0.01543, 0.02298
1026, 2.275, 34.659, 0.01673, 0.02304
1028, 2.272, 34.66, 0.01581, 0.02278
1030, 2.271, 34.66, 0.01621, 0.0221
1032, 2.269, 34.661, 0.01651, 0.02118
1034, 2.268, 34.662, 0.0163, 0.02163
1036, 2.269, 34.662, 0.01526, 0.02221
1038, 2.268, 34.662, 0.01581, 0.02135
1040, 2.268, 34.663, 0.01558, 0.02146
1042, 2.268, 34.662, 0.0157, 0.02175
1044, 2.267, 34.662, 0.01614, 0.02059
1046, 2.265, 34.663, 0.01597, 0.0206
1048, 2.264, 34.664, 0.01584, 0.0206
1050, 2.266, 34.664, 0.0159, 0.02111
1052, 2.263, 34.664, 0.01535, 0.0206
1054, 2.262, 34.665, 0.01563, 0.0206
1056, 2.261, 34.666, 0.01685, 0.0206
1058, 2.259, 34.666, 0.01612, 0.0206
1060, 2.259, 34.667, 0.01621, 0.02059
1062, 2.258, 34.667, 0.01606, 0.02006
1064, 2.257, 34.667, 0.01552, 0.01957
