CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 18_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:14 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_18_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 21:44:00
#CTD_START_LATITUDE: -42.37517
#CTD_START_LONGITUDE: 148.549
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.37367
#CTD_BOTTOM_LONGITUDE: 148.5525
#CTD_END_TIME: 22:19:00
#CTD_END_LATITUDE: -42.37017
#CTD_END_LONGITUDE: 148.55833
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
100, 12.484, 35.182999, 5.3085, -999
102, 12.479, 35.182999, 5.1884, -999
104, 12.468, 35.183998, 5.5288, -999
106, 12.468, 35.185001, 4.7472, -999
108, 12.463, 35.183998, 5.0249, -999
110, 12.43, 35.181, 4.7706, -999
112, 12.417, 35.181, 4.6856, -999
114, 12.393, 35.178001, 4.4343, -999
116, 12.332, 35.171001, 4.0569, -999
118, 12.268, 35.166, 4.3431, -999
120, 12.241, 35.162998, 4.2095, -999
122, 12.206, 35.160999, 3.7199, -999
124, 12.197, 35.16, 4.764, -999
126, 12.187, 35.159, 3.2467, -999
128, 12.172, 35.159, 4.3043, -999
130, 12.163, 35.161999, 3.4839, -999
132, 12.152, 35.160999, 2.7276, -999
134, 12.144, 35.159, 2.7141, -999
136, 12.13, 35.159, 2.6171, -999
138, 12.102, 35.155998, 2.6366, -999
140, 12.093, 35.155998, 2.4959, -999
142, 12.094, 35.162998, 2.3407, -999
144, 12.091, 35.171001, 2.2242, -999
146, 12.079, 35.168999, 1.8232, -999
148, 12.069, 35.167, 1.9959, -999
150, 12.056, 35.166, 1.8875, -999
152, 12.05, 35.167, 1.8449, -999
154, 12.055, 35.171001, 3.7696, -999
156, 12.056, 35.173, 2.6207, -999
158, 12.06, 35.176998, 1.6299, -999
160, 12.066, 35.178001, 1.5376, -999
162, 12.068, 35.178001, 1.6267, -999
164, 12.069, 35.179001, 1.6591, -999
166, 12.07, 35.18, 1.6449, -999
168, 12.071, 35.181999, 1.4706, -999
170, 12.073, 35.183998, 1.4051, -999
172, 12.075, 35.188999, 1.3289, -999
174, 12.075, 35.188999, 1.7921, -999
176, 12.075, 35.188999, 1.533, -999
178, 12.074, 35.188999, 1.3389, -999
180, 12.075, 35.188999, 1.3604, -999
182, 12.069, 35.188, 1.323, -999
184, 12.064, 35.187, 1.1793, -999
186, 12.06, 35.187, 1.3802, -999
188, 12.052, 35.185001, 1.22, -999
190, 12.047, 35.183998, 1.1362, -999
192, 12.045, 35.183998, 1.1985, -999
194, 12.044, 35.183998, 1.2143, -999
196, 12.039, 35.182999, 1.2038, -999
198, 12.038, 35.181999, 1.4251, -999
200, 12.037, 35.181999, 1.4756, -999
202, 12.035, 35.181999, 1.2461, -999
204, 12.029, 35.181, 1.1069, -999
206, 12.021, 35.179001, 1.2576, -999
208, 11.996, 35.174, 1.1661, -999
210, 11.976, 35.171001, 1.1844, -999
212, 11.97, 35.169998, 1.113, -999
214, 11.969, 35.169998, 1.1013, -999
216, 11.968, 35.169998, 1.0915, -999
218, 11.967, 35.168999, 1.2919, -999
220, 11.966, 35.168999, 1.1668, -999
222, 11.965, 35.168999, 1.1271, -999
224, 11.963, 35.168999, 1.1202, -999
226, 11.959, 35.167999, 3.4594, -999
228, 11.934, 35.161999, 2.0184, -999
230, 11.892, 35.153999, 1.2109, -999
232, 11.877, 35.152, 1.1624, -999
234, 11.87, 35.151001, 1.0687, -999
236, 11.855, 35.146999, 1.0321, -999
238, 11.841, 35.145, 1.1975, -999
240, 11.824, 35.141998, 1.1826, -999
242, 11.761, 35.126999, 0.95703, -999
244, 11.745, 35.129002, 1.0229, -999
246, 11.718, 35.125, 0.92374, -999
248, 11.697, 35.118999, 0.93625, -999
250, 11.696, 35.118999, 1.0051, -999
252, 11.685, 35.116001, 1.1607, -999
254, 11.625, 35.104, 1.1451, -999
256, 11.623, 35.104, 1.0683, -999
258, 11.622, 35.103001, 0.9556, -999
260, 11.61, 35.101002, 0.85407, -999
262, 11.623, 35.104, 1.0074, -999
264, 11.605, 35.099998, 1.0219, -999
266, 11.6, 35.099998, 0.92494, -999
268, 11.587, 35.097, 1.0067, -999
270, 11.584, 35.095001, 0.95218, -999
272, 11.466, 35.069, 0.95399, -999
274, 11.419, 35.066002, 1.0735, -999
276, 11.417, 35.064999, 0.85782, -999
278, 11.412, 35.063999, 1.1987, -999
280, 11.411, 35.063999, 1.0277, -999
282, 11.396, 35.061001, 0.88362, -999
284, 11.391, 35.061001, 0.89204, -999
286, 11.388, 35.060001, 0.76083, -999
288, 11.386, 35.060001, 0.84011, -999
290, 11.379, 35.057999, 0.82332, -999
292, 11.376, 35.057999, 0.87956, -999
294, 11.378, 35.058998, 0.81064, -999
296, 11.372, 35.056999, 0.80605, -999
298, 11.37, 35.056, 0.82006, -999
300, 11.328, 35.048, 0.97607, -999
302, 11.322, 35.046001, 0.94459, -999
304, 11.266, 35.036999, 0.85419, -999
306, 11.25, 35.034, 0.81192, -999
308, 11.237, 35.030998, 0.97727, -999
310, 11.21, 35.025002, 0.92035, -999
312, 11.177, 35.02, 0.89884, -999
314, 11.172, 35.02, 0.81347, -999
316, 11.158, 35.016998, 0.8731, -999
318, 11.156, 35.015999, 0.84184, -999
320, 11.153, 35.015999, 0.82751, -999
322, 11.152, 35.015999, 0.81014, -999
324, 11.096, 35.002998, 0.82748, -999
326, 11.03, 34.992001, 0.846, -999
328, 10.992, 34.985001, 0.826, -999
330, 10.96, 34.979, 0.78551, -999
332, 10.92, 34.971001, 0.86654, -999
334, 10.896, 34.967999, 0.81517, -999
336, 10.87, 34.965, 0.79417, -999
338, 10.847, 34.960999, 0.83181, -999
340, 10.821, 34.956001, 0.88704, -999
342, 10.798, 34.952, 0.83938, -999
344, 10.767, 34.946999, 0.77002, -999
346, 10.747, 34.943001, 0.75687, -999
348, 10.722, 34.939999, 0.77382, -999
350, 10.72, 34.938999, 0.77437, -999
352, 10.72, 34.939999, 0.74004, -999
354, 10.715, 34.938, 0.78418, -999
356, 10.701, 34.937, 0.74889, -999
358, 10.638, 34.924, 0.75338, -999
360, 10.597, 34.917, 0.78797, -999
362, 10.547, 34.91, 0.73752, -999
364, 10.525, 34.904999, 0.78171, -999
366, 10.459, 34.891998, 0.74552, -999
368, 10.397, 34.882, 0.78343, -999
370, 10.364, 34.876999, 0.77431, -999
372, 10.282, 34.862, 0.72681, -999
374, 10.214, 34.849998, 0.87225, -999
376, 10.159, 34.84, 0.74338, -999
378, 10.109, 34.832001, 0.66996, -999
380, 10.082, 34.827, 0.65251, -999
382, 10.056, 34.824001, 0.66706, -999
384, 10.051, 34.823002, 0.69156, -999
386, 10.059, 34.824001, 0.71552, -999
388, 10.051, 34.823002, 0.71954, -999
390, 10.026, 34.819, 0.75877, -999
392, 10.017, 34.817001, 0.75756, -999
394, 9.998, 34.813999, 0.75694, -999
396, 9.987, 34.812, 0.80876, -999
398, 9.98, 34.811001, 0.71514, -999
400, 9.971, 34.810001, 0.69937, -999
402, 9.966, 34.810001, 0.68369, -999
404, 9.951, 34.806999, 0.65129, -999
406, 9.927, 34.803001, 0.66827, -999
408, 9.889, 34.796001, 0.7965, -999
410, 9.884, 34.794998, 0.69439, -999
412, 9.829, 34.782001, 0.62694, -999
414, 9.78, 34.777, 0.63225, -999
416, 9.768, 34.773998, 0.74004, -999
418, 9.736, 34.768002, 0.79735, -999
420, 9.725, 34.765999, 0.72021, -999
422, 9.711, 34.764999, 0.72836, -999
424, 9.708, 34.764999, 0.72598, -999
426, 9.711, 34.764999, 0.72075, -999
428, 9.708, 34.764, 0.68209, -999
430, 9.687, 34.764, 0.68983, -999
432, 9.664, 34.766998, 0.71364, -999
434, 9.65, 34.768002, 0.78298, -999
436, 9.625, 34.764999, 0.84539, -999
438, 9.611, 34.763, 0.85135, -999
440, 9.589, 34.759998, 0.88798, -999
442, 9.578, 34.758999, 1.4657, -999
444, 9.578, 34.757999, 0.92748, -999
446, 9.578, 34.758999, 0.85477, -999
448, 9.581, 34.759998, 0.88516, -999
450, 9.576, 34.757999, 0.8629, -999
452, 9.563, 34.757, 0.83894, -999
454, 9.559, 34.756001, 0.88403, -999
456, 9.547, 34.754002, 0.86089, -999
458, 9.545, 34.754002, 0.91652, -999
460, 9.54, 34.752998, 0.88102, -999
462, 9.535, 34.752998, 0.88238, -999
464, 9.538, 34.752998, 0.87281, -999
466, 9.539, 34.752998, 0.82428, -999
468, 9.536, 34.751999, 0.85824, -999
470, 9.533, 34.751999, 0.86833, -999
472, 9.521, 34.750999, 0.9031, -999
474, 9.517, 34.75, 0.93088, -999
476, 9.499, 34.747002, 0.95491, -999
478, 9.476, 34.743999, 0.89813, -999
480, 9.47, 34.743, 0.88236, -999
482, 9.469, 34.742001, 0.87609, -999
484, 9.434, 34.738998, 0.98367, -999
486, 9.387, 34.731998, 0.90364, -999
488, 9.324, 34.719002, 0.89697, -999
490, 9.32, 34.723, 0.87972, -999
492, 9.325, 34.723999, 0.91003, -999
494, 9.264, 34.714001, 0.92501, -999
496, 9.25, 34.712002, 0.89139, -999
498, 9.25, 34.715, 0.81787, -999
