CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 18_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:10:50 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09FA19971125_CTD_18_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 21:44:00
CTD_START_LATITUDE = -42.37517
CTD_START_LONGITUDE = 148.549
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.37367
CTD_BOTTOM_LONGITUDE = 148.5525
CTD_END_TIME = 22:19:00
CTD_END_LATITUDE = -42.37017
CTD_END_LONGITUDE = 148.55833
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
212, 11.97, 35.169998, 1.113
214, 11.969, 35.169998, 1.1013
216, 11.968, 35.169998, 1.0915
218, 11.967, 35.168999, 1.2919
220, 11.966, 35.168999, 1.1668
222, 11.965, 35.168999, 1.1271
224, 11.963, 35.168999, 1.1202
226, 11.959, 35.167999, 3.4594
228, 11.934, 35.161999, 2.0184
230, 11.892, 35.153999, 1.2109
232, 11.877, 35.152, 1.1624
234, 11.87, 35.151001, 1.0687
236, 11.855, 35.146999, 1.0321
238, 11.841, 35.145, 1.1975
240, 11.824, 35.141998, 1.1826
242, 11.761, 35.126999, 0.95703
244, 11.745, 35.129002, 1.0229
246, 11.718, 35.125, 0.92374
248, 11.697, 35.118999, 0.93625
250, 11.696, 35.118999, 1.0051
252, 11.685, 35.116001, 1.1607
254, 11.625, 35.104, 1.1451
256, 11.623, 35.104, 1.0683
258, 11.622, 35.103001, 0.9556
260, 11.61, 35.101002, 0.85407
262, 11.623, 35.104, 1.0074
264, 11.605, 35.099998, 1.0219
266, 11.6, 35.099998, 0.92494
268, 11.587, 35.097, 1.0067
270, 11.584, 35.095001, 0.95218
272, 11.466, 35.069, 0.95399
274, 11.419, 35.066002, 1.0735
276, 11.417, 35.064999, 0.85782
278, 11.412, 35.063999, 1.1987
280, 11.411, 35.063999, 1.0277
282, 11.396, 35.061001, 0.88362
284, 11.391, 35.061001, 0.89204
286, 11.388, 35.060001, 0.76083
288, 11.386, 35.060001, 0.84011
290, 11.379, 35.057999, 0.82332
292, 11.376, 35.057999, 0.87956
294, 11.378, 35.058998, 0.81064
296, 11.372, 35.056999, 0.80605
298, 11.37, 35.056, 0.82006
300, 11.328, 35.048, 0.97607
302, 11.322, 35.046001, 0.94459
304, 11.266, 35.036999, 0.85419
306, 11.25, 35.034, 0.81192
308, 11.237, 35.030998, 0.97727
310, 11.21, 35.025002, 0.92035
312, 11.177, 35.02, 0.89884
314, 11.172, 35.02, 0.81347
316, 11.158, 35.016998, 0.8731
318, 11.156, 35.015999, 0.84184
320, 11.153, 35.015999, 0.82751
322, 11.152, 35.015999, 0.81014
324, 11.096, 35.002998, 0.82748
326, 11.03, 34.992001, 0.846
328, 10.992, 34.985001, 0.826
330, 10.96, 34.979, 0.78551
332, 10.92, 34.971001, 0.86654
334, 10.896, 34.967999, 0.81517
336, 10.87, 34.965, 0.79417
338, 10.847, 34.960999, 0.83181
340, 10.821, 34.956001, 0.88704
342, 10.798, 34.952, 0.83938
344, 10.767, 34.946999, 0.77002
346, 10.747, 34.943001, 0.75687
348, 10.722, 34.939999, 0.77382
350, 10.72, 34.938999, 0.77437
352, 10.72, 34.939999, 0.74004
354, 10.715, 34.938, 0.78418
356, 10.701, 34.937, 0.74889
358, 10.638, 34.924, 0.75338
360, 10.597, 34.917, 0.78797
362, 10.547, 34.91, 0.73752
364, 10.525, 34.904999, 0.78171
366, 10.459, 34.891998, 0.74552
368, 10.397, 34.882, 0.78343
370, 10.364, 34.876999, 0.77431
372, 10.282, 34.862, 0.72681
374, 10.214, 34.849998, 0.87225
376, 10.159, 34.84, 0.74338
378, 10.109, 34.832001, 0.66996
380, 10.082, 34.827, 0.65251
382, 10.056, 34.824001, 0.66706
384, 10.051, 34.823002, 0.69156
386, 10.059, 34.824001, 0.71552
388, 10.051, 34.823002, 0.71954
390, 10.026, 34.819, 0.75877
392, 10.017, 34.817001, 0.75756
394, 9.998, 34.813999, 0.75694
396, 9.987, 34.812, 0.80876
398, 9.98, 34.811001, 0.71514
400, 9.971, 34.810001, 0.69937
402, 9.966, 34.810001, 0.68369
404, 9.951, 34.806999, 0.65129
406, 9.927, 34.803001, 0.66827
408, 9.889, 34.796001, 0.7965
410, 9.884, 34.794998, 0.69439
412, 9.829, 34.782001, 0.62694
414, 9.78, 34.777, 0.63225
416, 9.768, 34.773998, 0.74004
418, 9.736, 34.768002, 0.79735
420, 9.725, 34.765999, 0.72021
422, 9.711, 34.764999, 0.72836
424, 9.708, 34.764999, 0.72598
426, 9.711, 34.764999, 0.72075
428, 9.708, 34.764, 0.68209
430, 9.687, 34.764, 0.68983
432, 9.664, 34.766998, 0.71364
434, 9.65, 34.768002, 0.78298
436, 9.625, 34.764999, 0.84539
438, 9.611, 34.763, 0.85135
440, 9.589, 34.759998, 0.88798
442, 9.578, 34.758999, 1.4657
444, 9.578, 34.757999, 0.92748
446, 9.578, 34.758999, 0.85477
448, 9.581, 34.759998, 0.88516
450, 9.576, 34.757999, 0.8629
452, 9.563, 34.757, 0.83894
454, 9.559, 34.756001, 0.88403
456, 9.547, 34.754002, 0.86089
458, 9.545, 34.754002, 0.91652
460, 9.54, 34.752998, 0.88102
462, 9.535, 34.752998, 0.88238
464, 9.538, 34.752998, 0.87281
466, 9.539, 34.752998, 0.82428
468, 9.536, 34.751999, 0.85824
470, 9.533, 34.751999, 0.86833
472, 9.521, 34.750999, 0.9031
474, 9.517, 34.75, 0.93088
476, 9.499, 34.747002, 0.95491
478, 9.476, 34.743999, 0.89813
480, 9.47, 34.743, 0.88236
482, 9.469, 34.742001, 0.87609
484, 9.434, 34.738998, 0.98367
486, 9.387, 34.731998, 0.90364
488, 9.324, 34.719002, 0.89697
490, 9.32, 34.723, 0.87972
492, 9.325, 34.723999, 0.91003
494, 9.264, 34.714001, 0.92501
496, 9.25, 34.712002, 0.89139
498, 9.25, 34.715, 0.81787
