CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00107_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:35 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_107_1
#DATE: 2008-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 09:07:00
#CTD_START_LATITUDE: -33.3340
#CTD_START_LONGITUDE: -103.0010
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 107
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
103.0, 17.3307, 35.0619, 246.1, 0.0678
104.0, 17.3131, 35.0655, 245.7, 0.067
105.0, 17.3247, 35.0699, 245.5, 0.067
106.0, 17.2939, 35.0638, 245.4, 0.067
107.0, 17.2554, 35.0593, 244.9, 0.067
108.0, 17.1872, 35.0513, 244.7, 0.0674
109.0, 17.1126, 35.0402, 244.2, 0.067
110.0, 17.0739, 35.0407, 243.5, 0.0678
111.0, 17.0059, 35.031, 243.3, 0.0678
112.0, 16.9179, 35.0147, 243.2, 0.069
113.0, 16.9098, 35.0169, 243.6, 0.0702
114.0, 16.9014, 35.0159, 244, 0.0694
115.0, 16.8909, 35.0133, 244.2, 0.0694
116.0, 16.7978, 34.9907, 244.5, 0.0706
117.0, 16.7466, 34.9786, 244.7, 0.071
118.0, 16.7061, 34.9688, 245.4, 0.0714
119.0, 16.6893, 34.9646, 245.4, 0.071
120.0, 16.6562, 34.9555, 245.4, 0.0718
121.0, 16.5729, 34.9358, 245.6, 0.0727
122.0, 16.5065, 34.9216, 245.4, 0.0739
123.0, 16.3562, 34.8871, 246.3, 0.0759
124.0, 16.2643, 34.8691, 246.3, 0.0763
125.0, 16.2096, 34.8542, 246.6, 0.0767
126.0, 16.2006, 34.8519, 247.5, 0.0763
127.0, 16.1597, 34.8437, 248.1, 0.0775
128.0, 16.029, 34.8175, 248, 0.0784
129.0, 16.0093, 34.8161, 247.7, 0.0804
130.0, 15.9894, 34.8144, 247.7, 0.0812
131.0, 15.9532, 34.8118, 247.7, 0.082
132.0, 15.9476, 34.8109, 247.4, 0.082
133.0, 15.9392, 34.8092, 247.1, 0.082
134.0, 15.9244, 34.8077, 247.1, 0.0829
135.0, 15.9122, 34.8068, 247, 0.0824
136.0, 15.8908, 34.8051, 245.9, 0.0829
137.0, 15.8667, 34.8027, 245.3, 0.0829
138.0, 15.8562, 34.8016, 244.9, 0.0808
139.0, 15.848, 34.801, 244.4, 0.0788
140.0, 15.8386, 34.7999, 244.3, 0.0771
141.0, 15.833, 34.7996, 244.2, 0.0763
142.0, 15.8234, 34.7983, 244.2, 0.0739
143.0, 15.8099, 34.7974, 244.1, 0.0731
144.0, 15.8, 34.796, 243.9, 0.0722
145.0, 15.7889, 34.7952, 243.6, 0.071
146.0, 15.7808, 34.7947, 243.3, 0.0698
147.0, 15.7744, 34.7935, 243.2, 0.0686
148.0, 15.768, 34.7923, 243.2, 0.067
149.0, 15.7616, 34.7911, 243.1, 0.0706
150.0, 15.7552, 34.7899, 243, 0.0698
151.0, 15.7488, 34.7886, 242.6, 0.067
152.0, 15.7245, 34.7873, 242.4, 0.0625
153.0, 15.7171, 34.7863, 242, 0.0609
154.0, 15.7128, 34.7854, 241.5, 0.06
155.0, 15.7066, 34.7837, 241, 0.0588
156.0, 15.6886, 34.7805, 240.9, 0.0576
157.0, 15.6905, 34.7811, 241.3, 0.0556
158.0, 15.6925, 34.7816, 241.6, 0.0568
159.0, 15.6944, 34.7823, 241.7, 0.0617
160.0, 15.6963, 34.7829, 241.3, 0.06
161.0, 15.6634, 34.7718, 241, 0.0548
162.0, 15.6369, 34.7713, 240.5, 0.0511
163.0, 15.6174, 34.7671, 239.5, 0.0499
164.0, 15.5959, 34.7635, 238.7, 0.0495
165.0, 15.5756, 34.7601, 238.4, 0.0487
166.0, 15.5492, 34.7556, 238.4, 0.0483
167.0, 15.5274, 34.7507, 238.3, 0.0467
168.0, 15.4586, 34.7396, 238.5, 0.0459
169.0, 15.3996, 34.7307, 238.1, 0.0446
170.0, 15.3871, 34.7281, 237.4, 0.0438
171.0, 15.3065, 34.7143, 237.5, 0.0438
172.0, 15.2305, 34.7022, 237.4, 0.043
173.0, 15.1574, 34.69, 237.2, 0.0422
174.0, 15.0858, 34.6809, 236.6, 0.0418
175.0, 15.0555, 34.6753, 236, 0.0418
176.0, 14.9692, 34.6633, 235.7, 0.0414
177.0, 14.9133, 34.6554, 235.2, 0.0418
178.0, 14.8875, 34.6513, 235.1, 0.0414
179.0, 14.8613, 34.6483, 235.2, 0.0414
180.0, 14.8302, 34.6443, 235.2, 0.0414
181.0, 14.7913, 34.6391, 234.9, 0.0414
182.0, 14.769, 34.6371, 234.3, 0.0414
183.0, 14.7568, 34.6383, 233.9, 0.0414
184.0, 14.688, 34.6269, 232.3, 0.0414
185.0, 14.5721, 34.6114, 232, 0.0406
186.0, 14.5398, 34.6054, 232.1, 0.0406
187.0, 14.4735, 34.596, 232.2, 0.0402
188.0, 14.4081, 34.5859, 231.7, 0.0398
189.0, 14.3657, 34.5873, 230.4, 0.0394
190.0, 14.3383, 34.5908, 229.1, 0.0394
191.0, 14.3082, 34.5912, 227.5, 0.039
192.0, 14.2645, 34.5888, 226, 0.0386
193.0, 14.2596, 34.5929, 225.2, 0.039
194.0, 14.2389, 34.5891, 224.8, 0.0386
195.0, 14.2197, 34.5861, 224.1, 0.039
196.0, 14.1947, 34.5806, 224.7, 0.0394
197.0, 14.0915, 34.559, 225.4, 0.0394
198.0, 13.9959, 34.5422, 226.1, 0.0386
199.0, 13.879, 34.5215, 227.3, 0.0386
200.0, 13.8304, 34.5139, 228.1, 0.0386
201.0, 13.8004, 34.5099, 228.7, 0.0386
202.0, 13.7511, 34.5017, 228.9, 0.0386
203.0, 13.7016, 34.4941, 229, 0.0382
204.0, 13.6544, 34.4906, 229, 0.0386
205.0, 13.666, 34.4925, 228.2, 0.0386
206.0, 13.6201, 34.4918, 228.3, 0.0386
207.0, 13.5581, 34.482, 228.2, 0.0382
208.0, 13.5081, 34.4765, 227.6, 0.0378
209.0, 13.5062, 34.4775, 227, 0.0382
210.0, 13.4739, 34.4744, 227.4, 0.0378
211.0, 13.4567, 34.4726, 227.4, 0.0374
212.0, 13.4445, 34.4728, 227.4, 0.0374
213.0, 13.4031, 34.4723, 227.5, 0.0378
214.0, 13.3791, 34.4759, 227.2, 0.0374
215.0, 13.3578, 34.4767, 226.9, 0.0382
216.0, 13.3211, 34.4815, 226, 0.0366
217.0, 13.3177, 34.4899, 223.9, 0.0366
218.0, 13.2671, 34.4864, 224.2, 0.0366
219.0, 13.2166, 34.4827, 224.4, 0.0366
220.0, 13.166, 34.4791, 224.1, 0.0358
221.0, 13.1359, 34.4769, 223.6, 0.0358
222.0, 13.1165, 34.4762, 222.4, 0.0354
223.0, 13.1073, 34.4806, 220.9, 0.0345
224.0, 13.0848, 34.4874, 220, 0.035
225.0, 13.0602, 34.4832, 219.8, 0.0345
226.0, 13.0012, 34.4786, 220.2, 0.0345
227.0, 12.9938, 34.4782, 220.6, 0.0345
228.0, 12.9798, 34.4778, 221, 0.035
229.0, 12.9438, 34.4752, 221.7, 0.0341
230.0, 12.9078, 34.4726, 222.2, 0.0341
231.0, 12.8718, 34.47, 222.3, 0.0345
232.0, 12.8358, 34.4673, 222.1, 0.0345
233.0, 12.7998, 34.4647, 221.6, 0.0337
234.0, 12.7717, 34.4711, 220.7, 0.0333
235.0, 12.756, 34.4727, 219.7, 0.0333
236.0, 12.7232, 34.4714, 218.9, 0.0333
237.0, 12.69, 34.4677, 218.3, 0.0333
238.0, 12.631, 34.465, 218, 0.0333
239.0, 12.5977, 34.4651, 217.7, 0.0325
240.0, 12.5811, 34.4683, 217.5, 0.0325
241.0, 12.5476, 34.4662, 217.8, 0.0321
242.0, 12.5272, 34.4671, 218.2, 0.0325
243.0, 12.5039, 34.4667, 218, 0.0325
244.0, 12.4674, 34.4661, 217.8, 0.0321
245.0, 12.4259, 34.4648, 217.7, 0.0321
246.0, 12.3858, 34.4623, 217.6, 0.0321
247.0, 12.3339, 34.4597, 217.5, 0.0321
248.0, 12.3064, 34.4605, 217.3, 0.0313
249.0, 12.2861, 34.4625, 217, 0.0313
250.0, 12.2405, 34.463, 216.9, 0.0313
251.0, 12.2067, 34.4646, 216.6, 0.0313
252.0, 12.1497, 34.461, 216.4, 0.0313
253.0, 12.0924, 34.4563, 216.2, 0.0313
254.0, 12.0359, 34.4527, 216.3, 0.0313
255.0, 11.9918, 34.4494, 216.5, 0.0313
256.0, 11.9286, 34.4462, 216.7, 0.0309
257.0, 11.8986, 34.4454, 216.8, 0.0309
258.0, 11.8688, 34.4445, 216.7, 0.0313
259.0, 11.8388, 34.4437, 216.2, 0.0313
260.0, 11.779, 34.4375, 215.6, 0.0313
261.0, 11.728, 34.4375, 215, 0.0313
262.0, 11.7143, 34.4386, 214.7, 0.0313
263.0, 11.6845, 34.4366, 214.7, 0.0313
264.0, 11.6348, 34.4299, 215.3, 0.0313
265.0, 11.5329, 34.4225, 216.2, 0.0313
266.0, 11.5029, 34.4208, 216.8, 0.0313
267.0, 11.4728, 34.4191, 217.1, 0.0313
268.0, 11.4429, 34.4174, 217, 0.0313
269.0, 11.4128, 34.4157, 216.7, 0.0313
270.0, 11.3478, 34.4096, 216.3, 0.0313
271.0, 11.2796, 34.4073, 216, 0.0313
272.0, 11.2505, 34.4057, 216.1, 0.0313
273.0, 11.2364, 34.4051, 216.6, 0.0313
274.0, 11.2214, 34.4042, 217, 0.0313
275.0, 11.199, 34.4031, 217.2, 0.0313
276.0, 11.143, 34.3995, 216.9, 0.0313
277.0, 11.0806, 34.3966, 216.8, 0.0313
278.0, 11.0603, 34.3964, 216.8, 0.0313
279.0, 11.0436, 34.396, 216.6, 0.0313
280.0, 10.9869, 34.3911, 216.7, 0.0309
281.0, 10.911, 34.3898, 216.5, 0.0309
282.0, 10.8776, 34.3919, 215.9, 0.0305
283.0, 10.865, 34.3958, 215.3, 0.0301
284.0, 10.8497, 34.3947, 215.1, 0.0301
285.0, 10.8289, 34.393, 215, 0.0305
286.0, 10.7903, 34.3894, 215.1, 0.0301
287.0, 10.741, 34.3889, 215.4, 0.0301
288.0, 10.7351, 34.3891, 215.7, 0.0301
289.0, 10.7292, 34.3893, 215.8, 0.0309
290.0, 10.7233, 34.3896, 215.8, 0.0305
291.0, 10.7174, 34.3898, 215.4, 0.0301
292.0, 10.613, 34.4048, 215.4, 0.0301
293.0, 10.5724, 34.407, 214.9, 0.0301
294.0, 10.5556, 34.4051, 214.4, 0.0301
295.0, 10.5317, 34.4012, 214.1, 0.0301
296.0, 10.5042, 34.402, 214.2, 0.0301
297.0, 10.4843, 34.4004, 214.5, 0.0301
298.0, 10.4377, 34.3921, 215.1, 0.0301
299.0, 10.4073, 34.3912, 215.8, 0.0301
300.0, 10.3769, 34.3902, 216.2, 0.0297
301.0, 10.3466, 34.3892, 216.1, 0.0293
302.0, 10.3162, 34.3883, 215.8, 0.0293
303.0, 10.2858, 34.3873, 215.4, 0.0293
304.0, 10.1746, 34.3832, 215, 0.0293
305.0, 10.1549, 34.3816, 214.6, 0.0293
306.0, 10.1181, 34.3774, 214.9, 0.0293
307.0, 10.0766, 34.3738, 215.5, 0.0293
308.0, 10.0539, 34.3736, 216.1, 0.0293
309.0, 10.0026, 34.3698, 216.5, 0.0293
310.0, 9.9682, 34.3707, 216.5, 0.0285
311.0, 9.9355, 34.3686, 216.7, 0.0289
312.0, 9.9183, 34.3669, 216.6, 0.0285
313.0, 9.8705, 34.3616, 216.6, 0.0281
314.0, 9.7605, 34.3481, 216.6, 0.0285
315.0, 9.6837, 34.3405, 216.5, 0.0285
316.0, 9.5976, 34.3306, 216.6, 0.0285
317.0, 9.523, 34.3215, 217.1, 0.0293
318.0, 9.4798, 34.3171, 217.6, 0.0293
319.0, 9.435, 34.3132, 218.1, 0.0293
320.0, 9.3901, 34.3115, 218.4, 0.0293
321.0, 9.3676, 34.3131, 218.5, 0.0289
322.0, 9.3778, 34.3215, 218.2, 0.0289
323.0, 9.3911, 34.3254, 217.4, 0.0289
324.0, 9.3989, 34.3322, 216.7, 0.0293
325.0, 9.3783, 34.3348, 216.4, 0.0293
326.0, 9.3507, 34.3342, 216, 0.0293
327.0, 9.3297, 34.3339, 215.7, 0.0293
328.0, 9.3142, 34.3332, 215.5, 0.0293
329.0, 9.2846, 34.3323, 215.6, 0.0293
330.0, 9.2546, 34.3317, 216.1, 0.0293
331.0, 9.2186, 34.3288, 216.8, 0.0293
332.0, 9.1828, 34.3267, 217.6, 0.0293
333.0, 9.147, 34.3246, 218.2, 0.0289
334.0, 9.1111, 34.3225, 218.3, 0.0293
335.0, 9.0753, 34.3204, 218, 0.0293
336.0, 9.0395, 34.3182, 217.9, 0.0289
337.0, 8.9933, 34.3198, 217.7, 0.0281
338.0, 8.9757, 34.3185, 218.1, 0.0285
339.0, 8.9382, 34.3168, 219.9, 0.0281
340.0, 8.9129, 34.3173, 222.4, 0.0281
341.0, 8.8764, 34.3143, 225.2, 0.0281
342.0, 8.7776, 34.312, 227.7, 0.0281
343.0, 8.7356, 34.3131, 229.1, 0.0281
344.0, 8.712, 34.3122, 230.2, 0.0281
345.0, 8.6973, 34.3119, 231.3, 0.0281
346.0, 8.6765, 34.3118, 230.8, 0.0281
347.0, 8.6556, 34.3117, 230.3, 0.0277
348.0, 8.6348, 34.3115, 229.8, 0.0273
349.0, 8.606, 34.3121, 229.1, 0.0273
350.0, 8.5816, 34.3112, 228.4, 0.0269
351.0, 8.5611, 34.3116, 228, 0.0269
352.0, 8.5508, 34.312, 228, 0.0269
353.0, 8.5377, 34.312, 228.4, 0.0269
354.0, 8.53, 34.3122, 228.7, 0.0269
355.0, 8.5163, 34.3122, 228.7, 0.0269
356.0, 8.4958, 34.3127, 228.7, 0.0269
357.0, 8.4836, 34.3134, 228.7, 0.0269
358.0, 8.4654, 34.3124, 228.6, 0.0269
359.0, 8.4282, 34.3115, 228.7, 0.0269
360.0, 8.421, 34.3114, 228.4, 0.0269
361.0, 8.4139, 34.3112, 228, 0.0269
362.0, 8.4067, 34.3112, 227.5, 0.0265
363.0, 8.3047, 34.3111, 227.4, 0.0261
364.0, 8.2906, 34.3106, 226.9, 0.0261
365.0, 8.268, 34.308, 226.9, 0.0261
366.0, 8.2162, 34.3075, 227.4, 0.0261
367.0, 8.2013, 34.3089, 227.7, 0.0261
368.0, 8.1911, 34.308, 228, 0.0261
369.0, 8.1714, 34.3066, 228.3, 0.0261
370.0, 8.1244, 34.3046, 228.6, 0.0261
371.0, 8.111, 34.3054, 228.7, 0.0261
372.0, 8.0976, 34.3061, 228.8, 0.0261
373.0, 8.0841, 34.3069, 228.8, 0.0257
374.0, 8.0706, 34.3077, 228.7, 0.0253
375.0, 8.0572, 34.3084, 228.4, 0.0253
376.0, 8.0437, 34.3092, 227.9, 0.0249
377.0, 7.9662, 34.3036, 227.8, 0.0249
378.0, 7.9285, 34.3068, 227.6, 0.0249
379.0, 7.9081, 34.3069, 227.6, 0.0249
380.0, 7.8857, 34.3066, 228, 0.0249
381.0, 7.8576, 34.3072, 228.7, 0.0249
382.0, 7.8317, 34.3076, 229.8, 0.0249
383.0, 7.8203, 34.3078, 230.5, 0.0249
384.0, 7.8062, 34.3076, 230.8, 0.0245
385.0, 7.7925, 34.3077, 230.9, 0.0245
386.0, 7.7776, 34.3078, 230.9, 0.0245
387.0, 7.758, 34.3076, 230.8, 0.0241
388.0, 7.7333, 34.3082, 230.8, 0.0241
389.0, 7.7148, 34.3082, 230.8, 0.0241
390.0, 7.7015, 34.3086, 231, 0.0241
391.0, 7.6882, 34.3089, 231.2, 0.0241
392.0, 7.6748, 34.3093, 231.4, 0.0241
393.0, 7.6565, 34.3095, 231.4, 0.0241
394.0, 7.6446, 34.3095, 231.3, 0.0241
395.0, 7.6371, 34.3093, 231.3, 0.0241
396.0, 7.6242, 34.3085, 231.2, 0.0241
397.0, 7.6004, 34.3077, 231.2, 0.0241
398.0, 7.5805, 34.3078, 231.3, 0.0241
399.0, 7.5631, 34.3076, 231.5, 0.0241
400.0, 7.54, 34.3079, 231.8, 0.0241
401.0, 7.5274, 34.3092, 232.4, 0.0241
402.0, 7.5132, 34.3088, 232.9, 0.0241
403.0, 7.5156, 34.309, 233.5, 0.0241
404.0, 7.5181, 34.309, 233.7, 0.0237
405.0, 7.5205, 34.3092, 233.6, 0.0229
406.0, 7.5229, 34.3093, 233.5, 0.0229
407.0, 7.4458, 34.3094, 233.4, 0.0229
408.0, 7.4344, 34.3096, 233.2, 0.0229
409.0, 7.4228, 34.309, 233.6, 0.0229
410.0, 7.4126, 34.3085, 234.5, 0.0229
411.0, 7.4013, 34.3086, 235.2, 0.0225
412.0, 7.3955, 34.3094, 235.7, 0.0229
413.0, 7.3924, 34.3096, 235.9, 0.0225
414.0, 7.391, 34.3097, 236, 0.0225
415.0, 7.3781, 34.3091, 236.1, 0.0221
416.0, 7.3711, 34.3096, 236, 0.0221
417.0, 7.3691, 34.3095, 235.8, 0.0221
418.0, 7.367, 34.3095, 235.7, 0.0217
419.0, 7.365, 34.3095, 235.6, 0.0217
420.0, 7.3094, 34.3102, 235.5, 0.0217
421.0, 7.2954, 34.3094, 235.4, 0.0217
422.0, 7.2761, 34.3091, 235.8, 0.0217
423.0, 7.2529, 34.3083, 236.5, 0.0221
424.0, 7.2325, 34.3083, 237.2, 0.0217
425.0, 7.2184, 34.3088, 237.8, 0.0217
426.0, 7.2091, 34.3089, 238.2, 0.0213
427.0, 7.2, 34.3091, 238.5, 0.0209
428.0, 7.1754, 34.3094, 238.9, 0.0217
429.0, 7.1634, 34.3103, 238.9, 0.0209
430.0, 7.1454, 34.3108, 238.8, 0.0209
431.0, 7.1437, 34.3111, 238.5, 0.0209
432.0, 7.142, 34.3115, 238.2, 0.0209
433.0, 7.1403, 34.3118, 238, 0.0209
434.0, 7.1144, 34.3135, 237.8, 0.0209
435.0, 7.1089, 34.3142, 237.6, 0.0209
436.0, 7.1035, 34.3146, 237.6, 0.0209
437.0, 7.0963, 34.3151, 237.7, 0.0209
438.0, 7.0876, 34.3159, 238, 0.0209
439.0, 7.0751, 34.3164, 238.2, 0.0209
440.0, 7.0652, 34.3169, 238.1, 0.0205
441.0, 7.0589, 34.3169, 238, 0.0201
442.0, 7.055, 34.3172, 238.2, 0.0201
443.0, 7.0515, 34.3172, 238.3, 0.0201
444.0, 7.0384, 34.3175, 238.5, 0.0196
445.0, 7.024, 34.3183, 238.7, 0.0196
446.0, 7.0072, 34.3185, 238.8, 0.0196
447.0, 6.9993, 34.3188, 238.8, 0.0196
448.0, 6.9915, 34.3191, 238.7, 0.0196
449.0, 6.9836, 34.3194, 238.6, 0.0196
450.0, 6.9712, 34.3202, 238.5, 0.0196
451.0, 6.9642, 34.3204, 238.4, 0.0196
452.0, 6.9604, 34.3204, 238.6, 0.0196
453.0, 6.9537, 34.3204, 239, 0.0196
454.0, 6.9454, 34.3207, 239.6, 0.0196
455.0, 6.9392, 34.321, 240.1, 0.0192
456.0, 6.9271, 34.3213, 240.3, 0.0192
457.0, 6.9159, 34.3218, 240.5, 0.0192
458.0, 6.9134, 34.3217, 240.7, 0.0188
459.0, 6.9082, 34.3218, 240.9, 0.0192
460.0, 6.9025, 34.3219, 241, 0.0188
461.0, 6.8892, 34.3215, 241.2, 0.0188
462.0, 6.8802, 34.3224, 241.3, 0.0188
463.0, 6.875, 34.3232, 241.2, 0.0188
464.0, 6.8685, 34.3231, 241.1, 0.0188
465.0, 6.8638, 34.323, 241.2, 0.0188
466.0, 6.8549, 34.3233, 241.5, 0.0188
467.0, 6.8488, 34.3235, 241.7, 0.0188
468.0, 6.8423, 34.3243, 241.9, 0.0188
469.0, 6.8334, 34.3243, 242, 0.0188
470.0, 6.827, 34.3245, 242, 0.0188
471.0, 6.8191, 34.3247, 241.9, 0.0184
472.0, 6.8163, 34.3247, 242, 0.0188
473.0, 6.8102, 34.3249, 242.2, 0.018
474.0, 6.8039, 34.3252, 242.5, 0.018
475.0, 6.8036, 34.3253, 243, 0.018
476.0, 6.8007, 34.3254, 243.2, 0.0176
477.0, 6.8005, 34.3254, 243, 0.0176
478.0, 6.7972, 34.3255, 242.8, 0.0176
479.0, 6.7852, 34.3258, 242.7, 0.0176
480.0, 6.7792, 34.326, 242.6, 0.0176
481.0, 6.7718, 34.326, 242.8, 0.0176
482.0, 6.7627, 34.3255, 243.1, 0.0176
483.0, 6.7531, 34.3258, 243.5, 0.0176
484.0, 6.7482, 34.3256, 243.8, 0.0176
485.0, 6.7432, 34.3256, 243.9, 0.0176
486.0, 6.7383, 34.3255, 243.9, 0.0176
487.0, 6.7275, 34.3257, 243.6, 0.0176
