CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:19:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RR20080204_CTD_13_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 05:04:00
CTD_START_LATITUDE = -34.3286
CTD_START_LONGITUDE = 29.2837
CTD_BOTTOM_TIME = 06:35:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
124.0, 17.7398, 35.5469, 208.9, 0.011, 0.0237, 0.286
126.0, 17.7035, 35.5473, 208.5, 0.011, 0.0221, 0.239
128.0, 17.6648, 35.5486, 208.5, 0.01, 0.0213, 0.201
130.0, 17.6428, 35.5476, 207.8, 0.009, 0.0213, 0.189
132.0, 17.6159, 35.5483, 208, 0.007, 0.0205, 0.159
134.0, 17.6019, 35.5482, 208.6, 0.008, 0.0192, 0.124
136.0, 17.566, 35.5477, 208.6, 0.006, 0.0176, 0.096
138.0, 17.555, 35.5477, 208.1, 0.007, 0.0184, 0.069
140.0, 17.5439, 35.5471, 207.9, 0.007, 0.0184, 0.054
142.0, 17.5321, 35.5467, 207.3, 0.006, 0.0184, 0.025
144.0, 17.5001, 35.5458, 207.3, 0.006, 0.0176, 0.004
146.0, 17.4648, 35.5448, 207.2, 0.006, 0.0168, 0.002
148.0, 17.4249, 35.5447, 207.5, 0.005, 0.016, 0.001
150.0, 17.4029, 35.5446, 206.8, 0.005, 0.016, 0.001
152.0, 17.3673, 35.5443, 206.9, 0.005, 0.0148, 0.001
154.0, 17.3224, 35.5434, 206.3, 0.004, 0.014, 0.001
156.0, 17.2864, 35.5418, 205.8, 0.004, 0.0132, 0.001
158.0, 17.2469, 35.5409, 205.4, 0.004, 0.0132, 0.001
160.0, 17.229, 35.5402, 205.1, 0.003, 0.0124, 0.001
162.0, 17.1925, 35.5398, 204.7, 0.003, 0.0124, 0.001
164.0, 17.1534, 35.5401, 204.9, 0.003, 0.0124, 0.001
166.0, 17.1292, 35.5397, 205.1, 0.003, 0.0112, 0.001
168.0, 17.1023, 35.5401, 206.1, 0.003, 0.0112, 0.001
170.0, 17.0825, 35.5393, 206.4, 0.003, 0.0112, 0.001
172.0, 17.0481, 35.5392, 206.4, 0.003, 0.0112, 0.001
174.0, 17.0358, 35.539, 205.9, 0.003, 0.0112, 0.001
176.0, 17.0204, 35.5384, 206, 0.003, 0.0104, 0.001
178.0, 16.9887, 35.5377, 205.6, 0.003, 0.0104, 0.001
180.0, 16.9508, 35.537, 205.6, 0.003, 0.0104, 0.001
182.0, 16.9387, 35.5361, 205.5, 0.002, 0.0096, 0.001
184.0, 16.9344, 35.5361, 205.6, 0.002, 0.0096, 0.001
186.0, 16.9253, 35.5358, 205.7, 0.002, 0.0096, 0.001
188.0, 16.8963, 35.5353, 205.7, 0.002, 0.0096, 0.001
190.0, 16.8492, 35.5339, 205.9, 0.002, 0.0096, 0.001
192.0, 16.8317, 35.5326, 205.7, 0.002, 0.0096, 0.001
194.0, 16.7996, 35.533, 205.5, 0.002, 0.0096, 0.001
196.0, 16.7938, 35.533, 205.7, 0.002, 0.0096, 0.001
198.0, 16.7803, 35.5325, 205.9, 0.002, 0.0096, 0.001
200.0, 16.7462, 35.5319, 205.9, 0.002, 0.0088, 0.001
202.0, 16.7346, 35.5319, 206, 0.002, 0.0088, 0.001
204.0, 16.7064, 35.5315, 206.3, 0.002, 0.0088, 0.001
206.0, 16.6941, 35.5318, 206.6, 0.002, 0.0112, 0.001
208.0, 16.6548, 35.5307, 207, 0.002, 0.0088, 0.001
210.0, 16.6378, 35.5299, 206.6, 0.002, 0.0088, 0.001
212.0, 16.6178, 35.5295, 206.3, 0.002, 0.0088, 0.001
214.0, 16.5967, 35.5308, 207, 0.002, 0.0088, 0.001
216.0, 16.5736, 35.5306, 207.9, 0.002, 0.0088, 0.001
218.0, 16.5427, 35.5324, 208.2, 0.002, 0.0088, 0.001
220.0, 16.5289, 35.5316, 209.6, 0.002, 0.0088, 0.001
222.0, 16.5178, 35.531, 210, 0.002, 0.0088, 0.001
224.0, 16.4755, 35.529, 210, 0.002, 0.0076, 0.001
226.0, 16.4333, 35.5281, 209.9, 0.002, 0.0076, 0.001
228.0, 16.4131, 35.5282, 210.4, 0.002, 0.0076, 0.001
230.0, 16.3917, 35.5259, 211.2, 0.002, 0.0076, 0.001
232.0, 16.3706, 35.525, 210.7, 0.002, 0.0076, 0.001
234.0, 16.3528, 35.5242, 210.6, 0.002, 0.0076, 0.001
236.0, 16.3495, 35.5245, 210.6, 0.002, 0.0076, 0.001
238.0, 16.3322, 35.5231, 210.7, 0.002, 0.0076, 0.001
240.0, 16.3013, 35.5215, 210.6, 0.002, 0.0076, 0.001
242.0, 16.2879, 35.5223, 210.6, 0.002, 0.0076, 0.001
244.0, 16.2509, 35.5213, 212.4, 0.002, 0.0076, 0.001
246.0, 16.1958, 35.5165, 211.2, 0.002, 0.0076, 0.001
248.0, 16.1566, 35.5128, 209.7, 0.002, 0.0068, 0.001
250.0, 16.1327, 35.5106, 208, 0.002, 0.0068, 0.001
252.0, 16.0818, 35.5064, 207.5, 0.002, 0.0068, 0.001
254.0, 16.0519, 35.5046, 206.8, 0.002, 0.0068, 0.001
256.0, 16.0395, 35.5037, 206.3, 0.002, 0.0076, 0.001
258.0, 16.0206, 35.5019, 205.9, 0.002, 0.0076, 0.001
260.0, 15.9641, 35.4982, 205.5, 0.002, 0.0068, 0.001
262.0, 15.9204, 35.4961, 205.2, 0.002, 0.0068, 0.001
264.0, 15.9064, 35.4945, 204.2, 0.002, 0.0068, 0.001
266.0, 15.8386, 35.4896, 203.6, 0.002, 0.0068, 0.001
268.0, 15.8198, 35.4869, 203.2, 0.002, 0.0068, 0.001
270.0, 15.7938, 35.4832, 203, 0.002, 0.0068, 0.001
272.0, 15.7612, 35.4817, 202.6, 0.002, 0.0068, 0.001
274.0, 15.7379, 35.4792, 202.8, 0.002, 0.0068, 0.001
276.0, 15.7139, 35.4783, 202.6, 0.002, 0.0068, 0.001
278.0, 15.7007, 35.478, 202.7, 0.002, 0.0068, 0.001
280.0, 15.6388, 35.4752, 203.1, 0.002, 0.0068, 0.001
282.0, 15.5831, 35.4741, 203.7, 0.002, 0.006, 0.001
284.0, 15.5535, 35.4726, 204, 0.002, 0.006, 0.001
286.0, 15.4993, 35.471, 204.3, 0.002, 0.0068, 0.001
288.0, 15.4498, 35.469, 204.9, 0.002, 0.0068, 0.001
290.0, 15.4197, 35.4675, 205, 0.002, 0.0068, 0.001
292.0, 15.376, 35.467, 205.5, 0.002, 0.006, 0.001
294.0, 15.3583, 35.4656, 206, 0.002, 0.006, 0.001
296.0, 15.3132, 35.4633, 206.3, 0.002, 0.006, 0.001
298.0, 15.263, 35.463, 206.8, 0.002, 0.006, 0.001
300.0, 15.2457, 35.4607, 207.3, 0.002, 0.0068, 0.001
302.0, 15.2161, 35.4589, 207.3, 0.002, 0.0068, 0.001
304.0, 15.1819, 35.4544, 207, 0.002, 0.0068, 0.001
306.0, 15.1331, 35.449, 206.5, 0.002, 0.006, 0.001
308.0, 15.1211, 35.4485, 205.4, 0.002, 0.006, 0.001
310.0, 15.0774, 35.4429, 205, 0.002, 0.0052, 0.001
312.0, 15.0146, 35.4373, 204.4, 0.002, 0.0052, 0.001
314.0, 14.9806, 35.4364, 203.5, 0.002, 0.0052, 0.001
316.0, 14.9383, 35.4322, 203.8, 0.002, 0.0052, 0.001
318.0, 14.9238, 35.4313, 204.6, 0.002, 0.0052, 0.001
320.0, 14.8741, 35.4272, 205.4, 0.002, 0.0052, 0.001
322.0, 14.81, 35.4196, 206, 0.002, 0.0052, 0.001
324.0, 14.7974, 35.4217, 206, 0.002, 0.0052, 0.001
326.0, 14.7708, 35.4181, 206.7, 0.002, 0.0052, 0.001
328.0, 14.734, 35.414, 206.6, 0.002, 0.0052, 0.001
330.0, 14.7128, 35.4131, 205.9, 0.002, 0.0052, 0.001
332.0, 14.6936, 35.4136, 204.9, 0.002, 0.0052, 0.001
334.0, 14.6815, 35.415, 204.6, 0.002, 0.006, 0.001
336.0, 14.6521, 35.4144, 206.5, 0.002, 0.0052, 0.001
338.0, 14.6424, 35.4144, 207.7, 0.002, 0.0052, 0.001
340.0, 14.6396, 35.4141, 208.3, 0.002, 0.0052, 0.001
342.0, 14.6353, 35.4133, 208.4, 0.002, 0.0052, 0.001
344.0, 14.6202, 35.4121, 208.6, 0.002, 0.006, 0.001
346.0, 14.5669, 35.4078, 208.9, 0.002, 0.0052, 0.001
348.0, 14.4924, 35.4022, 209.1, 0.002, 0.0052, 0.001
350.0, 14.4662, 35.4002, 209.2, 0.002, 0.0052, 0.001
352.0, 14.4339, 35.3986, 209.1, 0.002, 0.006, 0.001
354.0, 14.4148, 35.3977, 209.2, 0.002, 0.006, 0.001
356.0, 14.4119, 35.3965, 209.4, 0.002, 0.0052, 0.001
358.0, 14.3795, 35.3939, 209.6, 0.002, 0.0052, 0.001
360.0, 14.3447, 35.3904, 209.8, 0.002, 0.0052, 0.001
362.0, 14.3253, 35.3898, 209.7, 0.002, 0.0052, 0.001
364.0, 14.3001, 35.3891, 210.3, 0.002, 0.0052, 0.001
366.0, 14.2721, 35.3854, 211.4, 0.002, 0.0052, 0.001
368.0, 14.2339, 35.382, 211.1, 0.002, 0.0052, 0.001
370.0, 14.2196, 35.3804, 210.9, 0.002, 0.0052, 0.001
372.0, 14.1931, 35.3778, 211, 0.002, 0.0052, 0.001
374.0, 14.1782, 35.3764, 211.1, 0.002, 0.0052, 0.001
376.0, 14.1553, 35.3736, 211, 0.002, 0.0052, 0.001
378.0, 14.104, 35.3685, 211.1, 0.002, 0.0052, 0.001
380.0, 14.0713, 35.3646, 211.1, 0.002, 0.0052, 0.001
382.0, 14.0324, 35.3588, 211.1, 0.002, 0.0052, 0.001
384.0, 14.0131, 35.3585, 211, 0.002, 0.0052, 0.001
386.0, 13.9813, 35.3535, 210.9, 0.002, 0.0052, 0.001
388.0, 13.9432, 35.3451, 211.1, 0.002, 0.0052, 0.001
390.0, 13.9095, 35.3413, 210.8, 0.002, 0.0052, 0.001
392.0, 13.8999, 35.3393, 210.6, 0.002, 0.0052, 0.001
394.0, 13.8774, 35.3355, 210.5, 0.002, 0.0052, 0.001
396.0, 13.8232, 35.329, 210.6, 0.002, 0.0052, 0.001
398.0, 13.7852, 35.329, 211.1, 0.002, 0.0044, 0.001
400.0, 13.7735, 35.3271, 211.6, 0.002, 0.0044, 0.001
402.0, 13.7568, 35.3262, 211.8, 0.002, 0.0044, 0.001
404.0, 13.7299, 35.3219, 212.3, 0.002, 0.0052, 0.001
406.0, 13.6896, 35.3146, 212.3, 0.002, 0.0044, 0.001
408.0, 13.666, 35.3112, 212.6, 0.002, 0.0044, 0.001
410.0, 13.644, 35.3089, 212.7, 0.002, 0.0044, 0.001
412.0, 13.6244, 35.3101, 213, 0.002, 0.0044, 0.001
414.0, 13.6073, 35.3078, 213.2, 0.002, 0.0044, 0.001
416.0, 13.5675, 35.3033, 213.9, 0.002, 0.0044, 0.001
418.0, 13.5485, 35.3016, 214, 0.002, 0.0044, 0.001
420.0, 13.533, 35.2992, 214, 0.002, 0.0044, 0.001
422.0, 13.5254, 35.2977, 214.1, 0.002, 0.0044, 0.001
424.0, 13.524, 35.2976, 213.8, 0.002, 0.0044, 0.001
426.0, 13.5149, 35.2968, 213.8, 0.002, 0.0044, 0.001
428.0, 13.5008, 35.2952, 213.8, 0.002, 0.0044, 0.001
430.0, 13.4785, 35.2921, 213.8, 0.002, 0.0044, 0.001
432.0, 13.4233, 35.2863, 213.9, 0.002, 0.0044, 0.001
434.0, 13.3905, 35.2832, 214, 0.002, 0.0044, 0.001
436.0, 13.3951, 35.2823, 213.9, 0.002, 0.0044, 0.001
438.0, 13.3726, 35.2807, 214, 0.002, 0.0044, 0.001
440.0, 13.3798, 35.2839, 213.8, 0.002, 0.0044, 0.001
442.0, 13.3708, 35.2831, 213.7, 0.002, 0.0044, 0.001
444.0, 13.358, 35.2804, 213.4, 0.002, 0.0044, 0.001
446.0, 13.3421, 35.2793, 213.3, 0.002, 0.0044, 0.001
448.0, 13.3231, 35.2777, 213.4, 0.002, 0.0044, 0.001
450.0, 13.3293, 35.2778, 213.4, 0.002, 0.0044, 0.001
452.0, 13.3093, 35.2763, 213.3, 0.002, 0.0044, 0.001
454.0, 13.2847, 35.2734, 213.5, 0.002, 0.0044, 0.001
456.0, 13.2626, 35.2705, 214, 0.002, 0.0044, 0.001
458.0, 13.2471, 35.2685, 213.7, 0.002, 0.0044, 0.001
460.0, 13.2378, 35.2669, 213.3, 0.002, 0.0044, 0.001
462.0, 13.2161, 35.264, 213.1, 0.002, 0.0044, 0.001
464.0, 13.1824, 35.2611, 213.6, 0.002, 0.0044, 0.001
466.0, 13.1799, 35.2598, 215.1, 0.002, 0.0044, 0.001
468.0, 13.1655, 35.2574, 215.6, 0.002, 0.0044, 0.001
470.0, 13.137, 35.2537, 215.6, 0.002, 0.0032, 0.001
472.0, 13.1246, 35.2519, 215.2, 0.002, 0.0032, 0.001
474.0, 13.0911, 35.2488, 215.7, 0.002, 0.0032, 0.001
476.0, 13.0796, 35.2464, 216.3, 0.002, 0.0032, 0.001
478.0, 13.0428, 35.2403, 216.6, 0.002, 0.0032, 0.001
480.0, 13.014, 35.2371, 216.9, 0.002, 0.0032, 0.001
482.0, 12.9783, 35.2317, 217, 0.002, 0.0032, 0.001
484.0, 12.9624, 35.2293, 216.9, 0.002, 0.0032, 0.001
486.0, 12.9507, 35.2273, 217.2, 0.002, 0.0032, 0.001
488.0, 12.929, 35.2241, 217, 0.002, 0.0032, 0.001
490.0, 12.9123, 35.2219, 216.8, 0.002, 0.0032, 0.001
492.0, 12.9112, 35.2212, 216.5, 0.002, 0.0032, 0.001
494.0, 12.9036, 35.22, 216.5, 0.002, 0.0032, 0.001
496.0, 12.8854, 35.2167, 216.4, 0.002, 0.0032, 0.001
498.0, 12.8519, 35.2122, 216.4, 0.002, 0.0032, 0.001
500.0, 12.8177, 35.2075, 216.3, 0.002, 0.0032, 0.001
502.0, 12.7974, 35.2046, 215.9, 0.002, 0.0032, 0.001
504.0, 12.7635, 35.1993, 215.7, 0.002, 0.0032, 0.001
506.0, 12.7494, 35.1972, 215.7, 0.002, 0.0032, 0.001
508.0, 12.7399, 35.1958, 215.3, 0.002, 0.0032, 0.001
510.0, 12.7015, 35.1902, 215.4, 0.002, 0.0032, 0.001
512.0, 12.6636, 35.1854, 215.5, 0.002, 0.0032, 0.001
514.0, 12.6557, 35.1837, 215.4, 0.002, 0.0032, 0.001
516.0, 12.6428, 35.1815, 215.4, 0.002, 0.0024, 0.001
518.0, 12.6216, 35.1781, 215.5, 0.002, 0.0024, 0.001
520.0, 12.5956, 35.1738, 215.5, 0.002, 0.0024, 0.001
522.0, 12.5786, 35.1714, 215.5, 0.002, 0.0024, 0.001
524.0, 12.5657, 35.169, 215.4, 0.002, 0.0024, 0.001
526.0, 12.5596, 35.1685, 215.3, 0.002, 0.0024, 0.001
528.0, 12.5485, 35.1667, 215.4, 0.002, 0.0024, 0.001
530.0, 12.5323, 35.1632, 215.5, 0.002, 0.0024, 0.001
532.0, 12.4894, 35.1539, 215.8, 0.002, 0.0032, 0.001
534.0, 12.4685, 35.1528, 215.5, 0.002, 0.0032, 0.001
536.0, 12.4716, 35.1529, 214.9, 0.002, 0.0032, 0.001
538.0, 12.4464, 35.1493, 215.1, 0.002, 0.0032, 0.001
540.0, 12.4097, 35.1444, 215.3, 0.002, 0.0024, 0.001
542.0, 12.3999, 35.1424, 215.5, 0.002, 0.0024, 0.001
544.0, 12.3496, 35.1333, 215.5, 0.002, 0.0024, 0.001
546.0, 12.3169, 35.1262, 215.5, 0.002, 0.0032, 0.001
548.0, 12.2688, 35.1169, 215.4, 0.002, 0.0032, 0.001
550.0, 12.2182, 35.1059, 215.4, 0.002, 0.0032, 0.001
552.0, 12.1908, 35.1007, 215.7, 0.002, 0.0032, 0.001
554.0, 12.1907, 35.0999, 216.3, 0.002, 0.0032, 0.001
556.0, 12.181, 35.0995, 216.5, 0.002, 0.0032, 0.001
558.0, 12.1896, 35.1014, 216.4, 0.002, 0.0032, 0.001
560.0, 12.2236, 35.1027, 216, 0.002, 0.0032, 0.001
562.0, 12.2301, 35.1122, 208.8, 0.002, 0.0032, 0.001
564.0, 12.2248, 35.1201, 193.1, 0.002, 0.0024, 0.001
566.0, 12.2159, 35.1282, 187.7, 0.002, 0.0024, 0.001
568.0, 12.1995, 35.142, 186, 0.002, 0.0032, 0.001
570.0, 12.1864, 35.1342, 186.9, 0.002, 0.0024, 0.001
572.0, 12.1523, 35.1468, 188.4, 0.002, 0.0024, 0.001
574.0, 12.0891, 35.1416, 189.9, 0.002, 0.0024, 0.001
576.0, 12.0196, 35.1434, 190.9, 0.002, 0.0032, 0.001
578.0, 12.0159, 35.1215, 194.5, 0.002, 0.0032, 0.001
580.0, 12.0262, 35.1266, 190.3, 0.002, 0.0032, 0.001
582.0, 12.0395, 35.105, 187.9, 0.002, 0.0024, 0.001
584.0, 12.0142, 35.1192, 188.3, 0.002, 0.0024, 0.001
586.0, 11.9806, 35.1177, 188.8, 0.002, 0.0032, 0.001
588.0, 11.9722, 35.1161, 188.7, 0.002, 0.0024, 0.001
590.0, 11.9405, 35.142, 187.8, 0.002, 0.0032, 0.001
592.0, 11.8904, 35.1557, 183.4, 0.002, 0.0032, 0.001
594.0, 11.8766, 35.1341, 187.2, 0.002, 0.0024, 0.001
596.0, 11.8765, 35.1469, 189.6, 0.002, 0.0024, 0.001
598.0, 11.8499, 35.1499, 185.1, 0.002, 0.0024, 0.001
600.0, 11.7859, 35.141, 183.5, 0.002, 0.0024, 0.001
602.0, 11.7629, 35.1361, 183.4, 0.002, 0.0024, 0.001
604.0, 11.7377, 35.1366, 183.2, 0.002, 0.0024, 0.001
606.0, 11.7204, 35.136, 182.4, 0.002, 0.0024, 0.001
608.0, 11.7011, 35.1407, 185.8, 0.002, 0.0024, 0.001
610.0, 11.6355, 35.1394, 187.1, 0.002, 0.0024, 0.001
612.0, 11.6287, 35.1361, 183.8, 0.002, 0.0032, 0.001
614.0, 11.5976, 35.1373, 181.5, 0.002, 0.0032, 0.001
616.0, 11.5495, 35.1315, 178.4, 0.002, 0.0032, 0.001
618.0, 11.5441, 35.1341, 177.7, 0.002, 0.0032, 0.001
620.0, 11.5442, 35.1294, 178.5, 0.002, 0.0032, 0.001
622.0, 11.5564, 35.136, 181.4, 0.002, 0.0032, 0.001
624.0, 11.5524, 35.1184, 181.7, 0.002, 0.0024, 0.001
626.0, 11.4909, 35.1119, 182.3, 0.002, 0.0024, 0.001
628.0, 11.4523, 35.1179, 182.6, 0.002, 0.0032, 0.001
630.0, 11.427, 35.1031, 181.5, 0.002, 0.0032, 0.001
632.0, 11.4028, 35.0934, 182.9, 0.002, 0.0032, 0.001
634.0, 11.3872, 35.1184, 182.9, 0.002, 0.0032, 0.001
636.0, 11.3655, 35.1059, 180.5, 0.002, 0.0032, 0.001
638.0, 11.2813, 35.1084, 180.2, 0.002, 0.0032, 0.001
640.0, 11.2808, 35.1033, 181, 0.002, 0.0024, 0.001
642.0, 11.2589, 35.0993, 178.6, 0.002, 0.0032, 0.001
644.0, 11.221, 35.0965, 178, 0.002, 0.0032, 0.001
646.0, 11.1645, 35.0924, 181, 0.002, 0.0024, 0.001
648.0, 11.1562, 35.1011, 183.4, 0.002, 0.0024, 0.001
650.0, 11.1282, 35.0918, 183.6, 0.002, 0.0024, 0.001
652.0, 11.1081, 35.0893, 181, 0.002, 0.0024, 0.001
654.0, 11.1057, 35.0798, 183.3, 0.002, 0.0024, 0.001
656.0, 11.1042, 35.0736, 182.7, 0.002, 0.0024, 0.001
658.0, 11.0986, 35.0931, 182.5, 0.002, 0.0024, 0.001
660.0, 11.0071, 35.0773, 181.7, 0.002, 0.0024, 0.001
662.0, 10.9787, 35.0723, 181.4, 0.002, 0.0024, 0.001
664.0, 10.9442, 35.0758, 181, 0.002, 0.0024, 0.001
666.0, 10.9047, 35.0683, 181, 0.002, 0.0024, 0.001
668.0, 10.8952, 35.0624, 183.1, 0.002, 0.0024, 0.001
670.0, 10.8905, 35.0718, 182.7, 0.002, 0.0032, 0.001
672.0, 10.868, 35.0641, 184.7, 0.002, 0.0032, 0.001
674.0, 10.8314, 35.0673, 182, 0.002, 0.0024, 0.001
676.0, 10.7945, 35.0675, 183.1, 0.002, 0.0024, 0.001
678.0, 10.7498, 35.0572, 182.1, 0.002, 0.0024, 0.001
680.0, 10.739, 35.0553, 183.4, 0.002, 0.0024, 0.001
682.0, 10.7074, 35.0618, 186.8, 0.002, 0.0024, 0.001
684.0, 10.6958, 35.0462, 184.2, 0.002, 0.0024, 0.001
686.0, 10.6694, 35.0492, 181.8, 0.002, 0.0024, 0.001
688.0, 10.6419, 35.0337, 181.1, 0.002, 0.0024, 0.001
690.0, 10.5961, 35.0327, 182.5, 0.002, 0.0024, 0.001
692.0, 10.5805, 35.0504, 184.8, 0.002, 0.0024, 0.001
694.0, 10.5631, 35.0458, 185.3, 0.002, 0.0024, 0.001
696.0, 10.5385, 35.0412, 181.7, 0.002, 0.0024, 0.001
698.0, 10.4907, 35.0343, 184.4, 0.002, 0.0024, 0.001
