CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_149_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:12:39 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 149
CASTNO = 1
CTDID = 33LG20161230_CTD_149_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 18:29:00
CTD_START_LATITUDE = -65.88
CTD_START_LONGITUDE = -68.275
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
189, 1.309, 34.628, 98.82
190, 1.311, 34.628, 98.84
191, 1.318, 34.63, 98.85
192, 1.335, 34.633, 98.83
193, 1.346, 34.634, 98.84
194, 1.347, 34.634, 98.82
195, 1.341, 34.634, 98.81
196, 1.333, 34.634, 98.79
197, 1.342, 34.636, 98.81
198, 1.372, 34.641, 98.8
199, 1.401, 34.645, 98.79
200, 1.409, 34.646, 98.81
201, 1.417, 34.648, 98.79
202, 1.423, 34.649, 98.8
203, 1.424, 34.649, 98.79
204, 1.427, 34.65, 98.8
205, 1.428, 34.65, 98.79
206, 1.429, 34.651, 98.79
207, 1.427, 34.651, 98.79
208, 1.431, 34.653, 98.77
209, 1.441, 34.656, 98.8
210, 1.45, 34.657, 98.81
211, 1.45, 34.658, 98.81
212, 1.456, 34.659, 98.79
213, 1.458, 34.66, 98.78
214, 1.464, 34.662, 98.78
215, 1.474, 34.664, 98.78
216, 1.49, 34.668, 98.76
217, 1.501, 34.67, 98.78
218, 1.502, 34.671, 98.78
219, 1.503, 34.671, 98.76
220, 1.514, 34.673, 98.79
221, 1.523, 34.675, 98.78
222, 1.526, 34.676, 98.78
223, 1.536, 34.678, 98.78
224, 1.542, 34.679, 98.77
225, 1.547, 34.68, 98.78
226, 1.555, 34.681, 98.78
227, 1.563, 34.683, 98.76
228, 1.563, 34.683, 98.77
229, 1.563, 34.683, 98.77
230, 1.563, 34.683, 98.78
231, 1.562, 34.683, 98.77
232, 1.563, 34.683, 98.78
233, 1.562, 34.683, 98.77
234, 1.563, 34.684, 98.77
235, 1.565, 34.684, 98.77
236, 1.569, 34.686, 98.77
237, 1.571, 34.686, 98.77
238, 1.569, 34.686, 98.76
239, 1.563, 34.686, 98.76
240, 1.558, 34.686, 98.75
241, 1.559, 34.687, 98.73
242, 1.564, 34.688, 98.75
243, 1.568, 34.689, 98.76
244, 1.564, 34.688, 98.76
245, 1.558, 34.688, 98.76
246, 1.554, 34.688, 98.76
247, 1.554, 34.688, 98.6
248, 1.55, 34.688, 98.73
249, 1.549, 34.688, 98.75
250, 1.549, 34.688, 98.71
251, 1.548, 34.688, 98.75
252, 1.548, 34.688, 98.76
253, 1.55, 34.689, 98.76
254, 1.551, 34.69, 98.77
255, 1.552, 34.69, 98.76
256, 1.554, 34.69, 98.76
257, 1.555, 34.691, 98.76
258, 1.556, 34.691, 98.74
259, 1.558, 34.691, 98.76
260, 1.565, 34.693, 98.76
261, 1.575, 34.694, 98.75
262, 1.574, 34.695, 98.76
263, 1.573, 34.695, 98.75
264, 1.571, 34.695, 98.75
265, 1.572, 34.695, 98.76
266, 1.58, 34.697, 98.76
267, 1.58, 34.697, 98.76
268, 1.583, 34.698, 98.76
269, 1.579, 34.698, 98.75
270, 1.573, 34.698, 98.75
271, 1.567, 34.698, 98.75
272, 1.564, 34.698, 98.75
273, 1.559, 34.697, 98.76
274, 1.556, 34.698, 98.75
275, 1.56, 34.699, 98.7
276, 1.563, 34.7, 98.74
277, 1.558, 34.7, 98.75
278, 1.551, 34.7, 98.75
279, 1.549, 34.699, 98.76
280, 1.546, 34.7, 98.74
281, 1.546, 34.7, 98.76
282, 1.546, 34.701, 98.76
283, 1.546, 34.701, 98.76
284, 1.546, 34.702, 98.75
285, 1.546, 34.702, 98.76
286, 1.547, 34.702, 98.75
287, 1.547, 34.703, 98.76
288, 1.546, 34.704, 98.72
289, 1.544, 34.704, 98.75
290, 1.544, 34.705, 98.74
291, 1.542, 34.705, 98.75
292, 1.54, 34.706, 98.75
293, 1.54, 34.706, 98.75
294, 1.539, 34.706, 98.76
295, 1.539, 34.706, 98.76
296, 1.539, 34.706, 98.75
297, 1.539, 34.706, 98.76
298, 1.539, 34.706, 98.76
299, 1.539, 34.706, 98.75
300, 1.538, 34.706, 98.74
301, 1.538, 34.707, 98.76
302, 1.536, 34.707, 98.73
303, 1.535, 34.707, 98.75
304, 1.532, 34.707, 98.76
305, 1.529, 34.708, 98.76
306, 1.528, 34.708, 98.73
307, 1.528, 34.708, 98.74
308, 1.527, 34.709, 98.75
309, 1.524, 34.71, 98.75
310, 1.522, 34.71, 98.72
311, 1.52, 34.711, 98.67
312, 1.519, 34.711, 98.65
313, 1.519, 34.711, 98.61
314, 1.519, 34.711, 98.56
315, 1.519, 34.711, 98.52
316, 1.518, 34.711, 98.52
317, 1.518, 34.711, 98.57
318, 1.517, 34.711, 98.54
319, 1.517, 34.712, 98.53
320, 1.517, 34.712, 98.5
321, 1.517, 34.712, 98.49
322, 1.517, 34.712, 98.51
323, 1.517, 34.712, 98.5
324, 1.517, 34.712, 98.47
325, 1.517, 34.712, 98.47
326, 1.517, 34.712, 98.48
327, 1.517, 34.712, 98.5
328, 1.517, 34.712, 98.5
329, 1.517, 34.712, 98.49
330, 1.517, 34.712, 98.49
331, 1.517, 34.712, 98.48
332, 1.517, 34.712, 98.49
333, 1.517, 34.712, 98.51
334, 1.517, 34.712, 98.45
335, 1.518, 34.712, 98.46
336, 1.518, 34.712, 98.48
337, 1.518, 34.712, 98.49
338, 1.518, 34.712, 98.48
339, 1.518, 34.712, 98.46
340, 1.518, 34.712, 98.47
341, 1.518, 34.712, 98.48
342, 1.518, 34.712, 98.47
