CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_71_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:48 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33LG20070101_CTD_71_1
DATE = 2007-01-10
TIMEZONE = UTC
CTD_START_TIME = 11:10:00
CTD_START_LATITUDE = -64.333
CTD_START_LONGITUDE = -65.957
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
121, 0.428, 34.413, 24.629, 96.31
122, 0.431, 34.414, 24.571, 96.31
123, 0.433, 34.414, 24.538, 96.32
124, 0.437, 34.415, 24.532, 96.32
125, 0.448, 34.418, 24.52, 96.31
126, 0.47, 34.422, 24.446, 96.3
127, 0.495, 34.428, 24.4, 96.32
128, 0.529, 34.435, 24.404, 96.31
129, 0.537, 34.435, 24.405, 96.32
130, 0.532, 34.434, 24.296, 96.31
131, 0.499, 34.428, 24.187, 96.33
132, 0.541, 34.436, 24.301, 96.31
133, 0.548, 34.437, 24.356, 96.32
134, 0.552, 34.438, 24.321, 96.28
135, 0.555, 34.439, 24.233, 96.29
136, 0.553, 34.439, 24.152, 96.33
137, 0.556, 34.439, 24.106, 96.28
138, 0.56, 34.439, 24.085, 96.31
139, 0.588, 34.446, 24.096, 96.33
140, 0.613, 34.451, 24.084, 96.31
141, 0.627, 34.454, 24.015, 96.32
142, 0.644, 34.457, 23.941, 96.3
143, 0.651, 34.459, 23.872, 96.3
144, 0.663, 34.462, 23.833, 96.35
145, 0.669, 34.464, 23.803, 96.34
146, 0.68, 34.466, 23.785, 96.33
147, 0.694, 34.47, 23.747, 96.32
148, 0.717, 34.474, 23.703, 96.32
149, 0.732, 34.477, 23.662, 96.35
150, 0.739, 34.478, 23.62, 96.34
151, 0.748, 34.481, 23.559, 96.31
152, 0.769, 34.486, 23.505, 96.34
153, 0.782, 34.488, 23.468, 96.32
154, 0.789, 34.489, 23.445, 96.33
155, 0.794, 34.49, 23.416, 96.32
156, 0.791, 34.488, 23.343, 96.31
157, 0.798, 34.491, 23.256, 96.28
158, 0.829, 34.5, 23.262, 96.27
159, 0.855, 34.505, 23.261, 96.31
160, 0.865, 34.507, 23.245, 96.3
161, 0.87, 34.508, 23.211, 96.31
162, 0.891, 34.514, 23.165, 96.27
163, 0.909, 34.517, 23.109, 96.29
164, 0.922, 34.52, 23.062, 96.27
165, 0.912, 34.517, 22.958, 96.29
166, 0.935, 34.523, 22.828, 96.31
167, 0.951, 34.526, 22.8, 96.32
168, 0.956, 34.528, 22.773, 96.33
169, 0.96, 34.528, 22.728, 96.33
170, 0.962, 34.529, 22.688, 96.34
171, 0.968, 34.53, 22.664, 96.3
172, 0.972, 34.531, 22.637, 96.34
173, 0.971, 34.53, 22.607, 96.36
174, 0.974, 34.53, 22.555, 96.35
175, 0.978, 34.531, 22.495, 96.36
176, 0.988, 34.535, 22.49, 96.38
177, 1.004, 34.538, 22.477, 96.37
178, 1.008, 34.539, 22.465, 96.37
179, 1.021, 34.542, 22.459, 96.35
180, 1.028, 34.543, 22.441, 96.36
181, 1.036, 34.545, 22.417, 96.37
182, 1.04, 34.546, 22.39, 96.36
183, 1.043, 34.547, 22.364, 96.37
184, 1.046, 34.547, 22.331, 96.36
185, 1.045, 34.547, 22.295, 96.36
186, 1.044, 34.547, 22.251, 96.35
187, 1.057, 34.55, 22.234, 96.36
188, 1.062, 34.552, 22.21, 96.37
189, 1.077, 34.557, 22.192, 96.34
190, 1.097, 34.561, 22.186, 96.29
191, 1.106, 34.563, 22.179, 96.3
192, 1.113, 34.564, 22.169, 96.34
193, 1.116, 34.565, 22.14, 96.32
194, 1.121, 34.565, 22.086, 96.31
195, 1.133, 34.57, 22.035, 96.35
196, 1.155, 34.575, 22.005, 96.35
197, 1.161, 34.577, 21.991, 96.33
198, 1.165, 34.577, 21.965, 96.36
199, 1.165, 34.577, 21.925, 96.33
200, 1.165, 34.577, 21.88, 96.36
201, 1.169, 34.579, 21.854, 96.36
202, 1.18, 34.582, 21.829, 96.37
203, 1.186, 34.583, 21.811, 96.37
204, 1.187, 34.584, 21.797, 96.37
205, 1.191, 34.585, 21.777, 96.38
206, 1.2, 34.587, 21.763, 96.34
207, 1.205, 34.587, 21.747, 96.36
208, 1.21, 34.588, 21.735, 96.37
209, 1.21, 34.588, 21.704, 96.37
210, 1.211, 34.588, 21.675, 96.39
211, 1.218, 34.59, 21.668, 96.38
212, 1.232, 34.596, 21.657, 96.39
213, 1.241, 34.597, 21.636, 96.4
214, 1.242, 34.598, 21.603, 96.39
215, 1.243, 34.599, 21.564, 96.39
216, 1.248, 34.601, 21.542, 96.41
217, 1.257, 34.603, 21.535, 96.41
218, 1.262, 34.604, 21.528, 96.41
219, 1.266, 34.605, 21.525, 96.41
220, 1.27, 34.606, 21.51, 96.4
221, 1.269, 34.605, 21.481, 96.4
222, 1.27, 34.606, 21.459, 96.41
223, 1.274, 34.607, 21.455, 96.42
224, 1.275, 34.608, 21.444, 96.39
225, 1.276, 34.608, 21.432, 96.42
226, 1.278, 34.608, 21.413, 96.43
227, 1.278, 34.609, 21.394, 96.43
228, 1.279, 34.609, 21.371, 96.42
229, 1.282, 34.61, 21.358, 96.42
230, 1.284, 34.611, 21.358, 96.43
231, 1.284, 34.611, 21.362, 96.43
232, 1.287, 34.612, 21.363, 96.37
233, 1.29, 34.614, 21.339, 96.42
234, 1.296, 34.616, 21.328, 96.43
235, 1.304, 34.62, 21.341, 96.43
236, 1.307, 34.622, 21.341, 96.43
237, 1.31, 34.623, 21.32, 96.42
238, 1.312, 34.624, 21.303, 96.42
239, 1.314, 34.624, 21.294, 96.42
240, 1.314, 34.625, 21.281, 96.44
241, 1.315, 34.625, 21.262, 96.43
242, 1.316, 34.625, 21.247, 96.41
243, 1.316, 34.626, 21.237, 96.42
244, 1.316, 34.626, 21.229, 96.43
245, 1.316, 34.626, 21.234, 96.42
246, 1.317, 34.626, 21.253, 96.44
247, 1.317, 34.626, 21.23, 96.43
248, 1.318, 34.626, 21.215, 96.44
249, 1.318, 34.626, 21.207, 96.44
250, 1.318, 34.626, 21.211, 96.4
251, 1.318, 34.626, 21.225, 96.42
252, 1.329, 34.629, 21.23, 96.42
253, 1.373, 34.636, 21.232, 96.41
254, 1.397, 34.643, 21.232, 96.41
255, 1.44, 34.648, 21.234, 96.43
256, 1.476, 34.654, 21.225, 96.45
257, 1.482, 34.654, 21.181, 96.46
258, 1.482, 34.656, 21.048, 96.49
259, 1.483, 34.656, 20.973, 96.49
260, 1.482, 34.656, 20.933, 96.51
261, 1.484, 34.659, 20.895, 96.52
262, 1.487, 34.661, 20.867, 96.53
263, 1.488, 34.662, 20.848, 96.52
264, 1.488, 34.662, 20.834, 96.52
265, 1.49, 34.663, 20.83, 96.52
266, 1.493, 34.664, 20.83, 96.51
267, 1.494, 34.665, 20.818, 96.51
268, 1.498, 34.667, 20.815, 96.51
269, 1.502, 34.668, 20.811, 96.51
270, 1.503, 34.669, 20.8, 96.51
271, 1.505, 34.67, 20.784, 96.51
272, 1.509, 34.672, 20.775, 96.51
273, 1.514, 34.673, 20.764, 96.51
274, 1.515, 34.674, 20.758, 96.5
275, 1.516, 34.674, 20.759, 96.47
276, 1.517, 34.674, 20.773, 96.5
277, 1.518, 34.675, 20.778, 96.49
278, 1.522, 34.678, 20.777, 96.49
279, 1.538, 34.682, 20.778, 96.5
280, 1.544, 34.684, 20.778, 96.5
281, 1.546, 34.684, 20.778, 96.49
282, 1.55, 34.686, 20.771, 96.47
283, 1.554, 34.687, 20.757, 96.45
284, 1.552, 34.686, 20.739, 96.47
285, 1.548, 34.687, 20.718, 96.48
286, 1.551, 34.687, 20.717, 96.46
287, 1.553, 34.688, 20.72, 96.47
288, 1.552, 34.687, 20.721, 96.47
289, 1.55, 34.688, 20.716, 96.46
290, 1.549, 34.687, 20.712, 96.45
291, 1.548, 34.688, 20.708, 96.46
292, 1.548, 34.688, 20.705, 96.46
293, 1.548, 34.688, 20.703, 96.44
294, 1.547, 34.688, 20.7, 96.45
295, 1.547, 34.687, 20.697, 96.43
296, 1.547, 34.687, 20.693, 96.43
297, 1.547, 34.688, 20.689, 96.43
298, 1.547, 34.688, 20.683, 96.43
299, 1.547, 34.688, 20.673, 96.43
300, 1.547, 34.688, 20.658, 96.42
301, 1.548, 34.688, 20.651, 96.42
302, 1.548, 34.688, 20.655, 96.44
303, 1.548, 34.688, 20.664, 96.39
304, 1.549, 34.688, 20.647, 96.43
305, 1.549, 34.688, 20.639, 96.43
306, 1.549, 34.688, 20.652, 96.42
307, 1.552, 34.688, 20.664, 96.43
308, 1.552, 34.688, 20.672, 96.43
309, 1.552, 34.688, 20.68, 96.42
310, 1.552, 34.688, 20.68, 96.41
311, 1.552, 34.688, 20.681, 96.4
312, 1.552, 34.688, 20.682, 96.43
313, 1.552, 34.688, 20.682, 96.42
314, 1.552, 34.688, 20.66, 96.43
315, 1.552, 34.688, 20.635, 96.42
316, 1.553, 34.689, 20.636, 96.41
317, 1.556, 34.69, 20.622, 96.43
318, 1.555, 34.691, 20.619, 96.42
319, 1.553, 34.69, 20.621, 96.42
320, 1.547, 34.691, 20.65, 96.37
321, 1.546, 34.691, 20.627, 96.34
322, 1.546, 34.691, 20.628, 96.32
323, 1.547, 34.685, 20.655, 90.61
