CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00037_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:03:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 33RR20160208_CTD_37_1
DATE = 2016-02-28
TIMEZONE = UTC
CTD_START_TIME = 11:14:00
CTD_START_LATITUDE = -52.5310
CTD_START_LONGITUDE = 87.9540
CTD_BOTTOM_TIME = 12:23:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
46.0, 4.9306, 33.8886, 309.4, 0.1745, 0.0939
48.0, 4.9281, 33.8885, 309.7, 0.1564, 0.0927
50.0, 4.9282, 33.8884, 309, 0.1625, 0.0923
52.0, 4.9278, 33.8883, 309.6, 0.1758, 0.0959
54.0, 4.9291, 33.8883, 309.5, 0.1695, 0.0935
56.0, 4.9286, 33.8883, 310.1, 0.1634, 0.0939
58.0, 4.9292, 33.8883, 309.8, 0.1722, 0.0923
60.0, 4.9278, 33.8885, 309.8, 0.1714, 0.0935
62.0, 4.9285, 33.8882, 309.7, 0.18, 0.0931
64.0, 4.9277, 33.8884, 310, 0.1668, 0.0927
66.0, 4.9266, 33.8883, 310.1, 0.1631, 0.0939
68.0, 4.9289, 33.8884, 309.7, 0.1633, 0.0931
70.0, 4.8914, 33.8857, 309.9, 0.1869, 0.0935
72.0, 4.5169, 33.8759, 311, 0.2416, 0.1083
74.0, 4.2134, 33.8674, 311.9, 0.2958, 0.1144
76.0, 4.1295, 33.8676, 314.5, 0.2678, 0.1181
78.0, 4.1319, 33.8749, 314.9, 0.3453, 0.1099
80.0, 4.1151, 33.8799, 312.9, 0.2478, 0.105
82.0, 4.052, 33.8896, 313.3, 0.2394, 0.0951
84.0, 4.0276, 33.9038, 311.2, 0.1841, 0.0996
86.0, 4.0495, 33.8954, 308.4, 0.2086, 0.0943
88.0, 3.9896, 33.8918, 308.5, 0.1973, 0.0918
90.0, 3.7812, 33.8875, 308.9, 0.1732, 0.089
92.0, 3.6675, 33.8868, 309.3, 0.1762, 0.0857
94.0, 3.6373, 33.8935, 309.6, 0.1637, 0.0882
96.0, 3.4044, 33.8876, 308.4, 0.131, 0.078
98.0, 3.3511, 33.886, 306.4, 0.1472, 0.0759
100.0, 3.2852, 33.8928, 310, 0.1207, 0.0751
102.0, 3.26, 33.8957, 308.2, 0.1115, 0.0727
104.0, 3.2753, 33.8962, 307, 0.116, 0.078
106.0, 3.1775, 33.9114, 306.3, 0.1079, 0.0722
108.0, 3.1715, 33.9187, 303.6, 0.1071, 0.0735
110.0, 3.1988, 33.9297, 305.3, 0.0912, 0.0653
112.0, 3.2076, 33.9339, 302.9, 0.0892, 0.0653
114.0, 3.2174, 33.9262, 300.9, 0.0945, 0.0678
116.0, 3.2089, 33.9503, 302.2, 0.0616, 0.0544
118.0, 3.1494, 33.9465, 299.5, 0.0674, 0.0564
120.0, 3.1396, 33.9558, 297.9, 0.056, 0.0499
122.0, 3.1423, 33.9528, 294.1, 0.0565, 0.0511
124.0, 3.1193, 33.9617, 294.7, 0.0561, 0.0463
126.0, 3.0847, 33.9655, 295.1, 0.046, 0.0451
128.0, 3.056, 33.9584, 294.4, 0.0524, 0.0446
130.0, 3.0475, 33.9648, 295, 0.0501, 0.0451
132.0, 3.027, 33.9704, 293.9, 0.0438, 0.0418
134.0, 2.9356, 33.9731, 294.6, 0.0338, 0.037
136.0, 2.833, 33.9742, 294.3, 0.035, 0.0337
138.0, 2.8355, 33.9738, 293.4, 0.0277, 0.0329
140.0, 2.8183, 33.9775, 294.8, 0.0275, 0.0337
142.0, 2.7901, 33.9772, 293.3, 0.0253, 0.0329
144.0, 2.8186, 33.9755, 292.9, 0.0288, 0.0341
146.0, 2.7809, 33.9803, 293.6, 0.0278, 0.0313
148.0, 2.773, 33.9879, 294.3, 0.0204, 0.0301
150.0, 2.7984, 33.9924, 292.8, 0.0217, 0.0281
152.0, 2.8027, 33.988, 289.6, 0.025, 0.0309
154.0, 2.8198, 33.9903, 291, 0.0251, 0.0305
156.0, 2.8014, 33.9994, 291, 0.0211, 0.0297
158.0, 2.7559, 33.9948, 291, 0.0219, 0.0297
160.0, 2.7698, 33.9934, 288.6, 0.0248, 0.0309
162.0, 2.7463, 33.9956, 288.3, 0.0189, 0.0289
164.0, 2.708, 33.9909, 288.5, 0.0202, 0.0293
166.0, 2.7359, 33.9971, 288.7, 0.0207, 0.0289
168.0, 2.7575, 34.0073, 288.1, 0.0181, 0.0265
170.0, 2.775, 34.0103, 287.6, 0.0184, 0.0277
172.0, 2.7751, 34.0121, 286, 0.0191, 0.0281
174.0, 2.7771, 34.0124, 285.6, 0.0182, 0.0289
176.0, 2.6443, 34.0083, 285.7, 0.0175, 0.0277
178.0, 2.7006, 34.007, 285.1, 0.0185, 0.0277
180.0, 2.5355, 34.0055, 286.5, 0.0168, 0.0265
182.0, 2.5909, 34.004, 286.3, 0.0171, 0.0273
184.0, 2.5863, 34.0047, 286.8, 0.0173, 0.0265
186.0, 2.5634, 34.0092, 285.9, 0.0171, 0.0253
188.0, 2.5628, 34.0153, 284.4, 0.0162, 0.0245
190.0, 2.5731, 34.0241, 283.3, 0.0168, 0.0261
192.0, 2.5586, 34.0241, 281.3, 0.0173, 0.0257
194.0, 2.5215, 34.0269, 282.3, 0.0158, 0.0241
196.0, 2.5254, 34.0241, 281.2, 0.0169, 0.0253
198.0, 2.5175, 34.0252, 281, 0.0185, 0.0249
200.0, 2.4898, 34.0373, 281.6, 0.017, 0.0241
202.0, 2.5025, 34.0387, 279.8, 0.0161, 0.0241
204.0, 2.5387, 34.0451, 278.2, 0.0205, 0.0253
206.0, 2.5168, 34.0428, 278.1, 0.0167, 0.0245
208.0, 2.4735, 34.0434, 278.2, 0.0158, 0.0233
210.0, 2.4622, 34.0411, 277.7, 0.0168, 0.0253
212.0, 2.4216, 34.0391, 277.4, 0.0163, 0.0233
214.0, 2.3876, 34.0436, 278.3, 0.0154, 0.0233
216.0, 2.3947, 34.0483, 278.2, 0.0153, 0.0249
218.0, 2.3973, 34.0465, 276.9, 0.0151, 0.0245
220.0, 2.3967, 34.0482, 276.1, 0.0156, 0.0241
222.0, 2.3902, 34.051, 276, 0.0158, 0.0225
224.0, 2.3941, 34.0551, 275.7, 0.0154, 0.0245
226.0, 2.3963, 34.0555, 274.3, 0.0163, 0.0245
228.0, 2.367, 34.0602, 274.7, 0.0164, 0.0225
230.0, 2.3691, 34.0603, 274, 0.0185, 0.0225
232.0, 2.3628, 34.0648, 273.4, 0.0144, 0.0229
234.0, 2.3664, 34.0642, 271.9, 0.0151, 0.0237
236.0, 2.3537, 34.0672, 272.3, 0.015, 0.0217
238.0, 2.3444, 34.0752, 270.4, 0.0146, 0.0209
240.0, 2.3527, 34.0714, 269.7, 0.0149, 0.0217
242.0, 2.3531, 34.0821, 271, 0.0145, 0.0192
244.0, 2.3549, 34.0824, 267.2, 0.0155, 0.0209
246.0, 2.3575, 34.0847, 267.4, 0.0154, 0.0221
248.0, 2.3596, 34.0961, 267.2, 0.0145, 0.0217
250.0, 2.3517, 34.0968, 263.9, 0.0144, 0.0184
252.0, 2.3513, 34.0962, 263.1, 0.0166, 0.0192
254.0, 2.323, 34.1013, 263.9, 0.0154, 0.0192
256.0, 2.3163, 34.1049, 262.7, 0.0155, 0.018
258.0, 2.3202, 34.1039, 261.3, 0.015, 0.0188
260.0, 2.3387, 34.1093, 261.3, 0.0147, 0.0188
262.0, 2.3803, 34.1212, 261.2, 0.0149, 0.0188
264.0, 2.3676, 34.1205, 259.5, 0.0141, 0.0205
266.0, 2.3265, 34.1235, 259, 0.0142, 0.018
268.0, 2.3126, 34.1208, 257.3, 0.0145, 0.0188
270.0, 2.2576, 34.1228, 257.1, 0.0145, 0.0188
272.0, 2.2671, 34.1219, 257.8, 0.0159, 0.0192
274.0, 2.27, 34.124, 258.6, 0.0138, 0.0184
276.0, 2.3177, 34.1319, 258.3, 0.0146, 0.0184
278.0, 2.3129, 34.132, 257.5, 0.0151, 0.0192
280.0, 2.3436, 34.1363, 256.6, 0.0151, 0.0172
282.0, 2.3382, 34.1367, 255.2, 0.014, 0.018
284.0, 2.3305, 34.1353, 254, 0.0142, 0.0188
286.0, 2.3104, 34.1378, 254.4, 0.0141, 0.0188
288.0, 2.3126, 34.1382, 253, 0.0144, 0.0188
290.0, 2.3429, 34.1506, 252.7, 0.0138, 0.018
292.0, 2.3754, 34.156, 251.6, 0.0152, 0.0196
294.0, 2.3897, 34.1569, 250.4, 0.0142, 0.0184
296.0, 2.4589, 34.1702, 248.7, 0.0137, 0.016
298.0, 2.454, 34.1672, 245.9, 0.0138, 0.018
300.0, 2.4793, 34.1725, 245.8, 0.0143, 0.0192
302.0, 2.4696, 34.1719, 245.8, 0.0137, 0.0192
304.0, 2.4508, 34.1679, 243.6, 0.0145, 0.018
306.0, 2.4654, 34.1713, 243.6, 0.0139, 0.0156
308.0, 2.5205, 34.1851, 243.4, 0.0136, 0.018
310.0, 2.5224, 34.1877, 241.9, 0.0145, 0.0164
312.0, 2.5584, 34.1989, 240.3, 0.0151, 0.0156
314.0, 2.5467, 34.199, 237.6, 0.014, 0.0164
316.0, 2.5515, 34.2012, 236.3, 0.0141, 0.0156
318.0, 2.5722, 34.2085, 234.6, 0.0142, 0.0148
320.0, 2.5898, 34.2152, 232.7, 0.0137, 0.014
322.0, 2.5784, 34.2149, 231.2, 0.0139, 0.014
324.0, 2.5636, 34.2157, 233.3, 0.0134, 0.0132
326.0, 2.55, 34.2154, 233.2, 0.014, 0.0152
328.0, 2.5472, 34.215, 232.2, 0.0238, 0.0144
330.0, 2.5337, 34.2153, 233.2, 0.0144, 0.016
332.0, 2.5041, 34.2172, 232.7, 0.016, 0.0128
334.0, 2.527, 34.2171, 232.2, 0.0139, 0.0156
336.0, 2.4446, 34.2176, 233.3, 0.0138, 0.0152
338.0, 2.4164, 34.2129, 233, 0.014, 0.0148
340.0, 2.4262, 34.2189, 233.4, 0.0139, 0.0144
342.0, 2.4399, 34.2227, 232.8, 0.014, 0.012
344.0, 2.4288, 34.2226, 231.4, 0.0139, 0.0144
346.0, 2.4177, 34.2211, 231.3, 0.016, 0.014
348.0, 2.3306, 34.2177, 231.8, 0.0136, 0.0136
350.0, 2.3186, 34.2169, 231.9, 0.0136, 0.0168
352.0, 2.3273, 34.2186, 232.9, 0.0142, 0.0148
354.0, 2.3096, 34.2233, 232.6, 0.0151, 0.0152
356.0, 2.3417, 34.2283, 231.9, 0.0138, 0.0152
358.0, 2.3829, 34.2389, 231.5, 0.018, 0.0132
360.0, 2.3895, 34.2355, 231.1, 0.0144, 0.0148
362.0, 2.501, 34.2527, 230.3, 0.014, 0.016
364.0, 2.5023, 34.2554, 228.3, 0.0145, 0.014
366.0, 2.5504, 34.2616, 225.3, 0.0139, 0.014
368.0, 2.5823, 34.2726, 222.9, 0.0141, 0.0124
370.0, 2.5362, 34.2639, 222.6, 0.0139, 0.014
372.0, 2.5837, 34.2742, 222.8, 0.0136, 0.0124
374.0, 2.6737, 34.2938, 220.9, 0.0134, 0.0104
376.0, 2.6497, 34.2862, 219.3, 0.0141, 0.0132
378.0, 2.6719, 34.3027, 219.1, 0.0158, 0.0112
380.0, 2.6139, 34.2953, 215.7, 0.0139, 0.0132
382.0, 2.6086, 34.2919, 212.7, 0.015, 0.0132
384.0, 2.5589, 34.2896, 213.5, 0.0137, 0.0128
386.0, 2.4508, 34.2852, 214.5, 0.0139, 0.0132
388.0, 2.5089, 34.2837, 215, 0.0141, 0.0136
390.0, 2.3614, 34.2782, 217.6, 0.0137, 0.0128
392.0, 2.3511, 34.2816, 216.8, 0.0138, 0.0148
394.0, 2.4045, 34.2833, 217.6, 0.0148, 0.0144
396.0, 2.3747, 34.2877, 218.1, 0.0141, 0.0124
398.0, 2.3714, 34.2917, 217.3, 0.0149, 0.0116
400.0, 2.3719, 34.2932, 215.7, 0.0137, 0.0116
402.0, 2.3767, 34.2938, 215, 0.0137, 0.0144
404.0, 2.3933, 34.3019, 215.1, 0.0138, 0.0144
406.0, 2.3899, 34.2987, 213.4, 0.0143, 0.0132
408.0, 2.402, 34.3037, 214, 0.0138, 0.012
410.0, 2.4159, 34.3087, 213.5, 0.0141, 0.012
412.0, 2.4233, 34.3114, 211.9, 0.0141, 0.0128
414.0, 2.423, 34.3112, 211.3, 0.0141, 0.0128
416.0, 2.4332, 34.3158, 211.4, 0.014, 0.0112
418.0, 2.4394, 34.3187, 210.6, 0.0138, 0.0116
420.0, 2.4361, 34.3168, 210.3, 0.0144, 0.0132
422.0, 2.4651, 34.3268, 209.7, 0.0138, 0.0116
424.0, 2.4668, 34.3276, 207.6, 0.0151, 0.014
426.0, 2.4803, 34.3307, 207.3, 0.014, 0.0136
428.0, 2.4782, 34.3347, 207, 0.0138, 0.014
430.0, 2.4587, 34.3324, 206.4, 0.0138, 0.014
432.0, 2.452, 34.332, 206.5, 0.014, 0.0124
434.0, 2.4465, 34.3409, 206.6, 0.0135, 0.0112
436.0, 2.4478, 34.3371, 204.6, 0.0139, 0.0132
438.0, 2.4384, 34.3432, 204.6, 0.0138, 0.012
440.0, 2.3789, 34.3425, 204, 0.0133, 0.0112
442.0, 2.2893, 34.337, 203.7, 0.0133, 0.0116
444.0, 2.3246, 34.338, 204.9, 0.0137, 0.0132
446.0, 2.359, 34.3457, 206.2, 0.0136, 0.012
448.0, 2.4118, 34.3604, 206.1, 0.0148, 0.0132
450.0, 2.3941, 34.3555, 204.3, 0.0134, 0.0136
452.0, 2.4144, 34.3637, 204.1, 0.0138, 0.0112
454.0, 2.4181, 34.3656, 202.1, 0.0135, 0.0104
456.0, 2.4034, 34.3633, 200.7, 0.0136, 0.0112
458.0, 2.3516, 34.3638, 201.4, 0.0138, 0.01
460.0, 2.3229, 34.3652, 201.8, 0.0134, 0.0092
462.0, 2.263, 34.3593, 202.5, 0.0137, 0.01
464.0, 2.1957, 34.353, 204.7, 0.0133, 0.01
466.0, 2.142, 34.3472, 207.1, 0.0139, 0.012
468.0, 2.0654, 34.3415, 210.2, 0.0136, 0.0116
470.0, 2.0174, 34.3398, 213.1, 0.0135, 0.0128
472.0, 1.9217, 34.3377, 213.7, 0.0136, 0.0096
474.0, 1.9474, 34.3385, 215.4, 0.0136, 0.0112
476.0, 1.9302, 34.3384, 215, 0.0137, 0.0108
478.0, 1.927, 34.339, 216.2, 0.014, 0.0104
480.0, 1.9268, 34.3387, 215.6, 0.0137, 0.0112
482.0, 1.9248, 34.3384, 215.1, 0.0154, 0.0108
484.0, 1.8822, 34.3402, 215.5, 0.0136, 0.0108
486.0, 1.8817, 34.3398, 216, 0.0137, 0.0112
488.0, 1.8705, 34.341, 216.3, 0.0137, 0.0104
490.0, 1.8531, 34.3442, 216.6, 0.0194, 0.0108
492.0, 1.8519, 34.3457, 216.5, 0.0136, 0.012
494.0, 1.8401, 34.3488, 216.3, 0.0135, 0.012
496.0, 1.844, 34.3488, 216, 0.0139, 0.0112
498.0, 1.8354, 34.3524, 215.7, 0.0136, 0.0096
500.0, 1.8358, 34.3549, 215.2, 0.0169, 0.0096
502.0, 1.8369, 34.3549, 214.9, 0.0145, 0.0124
504.0, 1.8378, 34.3583, 214.6, 0.0138, 0.0108
506.0, 1.8479, 34.3608, 214.2, 0.0143, 0.0104
508.0, 1.8815, 34.3671, 213.8, 0.0136, 0.0108
510.0, 1.9127, 34.3735, 212.3, 0.0135, 0.0088
512.0, 1.9217, 34.3757, 209.8, 0.0135, 0.0088
514.0, 1.9172, 34.3743, 208.7, 0.0139, 0.0112
516.0, 1.9324, 34.3789, 209.3, 0.0133, 0.01
518.0, 1.9398, 34.3804, 208.7, 0.0139, 0.0104
520.0, 1.955, 34.3838, 208, 0.0136, 0.0088
522.0, 1.9598, 34.3854, 207.7, 0.0136, 0.0096
524.0, 1.9735, 34.3892, 207.2, 0.0136, 0.0108
526.0, 1.9757, 34.3903, 207, 0.014, 0.0104
528.0, 1.9926, 34.3939, 207, 0.0133, 0.0104
530.0, 1.9987, 34.3982, 205.8, 0.0138, 0.0128
532.0, 1.9893, 34.4033, 204.5, 0.0135, 0.0104
534.0, 2.0133, 34.4096, 204.3, 0.0137, 0.0104
536.0, 2.0163, 34.4082, 203.4, 0.0154, 0.0092
538.0, 2.0469, 34.4109, 202.9, 0.0133, 0.0092
540.0, 2.0851, 34.4185, 202.5, 0.0137, 0.0104
542.0, 2.0422, 34.4107, 201.5, 0.0137, 0.0104
544.0, 2.0627, 34.4191, 201.6, 0.0134, 0.0088
546.0, 2.0501, 34.4205, 200.9, 0.0137, 0.0108
548.0, 2.0529, 34.4197, 200.3, 0.0135, 0.01
550.0, 2.0522, 34.4257, 199.9, 0.0135, 0.0088
552.0, 2.0655, 34.4293, 199.1, 0.0135, 0.01
554.0, 2.0632, 34.4277, 198.8, 0.0141, 0.0104
556.0, 2.0996, 34.4382, 198, 0.0131, 0.008
558.0, 2.1011, 34.4393, 196.9, 0.0136, 0.01
560.0, 2.1204, 34.4447, 196.6, 0.0136, 0.008
562.0, 2.1319, 34.4487, 195.4, 0.0135, 0.008
564.0, 2.1374, 34.4514, 193.2, 0.0135, 0.0088
566.0, 2.14, 34.4535, 193, 0.0136, 0.0084
568.0, 2.1383, 34.4535, 193.1, 0.0135, 0.0096
570.0, 2.141, 34.4558, 193.4, 0.0134, 0.008
572.0, 2.1397, 34.4551, 192.9, 0.014, 0.0084
574.0, 2.1412, 34.4558, 192.9, 0.0145, 0.0084
576.0, 2.1443, 34.4593, 192.5, 0.0136, 0.0092
578.0, 2.1494, 34.4665, 192.1, 0.0136, 0.008
580.0, 2.1533, 34.4705, 191.8, 0.0137, 0.0088
582.0, 2.1817, 34.4754, 191.3, 0.0134, 0.01
584.0, 2.1834, 34.4801, 191.1, 0.0138, 0.008
586.0, 2.1743, 34.4757, 189.4, 0.0139, 0.01
588.0, 2.181, 34.4789, 189.2, 0.0136, 0.0088
590.0, 2.1783, 34.4771, 188.7, 0.0136, 0.0088
592.0, 2.1919, 34.4852, 188.9, 0.0136, 0.008
594.0, 2.1927, 34.4871, 187.8, 0.0137, 0.0076
596.0, 2.1901, 34.4905, 187.9, 0.0135, 0.0092
598.0, 2.189, 34.4871, 187.4, 0.0137, 0.0088
600.0, 2.1775, 34.4928, 187.8, 0.0139, 0.01
602.0, 2.174, 34.4926, 187.5, 0.0135, 0.01
604.0, 2.1751, 34.4919, 187.7, 0.0135, 0.0084
606.0, 2.1675, 34.4917, 187.4, 0.0136, 0.0088
608.0, 2.174, 34.491, 187.2, 0.0136, 0.0088
610.0, 2.1578, 34.4975, 187.4, 0.0134, 0.0084
612.0, 2.1583, 34.496, 186.9, 0.0138, 0.0088
614.0, 2.1474, 34.4995, 186.7, 0.0135, 0.0084
616.0, 2.15, 34.4994, 186.7, 0.0135, 0.008
618.0, 2.1489, 34.502, 186.9, 0.0133, 0.0072
620.0, 2.1484, 34.5036, 186.8, 0.0133, 0.0092
622.0, 2.1503, 34.5032, 186.6, 0.014, 0.0088
624.0, 2.1464, 34.5103, 186.6, 0.0133, 0.0104
626.0, 2.1473, 34.51, 186.1, 0.0134, 0.0076
628.0, 2.1473, 34.5116, 186.2, 0.0133, 0.0092
630.0, 2.1478, 34.5122, 186.1, 0.0133, 0.0092
632.0, 2.1484, 34.5127, 185.8, 0.0134, 0.0088
634.0, 2.1489, 34.5124, 186.3, 0.0137, 0.0084
636.0, 2.1493, 34.5147, 185.9, 0.0135, 0.0092
638.0, 2.1496, 34.5131, 185.6, 0.0135, 0.0092
640.0, 2.1525, 34.516, 185.5, 0.0136, 0.0076
642.0, 2.153, 34.5162, 185.3, 0.0138, 0.0092
644.0, 2.1562, 34.518, 185.4, 0.0136, 0.0076
646.0, 2.1638, 34.527, 185.5, 0.0136, 0.0084
648.0, 2.1593, 34.5217, 184.7, 0.0137, 0.0084
650.0, 2.1617, 34.5279, 185, 0.0142, 0.0072
652.0, 2.1604, 34.5258, 184.4, 0.0137, 0.008
654.0, 2.1536, 34.5317, 184.4, 0.0136, 0.0064
656.0, 2.154, 34.5334, 184.3, 0.0137, 0.008
658.0, 2.1546, 34.5335, 184.3, 0.0136, 0.008
660.0, 2.1552, 34.5385, 184.4, 0.0134, 0.0072
662.0, 2.1584, 34.5418, 184.1, 0.0139, 0.012
664.0, 2.1632, 34.5435, 184.1, 0.0135, 0.0076
666.0, 2.1761, 34.5501, 184.2, 0.0133, 0.0072
668.0, 2.1855, 34.5542, 184, 0.0134, 0.0064
670.0, 2.1871, 34.5548, 183.8, 0.0138, 0.0076
672.0, 2.1913, 34.5556, 183.6, 0.0137, 0.008
674.0, 2.2022, 34.5599, 183.5, 0.0134, 0.014
676.0, 2.1942, 34.5568, 183.4, 0.0136, 0.0088
678.0, 2.2128, 34.5623, 183.2, 0.0136, 0.0064
680.0, 2.2204, 34.5639, 182.7, 0.0137, 0.0068
682.0, 2.2738, 34.5769, 182.6, 0.0137, 0.0088
684.0, 2.284, 34.5793, 181.3, 0.0141, 0.006
686.0, 2.3061, 34.5842, 180.1, 0.0134, 0.0064
688.0, 2.32, 34.5879, 180, 0.0136, 0.006
690.0, 2.3164, 34.5872, 179.4, 0.0137, 0.0084
692.0, 2.313, 34.5872, 179.4, 0.0134, 0.0068
694.0, 2.3118, 34.5871, 179.5, 0.0135, 0.0068
696.0, 2.3142, 34.5865, 179.5, 0.0137, 0.0068
698.0, 2.317, 34.5886, 179.6, 0.0133, 0.0104
700.0, 2.3151, 34.5879, 179.7, 0.0135, 0.0076
702.0, 2.3231, 34.5895, 179.8, 0.0135, 0.0072
704.0, 2.3355, 34.5958, 179.8, 0.0135, 0.0052
706.0, 2.3276, 34.5974, 179.3, 0.0133, 0.006
708.0, 2.3233, 34.5987, 178.9, 0.0135, 0.0088
710.0, 2.3244, 34.5963, 178.6, 0.0138, 0.0084
712.0, 2.3157, 34.5995, 178.8, 0.0135, 0.006
714.0, 2.313, 34.5996, 178.6, 0.014, 0.0068
716.0, 2.3145, 34.5988, 178.8, 0.0134, 0.0068
718.0, 2.3047, 34.6002, 178.6, 0.0137, 0.006
720.0, 2.3069, 34.5996, 178.7, 0.0135, 0.0068
722.0, 2.2969, 34.6013, 178.7, 0.0134, 0.008
724.0, 2.2929, 34.6021, 178.7, 0.0134, 0.0064
726.0, 2.2841, 34.6041, 178.7, 0.0133, 0.0056
728.0, 2.2873, 34.6035, 178.9, 0.0135, 0.006
730.0, 2.2868, 34.6036, 178.8, 0.0132, 0.0076
732.0, 2.2818, 34.6051, 178.8, 0.0134, 0.006
734.0, 2.281, 34.6056, 178.9, 0.0134, 0.0072
736.0, 2.2832, 34.6049, 178.9, 0.0138, 0.0072
738.0, 2.2808, 34.6062, 178.9, 0.0136, 0.0064
740.0, 2.2803, 34.6069, 178.6, 0.0136, 0.0064
742.0, 2.2805, 34.6066, 179, 0.0135, 0.006
744.0, 2.2804, 34.6067, 178.8, 0.0136, 0.0084
746.0, 2.2802, 34.6071, 178.8, 0.0135, 0.0068
748.0, 2.2809, 34.6068, 178.9, 0.0134, 0.0072
750.0, 2.2801, 34.6079, 179, 0.0138, 0.0052
752.0, 2.2796, 34.608, 178.9, 0.0136, 0.0064
754.0, 2.2795, 34.6081, 178.9, 0.0135, 0.0064
756.0, 2.2796, 34.6083, 179.2, 0.0132, 0.0052
758.0, 2.2793, 34.6085, 179, 0.0134, 0.0052
760.0, 2.279, 34.6085, 179, 0.0134, 0.0056
762.0, 2.2778, 34.609, 179, 0.0135, 0.0056
764.0, 2.2772, 34.6093, 178.9, 0.0132, 0.0072
766.0, 2.2766, 34.6096, 179, 0.0133, 0.0084
768.0, 2.2764, 34.6096, 178.9, 0.0135, 0.0056
770.0, 2.2754, 34.6117, 179.2, 0.0135, 0.006
772.0, 2.2753, 34.6123, 179.3, 0.0134, 0.0064
774.0, 2.276, 34.6125, 179.2, 0.0133, 0.0072
776.0, 2.2766, 34.6124, 179.1, 0.0138, 0.0068
778.0, 2.2769, 34.6119, 179.2, 0.0136, 0.0068
780.0, 2.2771, 34.6145, 179.2, 0.0135, 0.0056
782.0, 2.277, 34.6143, 179.3, 0.0139, 0.0072
784.0, 2.2774, 34.6155, 179.4, 0.0136, 0.0056
