CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_566_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:20:07 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 566
CASTNO = 1
CTDID = 33LG20070101_CTD_566_1
DATE = 2007-01-28
TIMEZONE = UTC
CTD_START_TIME = 15:20:00
CTD_START_LATITUDE = -67.902
CTD_START_LONGITUDE = -69.618
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
42, -0.112, 33.59, 32.604, 87.22
43, -0.254, 33.597, 31.994, 87.49
44, -0.482, 33.606, 31.762, 87.19
45, -0.617, 33.634, 31.513, 87.73
46, -0.665, 33.65, 30.884, 87.9
47, -0.714, 33.662, 30.209, 89.26
48, -0.787, 33.697, 30.1, 88.17
49, -0.828, 33.729, 29.86, 88.67
50, -0.835, 33.741, 29.253, 88.95
51, -0.843, 33.752, 28.78, 89.45
52, -0.849, 33.762, 28.712, 89.96
53, -0.851, 33.764, 28.608, 89.93
54, -0.855, 33.769, 28.48, 90.47
55, -0.864, 33.781, 28.446, 90.35
56, -0.87, 33.795, 28.421, 90.69
57, -0.865, 33.804, 28.451, 90.5
58, -0.864, 33.809, 28.518, 90.71
59, -0.842, 33.819, 28.608, 91.34
60, -0.802, 33.833, 28.676, 91.19
61, -0.79, 33.834, 28.896, 91.07
62, -0.768, 33.842, 29.565, 91.47
63, -0.777, 33.848, 29.576, 91.51
64, -0.813, 33.848, 29.849, 92.04
65, -0.835, 33.849, 30.18, 92.16
66, -0.864, 33.85, 30.173, 92.65
67, -0.87, 33.85, 30.091, 92.55
68, -0.87, 33.851, 29.884, 92.52
69, -0.876, 33.85, 29.776, 92.8
70, -0.876, 33.851, 29.742, 92.36
71, -0.872, 33.851, 29.706, 92.67
72, -0.878, 33.852, 29.662, 92.31
73, -0.882, 33.852, 29.562, 92.76
74, -0.888, 33.852, 29.538, 92.83
75, -0.892, 33.853, 29.498, 92.29
76, -0.896, 33.858, 29.427, 92.66
77, -0.902, 33.863, 29.212, 92.12
78, -0.897, 33.869, 28.913, 91.88
79, -0.87, 33.877, 28.806, 92.27
80, -0.895, 33.886, 28.732, 92.27
81, -0.912, 33.896, 28.637, 92.52
82, -0.916, 33.9, 28.435, 92.09
83, -0.925, 33.914, 28.341, 92.52
84, -0.945, 33.935, 28.277, 92.17
85, -0.988, 33.963, 28.235, 92.16
86, -1.043, 33.99, 28.266, 92.48
87, -1.061, 34.002, 28.369, 92.39
88, -1.057, 34.007, 28.411, 93.16
89, -1.055, 34.009, 28.387, 92.95
90, -1.054, 34.023, 28.36, 93.21
91, -1.046, 34.031, 28.302, 93.02
92, -1.039, 34.037, 28.12, 93.42
93, -1.032, 34.044, 27.92, 93.04
94, -1.04, 34.049, 27.841, 93.09
95, -0.996, 34.069, 27.781, 93.29
96, -0.893, 34.09, 27.731, 93.32
97, -0.875, 34.091, 27.346, 93.45
98, -0.836, 34.104, 27.135, 93.35
99, -0.813, 34.108, 27.068, 93.4
100, -0.797, 34.112, 26.994, 93.74
101, -0.79, 34.113, 26.812, 93.67
102, -0.782, 34.114, 26.678, 93.72
103, -0.783, 34.114, 26.647, 93.69
104, -0.755, 34.119, 26.616, 93.7
105, -0.72, 34.123, 26.586, 93.38
106, -0.649, 34.137, 26.502, 93.42
107, -0.632, 34.144, 26.433, 93.41
108, -0.607, 34.151, 26.343, 93.44
109, -0.591, 34.154, 26.267, 93.46
110, -0.568, 34.159, 26.195, 93.33
111, -0.563, 34.16, 26.094, 93.44
112, -0.561, 34.161, 25.997, 93.48
113, -0.554, 34.163, 25.949, 93.63
114, -0.542, 34.166, 25.914, 93.72
115, -0.539, 34.167, 25.87, 93.31
116, -0.541, 34.166, 25.834, 93.75
117, -0.542, 34.166, 25.81, 93.48
118, -0.532, 34.169, 25.784, 93.75
119, -0.527, 34.17, 25.775, 93.67
120, -0.519, 34.172, 25.756, 93.42
121, -0.494, 34.18, 25.731, 93.55
122, -0.414, 34.203, 25.707, 93.43
123, -0.41, 34.203, 25.581, 93.54
124, -0.42, 34.2, 25.44, 93.33
125, -0.379, 34.212, 25.37, 93.45
126, -0.315, 34.228, 25.348, 93.37
127, -0.307, 34.23, 25.227, 93.59
128, -0.31, 34.229, 25.019, 93.71
129, -0.304, 34.23, 24.943, 93.79
130, -0.304, 34.231, 24.911, 93.74
131, -0.302, 34.23, 24.881, 93.6
132, -0.284, 34.234, 24.852, 93.51
133, -0.264, 34.241, 24.828, 93.64
134, -0.25, 34.243, 24.801, 93.01
135, -0.233, 34.243, 24.742, 93.54
136, -0.173, 34.26, 24.691, 93.41
137, -0.143, 34.269, 24.629, 93.83
138, -0.135, 34.272, 24.517, 93.07
139, -0.135, 34.272, 24.422, 93.74
140, -0.107, 34.278, 24.356, 93.48
141, -0.088, 34.282, 24.258, 93.65
142, 0.088, 34.326, 24.176, 93.86
143, 0.203, 34.354, 24.176, 93.99
144, 0.234, 34.364, 24.059, 93.28
145, 0.231, 34.358, 23.187, 93.66
