CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RO20071215_CTD_7_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 00:40:00
CTD_START_LATITUDE = 20.8335
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
570.0, 6.9201, 34.4936, 4.4
571.0, 6.9166, 34.4929, 4.4
572.0, 6.915, 34.4932, 4.5
573.0, 6.9029, 34.4935, 4.5
574.0, 6.8987, 34.4925, 4.5
575.0, 6.8948, 34.4925, 4.5
576.0, 6.8898, 34.4928, 4.5
577.0, 6.8867, 34.4927, 4.5
578.0, 6.8706, 34.4962, 4.5
579.0, 6.8409, 34.4947, 4.5
580.0, 6.8354, 34.4926, 4.5
581.0, 6.8221, 34.4937, 4.5
582.0, 6.8038, 34.4923, 4.5
583.0, 6.7979, 34.4915, 4.5
584.0, 6.7862, 34.4925, 4.5
585.0, 6.7695, 34.492, 4.6
586.0, 6.7551, 34.4922, 4.6
587.0, 6.7432, 34.4909, 4.6
588.0, 6.7392, 34.4904, 4.6
589.0, 6.724, 34.494, 4.6
590.0, 6.7015, 34.4949, 4.6
591.0, 6.6898, 34.4924, 4.6
592.0, 6.6881, 34.492, 4.5
593.0, 6.6858, 34.4922, 4.5
594.0, 6.679, 34.492, 4.6
595.0, 6.6708, 34.4926, 4.6
596.0, 6.6657, 34.4921, 4.6
597.0, 6.6626, 34.4919, 4.6
598.0, 6.6545, 34.4925, 4.6
599.0, 6.6446, 34.4929, 4.6
600.0, 6.6396, 34.4923, 4.6
601.0, 6.6295, 34.4934, 4.6
602.0, 6.5965, 34.4961, 4.6
603.0, 6.5843, 34.4938, 4.6
604.0, 6.5831, 34.4947, 4.6
605.0, 6.5808, 34.4944, 4.6
606.0, 6.5785, 34.4943, 4.6
607.0, 6.5737, 34.4941, 4.6
608.0, 6.5714, 34.4939, 4.6
609.0, 6.5635, 34.4948, 4.6
610.0, 6.5571, 34.4945, 4.6
611.0, 6.5567, 34.4941, 4.6
612.0, 6.55, 34.4963, 4.6
613.0, 6.5237, 34.4996, 4.6
614.0, 6.4988, 34.4956, 4.5
615.0, 6.5104, 34.4988, 4.5
616.0, 6.5221, 34.5019, 4.4
617.0, 6.5337, 34.5051, 4.3
618.0, 6.515, 34.5029, 4.3
619.0, 6.4963, 34.5007, 4.2
620.0, 6.4775, 34.4986, 4.3
621.0, 6.4588, 34.4964, 4.5
622.0, 6.4468, 34.4954, 4.6
623.0, 6.4403, 34.4949, 4.7
624.0, 6.4329, 34.494, 4.8
625.0, 6.4318, 34.4951, 4.8
626.0, 6.4325, 34.4964, 4.7
627.0, 6.4397, 34.4969, 4.6
