CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:31 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_7_1
#DATE: 2007-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 00:40:00
#CTD_START_LATITUDE: 20.8335
#CTD_START_LONGITUDE: -110.0010
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
196.0, 11.9361, 34.7249, 5.2, -999
197.0, 11.9085, 34.7222, 5.1, -999
198.0, 11.8751, 34.7205, 5.1, -999
199.0, 11.8431, 34.7223, 5.1, -999
200.0, 11.825, 34.7191, 5.2, -999
201.0, 11.8073, 34.7191, 5.2, -999
202.0, 11.7795, 34.7159, 5.2, -999
203.0, 11.7376, 34.7146, 5.2, -999
204.0, 11.7208, 34.7134, 5.2, -999
205.0, 11.704, 34.7122, 5.2, -999
206.0, 11.6872, 34.711, 5.3, -999
207.0, 11.6629, 34.7094, 5.3, -999
208.0, 11.6299, 34.7066, 5.4, -999
209.0, 11.6258, 34.7057, 5.4, -999
210.0, 11.6217, 34.7048, 5.4, -999
211.0, 11.6176, 34.704, 5.3, -999
212.0, 11.5865, 34.7108, 5.2, -999
213.0, 11.553, 34.7052, 5, -999
214.0, 11.5394, 34.7048, 5, -999
215.0, 11.5372, 34.7066, 5.1, -999
216.0, 11.5231, 34.7064, 5.2, -999
217.0, 11.5159, 34.7037, 5.2, -999
218.0, 11.5055, 34.7012, 5.3, -999
219.0, 11.479, 34.6978, 5.5, -999
220.0, 11.4668, 34.6969, 5.6, -999
221.0, 11.4574, 34.6961, 5.6, -999
222.0, 11.4437, 34.6951, 5.6, -999
223.0, 11.432, 34.6941, 5.6, -999
224.0, 11.4154, 34.6917, 5.6, -999
225.0, 11.4055, 34.691, 5.6, -999
226.0, 11.4007, 34.6924, 5.6, -999
227.0, 11.3461, 34.6863, 5.6, -999
228.0, 11.328, 34.6919, 5.4, -999
229.0, 11.3255, 34.6949, 5.1, -999
230.0, 11.2939, 34.6949, 4.8, -999
231.0, 11.2835, 34.6941, 4.4, -999
232.0, 11.2761, 34.6936, 4, -999
233.0, 11.2652, 34.6932, 3.8, -999
234.0, 11.2543, 34.6928, 3.8, -999
235.0, 11.2434, 34.6924, 4, -999
236.0, 11.2166, 34.6899, 4.1, -999
237.0, 11.2069, 34.689, 4.2, -999
238.0, 11.2022, 34.6886, 4.2, -999
239.0, 11.1844, 34.6872, 4.3, -999
240.0, 11.1706, 34.686, 4.3, -999
241.0, 11.1399, 34.6833, 4.3, -999
242.0, 11.1294, 34.6823, 4.4, -999
243.0, 11.1086, 34.6806, 4.4, -999
244.0, 11.1088, 34.6808, 4.4, -999
245.0, 11.1091, 34.6808, 4.4, -999
246.0, 11.1093, 34.681, 4.4, -999
247.0, 11.0657, 34.6776, 4.4, -999
248.0, 11.0516, 34.6765, 4.4, -999
249.0, 11.0415, 34.6757, 4.4, -999
250.0, 11.0354, 34.6756, 4.5, -999
251.0, 11.0297, 34.6755, 4.5, -999
252.0, 11.0127, 34.6755, 4.5, -999
253.0, 10.9905, 34.6758, 4.4, -999
254.0, 10.9703, 34.6756, 4.3, -999
255.0, 10.9584, 34.6753, 4.1, -999
256.0, 10.9499, 34.6758, 4, -999
257.0, 10.9449, 34.6755, 3.9, -999
258.0, 10.9459, 34.6773, 3.9, -999
259.0, 10.939, 34.6771, 3.9, -999
260.0, 10.9194, 34.6743, 3.9, -999
261.0, 10.8984, 34.6726, 3.9, -999
262.0, 10.8988, 34.6776, 4, -999
263.0, 10.9066, 34.6825, 4, -999
264.0, 10.9008, 34.682, 3.9, -999
265.0, 10.8847, 34.6798, 3.9, -999
266.0, 10.8689, 34.6781, 3.8, -999
267.0, 10.8518, 34.6758, 3.8, -999
268.0, 10.8287, 34.6722, 3.9, -999
269.0, 10.7813, 34.665, 4, -999
270.0, 10.7621, 34.6621, 4.2, -999
271.0, 10.7318, 34.6585, 4.3, -999
272.0, 10.7153, 34.6583, 4.3, -999
273.0, 10.7156, 34.6595, 4.3, -999
274.0, 10.717, 34.6591, 4.2, -999
275.0, 10.7033, 34.6615, 4.1, -999
276.0, 10.6943, 34.6624, 4, -999
277.0, 10.6883, 34.6616, 4, -999
278.0, 10.6556, 34.6577, 3.9, -999
279.0, 10.6289, 34.6539, 4, -999
280.0, 10.6128, 34.6525, 4, -999
281.0, 10.5907, 34.6511, 4.1, -999
282.0, 10.5817, 34.6505, 4.2, -999
283.0, 10.5606, 34.6485, 4.3, -999
284.0, 10.551, 34.6491, 4.3, -999
285.0, 10.5524, 34.6499, 4.3, -999
286.0, 10.5535, 34.6506, 4.3, -999
287.0, 10.5462, 34.6505, 4.2, -999
288.0, 10.5067, 34.6483, 4.2, -999
289.0, 10.4737, 34.6454, 4.2, -999
290.0, 10.4574, 34.6439, 4.2, -999
291.0, 10.4484, 34.6431, 4.2, -999
292.0, 10.4446, 34.643, 4.3, -999
293.0, 10.439, 34.6426, 4.3, -999
294.0, 10.4311, 34.6419, 4.2, -999
295.0, 10.4153, 34.6403, 4.2, -999
296.0, 10.4106, 34.6404, 4.1, -999
297.0, 10.4057, 34.6406, 4.1, -999
298.0, 10.3911, 34.6412, 4, -999
299.0, 10.3781, 34.6401, 4, -999
300.0, 10.3683, 34.6382, 4, -999
301.0, 10.3622, 34.6375, 4.1, -999
302.0, 10.3499, 34.637, 4.2, -999
303.0, 10.3065, 34.6372, 4.4, -999
304.0, 10.2527, 34.6291, 4.6, -999
305.0, 10.2262, 34.6218, 4.8, -999
306.0, 10.2039, 34.6217, 5, -999
307.0, 10.1839, 34.6196, 5.2, -999
308.0, 10.1666, 34.6191, 5.2, -999
309.0, 10.1469, 34.6163, 5.2, -999
310.0, 10.1272, 34.6134, 5.2, -999
311.0, 10.1076, 34.6104, 5.3, -999
312.0, 10.0879, 34.6075, 5.5, -999
313.0, 10.0682, 34.6046, 5.4, -999
314.0, 10.0485, 34.6017, 5.3, -999
315.0, 10.0514, 34.6057, 5.1, -999
316.0, 10.024, 34.6032, 5, -999
317.0, 9.9987, 34.6003, 4.9, -999
318.0, 9.9892, 34.5992, 4.9, -999
319.0, 9.983, 34.5986, 5, -999
320.0, 9.971, 34.5974, 5.1, -999
321.0, 9.96, 34.5961, 5.2, -999
322.0, 9.95, 34.5955, 5.1, -999
323.0, 9.9474, 34.5966, 5.1, -999
324.0, 9.9606, 34.6035, 4.9, -999
325.0, 9.9546, 34.6059, 4.7, -999
326.0, 9.9224, 34.6051, 4.5, -999
327.0, 9.8851, 34.6027, 4.2, -999
328.0, 9.8807, 34.6028, 4.1, -999
329.0, 9.8762, 34.6024, 4.1, -999
330.0, 9.8719, 34.6024, 4.1, -999
331.0, 9.8689, 34.6024, 4.2, -999
332.0, 9.8595, 34.6022, 4.3, -999
333.0, 9.8344, 34.6018, 4.3, -999
334.0, 9.8065, 34.6006, 4.3, -999
335.0, 9.7831, 34.5988, 4.3, -999
336.0, 9.7666, 34.5975, 4.2, -999
337.0, 9.7601, 34.5971, 4.2, -999
338.0, 9.7574, 34.5969, 4.3, -999
339.0, 9.7532, 34.5968, 4.3, -999
340.0, 9.7426, 34.5962, 4.3, -999
341.0, 9.7337, 34.5956, 4.3, -999
342.0, 9.7168, 34.5943, 4.4, -999
343.0, 9.7052, 34.5937, 4.4, -999
344.0, 9.6915, 34.5926, 4.4, -999
345.0, 9.6513, 34.5901, 4.4, -999
346.0, 9.6389, 34.5893, 4.4, -999
347.0, 9.6326, 34.5889, 4.5, -999
348.0, 9.6285, 34.5887, 4.5, -999
349.0, 9.6231, 34.5885, 4.5, -999
350.0, 9.6076, 34.5878, 4.5, -999
351.0, 9.5927, 34.587, 4.5, -999
352.0, 9.5649, 34.585, 4.5, -999
353.0, 9.5351, 34.5829, 4.5, -999
354.0, 9.5149, 34.5813, 4.5, -999
355.0, 9.5048, 34.5805, 4.5, -999
356.0, 9.4908, 34.5797, 4.5, -999
357.0, 9.4863, 34.5811, 4.4, -999
358.0, 9.4747, 34.5833, 4.5, -999
359.0, 9.4451, 34.5819, 4.6, -999
360.0, 9.4267, 34.5801, 4.7, -999
361.0, 9.404, 34.5812, 4.7, -999
362.0, 9.3898, 34.5789, 4.7, -999
363.0, 9.3755, 34.5767, 4.7, -999
364.0, 9.3614, 34.5744, 4.8, -999
365.0, 9.3575, 34.5744, 4.7, -999
366.0, 9.3507, 34.5738, 4.7, -999
367.0, 9.3407, 34.5736, 4.7, -999
368.0, 9.3302, 34.572, 4.8, -999
369.0, 9.3173, 34.5706, 4.9, -999
370.0, 9.3098, 34.5688, 5.1, -999
371.0, 9.3029, 34.5693, 5.2, -999
372.0, 9.2804, 34.566, 5.2, -999
373.0, 9.258, 34.5626, 5.4, -999
374.0, 9.2355, 34.5593, 5.4, -999
375.0, 9.2142, 34.5582, 5.4, -999
376.0, 9.1998, 34.5584, 5.4, -999
377.0, 9.1818, 34.5576, 5.4, -999
378.0, 9.1549, 34.5548, 5.3, -999
379.0, 9.1502, 34.5543, 5.3, -999
380.0, 9.1339, 34.5526, 5.3, -999
381.0, 9.0724, 34.5458, 5.4, -999
382.0, 9.0235, 34.5402, 5.6, -999
383.0, 9.0058, 34.538, 5.8, -999
384.0, 8.9837, 34.5359, 6, -999
385.0, 8.9705, 34.5348, 6.2, -999
386.0, 8.9462, 34.5334, 6.2, -999
387.0, 8.9214, 34.5331, 6.3, -999
388.0, 8.8783, 34.5302, 6.2, -999
389.0, 8.8588, 34.5282, 6.2, -999
390.0, 8.8462, 34.5274, 6.1, -999
391.0, 8.8127, 34.5245, 6.1, -999
392.0, 8.7852, 34.5226, 6.1, -999
393.0, 8.7878, 34.5269, 6, -999
394.0, 8.7962, 34.5303, 6, -999
395.0, 8.7968, 34.5318, 5.9, -999
396.0, 8.775, 34.5294, 5.7, -999
397.0, 8.7365, 34.5248, 5.7, -999
398.0, 8.7285, 34.5239, 5.7, -999
399.0, 8.7169, 34.5236, 5.8, -999
400.0, 8.7136, 34.5236, 5.9, -999
401.0, 8.7068, 34.5235, 6, -999
402.0, 8.7047, 34.5234, 6, -999
403.0, 8.7049, 34.5231, 6, -999
404.0, 8.7021, 34.5235, 6, -999
405.0, 8.7002, 34.5236, 6, -999
406.0, 8.6982, 34.5247, 5.9, -999
407.0, 8.6948, 34.526, 5.9, -999
408.0, 8.6826, 34.5248, 5.9, -999
409.0, 8.6497, 34.5245, 5.8, -999
410.0, 8.6429, 34.5258, 5.8, -999
411.0, 8.6316, 34.5256, 5.7, -999
412.0, 8.6237, 34.5252, 5.7, -999
413.0, 8.6142, 34.5248, 5.6, -999
414.0, 8.6111, 34.5249, 5.6, -999
415.0, 8.6072, 34.525, 5.6, -999
416.0, 8.5985, 34.5246, 5.6, -999
417.0, 8.5902, 34.5249, 5.6, -999
418.0, 8.5784, 34.5254, 5.5, -999
419.0, 8.5696, 34.5259, 5.5, -999
420.0, 8.5543, 34.5254, 5.4, -999
421.0, 8.5413, 34.5249, 5.3, -999
422.0, 8.5241, 34.5245, 5.2, -999
423.0, 8.514, 34.5247, 5.1, -999
424.0, 8.5061, 34.5269, 5, -999
425.0, 8.4984, 34.5272, 5, -999
426.0, 8.4987, 34.5273, 5.1, -999
427.0, 8.4966, 34.5284, 5.1, -999
428.0, 8.4928, 34.53, 5.1, -999
429.0, 8.4792, 34.5314, 5, -999
430.0, 8.4651, 34.5314, 4.9, -999
431.0, 8.455, 34.5303, 4.8, -999
432.0, 8.4491, 34.5309, 4.8, -999
433.0, 8.4213, 34.5306, 4.7, -999
434.0, 8.4231, 34.5327, 4.6, -999
435.0, 8.4071, 34.5326, 4.6, -999
436.0, 8.3867, 34.5303, 4.5, -999
437.0, 8.3664, 34.528, 4.5, -999
438.0, 8.346, 34.5257, 4.5, -999
439.0, 8.3704, 34.5294, 4.4, -999
440.0, 8.3674, 34.5399, 4.3, -999
441.0, 8.3647, 34.5407, 4, -999
442.0, 8.3484, 34.5437, 3.8, -999
443.0, 8.336, 34.5428, 3.5, -999
444.0, 8.3105, 34.5441, 3.4, -999
445.0, 8.289, 34.5433, 3.5, -999
446.0, 8.2682, 34.5416, 3.6, -999
447.0, 8.2517, 34.5395, 3.7, -999
448.0, 8.2442, 34.5374, 3.9, -999
449.0, 8.2396, 34.537, 3.9, -999
450.0, 8.236, 34.5376, 4, -999
451.0, 8.2275, 34.5389, 4, -999
452.0, 8.2149, 34.5376, 4, -999
453.0, 8.2112, 34.5368, 3.9, -999
454.0, 8.2076, 34.5365, 3.9, -999
455.0, 8.1913, 34.5378, 3.9, -999
456.0, 8.1707, 34.5376, 3.9, -999
457.0, 8.1528, 34.5361, 3.8, -999
458.0, 8.1424, 34.5356, 3.8, -999
459.0, 8.1372, 34.5353, 3.8, -999
460.0, 8.1327, 34.5349, 3.8, -999
461.0, 8.1255, 34.5361, 3.8, -999
462.0, 8.1055, 34.5348, 3.8, -999
463.0, 8.0998, 34.5335, 3.8, -999
464.0, 8.0901, 34.5329, 3.9, -999
465.0, 8.0756, 34.5342, 3.9, -999
466.0, 8.0577, 34.5339, 3.9, -999
467.0, 8.0515, 34.5322, 3.9, -999
468.0, 8.0472, 34.5318, 3.9, -999
469.0, 8.0427, 34.5314, 3.9, -999
470.0, 8.0339, 34.5321, 3.9, -999
471.0, 8.0176, 34.5323, 3.9, -999
472.0, 8.0105, 34.5311, 3.9, -999
473.0, 8.0058, 34.5309, 3.9, -999
474.0, 7.9998, 34.5305, 3.9, -999
475.0, 7.9976, 34.53, 3.9, -999
476.0, 7.9956, 34.5296, 3.9, -999
477.0, 7.9939, 34.5296, 3.9, -999
478.0, 7.9859, 34.531, 3.9, -999
479.0, 7.962, 34.5323, 3.9, -999
480.0, 7.9429, 34.531, 3.9, -999
481.0, 7.9159, 34.5313, 4, -999
482.0, 7.8797, 34.5287, 4.1, -999
483.0, 7.858, 34.5239, 4.2, -999
484.0, 7.8363, 34.5192, 4.4, -999
485.0, 7.8146, 34.5144, 4.5, -999
486.0, 7.7996, 34.5128, 4.6, -999
487.0, 7.7822, 34.511, 4.6, -999
488.0, 7.7675, 34.5093, 4.7, -999
489.0, 7.7521, 34.5076, 4.8, -999
490.0, 7.7287, 34.5051, 4.8, -999
491.0, 7.6956, 34.5016, 5, -999
492.0, 7.6378, 34.4966, 5.1, -999
493.0, 7.6295, 34.4957, 5.2, -999
494.0, 7.6106, 34.4936, 5.2, -999
495.0, 7.5997, 34.4924, 5.3, -999
496.0, 7.5881, 34.4914, 5.3, -999
497.0, 7.5669, 34.4901, 5.3, -999
498.0, 7.5594, 34.4897, 5.3, -999
499.0, 7.5546, 34.4891, 5.3, -999
500.0, 7.5417, 34.4874, 5.3, -999
501.0, 7.5248, 34.4865, 5.3, -999
502.0, 7.5216, 34.4863, 5.3, -999
503.0, 7.5186, 34.4864, 5.3, -999
504.0, 7.4981, 34.486, 5.3, -999
505.0, 7.4937, 34.4896, 5.2, -999
506.0, 7.4983, 34.4921, 5.1, -999
507.0, 7.5036, 34.494, 5, -999
508.0, 7.5046, 34.4944, 4.9, -999
509.0, 7.5047, 34.4947, 4.8, -999
510.0, 7.5084, 34.4956, 4.8, -999
511.0, 7.5098, 34.496, 4.8, -999
512.0, 7.5102, 34.4962, 4.8, -999
513.0, 7.5127, 34.4969, 4.7, -999
514.0, 7.5347, 34.5039, 4.7, -999
515.0, 7.5495, 34.5148, 4.5, -999
516.0, 7.558, 34.5188, 4.3, -999
517.0, 7.562, 34.5197, 4, -999
518.0, 7.564, 34.5205, 3.8, -999
519.0, 7.5648, 34.521, 3.6, -999
520.0, 7.5652, 34.522, 3.5, -999
521.0, 7.5269, 34.5212, 3.5, -999
522.0, 7.4955, 34.5196, 3.6, -999
523.0, 7.4802, 34.519, 3.5, -999
524.0, 7.4771, 34.5189, 3.5, -999
525.0, 7.4705, 34.5184, 3.5, -999
526.0, 7.4446, 34.5168, 3.5, -999
527.0, 7.4265, 34.5206, 3.5, -999
528.0, 7.3914, 34.5201, 3.6, -999
529.0, 7.3737, 34.5168, 3.7, -999
530.0, 7.3644, 34.5145, 3.8, -999
531.0, 7.3581, 34.5144, 3.9, -999
532.0, 7.3402, 34.5142, 3.9, -999
533.0, 7.3274, 34.5123, 3.9, -999
534.0, 7.322, 34.5108, 4, -999
535.0, 7.315, 34.5108, 4, -999
536.0, 7.3075, 34.5101, 4, -999
537.0, 7.2974, 34.5106, 4, -999
538.0, 7.2856, 34.5104, 4.1, -999
539.0, 7.2615, 34.5102, 4.1, -999
540.0, 7.2436, 34.5074, 4.1, -999
541.0, 7.2303, 34.5053, 4.1, -999
542.0, 7.2185, 34.5054, 4.2, -999
543.0, 7.1942, 34.5034, 4.2, -999
544.0, 7.1866, 34.502, 4.3, -999
545.0, 7.1583, 34.5031, 4.3, -999
546.0, 7.139, 34.501, 4.3, -999
547.0, 7.1217, 34.5005, 4.3, -999
