CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_277_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:20 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 277
CASTNO = 1
CTDID = 33LG20161230_CTD_277_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 12:39:00
CTD_START_LATITUDE = -67.876
CTD_START_LONGITUDE = -68.094
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
47, -0.502, 33.998, 97.6
48, -0.482, 34.005, 97.62
49, -0.464, 34.012, 97.56
50, -0.445, 34.02, 97.57
51, -0.434, 34.024, 97.53
52, -0.405, 34.038, 97.57
53, -0.393, 34.042, 97.57
54, -0.387, 34.045, 97.54
55, -0.368, 34.051, 97.6
56, -0.349, 34.06, 97.58
57, -0.311, 34.075, 97.58
58, -0.244, 34.101, 97.58
59, -0.22, 34.11, 97.54
60, -0.206, 34.113, 97.59
61, -0.189, 34.119, 97.57
62, -0.156, 34.132, 97.57
63, -0.131, 34.141, 97.59
64, -0.108, 34.151, 97.6
65, -0.091, 34.158, 97.62
66, -0.069, 34.167, 97.64
67, -0.053, 34.172, 97.63
68, -0.051, 34.173, 97.62
69, -0.034, 34.181, 97.58
70, -0.003, 34.193, 97.6
71, 0.008, 34.197, 97.6
72, 0.019, 34.202, 97.62
73, 0.065, 34.219, 97.66
74, 0.088, 34.227, 97.7
75, 0.097, 34.23, 97.72
76, 0.104, 34.233, 97.72
77, 0.111, 34.236, 97.72
78, 0.117, 34.238, 97.75
79, 0.124, 34.241, 97.75
80, 0.133, 34.245, 97.76
81, 0.144, 34.249, 97.74
82, 0.16, 34.256, 97.72
83, 0.174, 34.261, 97.71
84, 0.189, 34.267, 97.81
85, 0.201, 34.273, 97.8
86, 0.223, 34.28, 97.83
87, 0.231, 34.286, 97.8
88, 0.25, 34.294, 97.83
89, 0.278, 34.304, 97.88
90, 0.289, 34.307, 97.95
91, 0.307, 34.313, 97.96
92, 0.329, 34.32, 97.97
93, 0.343, 34.323, 97.93
94, 0.352, 34.326, 97.91
95, 0.364, 34.331, 97.91
96, 0.372, 34.333, 97.9
97, 0.375, 34.335, 97.88
98, 0.376, 34.338, 97.86
99, 0.374, 34.34, 97.92
100, 0.378, 34.341, 98.01
101, 0.392, 34.346, 98.02
102, 0.401, 34.349, 98.03
103, 0.406, 34.351, 97.99
104, 0.418, 34.355, 98.07
105, 0.423, 34.357, 98.07
106, 0.428, 34.359, 98.08
107, 0.438, 34.362, 98.08
108, 0.456, 34.368, 98.11
109, 0.466, 34.371, 98.11
110, 0.475, 34.374, 98.09
111, 0.487, 34.378, 98.09
112, 0.5, 34.383, 98.08
113, 0.514, 34.387, 98.08
114, 0.52, 34.388, 98.08
115, 0.535, 34.394, 98.07
116, 0.539, 34.395, 98.05
117, 0.548, 34.397, 98.07
118, 0.559, 34.402, 98.05
119, 0.576, 34.407, 98.02
120, 0.586, 34.41, 98.01
121, 0.589, 34.411, 97.98
122, 0.592, 34.414, 98
123, 0.595, 34.415, 98
124, 0.608, 34.42, 97.97
125, 0.617, 34.423, 97.98
126, 0.621, 34.424, 98
127, 0.637, 34.429, 98.02
128, 0.646, 34.433, 98.02
129, 0.649, 34.434, 98.04
130, 0.654, 34.436, 98.05
131, 0.655, 34.437, 98.02
132, 0.656, 34.437, 98.04
133, 0.665, 34.441, 98.04
134, 0.675, 34.444, 98.05
135, 0.688, 34.449, 98.07
136, 0.7, 34.453, 98.09
137, 0.708, 34.457, 98.08
138, 0.715, 34.459, 98.05
139, 0.722, 34.461, 98.11
140, 0.727, 34.463, 98.1
141, 0.73, 34.464, 98.1
142, 0.737, 34.466, 98.11
143, 0.748, 34.47, 98.12
144, 0.757, 34.473, 98.06
145, 0.762, 34.475, 98.06
146, 0.769, 34.478, 98.05
147, 0.778, 34.481, 98.08
148, 0.786, 34.485, 98.04
149, 0.797, 34.489, 98.08
150, 0.806, 34.492, 98.06
151, 0.808, 34.494, 97.96
152, 0.815, 34.497, 98.06
153, 0.827, 34.501, 98.1
154, 0.839, 34.505, 98.08
155, 0.851, 34.509, 98.1
156, 0.86, 34.512, 98.08
157, 0.868, 34.515, 98.06
158, 0.873, 34.517, 98.09
159, 0.88, 34.52, 98.08
160, 0.885, 34.521, 98.08
161, 0.889, 34.523, 98.05
162, 0.894, 34.525, 98.09
163, 0.898, 34.527, 98.07
164, 0.901, 34.529, 98.09
165, 0.905, 34.531, 98.06
166, 0.909, 34.532, 98.1
167, 0.911, 34.533, 98.11
168, 0.913, 34.534, 98.11
169, 0.915, 34.534, 98.13
170, 0.916, 34.535, 98.12
171, 0.919, 34.536, 98.11
172, 0.925, 34.538, 98.14
173, 0.934, 34.54, 98.2
174, 0.939, 34.542, 98.19
175, 0.943, 34.544, 98.18
176, 0.946, 34.545, 98.19
177, 0.949, 34.546, 98.2
178, 0.95, 34.547, 98.18
179, 0.95, 34.547, 98.2
180, 0.956, 34.549, 98.15
181, 0.955, 34.55, 98.15
182, 0.958, 34.552, 98.23
183, 0.964, 34.554, 98.26
184, 0.971, 34.556, 98.24
185, 0.974, 34.557, 98.3
186, 0.976, 34.558, 98.32
187, 0.98, 34.56, 98.34
188, 0.99, 34.563, 98.32
189, 0.994, 34.564, 98.38
190, 0.999, 34.566, 98.41
191, 1.006, 34.567, 98.38
192, 1.011, 34.569, 98.37
193, 1.017, 34.572, 98.35
194, 1.021, 34.573, 98.37
195, 1.023, 34.574, 98.41
196, 1.025, 34.575, 98.36
197, 1.029, 34.576, 98.33
198, 1.033, 34.577, 98.35
199, 1.038, 34.579, 98.35
200, 1.044, 34.581, 98.33
201, 1.048, 34.583, 98.36
202, 1.051, 34.584, 98.35
203, 1.053, 34.584, 98.37
204, 1.055, 34.585, 98.36
205, 1.058, 34.586, 98.33
206, 1.06, 34.587, 98.36
207, 1.063, 34.588, 98.39
208, 1.068, 34.589, 98.36
209, 1.071, 34.59, 98.37
210, 1.073, 34.591, 98.41
211, 1.077, 34.593, 98.41
212, 1.079, 34.593, 98.38
213, 1.08, 34.594, 98.43
214, 1.083, 34.594, 98.43
215, 1.088, 34.596, 98.43
216, 1.091, 34.597, 98.43
217, 1.094, 34.598, 98.43
218, 1.096, 34.599, 98.44
219, 1.099, 34.6, 98.44
220, 1.1, 34.6, 98.44
221, 1.102, 34.601, 98.44
222, 1.104, 34.602, 98.44
223, 1.105, 34.602, 98.46
224, 1.107, 34.603, 98.48
225, 1.108, 34.603, 98.46
226, 1.111, 34.604, 98.45
227, 1.116, 34.605, 98.47
228, 1.117, 34.606, 98.45
229, 1.118, 34.606, 98.42
230, 1.12, 34.607, 98.42
231, 1.123, 34.608, 98.44
232, 1.125, 34.609, 98.47
233, 1.129, 34.61, 98.4
234, 1.133, 34.612, 98.45
235, 1.135, 34.612, 98.44
236, 1.138, 34.613, 98.41
237, 1.139, 34.614, 98.44
238, 1.144, 34.615, 98.45
239, 1.147, 34.616, 98.46
240, 1.148, 34.617, 98.44
241, 1.15, 34.617, 98.44
242, 1.153, 34.618, 98.49
243, 1.157, 34.619, 98.45
244, 1.16, 34.62, 98.48
245, 1.161, 34.621, 98.45
246, 1.163, 34.621, 98.46
247, 1.164, 34.622, 98.51
248, 1.166, 34.622, 98.5
249, 1.168, 34.623, 98.5
250, 1.169, 34.623, 98.49
251, 1.171, 34.624, 98.48
252, 1.173, 34.625, 98.45
253, 1.175, 34.625, 98.49
254, 1.177, 34.626, 98.46
255, 1.179, 34.627, 98.45
256, 1.18, 34.627, 98.45
257, 1.182, 34.628, 98.48
258, 1.182, 34.628, 98.47
259, 1.183, 34.628, 98.46
260, 1.185, 34.629, 98.48
261, 1.186, 34.629, 98.44
262, 1.188, 34.63, 98.49
263, 1.191, 34.631, 98.45
264, 1.192, 34.631, 98.42
265, 1.192, 34.631, 98.43
266, 1.193, 34.632, 98.44
267, 1.194, 34.632, 98.41
268, 1.196, 34.632, 98.43
269, 1.197, 34.633, 98.45
270, 1.2, 34.634, 98.42
271, 1.202, 34.634, 98.41
272, 1.202, 34.635, 98.44
273, 1.204, 34.635, 98.38
274, 1.204, 34.635, 98.42
275, 1.205, 34.635, 98.39
276, 1.206, 34.636, 98.41
277, 1.208, 34.636, 98.39
278, 1.209, 34.637, 98.4
279, 1.21, 34.637, 98.39
280, 1.211, 34.638, 98.41
281, 1.212, 34.638, 98.39
282, 1.212, 34.638, 98.38
283, 1.213, 34.638, 98.39
284, 1.214, 34.639, 98.35
285, 1.214, 34.639, 98.35
286, 1.215, 34.639, 98.35
287, 1.216, 34.639, 98.37
288, 1.216, 34.639, 98.33
289, 1.216, 34.639, 98.32
290, 1.217, 34.639, 98.31
291, 1.219, 34.64, 98.31
292, 1.22, 34.641, 98.24
293, 1.221, 34.641, 98.27
294, 1.223, 34.642, 98.28
295, 1.225, 34.642, 98.22
296, 1.226, 34.643, 98.23
297, 1.227, 34.643, 98.21
298, 1.229, 34.644, 98.23
299, 1.23, 34.644, 98.2
300, 1.23, 34.644, 98.22
301, 1.231, 34.644, 98.19
302, 1.231, 34.644, 98.17
303, 1.231, 34.644, 98.18
304, 1.231, 34.645, 98.19
305, 1.232, 34.645, 98.17
306, 1.233, 34.645, 98.17
307, 1.233, 34.645, 98.18
308, 1.233, 34.645, 98.14
309, 1.234, 34.645, 98.13
310, 1.234, 34.645, 98.16
311, 1.235, 34.646, 98.15
312, 1.236, 34.646, 98.16
313, 1.237, 34.646, 98.13
314, 1.238, 34.647, 98.12
315, 1.239, 34.647, 98.09
316, 1.24, 34.647, 98.11
317, 1.24, 34.648, 98.05
318, 1.241, 34.648, 98.11
319, 1.241, 34.648, 98.12
320, 1.242, 34.648, 98.09
321, 1.243, 34.649, 98.1
322, 1.244, 34.649, 98.1
323, 1.245, 34.649, 98.05
324, 1.245, 34.649, 98.06
325, 1.245, 34.649, 98.02
326, 1.246, 34.649, 97.97
327, 1.246, 34.65, 97.99
328, 1.247, 34.65, 97.99
329, 1.247, 34.65, 97.98
330, 1.247, 34.65, 97.97
331, 1.248, 34.65, 97.97
332, 1.248, 34.65, 97.97
333, 1.249, 34.65, 98
334, 1.25, 34.651, 97.98
335, 1.251, 34.651, 97.97
336, 1.252, 34.651, 97.99
337, 1.252, 34.651, 98
338, 1.254, 34.652, 98.04
339, 1.254, 34.652, 98.08
340, 1.255, 34.652, 98.13
341, 1.255, 34.652, 98.18
342, 1.256, 34.653, 98.22
343, 1.256, 34.652, 98.26
344, 1.256, 34.653, 98.29
345, 1.257, 34.653, 98.3
346, 1.257, 34.653, 98.34
347, 1.258, 34.653, 98.36
348, 1.259, 34.653, 98.36
349, 1.26, 34.654, 98.38
350, 1.26, 34.654, 98.39
351, 1.26, 34.654, 98.42
352, 1.261, 34.654, 98.41
353, 1.262, 34.654, 98.42
354, 1.262, 34.655, 98.41
355, 1.263, 34.655, 98.41
356, 1.264, 34.655, 98.44
357, 1.265, 34.656, 98.43
358, 1.266, 34.656, 98.4
359, 1.267, 34.656, 98.43
360, 1.267, 34.656, 98.43
361, 1.267, 34.656, 98.43
362, 1.267, 34.657, 98.44
363, 1.268, 34.657, 98.44
364, 1.268, 34.657, 98.43
365, 1.269, 34.657, 98.4
366, 1.269, 34.657, 98.46
367, 1.269, 34.657, 98.44
368, 1.27, 34.657, 98.44
369, 1.27, 34.657, 98.44
370, 1.27, 34.657, 98.44
371, 1.27, 34.657, 98.42
372, 1.271, 34.657, 98.43
373, 1.271, 34.657, 98.44
374, 1.272, 34.658, 98.43
375, 1.273, 34.658, 98.43
376, 1.273, 34.658, 98.45
377, 1.274, 34.658, 98.44
378, 1.274, 34.658, 98.44
379, 1.275, 34.659, 98.44
380, 1.275, 34.659, 98.42
381, 1.276, 34.659, 98.42
382, 1.276, 34.659, 98.4
383, 1.276, 34.659, 98.44
384, 1.276, 34.659, 98.43
385, 1.276, 34.659, 98.41
386, 1.277, 34.659, 98.4
387, 1.278, 34.659, 98.41
388, 1.278, 34.659, 98.41
389, 1.278, 34.66, 98.43
390, 1.278, 34.66, 98.42
391, 1.279, 34.66, 98.43
392, 1.279, 34.66, 98.4
393, 1.279, 34.66, 98.38
394, 1.28, 34.66, 98.41
395, 1.28, 34.66, 98.41
396, 1.28, 34.66, 98.4
397, 1.28, 34.66, 98.4
398, 1.281, 34.66, 98.39
399, 1.281, 34.661, 98.36
400, 1.281, 34.661, 98.4
401, 1.281, 34.661, 98.36
402, 1.282, 34.661, 98.39
403, 1.282, 34.661, 98.41
404, 1.282, 34.661, 98.38
405, 1.282, 34.661, 98.4
406, 1.283, 34.661, 98.39
407, 1.283, 34.661, 98.39
408, 1.284, 34.661, 98.38
409, 1.284, 34.661, 98.4
410, 1.284, 34.661, 98.39
411, 1.285, 34.661, 98.4
412, 1.285, 34.662, 98.38
413, 1.286, 34.662, 98.39
414, 1.286, 34.662, 98.38
415, 1.286, 34.662, 98.4
416, 1.287, 34.662, 98.4
417, 1.287, 34.663, 98.42
418, 1.287, 34.663, 98.36
419, 1.288, 34.663, 98.4
420, 1.288, 34.663, 98.34
421, 1.288, 34.663, 98.38
422, 1.289, 34.663, 98.33
423, 1.289, 34.663, 98.36
424, 1.289, 34.663, 98.35
425, 1.289, 34.663, 98.34
426, 1.29, 34.663, 98.31
427, 1.29, 34.663, 98.32
428, 1.29, 34.664, 98.3
429, 1.29, 34.664, 98.26
430, 1.291, 34.664, 98.21
431, 1.291, 34.664, 98.22
432, 1.291, 34.664, 98.2
433, 1.291, 34.664, 98.21
434, 1.291, 34.664, 98.2
435, 1.292, 34.664, 98.16
436, 1.292, 34.664, 98.18
437, 1.292, 34.664, 98.18
438, 1.292, 34.664, 98.15
439, 1.293, 34.664, 98.14
440, 1.294, 34.665, 98.16
441, 1.294, 34.664, 98.17
442, 1.294, 34.665, 98.14
443, 1.294, 34.665, 98.14
444, 1.295, 34.665, 98.12
445, 1.295, 34.665, 98.15
446, 1.295, 34.665, 98.15
447, 1.296, 34.665, 98.14
448, 1.296, 34.665, 98.14
449, 1.296, 34.665, 98.16
450, 1.296, 34.665, 98.17
451, 1.297, 34.666, 98.12
452, 1.298, 34.666, 98.16
453, 1.299, 34.666, 98.18
454, 1.299, 34.666, 98.17
455, 1.299, 34.666, 98.19
456, 1.3, 34.666, 98.17
457, 1.3, 34.666, 98.19
458, 1.3, 34.667, 98.2
459, 1.3, 34.667, 98.19
460, 1.301, 34.667, 98.2
461, 1.301, 34.667, 98.19
462, 1.301, 34.667, 98.2
463, 1.302, 34.667, 98.21
464, 1.302, 34.667, 98.21
465, 1.302, 34.667, 98.22
466, 1.302, 34.667, 98.22
467, 1.303, 34.667, 98.2
468, 1.303, 34.667, 98.19
469, 1.303, 34.667, 98.22
470, 1.303, 34.667, 98.23
471, 1.303, 34.668, 98.21
472, 1.304, 34.668, 98.23
473, 1.304, 34.668, 98.23
474, 1.304, 34.668, 98.22
475, 1.304, 34.668, 98.24
476, 1.304, 34.668, 98.25
477, 1.304, 34.668, 98.23
478, 1.304, 34.668, 98.25
479, 1.305, 34.668, 98.23
480, 1.305, 34.668, 98.21
481, 1.305, 34.668, 98.23
482, 1.305, 34.668, 98.21
483, 1.306, 34.668, 98.21
484, 1.306, 34.668, 98.2
485, 1.306, 34.668, 98.2
486, 1.306, 34.668, 98.2
487, 1.306, 34.668, 98.23
488, 1.306, 34.668, 98.23
489, 1.307, 34.669, 98.25
490, 1.307, 34.669, 98.24
491, 1.307, 34.669, 98.2
492, 1.307, 34.669, 98.22
493, 1.307, 34.669, 98.22
494, 1.308, 34.669, 98.24
495, 1.308, 34.669, 98.23
496, 1.309, 34.669, 98.23
497, 1.309, 34.669, 98.22
498, 1.31, 34.669, 98.24
499, 1.31, 34.669, 98.24
500, 1.31, 34.67, 98.24
501, 1.31, 34.67, 98.23
502, 1.31, 34.669, 98.21
503, 1.31, 34.67, 98.23
504, 1.31, 34.67, 98.21
505, 1.311, 34.67, 98.22
506, 1.311, 34.67, 98.21
507, 1.311, 34.67, 98.23
508, 1.311, 34.67, 98.19
509, 1.312, 34.67, 98.21
510, 1.312, 34.67, 98.23
511, 1.312, 34.67, 98.21
512, 1.312, 34.67, 98.19
513, 1.313, 34.67, 98.2
514, 1.313, 34.671, 98.2
515, 1.313, 34.671, 98.17
516, 1.313, 34.67, 98.18
517, 1.313, 34.67, 96.77
518, 1.313, 34.67, 98.16
519, 1.313, 34.67, 98.16
520, 1.314, 34.67, 98.16
521, 1.314, 34.671, 98.15
522, 1.314, 34.671, 98.15
523, 1.314, 34.671, 98.12
524, 1.314, 34.671, 98.13
525, 1.314, 34.671, 98.12
526, 1.314, 34.671, 98.1
527, 1.314, 34.671, 98.04
528, 1.315, 34.671, 98.03
529, 1.315, 34.671, 98.05
530, 1.315, 34.671, 98.03
531, 1.315, 34.671, 98.02
532, 1.315, 34.671, 98
533, 1.315, 34.671, 97.99
534, 1.315, 34.671, 97.99
535, 1.315, 34.671, 97.97
536, 1.315, 34.671, 97.96
537, 1.315, 34.671, 97.97
538, 1.315, 34.671, 97.95
539, 1.315, 34.671, 97.95
540, 1.315, 34.671, 97.95
541, 1.315, 34.671, 97.94
542, 1.316, 34.671, 97.93
543, 1.316, 34.671, 97.93
544, 1.316, 34.671, 97.93
545, 1.316, 34.671, 97.94
546, 1.316, 34.671, 97.92
547, 1.316, 34.671, 97.88
548, 1.316, 34.671, 97.91
549, 1.316, 34.671, 97.92
550, 1.316, 34.671, 97.9
551, 1.317, 34.671, 97.89
552, 1.317, 34.671, 97.9
553, 1.317, 34.671, 97.85
554, 1.317, 34.671, 97.81
555, 1.317, 34.671, 97.8
556, 1.318, 34.671, 97.74
557, 1.318, 34.671, 97.72
558, 1.319, 34.672, 97.63
559, 1.319, 34.672, 97.55
560, 1.319, 34.672, 97.52
561, 1.319, 34.672, 97.49
562, 1.32, 34.672, 97.5
563, 1.321, 34.672, 97.47
564, 1.321, 34.672, 97.51
565, 1.321, 34.672, 97.55
566, 1.321, 34.672, 97.5
