CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043002.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:21 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09AR20031208_CTD_2_1
DATE = 2003-12-17
TIMEZONE = UTC
CTD_START_TIME = 08:58:23
CTD_START_LATITUDE = -50.504
CTD_START_LONGITUDE = 77.0745
CTD_BOTTOM_TIME = 09:36:57
CTD_BOTTOM_LATITUDE = -50.5063333333333
CTD_BOTTOM_LONGITUDE = 77.0788333333333
CTD_END_TIME = 10:57:23
CTD_END_LATITUDE = -50.5075
CTD_END_LONGITUDE = 77.0951666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
104, 2.2471, 33.9341
106, 2.2437, 33.9341
108, 2.2326, 33.9344
110, 2.1992, 33.9346
112, 2.1798, 33.9345
114, 2.1701, 33.9343
116, 2.163, 33.9342
118, 2.1704, 33.9357
120, 2.1818, 33.9378
122, 2.1839, 33.9389
124, 2.2036, 33.9426
126, 2.1997, 33.9435
128, 2.1623, 33.9442
130, 2.1465, 33.9452
132, 2.1287, 33.9496
134, 2.0901, 33.9562
136, 2.0629, 33.9584
138, 2.0337, 33.9624
140, 2.026, 33.965
142, 2.008, 33.9672
144, 1.9698, 33.9716
146, 1.967, 33.9735
148, 1.9785, 33.9755
150, 1.9845, 33.978
152, 1.9826, 33.9795
154, 1.9772, 33.9822
156, 1.9712, 33.9824
158, 1.9651, 33.9864
160, 1.9512, 33.9876
162, 1.9343, 33.9872
164, 1.9257, 33.9888
166, 1.9026, 33.9963
168, 1.8917, 33.9974
170, 1.8886, 33.9996
172, 1.8928, 34.0034
174, 1.8968, 34.0087
176, 1.8979, 34.0101
178, 1.8959, 34.0114
180, 1.8944, 34.0123
182, 1.8927, 34.013
184, 1.8882, 34.0143
186, 1.883, 34.0164
188, 1.8936, 34.0232
190, 1.8988, 34.0271
192, 1.8959, 34.0303
194, 1.8951, 34.035
196, 1.9118, 34.041
198, 1.9199, 34.0454
200, 1.9284, 34.0486
202, 1.9289, 34.0515
204, 1.9255, 34.0555
206, 1.9195, 34.0594
208, 1.9183, 34.0623
210, 1.9171, 34.0656
212, 1.9167, 34.0663
214, 1.9112, 34.0679
216, 1.8838, 34.0749
218, 1.8696, 34.0786
220, 1.8685, 34.0808
222, 1.8674, 34.0867
224, 1.8583, 34.0996
226, 1.8265, 34.1118
228, 1.8161, 34.1198
230, 1.8167, 34.1222
232, 1.8172, 34.125
234, 1.8172, 34.1263
236, 1.8179, 34.1262
238, 1.8169, 34.1267
240, 1.8147, 34.1285
242, 1.8143, 34.1294
244, 1.8024, 34.1314
246, 1.7971, 34.1333
248, 1.7971, 34.134
250, 1.788, 34.1344
252, 1.7753, 34.1343
254, 1.7573, 34.1341
256, 1.7274, 34.134
258, 1.7161, 34.134
260, 1.7077, 34.1344
262, 1.7083, 34.1356
264, 1.7151, 34.14
266, 1.7449, 34.1486
268, 1.7881, 34.1578
270, 1.7247, 34.157
272, 1.6427, 34.1515
274, 1.5472, 34.1447
276, 1.4719, 34.1392
278, 1.4146, 34.134
280, 1.3349, 34.1303
282, 1.3096, 34.1318
284, 1.3266, 34.1383
286, 1.3523, 34.1451
288, 1.3978, 34.1562
290, 1.4476, 34.1677
292, 1.5149, 34.1814
294, 1.5171, 34.1829
296, 1.5174, 34.1845
298, 1.5443, 34.191
300, 1.5524, 34.1945
302, 1.5653, 34.1988
304, 1.5778, 34.2016
306, 1.5858, 34.203
308, 1.5977, 34.2071
310, 1.6087, 34.2101
312, 1.6257, 34.2127
314, 1.6439, 34.217
316, 1.6961, 34.2289
318, 1.7191, 34.234
320, 1.7317, 34.2372
322, 1.7381, 34.2385
324, 1.7426, 34.2394
326, 1.7513, 34.2415
328, 1.7602, 34.2433
330, 1.759, 34.2428
332, 1.7608, 34.2431
334, 1.7638, 34.2437
336, 1.7656, 34.244
338, 1.7678, 34.2445
340, 1.7811, 34.2481
342, 1.8012, 34.2534
344, 1.8055, 34.2546
346, 1.8261, 34.2604
348, 1.8442, 34.2656
350, 1.8542, 34.2689
352, 1.8572, 34.2701
354, 1.8646, 34.2728
356, 1.8731, 34.2756
358, 1.8897, 34.2802
360, 1.8985, 34.2828
362, 1.9111, 34.2866
364, 1.9207, 34.2898
366, 1.9353, 34.2937
368, 1.945, 34.2968
370, 1.9669, 34.3031
372, 1.9725, 34.3052
374, 1.9751, 34.3065
376, 1.9794, 34.3087
378, 1.9876, 34.3129
380, 1.9947, 34.3168
382, 1.9975, 34.3181
384, 2.0059, 34.3219
386, 2.0131, 34.3247
388, 2.018, 34.3263
390, 2.0179, 34.3263
392, 2.0188, 34.3271
394, 2.0209, 34.3296
396, 2.019, 34.3316
398, 2.0518, 34.339
400, 2.0747, 34.3441
402, 2.0752, 34.3451
404, 2.0768, 34.3456
406, 2.0893, 34.3482
408, 2.1402, 34.3571
410, 2.1513, 34.3599
412, 2.1742, 34.3674
414, 2.1753, 34.3698
416, 2.1427, 34.3714
418, 2.1186, 34.3705
420, 2.0989, 34.3686
422, 2.0834, 34.3672
424, 2.0669, 34.3663
426, 2.0656, 34.3668
428, 2.0219, 34.3654
430, 2.0087, 34.3683
432, 2.0185, 34.3735
434, 2.0327, 34.3794
436, 2.0373, 34.3817
438, 2.0395, 34.3834
440, 2.0395, 34.3863
442, 2.0385, 34.3891
444, 2.0383, 34.391
446, 2.0389, 34.3925
448, 2.0385, 34.3936
450, 2.0389, 34.3951
452, 2.0393, 34.3957
454, 2.0393, 34.3958
456, 2.0395, 34.3959
458, 2.04, 34.3967
460, 2.0367, 34.3986
462, 2.0339, 34.4002
464, 2.0333, 34.4007
466, 2.0333, 34.4011
468, 2.0329, 34.403
470, 2.0352, 34.4056
472, 2.0394, 34.411
474, 2.0485, 34.4152
476, 2.054, 34.4167
478, 2.0645, 34.4193
480, 2.0708, 34.4217
482, 2.073, 34.4233
484, 2.0738, 34.4244
486, 2.0969, 34.4315
488, 2.1323, 34.4386
490, 2.1564, 34.4437
492, 2.1856, 34.4488
494, 2.1975, 34.4508
496, 2.2007, 34.4519
498, 2.2033, 34.4525
500, 2.2047, 34.453
502, 2.2068, 34.4537
504, 2.2086, 34.455
506, 2.2102, 34.4567
508, 2.2114, 34.4575
510, 2.2126, 34.458
512, 2.2149, 34.4589
514, 2.2179, 34.4597
516, 2.2213, 34.4614
518, 2.2242, 34.4643
520, 2.2011, 34.4649
522, 2.196, 34.4644
524, 2.1729, 34.4623
526, 2.1562, 34.461
528, 2.1347, 34.4595
530, 2.1529, 34.4632
532, 2.1707, 34.4668
534, 2.1931, 34.4715
536, 2.1934, 34.4734
538, 2.1914, 34.4741
540, 2.1843, 34.4739
542, 2.1443, 34.471
544, 2.092, 34.468
546, 2.0468, 34.4644
548, 2.0186, 34.4643
550, 2.0329, 34.4689
552, 2.003, 34.4677
554, 2.002, 34.4682
556, 2.0015, 34.4692
558, 2.0097, 34.4721
560, 2.0184, 34.475
562, 2.0507, 34.481
564, 2.0961, 34.4904
566, 2.1275, 34.4962
568, 2.1346, 34.4974
570, 2.1369, 34.4979
572, 2.1422, 34.4994
574, 2.1467, 34.5012
576, 2.1496, 34.5021
578, 2.1652, 34.5052
580, 2.1878, 34.5087
582, 2.1914, 34.5093
584, 2.199, 34.5109
586, 2.2086, 34.5134
588, 2.2138, 34.5153
590, 2.2353, 34.5198
592, 2.2434, 34.5215
594, 2.2528, 34.5239
596, 2.2553, 34.5251
598, 2.2573, 34.5261
600, 2.2602, 34.5276
602, 2.2631, 34.53
604, 2.2658, 34.5324
606, 2.2672, 34.5346
608, 2.2663, 34.5349
610, 2.2659, 34.5348
612, 2.2646, 34.535
614, 2.2619, 34.5353
616, 2.2599, 34.5357
618, 2.244, 34.5371
620, 2.2148, 34.5371
622, 2.1946, 34.5359
624, 2.1821, 34.5355
626, 2.1762, 34.5352
628, 2.1617, 34.5345
630, 2.1752, 34.538
632, 2.2013, 34.5435
634, 2.1952, 34.5439
636, 2.1914, 34.5441
638, 2.1912, 34.5446
640, 2.1833, 34.5449
642, 2.1338, 34.5413
644, 2.1057, 34.5403
646, 2.1017, 34.5409
648, 2.111, 34.5434
650, 2.1098, 34.5443
652, 2.0994, 34.544
654, 2.093, 34.5461
656, 2.0938, 34.5472
658, 2.0958, 34.5483
660, 2.0964, 34.5488
662, 2.0964, 34.549
664, 2.0966, 34.5492
666, 2.0969, 34.5493
668, 2.0969, 34.5496
670, 2.0979, 34.5503
672, 2.1021, 34.5529
674, 2.1057, 34.5551
676, 2.1075, 34.5565
678, 2.115, 34.559
680, 2.1209, 34.5609
682, 2.1309, 34.5635
684, 2.1347, 34.5656
686, 2.1299, 34.5682
688, 2.1312, 34.5696
690, 2.1311, 34.5701
692, 2.1309, 34.5704
694, 2.1309, 34.5713
696, 2.1316, 34.5731
698, 2.1324, 34.5746
700, 2.133, 34.5753
702, 2.1332, 34.5759
704, 2.135, 34.5781
706, 2.1373, 34.5805
708, 2.1394, 34.5823
710, 2.1401, 34.583
712, 2.1405, 34.5836
714, 2.1407, 34.5846
716, 2.1421, 34.5858
718, 2.1432, 34.5864
720, 2.1449, 34.5874
722, 2.1473, 34.5885
724, 2.1497, 34.5891
726, 2.1537, 34.5903
728, 2.1693, 34.5933
730, 2.1779, 34.595
732, 2.1724, 34.5952
734, 2.1664, 34.5953
736, 2.1597, 34.5953
738, 2.152, 34.5958
740, 2.1489, 34.5961
742, 2.1485, 34.5964
744, 2.1488, 34.5968
746, 2.149, 34.5972
748, 2.1491, 34.598
750, 2.1508, 34.5996
752, 2.1524, 34.6009
754, 2.1526, 34.602
756, 2.1541, 34.6036
758, 2.1544, 34.6042
760, 2.1551, 34.6058
762, 2.1571, 34.6071
764, 2.1596, 34.6081
766, 2.1696, 34.6115
768, 2.1738, 34.6131
770, 2.1777, 34.6143
772, 2.1789, 34.615
774, 2.1795, 34.6159
776, 2.1807, 34.6174
778, 2.1831, 34.6185
780, 2.1849, 34.6206
782, 2.1851, 34.6208
784, 2.1859, 34.6211
786, 2.1882, 34.622
788, 2.1897, 34.6225
790, 2.1936, 34.6248
792, 2.1965, 34.6266
794, 2.197, 34.6273
796, 2.1978, 34.6277
798, 2.2, 34.6286
800, 2.2033, 34.6301
802, 2.2136, 34.6326
804, 2.221, 34.6349
806, 2.2241, 34.6358
808, 2.2289, 34.6378
810, 2.2329, 34.6402
812, 2.2316, 34.6402
814, 2.23, 34.6404
816, 2.229, 34.6409
818, 2.2162, 34.6408
820, 2.2168, 34.6427
822, 2.2253, 34.645
824, 2.2355, 34.6474
826, 2.238, 34.6479
828, 2.2397, 34.6482
830, 2.2391, 34.6488
832, 2.2362, 34.65
834, 2.2356, 34.651
836, 2.2339, 34.6519
838, 2.2437, 34.6543
840, 2.2494, 34.6556
842, 2.2452, 34.6557
844, 2.2445, 34.6569
846, 2.2467, 34.6583
848, 2.2511, 34.66
850, 2.2558, 34.6625
852, 2.2588, 34.6642
854, 2.26, 34.6645
856, 2.2604, 34.6649
858, 2.2611, 34.6655
860, 2.2616, 34.6658
862, 2.2618, 34.6662
864, 2.2621, 34.6666
866, 2.2622, 34.6674
868, 2.2613, 34.6686
870, 2.2612, 34.669
872, 2.2607, 34.6695
874, 2.2595, 34.6701
876, 2.2588, 34.6708
878, 2.2598, 34.6716
880, 2.2606, 34.6722
882, 2.262, 34.6726
884, 2.263, 34.6728
886, 2.2634, 34.6732
888, 2.2614, 34.6737
890, 2.2584, 34.6743
892, 2.2552, 34.6744
894, 2.2521, 34.6744
896, 2.2489, 34.6745
898, 2.2473, 34.6745
900, 2.2458, 34.6753
902, 2.2462, 34.6761
904, 2.2479, 34.677
906, 2.25, 34.6778
908, 2.2525, 34.6788
910, 2.2538, 34.6793
912, 2.2571, 34.68
914, 2.2582, 34.6805
916, 2.2564, 34.6806
918, 2.2536, 34.6806
920, 2.2493, 34.6811
922, 2.2361, 34.681
924, 2.2325, 34.6812
926, 2.2331, 34.6815
928, 2.2357, 34.6823
930, 2.243, 34.6836
932, 2.2433, 34.6844
934, 2.2432, 34.6844
936, 2.2432, 34.6845
938, 2.2428, 34.6846
940, 2.2381, 34.6846
942, 2.2354, 34.6845
944, 2.234, 34.6845
946, 2.2274, 34.6858
948, 2.2251, 34.6873
950, 2.2245, 34.6882
952, 2.2255, 34.6878
954, 2.2258, 34.6877
956, 2.2247, 34.688
958, 2.2236, 34.6889
960, 2.2225, 34.6897
962, 2.222, 34.6902
964, 2.2214, 34.6907
966, 2.2212, 34.6905
968, 2.2212, 34.6905
970, 2.221, 34.6906
972, 2.2209, 34.6906
974, 2.2209, 34.6907
976, 2.2208, 34.6908
978, 2.2205, 34.6908
980, 2.2199, 34.6911
982, 2.2192, 34.6911
984, 2.2159, 34.6914
986, 2.2156, 34.6913
988, 2.2147, 34.6915
990, 2.2116, 34.6916
992, 2.2075, 34.6916
994, 2.2044, 34.6919
996, 2.2012, 34.6921
998, 2.1998, 34.6923
1000, 2.1992, 34.6923
1002, 2.1987, 34.6925
1004, 2.1977, 34.6926
1006, 2.2017, 34.6938
1008, 2.2084, 34.6952
1010, 2.2046, 34.695
1012, 2.2026, 34.6951
1014, 2.21, 34.6966
1016, 2.2219, 34.6992
1018, 2.2222, 34.6998
1020, 2.2254, 34.702
1022, 2.2268, 34.7026
1024, 2.2272, 34.7029
1026, 2.2275, 34.703
1028, 2.2279, 34.7031
1030, 2.2278, 34.7031
1032, 2.2245, 34.7037
1034, 2.2222, 34.7038
1036, 2.2203, 34.704
1038, 2.2179, 34.7045
1040, 2.2178, 34.705
1042, 2.2151, 34.7056
1044, 2.2123, 34.7052
1046, 2.2111, 34.7053
1048, 2.2056, 34.7052
1050, 2.1995, 34.7052
1052, 2.199, 34.7053
1054, 2.1982, 34.7055
1056, 2.197, 34.706
1058, 2.1982, 34.7066
1060, 2.199, 34.707
1062, 2.1986, 34.7072
1064, 2.1978, 34.7077
1066, 2.1995, 34.7083
1068, 2.1991, 34.7089
1070, 2.1986, 34.7089
1072, 2.1994, 34.7093
1074, 2.1915, 34.709
1076, 2.1923, 34.7106
1078, 2.1984, 34.712
1080, 2.1992, 34.7129
1082, 2.1987, 34.7134
1084, 2.1988, 34.7135
1086, 2.1989, 34.7135
1088, 2.1983, 34.7136
1090, 2.198, 34.7137
1092, 2.1975, 34.7136
1094, 2.196, 34.714
1096, 2.1936, 34.7142
1098, 2.1913, 34.7145
1100, 2.1887, 34.7144
1102, 2.1876, 34.7145
1104, 2.1871, 34.715
1106, 2.1855, 34.7153
1108, 2.1829, 34.7156
1110, 2.1788, 34.7163
1112, 2.1782, 34.717
1114, 2.1779, 34.7173
1116, 2.1778, 34.7172
1118, 2.1775, 34.7174
1120, 2.1768, 34.7174
1122, 2.1762, 34.7177
1124, 2.1744, 34.7182
1126, 2.1738, 34.7185
1128, 2.1744, 34.719
1130, 2.174, 34.7192
1132, 2.1733, 34.7196
1134, 2.1726, 34.72
1136, 2.1712, 34.7211
1138, 2.1698, 34.7219
1140, 2.1692, 34.722
1142, 2.1689, 34.7221
1144, 2.1681, 34.7226
1146, 2.1669, 34.7231
1148, 2.1661, 34.7233
1150, 2.1658, 34.7234
1152, 2.1655, 34.7235
1154, 2.165, 34.7236
1156, 2.1646, 34.7235
1158, 2.1647, 34.7235
1160, 2.1647, 34.7235
1162, 2.1635, 34.7232
1164, 2.1616, 34.7234
1166, 2.1606, 34.7236
1168, 2.1575, 34.724
1170, 2.1544, 34.7243
1172, 2.1543, 34.725
1174, 2.1538, 34.7251
1176, 2.1506, 34.7249
1178, 2.1469, 34.7247
1180, 2.1465, 34.7249
1182, 2.1471, 34.725
1184, 2.1468, 34.7254
1186, 2.1461, 34.7255
1188, 2.1448, 34.7256
1190, 2.1431, 34.7259
1192, 2.1424, 34.726
1194, 2.1417, 34.7261
1196, 2.1408, 34.7263
1198, 2.1373, 34.7268
1200, 2.1357, 34.727
1202, 2.1353, 34.7272
1204, 2.1349, 34.7273
1206, 2.1348, 34.7279
1208, 2.1326, 34.7283
1210, 2.1312, 34.7286
1212, 2.131, 34.7287
1214, 2.1307, 34.7287
1216, 2.1289, 34.7291
1218, 2.1257, 34.73
1220, 2.1241, 34.7308
1222, 2.1237, 34.7312
1224, 2.1228, 34.7315
1226, 2.1223, 34.7321
1228, 2.1203, 34.7326
1230, 2.1184, 34.7331
1232, 2.118, 34.733
1234, 2.1181, 34.7332
1236, 2.118, 34.7333
1238, 2.118, 34.7333
1240, 2.1178, 34.7335
1242, 2.1175, 34.7337
1244, 2.1173, 34.7338
1246, 2.117, 34.7339
1248, 2.117, 34.7339
1250, 2.1161, 34.7343
1252, 2.1153, 34.7344
1254, 2.1147, 34.7346
1256, 2.1141, 34.7347
1258, 2.1132, 34.7349
1260, 2.1131, 34.735
1262, 2.1124, 34.7353
1264, 2.1124, 34.7354
1266, 2.1125, 34.7353
1268, 2.112, 34.7354
1270, 2.1115, 34.7354
1272, 2.1108, 34.7358
1274, 2.1101, 34.7359
1276, 2.1095, 34.7364
1278, 2.1096, 34.7364
1280, 2.1095, 34.7365
1282, 2.1093, 34.7365
1284, 2.1094, 34.7365
1286, 2.1096, 34.7366
1288, 2.1099, 34.737
1290, 2.1101, 34.7371
1292, 2.1106, 34.7371
1294, 2.11, 34.7374
1296, 2.1081, 34.7378
1298, 2.1081, 34.7381
1300, 2.1078, 34.7384
1302, 2.1077, 34.7385
1304, 2.1071, 34.7387
1306, 2.1023, 34.7391
1308, 2.1009, 34.7393
1310, 2.1006, 34.7398
1312, 2.1002, 34.7399
1314, 2.0999, 34.74
1316, 2.0986, 34.7403
1318, 2.098, 34.7404
1320, 2.098, 34.7405
1322, 2.0974, 34.7408
1324, 2.0973, 34.7409
1326, 2.0967, 34.7412
1328, 2.0969, 34.7418
1330, 2.0971, 34.7419
1332, 2.0972, 34.7422
1334, 2.0976, 34.7423
1336, 2.0982, 34.7426
1338, 2.0977, 34.743
1340, 2.0955, 34.7434
1342, 2.0939, 34.7436
1344, 2.0933, 34.7437
1346, 2.0911, 34.7441
1348, 2.0901, 34.7441
1350, 2.0878, 34.7442
1352, 2.079, 34.7447
1354, 2.0768, 34.7448
1356, 2.0769, 34.7449
1358, 2.0771, 34.7448
1360, 2.076, 34.7448
1362, 2.0751, 34.7451
1364, 2.0722, 34.7451
1366, 2.0715, 34.7451
1368, 2.0712, 34.7451
1370, 2.0704, 34.7452
1372, 2.0691, 34.7453
1374, 2.0664, 34.7456
1376, 2.064, 34.7458
1378, 2.0637, 34.7459
1380, 2.0627, 34.7461
1382, 2.0618, 34.7461
1384, 2.0616, 34.746
1386, 2.0611, 34.746
1388, 2.0611, 34.746
1390, 2.0606, 34.7461
1392, 2.0606, 34.7462
1394, 2.0605, 34.7463
1396, 2.0589, 34.7464
1398, 2.0571, 34.7465
1400, 2.0554, 34.7465
1402, 2.0527, 34.7467
1404, 2.0508, 34.7467
1406, 2.0486, 34.7469
1408, 2.0469, 34.7471
1410, 2.0437, 34.7475
1412, 2.0415, 34.7477
1414, 2.0408, 34.7478
1416, 2.0389, 34.7479
1418, 2.0383, 34.7478
1420, 2.0384, 34.7477
1422, 2.0376, 34.7478
1424, 2.0364, 34.7479
1426, 2.0353, 34.7481
1428, 2.0331, 34.7486
1430, 2.0316, 34.7489
1432, 2.031, 34.7488
1434, 2.0298, 34.7488
1436, 2.0288, 34.7489
1438, 2.0273, 34.7491
1440, 2.0243, 34.7491
1442, 2.0204, 34.7493
1444, 2.0187, 34.7495
1446, 2.0184, 34.7494
1448, 2.0181, 34.7495
1450, 2.0176, 34.7496
1452, 2.0163, 34.7497
1454, 2.014, 34.75
1456, 2.0119, 34.7502
1458, 2.0113, 34.7502
1460, 2.0111, 34.7501
1462, 2.0091, 34.7502
1464, 2.0082, 34.7504
1466, 2.0078, 34.7504
1468, 2.0075, 34.7504
1470, 2.0077, 34.7505
1472, 2.0072, 34.7507
1474, 2.0057, 34.7507
1476, 2.0057, 34.7507
1478, 2.0055, 34.7506
1480, 2.0039, 34.7507
1482, 2.0031, 34.7508
1484, 2.0022, 34.751
1486, 2.0012, 34.7512
1488, 2.0005, 34.7512
1490, 1.9972, 34.7515
1492, 1.9948, 34.7515
1494, 1.9936, 34.7514
1496, 1.9911, 34.7516
1498, 1.9887, 34.7517
1500, 1.9864, 34.7518
1502, 1.9847, 34.7521
1504, 1.984, 34.7521
1506, 1.9831, 34.7522
1508, 1.9799, 34.7521
1510, 1.9739, 34.7522
1512, 1.9714, 34.7522
1514, 1.9699, 34.7523
1516, 1.9695, 34.7522
1518, 1.969, 34.7521
1520, 1.9684, 34.7521
1522, 1.9665, 34.7522
1524, 1.9648, 34.7524
1526, 1.9631, 34.7525
1528, 1.9625, 34.7525
1530, 1.9623, 34.7525
1532, 1.9614, 34.7529
1534, 1.9596, 34.7531
1536, 1.9592, 34.753
1538, 1.9591, 34.753
1540, 1.9587, 34.7527
1542, 1.9566, 34.7527
1544, 1.9558, 34.7528
1546, 1.956, 34.7528
1548, 1.956, 34.7529
1550, 1.954, 34.7528
1552, 1.9497, 34.7534
1554, 1.9486, 34.7535
1556, 1.948, 34.7537
1558, 1.9439, 34.754
1560, 1.9387, 34.754
1562, 1.9368, 34.7541
1564, 1.9355, 34.754
1566, 1.9335, 34.7542
1568, 1.9305, 34.7544
1570, 1.927, 34.7546
1572, 1.9251, 34.7545
1574, 1.9239, 34.7545
1576, 1.9223, 34.7545
1578, 1.9203, 34.7544
1580, 1.9197, 34.7541
1582, 1.9185, 34.7542
1584, 1.9178, 34.7542
1586, 1.9162, 34.7542
1588, 1.9126, 34.7542
1590, 1.9079, 34.7541
1592, 1.9052, 34.7543
1594, 1.9037, 34.7543
1596, 1.8993, 34.754
1598, 1.8981, 34.7542
1600, 1.8979, 34.7537
1602, 1.8975, 34.7538
1604, 1.8976, 34.7538
1606, 1.897, 34.7538
1608, 1.8963, 34.754
1610, 1.8969, 34.7541
1612, 1.8965, 34.754
1614, 1.8961, 34.7539
1616, 1.8962, 34.7539
1618, 1.8959, 34.7539
1620, 1.8947, 34.7539
1622, 1.8935, 34.7538
1624, 1.8892, 34.7536
1626, 1.8792, 34.7538
1628, 1.8762, 34.7537
1630, 1.8748, 34.7537
1632, 1.8733, 34.7536
1634, 1.8705, 34.7535
1636, 1.865, 34.7534
1638, 1.8612, 34.7536
1640, 1.8599, 34.7534
1642, 1.859, 34.7535
1644, 1.8572, 34.7535
1646, 1.8537, 34.7536
1648, 1.852, 34.7537
1650, 1.8504, 34.7538
1652, 1.8488, 34.7539
1654, 1.8474, 34.7541
1656, 1.8466, 34.7541
1658, 1.846, 34.7542
1660, 1.8452, 34.754
1662, 1.8429, 34.754
1664, 1.8425, 34.7541
1666, 1.8423, 34.7541
1668, 1.842, 34.754
1670, 1.8416, 34.7542
1672, 1.8412, 34.7541
1674, 1.8407, 34.7541
1676, 1.8385, 34.7538
1678, 1.8336, 34.7537
1680, 1.8305, 34.7537
1682, 1.8275, 34.7539
1684, 1.8265, 34.754
1686, 1.826, 34.7538
1688, 1.8262, 34.7538
1690, 1.8267, 34.7539
1692, 1.8271, 34.7539
1694, 1.8265, 34.7539
1696, 1.8249, 34.7539
1698, 1.8228, 34.754
1700, 1.8219, 34.7542
1702, 1.8212, 34.7541
1704, 1.8187, 34.7542
1706, 1.8163, 34.7542
1708, 1.8123, 34.7541
1710, 1.8041, 34.7543
1712, 1.8015, 34.7541
1714, 1.7995, 34.7539
1716, 1.795, 34.7535
1718, 1.7941, 34.7536
1720, 1.7943, 34.7538
1722, 1.7925, 34.7539
1724, 1.7885, 34.7539
1726, 1.7874, 34.7539
1728, 1.7853, 34.7538
1730, 1.7828, 34.7537
1732, 1.7787, 34.7536
1734, 1.7731, 34.7535
1736, 1.7686, 34.7531
1738, 1.7651, 34.753
1740, 1.7636, 34.7531
1742, 1.7631, 34.753
1744, 1.7611, 34.7532
1746, 1.7596, 34.7532
1748, 1.7571, 34.7528
1750, 1.7529, 34.7523
1752, 1.7504, 34.7522
1754, 1.749, 34.752
1756, 1.7469, 34.7522
1758, 1.7447, 34.7522
1760, 1.7417, 34.7521
1762, 1.7405, 34.752
1764, 1.74, 34.752
