CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043002.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:51 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_2_1
#DATE: 2003-12-17
#TIMEZONE: UTC
#CTD_START_TIME: 08:58:23
#CTD_START_LATITUDE: -50.504
#CTD_START_LONGITUDE: 77.0745
#CTD_BOTTOM_TIME: 09:36:57
#CTD_BOTTOM_LATITUDE: -50.5063333333333
#CTD_BOTTOM_LONGITUDE: 77.0788333333333
#CTD_END_TIME: 10:57:23
#CTD_END_LATITUDE: -50.5075
#CTD_END_LONGITUDE: 77.0951666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 2
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
178, 1.8959, 34.0114, -999, -999
180, 1.8944, 34.0123, -999, -999
182, 1.8927, 34.013, -999, -999
184, 1.8882, 34.0143, -999, -999
186, 1.883, 34.0164, -999, -999
188, 1.8936, 34.0232, -999, -999
190, 1.8988, 34.0271, -999, -999
192, 1.8959, 34.0303, -999, -999
194, 1.8951, 34.035, -999, -999
196, 1.9118, 34.041, -999, -999
198, 1.9199, 34.0454, -999, -999
200, 1.9284, 34.0486, -999, -999
202, 1.9289, 34.0515, -999, -999
204, 1.9255, 34.0555, -999, -999
206, 1.9195, 34.0594, -999, -999
208, 1.9183, 34.0623, -999, -999
210, 1.9171, 34.0656, -999, -999
212, 1.9167, 34.0663, -999, -999
214, 1.9112, 34.0679, -999, -999
216, 1.8838, 34.0749, -999, -999
218, 1.8696, 34.0786, -999, -999
220, 1.8685, 34.0808, -999, -999
222, 1.8674, 34.0867, -999, -999
224, 1.8583, 34.0996, -999, -999
226, 1.8265, 34.1118, -999, -999
228, 1.8161, 34.1198, -999, -999
230, 1.8167, 34.1222, -999, -999
232, 1.8172, 34.125, -999, -999
234, 1.8172, 34.1263, -999, -999
236, 1.8179, 34.1262, -999, -999
238, 1.8169, 34.1267, -999, -999
240, 1.8147, 34.1285, -999, -999
242, 1.8143, 34.1294, -999, -999
244, 1.8024, 34.1314, -999, -999
246, 1.7971, 34.1333, -999, -999
248, 1.7971, 34.134, -999, -999
250, 1.788, 34.1344, -999, -999
252, 1.7753, 34.1343, -999, -999
254, 1.7573, 34.1341, -999, -999
256, 1.7274, 34.134, -999, -999
258, 1.7161, 34.134, -999, -999
260, 1.7077, 34.1344, -999, -999
262, 1.7083, 34.1356, -999, -999
264, 1.7151, 34.14, -999, -999
266, 1.7449, 34.1486, -999, -999
268, 1.7881, 34.1578, -999, -999
270, 1.7247, 34.157, -999, -999
272, 1.6427, 34.1515, -999, -999
274, 1.5472, 34.1447, -999, -999
276, 1.4719, 34.1392, -999, -999
278, 1.4146, 34.134, -999, -999
280, 1.3349, 34.1303, -999, -999
282, 1.3096, 34.1318, -999, -999
284, 1.3266, 34.1383, -999, -999
286, 1.3523, 34.1451, -999, -999
288, 1.3978, 34.1562, -999, -999
290, 1.4476, 34.1677, -999, -999
292, 1.5149, 34.1814, -999, -999
294, 1.5171, 34.1829, -999, -999
296, 1.5174, 34.1845, -999, -999
298, 1.5443, 34.191, -999, -999
300, 1.5524, 34.1945, -999, -999
302, 1.5653, 34.1988, -999, -999
304, 1.5778, 34.2016, -999, -999
306, 1.5858, 34.203, -999, -999
308, 1.5977, 34.2071, -999, -999
310, 1.6087, 34.2101, -999, -999
312, 1.6257, 34.2127, -999, -999
314, 1.6439, 34.217, -999, -999
316, 1.6961, 34.2289, -999, -999
318, 1.7191, 34.234, -999, -999
320, 1.7317, 34.2372, -999, -999
322, 1.7381, 34.2385, -999, -999
324, 1.7426, 34.2394, -999, -999
326, 1.7513, 34.2415, -999, -999
328, 1.7602, 34.2433, -999, -999
330, 1.759, 34.2428, -999, -999
332, 1.7608, 34.2431, -999, -999
334, 1.7638, 34.2437, -999, -999
336, 1.7656, 34.244, -999, -999
338, 1.7678, 34.2445, -999, -999
340, 1.7811, 34.2481, -999, -999
342, 1.8012, 34.2534, -999, -999
344, 1.8055, 34.2546, -999, -999
346, 1.8261, 34.2604, -999, -999
348, 1.8442, 34.2656, -999, -999
350, 1.8542, 34.2689, -999, -999
352, 1.8572, 34.2701, -999, -999
354, 1.8646, 34.2728, -999, -999
356, 1.8731, 34.2756, -999, -999
358, 1.8897, 34.2802, -999, -999
360, 1.8985, 34.2828, -999, -999
362, 1.9111, 34.2866, -999, -999
364, 1.9207, 34.2898, -999, -999
366, 1.9353, 34.2937, -999, -999
368, 1.945, 34.2968, -999, -999
370, 1.9669, 34.3031, -999, -999
372, 1.9725, 34.3052, -999, -999
374, 1.9751, 34.3065, -999, -999
376, 1.9794, 34.3087, -999, -999
378, 1.9876, 34.3129, -999, -999
380, 1.9947, 34.3168, -999, -999
382, 1.9975, 34.3181, -999, -999
384, 2.0059, 34.3219, -999, -999
386, 2.0131, 34.3247, -999, -999
388, 2.018, 34.3263, -999, -999
390, 2.0179, 34.3263, -999, -999
392, 2.0188, 34.3271, -999, -999
394, 2.0209, 34.3296, -999, -999
396, 2.019, 34.3316, -999, -999
398, 2.0518, 34.339, -999, -999
400, 2.0747, 34.3441, -999, -999
402, 2.0752, 34.3451, -999, -999
404, 2.0768, 34.3456, -999, -999
406, 2.0893, 34.3482, -999, -999
408, 2.1402, 34.3571, -999, -999
410, 2.1513, 34.3599, -999, -999
412, 2.1742, 34.3674, -999, -999
414, 2.1753, 34.3698, -999, -999
416, 2.1427, 34.3714, -999, -999
418, 2.1186, 34.3705, -999, -999
420, 2.0989, 34.3686, -999, -999
422, 2.0834, 34.3672, -999, -999
424, 2.0669, 34.3663, -999, -999
426, 2.0656, 34.3668, -999, -999
428, 2.0219, 34.3654, -999, -999
430, 2.0087, 34.3683, -999, -999
432, 2.0185, 34.3735, -999, -999
434, 2.0327, 34.3794, -999, -999
436, 2.0373, 34.3817, -999, -999
438, 2.0395, 34.3834, -999, -999
440, 2.0395, 34.3863, -999, -999
442, 2.0385, 34.3891, -999, -999
444, 2.0383, 34.391, -999, -999
446, 2.0389, 34.3925, -999, -999
448, 2.0385, 34.3936, -999, -999
450, 2.0389, 34.3951, -999, -999
452, 2.0393, 34.3957, -999, -999
454, 2.0393, 34.3958, -999, -999
456, 2.0395, 34.3959, -999, -999
458, 2.04, 34.3967, -999, -999
460, 2.0367, 34.3986, -999, -999
462, 2.0339, 34.4002, -999, -999
464, 2.0333, 34.4007, -999, -999
466, 2.0333, 34.4011, -999, -999
468, 2.0329, 34.403, -999, -999
470, 2.0352, 34.4056, -999, -999
472, 2.0394, 34.411, -999, -999
474, 2.0485, 34.4152, -999, -999
476, 2.054, 34.4167, -999, -999
478, 2.0645, 34.4193, -999, -999
480, 2.0708, 34.4217, -999, -999
482, 2.073, 34.4233, -999, -999
484, 2.0738, 34.4244, -999, -999
486, 2.0969, 34.4315, -999, -999
488, 2.1323, 34.4386, -999, -999
490, 2.1564, 34.4437, -999, -999
492, 2.1856, 34.4488, -999, -999
494, 2.1975, 34.4508, -999, -999
496, 2.2007, 34.4519, -999, -999
498, 2.2033, 34.4525, -999, -999
500, 2.2047, 34.453, -999, -999
502, 2.2068, 34.4537, -999, -999
504, 2.2086, 34.455, -999, -999
506, 2.2102, 34.4567, -999, -999
508, 2.2114, 34.4575, -999, -999
510, 2.2126, 34.458, -999, -999
512, 2.2149, 34.4589, -999, -999
514, 2.2179, 34.4597, -999, -999
516, 2.2213, 34.4614, -999, -999
518, 2.2242, 34.4643, -999, -999
520, 2.2011, 34.4649, -999, -999
522, 2.196, 34.4644, -999, -999
524, 2.1729, 34.4623, -999, -999
526, 2.1562, 34.461, -999, -999
528, 2.1347, 34.4595, -999, -999
530, 2.1529, 34.4632, -999, -999
532, 2.1707, 34.4668, -999, -999
534, 2.1931, 34.4715, -999, -999
536, 2.1934, 34.4734, -999, -999
538, 2.1914, 34.4741, -999, -999
540, 2.1843, 34.4739, -999, -999
542, 2.1443, 34.471, -999, -999
544, 2.092, 34.468, -999, -999
546, 2.0468, 34.4644, -999, -999
548, 2.0186, 34.4643, -999, -999
550, 2.0329, 34.4689, -999, -999
552, 2.003, 34.4677, -999, -999
554, 2.002, 34.4682, -999, -999
556, 2.0015, 34.4692, -999, -999
558, 2.0097, 34.4721, -999, -999
560, 2.0184, 34.475, -999, -999
562, 2.0507, 34.481, -999, -999
564, 2.0961, 34.4904, -999, -999
566, 2.1275, 34.4962, -999, -999
568, 2.1346, 34.4974, -999, -999
570, 2.1369, 34.4979, -999, -999
572, 2.1422, 34.4994, -999, -999
574, 2.1467, 34.5012, -999, -999
576, 2.1496, 34.5021, -999, -999
578, 2.1652, 34.5052, -999, -999
580, 2.1878, 34.5087, -999, -999
582, 2.1914, 34.5093, -999, -999
584, 2.199, 34.5109, -999, -999
586, 2.2086, 34.5134, -999, -999
588, 2.2138, 34.5153, -999, -999
590, 2.2353, 34.5198, -999, -999
592, 2.2434, 34.5215, -999, -999
594, 2.2528, 34.5239, -999, -999
596, 2.2553, 34.5251, -999, -999
598, 2.2573, 34.5261, -999, -999
600, 2.2602, 34.5276, -999, -999
602, 2.2631, 34.53, -999, -999
604, 2.2658, 34.5324, -999, -999
606, 2.2672, 34.5346, -999, -999
608, 2.2663, 34.5349, -999, -999
610, 2.2659, 34.5348, -999, -999
612, 2.2646, 34.535, -999, -999
614, 2.2619, 34.5353, -999, -999
616, 2.2599, 34.5357, -999, -999
618, 2.244, 34.5371, -999, -999
620, 2.2148, 34.5371, -999, -999
622, 2.1946, 34.5359, -999, -999
624, 2.1821, 34.5355, -999, -999
626, 2.1762, 34.5352, -999, -999
628, 2.1617, 34.5345, -999, -999
630, 2.1752, 34.538, -999, -999
632, 2.2013, 34.5435, -999, -999
634, 2.1952, 34.5439, -999, -999
636, 2.1914, 34.5441, -999, -999
638, 2.1912, 34.5446, -999, -999
640, 2.1833, 34.5449, -999, -999
642, 2.1338, 34.5413, -999, -999
644, 2.1057, 34.5403, -999, -999
646, 2.1017, 34.5409, -999, -999
648, 2.111, 34.5434, -999, -999
650, 2.1098, 34.5443, -999, -999
652, 2.0994, 34.544, -999, -999
654, 2.093, 34.5461, -999, -999
656, 2.0938, 34.5472, -999, -999
658, 2.0958, 34.5483, -999, -999
660, 2.0964, 34.5488, -999, -999
662, 2.0964, 34.549, -999, -999
664, 2.0966, 34.5492, -999, -999
666, 2.0969, 34.5493, -999, -999
668, 2.0969, 34.5496, -999, -999
670, 2.0979, 34.5503, -999, -999
672, 2.1021, 34.5529, -999, -999
674, 2.1057, 34.5551, -999, -999
676, 2.1075, 34.5565, -999, -999
678, 2.115, 34.559, -999, -999
680, 2.1209, 34.5609, -999, -999
682, 2.1309, 34.5635, -999, -999
684, 2.1347, 34.5656, -999, -999
686, 2.1299, 34.5682, -999, -999
688, 2.1312, 34.5696, -999, -999
690, 2.1311, 34.5701, -999, -999
692, 2.1309, 34.5704, -999, -999
694, 2.1309, 34.5713, -999, -999
696, 2.1316, 34.5731, -999, -999
698, 2.1324, 34.5746, -999, -999
700, 2.133, 34.5753, -999, -999
702, 2.1332, 34.5759, -999, -999
704, 2.135, 34.5781, -999, -999
706, 2.1373, 34.5805, -999, -999
708, 2.1394, 34.5823, -999, -999
710, 2.1401, 34.583, -999, -999
712, 2.1405, 34.5836, -999, -999
714, 2.1407, 34.5846, -999, -999
716, 2.1421, 34.5858, -999, -999
718, 2.1432, 34.5864, -999, -999
720, 2.1449, 34.5874, -999, -999
722, 2.1473, 34.5885, -999, -999
724, 2.1497, 34.5891, -999, -999
726, 2.1537, 34.5903, -999, -999
728, 2.1693, 34.5933, -999, -999
730, 2.1779, 34.595, -999, -999
732, 2.1724, 34.5952, -999, -999
734, 2.1664, 34.5953, -999, -999
736, 2.1597, 34.5953, -999, -999
738, 2.152, 34.5958, -999, -999
740, 2.1489, 34.5961, -999, -999
742, 2.1485, 34.5964, -999, -999
744, 2.1488, 34.5968, -999, -999
746, 2.149, 34.5972, -999, -999
748, 2.1491, 34.598, -999, -999
750, 2.1508, 34.5996, -999, -999
752, 2.1524, 34.6009, -999, -999
754, 2.1526, 34.602, -999, -999
756, 2.1541, 34.6036, -999, -999
758, 2.1544, 34.6042, -999, -999
760, 2.1551, 34.6058, -999, -999
762, 2.1571, 34.6071, -999, -999
764, 2.1596, 34.6081, -999, -999
766, 2.1696, 34.6115, -999, -999
768, 2.1738, 34.6131, -999, -999
770, 2.1777, 34.6143, -999, -999
772, 2.1789, 34.615, -999, -999
774, 2.1795, 34.6159, -999, -999
776, 2.1807, 34.6174, -999, -999
778, 2.1831, 34.6185, -999, -999
780, 2.1849, 34.6206, -999, -999
782, 2.1851, 34.6208, -999, -999
784, 2.1859, 34.6211, -999, -999
786, 2.1882, 34.622, -999, -999
788, 2.1897, 34.6225, -999, -999
790, 2.1936, 34.6248, -999, -999
792, 2.1965, 34.6266, -999, -999
794, 2.197, 34.6273, -999, -999
796, 2.1978, 34.6277, -999, -999
798, 2.2, 34.6286, -999, -999
800, 2.2033, 34.6301, -999, -999
802, 2.2136, 34.6326, -999, -999
804, 2.221, 34.6349, -999, -999
806, 2.2241, 34.6358, -999, -999
808, 2.2289, 34.6378, -999, -999
810, 2.2329, 34.6402, -999, -999
812, 2.2316, 34.6402, -999, -999
814, 2.23, 34.6404, -999, -999
816, 2.229, 34.6409, -999, -999
818, 2.2162, 34.6408, -999, -999
820, 2.2168, 34.6427, -999, -999
822, 2.2253, 34.645, -999, -999
824, 2.2355, 34.6474, -999, -999
826, 2.238, 34.6479, -999, -999
828, 2.2397, 34.6482, -999, -999
830, 2.2391, 34.6488, -999, -999
832, 2.2362, 34.65, -999, -999
834, 2.2356, 34.651, -999, -999
836, 2.2339, 34.6519, -999, -999
838, 2.2437, 34.6543, -999, -999
840, 2.2494, 34.6556, -999, -999
842, 2.2452, 34.6557, -999, -999
844, 2.2445, 34.6569, -999, -999
846, 2.2467, 34.6583, -999, -999
848, 2.2511, 34.66, -999, -999
850, 2.2558, 34.6625, -999, -999
852, 2.2588, 34.6642, -999, -999
854, 2.26, 34.6645, -999, -999
856, 2.2604, 34.6649, -999, -999
858, 2.2611, 34.6655, -999, -999
860, 2.2616, 34.6658, -999, -999
862, 2.2618, 34.6662, -999, -999
864, 2.2621, 34.6666, -999, -999
866, 2.2622, 34.6674, -999, -999
868, 2.2613, 34.6686, -999, -999
870, 2.2612, 34.669, -999, -999
872, 2.2607, 34.6695, -999, -999
874, 2.2595, 34.6701, -999, -999
876, 2.2588, 34.6708, -999, -999
878, 2.2598, 34.6716, -999, -999
880, 2.2606, 34.6722, -999, -999
882, 2.262, 34.6726, -999, -999
884, 2.263, 34.6728, -999, -999
886, 2.2634, 34.6732, -999, -999
888, 2.2614, 34.6737, -999, -999
890, 2.2584, 34.6743, -999, -999
892, 2.2552, 34.6744, -999, -999
894, 2.2521, 34.6744, -999, -999
896, 2.2489, 34.6745, -999, -999
898, 2.2473, 34.6745, -999, -999
900, 2.2458, 34.6753, -999, -999
902, 2.2462, 34.6761, -999, -999
904, 2.2479, 34.677, -999, -999
906, 2.25, 34.6778, -999, -999
908, 2.2525, 34.6788, -999, -999
910, 2.2538, 34.6793, -999, -999
912, 2.2571, 34.68, -999, -999
914, 2.2582, 34.6805, -999, -999
916, 2.2564, 34.6806, -999, -999
918, 2.2536, 34.6806, -999, -999
920, 2.2493, 34.6811, -999, -999
922, 2.2361, 34.681, -999, -999
924, 2.2325, 34.6812, -999, -999
926, 2.2331, 34.6815, -999, -999
928, 2.2357, 34.6823, -999, -999
930, 2.243, 34.6836, -999, -999
932, 2.2433, 34.6844, -999, -999
934, 2.2432, 34.6844, -999, -999
936, 2.2432, 34.6845, -999, -999
938, 2.2428, 34.6846, -999, -999
940, 2.2381, 34.6846, -999, -999
942, 2.2354, 34.6845, -999, -999
944, 2.234, 34.6845, -999, -999
946, 2.2274, 34.6858, -999, -999
948, 2.2251, 34.6873, -999, -999
950, 2.2245, 34.6882, -999, -999
952, 2.2255, 34.6878, -999, -999
954, 2.2258, 34.6877, -999, -999
956, 2.2247, 34.688, -999, -999
958, 2.2236, 34.6889, -999, -999
960, 2.2225, 34.6897, -999, -999
962, 2.222, 34.6902, -999, -999
964, 2.2214, 34.6907, -999, -999
966, 2.2212, 34.6905, -999, -999
968, 2.2212, 34.6905, -999, -999
970, 2.221, 34.6906, -999, -999
972, 2.2209, 34.6906, -999, -999
974, 2.2209, 34.6907, -999, -999
976, 2.2208, 34.6908, -999, -999
978, 2.2205, 34.6908, -999, -999
980, 2.2199, 34.6911, -999, -999
982, 2.2192, 34.6911, -999, -999
984, 2.2159, 34.6914, -999, -999
986, 2.2156, 34.6913, -999, -999
988, 2.2147, 34.6915, -999, -999
990, 2.2116, 34.6916, -999, -999
992, 2.2075, 34.6916, -999, -999
994, 2.2044, 34.6919, -999, -999
996, 2.2012, 34.6921, -999, -999
998, 2.1998, 34.6923, -999, -999
1000, 2.1992, 34.6923, -999, -999
1002, 2.1987, 34.6925, -999, -999
1004, 2.1977, 34.6926, -999, -999
1006, 2.2017, 34.6938, -999, -999
1008, 2.2084, 34.6952, -999, -999
1010, 2.2046, 34.695, -999, -999
1012, 2.2026, 34.6951, -999, -999
1014, 2.21, 34.6966, -999, -999
1016, 2.2219, 34.6992, -999, -999
1018, 2.2222, 34.6998, -999, -999
1020, 2.2254, 34.702, -999, -999
1022, 2.2268, 34.7026, -999, -999
1024, 2.2272, 34.7029, -999, -999
1026, 2.2275, 34.703, -999, -999
1028, 2.2279, 34.7031, -999, -999
1030, 2.2278, 34.7031, -999, -999
1032, 2.2245, 34.7037, -999, -999
1034, 2.2222, 34.7038, -999, -999
1036, 2.2203, 34.704, -999, -999
1038, 2.2179, 34.7045, -999, -999
1040, 2.2178, 34.705, -999, -999
1042, 2.2151, 34.7056, -999, -999
1044, 2.2123, 34.7052, -999, -999
1046, 2.2111, 34.7053, -999, -999
1048, 2.2056, 34.7052, -999, -999
1050, 2.1995, 34.7052, -999, -999
1052, 2.199, 34.7053, -999, -999
1054, 2.1982, 34.7055, -999, -999
1056, 2.197, 34.706, -999, -999
1058, 2.1982, 34.7066, -999, -999
1060, 2.199, 34.707, -999, -999
1062, 2.1986, 34.7072, -999, -999
1064, 2.1978, 34.7077, -999, -999
1066, 2.1995, 34.7083, -999, -999
1068, 2.1991, 34.7089, -999, -999
1070, 2.1986, 34.7089, -999, -999
1072, 2.1994, 34.7093, -999, -999
1074, 2.1915, 34.709, -999, -999
1076, 2.1923, 34.7106, -999, -999
1078, 2.1984, 34.712, -999, -999
1080, 2.1992, 34.7129, -999, -999
1082, 2.1987, 34.7134, -999, -999
1084, 2.1988, 34.7135, -999, -999
1086, 2.1989, 34.7135, -999, -999
1088, 2.1983, 34.7136, -999, -999
1090, 2.198, 34.7137, -999, -999
1092, 2.1975, 34.7136, -999, -999
1094, 2.196, 34.714, -999, -999
1096, 2.1936, 34.7142, -999, -999
1098, 2.1913, 34.7145, -999, -999
1100, 2.1887, 34.7144, -999, -999
1102, 2.1876, 34.7145, -999, -999
1104, 2.1871, 34.715, -999, -999
1106, 2.1855, 34.7153, -999, -999
1108, 2.1829, 34.7156, -999, -999
1110, 2.1788, 34.7163, -999, -999
1112, 2.1782, 34.717, -999, -999
1114, 2.1779, 34.7173, -999, -999
1116, 2.1778, 34.7172, -999, -999
1118, 2.1775, 34.7174, -999, -999
1120, 2.1768, 34.7174, -999, -999
1122, 2.1762, 34.7177, -999, -999
1124, 2.1744, 34.7182, -999, -999
1126, 2.1738, 34.7185, -999, -999
1128, 2.1744, 34.719, -999, -999
1130, 2.174, 34.7192, -999, -999
1132, 2.1733, 34.7196, -999, -999
1134, 2.1726, 34.72, -999, -999
1136, 2.1712, 34.7211, -999, -999
1138, 2.1698, 34.7219, -999, -999
1140, 2.1692, 34.722, -999, -999
1142, 2.1689, 34.7221, -999, -999
1144, 2.1681, 34.7226, -999, -999
1146, 2.1669, 34.7231, -999, -999
1148, 2.1661, 34.7233, -999, -999
1150, 2.1658, 34.7234, -999, -999
1152, 2.1655, 34.7235, -999, -999
1154, 2.165, 34.7236, -999, -999
1156, 2.1646, 34.7235, -999, -999
1158, 2.1647, 34.7235, -999, -999
1160, 2.1647, 34.7235, -999, -999
1162, 2.1635, 34.7232, -999, -999
1164, 2.1616, 34.7234, -999, -999
1166, 2.1606, 34.7236, -999, -999
1168, 2.1575, 34.724, -999, -999
1170, 2.1544, 34.7243, -999, -999
1172, 2.1543, 34.725, -999, -999
1174, 2.1538, 34.7251, -999, -999
1176, 2.1506, 34.7249, -999, -999
1178, 2.1469, 34.7247, -999, -999
1180, 2.1465, 34.7249, -999, -999
1182, 2.1471, 34.725, -999, -999
1184, 2.1468, 34.7254, -999, -999
1186, 2.1461, 34.7255, -999, -999
1188, 2.1448, 34.7256, -999, -999
1190, 2.1431, 34.7259, -999, -999
1192, 2.1424, 34.726, -999, -999
1194, 2.1417, 34.7261, -999, -999
1196, 2.1408, 34.7263, -999, -999
1198, 2.1373, 34.7268, -999, -999
1200, 2.1357, 34.727, -999, -999
1202, 2.1353, 34.7272, -999, -999
1204, 2.1349, 34.7273, -999, -999
1206, 2.1348, 34.7279, -999, -999
1208, 2.1326, 34.7283, -999, -999
1210, 2.1312, 34.7286, -999, -999
1212, 2.131, 34.7287, -999, -999
1214, 2.1307, 34.7287, -999, -999
1216, 2.1289, 34.7291, -999, -999
1218, 2.1257, 34.73, -999, -999
1220, 2.1241, 34.7308, -999, -999
1222, 2.1237, 34.7312, -999, -999
1224, 2.1228, 34.7315, -999, -999
1226, 2.1223, 34.7321, -999, -999
1228, 2.1203, 34.7326, -999, -999
1230, 2.1184, 34.7331, -999, -999
1232, 2.118, 34.733, -999, -999
1234, 2.1181, 34.7332, -999, -999
1236, 2.118, 34.7333, -999, -999
1238, 2.118, 34.7333, -999, -999
1240, 2.1178, 34.7335, -999, -999
1242, 2.1175, 34.7337, -999, -999
1244, 2.1173, 34.7338, -999, -999
1246, 2.117, 34.7339, -999, -999
1248, 2.117, 34.7339, -999, -999
1250, 2.1161, 34.7343, -999, -999
1252, 2.1153, 34.7344, -999, -999
1254, 2.1147, 34.7346, -999, -999
1256, 2.1141, 34.7347, -999, -999
1258, 2.1132, 34.7349, -999, -999
1260, 2.1131, 34.735, -999, -999
1262, 2.1124, 34.7353, -999, -999
1264, 2.1124, 34.7354, -999, -999
1266, 2.1125, 34.7353, -999, -999
1268, 2.112, 34.7354, -999, -999
1270, 2.1115, 34.7354, -999, -999
1272, 2.1108, 34.7358, -999, -999
1274, 2.1101, 34.7359, -999, -999
1276, 2.1095, 34.7364, -999, -999
1278, 2.1096, 34.7364, -999, -999
1280, 2.1095, 34.7365, -999, -999
1282, 2.1093, 34.7365, -999, -999
1284, 2.1094, 34.7365, -999, -999
1286, 2.1096, 34.7366, -999, -999
