CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00029_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:40:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RO20071215_CTD_29_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 01:04:00
CTD_START_LATITUDE = 8.0510
CTD_START_LONGITUDE = -110.1238
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
84.0, 13.8352, 34.7813, 8.1
85.0, 13.799, 34.7804, 8.5
86.0, 13.7762, 34.7812, 9.2
87.0, 13.7535, 34.7819, 9.7
88.0, 13.7307, 34.7828, 10.5
89.0, 13.415, 34.7844, 11.2
90.0, 13.3616, 34.7864, 11.8
91.0, 13.3083, 34.7882, 12.4
92.0, 13.2549, 34.7901, 12.8
93.0, 13.2016, 34.7919, 13.2
94.0, 13.1482, 34.7938, 13.7
95.0, 13.1333, 34.7939, 13.8
96.0, 13.1131, 34.7946, 14.2
97.0, 13.0742, 34.7952, 14.7
98.0, 13.0033, 34.7978, 15.1
99.0, 12.9324, 34.8003, 15.7
100.0, 12.8615, 34.8029, 16
101.0, 12.8478, 34.8036, 16.1
102.0, 12.8342, 34.8043, 16.4
103.0, 12.8205, 34.805, 16.7
104.0, 12.8068, 34.8057, 16.9
105.0, 12.8025, 34.8047, 16.8
106.0, 12.7982, 34.8041, 16.9
107.0, 12.7954, 34.8035, 16.9
108.0, 12.7872, 34.8031, 16.9
109.0, 12.7435, 34.8023, 16.9
110.0, 12.6998, 34.8015, 17
111.0, 12.6561, 34.8007, 16.9
112.0, 12.6489, 34.8005, 16.7
113.0, 12.6418, 34.8002, 16.5
114.0, 12.6346, 34.8, 16.2
115.0, 12.5559, 34.7984, 15.9
116.0, 12.5422, 34.798, 15.8
117.0, 12.5285, 34.798, 15.7
118.0, 12.522, 34.7985, 15.6
119.0, 12.5183, 34.7987, 15.5
120.0, 12.5071, 34.7992, 15.5
121.0, 12.4844, 34.7993, 15.3
122.0, 12.4618, 34.7992, 15.1
123.0, 12.4391, 34.7993, 14.9
124.0, 12.4165, 34.7992, 14.9
125.0, 12.3938, 34.7993, 14.8
126.0, 12.3449, 34.7974, 15.1
127.0, 12.3063, 34.7962, 15.6
128.0, 12.2952, 34.7955, 16.2
129.0, 12.2842, 34.7949, 17
130.0, 12.2731, 34.7942, 17.9
131.0, 12.262, 34.7936, 18.4
132.0, 12.2479, 34.7926, 18.5
133.0, 12.2215, 34.7917, 18.6
134.0, 12.195, 34.7909, 18.8
135.0, 12.1686, 34.79, 19.1
136.0, 12.1138, 34.789, 19.5
137.0, 12.1004, 34.788, 19.4
138.0, 12.0792, 34.7872, 19.6
139.0, 12.0602, 34.7871, 20
140.0, 12.0413, 34.787, 20.6
141.0, 12.0223, 34.7869, 21.1
142.0, 12.0033, 34.7868, 21.5
143.0, 11.9715, 34.7851, 21.3
144.0, 11.9427, 34.7837, 21.5
145.0, 11.9138, 34.7823, 21.7
146.0, 11.885, 34.7809, 22
147.0, 11.8603, 34.7799, 21.9
148.0, 11.8484, 34.7794, 22
149.0, 11.8364, 34.7789, 22.6
150.0, 11.8245, 34.7784, 23.2
151.0, 11.7259, 34.7742, 23.1
152.0, 11.7039, 34.7728, 22.8
153.0, 11.684, 34.7722, 22.5
154.0, 11.673, 34.7719, 22.3
155.0, 11.6695, 34.7716, 22.5
156.0, 11.6661, 34.7713, 22.8
157.0, 11.6626, 34.771, 23.4
158.0, 11.6389, 34.7696, 24.6
159.0, 11.5645, 34.764, 26.1
160.0, 11.5345, 34.7622, 27.9
161.0, 11.504, 34.7609, 30.1
162.0, 11.4824, 34.7596, 31.9
163.0, 11.4634, 34.7586, 33
164.0, 11.4652, 34.7586, 33.3
165.0, 11.4669, 34.7587, 33.3
166.0, 11.4687, 34.7588, 33.1
167.0, 11.4598, 34.7601, 33.2
168.0, 11.3843, 34.756, 32.6
169.0, 11.3651, 34.7557, 31.9
170.0, 11.3617, 34.7559, 31.5
171.0, 11.3575, 34.756, 31.4
172.0, 11.3506, 34.7563, 31.1
173.0, 11.3375, 34.7558, 30.8
174.0, 11.3244, 34.7553, 30.6
175.0, 11.3246, 34.7554, 30.4
176.0, 11.3126, 34.7567, 30.2
177.0, 11.2982, 34.7561, 29.9
178.0, 11.2837, 34.7556, 29.9
179.0, 11.2693, 34.7549, 29.9
180.0, 11.2549, 34.7543, 30.1
181.0, 11.242, 34.7537, 30.3
182.0, 11.2331, 34.7538, 30.5
183.0, 11.2251, 34.7536, 30.7
184.0, 11.2158, 34.7532, 30.7
185.0, 11.2088, 34.7529, 30.7
186.0, 11.2019, 34.7525, 30.6
187.0, 11.1949, 34.7522, 30.5
188.0, 11.1894, 34.7517, 30.5
189.0, 11.1959, 34.7526, 30.6
190.0, 11.1598, 34.7509, 30.8
191.0, 11.1488, 34.7498, 31.1
192.0, 11.1362, 34.7489, 31.4
193.0, 11.1282, 34.7487, 31.8
194.0, 11.1212, 34.7486, 32.2
195.0, 11.1098, 34.7479, 32.3
196.0, 11.1085, 34.748, 32
197.0, 11.1071, 34.7482, 31.7
198.0, 11.1058, 34.7482, 31.5
199.0, 11.054, 34.746, 31.4
200.0, 11.0319, 34.7445, 31.4
201.0, 11.0233, 34.7439, 31.6
202.0, 11.017, 34.7437, 31.8
203.0, 11.0061, 34.7434, 32
204.0, 10.9986, 34.7433, 31.9
205.0, 10.9931, 34.7431, 31.6
206.0, 10.9891, 34.7432, 31.3
207.0, 10.9792, 34.7429, 31.2
208.0, 10.9726, 34.7425, 31.1
209.0, 10.9708, 34.7425, 31.2
210.0, 10.9691, 34.7424, 31.3
211.0, 10.9673, 34.7424, 31.5
212.0, 10.9556, 34.7417, 31.6
213.0, 10.9478, 34.7414, 31.9
214.0, 10.9381, 34.7407, 32.3
215.0, 10.9172, 34.7393, 32.8
216.0, 10.9045, 34.7385, 33.3
217.0, 10.8978, 34.7384, 34.1
218.0, 10.8849, 34.7378, 34.4
219.0, 10.8779, 34.7371, 34.5
220.0, 10.8669, 34.7367, 34.5
221.0, 10.8449, 34.7355, 34.5
222.0, 10.8348, 34.7349, 34.4
223.0, 10.8265, 34.7348, 34.1
224.0, 10.8166, 34.7343, 33.4
225.0, 10.8101, 34.7345, 32.2
226.0, 10.7996, 34.7351, 30.3
227.0, 10.7982, 34.7351, 28.7
228.0, 10.7962, 34.7351, 27.8
229.0, 10.7918, 34.7351, 27.6
230.0, 10.7859, 34.7348, 27.7
231.0, 10.78, 34.7348, 28
232.0, 10.7721, 34.7345, 28.1
233.0, 10.7639, 34.7341, 28
234.0, 10.7596, 34.734, 27.9
235.0, 10.7571, 34.7339, 27.9
236.0, 10.7527, 34.7339, 28.1
237.0, 10.7492, 34.7337, 28.1
238.0, 10.744, 34.7336, 28
239.0, 10.7356, 34.7333, 27.6
240.0, 10.7174, 34.7328, 27.1
241.0, 10.7002, 34.7322, 26.2
242.0, 10.693, 34.732, 25.1
243.0, 10.6891, 34.7318, 24.3
244.0, 10.686, 34.7318, 23.9
245.0, 10.6801, 34.7315, 23.9
246.0, 10.6659, 34.7309, 23.9
247.0, 10.6577, 34.7307, 24
248.0, 10.6502, 34.7305, 24.1
249.0, 10.64, 34.7299, 24.2
250.0, 10.6216, 34.7291, 24.4
251.0, 10.614, 34.7289, 24.7
252.0, 10.6064, 34.7285, 25.1
253.0, 10.5987, 34.7282, 25.9
254.0, 10.5772, 34.7276, 26.7
255.0, 10.5721, 34.7273, 27.2
256.0, 10.5665, 34.7271, 27.4
257.0, 10.5615, 34.7268, 27.3
258.0, 10.5601, 34.7267, 27.1
259.0, 10.5584, 34.7268, 26.9
260.0, 10.556, 34.7265, 26.8
261.0, 10.5505, 34.7265, 26.7
262.0, 10.5417, 34.7259, 26.7
263.0, 10.532, 34.7256, 26.7
264.0, 10.5249, 34.7255, 26.8
265.0, 10.5211, 34.7252, 26.8
266.0, 10.5174, 34.7248, 26.8
267.0, 10.5136, 34.7246, 26.8
268.0, 10.5098, 34.7243, 26.8
269.0, 10.4698, 34.7238, 26.6
270.0, 10.4643, 34.7233, 26.4
271.0, 10.4584, 34.7229, 26.2
272.0, 10.4498, 34.7223, 26
273.0, 10.4388, 34.722, 25.8
274.0, 10.4319, 34.7214, 25.5
275.0, 10.4278, 34.7211, 25.3
276.0, 10.4258, 34.7207, 25.1
277.0, 10.418, 34.7205, 24.9
278.0, 10.4102, 34.7202, 24.6
279.0, 10.4024, 34.7199, 24.1
280.0, 10.3713, 34.7181, 23.7
281.0, 10.3618, 34.7174, 23.1
282.0, 10.3593, 34.7171, 22.2
283.0, 10.3562, 34.7171, 21.5
284.0, 10.3435, 34.7167, 21.5
285.0, 10.3344, 34.7162, 21.8
286.0, 10.3277, 34.7159, 22.2
287.0, 10.3242, 34.7157, 22.4
288.0, 10.3223, 34.7156, 22.4
289.0, 10.3214, 34.7156, 22.4
290.0, 10.3209, 34.7156, 22.3
291.0, 10.3182, 34.7155, 22.4
292.0, 10.3154, 34.7155, 22.4
293.0, 10.3118, 34.7154, 22.6
294.0, 10.3077, 34.7151, 22.6
295.0, 10.3058, 34.715, 22.6
296.0, 10.3024, 34.7148, 22.6
297.0, 10.298, 34.7146, 22.6
298.0, 10.2957, 34.7146, 22.7
299.0, 10.2923, 34.7144, 22.6
300.0, 10.2876, 34.7141, 22.5
301.0, 10.2828, 34.7138, 22.3
302.0, 10.2781, 34.7135, 22.1
303.0, 10.262, 34.7128, 21.8
304.0, 10.2531, 34.7123, 21.4
305.0, 10.2416, 34.7116, 20.9
306.0, 10.2199, 34.7102, 20.3
307.0, 10.205, 34.7095, 19.8
308.0, 10.1991, 34.7089, 19.2
309.0, 10.1968, 34.7087, 18.4
310.0, 10.1962, 34.7084, 17.6
311.0, 10.181, 34.7078, 17.3
312.0, 10.1789, 34.7077, 17.4
313.0, 10.1785, 34.7077, 17.6
314.0, 10.1778, 34.7079, 17.7
315.0, 10.175, 34.7078, 17.7
316.0, 10.1716, 34.7073, 17.7
317.0, 10.1695, 34.7072, 17.7
318.0, 10.1671, 34.707, 17.4
319.0, 10.1575, 34.7067, 17
320.0, 10.1283, 34.7049, 16.3
321.0, 10.0925, 34.7029, 15.4
322.0, 10.0579, 34.7009, 14.2
323.0, 10.0537, 34.7005, 12.8
324.0, 10.0487, 34.7, 11.7
325.0, 10.0475, 34.7002, 11.2
326.0, 10.0469, 34.7003, 11.3
327.0, 10.0485, 34.7004, 11.7
328.0, 10.05, 34.7006, 12.1
329.0, 10.0516, 34.7007, 12.5
330.0, 10.0465, 34.7005, 12.8
331.0, 10.0451, 34.7006, 12.9
332.0, 10.0345, 34.7001, 13
333.0, 10.0234, 34.6995, 12.8
334.0, 10.0153, 34.6988, 12.5
335.0, 10.0017, 34.6983, 12.2
336.0, 9.9924, 34.6978, 11.9
337.0, 9.9816, 34.6973, 11.7
338.0, 9.9703, 34.6966, 11.5
339.0, 9.9576, 34.6957, 11.3
340.0, 9.9261, 34.6942, 11.1
341.0, 9.8943, 34.6928, 11
342.0, 9.899, 34.6932, 10.8
343.0, 9.9038, 34.6936, 10.5
344.0, 9.9085, 34.694, 10.5
345.0, 9.8894, 34.6938, 10.8
346.0, 9.8837, 34.6936, 11.1
347.0, 9.8597, 34.6924, 11.2
348.0, 9.838, 34.6917, 11.3
349.0, 9.8227, 34.6906, 11.1
350.0, 9.7968, 34.6889, 10.9
351.0, 9.7764, 34.6881, 10.7
352.0, 9.7581, 34.6875, 10.4
353.0, 9.7368, 34.6863, 10.1
354.0, 9.7266, 34.6857, 9.9
355.0, 9.7208, 34.6852, 9.8
356.0, 9.7156, 34.6849, 9.5
357.0, 9.7067, 34.6842, 9
358.0, 9.695, 34.684, 8.7
359.0, 9.6832, 34.6838, 8.3
360.0, 9.6715, 34.6836, 8.3
361.0, 9.6705, 34.6836, 8.5
362.0, 9.6682, 34.6838, 8.9
363.0, 9.6615, 34.6835, 9.2
364.0, 9.6541, 34.6827, 9.4
365.0, 9.6362, 34.6815, 9.1
366.0, 9.6212, 34.6805, 8.8
367.0, 9.6106, 34.6797, 8.1
368.0, 9.596, 34.6789, 7.4
369.0, 9.5875, 34.6783, 6.5
370.0, 9.5656, 34.6769, 5.6
371.0, 9.5441, 34.6758, 5.1
372.0, 9.5327, 34.6751, 4.9
373.0, 9.5243, 34.6755, 5
374.0, 9.4964, 34.6735, 5
375.0, 9.4691, 34.6718, 5.1
376.0, 9.4452, 34.6711, 5.1
377.0, 9.432, 34.671, 5.3
378.0, 9.4248, 34.671, 5.2
379.0, 9.4118, 34.6709, 5.1
380.0, 9.4001, 34.6703, 5
381.0, 9.3918, 34.6696, 5
382.0, 9.3853, 34.6692, 4.9
383.0, 9.3843, 34.6691, 4.9
384.0, 9.3905, 34.6693, 4.8
385.0, 9.372, 34.6683, 4.7
386.0, 9.3526, 34.6675, 4.6
387.0, 9.3422, 34.6669, 4.6
388.0, 9.3351, 34.6666, 4.6
389.0, 9.3294, 34.6662, 4.5
390.0, 9.3228, 34.6659, 4.4
391.0, 9.3069, 34.6649, 4.3
392.0, 9.2914, 34.6636, 4.2
393.0, 9.2905, 34.6636, 4.1
394.0, 9.2894, 34.6634, 4.1
395.0, 9.2866, 34.6635, 4
396.0, 9.2795, 34.6629, 4
397.0, 9.2559, 34.6614, 4
398.0, 9.2406, 34.66, 3.9
399.0, 9.2296, 34.6587, 3.8
400.0, 9.2115, 34.6579, 3.7
401.0, 9.1969, 34.6571, 3.6
402.0, 9.1707, 34.6558, 3.6
403.0, 9.1239, 34.6539, 3.6
404.0, 9.1076, 34.653, 3.7
405.0, 9.0952, 34.6524, 3.7
406.0, 9.0828, 34.6517, 3.7
407.0, 9.0704, 34.6511, 3.8
408.0, 9.0248, 34.6491, 3.8
409.0, 9.013, 34.6484, 3.8
410.0, 9.0003, 34.6474, 3.8
411.0, 8.9868, 34.6467, 3.7
412.0, 8.978, 34.6462, 3.7
413.0, 8.961, 34.6453, 3.7
414.0, 8.9332, 34.6439, 3.7
415.0, 8.91, 34.6425, 3.7
416.0, 8.8937, 34.6416, 3.7
417.0, 8.878, 34.6409, 3.7
418.0, 8.8546, 34.64, 3.7
419.0, 8.8066, 34.638, 3.7
420.0, 8.7939, 34.6376, 3.7
421.0, 8.7913, 34.6376, 3.7
422.0, 8.7903, 34.6377, 3.7
423.0, 8.7885, 34.6376, 3.7
424.0, 8.7864, 34.6379, 3.7
425.0, 8.7735, 34.6376, 3.7
426.0, 8.7556, 34.6378, 3.7
427.0, 8.7401, 34.6378, 3.8
428.0, 8.7311, 34.6375, 3.7
429.0, 8.718, 34.6369, 3.8
430.0, 8.7175, 34.6367, 3.7
431.0, 8.717, 34.6366, 3.7
432.0, 8.7165, 34.6364, 3.7
433.0, 8.6661, 34.6348, 3.7
434.0, 8.6558, 34.6342, 3.7
435.0, 8.6485, 34.6338, 3.7
436.0, 8.6373, 34.6333, 3.7
437.0, 8.6198, 34.6326, 3.7
438.0, 8.6102, 34.6319, 3.7
439.0, 8.6142, 34.6322, 3.7
440.0, 8.6069, 34.6323, 3.7
441.0, 8.5805, 34.6309, 3.7
442.0, 8.5788, 34.6306, 3.7
443.0, 8.5771, 34.6306, 3.7
444.0, 8.5735, 34.6305, 3.7
445.0, 8.5664, 34.6301, 3.7
446.0, 8.5529, 34.6294, 3.7
447.0, 8.5312, 34.6284, 3.7
448.0, 8.5222, 34.6281, 3.7
449.0, 8.5161, 34.6278, 3.8
450.0, 8.5072, 34.6277, 3.7
451.0, 8.4983, 34.6272, 3.7
452.0, 8.4745, 34.6267, 3.7
453.0, 8.4618, 34.6263, 3.7
454.0, 8.4539, 34.626, 3.7
455.0, 8.4534, 34.626, 3.7
456.0, 8.4519, 34.6259, 3.7
457.0, 8.448, 34.626, 3.7
458.0, 8.4463, 34.6259, 3.7
459.0, 8.4455, 34.626, 3.7
460.0, 8.4452, 34.6261, 3.7
461.0, 8.4448, 34.6259, 3.7
462.0, 8.4435, 34.626, 3.7
463.0, 8.4383, 34.6254, 3.7
464.0, 8.424, 34.6254, 3.7
465.0, 8.3995, 34.6239, 3.7
466.0, 8.3708, 34.6226, 3.7
467.0, 8.3575, 34.6218, 3.7
468.0, 8.3388, 34.6211, 3.7
469.0, 8.3353, 34.6212, 3.6
470.0, 8.3217, 34.6204, 3.7
471.0, 8.3085, 34.6199, 3.7
472.0, 8.3019, 34.6196, 3.7
473.0, 8.2985, 34.6192, 3.7
474.0, 8.2962, 34.619, 3.8
475.0, 8.2939, 34.6188, 3.7
476.0, 8.2916, 34.6185, 3.7
477.0, 8.2414, 34.6175, 3.8
478.0, 8.2085, 34.6156, 3.7
479.0, 8.174, 34.6143, 3.8
480.0, 8.1715, 34.614, 3.8
481.0, 8.1632, 34.6135, 3.7
482.0, 8.1542, 34.6131, 3.7
483.0, 8.1444, 34.6126, 3.7
484.0, 8.1383, 34.6122, 3.6
485.0, 8.1337, 34.6118, 3.7
486.0, 8.1281, 34.6119, 3.7
487.0, 8.1165, 34.6112, 3.7
488.0, 8.0991, 34.6103, 3.7
489.0, 8.0832, 34.609, 3.7
490.0, 8.0712, 34.6081, 3.7
491.0, 8.0559, 34.6068, 3.7
492.0, 8.0398, 34.6052, 3.7
493.0, 8.0061, 34.6038, 3.7
494.0, 7.9901, 34.603, 3.7
495.0, 7.9896, 34.6028, 3.7
496.0, 7.988, 34.6028, 3.7
497.0, 7.9737, 34.602, 3.7
498.0, 7.9659, 34.6021, 3.7
499.0, 7.9605, 34.6016, 3.7
500.0, 7.9423, 34.6014, 3.7
501.0, 7.9231, 34.6007, 3.7
502.0, 7.9113, 34.6001, 3.8
503.0, 7.9049, 34.5995, 3.7
504.0, 7.9026, 34.5994, 3.7
505.0, 7.9003, 34.5993, 3.7
506.0, 7.898, 34.5993, 3.7
507.0, 7.8559, 34.5979, 3.7
508.0, 7.8441, 34.5972, 3.7
509.0, 7.833, 34.5968, 3.7
510.0, 7.8105, 34.5958, 3.7
511.0, 7.7894, 34.5944, 3.7
512.0, 7.7634, 34.593, 3.7
513.0, 7.7554, 34.5928, 3.7
514.0, 7.7466, 34.5935, 3.7
515.0, 7.7353, 34.5937, 3.7
516.0, 7.7263, 34.5935, 3.7
517.0, 7.7152, 34.5931, 3.7
518.0, 7.7064, 34.593, 3.7
519.0, 7.6996, 34.5938, 3.7
520.0, 7.7004, 34.5937, 3.7
521.0, 7.7074, 34.5939, 3.7
522.0, 7.6752, 34.5937, 3.7
523.0, 7.6604, 34.593, 3.7
524.0, 7.6521, 34.5929, 3.7
525.0, 7.6504, 34.5931, 3.7
526.0, 7.6488, 34.5931, 3.7
527.0, 7.6471, 34.5933, 3.7
528.0, 7.6282, 34.5931, 3.7
529.0, 7.6099, 34.5932, 3.7
530.0, 7.6118, 34.5932, 3.7
531.0, 7.6137, 34.5932, 3.7
532.0, 7.6156, 34.5933, 3.7
533.0, 7.6065, 34.593, 3.7
534.0, 7.583, 34.5922, 3.7
535.0, 7.525, 34.5903, 3.7
536.0, 7.5106, 34.5893, 3.7
537.0, 7.5014, 34.5887, 3.7
538.0, 7.5034, 34.5888, 3.7
539.0, 7.5053, 34.589, 3.8
540.0, 7.5073, 34.5891, 3.9
541.0, 7.5052, 34.5886, 4
542.0, 7.5032, 34.5879, 4
