CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00072_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:29:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 72
CASTNO = 1
CTDID = 33RO20071215_CTD_72_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 14:44:00
CTD_START_LATITUDE = -12.9155
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
174.0, 16.1962, 34.9997, 170, 0.043
175.0, 16.0491, 34.9719, 171.8, 0.043
176.0, 15.8259, 34.9386, 172.3, 0.0426
177.0, 15.7675, 34.9288, 171.5, 0.0422
178.0, 15.7252, 34.9221, 170.2, 0.0422
179.0, 15.6702, 34.914, 169.5, 0.0422
180.0, 15.5911, 34.903, 169.3, 0.0426
181.0, 15.4903, 34.8897, 168.9, 0.0422
182.0, 15.3609, 34.8731, 168.6, 0.0422
183.0, 15.2457, 34.8574, 167.7, 0.0426
184.0, 15.1791, 34.8483, 166.6, 0.043
185.0, 15.0027, 34.8265, 166.3, 0.0422
186.0, 14.9361, 34.8175, 165.2, 0.0422
187.0, 14.8575, 34.8075, 164.2, 0.0422
188.0, 14.7882, 34.7994, 163.4, 0.0434
189.0, 14.7611, 34.796, 162.7, 0.043
190.0, 14.7357, 34.7932, 162.3, 0.0422
191.0, 14.7053, 34.7901, 162, 0.0422
192.0, 14.6653, 34.7865, 161.5, 0.0418
193.0, 14.6078, 34.7796, 160.6, 0.0418
194.0, 14.5118, 34.7692, 159.3, 0.041
195.0, 14.4024, 34.7581, 157.4, 0.0414
196.0, 14.3254, 34.7515, 154.4, 0.041
197.0, 14.2681, 34.7479, 150.6, 0.0414
198.0, 14.2327, 34.7465, 147.1, 0.041
199.0, 14.2002, 34.7431, 143.9, 0.041
200.0, 14.0785, 34.7334, 141.1, 0.0402
201.0, 13.9181, 34.7212, 138, 0.0406
202.0, 13.8496, 34.716, 133.8, 0.0406
203.0, 13.8031, 34.7124, 128.3, 0.0402
204.0, 13.7614, 34.7088, 125.1, 0.0402
205.0, 13.7399, 34.7068, 124.4, 0.0398
206.0, 13.6687, 34.6992, 123.9, 0.0398
207.0, 13.445, 34.6834, 123, 0.0398
208.0, 13.3669, 34.6768, 120.1, 0.0398
209.0, 13.343, 34.6755, 115.6, 0.039
210.0, 13.3124, 34.6738, 112.5, 0.039
211.0, 13.2683, 34.6713, 110.4, 0.039
212.0, 13.2299, 34.6692, 109, 0.039
213.0, 13.1768, 34.6663, 107.6, 0.039
214.0, 13.0933, 34.6633, 106, 0.039
215.0, 13.0565, 34.6577, 103, 0.039
216.0, 13.0352, 34.6533, 102, 0.039
217.0, 12.9735, 34.6411, 104, 0.0394
218.0, 12.8522, 34.6246, 106.9, 0.0386
219.0, 12.7634, 34.6136, 110.3, 0.0378
220.0, 12.6958, 34.6064, 115.1, 0.0378
221.0, 12.6413, 34.5989, 116, 0.0378
222.0, 12.5513, 34.5984, 112.6, 0.0378
223.0, 12.5041, 34.6016, 103.6, 0.039
224.0, 12.5456, 34.6223, 89.9, 0.0382
225.0, 12.6468, 34.6818, 78.1, 0.0386
226.0, 12.6314, 34.6814, 66, 0.0382
227.0, 12.6065, 34.6824, 53.8, 0.0386
228.0, 12.5744, 34.6795, 47.4, 0.0378
229.0, 12.4679, 34.668, 46.8, 0.0378
230.0, 12.2725, 34.6505, 49.2, 0.0382
231.0, 12.2236, 34.6564, 52.3, 0.0374
232.0, 12.2208, 34.6649, 52.9, 0.0378
233.0, 12.1424, 34.6616, 50.8, 0.0374
234.0, 12.0979, 34.6672, 45.7, 0.0378
235.0, 12.0863, 34.6688, 39.4, 0.0366
236.0, 12.0992, 34.6807, 34, 0.0374
237.0, 12.168, 34.7115, 30.8, 0.037
238.0, 12.1854, 34.7189, 27.7, 0.0366
239.0, 12.1364, 34.7239, 23.3, 0.0374
240.0, 12.0578, 34.7322, 17.9, 0.0386
241.0, 12.0434, 34.7324, 13.8, 0.0366
242.0, 12.0264, 34.7333, 11, 0.0366
243.0, 12.0081, 34.7349, 10.1, 0.037
244.0, 11.9809, 34.7368, 10.6, 0.0362
245.0, 11.9675, 34.7374, 11.5, 0.0366
246.0, 11.9517, 34.7387, 11.9, 0.0386
247.0, 11.9318, 34.7403, 11.9, 0.0358
248.0, 11.9093, 34.7411, 11.8, 0.0358
249.0, 11.877, 34.7404, 11.6, 0.0358
250.0, 11.8466, 34.7384, 11.6, 0.0358
251.0, 11.8379, 34.7379, 11.6, 0.0354
252.0, 11.8213, 34.7364, 11.8, 0.035
253.0, 11.7733, 34.7329, 12.2, 0.035
254.0, 11.747, 34.7314, 12.6, 0.0345
255.0, 11.729, 34.7296, 13.1, 0.0345
256.0, 11.7017, 34.7278, 13.6, 0.0345
257.0, 11.6684, 34.7251, 13.8, 0.0345
258.0, 11.6361, 34.724, 14, 0.0345
259.0, 11.621, 34.724, 14.1, 0.0345
260.0, 11.5351, 34.7197, 14.1, 0.0337
261.0, 11.4701, 34.717, 14.1, 0.0341
262.0, 11.4285, 34.7109, 14.2, 0.0337
263.0, 11.3484, 34.7024, 14.5, 0.0337
264.0, 11.3206, 34.6991, 15, 0.0337
265.0, 11.2712, 34.6939, 15.9, 0.0337
266.0, 11.2185, 34.6891, 16.8, 0.0337
267.0, 11.1678, 34.6863, 17.3, 0.0337
268.0, 11.1318, 34.688, 17.4, 0.0341
269.0, 11.1218, 34.6892, 17.4, 0.0337
270.0, 11.1089, 34.6899, 17.3, 0.0337
271.0, 11.058, 34.6866, 17.6, 0.0337
272.0, 11.0256, 34.684, 18.3, 0.0337
273.0, 10.9958, 34.6808, 19.5, 0.0337
274.0, 10.9684, 34.6773, 21.2, 0.0337
275.0, 10.9277, 34.6723, 23.2, 0.0337
276.0, 10.8805, 34.667, 25, 0.0337
277.0, 10.835, 34.6632, 26.2, 0.0337
278.0, 10.813, 34.6619, 26.7, 0.0358
279.0, 10.7262, 34.6571, 27, 0.0341
280.0, 10.6774, 34.6545, 27.2, 0.0337
281.0, 10.6243, 34.6505, 27.1, 0.0345
282.0, 10.6006, 34.6492, 26.8, 0.0345
283.0, 10.5868, 34.6482, 26.7, 0.0337
284.0, 10.5638, 34.6468, 26.7, 0.0337
285.0, 10.4909, 34.6415, 26.6, 0.0341
286.0, 10.4704, 34.6428, 26.5, 0.0341
287.0, 10.4584, 34.6428, 26.3, 0.0341
288.0, 10.4504, 34.645, 25.8, 0.0337
289.0, 10.4421, 34.6555, 25.1, 0.0358
290.0, 10.4299, 34.6574, 24.3, 0.0345
291.0, 10.396, 34.6528, 23.2, 0.0345
292.0, 10.3965, 34.6589, 21.7, 0.0345
293.0, 10.48, 34.6845, 20.1, 0.0345
294.0, 10.5334, 34.7006, 18.4, 0.0345
295.0, 10.5326, 34.7033, 15.7, 0.035
296.0, 10.4744, 34.6944, 13.2, 0.0345
297.0, 10.3863, 34.6838, 12.4, 0.035
298.0, 10.3644, 34.6805, 13.2, 0.0358
299.0, 10.3587, 34.68, 15.5, 0.0345
300.0, 10.3468, 34.6783, 18.1, 0.0345
301.0, 10.3221, 34.6752, 20.1, 0.0345
302.0, 10.2874, 34.6694, 21.3, 0.0345
303.0, 10.222, 34.6597, 22.2, 0.0345
304.0, 10.1851, 34.6561, 22.9, 0.0337
305.0, 10.1537, 34.6525, 23.3, 0.0341
306.0, 10.1853, 34.682, 23, 0.0345
307.0, 10.1993, 34.6896, 22.2, 0.0345
308.0, 10.1907, 34.6944, 20.2, 0.0345
309.0, 10.1477, 34.688, 18, 0.0345
310.0, 10.0068, 34.6671, 17, 0.0341
311.0, 9.9341, 34.6564, 17.6, 0.0337
312.0, 9.9289, 34.6546, 20.4, 0.0337
313.0, 9.9151, 34.6527, 23.9, 0.0337
314.0, 9.9054, 34.6527, 25.6, 0.0337
315.0, 9.934, 34.6637, 25.7, 0.0337
316.0, 9.9223, 34.6637, 24.7, 0.0337
317.0, 9.8722, 34.6606, 23.3, 0.0337
318.0, 9.8714, 34.6665, 21.9, 0.0337
319.0, 9.8705, 34.6687, 20.9, 0.0337
320.0, 9.8464, 34.667, 20.6, 0.0337
321.0, 9.8067, 34.6628, 20.5, 0.0337
322.0, 9.7701, 34.6603, 20.7, 0.0337
323.0, 9.7617, 34.6599, 21.5, 0.0333
324.0, 9.7432, 34.6574, 22.4, 0.0333
325.0, 9.6908, 34.6507, 23.1, 0.0337
326.0, 9.6404, 34.6455, 23.8, 0.0329
327.0, 9.6227, 34.643, 24.5, 0.0329
328.0, 9.5967, 34.6406, 25.5, 0.0325
329.0, 9.5707, 34.6385, 26.7, 0.0325
330.0, 9.5433, 34.6373, 27.7, 0.0325
331.0, 9.5295, 34.6366, 28.2, 0.0325
332.0, 9.5049, 34.6338, 28.2, 0.0325
333.0, 9.511, 34.6394, 27.9, 0.0325
334.0, 9.519, 34.6458, 27.3, 0.0325
335.0, 9.5164, 34.6473, 26.2, 0.0325
336.0, 9.5061, 34.648, 25.1, 0.0325
337.0, 9.5046, 34.6498, 24.2, 0.0333
338.0, 9.4955, 34.6497, 23.6, 0.0329
339.0, 9.4873, 34.6498, 23.2, 0.0329
340.0, 9.5273, 34.6636, 22.4, 0.0325
341.0, 9.5669, 34.6775, 21.6, 0.0333
342.0, 9.5907, 34.6859, 20.6, 0.0337
343.0, 9.5817, 34.6845, 19.2, 0.0337
344.0, 9.5632, 34.6827, 17.5, 0.0337
345.0, 9.5596, 34.6839, 16.9, 0.0337
346.0, 9.5427, 34.6833, 17.8, 0.0337
347.0, 9.5343, 34.6836, 18.8, 0.0337
348.0, 9.5285, 34.6855, 19.5, 0.0337
349.0, 9.5095, 34.685, 20.1, 0.0333
350.0, 9.4918, 34.6845, 20.1, 0.0333
351.0, 9.4723, 34.6832, 19.3, 0.0337
352.0, 9.4592, 34.6821, 18.4, 0.0333
353.0, 9.4418, 34.6807, 18, 0.0333
354.0, 9.4268, 34.6798, 18.1, 0.0329
355.0, 9.4108, 34.6789, 18.6, 0.0329
356.0, 9.3977, 34.6781, 19.2, 0.0325
357.0, 9.3785, 34.6777, 19.8, 0.0325
358.0, 9.3329, 34.6759, 20.3, 0.0325
359.0, 9.3127, 34.6756, 20.8, 0.0325
360.0, 9.3053, 34.6749, 21.7, 0.0325
361.0, 9.2859, 34.6726, 22.6, 0.0329
362.0, 9.2468, 34.6688, 23.4, 0.0325
363.0, 9.2288, 34.6675, 24.3, 0.0325
364.0, 9.2238, 34.6672, 25.3, 0.0325
365.0, 9.2158, 34.6663, 26.3, 0.0321
366.0, 9.2047, 34.6651, 27, 0.0325
367.0, 9.1725, 34.662, 27.6, 0.0317
368.0, 9.1547, 34.6602, 28, 0.0313
369.0, 9.1501, 34.6595, 28.4, 0.0309
370.0, 9.1377, 34.6581, 28.8, 0.0305
371.0, 9.1384, 34.6641, 29, 0.0305
372.0, 9.1397, 34.6659, 28.7, 0.0313
373.0, 9.1264, 34.6655, 26.8, 0.0313
374.0, 9.106, 34.6642, 25.4, 0.0317
375.0, 9.0968, 34.6639, 24.9, 0.0317
376.0, 9.0726, 34.6615, 25.5, 0.0317
377.0, 9.0511, 34.6603, 26.6, 0.0317
378.0, 9.0377, 34.6594, 28.1, 0.0313
379.0, 9.0234, 34.6586, 29.6, 0.0313
380.0, 9.0147, 34.6582, 30.8, 0.0313
381.0, 9.0099, 34.658, 31.3, 0.0313
382.0, 9.0071, 34.6579, 31.5, 0.0317
383.0, 9.0023, 34.6576, 31.5, 0.0313
384.0, 8.9892, 34.6567, 31.5, 0.0313
385.0, 8.9785, 34.6563, 31.7, 0.0313
386.0, 8.9606, 34.6552, 32, 0.0313
387.0, 8.9403, 34.6541, 32.5, 0.0309
388.0, 8.9247, 34.6534, 33.1, 0.0305
389.0, 8.9097, 34.6526, 33.6, 0.0305
390.0, 8.8973, 34.6518, 34.2, 0.0305
391.0, 8.8763, 34.6509, 35.2, 0.0305
392.0, 8.8592, 34.65, 35.9, 0.0305
393.0, 8.8469, 34.6495, 36, 0.0301
394.0, 8.8319, 34.6488, 36, 0.0297
395.0, 8.8179, 34.648, 35.7, 0.0297
396.0, 8.8059, 34.6481, 35.3, 0.0297
397.0, 8.7886, 34.6477, 35, 0.0297
398.0, 8.7807, 34.6475, 34.7, 0.0293
399.0, 8.7724, 34.6472, 34.1, 0.0293
400.0, 8.7588, 34.6468, 33.5, 0.0293
401.0, 8.7288, 34.6452, 33.2, 0.0293
402.0, 8.7061, 34.6438, 33, 0.0325
403.0, 8.6861, 34.6426, 33.2, 0.0301
404.0, 8.6678, 34.6411, 34, 0.0293
405.0, 8.6498, 34.6399, 35.3, 0.0293
406.0, 8.6381, 34.6392, 36.2, 0.0285
407.0, 8.6322, 34.6389, 36.7, 0.0289
408.0, 8.6216, 34.6387, 37, 0.0293
409.0, 8.6145, 34.6387, 37, 0.0285
410.0, 8.61, 34.6385, 36.2, 0.0285
411.0, 8.5946, 34.6385, 35.2, 0.0293
412.0, 8.583, 34.6384, 34.7, 0.0293
413.0, 8.5734, 34.6383, 34.8, 0.0293
414.0, 8.5601, 34.638, 34.7, 0.0289
415.0, 8.5359, 34.6367, 35.1, 0.0289
416.0, 8.5268, 34.6363, 37.4, 0.0285
417.0, 8.5258, 34.6362, 40.5, 0.0281
418.0, 8.523, 34.6359, 43.2, 0.0281
419.0, 8.5048, 34.6346, 44.6, 0.0277
420.0, 8.4959, 34.6343, 44.7, 0.0281
421.0, 8.4821, 34.6333, 44, 0.0277
422.0, 8.4581, 34.6326, 42.5, 0.0281
423.0, 8.4418, 34.6338, 40.5, 0.0281
424.0, 8.4305, 34.6336, 39.1, 0.0277
425.0, 8.4196, 34.6327, 38.1, 0.0277
426.0, 8.4036, 34.6315, 37.8, 0.0277
427.0, 8.3957, 34.6308, 38.2, 0.0277
428.0, 8.3935, 34.6307, 39.1, 0.0273
429.0, 8.3893, 34.6304, 39.8, 0.0277
430.0, 8.3837, 34.6298, 40.2, 0.0273
431.0, 8.3731, 34.6288, 40.4, 0.0273
432.0, 8.3563, 34.6263, 40.7, 0.0273
433.0, 8.3314, 34.6238, 40.9, 0.0273
434.0, 8.3217, 34.6232, 41.1, 0.0289
435.0, 8.3193, 34.623, 41.2, 0.0273
436.0, 8.3138, 34.6221, 40.9, 0.0305
437.0, 8.2903, 34.6208, 39.5, 0.0277
438.0, 8.2921, 34.6226, 37.8, 0.0273
439.0, 8.2892, 34.623, 36.1, 0.0273
440.0, 8.2676, 34.622, 34.1, 0.0273
441.0, 8.2548, 34.6215, 32.9, 0.0273
442.0, 8.2451, 34.6208, 32.7, 0.0273
443.0, 8.2315, 34.6201, 33.9, 0.0273
444.0, 8.2233, 34.6194, 35.7, 0.0273
445.0, 8.2016, 34.6186, 37.6, 0.0261
446.0, 8.1941, 34.6196, 39.3, 0.0261
447.0, 8.1875, 34.6193, 41.2, 0.0265
448.0, 8.181, 34.6189, 43.1, 0.0261
449.0, 8.1763, 34.6185, 44.2, 0.0265
450.0, 8.1732, 34.6181, 44.5, 0.0265
451.0, 8.1687, 34.6177, 44, 0.0261
452.0, 8.1623, 34.6176, 43, 0.0261
453.0, 8.149, 34.617, 42.3, 0.0257
454.0, 8.1235, 34.6156, 42, 0.0257
455.0, 8.1116, 34.6153, 42.1, 0.0257
456.0, 8.1088, 34.6153, 42.3, 0.0253
457.0, 8.1069, 34.6152, 42.5, 0.0253
458.0, 8.1061, 34.6152, 42.8, 0.0253
459.0, 8.1052, 34.6151, 42.9, 0.0253
460.0, 8.1017, 34.6151, 43, 0.0253
461.0, 8.0986, 34.615, 42.9, 0.0253
462.0, 8.0971, 34.6153, 42.8, 0.0253
463.0, 8.0905, 34.6154, 42.4, 0.0253
464.0, 8.077, 34.6147, 41.9, 0.0253
465.0, 8.0641, 34.6142, 41.4, 0.0253
466.0, 8.0526, 34.6135, 41.1, 0.0253
467.0, 8.0348, 34.6122, 41.1, 0.0253
468.0, 8.0267, 34.6118, 41.3, 0.0253
469.0, 8.0119, 34.6109, 41.7, 0.0249
470.0, 7.9985, 34.6105, 42.7, 0.0249
471.0, 7.9944, 34.6102, 44, 0.0249
472.0, 7.9879, 34.6098, 44.4, 0.0245
473.0, 7.9767, 34.6097, 43.9, 0.0241
474.0, 7.9709, 34.6098, 43.2, 0.0241
475.0, 7.9642, 34.6097, 43.5, 0.0241
476.0, 7.949, 34.6089, 43.5, 0.0245
477.0, 7.9331, 34.6081, 42.7, 0.0245
478.0, 7.9167, 34.6072, 41.7, 0.0241
479.0, 7.9035, 34.6064, 41, 0.0241
480.0, 7.8906, 34.6058, 41, 0.0241
481.0, 7.8781, 34.6051, 42, 0.0241
482.0, 7.865, 34.6043, 43.6, 0.0241
483.0, 7.8572, 34.6039, 45.3, 0.0233
484.0, 7.8511, 34.6036, 46.7, 0.0229
485.0, 7.8384, 34.6029, 47.8, 0.0229
486.0, 7.8301, 34.6025, 48.3, 0.0229
487.0, 7.8208, 34.6021, 48.5, 0.0229
488.0, 7.8103, 34.6015, 48.5, 0.0229
489.0, 7.7984, 34.6006, 48.1, 0.0229
