CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:29 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 320620060703_CTD_61_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 11:36:25
CTD_START_LATITUDE = -60.7056666666667
CTD_START_LONGITUDE = -56.426
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
76, -0.7871, 34.0166, 7.82796, 0.3252, 13.8155
77, -0.7873, 34.0162, 7.82702, 0.3351, 13.8155
78, -0.7869, 34.0162, 7.82645, 0.336, 13.8155
79, -0.7964, 34.0163, 7.8372, 0.3305, 13.8155
80, -0.8197, 34.0162, 7.85177, 0.3341, 13.8155
81, -0.8331, 34.017, 7.8639, 0.333, 13.8155
82, -0.8332, 34.0168, 7.86931, 0.3217, 13.8155
83, -0.835, 34.0169, 7.87382, 0.3191, 13.8155
84, -0.8349, 34.0169, 7.87597, 0.3197, 13.8155
85, -0.8342, 34.0171, 7.87661, 0.3341, 13.8155
86, -0.8336, 34.0176, 7.87495, 0.3199, 13.8155
87, -0.8335, 34.0179, 7.87472, 0.3606, 13.8155
88, -0.8328, 34.0203, 7.87292, 0.372, 13.8155
89, -0.8297, 34.0259, 7.86632, 0.3576, 13.8155
90, -0.8255, 34.0305, 7.86242, 0.3706, 13.8155
91, -0.8237, 34.0317, 7.86227, 0.3714, 13.8155
92, -0.8222, 34.0326, 7.8596, 0.3403, 13.8155
93, -0.8152, 34.037, 7.85657, 0.3339, 13.8155
94, -0.8103, 34.0405, 7.84966, 0.3451, 13.8155
95, -0.8083, 34.0423, 7.84516, 0.3568, 13.8155
96, -0.8038, 34.0471, 7.83957, 0.3282, 13.8155
97, -0.8026, 34.0498, 7.8348, 0.3274, 13.8155
98, -0.7976, 34.0537, 7.83023, 0.3171, 13.8155
99, -0.7947, 34.0562, 7.82435, 0.3481, 13.8155
100, -0.7917, 34.0602, 7.81306, 0.3127, 13.8155
101, -0.7874, 34.0637, 7.81226, 0.3107, 13.8155
102, -0.7865, 34.0644, 7.80987, 0.2984, 13.8155
103, -0.7852, 34.0661, 7.80558, 0.307, 13.8155
104, -0.7746, 34.0726, 7.79518, 0.2905, 13.8155
105, -0.7657, 34.0765, 7.78621, 0.2886, 13.8155
106, -0.7598, 34.0787, 7.77856, 0.2944, 13.8155
107, -0.7505, 34.0804, 7.76942, 0.3436, 13.8155
108, -0.7442, 34.0821, 7.75762, 0.3365, 13.8155
109, -0.7328, 34.0838, 7.73979, 0.339, 13.8155
110, -0.7116, 34.0858, 7.71486, 0.3172, 13.8155
111, -0.6891, 34.0872, 7.69271, 0.2991, 13.8155
112, -0.6716, 34.0886, 7.67802, 0.3291, 13.8155
113, -0.6355, 34.0933, 7.63741, 0.3401, 13.8155
114, -0.5568, 34.0994, 7.58117, 0.3305, 13.8155
115, -0.5254, 34.1044, 7.5146, 0.2932, 13.8155
116, -0.4638, 34.112, 7.46553, 0.2919, 13.8155
117, -0.4469, 34.1147, 7.43279, 0.2875, 13.8155
118, -0.4383, 34.1188, 7.38334, 0.2955, 13.8155
119, -0.3978, 34.1268, 7.30763, 0.2824, 13.8155
120, -0.32, 34.1397, 7.24586, 0.3044, 13.8155
121, -0.238, 34.1526, 7.13276, 0.308, 13.8155
122, 0.001, 34.1861, 7.00861, 0.3059, 13.8155
123, 0.11, 34.1956, 6.902, 0.33, 13.8155
124, 0.1487, 34.2029, 6.81192, 0.3328, 13.8155
125, 0.1865, 34.2088, 6.74353, 0.3059, 13.8155
126, 0.1967, 34.2105, 6.6944, 0.2563, 13.8155
127, 0.1932, 34.2113, 6.66018, 0.2214, 13.8155
128, 0.2025, 34.2144, 6.6211, 0.2264, 13.8155
129, 0.2208, 34.2181, 6.59395, 0.2229, 13.8155
130, 0.2247, 34.2199, 6.56697, 0.2073, 13.8155
131, 0.2483, 34.2244, 6.54588, 0.1871, 13.8155
132, 0.2658, 34.2258, 6.53349, 0.1795, 13.8155
133, 0.2687, 34.2268, 6.51562, 0.1607, 13.8155
134, 0.2911, 34.2323, 6.49637, 0.1772, 13.8155
135, 0.3195, 34.2341, 6.46524, 0.1673, 13.8155
136, 0.3455, 34.2404, 6.40771, 0.1757, 13.8155
137, 0.4161, 34.2546, 6.31852, 0.1949, 13.8155
138, 0.4649, 34.2659, 6.26014, 0.1752, 13.8155
139, 0.5501, 34.2834, 6.2148, 0.1977, 13.8155
140, 0.5635, 34.2831, 6.17775, 0.1616, 13.8155
141, 0.5771, 34.2892, 6.1437, 0.178, 13.8155
142, 0.5991, 34.294, 6.10642, 0.2061, 13.8155
143, 0.606, 34.2966, 6.05528, 0.219, 13.8155
144, 0.6116, 34.2996, 6.01764, 0.1982, 13.8155
145, 0.6188, 34.3023, 6.00143, 0.196, 13.8155
146, 0.6214, 34.3039, 5.98819, 0.1726, 13.8155
147, 0.6319, 34.3087, 5.97323, 0.1876, 13.8155
148, 0.6393, 34.3116, 5.95539, 0.1503, 13.8155
149, 0.651, 34.3163, 5.93431, 0.1512, 13.8155
150, 0.659, 34.319, 5.91525, 0.1441, 13.8155
151, 0.6606, 34.3203, 5.89417, 0.129, 13.8155
152, 0.678, 34.3261, 5.86007, 0.1437, 13.8155
153, 0.6917, 34.3304, 5.82042, 0.1146, 13.8155
154, 0.7157, 34.3401, 5.79324, 0.0886, 13.8155
155, 0.7547, 34.3482, 5.76639, 0.1099, 13.8155
156, 0.7736, 34.3511, 5.73794, 0.0965, 13.8155
157, 0.7794, 34.3521, 5.71738, 0.066, 13.8155
158, 0.7958, 34.3553, 5.69345, 0.0381, 13.8155
159, 0.8035, 34.3573, 5.64543, 0.0321, 13.8155
160, 0.8507, 34.3727, 5.57745, 0.0361, 13.8155
161, 0.8722, 34.3813, 5.54496, 0.0144, 13.8155
162, 0.8914, 34.3878, 5.51045, 0.0246, 13.8155
163, 0.9064, 34.3929, 5.47808, 0.0155, 13.8155
164, 0.9135, 34.3949, 5.46017, 0.0197, 13.8155
165, 0.9187, 34.3962, 5.42636, 0.023, 13.8155
166, 0.9625, 34.4082, 5.37668, 0.0132, 13.8155
167, 1.0441, 34.4201, 5.33045, 0.0134, 13.8155
168, 1.0389, 34.4223, 5.2963, 0.0133, 13.8155
169, 1.036, 34.4249, 5.26902, 0.0183, 13.8155
170, 1.0629, 34.4315, 5.2465, 0.0188, 13.8155
171, 1.082, 34.4373, 5.2285, 0.0132, 13.8155
172, 1.0941, 34.441, 5.21275, -0.0023, 13.8155
173, 1.0918, 34.442, 5.20163, 0.0206, 13.8155
174, 1.0809, 34.4426, 5.19633, 0.0037, 13.8155
175, 1.0817, 34.4449, 5.19002, 0.0085, 13.8155
176, 1.0904, 34.4467, 5.18311, 0.0074, 13.8155
177, 1.1016, 34.4487, 5.17524, -0.009, 13.8155
178, 1.1051, 34.4505, 5.16801, 0.017, 13.8155
179, 1.11, 34.4515, 5.15769, 0.0094, 13.8155
180, 1.1085, 34.4517, 5.15166, 0.0081, 13.8155
181, 1.1085, 34.4524, 5.1467, 0.0187, 13.8155
182, 1.1189, 34.4549, 5.13828, -3e-04, 13.8155
183, 1.1254, 34.4561, 5.13379, 0.0165, 13.8155
184, 1.135, 34.4581, 5.12292, 0.0047, 13.8155
185, 1.1594, 34.4628, 5.11143, 0.0041, 13.8155
186, 1.1584, 34.4636, 5.10974, 0.0061, 13.8155
187, 1.1522, 34.4646, 5.10605, -0.0101, 13.8155
188, 1.1518, 34.4654, 5.10457, 0.0087, 13.8155
189, 1.1505, 34.4664, 5.10173, 0.0105, 13.8155
190, 1.1505, 34.4665, 5.09865, 0.0022, 13.8155
191, 1.1497, 34.4664, 5.09967, 0.007, 13.8155
192, 1.1477, 34.4664, 5.10674, 0.0104, 13.8155
193, 1.145, 34.4663, 5.10665, 0.0095, 13.8155
194, 1.1454, 34.4663, 5.11049, 0.006, 13.8155
195, 1.1369, 34.4648, 5.11643, 0.0143, 13.8155
196, 1.1249, 34.4661, 5.1202, 0.0142, 13.8155
197, 1.1135, 34.4673, 5.12589, 0.0032, 13.8155
198, 1.1152, 34.4673, 5.13248, 0.0044, 13.8155
199, 1.1102, 34.4688, 5.13157, 0.0037, 13.8155
200, 1.1109, 34.4693, 5.13097, -0.0085, 13.8155
201, 1.1171, 34.4709, 5.12938, -0.0067, 13.8155
202, 1.1271, 34.4728, 5.12468, -0.0175, 13.8155
203, 1.1374, 34.475, 5.11938, 0.006, 13.8155
204, 1.1493, 34.4772, 5.10953, 0.0045, 13.8155
205, 1.1638, 34.4799, 5.09959, -0.0054, 13.8155
206, 1.1801, 34.4821, 5.08598, -0.0051, 13.8155
207, 1.1902, 34.4849, 5.05799, -0.0097, 13.8155
208, 1.1977, 34.4878, 5.04879, 8e-04, 13.8155
209, 1.2152, 34.4913, 5.03365, 0.0031, 13.8155
210, 1.239, 34.498, 5.01513, -0.0125, 13.8155
211, 1.2868, 34.5043, 4.99417, 0.0016, 13.8155
212, 1.3181, 34.5081, 4.97861, 0.0072, 13.8155
213, 1.3247, 34.5084, 4.95121, -0.0069, 13.8155
214, 1.3564, 34.5142, 4.91449, -0.0168, 13.8155
215, 1.37, 34.5161, 4.89919, -0.015, 13.8155
216, 1.3816, 34.5175, 4.89156, -0.0057, 13.8155
217, 1.384, 34.5181, 4.88293, -0.0128, 13.8155
218, 1.3842, 34.5184, 4.87098, -0.0194, 13.8155
219, 1.3843, 34.519, 4.85829, -0.0169, 13.8155
220, 1.3919, 34.5206, 4.85203, -0.0166, 13.8155
221, 1.3977, 34.5215, 4.84498, -0.0085, 13.8155
222, 1.4169, 34.5247, 4.83267, -0.0241, 13.8155
223, 1.4458, 34.5284, 4.81821, -0.0158, 13.8155
224, 1.4681, 34.5307, 4.80164, -0.0174, 13.8155
225, 1.4708, 34.5312, 4.78928, -0.0041, 13.8155
226, 1.469, 34.531, 4.78075, -0.0256, 13.8155
227, 1.4717, 34.5321, 4.77347, -0.0159, 13.8155
228, 1.4827, 34.5337, 4.76987, -0.0156, 13.8155
229, 1.4864, 34.5342, 4.76565, -0.015, 13.8155
230, 1.4948, 34.5359, 4.76184, -0.0134, 13.8155
231, 1.4977, 34.5359, 4.75804, -0.0166, 13.8155
232, 1.4989, 34.5361, 4.75225, -0.0127, 13.8155
233, 1.494, 34.5358, 4.74388, -0.0065, 13.8155
234, 1.4965, 34.5363, 4.73442, -0.0217, 13.8155
235, 1.5086, 34.5393, 4.72348, -0.022, 13.8155
236, 1.5319, 34.5409, 4.7097, -0.0148, 13.8155
237, 1.5772, 34.5493, 4.69399, -0.0294, 13.8155
238, 1.5948, 34.5505, 4.67622, -0.0166, 13.8155
239, 1.6051, 34.5526, 4.65722, -0.0226, 13.8155
240, 1.6214, 34.5558, 4.64526, -0.0098, 13.8155
241, 1.6326, 34.5574, 4.63717, -0.0266, 13.8155
242, 1.6365, 34.5583, 4.62954, -0.0084, 13.8155
243, 1.6427, 34.5597, 4.62293, -0.0188, 13.8155
244, 1.6505, 34.5612, 4.61431, -0.0184, 13.8155
245, 1.6554, 34.5623, 4.60843, -0.0058, 13.8155
246, 1.663, 34.5633, 4.60252, -0.0199, 13.8155
247, 1.6664, 34.5638, 4.59761, -0.0286, 13.8155
248, 1.6708, 34.5645, 4.59318, -0.0259, 13.8155
249, 1.6739, 34.5651, 4.58684, -0.0195, 13.8155
250, 1.6765, 34.5657, 4.57939, -0.0137, 13.8155
251, 1.6791, 34.5664, 4.57213, -0.0206, 13.8155
252, 1.6807, 34.567, 4.56842, -0.0228, 13.8155
253, 1.6812, 34.5692, 4.55926, -0.0198, 13.8155
254, 1.7055, 34.5742, 4.55271, -0.0263, 13.8155
255, 1.7316, 34.5802, 4.54613, -0.0295, 13.8155
256, 1.7556, 34.5845, 4.53469, -0.0097, 13.8155
257, 1.7646, 34.5847, 4.5201, -0.0278, 13.8155
258, 1.7823, 34.5872, 4.50787, -0.0243, 13.8155
259, 1.7792, 34.5878, 4.49423, -0.0194, 13.8155
260, 1.7905, 34.5897, 4.49107, -0.0087, 13.8155
261, 1.7814, 34.5897, 4.49118, -0.0249, 13.8155
262, 1.781, 34.59, 4.49129, -0.0166, 13.8155
263, 1.7765, 34.5895, 4.4916, -0.0329, 13.8155
264, 1.7692, 34.5893, 4.49202, -0.0217, 13.8155
265, 1.7654, 34.5897, 4.49312, -0.0251, 13.8155
266, 1.7695, 34.5904, 4.49442, -0.0259, 13.8155
267, 1.7702, 34.5907, 4.49368, -0.0163, 13.8155
268, 1.769, 34.591, 4.49127, -0.0237, 13.8155
269, 1.7754, 34.5925, 4.48951, -0.0272, 13.8155
270, 1.7839, 34.5937, 4.48522, -0.024, 13.8155
271, 1.7914, 34.5962, 4.47779, -0.0214, 13.8155
272, 1.8093, 34.6015, 4.47177, -0.045, 13.8155
273, 1.8142, 34.6025, 4.46693, -0.0311, 13.8155
274, 1.8179, 34.6038, 4.46, 9e-04, 13.8155
275, 1.8317, 34.6067, 4.45179, -0.0176, 13.8155
276, 1.8365, 34.6073, 4.44695, -0.0262, 13.8155
277, 1.8369, 34.6077, 4.44458, -0.0312, 13.8155
278, 1.8378, 34.6081, 4.44186, -0.0298, 13.8155
279, 1.8392, 34.6083, 4.44003, -0.0241, 13.8155
280, 1.8407, 34.609, 4.43781, -0.0345, 13.8155
281, 1.8428, 34.6095, 4.4356, -0.0191, 13.8155
282, 1.8488, 34.6114, 4.43325, -0.0315, 13.8155
283, 1.854, 34.6124, 4.43175, -0.0274, 13.8155
284, 1.8543, 34.6124, 4.42725, -0.0174, 13.8155
285, 1.8554, 34.6128, 4.42595, -0.0328, 13.8155
286, 1.8582, 34.6135, 4.42344, -0.0221, 13.8155
287, 1.8613, 34.6145, 4.41995, -0.0368, 13.8155
288, 1.8677, 34.6163, 4.41933, -0.0329, 13.8155
289, 1.8696, 34.6171, 4.41614, -0.0208, 13.8155
290, 1.8727, 34.6182, 4.41292, -0.0241, 13.8155
291, 1.8767, 34.6211, 4.40941, -0.025, 13.8155
292, 1.8779, 34.6221, 4.40856, -0.0297, 13.8155
293, 1.88, 34.623, 4.40869, -0.0161, 13.8155
294, 1.8806, 34.6231, 4.40609, -0.0384, 13.8155
295, 1.8828, 34.6239, 4.40469, -0.0298, 13.8155
296, 1.8832, 34.6239, 4.40226, -0.0315, 13.8155
297, 1.883, 34.6243, 4.40118, -0.0305, 13.8155
298, 1.8829, 34.6245, 4.40148, -0.0379, 13.8155
299, 1.8835, 34.625, 4.40221, -0.0326, 13.8155
300, 1.8853, 34.6265, 4.40694, -0.0306, 13.8155
301, 1.8864, 34.6266, 4.40618, -0.0265, 13.8155
302, 1.8878, 34.6271, 4.40406, -0.0371, 13.8155
303, 1.8904, 34.628, 4.40417, -0.0296, 13.8155
304, 1.8943, 34.6291, 4.4022, -0.0323, 13.8155
305, 1.8935, 34.6291, 4.40038, -0.0319, 13.8155
306, 1.8916, 34.6289, 4.40057, -0.0296, 13.8155
307, 1.8914, 34.6291, 4.40138, -0.0403, 13.8155
308, 1.8923, 34.6305, 4.40452, -0.0351, 13.8155
309, 1.8906, 34.631, 4.40623, -0.021, 13.8155
310, 1.8851, 34.6318, 4.40884, -0.0433, 13.8155
311, 1.8806, 34.6325, 4.41184, -0.0179, 13.8155
312, 1.8761, 34.6327, 4.41247, -0.0475, 13.8155
313, 1.875, 34.633, 4.41399, -0.0203, 13.8155
314, 1.8748, 34.6327, 4.41401, -0.0287, 13.8155
315, 1.8737, 34.6328, 4.4153, -0.0309, 13.8155
316, 1.873, 34.6328, 4.42055, -0.039, 13.8155
317, 1.8719, 34.6329, 4.42137, -0.0463, 13.8155
318, 1.8702, 34.6336, 4.42014, -0.0195, 13.8155
319, 1.869, 34.634, 4.41909, -0.0268, 13.8155
320, 1.868, 34.6349, 4.41953, -0.0225, 13.8155
321, 1.8677, 34.6349, 4.4214, -0.0375, 13.8155
322, 1.8683, 34.6352, 4.42176, -0.0412, 13.8155
323, 1.8697, 34.6353, 4.42208, -0.0291, 13.8155
324, 1.8715, 34.636, 4.42201, -0.0339, 13.8155
325, 1.8738, 34.6367, 4.42137, -0.0321, 13.8155
326, 1.8752, 34.6373, 4.4203, -0.0357, 13.8155
327, 1.8816, 34.6389, 4.41876, -0.0435, 13.8155
328, 1.8888, 34.6406, 4.41878, -0.0477, 13.8155
329, 1.8905, 34.641, 4.4182, -0.0395, 13.8155
330, 1.8915, 34.6415, 4.41459, -0.0225, 13.8155
331, 1.8934, 34.6421, 4.41051, -0.0359, 13.8155
332, 1.8947, 34.6423, 4.41092, -0.0439, 13.8155
333, 1.8956, 34.6426, 4.41136, -0.0419, 13.8155
334, 1.8981, 34.6434, 4.41162, -0.026, 13.8155
335, 1.8993, 34.6437, 4.4118, -0.0062, 13.8155
336, 1.9001, 34.6439, 4.4109, -0.0355, 13.8155
337, 1.9037, 34.6447, 4.40998, -0.0432, 13.8155
338, 1.9059, 34.6449, 4.40705, -0.0371, 13.8155
339, 1.9079, 34.6457, 4.4028, -0.0203, 13.8155
340, 1.9099, 34.646, 4.40395, -0.0304, 13.8155
341, 1.9117, 34.6467, 4.40738, -0.0293, 13.8155
342, 1.9136, 34.6474, 4.40704, -0.0435, 13.8155
343, 1.9151, 34.6478, 4.40573, -0.0214, 13.8155
344, 1.9164, 34.6479, 4.40261, -0.0422, 13.8155
345, 1.9168, 34.648, 4.40103, -0.0339, 13.8155
346, 1.9176, 34.648, 4.39847, -0.0138, 13.8155
347, 1.9181, 34.6484, 4.39732, -0.0391, 13.8155
348, 1.9202, 34.6492, 4.39819, -0.0494, 13.8155
349, 1.9247, 34.6507, 4.39847, -0.0312, 13.8155
350, 1.9352, 34.6536, 4.39777, -0.0347, 13.8155
351, 1.9381, 34.654, 4.39503, -0.0334, 13.8155
352, 1.939, 34.6544, 4.39423, -0.0517, 13.8155
353, 1.9396, 34.6546, 4.3909, -0.0387, 13.8155
354, 1.9401, 34.6547, 4.39087, -0.0519, 13.8155
355, 1.9403, 34.655, 4.39118, -0.0285, 13.8155
356, 1.9416, 34.6555, 4.39268, -0.0396, 13.8155
357, 1.9423, 34.6558, 4.39502, -0.0356, 13.8155
358, 1.9447, 34.6569, 4.3926, -0.0474, 13.8155
359, 1.9462, 34.6575, 4.39105, -0.0369, 13.8155
360, 1.9512, 34.6593, 4.39025, -0.0368, 13.8155
361, 1.9529, 34.6597, 4.39127, -0.0434, 13.8155
362, 1.9532, 34.6602, 4.39112, -0.0354, 13.8155
363, 1.9524, 34.6606, 4.39191, -0.0422, 13.8155
364, 1.9558, 34.6623, 4.39334, -0.0408, 13.8155
365, 1.9562, 34.6622, 4.39219, -0.0339, 13.8155
366, 1.9576, 34.6632, 4.39215, -0.0435, 13.8155
367, 1.9584, 34.6636, 4.39206, -0.0315, 13.8155
368, 1.9587, 34.6637, 4.3907, -0.0387, 13.8155
369, 1.9588, 34.6641, 4.38782, -0.0331, 13.8155
370, 1.959, 34.6644, 4.38502, -0.0335, 13.8155
371, 1.9593, 34.6642, 4.38761, -0.0379, 13.8155
372, 1.9593, 34.6645, 4.38884, -0.0364, 13.8155
373, 1.9595, 34.6647, 4.38934, -0.0394, 13.8155
374, 1.9599, 34.6649, 4.39099, -0.0265, 13.8155
375, 1.9601, 34.6655, 4.39513, -0.0373, 13.8155
376, 1.9579, 34.6662, 4.39564, -0.0269, 13.8155
377, 1.9556, 34.6673, 4.39417, -0.0405, 13.8155
378, 1.9579, 34.6683, 4.39333, -0.0373, 13.8155
379, 1.9605, 34.6693, 4.38977, -0.0391, 13.8155
380, 1.9613, 34.6695, 4.38988, -0.0368, 13.8155
381, 1.9618, 34.6696, 4.39485, -0.0425, 13.8155
382, 1.962, 34.67, 4.39563, -0.03, 13.8155
383, 1.9627, 34.6701, 4.39589, -0.0248, 13.8155
384, 1.9631, 34.6702, 4.3964, -0.0327, 13.8155
385, 1.9637, 34.6707, 4.39555, -0.0406, 13.8155
386, 1.9641, 34.6713, 4.39804, -0.0407, 13.8155
387, 1.9644, 34.6726, 4.40221, -0.036, 13.8155
388, 1.9646, 34.6736, 4.40366, -0.0429, 13.8155
389, 1.9644, 34.6744, 4.40401, -0.0253, 13.8155
390, 1.9642, 34.6749, 4.40446, -0.0269, 13.8155
391, 1.9642, 34.675, 4.4051, -0.0403, 13.8155
392, 1.9643, 34.6752, 4.40806, -0.0431, 13.8155
393, 1.9642, 34.6755, 4.4079, -0.0314, 13.8155
394, 1.9641, 34.6758, 4.40731, -0.0342, 13.8155
395, 1.9639, 34.6762, 4.40796, -0.0396, 13.8155
396, 1.9634, 34.6771, 4.40874, -0.0409, 13.8155
397, 1.9624, 34.6785, 4.40967, -0.0461, 13.8155
398, 1.9619, 34.679, 4.41136, -0.0411, 13.8155
399, 1.9616, 34.6791, 4.41196, -0.0501, 13.8155
400, 1.9616, 34.6792, 4.4138, -0.0349, 13.8155
401, 1.9615, 34.6794, 4.41469, -0.0327, 13.8155
402, 1.9611, 34.6801, 4.41468, -0.0411, 13.8155
403, 1.961, 34.6805, 4.41483, -0.0335, 13.8155
404, 1.9609, 34.6806, 4.41516, -0.0495, 13.8155
405, 1.961, 34.6805, 4.41805, -0.0431, 13.8155
406, 1.9611, 34.6806, 4.41874, -0.0535, 13.8155
407, 1.9611, 34.6807, 4.41663, -0.0342, 13.8155
408, 1.9611, 34.6808, 4.41665, -0.0415, 13.8155
409, 1.9611, 34.6809, 4.41711, -0.0518, 13.8155
410, 1.9611, 34.681, 4.41825, -0.0363, 13.8155
