CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043024.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:04 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_24_1
#DATE: 2003-12-29
#TIMEZONE: UTC
#CTD_START_TIME: 09:25:06
#CTD_START_LATITUDE: -52.7405
#CTD_START_LONGITUDE: 74.784
#CTD_BOTTOM_TIME: 09:41:23
#CTD_BOTTOM_LATITUDE: -52.7358333333333
#CTD_BOTTOM_LONGITUDE: 74.7845
#CTD_END_TIME: 10:14:44
#CTD_END_LATITUDE: -52.7266666666667
#CTD_END_LONGITUDE: 74.7838333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 2.4061, 33.9466, -999, 1.504
164, 2.399, 33.947, -999, 1.41
166, 2.3973, 33.9465, -999, 1.633
168, 2.3851, 33.9486, -999, 1.317
170, 2.3766, 33.9497, -999, 1.297
172, 2.3717, 33.9507, -999, 1.425
174, 2.3515, 33.9537, -999, 1.437
176, 2.3048, 33.9613, -999, 1.327
178, 2.2887, 33.9632, -999, 1.17
180, 2.2788, 33.9641, -999, 1.152
182, 2.2663, 33.9657, -999, 1.094
184, 2.2552, 33.9672, -999, 1.351
186, 2.2504, 33.9676, -999, 0.99
188, 2.2472, 33.9688, -999, 0.899
190, 2.2389, 33.9694, -999, 1.094
192, 2.2258, 33.9696, -999, 1.008
194, 2.2192, 33.9699, -999, 0.975
196, 2.217, 33.9695, -999, 0.949
198, 2.2187, 33.9694, -999, 1.064
200, 2.2062, 33.9685, -999, 0.941
202, 2.1593, 33.9704, -999, 0.837
204, 2.1395, 33.9715, -999, 0.994
206, 2.1173, 33.9741, -999, 0.859
208, 2.1029, 33.9746, -999, 0.762
210, 2.1017, 33.9748, -999, 0.744
212, 2.0976, 33.9755, -999, 0.683
214, 2.0943, 33.9759, -999, 0.694
216, 2.0888, 33.9768, -999, 0.79
218, 2.0809, 33.9784, -999, 0.759
220, 2.0789, 33.9789, -999, 0.647
222, 2.0759, 33.9793, -999, 0.734
224, 2.0715, 33.9801, -999, 0.591
226, 2.0704, 33.98, -999, 0.625
228, 2.0727, 33.9804, -999, 0.677
230, 2.0755, 33.9807, -999, 0.696
232, 2.0724, 33.9809, -999, 0.675
234, 2.08, 33.9811, -999, 0.686
236, 2.0841, 33.9828, -999, 0.636
238, 2.0653, 33.9853, -999, 0.632
240, 2.046, 33.9863, -999, 0.72
242, 2.0216, 33.9886, -999, 0.564
244, 2.0408, 33.9927, -999, 0.554
246, 2.0477, 33.9954, -999, 0.52
248, 2.0377, 33.9962, -999, 0.528
250, 2.0368, 33.9992, -999, 0.618
252, 2.0418, 34.0003, -999, 0.492
254, 2.0474, 34.0015, -999, 0.523
256, 2.0586, 34.0054, -999, 0.495
258, 2.0621, 34.0066, -999, 0.468
260, 2.0648, 34.0085, -999, 0.461
262, 2.0683, 34.0098, -999, 0.438
264, 2.0816, 34.0115, -999, 0.491
266, 2.0869, 34.0132, -999, 0.487
268, 2.0879, 34.0136, -999, 0.495
270, 2.0926, 34.015, -999, 0.486
272, 2.0963, 34.0169, -999, 0.462
274, 2.096, 34.0168, -999, 0.46
276, 2.0973, 34.0171, -999, 0.494
278, 2.0888, 34.0164, -999, 0.428
280, 2.0816, 34.0154, -999, 0.478
282, 2.0785, 34.0149, -999, 0.457
284, 2.0829, 34.0155, -999, 0.452
286, 2.0849, 34.0157, -999, 0.514
288, 2.0885, 34.0159, -999, 0.573
290, 2.0889, 34.0159, -999, 0.487
292, 2.0801, 34.0147, -999, 0.514
294, 2.0832, 34.0176, -999, 0.497
296, 2.0987, 34.0218, -999, 0.489
298, 2.1198, 34.0245, -999, 0.455
300, 2.1272, 34.0258, -999, 0.462
302, 2.135, 34.027, -999, 0.495
304, 2.1516, 34.0309, -999, 0.502
306, 2.1614, 34.0318, -999, 0.501
308, 2.1875, 34.0406, -999, 0.466
310, 2.2044, 34.0524, -999, 0.47
312, 2.1947, 34.053, -999, 0.525
314, 2.1683, 34.0516, -999, 0.472
316, 2.1596, 34.0525, -999, 0.441
318, 2.1729, 34.0687, -999, 0.421
320, 2.1743, 34.0701, -999, 0.478
322, 2.1754, 34.0763, -999, 0.447
324, 2.1752, 34.0796, -999, 0.439
326, 2.1729, 34.0898, -999, 0.443
328, 2.1532, 34.1101, -999, 0.406
330, 2.1528, 34.1107, -999, 0.399
332, 2.132, 34.115, -999, 0.391
334, 2.1286, 34.1152, -999, 0.391
336, 2.125, 34.1165, -999, 0.416
338, 2.1239, 34.116, -999, 0.406
340, 2.1244, 34.1165, -999, 0.391
342, 2.1247, 34.1167, -999, 0.386
344, 2.1233, 34.1168, -999, 0.422
346, 2.1211, 34.1171, -999, 0.372
348, 2.1214, 34.1173, -999, 0.401
350, 2.1259, 34.1198, -999, 0.403
352, 2.1267, 34.1203, -999, 0.4
354, 2.129, 34.1217, -999, 0.395
356, 2.1297, 34.1227, -999, 0.387
358, 2.1296, 34.124, -999, 0.406
360, 2.1294, 34.1242, -999, 0.426
362, 2.1298, 34.1251, -999, 0.408
364, 2.1288, 34.1252, -999, 0.377
366, 2.1291, 34.125, -999, 0.424
368, 2.1285, 34.1251, -999, 0.382
370, 2.1287, 34.1251, -999, 0.452
372, 2.1295, 34.1255, -999, 0.398
374, 2.1303, 34.1261, -999, 0.419
376, 2.1306, 34.1266, -999, 0.364
378, 2.1299, 34.1277, -999, 0.361
380, 2.1306, 34.13, -999, 0.368
382, 2.1329, 34.1321, -999, 0.388
384, 2.1338, 34.1332, -999, 0.38
386, 2.1355, 34.135, -999, 0.407
388, 2.1389, 34.138, -999, 0.419
390, 2.1393, 34.1391, -999, 0.386
392, 2.1403, 34.1398, -999, 0.371
394, 2.1434, 34.1402, -999, 0.379
396, 2.1435, 34.1402, -999, 0.409
398, 2.145, 34.1403, -999, 0.443
400, 2.1476, 34.1404, -999, 0.436
402, 2.1471, 34.1405, -999, 0.384
404, 2.1467, 34.141, -999, 0.415
406, 2.1457, 34.1426, -999, 0.381
408, 2.1454, 34.1431, -999, 0.398
410, 2.1452, 34.1436, -999, 0.394
412, 2.1457, 34.1439, -999, 0.4
414, 2.1494, 34.1476, -999, 0.395
416, 2.1545, 34.1513, -999, 0.376
418, 2.1553, 34.1519, -999, 0.395
420, 2.1554, 34.1526, -999, 0.368
422, 2.1557, 34.1537, -999, 0.392
424, 2.1542, 34.1537, -999, 0.407
426, 2.1539, 34.1535, -999, 0.385
428, 2.1565, 34.1562, -999, 0.404
430, 2.1579, 34.1569, -999, 0.427
432, 2.1606, 34.159, -999, 0.416
434, 2.1617, 34.1602, -999, 0.389
436, 2.1606, 34.1589, -999, 0.42
438, 2.1617, 34.1594, -999, 0.413
440, 2.1666, 34.1625, -999, 0.466
442, 2.1684, 34.1641, -999, 0.389
444, 2.1721, 34.1666, -999, 0.387
446, 2.1738, 34.1674, -999, 0.398
448, 2.1826, 34.174, -999, 0.412
450, 2.1854, 34.1759, -999, 0.426
452, 2.1856, 34.1757, -999, 0.473
454, 2.1856, 34.1763, -999, 0.436
456, 2.1853, 34.176, -999, 0.435
458, 2.1859, 34.176, -999, 0.441
460, 2.1873, 34.1777, -999, 0.433
462, 2.1882, 34.1788, -999, 0.451
464, 2.1897, 34.1866, -999, 0.492
466, 2.1902, 34.1924, -999, 0.465
468, 2.1919, 34.2273, -999, 0.456
470, 2.1932, 34.2481, -999, 0.424
472, 2.1936, 34.2491, -999, 0.391
474, 2.1942, 34.2618, -999, 0.382
476, 2.1946, 34.2753, -999, 0.364
478, 2.1942, 34.2857, -999, 0.368
480, 2.1944, 34.2943, -999, 0.39
482, 2.1939, 34.3009, -999, 0.366
484, 2.194, 34.299, -999, 0.361
486, 2.1939, 34.3009, -999, 0.34
488, 2.1941, 34.3008, -999, 0.361
490, 2.1943, 34.3024, -999, 0.38
492, 2.1945, 34.3012, -999, 0.393
494, 2.1948, 34.3008, -999, 0.366
496, 2.1951, 34.3052, -999, 0.363
498, 2.1953, 34.31, -999, 0.343
500, 2.1955, 34.3113, -999, 0.351
502, 2.1954, 34.3126, -999, 0.331
504, 2.1956, 34.3138, -999, 0.328
506, 2.1956, 34.3137, -999, 0.343
508, 2.1959, 34.3185, -999, 0.333
510, 2.1962, 34.3214, -999, 0.364
512, 2.1963, 34.3204, -999, 0.345
514, 2.1966, 34.3264, -999, 0.331
516, 2.1972, 34.3307, -999, 0.343
518, 2.1974, 34.3336, -999, 0.337
520, 2.1973, 34.3354, -999, 0.332
522, 2.1979, 34.3319, -999, 0.337
524, 2.1978, 34.3304, -999, 0.344
526, 2.198, 34.3223, -999, 0.336
528, 2.1985, 34.3237, -999, 0.351
530, 2.1986, 34.3255, -999, 0.354
532, 2.1987, 34.3255, -999, 0.343
534, 2.1992, 34.3267, -999, 0.367
