CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00136_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:08 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_136_1
#DATE: 2008-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 07:48:00
#CTD_START_LATITUDE: -50.2495
#CTD_START_LONGITUDE: -102.9978
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 136
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
114.0, 6.9808, 34.2056, 290.9, -999
115.0, 6.9569, 34.206, 290.9, -999
116.0, 6.9195, 34.2073, 290.8, -999
117.0, 6.9067, 34.2078, 290.6, -999
118.0, 6.8776, 34.209, 290.6, -999
119.0, 6.8521, 34.2102, 290.7, -999
120.0, 6.8441, 34.2104, 290.7, -999
121.0, 6.8402, 34.2104, 290.5, -999
122.0, 6.8271, 34.211, 290.2, -999
123.0, 6.8085, 34.2123, 290.2, -999
124.0, 6.7853, 34.2135, 290.1, -999
125.0, 6.7702, 34.2142, 290.1, -999
126.0, 6.7411, 34.2164, 290, -999
127.0, 6.7191, 34.2171, 289.9, -999
128.0, 6.7006, 34.2173, 289.9, -999
129.0, 6.6859, 34.219, 290, -999
130.0, 6.6819, 34.2214, 289.8, -999
131.0, 6.6703, 34.2232, 289.7, -999
132.0, 6.6671, 34.2243, 289.6, -999
133.0, 6.6648, 34.2243, 289.6, -999
134.0, 6.6624, 34.2242, 289.7, -999
135.0, 6.6621, 34.2245, 289.8, -999
136.0, 6.6515, 34.225, 290, -999
137.0, 6.6359, 34.2255, 290.1, -999
138.0, 6.6266, 34.226, 290, -999
139.0, 6.6177, 34.2263, 290.1, -999
140.0, 6.6061, 34.2266, 290.1, -999
141.0, 6.5986, 34.2266, 289.9, -999
142.0, 6.5964, 34.227, 289.9, -999
143.0, 6.5932, 34.2269, 290, -999
144.0, 6.586, 34.2271, 290.1, -999
145.0, 6.5814, 34.2271, 290, -999
146.0, 6.581, 34.2273, 289.8, -999
147.0, 6.5744, 34.2275, 289.7, -999
148.0, 6.569, 34.2279, 289.6, -999
149.0, 6.5628, 34.2277, 289.6, -999
150.0, 6.5559, 34.228, 289.7, -999
151.0, 6.5538, 34.228, 289.7, -999
152.0, 6.5532, 34.2283, 289.6, -999
153.0, 6.5435, 34.2288, 289.8, -999
154.0, 6.5426, 34.2289, 289.8, -999
155.0, 6.5401, 34.2288, 289.8, -999
156.0, 6.5376, 34.2291, 289.7, -999
157.0, 6.5352, 34.229, 289.7, -999
158.0, 6.5327, 34.229, 289.4, -999
159.0, 6.5303, 34.2288, 289.4, -999
160.0, 6.5247, 34.2285, 289.4, -999
161.0, 6.5222, 34.2287, 289.4, -999
162.0, 6.5217, 34.2288, 289.5, -999
163.0, 6.5167, 34.2293, 289.6, -999
164.0, 6.513, 34.2297, 289.6, -999
165.0, 6.5123, 34.2303, 289.6, -999
166.0, 6.5052, 34.2297, 289.5, -999
167.0, 6.5011, 34.2292, 289.5, -999
168.0, 6.4945, 34.2288, 289.5, -999
169.0, 6.4918, 34.2287, 289.3, -999
170.0, 6.4903, 34.229, 289.3, -999
171.0, 6.491, 34.2295, 289.4, -999
172.0, 6.4909, 34.2298, 289.4, -999
173.0, 6.4899, 34.2299, 289.4, -999
174.0, 6.4886, 34.2299, 289.4, -999
175.0, 6.4849, 34.2298, 289.5, -999
176.0, 6.4791, 34.2295, 289.5, -999
177.0, 6.4679, 34.229, 289.5, -999
178.0, 6.4644, 34.2288, 289.4, -999
179.0, 6.4596, 34.2282, 289.3, -999
180.0, 6.4544, 34.2278, 289.2, -999
181.0, 6.4483, 34.2271, 289.1, -999
182.0, 6.439, 34.2263, 289, -999
183.0, 6.4377, 34.2262, 289, -999
184.0, 6.4372, 34.2261, 289, -999
185.0, 6.4352, 34.2259, 289, -999
186.0, 6.4335, 34.226, 289.3, -999
187.0, 6.4297, 34.2257, 289.4, -999
188.0, 6.4285, 34.2257, 289.4, -999
189.0, 6.4244, 34.2259, 289.5, -999
190.0, 6.4241, 34.2262, 289.4, -999
191.0, 6.4241, 34.2263, 289.3, -999
192.0, 6.4274, 34.2275, 289.1, -999
193.0, 6.4362, 34.2295, 288.9, -999
194.0, 6.4498, 34.2325, 288.7, -999
195.0, 6.4518, 34.2329, 288.1, -999
196.0, 6.4481, 34.2324, 287.9, -999
197.0, 6.438, 34.2314, 288, -999
198.0, 6.4384, 34.2313, 288.1, -999
199.0, 6.4415, 34.232, 288, -999
200.0, 6.4458, 34.233, 288.1, -999
201.0, 6.4488, 34.2342, 288.2, -999
202.0, 6.4488, 34.2345, 288, -999
203.0, 6.4532, 34.2354, 287.9, -999
204.0, 6.4559, 34.2361, 287.8, -999
205.0, 6.448, 34.2352, 287.7, -999
206.0, 6.4458, 34.2351, 287.6, -999
207.0, 6.4513, 34.2366, 287.5, -999
208.0, 6.4483, 34.2364, 287.5, -999
209.0, 6.4384, 34.2351, 287.4, -999
210.0, 6.4469, 34.2367, 287.2, -999
211.0, 6.4547, 34.2381, 287.3, -999
212.0, 6.4604, 34.2394, 287.3, -999
213.0, 6.4599, 34.2396, 287.1, -999
214.0, 6.436, 34.236, 287.2, -999
215.0, 6.4314, 34.2354, 287.2, -999
216.0, 6.4094, 34.2319, 287.5, -999
217.0, 6.402, 34.2307, 288.1, -999
218.0, 6.4008, 34.2311, 288.5, -999
219.0, 6.4011, 34.2314, 288.8, -999
220.0, 6.403, 34.232, 289, -999
221.0, 6.403, 34.2324, 288.8, -999
222.0, 6.4058, 34.2333, 288.7, -999
223.0, 6.4082, 34.2349, 288.5, -999
224.0, 6.4076, 34.2348, 288.3, -999
225.0, 6.4069, 34.2348, 287.9, -999
226.0, 6.4029, 34.2345, 287.9, -999
227.0, 6.3989, 34.2342, 287.9, -999
228.0, 6.4017, 34.2349, 287.8, -999
229.0, 6.4039, 34.2354, 287.9, -999
230.0, 6.4059, 34.2357, 287.7, -999
231.0, 6.42, 34.239, 287.3, -999
232.0, 6.4226, 34.2401, 287.1, -999
233.0, 6.4199, 34.2398, 286.9, -999
234.0, 6.4315, 34.2419, 286.4, -999
235.0, 6.4385, 34.2437, 286, -999
236.0, 6.4558, 34.2478, 285.5, -999
237.0, 6.4643, 34.2495, 285, -999
238.0, 6.4803, 34.2531, 284.1, -999
239.0, 6.4828, 34.2538, 283, -999
240.0, 6.4932, 34.2562, 282.5, -999
241.0, 6.4991, 34.2574, 282.3, -999
242.0, 6.494, 34.2572, 282.3, -999
243.0, 6.4822, 34.2559, 282.2, -999
244.0, 6.4815, 34.2561, 282.3, -999
245.0, 6.4826, 34.2566, 282.5, -999
246.0, 6.4692, 34.2556, 282.8, -999
247.0, 6.4643, 34.2555, 283.1, -999
248.0, 6.4572, 34.2545, 283.3, -999
249.0, 6.4503, 34.2538, 283.6, -999
250.0, 6.4398, 34.2523, 283.9, -999
251.0, 6.4145, 34.2488, 284.3, -999
252.0, 6.4228, 34.2509, 284.6, -999
253.0, 6.4256, 34.2522, 284.9, -999
254.0, 6.4338, 34.2545, 284.8, -999
255.0, 6.4379, 34.2562, 284.5, -999
256.0, 6.4334, 34.2557, 284.2, -999
257.0, 6.4263, 34.2551, 283.9, -999
258.0, 6.412, 34.2542, 283.7, -999
259.0, 6.4123, 34.256, 283.4, -999
260.0, 6.4164, 34.2569, 283.1, -999
261.0, 6.4176, 34.2577, 283, -999
262.0, 6.4182, 34.2582, 283, -999
263.0, 6.4191, 34.2584, 283, -999
264.0, 6.4197, 34.2589, 283.1, -999
265.0, 6.4206, 34.2598, 283.1, -999
266.0, 6.421, 34.2599, 283, -999
267.0, 6.4215, 34.2605, 282.8, -999
268.0, 6.4243, 34.262, 282.5, -999
269.0, 6.4342, 34.2655, 282.2, -999
270.0, 6.4375, 34.2664, 281.9, -999
271.0, 6.4446, 34.2685, 281.7, -999
272.0, 6.4467, 34.269, 281.4, -999
273.0, 6.4467, 34.269, 281.1, -999
274.0, 6.447, 34.2689, 280.9, -999
275.0, 6.4457, 34.2684, 280.6, -999
276.0, 6.4482, 34.2688, 280.5, -999
277.0, 6.456, 34.2703, 280.5, -999
278.0, 6.4665, 34.2727, 280.3, -999
279.0, 6.48, 34.2757, 280.1, -999
280.0, 6.4869, 34.2773, 279.9, -999
281.0, 6.5005, 34.2803, 279.4, -999
282.0, 6.5189, 34.2846, 279, -999
283.0, 6.53, 34.2874, 278.7, -999
284.0, 6.5338, 34.2883, 278.3, -999
285.0, 6.549, 34.2924, 277.8, -999
286.0, 6.5547, 34.2939, 277.1, -999
287.0, 6.5636, 34.2959, 276.4, -999
288.0, 6.5716, 34.298, 275.9, -999
289.0, 6.5875, 34.3018, 275.4, -999
290.0, 6.6032, 34.3057, 275, -999
291.0, 6.6143, 34.3089, 274.3, -999
292.0, 6.6198, 34.3098, 273.6, -999
293.0, 6.6248, 34.3112, 273.3, -999
294.0, 6.626, 34.3115, 273.2, -999
295.0, 6.6268, 34.312, 273.1, -999
296.0, 6.6276, 34.3123, 273.1, -999
297.0, 6.6273, 34.3124, 273, -999
298.0, 6.627, 34.3126, 272.8, -999
299.0, 6.6311, 34.3138, 272.6, -999
300.0, 6.625, 34.3133, 272.5, -999
301.0, 6.6108, 34.3117, 272.5, -999
302.0, 6.5968, 34.3102, 272.4, -999
303.0, 6.5748, 34.3074, 272.4, -999
304.0, 6.5698, 34.3068, 272.3, -999
305.0, 6.5694, 34.3064, 272.3, -999
306.0, 6.5693, 34.3076, 272, -999
307.0, 6.5673, 34.3087, 271.8, -999
308.0, 6.5657, 34.3086, 271.7, -999
309.0, 6.5632, 34.309, 271.6, -999
310.0, 6.5601, 34.3094, 271.6, -999
311.0, 6.5567, 34.309, 271.7, -999
312.0, 6.5548, 34.3091, 271.9, -999
313.0, 6.5528, 34.3087, 272.2, -999
314.0, 6.5518, 34.3087, 272.6, -999
315.0, 6.5511, 34.3087, 272.7, -999
316.0, 6.549, 34.3083, 272.8, -999
317.0, 6.5473, 34.3081, 272.8, -999
318.0, 6.5415, 34.3072, 272.8, -999
319.0, 6.5272, 34.305, 273.1, -999
320.0, 6.5233, 34.3045, 273.3, -999
321.0, 6.5136, 34.3033, 273.6, -999
322.0, 6.5057, 34.3032, 273.7, -999
323.0, 6.502, 34.3031, 273.7, -999
324.0, 6.4987, 34.3028, 273.8, -999
325.0, 6.4945, 34.3027, 273.8, -999
326.0, 6.4904, 34.3026, 273.8, -999
327.0, 6.4883, 34.3027, 273.6, -999
328.0, 6.4856, 34.3027, 273.5, -999
329.0, 6.4783, 34.3026, 273.4, -999
330.0, 6.4747, 34.3026, 273.4, -999
331.0, 6.4733, 34.3024, 273.4, -999
332.0, 6.4724, 34.3025, 273.2, -999
333.0, 6.4712, 34.3026, 273.2, -999
334.0, 6.4704, 34.3026, 273.2, -999
335.0, 6.4689, 34.3024, 273.2, -999
336.0, 6.4666, 34.3023, 273.2, -999
337.0, 6.4587, 34.3014, 273.1, -999
338.0, 6.4579, 34.3016, 273, -999
339.0, 6.4495, 34.3011, 272.9, -999
340.0, 6.4487, 34.3013, 272.8, -999
341.0, 6.4496, 34.3017, 272.7, -999
342.0, 6.4501, 34.3023, 272.8, -999
343.0, 6.4489, 34.3026, 272.9, -999
344.0, 6.4457, 34.3023, 273.1, -999
345.0, 6.4449, 34.3021, 273.3, -999
346.0, 6.4443, 34.3021, 273.3, -999
347.0, 6.4425, 34.3021, 273.3, -999
348.0, 6.4388, 34.3021, 273.3, -999
349.0, 6.4346, 34.3019, 273.1, -999
350.0, 6.4322, 34.3016, 273.1, -999
351.0, 6.4303, 34.3016, 273.1, -999
352.0, 6.4281, 34.3018, 273.1, -999
353.0, 6.427, 34.3018, 273, -999
354.0, 6.4258, 34.3018, 273.2, -999
355.0, 6.423, 34.302, 273.3, -999
356.0, 6.4167, 34.3017, 273.6, -999
357.0, 6.4081, 34.3012, 273.8, -999
358.0, 6.4064, 34.3013, 273.9, -999
359.0, 6.4058, 34.3015, 274, -999
360.0, 6.4055, 34.3014, 274, -999
361.0, 6.4033, 34.3015, 273.9, -999
362.0, 6.4037, 34.3016, 273.8, -999
363.0, 6.4043, 34.3016, 273.6, -999
364.0, 6.4044, 34.3017, 273.5, -999
365.0, 6.4045, 34.3019, 273.4, -999
366.0, 6.4047, 34.302, 273.5, -999
367.0, 6.4049, 34.3022, 273.4, -999
368.0, 6.4052, 34.3022, 273.3, -999
369.0, 6.4062, 34.3026, 273.4, -999
370.0, 6.4059, 34.3029, 273.4, -999
371.0, 6.4007, 34.3029, 273.4, -999
372.0, 6.3942, 34.3026, 273.4, -999
373.0, 6.392, 34.3024, 273.5, -999
374.0, 6.3914, 34.3023, 273.4, -999
375.0, 6.3913, 34.3021, 273.5, -999
376.0, 6.3901, 34.3024, 273.5, -999
377.0, 6.3868, 34.3023, 273.6, -999
378.0, 6.3836, 34.3022, 273.6, -999
379.0, 6.3829, 34.3023, 273.4, -999
380.0, 6.3785, 34.3024, 273.3, -999
381.0, 6.3764, 34.3021, 273.3, -999
382.0, 6.3764, 34.3023, 273.4, -999
383.0, 6.3771, 34.3025, 273.5, -999
384.0, 6.3769, 34.3026, 273.6, -999
385.0, 6.3767, 34.3024, 273.7, -999
386.0, 6.3762, 34.3024, 273.8, -999
387.0, 6.3758, 34.3023, 273.8, -999
388.0, 6.3747, 34.3023, 273.7, -999
389.0, 6.3705, 34.3021, 273.7, -999
390.0, 6.3666, 34.3019, 273.6, -999
391.0, 6.3637, 34.3018, 273.6, -999
392.0, 6.3626, 34.3016, 273.6, -999
393.0, 6.3611, 34.3015, 273.7, -999
394.0, 6.3587, 34.3012, 273.8, -999
395.0, 6.3546, 34.301, 273.7, -999
396.0, 6.3531, 34.3011, 273.8, -999
397.0, 6.3513, 34.3009, 273.8, -999
398.0, 6.3498, 34.3007, 273.9, -999
399.0, 6.3446, 34.3002, 274, -999
400.0, 6.3409, 34.2997, 274, -999
401.0, 6.3372, 34.2991, 274, -999
402.0, 6.3349, 34.2989, 274, -999
403.0, 6.3343, 34.2987, 274.2, -999
404.0, 6.3345, 34.2987, 274.3, -999
405.0, 6.3327, 34.2988, 274.4, -999
406.0, 6.33, 34.2985, 274.5, -999
407.0, 6.3289, 34.2984, 274.6, -999
408.0, 6.3306, 34.2992, 274.5, -999
409.0, 6.3311, 34.2993, 274.5, -999
410.0, 6.3312, 34.2996, 274.4, -999
411.0, 6.3303, 34.2997, 274.2, -999
412.0, 6.3238, 34.299, 274.1, -999
413.0, 6.3175, 34.2984, 274, -999
414.0, 6.3159, 34.2983, 274, -999
415.0, 6.3123, 34.2976, 274.1, -999
416.0, 6.3086, 34.2975, 274.2, -999
417.0, 6.3063, 34.2971, 274.3, -999
418.0, 6.3037, 34.2968, 274.5, -999
419.0, 6.3019, 34.2966, 274.6, -999
420.0, 6.2994, 34.2965, 274.8, -999
421.0, 6.2976, 34.2963, 274.7, -999
422.0, 6.2937, 34.296, 274.6, -999
423.0, 6.2875, 34.2955, 274.6, -999
424.0, 6.2853, 34.2953, 274.5, -999
425.0, 6.2841, 34.2951, 274.4, -999
426.0, 6.2807, 34.2947, 274.4, -999
427.0, 6.2791, 34.2946, 274.5, -999
428.0, 6.2767, 34.2947, 274.5, -999
429.0, 6.2734, 34.2945, 274.5, -999
430.0, 6.2728, 34.2945, 274.4, -999
431.0, 6.2721, 34.2945, 274.3, -999
432.0, 6.2712, 34.2943, 274.3, -999
433.0, 6.2695, 34.2942, 274.3, -999
434.0, 6.265, 34.2938, 274.3, -999
435.0, 6.2629, 34.2935, 274.3, -999
436.0, 6.2618, 34.2934, 274.5, -999
437.0, 6.26, 34.2934, 274.6, -999
438.0, 6.2595, 34.2933, 274.7, -999
439.0, 6.2596, 34.2932, 274.7, -999
440.0, 6.2586, 34.2931, 274.7, -999
441.0, 6.2566, 34.293, 274.7, -999
442.0, 6.2545, 34.2927, 274.7, -999
443.0, 6.2524, 34.2924, 274.5, -999
444.0, 6.2494, 34.2925, 274.5, -999
445.0, 6.2463, 34.2922, 274.6, -999
446.0, 6.244, 34.2921, 274.6, -999
447.0, 6.2409, 34.2917, 274.7, -999
448.0, 6.2362, 34.291, 274.6, -999
449.0, 6.2331, 34.2908, 274.7, -999
450.0, 6.2313, 34.2904, 274.7, -999
451.0, 6.2299, 34.2904, 274.6, -999
452.0, 6.2274, 34.2903, 274.6, -999
453.0, 6.2228, 34.29, 274.5, -999
454.0, 6.219, 34.2897, 274.5, -999
455.0, 6.2138, 34.2891, 274.3, -999
456.0, 6.2111, 34.2889, 274.2, -999
457.0, 6.2102, 34.2887, 274, -999
458.0, 6.208, 34.2884, 274, -999
459.0, 6.2066, 34.2884, 273.9, -999
460.0, 6.2049, 34.2882, 273.9, -999
461.0, 6.2021, 34.2879, 273.8, -999
462.0, 6.2002, 34.2878, 273.7, -999
463.0, 6.1983, 34.2874, 273.7, -999
464.0, 6.1954, 34.2874, 273.7, -999
465.0, 6.192, 34.287, 273.7, -999
466.0, 6.1875, 34.2863, 273.8, -999
467.0, 6.1847, 34.2861, 273.8, -999
468.0, 6.18, 34.2857, 273.7, -999
469.0, 6.1751, 34.285, 273.7, -999
470.0, 6.172, 34.2848, 273.6, -999
471.0, 6.1709, 34.2843, 273.4, -999
472.0, 6.1696, 34.2844, 273.4, -999
473.0, 6.166, 34.2843, 273.3, -999
474.0, 6.163, 34.2839, 273.4, -999
475.0, 6.1621, 34.2837, 273.3, -999
476.0, 6.1608, 34.2836, 273.2, -999
477.0, 6.1563, 34.2832, 273, -999
478.0, 6.1518, 34.2829, 273, -999
479.0, 6.1481, 34.2824, 272.8, -999
480.0, 6.145, 34.282, 272.7, -999
481.0, 6.1406, 34.2815, 272.7, -999
482.0, 6.136, 34.2812, 272.8, -999
483.0, 6.135, 34.281, 273, -999
484.0, 6.1346, 34.2809, 273.2, -999
485.0, 6.1331, 34.2807, 273.2, -999
486.0, 6.1299, 34.2804, 273.2, -999
487.0, 6.124, 34.28, 273.2, -999
488.0, 6.1166, 34.2793, 273.2, -999
489.0, 6.1122, 34.2787, 273.1, -999
490.0, 6.1096, 34.2784, 272.9, -999
491.0, 6.1074, 34.2781, 272.8, -999
492.0, 6.1033, 34.2779, 272.7, -999
493.0, 6.1019, 34.2777, 272.6, -999
494.0, 6.1006, 34.2775, 272.5, -999
495.0, 6.0977, 34.2774, 272.4, -999
496.0, 6.0954, 34.2771, 272.4, -999
497.0, 6.0937, 34.2769, 272.2, -999
498.0, 6.0905, 34.2765, 272.2, -999
499.0, 6.085, 34.2759, 272, -999
500.0, 6.0768, 34.2751, 271.8, -999
501.0, 6.074, 34.2751, 271.7, -999
502.0, 6.0692, 34.2745, 271.8, -999
503.0, 6.0656, 34.2742, 271.8, -999
504.0, 6.0622, 34.2738, 271.8, -999
505.0, 6.0597, 34.2735, 271.7, -999
506.0, 6.0559, 34.2733, 271.7, -999
507.0, 6.0507, 34.2727, 271.6, -999
508.0, 6.0475, 34.2726, 271.3, -999
509.0, 6.0445, 34.2722, 271.1, -999
510.0, 6.0427, 34.2721, 271, -999
511.0, 6.0399, 34.2718, 270.9, -999
512.0, 6.0367, 34.2715, 270.9, -999
513.0, 6.0316, 34.2712, 270.7, -999
514.0, 6.0296, 34.2709, 270.6, -999
515.0, 6.0285, 34.2709, 270.4, -999
516.0, 6.0256, 34.2706, 270.4, -999
517.0, 6.0232, 34.2702, 270.4, -999
518.0, 6.0193, 34.2699, 270.4, -999
519.0, 6.0159, 34.2698, 270.4, -999
520.0, 6.013, 34.2695, 270.5, -999
521.0, 6.0094, 34.269, 270.5, -999
522.0, 6.006, 34.2688, 270.4, -999
523.0, 6.0023, 34.2685, 270.3, -999
524.0, 5.9992, 34.268, 270.3, -999
525.0, 5.99, 34.2671, 270.4, -999
526.0, 5.9879, 34.2667, 270.6, -999
527.0, 5.9848, 34.2665, 271.2, -999
528.0, 5.983, 34.2663, 271.6, -999
529.0, 5.9782, 34.2658, 271.8, -999
530.0, 5.9699, 34.265, 272, -999
531.0, 5.9679, 34.2649, 272, -999
532.0, 5.9644, 34.2647, 272, -999
533.0, 5.9603, 34.2639, 272, -999
534.0, 5.9572, 34.2638, 271.9, -999
535.0, 5.9566, 34.2639, 271.6, -999
536.0, 5.956, 34.2642, 271.2, -999
537.0, 5.9544, 34.2643, 270.8, -999
538.0, 5.9489, 34.2639, 270.7, -999
539.0, 5.9411, 34.263, 270.5, -999
540.0, 5.9324, 34.2619, 270.4, -999
541.0, 5.9261, 34.2611, 270.3, -999
542.0, 5.9239, 34.2611, 270.3, -999
543.0, 5.916, 34.2603, 270.6, -999
544.0, 5.9134, 34.2602, 270.8, -999
545.0, 5.9099, 34.2599, 270.8, -999
546.0, 5.9086, 34.2597, 270.7, -999
547.0, 5.9069, 34.2595, 270.6, -999
548.0, 5.9031, 34.2594, 270.5, -999
