CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00136_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 136
CASTNO = 1
CTDID = 33RO20071215_CTD_136_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 07:48:00
CTD_START_LATITUDE = -50.2495
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
48.0, 9.2709, 34.1696, 283.2
49.0, 9.2607, 34.171, 283.3
50.0, 9.2461, 34.1722, 283.4
51.0, 9.242, 34.1721, 283.5
52.0, 9.2326, 34.1722, 283.5
53.0, 9.2236, 34.1727, 283.6
54.0, 9.2207, 34.1727, 283.7
55.0, 9.2128, 34.1733, 283.7
56.0, 9.2085, 34.1736, 283.6
57.0, 9.1996, 34.1742, 283.5
58.0, 9.1944, 34.1742, 283.5
59.0, 9.1683, 34.1749, 283.7
60.0, 9.1481, 34.1754, 283.8
61.0, 9.1299, 34.1757, 283.8
62.0, 9.1134, 34.1759, 283.9
63.0, 9.0938, 34.1762, 283.8
64.0, 9.0866, 34.1759, 283.8
65.0, 9.0375, 34.1771, 284.1
66.0, 9.0312, 34.177, 284.1
67.0, 9.0248, 34.1771, 284.1
68.0, 9.0185, 34.1771, 284.1
69.0, 8.9784, 34.1761, 284.4
70.0, 8.9454, 34.1745, 284.5
71.0, 8.9194, 34.174, 284.7
72.0, 8.9039, 34.1739, 284.7
73.0, 8.8956, 34.1741, 284.8
74.0, 8.8902, 34.1742, 284.8
75.0, 8.8784, 34.1746, 284.6
76.0, 8.8437, 34.1744, 285
77.0, 8.7853, 34.1735, 285.4
78.0, 8.7407, 34.1732, 285.8
79.0, 8.6788, 34.1746, 286.1
80.0, 8.5857, 34.1768, 286.6
81.0, 8.5594, 34.1782, 286.8
82.0, 8.4489, 34.1803, 287.4
83.0, 8.3063, 34.1831, 288.2
84.0, 8.2152, 34.1831, 288.6
85.0, 8.1332, 34.1828, 289.3
86.0, 8.0465, 34.1834, 290.4
87.0, 7.9598, 34.1852, 291.2
88.0, 7.8694, 34.1854, 291.6
89.0, 7.8221, 34.184, 291.7
90.0, 7.8023, 34.1839, 291.6
91.0, 7.7638, 34.1853, 291.9
92.0, 7.7132, 34.1869, 292.1
93.0, 7.667, 34.1877, 292.2
94.0, 7.6128, 34.1886, 292.2
95.0, 7.5314, 34.1894, 292.2
96.0, 7.4664, 34.1903, 291.9
97.0, 7.3941, 34.1919, 292
98.0, 7.377, 34.1943, 291.7
99.0, 7.3456, 34.1956, 291.7
100.0, 7.2678, 34.1965, 291.7
101.0, 7.2244, 34.1956, 291.4
102.0, 7.2075, 34.1958, 290.9
103.0, 7.1586, 34.1965, 291.2
104.0, 7.1305, 34.1973, 291.2
105.0, 7.0987, 34.1997, 291.1
106.0, 7.0833, 34.2023, 291
107.0, 7.0746, 34.2026, 291.1
108.0, 7.0575, 34.2031, 291.4
109.0, 7.0282, 34.2038, 291.5
110.0, 7.015, 34.2041, 291.2
111.0, 7.0094, 34.2046, 291
112.0, 6.9965, 34.2052, 291
113.0, 6.9869, 34.2053, 291
114.0, 6.9808, 34.2056, 290.9
115.0, 6.9569, 34.206, 290.9
116.0, 6.9195, 34.2073, 290.8
117.0, 6.9067, 34.2078, 290.6
118.0, 6.8776, 34.209, 290.6
119.0, 6.8521, 34.2102, 290.7
120.0, 6.8441, 34.2104, 290.7
121.0, 6.8402, 34.2104, 290.5
122.0, 6.8271, 34.211, 290.2
123.0, 6.8085, 34.2123, 290.2
124.0, 6.7853, 34.2135, 290.1
125.0, 6.7702, 34.2142, 290.1
126.0, 6.7411, 34.2164, 290
127.0, 6.7191, 34.2171, 289.9
128.0, 6.7006, 34.2173, 289.9
129.0, 6.6859, 34.219, 290
130.0, 6.6819, 34.2214, 289.8
131.0, 6.6703, 34.2232, 289.7
132.0, 6.6671, 34.2243, 289.6
133.0, 6.6648, 34.2243, 289.6
134.0, 6.6624, 34.2242, 289.7
135.0, 6.6621, 34.2245, 289.8
136.0, 6.6515, 34.225, 290
137.0, 6.6359, 34.2255, 290.1
138.0, 6.6266, 34.226, 290
139.0, 6.6177, 34.2263, 290.1
140.0, 6.6061, 34.2266, 290.1
141.0, 6.5986, 34.2266, 289.9
142.0, 6.5964, 34.227, 289.9
143.0, 6.5932, 34.2269, 290
144.0, 6.586, 34.2271, 290.1
145.0, 6.5814, 34.2271, 290
146.0, 6.581, 34.2273, 289.8
147.0, 6.5744, 34.2275, 289.7
148.0, 6.569, 34.2279, 289.6
149.0, 6.5628, 34.2277, 289.6
150.0, 6.5559, 34.228, 289.7
151.0, 6.5538, 34.228, 289.7
152.0, 6.5532, 34.2283, 289.6
153.0, 6.5435, 34.2288, 289.8
154.0, 6.5426, 34.2289, 289.8
155.0, 6.5401, 34.2288, 289.8
156.0, 6.5376, 34.2291, 289.7
157.0, 6.5352, 34.229, 289.7
158.0, 6.5327, 34.229, 289.4
159.0, 6.5303, 34.2288, 289.4
160.0, 6.5247, 34.2285, 289.4
161.0, 6.5222, 34.2287, 289.4
162.0, 6.5217, 34.2288, 289.5
163.0, 6.5167, 34.2293, 289.6
164.0, 6.513, 34.2297, 289.6
165.0, 6.5123, 34.2303, 289.6
166.0, 6.5052, 34.2297, 289.5
167.0, 6.5011, 34.2292, 289.5
168.0, 6.4945, 34.2288, 289.5
169.0, 6.4918, 34.2287, 289.3
170.0, 6.4903, 34.229, 289.3
171.0, 6.491, 34.2295, 289.4
172.0, 6.4909, 34.2298, 289.4
173.0, 6.4899, 34.2299, 289.4
174.0, 6.4886, 34.2299, 289.4
175.0, 6.4849, 34.2298, 289.5
176.0, 6.4791, 34.2295, 289.5
177.0, 6.4679, 34.229, 289.5
178.0, 6.4644, 34.2288, 289.4
179.0, 6.4596, 34.2282, 289.3
180.0, 6.4544, 34.2278, 289.2
181.0, 6.4483, 34.2271, 289.1
182.0, 6.439, 34.2263, 289
183.0, 6.4377, 34.2262, 289
184.0, 6.4372, 34.2261, 289
185.0, 6.4352, 34.2259, 289
186.0, 6.4335, 34.226, 289.3
187.0, 6.4297, 34.2257, 289.4
188.0, 6.4285, 34.2257, 289.4
189.0, 6.4244, 34.2259, 289.5
190.0, 6.4241, 34.2262, 289.4
191.0, 6.4241, 34.2263, 289.3
192.0, 6.4274, 34.2275, 289.1
193.0, 6.4362, 34.2295, 288.9
194.0, 6.4498, 34.2325, 288.7
195.0, 6.4518, 34.2329, 288.1
196.0, 6.4481, 34.2324, 287.9
197.0, 6.438, 34.2314, 288
198.0, 6.4384, 34.2313, 288.1
199.0, 6.4415, 34.232, 288
200.0, 6.4458, 34.233, 288.1
201.0, 6.4488, 34.2342, 288.2
202.0, 6.4488, 34.2345, 288
203.0, 6.4532, 34.2354, 287.9
204.0, 6.4559, 34.2361, 287.8
205.0, 6.448, 34.2352, 287.7
206.0, 6.4458, 34.2351, 287.6
207.0, 6.4513, 34.2366, 287.5
208.0, 6.4483, 34.2364, 287.5
209.0, 6.4384, 34.2351, 287.4
210.0, 6.4469, 34.2367, 287.2
211.0, 6.4547, 34.2381, 287.3
212.0, 6.4604, 34.2394, 287.3
213.0, 6.4599, 34.2396, 287.1
214.0, 6.436, 34.236, 287.2
215.0, 6.4314, 34.2354, 287.2
216.0, 6.4094, 34.2319, 287.5
217.0, 6.402, 34.2307, 288.1
218.0, 6.4008, 34.2311, 288.5
219.0, 6.4011, 34.2314, 288.8
220.0, 6.403, 34.232, 289
221.0, 6.403, 34.2324, 288.8
222.0, 6.4058, 34.2333, 288.7
223.0, 6.4082, 34.2349, 288.5
224.0, 6.4076, 34.2348, 288.3
225.0, 6.4069, 34.2348, 287.9
226.0, 6.4029, 34.2345, 287.9
227.0, 6.3989, 34.2342, 287.9
228.0, 6.4017, 34.2349, 287.8
229.0, 6.4039, 34.2354, 287.9
230.0, 6.4059, 34.2357, 287.7
231.0, 6.42, 34.239, 287.3
232.0, 6.4226, 34.2401, 287.1
233.0, 6.4199, 34.2398, 286.9
234.0, 6.4315, 34.2419, 286.4
235.0, 6.4385, 34.2437, 286
236.0, 6.4558, 34.2478, 285.5
237.0, 6.4643, 34.2495, 285
238.0, 6.4803, 34.2531, 284.1
239.0, 6.4828, 34.2538, 283
240.0, 6.4932, 34.2562, 282.5
241.0, 6.4991, 34.2574, 282.3
242.0, 6.494, 34.2572, 282.3
243.0, 6.4822, 34.2559, 282.2
244.0, 6.4815, 34.2561, 282.3
245.0, 6.4826, 34.2566, 282.5
246.0, 6.4692, 34.2556, 282.8
247.0, 6.4643, 34.2555, 283.1
248.0, 6.4572, 34.2545, 283.3
249.0, 6.4503, 34.2538, 283.6
250.0, 6.4398, 34.2523, 283.9
251.0, 6.4145, 34.2488, 284.3
252.0, 6.4228, 34.2509, 284.6
253.0, 6.4256, 34.2522, 284.9
254.0, 6.4338, 34.2545, 284.8
255.0, 6.4379, 34.2562, 284.5
256.0, 6.4334, 34.2557, 284.2
257.0, 6.4263, 34.2551, 283.9
258.0, 6.412, 34.2542, 283.7
259.0, 6.4123, 34.256, 283.4
260.0, 6.4164, 34.2569, 283.1
261.0, 6.4176, 34.2577, 283
262.0, 6.4182, 34.2582, 283
263.0, 6.4191, 34.2584, 283
264.0, 6.4197, 34.2589, 283.1
265.0, 6.4206, 34.2598, 283.1
266.0, 6.421, 34.2599, 283
267.0, 6.4215, 34.2605, 282.8
268.0, 6.4243, 34.262, 282.5
269.0, 6.4342, 34.2655, 282.2
270.0, 6.4375, 34.2664, 281.9
271.0, 6.4446, 34.2685, 281.7
272.0, 6.4467, 34.269, 281.4
273.0, 6.4467, 34.269, 281.1
274.0, 6.447, 34.2689, 280.9
275.0, 6.4457, 34.2684, 280.6
276.0, 6.4482, 34.2688, 280.5
277.0, 6.456, 34.2703, 280.5
278.0, 6.4665, 34.2727, 280.3
279.0, 6.48, 34.2757, 280.1
280.0, 6.4869, 34.2773, 279.9
281.0, 6.5005, 34.2803, 279.4
282.0, 6.5189, 34.2846, 279
283.0, 6.53, 34.2874, 278.7
284.0, 6.5338, 34.2883, 278.3
285.0, 6.549, 34.2924, 277.8
286.0, 6.5547, 34.2939, 277.1
287.0, 6.5636, 34.2959, 276.4
288.0, 6.5716, 34.298, 275.9
289.0, 6.5875, 34.3018, 275.4
290.0, 6.6032, 34.3057, 275
291.0, 6.6143, 34.3089, 274.3
292.0, 6.6198, 34.3098, 273.6
293.0, 6.6248, 34.3112, 273.3
294.0, 6.626, 34.3115, 273.2
295.0, 6.6268, 34.312, 273.1
296.0, 6.6276, 34.3123, 273.1
297.0, 6.6273, 34.3124, 273
298.0, 6.627, 34.3126, 272.8
299.0, 6.6311, 34.3138, 272.6
300.0, 6.625, 34.3133, 272.5
301.0, 6.6108, 34.3117, 272.5
302.0, 6.5968, 34.3102, 272.4
303.0, 6.5748, 34.3074, 272.4
304.0, 6.5698, 34.3068, 272.3
305.0, 6.5694, 34.3064, 272.3
306.0, 6.5693, 34.3076, 272
307.0, 6.5673, 34.3087, 271.8
308.0, 6.5657, 34.3086, 271.7
309.0, 6.5632, 34.309, 271.6
310.0, 6.5601, 34.3094, 271.6
311.0, 6.5567, 34.309, 271.7
312.0, 6.5548, 34.3091, 271.9
313.0, 6.5528, 34.3087, 272.2
314.0, 6.5518, 34.3087, 272.6
315.0, 6.5511, 34.3087, 272.7
316.0, 6.549, 34.3083, 272.8
317.0, 6.5473, 34.3081, 272.8
318.0, 6.5415, 34.3072, 272.8
319.0, 6.5272, 34.305, 273.1
320.0, 6.5233, 34.3045, 273.3
321.0, 6.5136, 34.3033, 273.6
322.0, 6.5057, 34.3032, 273.7
323.0, 6.502, 34.3031, 273.7
324.0, 6.4987, 34.3028, 273.8
325.0, 6.4945, 34.3027, 273.8
326.0, 6.4904, 34.3026, 273.8
327.0, 6.4883, 34.3027, 273.6
328.0, 6.4856, 34.3027, 273.5
329.0, 6.4783, 34.3026, 273.4
330.0, 6.4747, 34.3026, 273.4
331.0, 6.4733, 34.3024, 273.4
332.0, 6.4724, 34.3025, 273.2
333.0, 6.4712, 34.3026, 273.2
334.0, 6.4704, 34.3026, 273.2
335.0, 6.4689, 34.3024, 273.2
336.0, 6.4666, 34.3023, 273.2
337.0, 6.4587, 34.3014, 273.1
338.0, 6.4579, 34.3016, 273
339.0, 6.4495, 34.3011, 272.9
340.0, 6.4487, 34.3013, 272.8
341.0, 6.4496, 34.3017, 272.7
342.0, 6.4501, 34.3023, 272.8
343.0, 6.4489, 34.3026, 272.9
344.0, 6.4457, 34.3023, 273.1
345.0, 6.4449, 34.3021, 273.3
346.0, 6.4443, 34.3021, 273.3
347.0, 6.4425, 34.3021, 273.3
348.0, 6.4388, 34.3021, 273.3
349.0, 6.4346, 34.3019, 273.1
350.0, 6.4322, 34.3016, 273.1
351.0, 6.4303, 34.3016, 273.1
352.0, 6.4281, 34.3018, 273.1
353.0, 6.427, 34.3018, 273
354.0, 6.4258, 34.3018, 273.2
355.0, 6.423, 34.302, 273.3
356.0, 6.4167, 34.3017, 273.6
357.0, 6.4081, 34.3012, 273.8
358.0, 6.4064, 34.3013, 273.9
359.0, 6.4058, 34.3015, 274
360.0, 6.4055, 34.3014, 274
361.0, 6.4033, 34.3015, 273.9
362.0, 6.4037, 34.3016, 273.8
363.0, 6.4043, 34.3016, 273.6
364.0, 6.4044, 34.3017, 273.5
365.0, 6.4045, 34.3019, 273.4
366.0, 6.4047, 34.302, 273.5
367.0, 6.4049, 34.3022, 273.4
368.0, 6.4052, 34.3022, 273.3
369.0, 6.4062, 34.3026, 273.4
370.0, 6.4059, 34.3029, 273.4
371.0, 6.4007, 34.3029, 273.4
372.0, 6.3942, 34.3026, 273.4
373.0, 6.392, 34.3024, 273.5
374.0, 6.3914, 34.3023, 273.4
375.0, 6.3913, 34.3021, 273.5
376.0, 6.3901, 34.3024, 273.5
377.0, 6.3868, 34.3023, 273.6
378.0, 6.3836, 34.3022, 273.6
379.0, 6.3829, 34.3023, 273.4
380.0, 6.3785, 34.3024, 273.3
381.0, 6.3764, 34.3021, 273.3
382.0, 6.3764, 34.3023, 273.4
383.0, 6.3771, 34.3025, 273.5
384.0, 6.3769, 34.3026, 273.6
385.0, 6.3767, 34.3024, 273.7
386.0, 6.3762, 34.3024, 273.8
387.0, 6.3758, 34.3023, 273.8
388.0, 6.3747, 34.3023, 273.7
389.0, 6.3705, 34.3021, 273.7
390.0, 6.3666, 34.3019, 273.6
391.0, 6.3637, 34.3018, 273.6
392.0, 6.3626, 34.3016, 273.6
393.0, 6.3611, 34.3015, 273.7
394.0, 6.3587, 34.3012, 273.8
395.0, 6.3546, 34.301, 273.7
396.0, 6.3531, 34.3011, 273.8
397.0, 6.3513, 34.3009, 273.8
398.0, 6.3498, 34.3007, 273.9
399.0, 6.3446, 34.3002, 274
400.0, 6.3409, 34.2997, 274
401.0, 6.3372, 34.2991, 274
402.0, 6.3349, 34.2989, 274
403.0, 6.3343, 34.2987, 274.2
404.0, 6.3345, 34.2987, 274.3
405.0, 6.3327, 34.2988, 274.4
406.0, 6.33, 34.2985, 274.5
407.0, 6.3289, 34.2984, 274.6
408.0, 6.3306, 34.2992, 274.5
409.0, 6.3311, 34.2993, 274.5
410.0, 6.3312, 34.2996, 274.4
411.0, 6.3303, 34.2997, 274.2
412.0, 6.3238, 34.299, 274.1
413.0, 6.3175, 34.2984, 274
414.0, 6.3159, 34.2983, 274
415.0, 6.3123, 34.2976, 274.1
416.0, 6.3086, 34.2975, 274.2
417.0, 6.3063, 34.2971, 274.3
418.0, 6.3037, 34.2968, 274.5
419.0, 6.3019, 34.2966, 274.6
420.0, 6.2994, 34.2965, 274.8
421.0, 6.2976, 34.2963, 274.7
422.0, 6.2937, 34.296, 274.6
423.0, 6.2875, 34.2955, 274.6
424.0, 6.2853, 34.2953, 274.5
425.0, 6.2841, 34.2951, 274.4
426.0, 6.2807, 34.2947, 274.4
427.0, 6.2791, 34.2946, 274.5
428.0, 6.2767, 34.2947, 274.5
429.0, 6.2734, 34.2945, 274.5
430.0, 6.2728, 34.2945, 274.4
431.0, 6.2721, 34.2945, 274.3
432.0, 6.2712, 34.2943, 274.3
433.0, 6.2695, 34.2942, 274.3
434.0, 6.265, 34.2938, 274.3
435.0, 6.2629, 34.2935, 274.3
436.0, 6.2618, 34.2934, 274.5
437.0, 6.26, 34.2934, 274.6
438.0, 6.2595, 34.2933, 274.7
439.0, 6.2596, 34.2932, 274.7
440.0, 6.2586, 34.2931, 274.7
441.0, 6.2566, 34.293, 274.7
442.0, 6.2545, 34.2927, 274.7
443.0, 6.2524, 34.2924, 274.5
444.0, 6.2494, 34.2925, 274.5
445.0, 6.2463, 34.2922, 274.6
446.0, 6.244, 34.2921, 274.6
447.0, 6.2409, 34.2917, 274.7
448.0, 6.2362, 34.291, 274.6
449.0, 6.2331, 34.2908, 274.7
450.0, 6.2313, 34.2904, 274.7
451.0, 6.2299, 34.2904, 274.6
452.0, 6.2274, 34.2903, 274.6
453.0, 6.2228, 34.29, 274.5
454.0, 6.219, 34.2897, 274.5
455.0, 6.2138, 34.2891, 274.3
456.0, 6.2111, 34.2889, 274.2
457.0, 6.2102, 34.2887, 274
458.0, 6.208, 34.2884, 274
459.0, 6.2066, 34.2884, 273.9
460.0, 6.2049, 34.2882, 273.9
461.0, 6.2021, 34.2879, 273.8
462.0, 6.2002, 34.2878, 273.7
463.0, 6.1983, 34.2874, 273.7
464.0, 6.1954, 34.2874, 273.7
465.0, 6.192, 34.287, 273.7
466.0, 6.1875, 34.2863, 273.8
467.0, 6.1847, 34.2861, 273.8
468.0, 6.18, 34.2857, 273.7
469.0, 6.1751, 34.285, 273.7
470.0, 6.172, 34.2848, 273.6
471.0, 6.1709, 34.2843, 273.4
472.0, 6.1696, 34.2844, 273.4
473.0, 6.166, 34.2843, 273.3
474.0, 6.163, 34.2839, 273.4
475.0, 6.1621, 34.2837, 273.3
476.0, 6.1608, 34.2836, 273.2
477.0, 6.1563, 34.2832, 273
478.0, 6.1518, 34.2829, 273
479.0, 6.1481, 34.2824, 272.8
480.0, 6.145, 34.282, 272.7
481.0, 6.1406, 34.2815, 272.7
482.0, 6.136, 34.2812, 272.8
483.0, 6.135, 34.281, 273
484.0, 6.1346, 34.2809, 273.2
485.0, 6.1331, 34.2807, 273.2
486.0, 6.1299, 34.2804, 273.2
487.0, 6.124, 34.28, 273.2
488.0, 6.1166, 34.2793, 273.2
489.0, 6.1122, 34.2787, 273.1
490.0, 6.1096, 34.2784, 272.9
491.0, 6.1074, 34.2781, 272.8
492.0, 6.1033, 34.2779, 272.7
493.0, 6.1019, 34.2777, 272.6
494.0, 6.1006, 34.2775, 272.5
495.0, 6.0977, 34.2774, 272.4
496.0, 6.0954, 34.2771, 272.4
497.0, 6.0937, 34.2769, 272.2
498.0, 6.0905, 34.2765, 272.2
499.0, 6.085, 34.2759, 272
500.0, 6.0768, 34.2751, 271.8
501.0, 6.074, 34.2751, 271.7
502.0, 6.0692, 34.2745, 271.8
503.0, 6.0656, 34.2742, 271.8
504.0, 6.0622, 34.2738, 271.8
505.0, 6.0597, 34.2735, 271.7
506.0, 6.0559, 34.2733, 271.7
507.0, 6.0507, 34.2727, 271.6
508.0, 6.0475, 34.2726, 271.3
509.0, 6.0445, 34.2722, 271.1
510.0, 6.0427, 34.2721, 271
511.0, 6.0399, 34.2718, 270.9
512.0, 6.0367, 34.2715, 270.9
513.0, 6.0316, 34.2712, 270.7
514.0, 6.0296, 34.2709, 270.6
515.0, 6.0285, 34.2709, 270.4
516.0, 6.0256, 34.2706, 270.4
517.0, 6.0232, 34.2702, 270.4
518.0, 6.0193, 34.2699, 270.4
519.0, 6.0159, 34.2698, 270.4
520.0, 6.013, 34.2695, 270.5
521.0, 6.0094, 34.269, 270.5
522.0, 6.006, 34.2688, 270.4
523.0, 6.0023, 34.2685, 270.3
524.0, 5.9992, 34.268, 270.3
525.0, 5.99, 34.2671, 270.4
526.0, 5.9879, 34.2667, 270.6
527.0, 5.9848, 34.2665, 271.2
528.0, 5.983, 34.2663, 271.6
529.0, 5.9782, 34.2658, 271.8
530.0, 5.9699, 34.265, 272
531.0, 5.9679, 34.2649, 272
532.0, 5.9644, 34.2647, 272
533.0, 5.9603, 34.2639, 272
534.0, 5.9572, 34.2638, 271.9
535.0, 5.9566, 34.2639, 271.6
536.0, 5.956, 34.2642, 271.2
537.0, 5.9544, 34.2643, 270.8
538.0, 5.9489, 34.2639, 270.7
539.0, 5.9411, 34.263, 270.5
540.0, 5.9324, 34.2619, 270.4
541.0, 5.9261, 34.2611, 270.3
542.0, 5.9239, 34.2611, 270.3
543.0, 5.916, 34.2603, 270.6
544.0, 5.9134, 34.2602, 270.8
545.0, 5.9099, 34.2599, 270.8
546.0, 5.9086, 34.2597, 270.7
547.0, 5.9069, 34.2595, 270.6
548.0, 5.9031, 34.2594, 270.5
549.0, 5.8993, 34.2591, 270.3
550.0, 5.8926, 34.2586, 270.3
551.0, 5.8872, 34.2582, 270.1
552.0, 5.8864, 34.2579, 270.1
553.0, 5.8858, 34.258, 270
554.0, 5.8822, 34.2574, 269.9
555.0, 5.8743, 34.2569, 269.8
556.0, 5.8677, 34.2562, 269.4
557.0, 5.8683, 34.2566, 269.2
558.0, 5.8672, 34.2565, 269.2
559.0, 5.8599, 34.2559, 269.2
560.0, 5.8542, 34.2552, 269.2
561.0, 5.848, 34.2547, 269.3
562.0, 5.8452, 34.2545, 269.3
563.0, 5.8432, 34.2541, 269.2
564.0, 5.8417, 34.2541, 269.2
565.0, 5.8397, 34.254, 269.2
566.0, 5.8366, 34.2537, 269.2
567.0, 5.8339, 34.2533, 269.1
568.0, 5.8287, 34.253, 269
569.0, 5.8245, 34.2527, 268.9
570.0, 5.8232, 34.2527, 268.8
571.0, 5.8223, 34.2528, 268.8
572.0, 5.8204, 34.2527, 268.9
573.0, 5.8196, 34.2525, 269
574.0, 5.8192, 34.2525, 269
575.0, 5.818, 34.2525, 268.9
576.0, 5.8148, 34.2524, 268.9
577.0, 5.8078, 34.252, 268.8
578.0, 5.8036, 34.2513, 268.8
579.0, 5.7999, 34.2509, 268.7
580.0, 5.7923, 34.2503, 268.5
581.0, 5.7908, 34.2507, 268.3
582.0, 5.7901, 34.2508, 268.1
583.0, 5.7886, 34.2508, 267.8
584.0, 5.7827, 34.2505, 267.6
585.0, 5.7721, 34.2496, 267.3
586.0, 5.7684, 34.2494, 267.1
587.0, 5.7668, 34.2495, 266.8
588.0, 5.7633, 34.2492, 266.7
589.0, 5.7607, 34.249, 266.6
590.0, 5.761, 34.2492, 266.3
591.0, 5.7603, 34.2497, 266.2
592.0, 5.7527, 34.2493, 266.2
593.0, 5.7401, 34.2478, 266.1
594.0, 5.7344, 34.2471, 265.9
595.0, 5.7342, 34.2473, 265.5
596.0, 5.743, 34.249, 265.2
597.0, 5.7402, 34.2488, 264.5
598.0, 5.7166, 34.2459, 264.2
599.0, 5.7095, 34.245, 264.2
600.0, 5.7122, 34.2461, 264.2
601.0, 5.7175, 34.248, 264.2
602.0, 5.7071, 34.2471, 264.4
603.0, 5.7035, 34.2468, 264
604.0, 5.7019, 34.2471, 263.4
605.0, 5.694, 34.2465, 263
606.0, 5.6851, 34.2456, 262.7
607.0, 5.6801, 34.2452, 262.4
608.0, 5.6908, 34.2477, 262.4
609.0, 5.6926, 34.2485, 262.4
610.0, 5.6933, 34.2489, 262.2
611.0, 5.6951, 34.2492, 261.7
612.0, 5.6915, 34.2491, 260.8
613.0, 5.687, 34.2495, 260
614.0, 5.6871, 34.2496, 259.3
615.0, 5.6869, 34.2497, 258.8
616.0, 5.6842, 34.25, 258.5
617.0, 5.6806, 34.2496, 258.3
618.0, 5.6757, 34.2495, 258.1
619.0, 5.6736, 34.2494, 258.1
620.0, 5.6696, 34.2496, 258
621.0, 5.6679, 34.2497, 258
622.0, 5.6673, 34.2499, 258
623.0, 5.6656, 34.25, 258
624.0, 5.6575, 34.2494, 258
625.0, 5.6505, 34.2485, 257.8
626.0, 5.6459, 34.2483, 257.7
627.0, 5.6494, 34.2495, 257.6
628.0, 5.6535, 34.2511, 257.5
