CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04028Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:42 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09SS20130704_CTD_28_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 12:48:45
CTD_START_LATITUDE = -31.157633532
CTD_START_LONGITUDE = 106.046743936
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.1569354820359
CTD_BOTTOM_LONGITUDE = 106.045416505988
CTD_END_TIME = 
CTD_END_LATITUDE = -31.1575708802395
CTD_END_LONGITUDE = 106.045393
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 18.0511436462402, 35.8558120727539, 237.223663330078, 22.0378932952881, 92.9484405517578, 0.000485318014398217
100, 18.0252208709717, 35.849048614502, 237.242965698242, 21.6360702514648, 92.992919921875, 0.000485318014398217
102, 17.9652614593506, 35.8365211486816, 237.165817260742, 21.3493995666504, 93.0392150878906, 0.000485318014398217
104, 17.9164333343506, 35.8281021118164, 236.681671142578, 21.0604228973389, 93.0495910644531, 0.000485318014398217
106, 17.8760986328125, 35.8229598999023, 235.981079101562, 20.9824237823486, 93.0721588134766, 0.000485318014398217
108, 17.8698196411133, 35.8231544494629, 236.115753173828, 21.369514465332, 93.0515213012695, 0.000485318014398217
110, 17.7917289733887, 35.8129081726074, 236.334136962891, 21.4844055175781, 93.0754623413086, 0.000485318014398217
112, 17.6733951568604, 35.7983474731445, 236.519760131836, 21.0854644775391, 93.0931854248047, 0.000485318014398217
114, 17.646312713623, 35.7958221435547, 235.882385253906, 21.2685813903809, 93.0838012695312, 0.000485318014398217
116, 17.5507869720459, 35.7850723266602, 236.12565612793, 21.2887573242188, 93.0753860473633, 0.000485318014398217
118, 17.3949909210205, 35.7626190185547, 236.454681396484, 21.4695358276367, 93.0692749023438, 0.000485318014398217
120, 17.2421970367432, 35.7433319091797, 236.339782714844, 21.7953624725342, 93.048225402832, 0.000485318014398217
122, 17.1518268585205, 35.7326278686523, 235.953643798828, 22.9765586853027, 93.0505828857422, 0.000485318014398217
124, 16.9572486877441, 35.7093048095703, 236.426345825195, 23.2436351776123, 93.0396270751953, 0.000485318014398217
126, 16.7434616088867, 35.6907386779785, 236.03157043457, 23.7490825653076, 93.0271530151367, 0.000485318014398217
128, 16.6828575134277, 35.6865844726562, 235.498245239258, 23.9370880126953, 93.0353698730469, 0.000485318014398217
130, 16.5662136077881, 35.6834907531738, 235.75080871582, 23.945764541626, 93.0714797973633, 0.000485318014398217
132, 16.3861179351807, 35.6816253662109, 236.222579956055, 23.7521705627441, 93.1338577270508, 0.000485318014398217
134, 16.2612724304199, 35.6761817932129, 235.965148925781, 22.9939289093018, 93.2302474975586, 0.000485318014398217
136, 16.1648616790771, 35.6675109863281, 235.4541015625, 21.9884071350098, 93.3186416625977, 0.000485318014398217
138, 16.035228729248, 35.6532287597656, 234.995819091797, 20.972354888916, 93.3656845092773, 0.000485318014398217
140, 16.0075054168701, 35.6496467590332, 234.79866027832, 19.9216041564941, 93.3907165527344, 0.000485318014398217
142, 15.9725103378296, 35.6466751098633, 235.006546020508, 20.0056324005127, 93.4100112915039, 0.000485318014398217
144, 15.9429664611816, 35.6458930969238, 234.932800292969, 19.603796005249, 93.4173736572266, 0.000485318014398217
146, 15.8768863677979, 35.6496086120605, 234.748397827148, 18.685188293457, 93.4489135742188, 0.000485318014398217
148, 15.8035297393799, 35.6429786682129, 233.697067260742, 17.879150390625, 93.5027465820312, 0.000485318014398217
150, 15.759503364563, 35.637264251709, 232.09602355957, 16.6017589569092, 93.5229415893555, 0.000485318014398217
152, 15.6860666275024, 35.6269416809082, 231.45588684082, 15.8686122894287, 93.5283889770508, 0.000485318014398217
154, 15.6417407989502, 35.6203994750977, 231.170349121094, 15.4494209289551, 93.5375137329102, 0.000485318014398217
156, 15.5056800842285, 35.6036834716797, 231.617050170898, 15.1755828857422, 93.5419006347656, 0.000485318014398217
158, 15.4188117980957, 35.5937347412109, 231.492660522461, 14.9096775054932, 93.1693344116211, 0.000485318014398217
160, 15.3495655059814, 35.584903717041, 231.919311523438, 14.6212224960327, 93.5686874389648, 0.000485318014398217
162, 15.2995080947876, 35.5802040100098, 231.752227783203, 14.3113813400269, 93.571159362793, 0.000485318014398217
164, 15.1934566497803, 35.5680389404297, 232.140106201172, 14.3119716644287, 93.5781173706055, 0.000485318014398217
166, 15.1635131835938, 35.5658340454102, 231.972198486328, 13.7345018386841, 93.5942153930664, 0.000485318014398217
168, 15.1086254119873, 35.5597267150879, 232.346115112305, 12.8887786865234, 93.6083374023438, 0.000485318014398217
170, 15.0619115829468, 35.5543212890625, 232.574249267578, 12.342809677124, 93.6173477172852, 0.000485318014398217
172, 15.0480146408081, 35.5524101257324, 232.497344970703, 12.6179428100586, 93.6169128417969, 0.000485318014398217
174, 15.0186538696289, 35.5480842590332, 232.667266845703, 12.2552127838135, 93.623291015625, 0.000485318014398217
176, 14.9824867248535, 35.5430297851562, 232.579681396484, 12.1031675338745, 93.6331558227539, 0.000485318014398217
178, 14.9435043334961, 35.5382232666016, 232.510833740234, 11.7588758468628, 93.636589050293, 0.000485318014398217
180, 14.8739185333252, 35.5287399291992, 232.823593139648, 10.7892160415649, 93.6341552734375, 0.000485318014398217
182, 14.8248252868652, 35.520824432373, 232.815994262695, 11.811053276062, 93.6501922607422, 0.000485318014398217
184, 14.7718687057495, 35.5124320983887, 232.645278930664, 12.5401401519775, 93.6614608764648, 0.000485318014398217
186, 14.7257699966431, 35.505672454834, 232.709426879883, 11.260009765625, 93.6639862060547, 0.000485318014398217
188, 14.5756206512451, 35.4875030517578, 233.242782592773, 10.8182954788208, 93.6742858886719, 0.000485318014398217
190, 14.4977684020996, 35.4768104553223, 233.403472900391, 10.9457912445068, 93.6851654052734, 0.000485318014398217
192, 14.4680891036987, 35.4724540710449, 233.290451049805, 10.8756313323975, 93.6877670288086, 0.000485318014398217
194, 14.4341382980347, 35.4672393798828, 233.10334777832, 9.73981380462646, 93.6876678466797, 0.000485318014398217
196, 14.4076528549194, 35.4630355834961, 233.485061645508, 10.0247974395752, 93.6925811767578, 0.000485318014398217
198, 14.3944206237793, 35.461009979248, 233.47770690918, 10.6007270812988, 93.6948471069336, 0.000485318014398217
200, 14.3512916564941, 35.4552879333496, 233.768325805664, 10.7570867538452, 93.695182800293, 0.000485318014398217
202, 14.2761993408203, 35.4458847045898, 234.329483032227, 10.7808218002319, 93.7053375244141, 0.000485318014398217
204, 14.2152490615845, 35.4373970031738, 234.202407836914, 10.8358354568481, 93.7039337158203, 0.000485318014398217
206, 14.1757488250732, 35.4320678710938, 234.386871337891, 10.8974313735962, 93.705680847168, 0.000485318014398217
208, 14.080530166626, 35.4182243347168, 234.854934692383, 9.54253482818604, 93.6936645507812, 0.000485318014398217
210, 14.0713653564453, 35.4152870178223, 234.890884399414, 10.4769258499146, 93.7176513671875, 0.000485318014398217
212, 14.0348739624023, 35.4102516174316, 234.605590820312, 9.75599479675293, 93.7177963256836, 0.000485318014398217
214, 14.01771068573, 35.4083976745605, 234.663513183594, 9.61322498321533, 93.7162094116211, 0.000485318014398217
216, 13.994649887085, 35.4065132141113, 234.866561889648, 9.83409976959229, 93.7192840576172, 0.000485318014398217
218, 13.9781732559204, 35.4048042297363, 234.806549072266, 9.31051826477051, 93.7169494628906, 0.000485318014398217
220, 13.9633598327637, 35.4033241271973, 235.106216430664, 9.3848819732666, 93.7251663208008, 0.000485318014398217
222, 13.9192810058594, 35.3990135192871, 235.275344848633, 8.29464530944824, 93.7268524169922, 0.000485318014398217
224, 13.8703527450562, 35.3928489685059, 235.820068359375, 10.4338293075562, 93.7229080200195, 0.000485318014398217
226, 13.8145132064819, 35.3818969726562, 236.27522277832, 10.3290700912476, 93.7181167602539, 0.000485318014398217
228, 13.7769556045532, 35.3735504150391, 236.392349243164, 9.03029727935791, 93.7201690673828, 0.000485318014398217
230, 13.7513008117676, 35.3676643371582, 236.071441650391, 8.75392246246338, 93.7232818603516, 0.000485318014398217
232, 13.6537094116211, 35.3533020019531, 236.720855712891, 9.43209266662598, 93.7304382324219, 0.000485318014398217
234, 13.5696392059326, 35.3438491821289, 236.789489746094, 10.8634271621704, 93.7303619384766, 0.000485318014398217
236, 13.5499153137207, 35.3439674377441, 236.213638305664, 10.7297401428223, 93.7244567871094, 0.000485318014398217
238, 13.5274887084961, 35.3408622741699, 236.436920166016, 9.99456977844238, 93.7168884277344, 0.000485318014398217
240, 13.4692764282227, 35.3321266174316, 236.65007019043, 9.27874660491943, 93.7393264770508, 0.000485318014398217
242, 13.4215459823608, 35.3248748779297, 237.395980834961, 7.47318077087402, 93.7383728027344, 0.000485318014398217
244, 13.3599481582642, 35.3153114318848, 237.744812011719, 8.03198146820068, 93.7399597167969, 0.000485318014398217
246, 13.3072175979614, 35.3064575195312, 237.827499389648, 8.30692958831787, 93.7436599731445, 0.000485318014398217
248, 13.2649126052856, 35.298656463623, 237.876541137695, 8.51178741455078, 93.7438278198242, 0.000485318014398217
250, 13.2429914474487, 35.2953720092773, 237.70964050293, 8.67314338684082, 93.744873046875, 0.000485318014398217
252, 13.2095355987549, 35.2898902893066, 238.176223754883, 8.60703086853027, 93.7455139160156, 0.000485318014398217
254, 13.1742467880249, 35.2834548950195, 238.382949829102, 8.37708759307861, 93.7489395141602, 0.000485318014398217
256, 13.1270818710327, 35.2759208679199, 238.482940673828, 9.50275897979736, 93.7503662109375, 0.000485318014398217
258, 13.0800485610962, 35.2681121826172, 238.305953979492, 9.21786689758301, 93.7476577758789, 0.000485318014398217
260, 13.0407466888428, 35.2615928649902, 238.713256835938, 8.15859317779541, 93.7454605102539, 0.000485318014398217
262, 12.9695749282837, 35.2496490478516, 238.813049316406, 7.65130996704102, 93.748176574707, 0.000485318014398217
264, 12.9485912322998, 35.2461090087891, 238.631713867188, 8.96312046051025, 93.7522506713867, 0.000485318014398217
266, 12.8934936523438, 35.2377281188965, 239.020950317383, 9.3810920715332, 93.7486038208008, 0.000485318014398217
268, 12.8684520721436, 35.2332954406738, 239.220947265625, 8.38932514190674, 93.7512435913086, 0.000485318014398217
270, 12.8576765060425, 35.2311096191406, 239.191284179688, 8.44963550567627, 93.7570343017578, 0.000485318014398217
272, 12.844913482666, 35.2285842895508, 239.248306274414, 8.18398761749268, 93.7505187988281, 0.000485318014398217
274, 12.8261194229126, 35.2252082824707, 239.049713134766, 9.03315258026123, 93.7520294189453, 0.000485318014398217
276, 12.8105955123901, 35.2220687866211, 239.184860229492, 9.16803073883057, 93.7530746459961, 0.000485318014398217
278, 12.7790536880493, 35.2170600891113, 239.514465332031, 8.36547183990479, 93.7541427612305, 0.000485318014398217
280, 12.7184734344482, 35.2070617675781, 239.687225341797, 6.41839790344238, 93.7560348510742, 0.000485318014398217
282, 12.663670539856, 35.198787689209, 239.847259521484, 6.7874698638916, 93.7599487304688, 0.000485318014398217
284, 12.6253528594971, 35.1922836303711, 239.977478027344, 9.0564603805542, 93.760368347168, 0.000485318014398217
286, 12.6022291183472, 35.1887588500977, 240.332641601562, 9.00743579864502, 93.7531356811523, 0.000485318014398217
288, 12.5547904968262, 35.1803436279297, 240.686584472656, 7.59114027023315, 93.7542190551758, 0.000485318014398217
290, 12.4995889663696, 35.1718063354492, 240.809020996094, 8.65259075164795, 93.7494201660156, 0.000485318014398217
292, 12.4613628387451, 35.1653709411621, 241.31608581543, 7.60159730911255, 93.7179946899414, 0.000485318014398217
294, 12.4271192550659, 35.1592025756836, 241.697326660156, 8.36288452148438, 93.7617950439453, 0.000485318014398217
296, 12.3596839904785, 35.1486358642578, 241.942077636719, 8.50974559783936, 93.7640914916992, 0.000485318014398217
298, 12.320855140686, 35.1418113708496, 241.763137817383, 7.56651926040649, 93.7607498168945, 0.000485318014398217
300, 12.263053894043, 35.1323471069336, 242.069259643555, 7.6232476234436, 93.7630462646484, 0.000485318014398217
302, 12.2071704864502, 35.1227188110352, 242.154586791992, 8.37260437011719, 93.7586135864258, 0.000485318014398217
304, 12.1973705291748, 35.1208000183105, 242.320693969727, 8.00814151763916, 93.7592926025391, 0.000485318014398217
306, 12.1431856155396, 35.1113929748535, 242.722747802734, 8.27422618865967, 93.7698287963867, 0.000485318014398217
308, 12.0729846954346, 35.1008262634277, 242.816024780273, 9.01289844512939, 93.765625, 0.000485318014398217
310, 12.0261878967285, 35.0925827026367, 242.961822509766, 8.70596504211426, 93.7688827514648, 0.000485318014398217
312, 12.0157556533813, 35.0897178649902, 242.83512878418, 7.18372583389282, 93.7718505859375, 0.000485318014398217
314, 12.0092124938965, 35.0880813598633, 242.901382446289, 7.11935663223267, 93.768196105957, 0.000485318014398217
316, 11.9513111114502, 35.0793075561523, 243.030899047852, 8.15901851654053, 93.772087097168, 0.000485318014398217
318, 11.8567209243774, 35.0632438659668, 243.135467529297, 7.89365720748901, 93.7638626098633, 0.000485318014398217
320, 11.83118724823, 35.0589637756348, 242.864822387695, 7.44249200820923, 93.7634506225586, 0.000485318014398217
322, 11.8169784545898, 35.0560073852539, 243.128494262695, 8.09549903869629, 93.7678146362305, 0.000485318014398217
324, 11.8018560409546, 35.0530891418457, 243.420440673828, 8.13288497924805, 93.7710037231445, 0.000485318014398217
326, 11.7801361083984, 35.0492095947266, 243.587753295898, 7.76554203033447, 93.7702941894531, 0.000485318014398217
328, 11.7292900085449, 35.0407638549805, 243.797012329102, 8.53496360778809, 93.7694320678711, 0.000485318014398217
330, 11.6874799728394, 35.0340309143066, 243.701797485352, 7.89882659912109, 93.7681655883789, 0.000485318014398217
332, 11.6297035217285, 35.0249519348145, 243.724548339844, 7.7618522644043, 93.7656631469727, 0.000485318014398217
334, 11.5987300872803, 35.0195465087891, 243.991027832031, 8.53909301757812, 93.7716293334961, 0.000485318014398217
336, 11.5778503417969, 35.0160980224609, 244.410003662109, 9.43398475646973, 93.7770385742188, 0.000485318014398217
338, 11.5494184494019, 35.0109405517578, 244.432540893555, 8.01643371582031, 93.7769012451172, 0.000485318014398217
340, 11.4979009628296, 35.0027313232422, 244.725387573242, 8.08602046966553, 93.7845687866211, 0.000485318014398217
342, 11.4705352783203, 34.9978866577148, 244.759948730469, 6.87278032302856, 93.7811584472656, 0.000485318014398217
344, 11.4563856124878, 34.995548248291, 244.824356079102, 7.56570482254028, 93.7788848876953, 0.000485318014398217
346, 11.4326000213623, 34.9910507202148, 244.893981933594, 7.56146907806396, 93.7661209106445, 0.000485318014398217
348, 11.4124412536621, 34.9881744384766, 244.864120483398, 7.58227777481079, 93.779296875, 0.000485318014398217
350, 11.3845548629761, 34.9828758239746, 244.950531005859, 5.88525438308716, 93.7786560058594, 0.000485318014398217
352, 11.3541460037231, 34.9777336120605, 244.847030639648, 7.20107412338257, 93.7697067260742, 0.000485318014398217
354, 11.3394231796265, 34.975212097168, 245.07502746582, 6.58034038543701, 93.7791900634766, 0.000485318014398217
356, 11.3312826156616, 34.9734420776367, 245.471420288086, 7.51473808288574, 93.7763900756836, 0.000485318014398217
358, 11.2946262359619, 34.9678230285645, 245.6630859375, 7.46319246292114, 93.7772903442383, 0.000485318014398217
360, 11.2311840057373, 34.9585952758789, 245.980606079102, 7.45050477981567, 93.7770309448242, 0.000485318014398217
362, 11.1954584121704, 34.9523429870605, 246.014053344727, 7.39648628234863, 93.7840194702148, 0.000485318014398217
364, 11.1657114028931, 34.9469375610352, 246.228958129883, 8.38266181945801, 93.7898864746094, 0.000485318014398217
366, 11.1374921798706, 34.9425277709961, 246.379302978516, 6.8660740852356, 93.7875671386719, 0.000485318014398217
368, 11.093355178833, 34.9357490539551, 246.54753112793, 7.18742036819458, 93.7859115600586, 0.000485318014398217
370, 11.0617437362671, 34.9304161071777, 246.586761474609, 7.55263805389404, 93.7784194946289, 0.000485318014398217
372, 11.029972076416, 34.9247894287109, 246.845504760742, 8.17255878448486, 93.7761306762695, 0.000485318014398217
374, 11.009711265564, 34.9212188720703, 247.007583618164, 7.56816720962524, 93.7856063842773, 0.000485318014398217
376, 10.971531867981, 34.9152565002441, 247.138977050781, 6.31339597702026, 93.7881622314453, 0.000485318014398217
378, 10.9373474121094, 34.9098625183105, 247.275787353516, 6.47477436065674, 93.7945327758789, 0.000485318014398217
380, 10.9210968017578, 34.907039642334, 247.139938354492, 6.80266714096069, 93.7828750610352, 0.000485318014398217
382, 10.9181966781616, 34.9063835144043, 247.105163574219, 5.92768716812134, 93.7951202392578, 0.000485318014398217
384, 10.8991899490356, 34.9032859802246, 247.008071899414, 7.60107040405273, 93.7776336669922, 0.000485318014398217
386, 10.8709535598755, 34.8989562988281, 246.896575927734, 8.82537078857422, 93.7994995117188, 0.000485318014398217
388, 10.8141784667969, 34.8899459838867, 247.196151733398, 8.19271564483643, 93.7906188964844, 0.000485318014398217
390, 10.7887201309204, 34.8859252929688, 247.39958190918, 7.85439491271973, 93.7905654907227, 0.000485318014398217
392, 10.7585306167603, 34.8810882568359, 247.71110534668, 7.57499551773071, 93.7959823608398, 0.000485318014398217
394, 10.7223091125488, 34.8750495910645, 247.760284423828, 7.70979070663452, 93.7873687744141, 0.000485318014398217
396, 10.6818208694458, 34.8688850402832, 248.074325561523, 7.64369201660156, 93.7886276245117, 0.000485318014398217
398, 10.6516103744507, 34.8637199401855, 248.333206176758, 8.60678577423096, 93.7825164794922, 0.000485318014398217
400, 10.6397905349731, 34.8608703613281, 248.335220336914, 7.95997190475464, 93.7302398681641, 0.000485318014398217
402, 10.6159830093384, 34.8569259643555, 248.625137329102, 6.83304882049561, 93.7886962890625, 0.000485318014398217
404, 10.5995798110962, 34.8543968200684, 248.692321777344, 7.45259857177734, 93.789436340332, 0.000485318014398217
406, 10.5747394561768, 34.8504219055176, 248.801300048828, 7.58509111404419, 93.7903823852539, 0.000485318014398217
408, 10.5590038299561, 34.8482513427734, 248.868759155273, 8.44132995605469, 93.7825927734375, 0.000485318014398217
410, 10.534764289856, 34.8442077636719, 249.202438354492, 8.67739582061768, 93.7847442626953, 0.000485318014398217
412, 10.5251531600952, 34.8427696228027, 249.269912719727, 8.05699920654297, 93.7859649658203, 0.000485318014398217
414, 10.5125350952148, 34.8392944335938, 249.704483032227, 6.53508615493774, 93.7891082763672, 0.000485318014398217
416, 10.4868106842041, 34.8359260559082, 249.758697509766, 6.22641658782959, 93.7946395874023, 0.000485318014398217
418, 10.476336479187, 34.8343734741211, 249.765533447266, 6.73351240158081, 93.80224609375, 0.000485318014398217
420, 10.4397325515747, 34.8287658691406, 249.843444824219, 7.34713172912598, 93.7871856689453, 0.000485318014398217
422, 10.3915548324585, 34.8210792541504, 249.892883300781, 8.21686935424805, 93.7860794067383, 0.000485318014398217
424, 10.3716287612915, 34.8182640075684, 249.773452758789, 7.29475355148315, 93.7844009399414, 0.000485318014398217
426, 10.337646484375, 34.8131790161133, 249.974533081055, 7.1005916595459, 93.7508087158203, 0.000485318014398217
428, 10.3123092651367, 34.8095016479492, 249.937088012695, 7.64078283309937, 93.7870330810547, 0.000485318014398217
430, 10.2918634414673, 34.806037902832, 249.743698120117, 7.00387477874756, 93.7905578613281, 0.000485318014398217
432, 10.2647790908813, 34.8021240234375, 249.886001586914, 7.80669212341309, 93.7985992431641, 0.000485318014398217
434, 10.250431060791, 34.7995643615723, 249.699890136719, 8.0896053314209, 93.7947006225586, 0.000485318014398217
436, 10.2344741821289, 34.7968902587891, 249.674514770508, 7.98513317108154, 93.7896194458008, 0.000485318014398217
438, 10.2188835144043, 34.7942771911621, 249.517272949219, 7.61194372177124, 93.7873001098633, 0.000485318014398217
440, 10.2013654708862, 34.7914962768555, 249.630111694336, 6.78429555892944, 93.7938003540039, 0.000485318014398217
442, 10.1775226593018, 34.7877006530762, 249.852462768555, 5.70352935791016, 93.7949676513672, 0.000485318014398217
444, 10.1532907485962, 34.7838935852051, 249.913101196289, 5.57834577560425, 93.7967758178711, 0.000485318014398217
446, 10.1326246261597, 34.7812576293945, 249.821212768555, 7.89777994155884, 93.7942504882812, 0.000485318014398217
448, 10.1144781112671, 34.7783432006836, 249.746597290039, 6.7524528503418, 93.7884292602539, 0.000485318014398217
450, 10.0791873931885, 34.7732315063477, 249.615631103516, 7.18132877349854, 93.7838897705078, 0.000485318014398217
