CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034010.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:41 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09AR20070116_CTD_10_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 01:28:38
CTD_START_LATITUDE = -46.3208333333333
CTD_START_LONGITUDE = 140.601
CTD_BOTTOM_TIME = 01:39:10
CTD_BOTTOM_LATITUDE = -46.3223333333333
CTD_BOTTOM_LONGITUDE = 140.601
CTD_END_TIME = 02:12:43
CTD_END_LATITUDE = -46.3255
CTD_END_LONGITUDE = 140.6015
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 10.7045, 34.7501, 282.29, 0.579, 0.967, 1.719
74, 10.713, 34.7507, 281.43, 0.519, 0.969, 1.681
76, 10.6355, 34.7497, 280.78, 0.502, 0.968, 1.616
78, 10.6188, 34.7511, 280.16, 0.399, 0.969, 1.611
80, 10.6219, 34.751, 279.39, 0.391, 0.973, 1.57
82, 10.5756, 34.752, 278.81, 0.399, 0.972, 1.522
84, 10.536, 34.7499, 278.71, 0.408, 0.973, 1.482
86, 10.4665, 34.7482, 278.83, 0.297, 0.973, 1.439
88, 10.4761, 34.7526, 277.59, 0.297, 0.974, 1.407
90, 10.3054, 34.746, 276.17, 0.228, 0.972, 1.357
92, 10.0409, 34.7182, 276.77, 0.16, 0.973, 1.319
94, 10.0045, 34.7172, 275.66, 0.109, 0.977, 1.287
96, 9.9272, 34.709, 273.97, 0.126, 0.976, 1.257
98, 9.5313, 34.6531, 275.52, 0.049, 0.976, 1.216
100, 9.4995, 34.6473, 275.56, 0.015, 0.977, 1.178
102, 9.4899, 34.6468, 275.44, 0.006, 0.978, 1.173
104, 9.479, 34.6477, 275.24, 0.023, 0.979, 1.147
106, 9.4653, 34.6481, 274.9, 0.023, 0.978, 1.109
108, 9.4669, 34.6554, 274.66, 0.006, 0.978, 1.067
110, 9.4197, 34.6486, 274.93, 0.006, 0.978, 1.037
112, 9.4114, 34.6476, 275.06, 0.015, 0.979, 0.994
114, 9.4259, 34.6497, 274.71, 0.006, 0.979, 0.968
116, 9.4551, 34.6612, 274.16, -0.002, 0.979, 0.893
118, 9.3947, 34.6563, 274.2, -0.011, 0.978, 0.681
120, 9.366, 34.6532, 274.03, -0.02, 0.98, 0.893
122, 9.3319, 34.6511, 273.81, -0.028, 0.98, 0.897
124, 9.3299, 34.6515, 273.84, -0.028, 0.98, 0.872
126, 9.3374, 34.6558, 274.05, -0.028, 0.98, 0.848
128, 9.3371, 34.6566, 274.37, -0.037, 0.98, 0.817
130, 9.3312, 34.6572, 274.48, -0.028, 0.98, 0.799
132, 9.291, 34.6521, 274.34, -0.028, 0.98, 0.778
134, 9.2292, 34.6454, 274.16, -0.028, 0.98, 0.752
136, 9.2133, 34.643, 273.99, -0.02, 0.98, 0.715
138, 9.2251, 34.6445, 273.5, -0.02, 0.98, 0.688
140, 9.2046, 34.6445, 273.65, -0.011, 0.979, 0.639
142, 9.2077, 34.6473, 274.01, -0.037, 0.979, 0.572
144, 9.2165, 34.6501, 274.53, -0.037, 0.98, 0.543
146, 9.2247, 34.6527, 275.21, -0.037, 0.98, 0.602
148, 9.2365, 34.6566, 275.64, -0.037, 0.979, 0.562
150, 9.2376, 34.6568, 275.82, -0.045, 0.979, 0.533
152, 9.2377, 34.6569, 275.87, -0.054, 0.978, 0.513
154, 9.232, 34.6561, 275.92, -0.045, 0.977, 0.5
156, 9.2222, 34.655, 275.9, -0.054, 0.979, 0.482
158, 9.2078, 34.6528, 275.84, -0.071, 0.98, 0.466
160, 9.2053, 34.6521, 275.63, -0.054, 0.98, 0.435
162, 9.1878, 34.6497, 275.33, -0.037, 0.979, 0.381
164, 9.1762, 34.6482, 274.97, -0.028, 0.978, 0.341
166, 9.1726, 34.6482, 274.67, -0.028, 0.98, 0.292
168, 9.1564, 34.6455, 274.68, -0.054, 0.979, 0.274
170, 9.1391, 34.643, 275.09, -0.037, 0.98, 0.252
172, 9.1321, 34.6421, 275.36, -0.037, 0.98, 0.228
174, 9.1262, 34.6414, 275.47, -0.037, 0.98, 0.207
176, 9.1176, 34.64, 275.46, -0.045, 0.98, 0.158
178, 9.1131, 34.6395, 275.56, -0.071, 0.98, 0.111
180, 9.1146, 34.6399, 275.79, -0.045, 0.98, 0.086
182, 9.1156, 34.6404, 275.89, -0.037, 0.98, 0.085
184, 9.1169, 34.6407, 276.01, -0.045, 0.98, 0.053
186, 9.1163, 34.6407, 276.08, -0.045, 0.98, 0.008
188, 9.1146, 34.6407, 276.19, -0.045, 0.98, 0.017
190, 9.1062, 34.6394, 276.26, -0.054, 0.98, 0.002
192, 9.0941, 34.6378, 276.06, -0.054, 0.981, 0.002
194, 9.092, 34.6375, 275.82, -0.054, 0.98, 0.002
196, 9.0901, 34.6385, 275.7, -0.045, 0.98, 0.002
198, 9.0933, 34.6395, 275.58, -0.062, 0.98, 0.002
200, 9.0917, 34.6387, 275.52, -0.037, 0.98, 0.002
202, 9.0851, 34.6384, 275.34, -0.054, 0.98, 0.002
204, 9.0822, 34.6384, 275.4, -0.054, 0.98, 0.002
206, 9.0772, 34.6384, 275.34, -0.054, 0.98, 0.002
208, 9.0684, 34.6376, 275.08, -0.062, 0.979, 0.002
210, 9.0625, 34.6369, 274.87, -0.054, 0.979, 0.002
212, 9.0567, 34.6359, 274.86, -0.037, 0.98, 0.002
214, 9.0556, 34.636, 274.8, -0.045, 0.979, 0.002
216, 9.0599, 34.6363, 274.29, -0.045, 0.98, 0.002
218, 9.0488, 34.6358, 273.87, -0.054, 0.98, 0.002
220, 9.051, 34.6368, 273.39, -0.037, 0.98, 0.002
222, 9.0515, 34.6368, 272.78, -0.062, 0.98, 0.002
224, 9.0406, 34.6356, 272.3, -0.054, 0.98, 0.002
226, 9.0324, 34.6345, 272.06, -0.062, 0.98, 0.002
228, 9.0229, 34.6336, 271.85, -0.054, 0.98, 0.002
230, 9.0152, 34.6324, 271.69, -0.062, 0.98, 0.002
232, 9.0143, 34.6322, 271.48, -0.062, 0.979, 0.002
234, 9.0126, 34.6318, 271.51, -0.062, 0.98, 0.002
236, 9.0043, 34.6305, 271.57, -0.071, 0.98, 0.002
238, 8.9973, 34.6294, 271.8, -0.071, 0.98, 0.002
240, 8.9825, 34.6273, 272.07, -0.071, 0.98, 0.002
242, 8.987, 34.6279, 272.04, -0.062, 0.98, 0.002
244, 8.9811, 34.627, 272.01, -0.054, 0.98, 0.002
246, 8.9753, 34.6265, 271.95, -0.062, 0.98, 0.002
248, 8.9758, 34.6266, 271.71, -0.062, 0.98, 0.002
250, 8.9772, 34.6272, 271.31, -0.071, 0.98, 0.002
252, 8.9787, 34.628, 270.77, -0.054, 0.98, 0.002
254, 8.9804, 34.6283, 270.09, -0.062, 0.98, 0.002
256, 8.9841, 34.6298, 268.88, -0.062, 0.98, 0.002
258, 8.9864, 34.6306, 268.07, -0.071, 0.98, 0.002
260, 8.9876, 34.6314, 267.35, -0.054, 0.98, 0.002
262, 8.9864, 34.6314, 266.47, -0.071, 0.98, 0.002
264, 8.9832, 34.6305, 265.92, -0.062, 0.98, 0.002
266, 8.9638, 34.6272, 266.34, -0.045, 0.98, 0.002
268, 8.9319, 34.6217, 267.14, -0.062, 0.98, 0.002
270, 8.9298, 34.6211, 267.52, -0.054, 0.98, 0.002
272, 8.9019, 34.6164, 268.2, -0.062, 0.98, 0.002
274, 8.8967, 34.6152, 268.73, -0.045, 0.98, 0.002
276, 8.8959, 34.6151, 269.15, -0.045, 0.98, 0.002
278, 8.8964, 34.6155, 269.7, -0.062, 0.98, 0.002
280, 8.8891, 34.614, 270.22, -0.054, 0.98, 0.002
282, 8.8839, 34.613, 270.59, -0.062, 0.98, 0.002
284, 8.8691, 34.6103, 271.22, -0.062, 0.981, 0.002
286, 8.8535, 34.6074, 271.97, -0.062, 0.981, 0.002
288, 8.8499, 34.6068, 272.49, -0.054, 0.981, 0.002
290, 8.8463, 34.606, 272.81, -0.062, 0.98, 0.002
292, 8.8471, 34.606, 272.95, -0.062, 0.981, 0.002
294, 8.8485, 34.6066, 273.16, -0.054, 0.981, 0.002
296, 8.8477, 34.6061, 273.45, -0.054, 0.981, 0.002
298, 8.8456, 34.6057, 273.52, -0.062, 0.981, 0.002
300, 8.8406, 34.6047, 274, -0.054, 0.981, 0.002
302, 8.8072, 34.5985, 274.72, -0.045, 0.981, 0.002
304, 8.8045, 34.5979, 275.49, -0.054, 0.981, 0.002
306, 8.8002, 34.5971, 276.1, -0.045, 0.98, 0.002
308, 8.7921, 34.5956, 276.53, -0.054, 0.981, 0.002
310, 8.7887, 34.5949, 276.9, -0.071, 0.981, 0.002
312, 8.7929, 34.5957, 277.42, -0.054, 0.981, 0.002
314, 8.7977, 34.5971, 277.72, -0.054, 0.98, 0.002
316, 8.7994, 34.5978, 278.01, -0.062, 0.98, 0.002
318, 8.7931, 34.597, 278.35, -0.045, 0.98, 0.002
320, 8.7896, 34.5964, 278.69, -0.045, 0.981, 0.002
322, 8.7845, 34.5954, 278.92, -0.045, 0.981, 0.002
324, 8.7787, 34.5946, 279.03, -0.062, 0.981, 0.002
326, 8.7761, 34.5941, 279.11, -0.062, 0.981, 0.002
328, 8.7794, 34.595, 279.2, -0.054, 0.981, 0.002
330, 8.7789, 34.5952, 279.42, -0.062, 0.981, 0.002
332, 8.7692, 34.5935, 279.56, -0.062, 0.981, 0.002
334, 8.7596, 34.5918, 279.66, -0.054, 0.981, 0.002
336, 8.7581, 34.5914, 279.77, -0.062, 0.981, 0.002
338, 8.7563, 34.5912, 279.91, -0.054, 0.981, 0.002
340, 8.7555, 34.5909, 280.04, -0.062, 0.982, 0.002
342, 8.7431, 34.5888, 280.31, -0.054, 0.981, 0.002
344, 8.7362, 34.5876, 280.26, -0.054, 0.982, 0.002
346, 8.7195, 34.5848, 280.38, -0.062, 0.982, 0.002
348, 8.7153, 34.5843, 280.56, -0.062, 0.981, 0.002
350, 8.7167, 34.5842, 280.42, -0.062, 0.981, 0.002
352, 8.7132, 34.5838, 280.41, -0.054, 0.981, 0.002
354, 8.705, 34.5822, 280.44, -0.054, 0.981, 0.002
356, 8.6986, 34.5811, 280.56, -0.071, 0.978, 0.002
358, 8.6959, 34.5808, 280.64, -0.054, 0.981, 0.002
360, 8.6851, 34.579, 280.7, -0.054, 0.981, 0.002
362, 8.6811, 34.5782, 280.78, -0.054, 0.981, 0.002
364, 8.6654, 34.5758, 280.98, -0.054, 0.978, 0.002
366, 8.6576, 34.5744, 281.15, -0.062, 0.981, 0.002
368, 8.6517, 34.5733, 281.22, -0.054, 0.981, 0.002
370, 8.6513, 34.5733, 281.42, -0.062, 0.982, 0.002
372, 8.6493, 34.5727, 281.43, -0.062, 0.982, 0.002
374, 8.6457, 34.5723, 281.36, -0.079, 0.981, 0.002
376, 8.6413, 34.5716, 281.19, -0.071, 0.981, 0.002
378, 8.6384, 34.571, 281.02, -0.071, 0.981, 0.002
380, 8.6382, 34.5711, 281.03, -0.045, 0.981, 0.002
382, 8.6383, 34.5713, 281.02, -0.062, 0.981, 0.002
384, 8.6389, 34.5712, 280.73, -0.071, 0.981, 0.002
386, 8.6365, 34.5711, 280.41, -0.028, 0.981, 0.002
388, 8.6241, 34.5692, 280.32, -0.062, 0.981, 0.002
390, 8.6181, 34.5683, 280.25, -0.062, 0.981, 0.002
392, 8.6168, 34.5678, 280.23, -0.062, 0.981, 0.002
394, 8.617, 34.5679, 280.12, -0.062, 0.981, 0.002
396, 8.6134, 34.5674, 279.96, -0.062, 0.981, 0.002
398, 8.6124, 34.5674, 279.9, -0.062, 0.981, 0.002
400, 8.61, 34.567, 279.95, -0.062, 0.981, 0.002
402, 8.6016, 34.5656, 280.04, -0.054, 0.982, 0.002
404, 8.5965, 34.5648, 280.09, -0.062, 0.982, 0.002
406, 8.5965, 34.5643, 280.24, -0.054, 0.981, 0.002
