CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_204_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:52:57 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 204
CASTNO = 1
CTDID = 33LG20161230_CTD_204_1
DATE = 2017-01-14
TIMEZONE = UTC
CTD_START_TIME = 02:33:00
CTD_START_LATITUDE = -67.511
CTD_START_LONGITUDE = -70.584
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
110, -0.968, 34.084, 98.65
111, -0.964, 34.089, 98.64
112, -0.966, 34.093, 98.63
113, -0.964, 34.099, 98.64
114, -0.945, 34.109, 98.65
115, -0.907, 34.119, 98.7
116, -0.89, 34.126, 98.68
117, -0.848, 34.136, 98.7
118, -0.796, 34.148, 98.71
119, -0.758, 34.159, 98.72
120, -0.752, 34.164, 98.7
121, -0.756, 34.164, 98.71
122, -0.791, 34.165, 98.73
123, -0.82, 34.166, 98.74
124, -0.82, 34.175, 98.75
125, -0.77, 34.188, 98.74
126, -0.739, 34.193, 98.75
127, -0.703, 34.206, 98.76
128, -0.652, 34.215, 98.75
129, -0.582, 34.223, 98.76
130, -0.521, 34.23, 98.76
131, -0.447, 34.243, 98.77
132, -0.37, 34.256, 98.77
133, -0.322, 34.272, 98.74
134, -0.281, 34.276, 98.76
135, -0.258, 34.283, 98.75
136, -0.24, 34.29, 98.73
137, -0.225, 34.298, 98.75
138, -0.2, 34.307, 98.76
139, -0.185, 34.312, 98.76
140, -0.163, 34.316, 98.75
141, -0.141, 34.322, 98.75
142, -0.134, 34.324, 98.75
143, -0.126, 34.326, 98.75
144, -0.118, 34.329, 98.77
145, -0.104, 34.333, 98.78
146, -0.094, 34.336, 98.78
147, -0.065, 34.342, 98.76
148, -0.02, 34.352, 98.77
149, 0.043, 34.367, 98.73
150, 0.081, 34.373, 98.77
151, 0.123, 34.383, 98.8
152, 0.17, 34.394, 98.8
153, 0.208, 34.401, 98.81
154, 0.225, 34.405, 98.8
155, 0.26, 34.413, 98.81
156, 0.296, 34.42, 98.81
157, 0.31, 34.422, 98.79
158, 0.311, 34.422, 98.81
159, 0.333, 34.427, 98.82
160, 0.348, 34.43, 98.83
161, 0.367, 34.433, 98.83
162, 0.375, 34.435, 98.82
163, 0.396, 34.44, 98.84
164, 0.41, 34.443, 98.82
165, 0.434, 34.448, 98.82
166, 0.473, 34.455, 98.83
167, 0.493, 34.458, 98.85
168, 0.503, 34.459, 98.84
169, 0.515, 34.463, 98.83
170, 0.543, 34.468, 98.84
171, 0.558, 34.47, 98.83
172, 0.585, 34.474, 98.85
173, 0.61, 34.478, 98.83
174, 0.622, 34.48, 98.8
175, 0.639, 34.485, 98.79
176, 0.659, 34.49, 98.78
177, 0.68, 34.495, 98.76
178, 0.695, 34.498, 98.76
179, 0.71, 34.501, 98.75
180, 0.722, 34.504, 98.75
181, 0.735, 34.507, 98.73
182, 0.753, 34.512, 98.72
183, 0.768, 34.515, 98.7
184, 0.782, 34.519, 98.72
185, 0.799, 34.523, 98.72
186, 0.809, 34.525, 98.71
187, 0.822, 34.528, 98.72
188, 0.834, 34.531, 98.7
189, 0.844, 34.533, 98.72
190, 0.863, 34.538, 98.74
191, 0.882, 34.542, 98.75
192, 0.903, 34.547, 98.75
193, 0.91, 34.548, 98.74
194, 0.91, 34.548, 98.75
195, 0.913, 34.549, 98.76
196, 0.926, 34.552, 98.75
197, 0.939, 34.554, 98.76
198, 0.95, 34.557, 98.76
199, 0.958, 34.559, 98.76
200, 0.971, 34.562, 98.76
201, 0.984, 34.565, 98.76
202, 0.992, 34.567, 98.75
203, 0.999, 34.569, 98.77
204, 1.007, 34.571, 98.76
205, 1.016, 34.573, 98.8
206, 1.025, 34.575, 98.79
207, 1.033, 34.577, 98.81
208, 1.038, 34.578, 98.81
209, 1.048, 34.581, 98.82
210, 1.06, 34.583, 98.82
211, 1.067, 34.584, 98.81
212, 1.079, 34.587, 98.83
213, 1.093, 34.591, 98.84
214, 1.102, 34.593, 98.84
215, 1.112, 34.596, 98.82
216, 1.119, 34.597, 98.82
217, 1.123, 34.598, 98.86
218, 1.128, 34.599, 98.85
219, 1.135, 34.601, 98.86
220, 1.141, 34.603, 98.86
221, 1.145, 34.604, 98.81
222, 1.149, 34.605, 98.86
223, 1.157, 34.607, 98.84
224, 1.163, 34.609, 98.86
225, 1.173, 34.611, 98.86
226, 1.18, 34.612, 98.86
227, 1.188, 34.614, 98.86
228, 1.197, 34.617, 98.86
229, 1.211, 34.619, 98.86
230, 1.226, 34.623, 98.86
231, 1.236, 34.625, 98.86
232, 1.242, 34.627, 98.85
233, 1.248, 34.629, 98.86
234, 1.252, 34.63, 98.66
235, 1.254, 34.63, 98.86
236, 1.265, 34.633, 98.86
237, 1.272, 34.634, 98.86
238, 1.277, 34.635, 98.86
239, 1.274, 34.635, 98.86
240, 1.272, 34.635, 98.86
241, 1.274, 34.636, 98.85
242, 1.277, 34.636, 98.86
243, 1.281, 34.636, 98.86
244, 1.29, 34.639, 98.86
245, 1.301, 34.64, 98.83
246, 1.306, 34.64, 98.86
247, 1.303, 34.641, 98.86
248, 1.284, 34.639, 98.86
249, 1.276, 34.639, 98.86
250, 1.277, 34.64, 98.86
251, 1.28, 34.641, 98.86
252, 1.285, 34.642, 98.86
253, 1.293, 34.644, 98.86
254, 1.302, 34.646, 98.88
255, 1.308, 34.647, 98.86
256, 1.315, 34.648, 98.86
257, 1.327, 34.65, 98.87
258, 1.334, 34.651, 98.87
259, 1.337, 34.652, 98.85
260, 1.342, 34.653, 98.86
261, 1.344, 34.654, 98.86
262, 1.342, 34.654, 98.86
263, 1.33, 34.653, 98.86
264, 1.324, 34.654, 98.84
265, 1.324, 34.655, 98.86
266, 1.325, 34.655, 98.86
267, 1.326, 34.655, 98.86
268, 1.331, 34.657, 98.86
269, 1.336, 34.657, 98.86
270, 1.34, 34.659, 98.86
271, 1.347, 34.66, 98.84
272, 1.353, 34.661, 98.86
273, 1.356, 34.662, 98.86
274, 1.358, 34.662, 98.84
275, 1.361, 34.663, 98.86
276, 1.351, 34.662, 98.86
277, 1.348, 34.662, 98.86
278, 1.346, 34.662, 98.86
279, 1.346, 34.663, 98.86
280, 1.35, 34.663, 98.85
281, 1.353, 34.664, 98.89
282, 1.354, 34.665, 98.91
283, 1.355, 34.665, 98.91
284, 1.356, 34.665, 98.91
285, 1.357, 34.665, 98.89
286, 1.359, 34.667, 98.9
287, 1.362, 34.668, 98.91
288, 1.362, 34.668, 98.91
289, 1.364, 34.669, 98.91
290, 1.365, 34.669, 98.91
291, 1.366, 34.67, 98.91
292, 1.367, 34.67, 98.91
293, 1.369, 34.671, 98.91
294, 1.373, 34.672, 98.91
295, 1.374, 34.672, 98.91
296, 1.374, 34.672, 98.9
297, 1.374, 34.672, 98.91
298, 1.372, 34.673, 98.9
299, 1.373, 34.673, 98.89
300, 1.373, 34.673, 98.91
301, 1.373, 34.673, 98.91
302, 1.374, 34.674, 98.86
303, 1.374, 34.674, 98.89
304, 1.375, 34.675, 98.91
305, 1.375, 34.675, 98.86
306, 1.376, 34.675, 98.91
307, 1.377, 34.676, 98.91
308, 1.377, 34.676, 98.91
309, 1.378, 34.676, 98.91
310, 1.378, 34.677, 98.91
311, 1.379, 34.677, 98.91
312, 1.379, 34.677, 98.91
313, 1.379, 34.677, 98.91
314, 1.381, 34.678, 98.91
315, 1.381, 34.678, 98.9
316, 1.381, 34.679, 98.9
317, 1.382, 34.679, 98.91
318, 1.382, 34.68, 98.91
319, 1.383, 34.68, 98.91
320, 1.383, 34.681, 98.91
321, 1.384, 34.681, 98.91
322, 1.385, 34.681, 98.91
323, 1.385, 34.682, 98.9
324, 1.385, 34.682, 98.91
325, 1.385, 34.682, 98.91
326, 1.385, 34.682, 98.9
327, 1.387, 34.683, 98.86
328, 1.387, 34.683, 98.91
329, 1.387, 34.683, 98.9
330, 1.387, 34.684, 98.89
331, 1.387, 34.684, 98.91
332, 1.387, 34.684, 98.88
333, 1.387, 34.684, 98.88
334, 1.388, 34.685, 98.89
335, 1.388, 34.685, 98.87
336, 1.388, 34.685, 98.9
337, 1.389, 34.686, 98.89
338, 1.391, 34.686, 98.9
339, 1.391, 34.686, 98.89
340, 1.392, 34.687, 98.88
341, 1.393, 34.687, 98.91
342, 1.394, 34.687, 98.9
343, 1.394, 34.688, 98.89
344, 1.394, 34.688, 98.89
345, 1.395, 34.688, 98.88
346, 1.395, 34.689, 98.88
347, 1.396, 34.689, 98.9
348, 1.396, 34.689, 98.89
349, 1.397, 34.69, 98.9
350, 1.399, 34.69, 98.9
351, 1.399, 34.691, 98.91
352, 1.399, 34.691, 98.87
353, 1.399, 34.691, 98.89
354, 1.396, 34.691, 98.89
355, 1.396, 34.691, 98.88
356, 1.396, 34.691, 98.88
357, 1.396, 34.691, 98.89
358, 1.396, 34.692, 98.9
359, 1.396, 34.692, 98.9
360, 1.396, 34.693, 98.88
361, 1.396, 34.693, 98.88
362, 1.396, 34.693, 98.87
363, 1.396, 34.693, 98.88
364, 1.395, 34.694, 98.88
365, 1.396, 34.694, 98.87
366, 1.398, 34.694, 98.88
367, 1.399, 34.694, 98.86
368, 1.401, 34.695, 98.86
369, 1.401, 34.695, 98.87
370, 1.401, 34.695, 98.85
371, 1.401, 34.695, 98.86
372, 1.4, 34.695, 98.86
373, 1.397, 34.695, 98.86
374, 1.398, 34.696, 98.86
375, 1.398, 34.696, 98.86
376, 1.398, 34.696, 98.84
377, 1.398, 34.696, 98.85
378, 1.399, 34.696, 98.86
379, 1.399, 34.697, 98.84
380, 1.4, 34.697, 98.86
381, 1.4, 34.697, 98.86
382, 1.398, 34.697, 98.86
383, 1.398, 34.697, 98.86
384, 1.398, 34.697, 98.86
385, 1.397, 34.697, 98.86
386, 1.397, 34.697, 98.86
387, 1.397, 34.698, 98.86
388, 1.397, 34.698, 98.86
389, 1.397, 34.698, 98.86
390, 1.397, 34.699, 98.86
391, 1.398, 34.699, 98.86
392, 1.398, 34.699, 98.86
393, 1.398, 34.699, 98.86
394, 1.398, 34.699, 98.86
395, 1.398, 34.7, 98.86
396, 1.398, 34.7, 98.86
397, 1.398, 34.7, 98.86
398, 1.398, 34.7, 98.86
399, 1.398, 34.7, 98.86
400, 1.397, 34.7, 98.86
401, 1.397, 34.701, 98.86
402, 1.397, 34.7, 98.86
403, 1.396, 34.7, 98.86
404, 1.396, 34.7, 98.86
405, 1.396, 34.701, 98.86
406, 1.396, 34.701, 98.86
407, 1.396, 34.701, 98.86
408, 1.397, 34.701, 98.86
409, 1.397, 34.701, 98.86
410, 1.397, 34.701, 98.86
411, 1.396, 34.701, 98.86
412, 1.396, 34.701, 98.86
413, 1.396, 34.702, 98.86
414, 1.396, 34.702, 98.86
415, 1.396, 34.702, 98.86
416, 1.396, 34.703, 98.86
417, 1.396, 34.703, 98.86
418, 1.397, 34.703, 98.86
419, 1.397, 34.703, 98.86
420, 1.397, 34.703, 98.85
421, 1.396, 34.703, 98.86
422, 1.397, 34.703, 98.84
423, 1.396, 34.704, 98.86
424, 1.396, 34.704, 98.85
425, 1.396, 34.704, 98.85
426, 1.396, 34.704, 98.85
427, 1.396, 34.704, 98.86
428, 1.396, 34.704, 98.86
429, 1.396, 34.705, 98.85
430, 1.396, 34.705, 98.86
431, 1.396, 34.705, 98.86
432, 1.396, 34.705, 98.86
433, 1.395, 34.705, 98.86
434, 1.391, 34.705, 98.86
435, 1.391, 34.705, 98.86
436, 1.392, 34.705, 98.85
437, 1.392, 34.705, 98.85
438, 1.391, 34.705, 98.85
439, 1.391, 34.705, 98.85
440, 1.392, 34.705, 98.83
441, 1.393, 34.706, 98.84
442, 1.393, 34.706, 98.83
443, 1.393, 34.706, 98.84
444, 1.393, 34.706, 98.84
445, 1.393, 34.706, 98.84
446, 1.393, 34.706, 98.83
447, 1.393, 34.706, 98.83
448, 1.393, 34.706, 98.83
449, 1.393, 34.707, 98.83
450, 1.393, 34.707, 98.8
451, 1.394, 34.707, 98.83
452, 1.393, 34.707, 98.82
453, 1.393, 34.707, 98.83
454, 1.392, 34.707, 98.82
455, 1.39, 34.707, 98.83
456, 1.389, 34.707, 98.83
457, 1.389, 34.707, 98.82
458, 1.388, 34.707, 98.81
459, 1.389, 34.707, 98.82
460, 1.389, 34.707, 98.81
461, 1.389, 34.707, 98.8
462, 1.389, 34.708, 98.81
463, 1.388, 34.707, 98.81
464, 1.387, 34.708, 98.81
465, 1.387, 34.708, 98.82
466, 1.387, 34.708, 98.8
467, 1.388, 34.708, 98.81
468, 1.389, 34.708, 98.81
469, 1.389, 34.708, 98.8
470, 1.389, 34.708, 98.81
471, 1.391, 34.709, 98.8
472, 1.391, 34.709, 98.79
473, 1.39, 34.709, 98.8
474, 1.389, 34.709, 98.8
475, 1.387, 34.709, 98.81
476, 1.386, 34.709, 98.8
477, 1.387, 34.709, 98.8
478, 1.39, 34.71, 98.8
479, 1.391, 34.71, 98.79
480, 1.389, 34.71, 98.8
481, 1.389, 34.71, 98.77
482, 1.392, 34.711, 98.79
483, 1.393, 34.711, 98.79
484, 1.393, 34.711, 98.79
485, 1.392, 34.711, 98.81
486, 1.391, 34.711, 98.8
487, 1.389, 34.711, 98.78
488, 1.388, 34.711, 98.79
489, 1.388, 34.711, 98.79
490, 1.387, 34.711, 98.79
491, 1.386, 34.711, 98.78
492, 1.386, 34.712, 98.79
493, 1.386, 34.712, 98.79
494, 1.385, 34.712, 98.79
495, 1.385, 34.712, 98.8
496, 1.385, 34.712, 98.8
497, 1.385, 34.712, 98.81
498, 1.384, 34.712, 98.8
499, 1.384, 34.712, 98.8
500, 1.384, 34.712, 98.77
501, 1.383, 34.712, 98.81
502, 1.383, 34.713, 98.81
503, 1.383, 34.713, 98.74
504, 1.383, 34.713, 98.77
505, 1.382, 34.713, 98.81
506, 1.382, 34.713, 98.81
507, 1.381, 34.713, 98.81
508, 1.381, 34.713, 98.81
509, 1.381, 34.713, 98.8
510, 1.381, 34.713, 98.73
511, 1.381, 34.714, 98.8
512, 1.38, 34.714, 98.8
513, 1.379, 34.713, 98.81
514, 1.379, 34.714, 98.81
515, 1.379, 34.714, 98.81
516, 1.377, 34.713, 98.8
517, 1.374, 34.714, 98.81
518, 1.373, 34.714, 98.79
519, 1.373, 34.714, 98.81
520, 1.373, 34.714, 98.81
521, 1.371, 34.714, 98.79
522, 1.371, 34.714, 98.79
523, 1.37, 34.714, 98.78
524, 1.369, 34.714, 98.78
525, 1.369, 34.714, 98.77
526, 1.368, 34.714, 98.78
527, 1.367, 34.714, 98.77
528, 1.366, 34.715, 98.73
529, 1.364, 34.715, 98.75
530, 1.364, 34.715, 98.76
531, 1.364, 34.715, 98.75
532, 1.363, 34.715, 98.76
533, 1.363, 34.715, 98.76
534, 1.363, 34.715, 98.77
535, 1.362, 34.715, 98.76
536, 1.362, 34.715, 98.76
537, 1.361, 34.715, 98.76
538, 1.36, 34.715, 98.75
539, 1.359, 34.715, 98.76
540, 1.359, 34.715, 98.76
541, 1.359, 34.715, 98.76
542, 1.359, 34.715, 98.76
543, 1.358, 34.716, 98.76
544, 1.357, 34.716, 98.76
545, 1.357, 34.716, 98.77
546, 1.355, 34.716, 98.78
547, 1.355, 34.716, 98.76
548, 1.354, 34.716, 98.76
549, 1.353, 34.716, 98.77
550, 1.353, 34.716, 98.74
551, 1.352, 34.716, 98.77
552, 1.351, 34.717, 98.77
553, 1.351, 34.717, 98.77
554, 1.35, 34.717, 98.76
555, 1.348, 34.717, 98.76
556, 1.348, 34.717, 98.76
557, 1.348, 34.717, 98.76
558, 1.349, 34.717, 98.76
559, 1.349, 34.718, 98.76
560, 1.348, 34.718, 98.76
561, 1.347, 34.718, 98.75
562, 1.347, 34.718, 98.75
563, 1.346, 34.718, 98.75
564, 1.346, 34.718, 98.76
565, 1.346, 34.718, 98.74
566, 1.345, 34.718, 98.75
567, 1.344, 34.718, 98.76
568, 1.344, 34.718, 98.74
569, 1.343, 34.718, 98.75
570, 1.343, 34.718, 98.73
571, 1.342, 34.718, 98.75
572, 1.342, 34.718, 98.74
573, 1.342, 34.718, 98.74
574, 1.341, 34.718, 98.74
575, 1.34, 34.718, 98.74
576, 1.338, 34.718, 98.73
577, 1.337, 34.719, 98.72
578, 1.337, 34.718, 98.73
579, 1.335, 34.718, 98.73
580, 1.333, 34.719, 98.73
581, 1.332, 34.719, 98.73
582, 1.333, 34.719, 98.1
583, 1.332, 34.719, 98.73
584, 1.331, 34.719, 98.56
585, 1.33, 34.719, 98.69
586, 1.329, 34.719, 98.71
587, 1.328, 34.719, 98.7
588, 1.328, 34.719, 98.71
589, 1.327, 34.719, 98.7
590, 1.326, 34.719, 98.72
591, 1.326, 34.719, 98.71
592, 1.325, 34.719, 98.71
593, 1.325, 34.719, 98.71
594, 1.324, 34.719, 98.71
595, 1.323, 34.719, 98.7
596, 1.322, 34.719, 98.7
597, 1.323, 34.719, 98.7
598, 1.322, 34.72, 98.7
599, 1.322, 34.72, 98.7
600, 1.321, 34.72, 98.7
601, 1.321, 34.72, 98.7
602, 1.32, 34.72, 98.7
603, 1.319, 34.72, 98.7
604, 1.319, 34.72, 98.7
605, 1.319, 34.72, 98.69
606, 1.319, 34.72, 98.68
607, 1.319, 34.72, 98.68
608, 1.319, 34.72, 98.69
609, 1.318, 34.72, 98.69
610, 1.318, 34.72, 98.7
611, 1.317, 34.72, 98.63
612, 1.317, 34.72, 98.66
613, 1.317, 34.72, 98.69
614, 1.317, 34.721, 98.65
615, 1.317, 34.721, 98.61
616, 1.317, 34.72, 98.67
617, 1.316, 34.721, 98.66
618, 1.316, 34.721, 98.67
619, 1.316, 34.721, 98.66
620, 1.316, 34.721, 98.66
621, 1.315, 34.721, 98.67
622, 1.315, 34.721, 98.65
623, 1.315, 34.721, 98.64
624, 1.314, 34.721, 98.65
625, 1.313, 34.721, 98.65
626, 1.313, 34.721, 98.65
627, 1.312, 34.721, 98.65
628, 1.311, 34.721, 98.64
629, 1.311, 34.721, 98.65
630, 1.31, 34.721, 98.65
631, 1.31, 34.721, 98.65
632, 1.309, 34.721, 98.64
633, 1.309, 34.721, 98.65
634, 1.308, 34.721, 98.64
635, 1.308, 34.721, 98.63
636, 1.308, 34.721, 98.63
637, 1.308, 34.721, 98.62
638, 1.307, 34.722, 98.6
639, 1.306, 34.722, 98.6
640, 1.305, 34.721, 98.59
641, 1.304, 34.721, 98.59
642, 1.304, 34.721, 98.58
643, 1.304, 34.722, 98.58
644, 1.304, 34.722, 98.6
645, 1.304, 34.722, 98.58
646, 1.304, 34.721, 98.57
647, 1.303, 34.721, 98.56
648, 1.303, 34.722, 98.57
649, 1.303, 34.722, 98.56
650, 1.303, 34.722, 98.55
651, 1.303, 34.722, 98.54
652, 1.302, 34.722, 98.54
653, 1.302, 34.722, 98.54
654, 1.302, 34.722, 98.54
655, 1.302, 34.722, 98.54
656, 1.302, 34.722, 98.54
657, 1.301, 34.722, 98.54
658, 1.301, 34.722, 98.51
659, 1.301, 34.722, 98.54
660, 1.301, 34.722, 98.54
661, 1.301, 34.722, 98.53
662, 1.3, 34.722, 98.54
663, 1.3, 34.722, 98.53
664, 1.3, 34.722, 98.52
665, 1.3, 34.722, 98.52
666, 1.3, 34.722, 98.51
667, 1.3, 34.722, 98.51
668, 1.3, 34.722, 98.5
669, 1.3, 34.722, 98.51
670, 1.3, 34.722, 98.54
671, 1.3, 34.722, 98.53
672, 1.299, 34.722, 98.54
673, 1.299, 34.723, 98.54
674, 1.298, 34.723, 98.54
675, 1.298, 34.723, 98.47
676, 1.298, 34.723, 98.54
677, 1.299, 34.723, 98.53
678, 1.299, 34.723, 98.52
679, 1.298, 34.723, 98.54
680, 1.297, 34.723, 98.54
681, 1.296, 34.723, 98.54
682, 1.294, 34.723, 98.53
683, 1.295, 34.723, 98.53
684, 1.294, 34.723, 98.51
685, 1.293, 34.723, 98.5
686, 1.292, 34.723, 98.49
687, 1.29, 34.723, 98.49
688, 1.29, 34.723, 98.46
689, 1.288, 34.723, 98.41
690, 1.286, 34.723, 98.43
691, 1.286, 34.723, 98.41
692, 1.286, 34.723, 98.43
693, 1.285, 34.723, 98.4
694, 1.285, 34.723, 98.39
695, 1.284, 34.723, 98.36
696, 1.282, 34.723, 98.37
697, 1.281, 34.723, 98.36
698, 1.281, 34.723, 98.35
699, 1.28, 34.723, 98.35
700, 1.28, 34.723, 98.35
701, 1.279, 34.724, 98.32
702, 1.277, 34.723, 98.36
703, 1.276, 34.723, 98.35
704, 1.276, 34.724, 98.35
705, 1.274, 34.723, 98.35
706, 1.27, 34.724, 98.35
707, 1.269, 34.724, 98.35
708, 1.268, 34.724, 98.35
709, 1.267, 34.724, 98.36
710, 1.264, 34.724, 98.36
711, 1.262, 34.724, 98.35
712, 1.26, 34.724, 98.37
713, 1.255, 34.724, 98.37
714, 1.253, 34.724, 98.38
715, 1.251, 34.725, 98.41
716, 1.249, 34.725, 98.43
717, 1.248, 34.724, 98.43
718, 1.247, 34.725, 98.44
719, 1.245, 34.725, 98.42
720, 1.243, 34.724, 98.43
721, 1.242, 34.724, 98.42
722, 1.242, 34.724, 98.39
723, 1.242, 34.725, 98.38
724, 1.241, 34.725, 98.36
725, 1.24, 34.725, 98.3
726, 1.237, 34.725, 98.34
727, 1.236, 34.725, 98.35
728, 1.234, 34.725, 98.36
729, 1.234, 34.725, 98.34
730, 1.234, 34.725, 98.34
731, 1.232, 34.725, 98.42
732, 1.231, 34.725, 98.41
733, 1.231, 34.725, 98.42
734, 1.229, 34.725, 98.39
735, 1.228, 34.725, 98.4
736, 1.228, 34.725, 98.41
737, 1.226, 34.725, 98.37
738, 1.225, 34.725, 98.37
739, 1.224, 34.725, 98.38
740, 1.223, 34.725, 98.32
741, 1.222, 34.725, 98.29
