CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:24 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 320620060703_CTD_52_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 12:09:08
CTD_START_LATITUDE = -61.583
CTD_START_LONGITUDE = -54.8748333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
126, -1.4862, 34.1868, 7.92989, 0.1208, 13.8155
127, -1.4855, 34.187, 7.9274, 0.1286, 13.8155
128, -1.4855, 34.187, 7.9235, 0.1317, 13.8155
129, -1.4802, 34.1881, 7.91958, 0.1342, 13.8155
130, -1.4743, 34.1886, 7.91845, 0.1207, 13.8155
131, -1.4673, 34.1898, 7.91718, 0.1086, 13.8155
132, -1.4636, 34.1901, 7.91638, 0.1102, 13.8155
133, -1.461, 34.1905, 7.91103, 0.1097, 13.8155
134, -1.4589, 34.1909, 7.90586, 0.0983, 13.8155
135, -1.4589, 34.1909, 7.9014, 0.1064, 13.8155
136, -1.457, 34.1915, 7.89989, 0.0907, 13.8155
137, -1.4513, 34.1924, 7.89791, 0.0901, 13.8155
138, -1.4505, 34.1925, 7.89446, 0.1019, 13.8155
139, -1.4475, 34.1928, 7.89501, 0.1049, 13.8155
140, -1.4505, 34.1927, 7.89347, 0.1156, 13.8155
141, -1.4472, 34.1929, 7.89368, 0.1266, 13.8155
142, -1.4469, 34.193, 7.89468, 0.1217, 13.8155
143, -1.4455, 34.1933, 7.89452, 0.1348, 13.8155
144, -1.4429, 34.1937, 7.89573, 0.1321, 13.8155
145, -1.4382, 34.1943, 7.88853, 0.1478, 13.8155
146, -1.4344, 34.1951, 7.88128, 0.134, 13.8155
147, -1.4197, 34.1967, 7.87703, 0.1321, 13.8155
148, -1.402, 34.1998, 7.86569, 0.1228, 13.8155
149, -1.3731, 34.2028, 7.85099, 0.1206, 13.8155
150, -1.3698, 34.2036, 7.84025, 0.1175, 13.8155
151, -1.3648, 34.2047, 7.83091, 0.1144, 13.8155
152, -1.3614, 34.2055, 7.8274, 0.1123, 13.8155
153, -1.3531, 34.2067, 7.82277, 0.1127, 13.8155
154, -1.3409, 34.2089, 7.81545, 0.0932, 13.8155
155, -1.3189, 34.2118, 7.80467, 0.0873, 13.8155
156, -1.3069, 34.2135, 7.79451, 0.0876, 13.8155
157, -1.2874, 34.2167, 7.78541, 0.0767, 13.8155
158, -1.2706, 34.2185, 7.77339, 0.054, 13.8155
159, -1.2643, 34.2192, 7.75841, 0.0346, 13.8155
160, -1.2633, 34.2197, 7.7288, 0.0409, 13.8155
161, -1.2517, 34.2221, 7.7278, 0.0195, 13.8155
162, -1.2351, 34.2238, 7.71422, 0.0302, 13.8155
163, -1.2128, 34.2298, 7.69516, 0.0259, 13.8155
164, -1.1127, 34.2444, 7.67036, 0.0153, 13.8155
165, -1.0717, 34.2483, 7.64031, 0, 13.8155
166, -1.0533, 34.2518, 7.60593, 0.0112, 13.8155
167, -1.0485, 34.2536, 7.58675, 0.0158, 13.8155
168, -1.0385, 34.2555, 7.57123, -5e-04, 13.8155
169, -1.0222, 34.2602, 7.55529, -0.0057, 13.8155
170, -1.0089, 34.2614, 7.54465, 9e-04, 13.8155
171, -1.0067, 34.2621, 7.53701, -0.0029, 13.8155
172, -1.0056, 34.2627, 7.52926, -0.0072, 13.8155
173, -1.0048, 34.2629, 7.52311, -0.0131, 13.8155
174, -1.004, 34.2633, 7.51859, -0.0122, 13.8155
175, -1.0028, 34.2637, 7.51357, -0.0105, 13.8155
176, -1.002, 34.2641, 7.50933, -0.0043, 13.8155
177, -1.0008, 34.2646, 7.50965, -0.0161, 13.8155
178, -1.0001, 34.2648, 7.50925, -0.0151, 13.8155
179, -1.0019, 34.2647, 7.51007, 0.0025, 13.8155
180, -1.0038, 34.2648, 7.51023, -0.0101, 13.8155
181, -0.9979, 34.2661, 7.5066, -0.0201, 13.8155
182, -0.9942, 34.2667, 7.50269, -0.0109, 13.8155
183, -0.9917, 34.2675, 7.4976, -0.0197, 13.8155
184, -0.9884, 34.2681, 7.49069, -0.0106, 13.8155
185, -0.9863, 34.2687, 7.48494, 0.0019, 13.8155
186, -0.9776, 34.2709, 7.47626, -2e-04, 13.8155
187, -0.9649, 34.2729, 7.46927, -0.0067, 13.8155
188, -0.9639, 34.2737, 7.45925, -0.004, 13.8155
189, -0.9545, 34.2753, 7.44789, -0.0086, 13.8155
190, -0.9483, 34.2769, 7.44225, -0.0106, 13.8155
191, -0.9468, 34.2768, 7.43479, -0.0174, 13.8155
192, -0.93, 34.2809, 7.42492, -0.0102, 13.8155
193, -0.9137, 34.2835, 7.41573, -0.0083, 13.8155
194, -0.9033, 34.2852, 7.40657, -0.0127, 13.8155
195, -0.895, 34.287, 7.39558, -0.0085, 13.8155
196, -0.8896, 34.2882, 7.3876, -0.0091, 13.8155
197, -0.8907, 34.2879, 7.37841, -0.0142, 13.8155
198, -0.8889, 34.2886, 7.37486, -0.0174, 13.8155
199, -0.8824, 34.2901, 7.36478, -0.0078, 13.8155
200, -0.8766, 34.2922, 7.35734, -0.0203, 13.8155
201, -0.8601, 34.2944, 7.35212, -0.013, 13.8155
202, -0.8565, 34.2959, 7.34126, -2e-04, 13.8155
203, -0.8388, 34.2992, 7.33268, -0.0095, 13.8155
204, -0.8338, 34.3003, 7.32058, -0.0181, 13.8155
205, -0.8277, 34.3019, 7.31307, -0.0086, 13.8155
206, -0.825, 34.3022, 7.30951, -0.0217, 13.8155
207, -0.8268, 34.3021, 7.30424, -0.0201, 13.8155
208, -0.8275, 34.3018, 7.3009, -0.0138, 13.8155
209, -0.8254, 34.3024, 7.29767, -0.0138, 13.8155
210, -0.8255, 34.3026, 7.29463, -0.0281, 13.8155
211, -0.8196, 34.304, 7.29145, -0.0271, 13.8155
212, -0.8138, 34.3053, 7.28466, -0.0282, 13.8155
213, -0.8028, 34.3074, 7.27929, -0.0222, 13.8155
214, -0.7964, 34.3081, 7.27185, -0.0184, 13.8155
215, -0.7938, 34.3091, 7.26725, -0.02, 13.8155
216, -0.7894, 34.3099, 7.26038, -0.0348, 13.8155
217, -0.7868, 34.3106, 7.25659, -0.0284, 13.8155
218, -0.7851, 34.3107, 7.25366, -0.0233, 13.8155
219, -0.7789, 34.3124, 7.24427, -0.0397, 13.8155
220, -0.7575, 34.3161, 7.23762, -0.0224, 13.8155
221, -0.7518, 34.3174, 7.22757, -0.0215, 13.8155
222, -0.7502, 34.3182, 7.22114, -0.0152, 13.8155
223, -0.7499, 34.3179, 7.2177, -0.0342, 13.8155
224, -0.7526, 34.3175, 7.21538, -0.0238, 13.8155
225, -0.7403, 34.3208, 7.20941, -0.0336, 13.8155
226, -0.7284, 34.3236, 7.20048, -0.0257, 13.8155
227, -0.7219, 34.3253, 7.19331, -0.0329, 13.8155
228, -0.7195, 34.326, 7.18795, -0.0518, 13.8155
229, -0.7167, 34.327, 7.18051, -0.0194, 13.8155
230, -0.7079, 34.3293, 7.17347, -0.0228, 13.8155
231, -0.7047, 34.3302, 7.16755, -0.0409, 13.8155
232, -0.7007, 34.3315, 7.16525, -0.0342, 13.8155
233, -0.6981, 34.3322, 7.1599, -0.0319, 13.8155
234, -0.6878, 34.3355, 7.15183, -0.0413, 13.8155
235, -0.6771, 34.3379, 7.14087, -0.035, 13.8155
236, -0.6717, 34.3389, 7.12574, -0.0231, 13.8155
237, -0.66, 34.3425, 7.11581, -0.027, 13.8155
238, -0.6527, 34.3442, 7.10612, -0.0431, 13.8155
239, -0.6467, 34.3464, 7.09814, -0.0297, 13.8155
240, -0.6443, 34.3469, 7.08752, -0.0299, 13.8155
241, -0.642, 34.3479, 7.07745, -0.0419, 13.8155
242, -0.6381, 34.3496, 7.07124, -0.0415, 13.8155
243, -0.6303, 34.3519, 7.05829, -0.0243, 13.8155
244, -0.6164, 34.3571, 7.05027, -0.0223, 13.8155
245, -0.606, 34.3599, 7.04114, -0.03, 13.8155
246, -0.6035, 34.3604, 7.02964, -0.038, 13.8155
247, -0.5906, 34.3651, 7.01542, -0.0264, 13.8155
248, -0.587, 34.3661, 7.00297, -0.0276, 13.8155
249, -0.5841, 34.3671, 6.99362, -0.0407, 13.8155
250, -0.5826, 34.3679, 6.98678, -0.0286, 13.8155
251, -0.58, 34.3691, 6.97857, -0.0352, 13.8155
252, -0.5725, 34.3718, 6.97347, -0.0449, 13.8155
253, -0.5661, 34.3738, 6.96891, -0.0364, 13.8155
254, -0.5638, 34.3743, 6.96306, -0.0457, 13.8155
255, -0.5609, 34.3756, 6.95464, -0.0529, 13.8155
256, -0.5594, 34.3763, 6.94485, -0.0347, 13.8155
257, -0.5565, 34.3772, 6.93781, -0.0259, 13.8155
258, -0.551, 34.379, 6.93338, -0.0407, 13.8155
259, -0.5479, 34.38, 6.9269, -0.0368, 13.8155
260, -0.5423, 34.3826, 6.91747, -0.0462, 13.8155
261, -0.5378, 34.3847, 6.90778, -0.0415, 13.8155
262, -0.5344, 34.3863, 6.9029, -0.0334, 13.8155
263, -0.5306, 34.3885, 6.89803, -0.0452, 13.8155
264, -0.5298, 34.3885, 6.89312, -0.0383, 13.8155
265, -0.5296, 34.3886, 6.8905, -0.034, 13.8155
266, -0.5279, 34.3896, 6.8858, -0.0265, 13.8155
267, -0.5266, 34.3902, 6.88014, -0.0387, 13.8155
268, -0.5244, 34.3912, 6.87177, -0.0446, 13.8155
269, -0.5234, 34.3918, 6.8598, -0.0345, 13.8155
270, -0.5203, 34.394, 6.85292, -0.052, 13.8155
271, -0.5153, 34.3965, 6.84746, -0.044, 13.8155
272, -0.5113, 34.3988, 6.84011, -0.0388, 13.8155
273, -0.5015, 34.4051, 6.82779, -0.0505, 13.8155
274, -0.4923, 34.4095, 6.81223, -0.0366, 13.8155
275, -0.4884, 34.4117, 6.79244, -0.0463, 13.8155
276, -0.4877, 34.4123, 6.78232, -0.0407, 13.8155
277, -0.4874, 34.4125, 6.77811, -0.0552, 13.8155
278, -0.4868, 34.4132, 6.77177, -0.0463, 13.8155
279, -0.4833, 34.4162, 6.76344, -0.0493, 13.8155
280, -0.4765, 34.4216, 6.75555, -0.047, 13.8155
281, -0.4749, 34.4228, 6.74798, -0.0392, 13.8155
282, -0.4742, 34.4235, 6.74142, -0.035, 13.8155
283, -0.4726, 34.4248, 6.73581, -0.041, 13.8155
284, -0.4715, 34.4257, 6.72948, -0.0474, 13.8155
285, -0.4706, 34.4265, 6.72482, -0.0489, 13.8155
286, -0.4693, 34.4275, 6.72362, -0.0456, 13.8155
287, -0.4679, 34.4292, 6.71911, -0.0388, 13.8155
288, -0.4673, 34.4303, 6.71415, -0.0503, 13.8155
289, -0.4669, 34.431, 6.70964, -0.0491, 13.8155
290, -0.4661, 34.4317, 6.70541, -0.0478, 13.8155
291, -0.466, 34.4319, 6.70113, -0.0397, 13.8155
292, -0.4665, 34.4318, 6.69853, -0.0454, 13.8155
293, -0.4643, 34.4339, 6.69386, -0.0419, 13.8155
294, -0.462, 34.4354, 6.6891, -0.0357, 13.8155
295, -0.4612, 34.4356, 6.68508, -0.0559, 13.8155
296, -0.4608, 34.4358, 6.68119, -0.0568, 13.8155
297, -0.4583, 34.4374, 6.67492, -0.0483, 13.8155
298, -0.4575, 34.4378, 6.6652, -0.0478, 13.8155
299, -0.4564, 34.4384, 6.65778, -0.054, 13.8155
300, -0.4554, 34.4387, 6.65454, -0.0553, 13.8155
301, -0.4528, 34.4397, 6.65204, -0.0425, 13.8155
302, -0.4524, 34.4399, 6.64771, -0.0519, 13.8155
303, -0.4522, 34.4401, 6.64825, -0.0404, 13.8155
304, -0.4518, 34.4404, 6.64887, -0.0388, 13.8155
305, -0.4513, 34.4413, 6.64879, -0.047, 13.8155
306, -0.4502, 34.4425, 6.64628, -0.0398, 13.8155
307, -0.4497, 34.4428, 6.64536, -0.0534, 13.8155
308, -0.4491, 34.4433, 6.64294, -0.0565, 13.8155
309, -0.4487, 34.4448, 6.64133, -0.0479, 13.8155
310, -0.4486, 34.4448, 6.63881, -0.0447, 13.8155
311, -0.4486, 34.4449, 6.63581, -0.0439, 13.8155
312, -0.4471, 34.446, 6.63297, -0.0463, 13.8155
313, -0.4462, 34.4466, 6.62826, -0.0603, 13.8155
314, -0.4464, 34.4467, 6.62328, -0.048, 13.8155
315, -0.4469, 34.4469, 6.6204, -0.0497, 13.8155
316, -0.4466, 34.4472, 6.62108, -0.0541, 13.8155
317, -0.4464, 34.4471, 6.62093, -0.0443, 13.8155
318, -0.4463, 34.447, 6.62156, -0.0576, 13.8155
319, -0.4459, 34.4471, 6.6238, -0.0514, 13.8155
320, -0.4461, 34.4473, 6.62317, -0.0613, 13.8155
321, -0.4462, 34.4473, 6.62139, -0.0432, 13.8155
322, -0.4458, 34.4472, 6.62079, -0.0467, 13.8155
323, -0.4462, 34.4471, 6.62095, -0.0597, 13.8155
324, -0.4454, 34.4474, 6.619, -0.0515, 13.8155
325, -0.4441, 34.4475, 6.6182, -0.0443, 13.8155
326, -0.4441, 34.4476, 6.61848, -0.0463, 13.8155
327, -0.444, 34.4475, 6.61882, -0.0479, 13.8155
328, -0.4437, 34.4476, 6.61917, -0.0416, 13.8155
329, -0.4438, 34.4477, 6.61844, -0.0547, 13.8155
330, -0.4431, 34.4481, 6.61778, -0.0508, 13.8155
331, -0.442, 34.449, 6.61557, -0.0433, 13.8155
332, -0.4413, 34.4494, 6.61444, -0.0438, 13.8155
333, -0.4412, 34.4492, 6.61125, -0.0511, 13.8155
334, -0.4411, 34.4492, 6.60937, -0.0539, 13.8155
335, -0.4416, 34.4497, 6.60763, -0.0562, 13.8155
336, -0.4417, 34.4499, 6.60763, -0.0535, 13.8155
337, -0.4415, 34.4498, 6.60775, -0.0487, 13.8155
338, -0.4418, 34.4501, 6.61065, -0.0589, 13.8155
339, -0.4459, 34.4525, 6.61136, -0.0527, 13.8155
340, -0.449, 34.4541, 6.61027, -0.0519, 13.8155
341, -0.451, 34.4555, 6.60993, -0.0596, 13.8155
342, -0.4514, 34.4562, 6.61027, -0.054, 13.8155
343, -0.4518, 34.4568, 6.60904, -0.061, 13.8155
344, -0.452, 34.457, 6.60667, -0.0496, 13.8155
345, -0.4525, 34.4579, 6.6057, -0.0434, 13.8155
346, -0.4527, 34.4581, 6.60374, -0.0615, 13.8155
347, -0.4525, 34.458, 6.60308, -0.0462, 13.8155
348, -0.4525, 34.4583, 6.60037, -0.0534, 13.8155
349, -0.4524, 34.4583, 6.59575, -0.0504, 13.8155
350, -0.4523, 34.4585, 6.59509, -0.0646, 13.8155
351, -0.4522, 34.4589, 6.60198, -0.0541, 13.8155
352, -0.4521, 34.4591, 6.60308, -0.0478, 13.8155
353, -0.4521, 34.4593, 6.60228, -0.0679, 13.8155
354, -0.4518, 34.4593, 6.60156, -0.052, 13.8155
355, -0.4519, 34.4593, 6.5986, -0.0602, 13.8155
356, -0.4521, 34.4596, 6.59438, -0.0503, 13.8155
357, -0.4519, 34.4598, 6.5919, -0.0685, 13.8155
358, -0.4517, 34.46, 6.58999, -0.0574, 13.8155
359, -0.4516, 34.4603, 6.59127, -0.0612, 13.8155
360, -0.452, 34.4599, 6.59294, -0.0666, 13.8155
361, -0.4527, 34.46, 6.59361, -0.0489, 13.8155
362, -0.4527, 34.4602, 6.59387, -0.0468, 13.8155
363, -0.4522, 34.4599, 6.59368, -0.0582, 13.8155
364, -0.4527, 34.4602, 6.59139, -0.0542, 13.8155
365, -0.453, 34.4605, 6.59066, -0.0578, 13.8155
366, -0.453, 34.4606, 6.58892, -0.0498, 13.8155
367, -0.4535, 34.4611, 6.58993, -0.0524, 13.8155
368, -0.4537, 34.4611, 6.58828, -0.0597, 13.8155
369, -0.4535, 34.461, 6.58525, -0.0734, 13.8155
370, -0.4537, 34.4611, 6.58556, -0.0628, 13.8155
371, -0.4538, 34.4612, 6.58718, -0.0656, 13.8155
372, -0.4544, 34.4616, 6.58949, -0.0551, 13.8155
373, -0.4544, 34.4614, 6.59416, -0.0797, 13.8155
374, -0.4544, 34.4614, 6.59523, -0.0563, 13.8155
375, -0.4543, 34.4613, 6.59256, -0.056, 13.8155
376, -0.4542, 34.4615, 6.59241, -0.0601, 13.8155
377, -0.4541, 34.4614, 6.59303, -0.0436, 13.8155
378, -0.4545, 34.4616, 6.59366, -0.0585, 13.8155
379, -0.4546, 34.4618, 6.59436, -0.068, 13.8155
380, -0.4548, 34.4619, 6.59539, -0.0546, 13.8155
381, -0.4547, 34.4618, 6.59601, -0.0641, 13.8155
382, -0.4546, 34.4618, 6.59569, -0.0528, 13.8155
383, -0.4547, 34.462, 6.59571, -0.0738, 13.8155
384, -0.4546, 34.462, 6.59468, -0.0609, 13.8155
385, -0.4546, 34.4621, 6.59487, -0.0834, 13.8155
386, -0.4544, 34.4618, 6.59549, -0.0597, 13.8155
387, -0.4538, 34.4609, 6.59543, -0.0507, 13.8155
388, -0.4541, 34.461, 6.59778, -0.0552, 13.8155
389, -0.4542, 34.4613, 6.59792, -0.055, 13.8155
390, -0.4539, 34.4613, 6.59741, -0.0524, 13.8155
391, -0.4539, 34.461, 6.59636, -0.0652, 13.8155
392, -0.4536, 34.4608, 6.59566, -0.0578, 13.8155
393, -0.4562, 34.4624, 6.59664, -0.0611, 13.8155
394, -0.4583, 34.4637, 6.59647, -0.0758, 13.8155
395, -0.4578, 34.4634, 6.59592, -0.0659, 13.8155
396, -0.4579, 34.4635, 6.59559, -0.0626, 13.8155
397, -0.4582, 34.4636, 6.59645, -0.0648, 13.8155
398, -0.4583, 34.4637, 6.59774, -0.0592, 13.8155
399, -0.4585, 34.4641, 6.59523, -0.0563, 13.8155
400, -0.4593, 34.4649, 6.5913, -0.057, 13.8155
401, -0.4603, 34.4659, 6.58944, -0.0534, 13.8155
402, -0.4634, 34.4684, 6.58426, -0.0633, 13.8155
403, -0.4648, 34.4692, 6.58403, -0.0502, 13.8155
404, -0.4659, 34.47, 6.58503, -0.0516, 13.8155
405, -0.4666, 34.4706, 6.5824, -0.0543, 13.8155
406, -0.4672, 34.4709, 6.57984, -0.057, 13.8155
407, -0.4695, 34.472, 6.57783, -0.068, 13.8155
408, -0.4711, 34.4728, 6.57795, -0.057, 13.8155
409, -0.472, 34.4732, 6.57799, -0.0629, 13.8155
