CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20160208_CTD_58_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 14:35:00
CTD_START_LATITUDE = -41.1441
CTD_START_LONGITUDE = 95.0003
CTD_BOTTOM_TIME = 15:52:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
176.0, 11.4938, 34.967, 252.5, 0.0112, 0.0076
178.0, 11.4997, 34.9697, 252.5, 0.0113, 0.0072
180.0, 11.4912, 34.9681, 252.6, 0.011, 0.0072
182.0, 11.4863, 34.9669, 252.8, 0.011, 0.0076
184.0, 11.4714, 34.9641, 252.6, 0.011, 0.0072
186.0, 11.4586, 34.9614, 252.5, 0.0109, 0.0072
188.0, 11.4528, 34.9601, 252.5, 0.0103, 0.0072
190.0, 11.4336, 34.9569, 252.3, 0.0109, 0.0072
192.0, 11.4177, 34.9539, 252.4, 0.0111, 0.0068
194.0, 11.4157, 34.953, 252.6, 0.0102, 0.0072
196.0, 11.4124, 34.9524, 253.1, 0.0107, 0.0068
198.0, 11.4063, 34.9512, 253.4, 0.0104, 0.0068
200.0, 11.4049, 34.9513, 253.5, 0.0102, 0.0068
202.0, 11.4055, 34.9516, 253.4, 0.0101, 0.0068
204.0, 11.4017, 34.9509, 253.2, 0.01, 0.0068
206.0, 11.3902, 34.9492, 253.3, 0.0101, 0.0068
208.0, 11.3783, 34.9475, 253.2, 0.0102, 0.0068
210.0, 11.3714, 34.9459, 253.3, 0.0103, 0.0072
212.0, 11.3687, 34.9455, 253.5, 0.0103, 0.0068
214.0, 11.3649, 34.9454, 253.3, 0.0102, 0.0068
216.0, 11.3662, 34.9466, 253.3, 0.0099, 0.0068
218.0, 11.3584, 34.9456, 253.4, 0.0101, 0.0068
220.0, 11.345, 34.9432, 253.2, 0.0102, 0.0072
222.0, 11.3429, 34.9427, 253.1, 0.01, 0.0068
224.0, 11.3475, 34.9438, 253.5, 0.0102, 0.0068
226.0, 11.3416, 34.943, 253.6, 0.0099, 0.0068
228.0, 11.3306, 34.942, 253.4, 0.0099, 0.0068
230.0, 11.3198, 34.9402, 253, 0.0098, 0.0068
232.0, 11.3173, 34.9398, 253, 0.0099, 0.0068
234.0, 11.3271, 34.9426, 253.2, 0.0098, 0.0068
236.0, 11.3116, 34.9396, 253.4, 0.0102, 0.0068
238.0, 11.302, 34.9377, 253.5, 0.0102, 0.0068
240.0, 11.2897, 34.9357, 253.5, 0.0099, 0.0068
242.0, 11.2923, 34.9374, 253.5, 0.0099, 0.0064
244.0, 11.2932, 34.938, 253.3, 0.0098, 0.0068
246.0, 11.2951, 34.9386, 253.4, 0.0098, 0.0068
248.0, 11.2852, 34.9361, 253.2, 0.0099, 0.0068
250.0, 11.2853, 34.9362, 253.3, 0.0099, 0.0068
252.0, 11.2874, 34.9372, 253.4, 0.0098, 0.0064
254.0, 11.2936, 34.9394, 253.2, 0.0098, 0.0064
256.0, 11.2917, 34.9399, 253.3, 0.01, 0.0064
258.0, 11.2936, 34.9407, 253, 0.0099, 0.0064
260.0, 11.2896, 34.9401, 252.9, 0.01, 0.0064
262.0, 11.2788, 34.9384, 252.8, 0.0098, 0.0064
264.0, 11.2696, 34.9366, 253, 0.0098, 0.0064
266.0, 11.2657, 34.9358, 253, 0.0098, 0.0064
268.0, 11.2639, 34.9361, 253.2, 0.0099, 0.0064
270.0, 11.2634, 34.9363, 253.1, 0.0097, 0.0064
272.0, 11.2673, 34.9376, 252.9, 0.0098, 0.006
274.0, 11.268, 34.9377, 252.6, 0.0098, 0.006
276.0, 11.2692, 34.9381, 252.8, 0.0098, 0.0064
278.0, 11.273, 34.939, 253, 0.0098, 0.006
280.0, 11.2741, 34.9396, 252.8, 0.0098, 0.006
282.0, 11.2655, 34.9384, 252.8, 0.0098, 0.006
284.0, 11.2552, 34.9364, 252.9, 0.0098, 0.006
286.0, 11.2456, 34.9345, 252.8, 0.0098, 0.0064
288.0, 11.2337, 34.9318, 252.7, 0.0097, 0.0064
290.0, 11.2336, 34.9318, 252.6, 0.0097, 0.006
292.0, 11.2276, 34.9307, 252.8, 0.0101, 0.006
294.0, 11.1654, 34.9179, 253, 0.0097, 0.0064
296.0, 11.161, 34.9163, 253, 0.0098, 0.006
298.0, 11.1797, 34.9206, 252.9, 0.0098, 0.006
300.0, 11.1809, 34.9214, 252.8, 0.0096, 0.006
302.0, 11.1859, 34.9228, 252.9, 0.0098, 0.006
304.0, 11.1946, 34.9257, 252.7, 0.0098, 0.006
306.0, 11.1734, 34.9226, 252.5, 0.0098, 0.006
308.0, 11.1646, 34.921, 252, 0.0098, 0.006
310.0, 11.1727, 34.9233, 251.8, 0.0098, 0.0056
312.0, 11.1737, 34.9244, 251.9, 0.0099, 0.006
314.0, 11.1986, 34.9316, 251.7, 0.0098, 0.006
316.0, 11.2206, 34.9385, 251.3, 0.0097, 0.006
318.0, 11.2134, 34.9374, 250.9, 0.0099, 0.006
320.0, 11.1933, 34.9335, 250.3, 0.0099, 0.006
322.0, 11.1735, 34.9292, 250.5, 0.0098, 0.0064
324.0, 11.1758, 34.9307, 250.3, 0.0098, 0.006
326.0, 11.18, 34.9329, 249.9, 0.0098, 0.006
328.0, 11.178, 34.9333, 250.5, 0.0098, 0.006
330.0, 11.1798, 34.9342, 250.6, 0.0098, 0.006
332.0, 11.1674, 34.9323, 250.5, 0.0098, 0.006
334.0, 11.1602, 34.9307, 250.1, 0.0098, 0.006
336.0, 11.1548, 34.9299, 250.1, 0.0098, 0.0064
338.0, 11.1484, 34.9287, 250, 0.0098, 0.0064
340.0, 11.1381, 34.9267, 249.8, 0.0097, 0.0064
342.0, 11.1235, 34.924, 249.7, 0.0098, 0.0064
344.0, 11.1084, 34.9208, 249.8, 0.0098, 0.0064
346.0, 11.107, 34.9204, 249.8, 0.0098, 0.0064
348.0, 11.093, 34.9181, 249.7, 0.0098, 0.0064
350.0, 11.0836, 34.9164, 249.9, 0.0099, 0.006
352.0, 11.0813, 34.9169, 250.2, 0.0098, 0.006
354.0, 11.0777, 34.9169, 250.2, 0.0098, 0.006
356.0, 11.0689, 34.9159, 250, 0.0097, 0.0064
358.0, 11.0594, 34.9143, 249.7, 0.0098, 0.006
360.0, 11.0546, 34.9133, 249.9, 0.0099, 0.006
362.0, 11.0382, 34.9108, 250.2, 0.0098, 0.0056
364.0, 11.0308, 34.9096, 250.3, 0.0097, 0.0056
366.0, 11.019, 34.9075, 250.2, 0.0098, 0.006
368.0, 11.0073, 34.9055, 250.1, 0.0098, 0.0056
370.0, 10.9983, 34.904, 250.6, 0.0098, 0.0056
372.0, 10.9886, 34.9023, 250.8, 0.0098, 0.006
374.0, 10.9826, 34.9017, 250.5, 0.0098, 0.0056
376.0, 10.9512, 34.8969, 250.8, 0.0097, 0.0056
378.0, 10.9177, 34.8899, 250.8, 0.0098, 0.0056
380.0, 10.9159, 34.8893, 251.4, 0.0098, 0.0056
382.0, 10.9175, 34.8897, 251.9, 0.0097, 0.0056
384.0, 10.9292, 34.8931, 251.9, 0.0097, 0.0056
386.0, 10.937, 34.8956, 251.9, 0.0098, 0.0056
388.0, 10.933, 34.8956, 251.1, 0.0098, 0.0056
390.0, 10.9248, 34.8941, 250.6, 0.0097, 0.0056
392.0, 10.9214, 34.8937, 250.5, 0.0097, 0.0056
394.0, 10.9155, 34.8927, 250.6, 0.0097, 0.0056
396.0, 10.9142, 34.8926, 250.2, 0.0098, 0.0052
398.0, 10.912, 34.893, 250.1, 0.0098, 0.0056
400.0, 10.9152, 34.894, 249.7, 0.0097, 0.0056
402.0, 10.9465, 34.9029, 249, 0.0098, 0.0056
404.0, 10.9561, 34.9068, 248.1, 0.0098, 0.0056
406.0, 10.9443, 34.9049, 247, 0.0097, 0.0052
408.0, 10.943, 34.9052, 246.4, 0.0097, 0.0056
410.0, 10.9394, 34.9051, 246, 0.0098, 0.0056
412.0, 10.9351, 34.9043, 245.1, 0.0097, 0.0056
414.0, 10.9253, 34.9026, 244.7, 0.0098, 0.0056
416.0, 10.9025, 34.8986, 244.2, 0.0098, 0.0056
418.0, 10.9043, 34.8997, 244.1, 0.01, 0.0056
420.0, 10.8906, 34.898, 244.1, 0.0098, 0.0056
422.0, 10.8835, 34.8967, 243.7, 0.0098, 0.0056
424.0, 10.8764, 34.8956, 243.6, 0.0098, 0.0056
426.0, 10.8728, 34.895, 243.1, 0.0098, 0.0056
428.0, 10.8686, 34.8945, 242.9, 0.0097, 0.0052
430.0, 10.8523, 34.8921, 243, 0.0098, 0.0056
432.0, 10.8376, 34.8899, 242.7, 0.0098, 0.006
434.0, 10.8291, 34.8885, 242.4, 0.0098, 0.0052
436.0, 10.8257, 34.8879, 242.4, 0.0098, 0.0052
438.0, 10.8191, 34.8871, 242, 0.0098, 0.0052
440.0, 10.8115, 34.8858, 241.8, 0.0098, 0.0052
442.0, 10.8006, 34.884, 241.6, 0.0098, 0.0052
444.0, 10.7915, 34.8825, 241.6, 0.0098, 0.0052
446.0, 10.7832, 34.8813, 241.2, 0.0098, 0.0052
448.0, 10.7756, 34.8801, 241.2, 0.0098, 0.0056
450.0, 10.7645, 34.8782, 240.8, 0.0098, 0.0056
452.0, 10.7552, 34.8768, 240.5, 0.0096, 0.0052
454.0, 10.7344, 34.8736, 240.5, 0.0098, 0.0104
456.0, 10.7209, 34.8713, 240.2, 0.0097, 0.0056
458.0, 10.7039, 34.8686, 240, 0.0098, 0.0052
460.0, 10.6903, 34.8662, 240.4, 0.0098, 0.0052
462.0, 10.6868, 34.8656, 240.3, 0.0098, 0.0052
464.0, 10.6751, 34.8636, 240.2, 0.0098, 0.0052
466.0, 10.6557, 34.8607, 240.1, 0.0098, 0.0052
468.0, 10.6354, 34.8574, 240, 0.0099, 0.0052
470.0, 10.616, 34.8546, 239.9, 0.0097, 0.0052
472.0, 10.5985, 34.8517, 239.5, 0.0098, 0.0052
474.0, 10.5867, 34.8494, 239.3, 0.0098, 0.0052
476.0, 10.573, 34.8476, 239.1, 0.0098, 0.0112
478.0, 10.56, 34.8454, 238.5, 0.0097, 0.0052
480.0, 10.5437, 34.8429, 238.4, 0.0098, 0.0052
482.0, 10.5313, 34.8409, 238.3, 0.0097, 0.0052
484.0, 10.5118, 34.8377, 238.2, 0.0098, 0.0052
486.0, 10.4779, 34.8324, 238.2, 0.0098, 0.0052
488.0, 10.4713, 34.8313, 238.2, 0.0098, 0.0052
490.0, 10.4597, 34.8294, 238.1, 0.0099, 0.0052
492.0, 10.4362, 34.8258, 237.9, 0.0098, 0.0052
494.0, 10.423, 34.8237, 237.8, 0.0097, 0.0052
496.0, 10.4124, 34.822, 237.5, 0.0098, 0.0052
498.0, 10.4024, 34.8206, 237.7, 0.0098, 0.0052
500.0, 10.3872, 34.8182, 237.7, 0.0098, 0.0052
502.0, 10.3739, 34.816, 237.6, 0.0098, 0.0056
504.0, 10.347, 34.8122, 237.6, 0.0097, 0.0052
506.0, 10.3288, 34.8092, 237.5, 0.0098, 0.0052
508.0, 10.3252, 34.8077, 237.5, 0.0098, 0.0052
510.0, 10.29, 34.8031, 237.5, 0.0097, 0.0052
512.0, 10.2846, 34.802, 237.5, 0.0098, 0.0052
514.0, 10.2773, 34.8008, 237.6, 0.0098, 0.0052
516.0, 10.2633, 34.7986, 237.7, 0.0097, 0.0052
518.0, 10.2491, 34.7964, 237.7, 0.0097, 0.0052
520.0, 10.2354, 34.7943, 237.9, 0.0098, 0.0052
522.0, 10.2294, 34.793, 238.1, 0.0097, 0.0052
524.0, 10.2254, 34.7925, 238, 0.0097, 0.0052
526.0, 10.2186, 34.7916, 238, 0.0097, 0.0052
528.0, 10.2109, 34.7903, 237.9, 0.0098, 0.0048
530.0, 10.1821, 34.7863, 237.7, 0.0098, 0.0048
532.0, 10.1744, 34.7844, 237.5, 0.0099, 0.0048
534.0, 10.1452, 34.7804, 237.4, 0.0098, 0.0052
536.0, 10.1354, 34.7788, 237.1, 0.0098, 0.0048
538.0, 10.1189, 34.7765, 236.9, 0.0111, 0.0052
540.0, 10.0938, 34.7733, 236.7, 0.0098, 0.0048
542.0, 10.0794, 34.7707, 236.6, 0.0098, 0.0048
544.0, 10.0694, 34.7689, 236.6, 0.0097, 0.0048
546.0, 10.05, 34.7665, 236.7, 0.0098, 0.0048
548.0, 10.0236, 34.7628, 236.9, 0.0098, 0.0048
550.0, 10.0079, 34.7607, 236.7, 0.0098, 0.0048
552.0, 9.9884, 34.7579, 236.5, 0.0098, 0.0044
554.0, 9.9643, 34.7546, 236.4, 0.0098, 0.0048
556.0, 9.9446, 34.7509, 236.2, 0.0098, 0.0044
558.0, 9.9521, 34.7516, 236.1, 0.0098, 0.0044
560.0, 9.9221, 34.7481, 236.2, 0.0098, 0.0044
562.0, 9.9095, 34.7461, 236.1, 0.0098, 0.0052
564.0, 9.8892, 34.7436, 236.1, 0.0097, 0.0044
566.0, 9.8732, 34.7417, 236, 0.0099, 0.0044
568.0, 9.8516, 34.7387, 235.9, 0.0098, 0.0044
570.0, 9.8389, 34.7369, 235.8, 0.0098, 0.0044
572.0, 9.8386, 34.7361, 235.5, 0.0098, 0.0044
574.0, 9.8184, 34.7338, 235.6, 0.0098, 0.0044
576.0, 9.803, 34.7318, 235.5, 0.0098, 0.0044
578.0, 9.7885, 34.73, 235.2, 0.0098, 0.0044
580.0, 9.7787, 34.7286, 235.1, 0.0098, 0.0044
582.0, 9.7647, 34.7267, 234.7, 0.0098, 0.0044
584.0, 9.742, 34.7239, 234.4, 0.0098, 0.0044
586.0, 9.7344, 34.7224, 234, 0.0098, 0.0044
588.0, 9.7081, 34.7192, 233.7, 0.0098, 0.0044
590.0, 9.6881, 34.7164, 233.6, 0.0098, 0.0044
592.0, 9.6596, 34.7128, 233.5, 0.0097, 0.0044
594.0, 9.6492, 34.7108, 233.3, 0.0098, 0.0048
596.0, 9.646, 34.7102, 233.2, 0.0098, 0.0044
598.0, 9.6364, 34.7092, 233, 0.0098, 0.0052
600.0, 9.6112, 34.7063, 233.1, 0.0098, 0.0048
602.0, 9.5954, 34.7045, 233, 0.0098, 0.0048
604.0, 9.5811, 34.7024, 232.9, 0.0098, 0.0048
606.0, 9.5764, 34.7013, 232.6, 0.0098, 0.0044
608.0, 9.5659, 34.7002, 232.6, 0.0098, 0.0048
610.0, 9.5454, 34.6977, 232.7, 0.0099, 0.0048
612.0, 9.5241, 34.6951, 232.6, 0.0098, 0.0048
614.0, 9.5022, 34.6923, 232.6, 0.0098, 0.0048
616.0, 9.4949, 34.6914, 232.4, 0.0098, 0.0048
618.0, 9.4782, 34.6899, 232.4, 0.0098, 0.0048
620.0, 9.4654, 34.6881, 232.3, 0.0098, 0.0052
622.0, 9.4491, 34.6863, 232.1, 0.0098, 0.0048
624.0, 9.4236, 34.6835, 231.9, 0.0097, 0.0052
626.0, 9.4149, 34.6822, 231.4, 0.0099, 0.0052
628.0, 9.4103, 34.6817, 231.2, 0.0098, 0.0068
630.0, 9.3987, 34.6805, 231.2, 0.0098, 0.0048
632.0, 9.3744, 34.6779, 231.2, 0.0098, 0.0048
634.0, 9.3574, 34.6759, 231.4, 0.0098, 0.0044
636.0, 9.3372, 34.6735, 231.5, 0.0098, 0.0044
638.0, 9.3243, 34.6718, 231.4, 0.0098, 0.0044
640.0, 9.3153, 34.6707, 231.4, 0.0098, 0.0044
642.0, 9.2965, 34.669, 231.8, 0.0098, 0.0044
644.0, 9.2835, 34.6676, 231.6, 0.0099, 0.0044
646.0, 9.2522, 34.6651, 231.5, 0.0098, 0.0044
648.0, 9.24, 34.6638, 231.1, 0.0098, 0.0044
650.0, 9.2233, 34.6619, 231, 0.0098, 0.0044
652.0, 9.2033, 34.6596, 230.2, 0.0098, 0.0044
654.0, 9.1921, 34.6586, 229.1, 0.0098, 0.0044
656.0, 9.1675, 34.6565, 228.5, 0.0099, 0.0044
658.0, 9.1529, 34.6553, 227.7, 0.0099, 0.0044
660.0, 9.1259, 34.6532, 227, 0.0102, 0.0044
662.0, 9.1079, 34.6514, 226.4, 0.0098, 0.0044
664.0, 9.093, 34.6496, 225.9, 0.0097, 0.0044
666.0, 9.0864, 34.6486, 225.4, 0.01, 0.0044
668.0, 9.073, 34.6474, 224.9, 0.0098, 0.0044
670.0, 9.0461, 34.6449, 224.5, 0.0098, 0.0044
672.0, 9.0108, 34.6414, 224, 0.0099, 0.0048
674.0, 8.9854, 34.6393, 223.6, 0.0098, 0.0044
676.0, 8.9576, 34.6367, 223.3, 0.0098, 0.0052
678.0, 8.9477, 34.6354, 222.7, 0.0098, 0.0048
680.0, 8.9412, 34.6349, 222.3, 0.0098, 0.0048
682.0, 8.9279, 34.6338, 221.9, 0.0098, 0.0048
684.0, 8.9153, 34.6326, 221.6, 0.0098, 0.0048
686.0, 8.8953, 34.6307, 221.4, 0.0099, 0.0048
688.0, 8.8657, 34.628, 221, 0.0099, 0.0044
690.0, 8.8528, 34.6263, 220.6, 0.0098, 0.0044
692.0, 8.8427, 34.6251, 220.5, 0.0098, 0.0044
694.0, 8.8273, 34.6239, 220.5, 0.0098, 0.0048
696.0, 8.8099, 34.6217, 220.4, 0.0099, 0.0048
698.0, 8.7796, 34.6179, 220.3, 0.0098, 0.0048
700.0, 8.7348, 34.6123, 220.1, 0.0099, 0.0044
702.0, 8.7095, 34.609, 219.9, 0.0099, 0.0044
704.0, 8.6807, 34.6056, 220.1, 0.01, 0.004
706.0, 8.6218, 34.597, 220.1, 0.0098, 0.004
708.0, 8.5779, 34.5901, 220.3, 0.0098, 0.004
710.0, 8.5592, 34.5889, 220.4, 0.0098, 0.0036
712.0, 8.5499, 34.5893, 220.7, 0.0098, 0.0032
714.0, 8.5708, 34.5966, 220.2, 0.0098, 0.004
716.0, 8.5714, 34.5965, 218.7, 0.0099, 0.004
718.0, 8.5361, 34.5948, 218.3, 0.0099, 0.0044
720.0, 8.5074, 34.5916, 217.6, 0.0098, 0.004
722.0, 8.4773, 34.5881, 217.3, 0.0099, 0.004
724.0, 8.465, 34.5865, 216.9, 0.0098, 0.004
726.0, 8.4428, 34.5841, 217.1, 0.0099, 0.0036
728.0, 8.41, 34.5809, 217, 0.0098, 0.0036
730.0, 8.3964, 34.579, 216.7, 0.0098, 0.0036
732.0, 8.383, 34.5778, 216.6, 0.0098, 0.0032
734.0, 8.3789, 34.5779, 216.4, 0.0098, 0.0032
736.0, 8.373, 34.578, 216.3, 0.0098, 0.004
738.0, 8.3603, 34.5784, 216, 0.0098, 0.004
740.0, 8.331, 34.5779, 215.9, 0.0098, 0.004
742.0, 8.307, 34.5746, 215.6, 0.0098, 0.004
744.0, 8.31, 34.5741, 215, 0.0099, 0.004
746.0, 8.2718, 34.5719, 214.8, 0.01, 0.004
748.0, 8.2505, 34.569, 215, 0.0098, 0.004
750.0, 8.243, 34.5692, 214.4, 0.0099, 0.004
752.0, 8.2229, 34.5672, 214.1, 0.0098, 0.004
754.0, 8.1982, 34.5642, 213.8, 0.0098, 0.004
756.0, 8.1828, 34.563, 213.7, 0.01, 0.0036
758.0, 8.1748, 34.5624, 213.5, 0.0101, 0.0048
760.0, 8.1476, 34.5612, 213.4, 0.0099, 0.004
762.0, 8.1227, 34.5597, 213.3, 0.01, 0.0036
764.0, 8.1013, 34.558, 212.8, 0.01, 0.004
766.0, 8.0808, 34.5562, 212.5, 0.01, 0.004
768.0, 8.065, 34.5548, 212.2, 0.01, 0.0036
770.0, 8.0494, 34.5534, 212, 0.0098, 0.004
772.0, 8.0401, 34.5528, 211.7, 0.01, 0.004
774.0, 8.0287, 34.5518, 211.7, 0.0099, 0.004
776.0, 7.9942, 34.5487, 211.5, 0.0098, 0.004
778.0, 7.9606, 34.5447, 211.3, 0.01, 0.0036
780.0, 7.9374, 34.5425, 211.1, 0.01, 0.0036
782.0, 7.9284, 34.5442, 211, 0.01, 0.0036
784.0, 7.8898, 34.5414, 210.9, 0.0099, 0.0036
786.0, 7.8558, 34.5382, 210.8, 0.0098, 0.0036
788.0, 7.8282, 34.5361, 210.6, 0.0098, 0.0036
790.0, 7.8083, 34.5343, 210.3, 0.0099, 0.0036
792.0, 7.7786, 34.532, 210.3, 0.0103, 0.004
794.0, 7.7467, 34.5293, 210.1, 0.01, 0.0036
796.0, 7.7409, 34.5287, 209.8, 0.0098, 0.0036
798.0, 7.7165, 34.5274, 209.9, 0.0101, 0.0036
800.0, 7.6881, 34.525, 209.7, 0.01, 0.0036
