CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04009Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:33 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20130704_CTD_9_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 05:15:32
CTD_START_LATITUDE = -32.5695209102692
CTD_START_LONGITUDE = 114.370093910269
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.570308387
CTD_BOTTOM_LONGITUDE = 114.370145355
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5725545425425
CTD_END_LONGITUDE = 114.366925186186
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 19.0739250183105, 35.744441986084, 220.978790283203, 18.7214107513428, 93.1995544433594, 1.58638203144073
102, 19.0511798858643, 35.7467651367188, 222.37516784668, 18.0130672454834, 93.2182235717773, 1.46384692192078
104, 19.0242176055908, 35.7499961853027, 223.217407226562, 17.9838428497314, 93.2426834106445, 1.36242341995239
106, 19.0063972473145, 35.7522811889648, 225.294479370117, 17.8974342346191, 93.2422790527344, 1.2647191286087
108, 18.9956874847412, 35.7549591064453, 226.329666137695, 17.3732299804688, 93.2385940551758, 1.11940681934357
110, 18.985071182251, 35.7572479248047, 226.671844482422, 16.6248912811279, 93.2821807861328, 1.05511116981506
112, 18.9713001251221, 35.7588729858398, 227.177307128906, 16.6826496124268, 93.3142623901367, 1.01113426685333
114, 18.9588298797607, 35.7608871459961, 228.396331787109, 15.2809190750122, 93.3548965454102, 0.953135192394257
116, 18.9393520355225, 35.7651519775391, 228.780746459961, 14.8454885482788, 93.3488235473633, 0.884872674942017
118, 18.9083251953125, 35.769847869873, 228.905014038086, 13.9467582702637, 93.3789596557617, 0.809388101100922
120, 18.895486831665, 35.7713851928711, 228.828323364258, 13.752875328064, 93.3873596191406, 0.743057548999786
122, 18.8880176544189, 35.7728881835938, 228.87190246582, 13.0419149398804, 93.4166870117188, 0.70570296049118
124, 18.8819675445557, 35.7735366821289, 229.060989379883, 12.2183265686035, 93.4316177368164, 0.682960331439972
126, 18.8751735687256, 35.7741088867188, 229.14924621582, 12.0797777175903, 93.4266128540039, 0.628507375717163
128, 18.8647880554199, 35.7756996154785, 229.112503051758, 13.1396045684814, 93.4317016601562, 0.573798358440399
130, 18.8489761352539, 35.7765464782715, 229.349868774414, 13.0809812545776, 93.4320526123047, 0.530237376689911
132, 18.830982208252, 35.775276184082, 229.312774658203, 12.273362159729, 93.433479309082, 0.504635512828827
134, 18.7835693359375, 35.7701530456543, 228.814208984375, 12.2530727386475, 93.4130859375, 0.486777663230896
136, 18.7560806274414, 35.7732124328613, 228.271240234375, 14.3011922836304, 93.3404541015625, 0.448605835437775
138, 18.6876335144043, 35.7663803100586, 228.95231628418, 15.5257453918457, 93.3132781982422, 0.409354269504547
140, 18.6727905273438, 35.7692565917969, 228.362091064453, 15.1086263656616, 93.3689727783203, 0.367767423391342
142, 18.6603202819824, 35.7729797363281, 228.409149169922, 14.7286882400513, 93.3616790771484, 0.337331980466843
144, 18.6590824127197, 35.7800636291504, 228.814239501953, 14.7920932769775, 93.3551635742188, 0.316386312246323
146, 18.6672420501709, 35.7853469848633, 229.903274536133, 15.4362592697144, 93.3189468383789, 0.303348988294601
148, 18.6483268737793, 35.7815322875977, 231.396011352539, 15.6866970062256, 93.3059158325195, 0.283127635717392
150, 18.6355171203613, 35.7791786193848, 231.703414916992, 15.5559072494507, 93.3108978271484, 0.248151406645775
152, 18.6013298034668, 35.7729263305664, 231.621780395508, 14.9287223815918, 93.3168792724609, 0.223502725362778
154, 18.5354766845703, 35.7577743530273, 231.68083190918, 15.3173952102661, 93.3085556030273, 0.211947605013847
156, 18.5080795288086, 35.7541656494141, 231.751281738281, 15.3181180953979, 93.3313446044922, 0.194570049643517
158, 18.4944477081299, 35.7563858032227, 231.818145751953, 14.9530668258667, 93.3242950439453, 0.179277002811432
160, 18.4754905700684, 35.7544250488281, 231.437774658203, 14.9937982559204, 93.2767562866211, 0.169930547475815
162, 18.4349136352539, 35.7494850158691, 231.303619384766, 14.3047590255737, 93.3740844726562, 0.144045278429985
164, 18.4071922302246, 35.7464447021484, 231.529235839844, 14.7375154495239, 93.3796768188477, 0.129779294133186
166, 18.4034996032715, 35.7493896484375, 231.552017211914, 14.1524524688721, 93.3903961181641, 0.115653373301029
168, 18.3807735443115, 35.7480850219727, 231.771514892578, 13.7237873077393, 93.3987655639648, 0.107195854187012
170, 18.3773746490479, 35.7573432922363, 231.666381835938, 13.3229846954346, 93.4031066894531, 0.10284623503685
172, 18.3740844726562, 35.7604217529297, 231.540115356445, 13.4221630096436, 93.4212799072266, 0.0925707742571831
174, 18.3447589874268, 35.7547454833984, 231.272109985352, 13.3966779708862, 93.40625, 0.0806700736284256
176, 18.2778015136719, 35.7425422668457, 231.12712097168, 13.0267457962036, 93.4113540649414, 0.0664933323860168
178, 18.2090339660645, 35.7323837280273, 230.836349487305, 13.1037893295288, 93.4088973999023, 0.0574119128286839
180, 18.0944938659668, 35.7152671813965, 230.742263793945, 13.3427486419678, 93.4317779541016, 0.0529624633491039
182, 18.0232257843018, 35.7056922912598, 229.752426147461, 13.3354644775391, 93.4260482788086, 0.0472042076289654
184, 17.9727668762207, 35.703067779541, 229.43034362793, 14.1818885803223, 93.4296951293945, 0.0437124259769917
186, 17.8863754272461, 35.7004470825195, 229.430099487305, 13.9433908462524, 93.4522476196289, 0.0357068702578545
188, 17.8334445953369, 35.6985969543457, 229.13899230957, 13.5367040634155, 93.4812240600586, 0.0289716701954603
190, 17.7913131713867, 35.6967582702637, 228.759170532227, 12.3192768096924, 93.4842529296875, 0.0216070655733347
192, 17.7437267303467, 35.695125579834, 229.206527709961, 12.2180595397949, 93.4910736083984, 0.0113452197983861
194, 17.6830215454102, 35.6957740783691, 229.383941650391, 12.8980531692505, 93.5057525634766, 0.00584851345047355
196, 17.5559120178223, 35.6890983581543, 229.419464111328, 12.3114252090454, 93.497917175293, 0.00410038139671087
198, 17.4418888092041, 35.6773643493652, 230.504455566406, 12.7287721633911, 93.5108795166016, 0.00318305706605315
200, 17.3765144348145, 35.6715126037598, 231.268997192383, 12.8005638122559, 93.5047454833984, 0.000490416015964001
202, 17.218505859375, 35.657154083252, 232.036819458008, 13.1485748291016, 93.5042572021484, 0.000485318014398217
204, 17.1226024627686, 35.6508407592773, 232.042327880859, 12.4607954025269, 93.5014801025391, 0.000485318014398217
206, 16.9517879486084, 35.6383857727051, 232.614318847656, 12.7525072097778, 93.4976959228516, 0.000485318014398217
208, 16.8860855102539, 35.632869720459, 232.205383300781, 12.8462553024292, 93.5145263671875, 0.000485318014398217
210, 16.8275966644287, 35.6252784729004, 231.879013061523, 12.9464263916016, 93.5223159790039, 0.000485318014398217
212, 16.7663726806641, 35.6274032592773, 231.932510375977, 12.6485185623169, 93.5177536010742, 0.000485318014398217
214, 16.7193984985352, 35.6300201416016, 231.600677490234, 12.9011640548706, 93.5292816162109, 0.000485318014398217
216, 16.693172454834, 35.6294822692871, 230.744506835938, 12.7100772857666, 93.5364608764648, 0.000485318014398217
218, 16.6432113647461, 35.6264877319336, 230.745056152344, 12.3614082336426, 93.5529174804688, 0.000485318014398217
220, 16.5251617431641, 35.6128234863281, 230.782592773438, 12.4176664352417, 93.5569381713867, 0.000485318014398217
222, 16.4583587646484, 35.6075630187988, 230.765335083008, 12.5631523132324, 93.5455169677734, 0.000485318014398217
224, 16.410717010498, 35.6041946411133, 230.686752319336, 12.1115379333496, 93.536376953125, 0.000485318014398217
226, 16.3705043792725, 35.6013069152832, 230.772064208984, 11.0466623306274, 93.5550231933594, 0.000485318014398217
228, 16.3515968322754, 35.6003913879395, 230.683364868164, 11.471718788147, 93.5506973266602, 0.000485318014398217
230, 16.2916316986084, 35.5926208496094, 231.161666870117, 11.8105096817017, 93.5580215454102, 0.000485318014398217
232, 16.2386074066162, 35.5872230529785, 231.017852783203, 11.4263219833374, 93.5694808959961, 0.000485318014398217
234, 16.1680202484131, 35.5822792053223, 231.33674621582, 12.2307481765747, 93.5690307617188, 0.000485318014398217
236, 16.147891998291, 35.5872764587402, 231.298492431641, 11.4040250778198, 93.5597076416016, 0.000485318014398217
238, 16.0936660766602, 35.5886116027832, 231.635406494141, 10.8867988586426, 93.5742797851562, 0.000485318014398217
240, 15.9889030456543, 35.5729637145996, 231.433212280273, 10.8310995101929, 93.5945816040039, 0.000485318014398217
242, 15.9257497787476, 35.565242767334, 231.56005859375, 11.4362230300903, 93.5815200805664, 0.000485318014398217
244, 15.8662977218628, 35.5595092773438, 231.780609130859, 11.3278856277466, 93.5737152099609, 0.000485318014398217
246, 15.8490161895752, 35.5647621154785, 231.693069458008, 11.8371143341064, 93.5815963745117, 0.000485318014398217
248, 15.7862863540649, 35.5527191162109, 232.239562988281, 11.9885587692261, 93.5889053344727, 0.000485318014398217
250, 15.6539163589478, 35.5328750610352, 232.501342773438, 10.5424566268921, 93.5969314575195, 0.000485318014398217
252, 15.5631990432739, 35.5242156982422, 233.149963378906, 10.0408220291138, 93.5940017700195, 0.000485318014398217
254, 15.5257749557495, 35.5203285217285, 233.357513427734, 11.0026807785034, 93.6060409545898, 0.000485318014398217
256, 15.4858808517456, 35.515567779541, 233.337051391602, 10.7958421707153, 93.6054153442383, 0.000485318014398217
258, 15.4144973754883, 35.5068435668945, 233.330841064453, 10.3963775634766, 93.6048126220703, 0.000485318014398217
260, 15.3422088623047, 35.4977684020996, 233.358276367188, 10.2810335159302, 93.60693359375, 0.000485318014398217
262, 15.306188583374, 35.4933204650879, 233.748718261719, 10.0000276565552, 93.6111145019531, 0.000485318014398217
264, 15.216628074646, 35.4835166931152, 234.087463378906, 10.5844011306763, 93.6092147827148, 0.000485318014398217
266, 15.1144237518311, 35.4723320007324, 233.961959838867, 11.4273700714111, 93.6136245727539, 0.000485318014398217
268, 15.065468788147, 35.465877532959, 234.259170532227, 10.0742301940918, 93.6168746948242, 0.000485318014398217
270, 15.046238899231, 35.4631385803223, 234.196975708008, 9.99470520019531, 93.6104583740234, 0.000485318014398217
272, 15.0104932785034, 35.459358215332, 234.463745117188, 10.4314041137695, 93.6140289306641, 0.000485318014398217
274, 14.9639749526978, 35.4550247192383, 234.666595458984, 10.3283710479736, 93.6171035766602, 0.000485318014398217
276, 14.8451747894287, 35.440071105957, 235.147125244141, 10.8883419036865, 93.6207885742188, 0.000485318014398217
278, 14.7819652557373, 35.432502746582, 235.292221069336, 10.867733001709, 93.6327819824219, 0.000485318014398217
280, 14.7246284484863, 35.4254951477051, 235.434616088867, 10.5374517440796, 93.6285705566406, 0.000485318014398217
282, 14.6770801544189, 35.4205093383789, 235.439895629883, 9.96535396575928, 93.6361389160156, 0.000485318014398217
284, 14.6284809112549, 35.4148712158203, 235.794158935547, 10.191388130188, 93.6387557983398, 0.000485318014398217
286, 14.5846729278564, 35.4088935852051, 236.061553955078, 9.7995719909668, 93.6413955688477, 0.000485318014398217
288, 14.5688390731812, 35.4068832397461, 236.178207397461, 9.71329498291016, 93.6366119384766, 0.000485318014398217
290, 14.5323181152344, 35.4065551757812, 236.298797607422, 9.5495023727417, 93.6462478637695, 0.000485318014398217
292, 14.4254665374756, 35.3967933654785, 236.364837646484, 9.96681594848633, 93.6495742797852, 0.000485318014398217
294, 14.3730669021606, 35.3906097412109, 236.088897705078, 10.2205286026001, 93.6449813842773, 0.000485318014398217
296, 14.313289642334, 35.3814888000488, 236.426513671875, 9.442626953125, 93.6575317382812, 0.000485318014398217
298, 14.2297658920288, 35.367259979248, 236.741821289062, 9.4626293182373, 93.65966796875, 0.000485318014398217
300, 14.1715612411499, 35.3576850891113, 236.770355224609, 9.1790771484375, 93.6652603149414, 0.000485318014398217
302, 14.1148681640625, 35.3486480712891, 237.315353393555, 8.77524185180664, 93.65966796875, 0.000485318014398217
304, 14.0802631378174, 35.3439025878906, 237.517242431641, 9.50024604797363, 93.6661376953125, 0.000485318014398217
306, 14.064133644104, 35.341438293457, 237.421859741211, 10.0979795455933, 93.6653060913086, 0.000485318014398217
308, 14.0551328659058, 35.3395690917969, 237.423553466797, 9.84369945526123, 93.6626434326172, 0.000485318014398217
310, 14.0397138595581, 35.3363304138184, 237.655380249023, 8.83138847351074, 93.6670837402344, 0.000485318014398217
312, 14.0216445922852, 35.3334617614746, 237.683227539062, 9.0330982208252, 93.6637802124023, 0.000485318014398217
314, 13.9765462875366, 35.3313865661621, 237.751052856445, 9.08900928497314, 93.6654434204102, 0.000485318014398217
316, 13.9179029464722, 35.3273048400879, 238.008590698242, 9.49508094787598, 93.663444519043, 0.000485318014398217
318, 13.8800582885742, 35.3213272094727, 237.918228149414, 8.52094078063965, 93.6407089233398, 0.000485318014398217
320, 13.8547773361206, 35.3167915344238, 238.093765258789, 8.07296085357666, 93.6231079101562, 0.000485318014398217
322, 13.8332853317261, 35.3131980895996, 238.221771240234, 8.6924467086792, 93.5919570922852, 0.000485318014398217
324, 13.8100957870483, 35.3093872070312, 238.580673217773, 9.33407211303711, 93.5851287841797, 0.000485318014398217
326, 13.7555141448975, 35.3021583557129, 238.644180297852, 9.38638973236084, 93.5795974731445, 0.000485318014398217
328, 13.6625318527222, 35.2926597595215, 238.928207397461, 10.1655902862549, 93.5592041015625, 0.000485318014398217
330, 13.629301071167, 35.2882308959961, 239.043838500977, 9.21564102172852, 93.5739669799805, 0.000485318014398217
332, 13.5880794525146, 35.282527923584, 239.277603149414, 8.96277236938477, 93.5973281860352, 0.000485318014398217
334, 13.5385408401489, 35.2756843566895, 239.294616699219, 8.02086162567139, 93.593635559082, 0.000485318014398217
336, 13.5205478668213, 35.2736167907715, 238.920318603516, 8.82858467102051, 93.5913238525391, 0.000485318014398217
338, 13.5164928436279, 35.2735290527344, 239.17887878418, 9.13144493103027, 93.6297225952148, 0.000485318014398217
340, 13.4609928131104, 35.2677116394043, 239.481414794922, 10.0580883026123, 93.6516647338867, 0.000485318014398217
342, 13.3982944488525, 35.259334564209, 239.507919311523, 8.63218975067139, 93.65869140625, 0.000485318014398217
344, 13.2998933792114, 35.245735168457, 240.158920288086, 7.8232250213623, 93.626579284668, 0.000485318014398217
346, 13.231276512146, 35.2356643676758, 239.942352294922, 9.25386619567871, 93.4782409667969, 0.000485318014398217
348, 13.2184648513794, 35.2327613830566, 239.988800048828, 8.30650520324707, 93.4002914428711, 0.000485318014398217
350, 13.193452835083, 35.228328704834, 240.104965209961, 8.94636344909668, 93.4016494750977, 0.000485318014398217
352, 13.1454925537109, 35.2218437194824, 240.345611572266, 8.21229267120361, 93.3940353393555, 0.000485318014398217
354, 13.0778207778931, 35.2123527526855, 240.566589355469, 8.19124698638916, 93.4353408813477, 0.000485318014398217
356, 13.0312156677246, 35.2057838439941, 240.684555053711, 9.33315753936768, 93.4391326904297, 0.000485318014398217
358, 12.9928112030029, 35.2005462646484, 240.84375, 8.04228591918945, 93.3970718383789, 0.000485318014398217
360, 12.9438991546631, 35.1933860778809, 241.162124633789, 8.6119909286499, 93.3403625488281, 0.000485318014398217
362, 12.898344039917, 35.1870803833008, 241.479034423828, 9.13660907745361, 93.2849197387695, 0.000485318014398217
364, 12.8691263198853, 35.1827392578125, 241.490447998047, 9.03033351898193, 93.3079605102539, 0.000485318014398217
366, 12.8494968414307, 35.1798706054688, 241.62385559082, 7.96301317214966, 93.3219757080078, 0.000485318014398217
368, 12.8254117965698, 35.1760864257812, 241.728927612305, 9.19845485687256, 93.3643646240234, 0.000485318014398217
370, 12.7838935852051, 35.1709518432617, 241.863357543945, 8.23810577392578, 93.3771743774414, 0.000485318014398217
372, 12.753734588623, 35.166748046875, 242.037139892578, 9.16509914398193, 93.4033737182617, 0.000485318014398217
374, 12.7284078598022, 35.162914276123, 241.797439575195, 8.31269645690918, 93.4108428955078, 0.000485318014398217
376, 12.7149333953857, 35.1603088378906, 241.61262512207, 8.08112239837646, 93.4169921875, 0.000485318014398217
378, 12.6938819885254, 35.157398223877, 241.933349609375, 8.74085998535156, 93.4157180786133, 0.000485318014398217
380, 12.6634702682495, 35.1531677246094, 242.157363891602, 8.95429801940918, 93.3978118896484, 0.000485318014398217
382, 12.5866022109985, 35.1429824829102, 242.612503051758, 9.67398929595947, 93.3927612304688, 0.000485318014398217
384, 12.5241861343384, 35.1337661743164, 242.758178710938, 7.3517746925354, 93.4649124145508, 0.000485318014398217
386, 12.4686889648438, 35.1249847412109, 242.896987915039, 8.28707695007324, 93.4715881347656, 0.000485318014398217
388, 12.4240713119507, 35.1178131103516, 243.10205078125, 8.96184921264648, 93.4429397583008, 0.000485318014398217
390, 12.3887891769409, 35.112964630127, 243.236480712891, 9.39123058319092, 93.4402160644531, 0.000485318014398217
392, 12.3379774093628, 35.1057662963867, 243.333892822266, 8.77805042266846, 93.4257202148438, 0.000485318014398217
394, 12.2825393676758, 35.0969619750977, 243.414260864258, 8.71572303771973, 93.3620910644531, 0.000485318014398217
396, 12.2275199890137, 35.0878677368164, 243.710662841797, 8.17282390594482, 93.3346328735352, 0.000485318014398217
398, 12.1518087387085, 35.0758247375488, 244.224365234375, 9.03307819366455, 93.3242797851562, 0.000485318014398217
400, 12.0933713912964, 35.0658912658691, 244.577041625977, 7.03667783737183, 93.3893737792969, 0.000485318014398217
402, 12.0655670166016, 35.0606384277344, 244.787490844727, 7.59548807144165, 93.4994735717773, 0.000485318014398217
404, 11.9854354858398, 35.0466995239258, 245.296783447266, 7.77311563491821, 93.5313262939453, 0.000485318014398217
406, 11.9370336532593, 35.0391426086426, 245.380599975586, 9.05790233612061, 93.5106658935547, 0.000485318014398217
408, 11.8989582061768, 35.0332145690918, 245.100677490234, 8.96922779083252, 93.3719329833984, 0.000485318014398217
410, 11.8637084960938, 35.0278244018555, 245.08935546875, 8.97853374481201, 93.2952880859375, 0.000485318014398217
412, 11.8072814941406, 35.0206260681152, 245.240600585938, 8.55249500274658, 93.3020629882812, 0.000485318014398217
414, 11.7390623092651, 35.0119247436523, 245.506652832031, 9.24196147918701, 93.4018173217773, 0.000485318014398217
416, 11.6921863555908, 35.0060539245605, 245.829895019531, 9.01503467559814, 93.5318374633789, 0.000485318014398217
418, 11.6642427444458, 35.0015907287598, 246.072692871094, 8.65558910369873, 93.5940780639648, 0.000485318014398217
420, 11.6277856826782, 34.9968757629395, 246.370956420898, 8.15514183044434, 93.5883636474609, 0.000485318014398217
422, 11.5703105926514, 34.9878425598145, 246.650802612305, 8.18057441711426, 93.5758285522461, 0.000485318014398217
424, 11.5179872512817, 34.9793090820312, 246.579483032227, 7.48495769500732, 93.5764846801758, 0.000485318014398217
426, 11.4962587356567, 34.9755859375, 246.666168212891, 7.39213514328003, 93.5832214355469, 0.000485318014398217
428, 11.4800987243652, 34.9734344482422, 246.747589111328, 7.05780172348022, 93.5717163085938, 0.000485318014398217
430, 11.4067001342773, 34.9624977111816, 247.140121459961, 8.21218776702881, 93.5667419433594, 0.000485318014398217
432, 11.3491144180298, 34.9542007446289, 246.971664428711, 9.53504276275635, 93.5924911499023, 0.000485318014398217
434, 11.3031759262085, 34.9470367431641, 247.069244384766, 7.98013257980347, 93.616096496582, 0.000485318014398217
436, 11.2640647888184, 34.9411659240723, 247.169647216797, 7.6056957244873, 93.6317901611328, 0.000485318014398217
438, 11.21999168396, 34.9351501464844, 247.297760009766, 8.35791110992432, 93.6337661743164, 0.000485318014398217
440, 11.1343250274658, 34.9236526489258, 247.498260498047, 8.37340259552002, 93.6276397705078, 0.000485318014398217
442, 11.0347585678101, 34.9105606079102, 247.443695068359, 8.32366943359375, 93.6005783081055, 0.000485318014398217
444, 10.958815574646, 34.8997688293457, 247.827880859375, 9.22280597686768, 93.5845489501953, 0.000485318014398217
446, 10.8939571380615, 34.8910293579102, 247.939666748047, 8.38790798187256, 93.5688934326172, 0.000485318014398217
448, 10.8621587753296, 34.8863220214844, 247.87809753418, 7.70193767547607, 93.5857315063477, 0.000485318014398217
450, 10.8206253051758, 34.8806228637695, 247.90495300293, 7.99483871459961, 93.5844421386719, 0.000485318014398217
452, 10.7537755966187, 34.8716049194336, 247.991256713867, 8.0656623840332, 93.602424621582, 0.000485318014398217
454, 10.6986665725708, 34.8640823364258, 247.834838867188, 7.553551197052, 93.6182327270508, 0.000485318014398217
