CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00088_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:17 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 33RR20080204_CTD_88_1
DATE = 2008-03-04
TIMEZONE = UTC
CTD_START_TIME = 05:56:00
CTD_START_LATITUDE = -68.1080
CTD_START_LONGITUDE = 32.5117
CTD_BOTTOM_TIME = 06:19:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
180.0, -1.7164, 34.2801, 308.6, 0.238, 0.0244
182.0, -1.7113, 34.282, 308.2, 0.238, 0.0244
184.0, -1.7087, 34.2838, 307.4, 0.239, 0.0244
186.0, -1.7018, 34.2848, 306.6, 0.239, 0.0252
188.0, -1.6738, 34.289, 305.6, 0.242, 0.0272
190.0, -1.662, 34.2913, 304.4, 0.242, 0.028
192.0, -1.6451, 34.2949, 304.2, 0.244, 0.028
194.0, -1.637, 34.2965, 303.1, 0.243, 0.028
196.0, -1.628, 34.2984, 302.2, 0.242, 0.028
198.0, -1.6006, 34.3027, 301.8, 0.242, 0.0288
200.0, -1.5746, 34.3063, 301.5, 0.242, 0.0288
202.0, -1.5703, 34.3073, 300.8, 0.242, 0.0288
204.0, -1.5558, 34.3097, 299.5, 0.244, 0.028
206.0, -1.5313, 34.3154, 298.6, 0.241, 0.028
208.0, -1.5164, 34.3197, 298.3, 0.238, 0.0252
210.0, -1.5124, 34.3207, 297.8, 0.238, 0.0252
212.0, -1.4825, 34.3256, 297.5, 0.238, 0.0244
214.0, -1.4587, 34.3284, 296.5, 0.24, 0.0252
216.0, -1.3934, 34.3374, 294.5, 0.241, 0.0252
218.0, -1.3354, 34.3445, 294.1, 0.24, 0.026
220.0, -1.2934, 34.351, 291.3, 0.24, 0.026
222.0, -1.2195, 34.3618, 289.3, 0.237, 0.0252
224.0, -1.1944, 34.3655, 288.6, 0.237, 0.0244
226.0, -1.1988, 34.3654, 286.9, 0.237, 0.0244
228.0, -1.1709, 34.3693, 285.4, 0.238, 0.0244
230.0, -1.1496, 34.3722, 285.7, 0.237, 0.0236
232.0, -1.1257, 34.3753, 285.5, 0.237, 0.0236
234.0, -1.1251, 34.376, 283.9, 0.237, 0.0244
236.0, -1.0803, 34.3815, 282.6, 0.236, 0.0236
238.0, -1.0494, 34.3855, 282.6, 0.237, 0.0224
240.0, -0.9999, 34.3915, 281.3, 0.237, 0.0236
242.0, -0.9655, 34.396, 279.3, 0.237, 0.0236
244.0, -0.8757, 34.4073, 277.3, 0.235, 0.0216
246.0, -0.8452, 34.4142, 275.2, 0.236, 0.0216
248.0, -0.8228, 34.4171, 272.1, 0.239, 0.0208
250.0, -0.7712, 34.425, 271.2, 0.235, 0.0208
252.0, -0.7307, 34.4315, 270.6, 0.234, 0.0216
254.0, -0.6973, 34.4363, 270, 0.234, 0.0216
256.0, -0.7291, 34.4334, 268.1, 0.235, 0.0208
258.0, -0.6924, 34.444, 267.4, 0.234, 0.0216
260.0, -0.6655, 34.4515, 267.6, 0.235, 0.0208
262.0, -0.6526, 34.4531, 267.3, 0.234, 0.0208
264.0, -0.6172, 34.4568, 266.2, 0.235, 0.0208
266.0, -0.6377, 34.4571, 264.3, 0.236, 0.0208
268.0, -0.5815, 34.4682, 264.5, 0.234, 0.02
270.0, -0.5665, 34.4712, 263.3, 0.234, 0.0208
272.0, -0.5437, 34.4741, 261.4, 0.234, 0.0208
274.0, -0.4946, 34.4806, 261, 0.234, 0.02
276.0, -0.4407, 34.4885, 260.5, 0.233, 0.02
278.0, -0.4465, 34.4885, 258.8, 0.234, 0.02
280.0, -0.469, 34.4889, 257.3, 0.234, 0.02
282.0, -0.4048, 34.4938, 257.6, 0.233, 0.02
284.0, -0.3666, 34.499, 257.3, 0.234, 0.02
286.0, -0.4115, 34.494, 255.9, 0.234, 0.02
288.0, -0.3304, 34.5055, 255.4, 0.233, 0.0208
290.0, -0.3195, 34.5066, 254.8, 0.234, 0.02
292.0, -0.2659, 34.5152, 254, 0.233, 0.0188
294.0, -0.2734, 34.5143, 251.9, 0.234, 0.0208
296.0, -0.2291, 34.5208, 251.7, 0.233, 0.02
298.0, -0.2212, 34.5229, 249.9, 0.234, 0.0188
300.0, -0.208, 34.5253, 248.9, 0.233, 0.02
302.0, -0.1849, 34.5284, 248.8, 0.233, 0.0188
304.0, -0.1806, 34.5295, 248.3, 0.233, 0.0188
306.0, -0.14, 34.5355, 247.8, 0.233, 0.0188
308.0, -0.1433, 34.5343, 247.7, 0.233, 0.0188
310.0, -0.1258, 34.5377, 247.4, 0.233, 0.0188
312.0, -0.1327, 34.5375, 246.4, 0.233, 0.0188
314.0, -0.1226, 34.5389, 246.3, 0.233, 0.0188
316.0, -0.1095, 34.5404, 246.5, 0.233, 0.018
318.0, -0.1114, 34.5406, 246, 0.233, 0.0188
320.0, -0.1094, 34.541, 245.8, 0.233, 0.0188
322.0, -0.1092, 34.5409, 245.7, 0.233, 0.0188
324.0, -0.1063, 34.542, 245.8, 0.232, 0.0188
326.0, -0.0893, 34.544, 245.8, 0.233, 0.0188
328.0, -0.0805, 34.5455, 245.6, 0.233, 0.018
330.0, -0.0726, 34.5466, 245.2, 0.233, 0.0188
332.0, -0.0622, 34.5483, 244.8, 0.233, 0.0188
334.0, -0.0429, 34.5506, 244.6, 0.233, 0.0188
336.0, -0.0276, 34.5528, 244, 0.233, 0.0216
338.0, -0.0172, 34.5543, 243.2, 0.233, 0.0188
340.0, -0.0079, 34.5566, 242.6, 0.233, 0.0188
342.0, 0.002, 34.5582, 242.4, 0.233, 0.0188
344.0, 0.0067, 34.5598, 241.9, 0.233, 0.0188
346.0, 0.0144, 34.5621, 241.5, 0.233, 0.0188
348.0, 0.019, 34.564, 241.1, 0.233, 0.0188
350.0, 0.0496, 34.5688, 240.5, 0.232, 0.0188
352.0, 0.0701, 34.5729, 239.6, 0.232, 0.02
354.0, 0.0854, 34.5759, 238.5, 0.233, 0.0188
356.0, 0.0938, 34.5773, 238.3, 0.233, 0.0188
358.0, 0.0991, 34.5792, 237.8, 0.232, 0.0188
360.0, 0.11, 34.5821, 237.2, 0.232, 0.0188
362.0, 0.1166, 34.5832, 236.3, 0.233, 0.0188
364.0, 0.1277, 34.5855, 236.2, 0.232, 0.0188
366.0, 0.1736, 34.5904, 235.8, 0.233, 0.0224
368.0, 0.1821, 34.5923, 235.5, 0.232, 0.018
370.0, 0.1896, 34.5961, 234.8, 0.232, 0.0188
372.0, 0.208, 34.5991, 233.5, 0.232, 0.0188
374.0, 0.2696, 34.6046, 232.1, 0.232, 0.0188
376.0, 0.2925, 34.6078, 232.3, 0.234, 0.018
378.0, 0.31, 34.6112, 231.9, 0.232, 0.0172
380.0, 0.3326, 34.6142, 230.4, 0.232, 0.018
382.0, 0.3328, 34.6172, 228.8, 0.232, 0.018
384.0, 0.3097, 34.6166, 228.1, 0.232, 0.018
386.0, 0.2963, 34.6177, 228.1, 0.232, 0.018
388.0, 0.2637, 34.6176, 228.3, 0.232, 0.018
390.0, 0.2362, 34.6172, 228.4, 0.232, 0.0188
392.0, 0.2278, 34.6153, 228.8, 0.232, 0.018
394.0, 0.1697, 34.6131, 229.7, 0.232, 0.018
396.0, 0.1441, 34.6127, 229.9, 0.232, 0.018
398.0, 0.1545, 34.6137, 230.5, 0.232, 0.018
400.0, 0.1798, 34.6167, 231, 0.232, 0.0188
402.0, 0.1989, 34.6197, 231, 0.232, 0.0188
404.0, 0.2055, 34.62, 230.4, 0.232, 0.0188
406.0, 0.2695, 34.6282, 229.7, 0.232, 0.018
408.0, 0.3116, 34.6323, 229.7, 0.232, 0.018
410.0, 0.3396, 34.6361, 228, 0.232, 0.018
412.0, 0.372, 34.6405, 225.2, 0.232, 0.018
414.0, 0.3834, 34.6435, 224.2, 0.232, 0.0172
416.0, 0.3806, 34.6459, 223.9, 0.231, 0.0172
418.0, 0.3815, 34.6449, 223.4, 0.232, 0.018
420.0, 0.4089, 34.6503, 222.5, 0.232, 0.0172
422.0, 0.4165, 34.6521, 221.8, 0.232, 0.018
424.0, 0.4144, 34.6523, 221.7, 0.232, 0.018
426.0, 0.4133, 34.6525, 221.5, 0.232, 0.018
428.0, 0.4131, 34.6523, 221.4, 0.232, 0.018
430.0, 0.4144, 34.6546, 221.5, 0.232, 0.0172
432.0, 0.4256, 34.6563, 221.4, 0.231, 0.018
434.0, 0.4283, 34.6567, 221, 0.232, 0.018
436.0, 0.4319, 34.6586, 220.9, 0.231, 0.0172
438.0, 0.4232, 34.6591, 220.8, 0.231, 0.018
440.0, 0.4109, 34.6597, 220.6, 0.232, 0.018
442.0, 0.4017, 34.6607, 220.6, 0.232, 0.0188
444.0, 0.3991, 34.6605, 220.5, 0.232, 0.02
446.0, 0.3907, 34.6615, 220.6, 0.232, 0.0188
448.0, 0.3859, 34.6616, 220.6, 0.232, 0.02
450.0, 0.377, 34.6615, 220.8, 0.232, 0.0208
452.0, 0.3626, 34.6617, 220.6, 0.232, 0.0224
454.0, 0.359, 34.6617, 220.7, 0.232, 0.0236
456.0, 0.3559, 34.6618, 220.7, 0.232, 0.0244
458.0, 0.3552, 34.6618, 220.8, 0.232, 0.0252
460.0, 0.3523, 34.6618, 220.8, 0.232, 0.026
462.0, 0.3483, 34.6619, 220.8, 0.232, 0.026
464.0, 0.3446, 34.6618, 221.1, 0.232, 0.0272
466.0, 0.3428, 34.6617, 221, 0.232, 0.0252
468.0, 0.339, 34.6622, 221, 0.232, 0.028
470.0, 0.3394, 34.6619, 221.1, 0.232, 0.028
472.0, 0.3383, 34.6622, 221, 0.232, 0.028
474.0, 0.3383, 34.6621, 221.1, 0.232, 0.0297
476.0, 0.3389, 34.6618, 221.2, 0.232, 0.0297
478.0, 0.3383, 34.6619, 221.3, 0.232, 0.028
480.0, 0.3385, 34.6617, 220.9, 0.232, 0.0297
482.0, 0.3379, 34.6617, 221, 0.232, 0.0288
484.0, 0.338, 34.6616, 221, 0.232, 0.028
486.0, 0.3379, 34.6619, 221, 0.236, 0.028
488.0, 0.3379, 34.6616, 221.1, 0.231, 0.0297
490.0, 0.3374, 34.6619, 221.1, 0.232, 0.0297
492.0, 0.3375, 34.6618, 221.1, 0.233, 0.0333
494.0, 0.3382, 34.6618, 220.9, 0.232, 0.0317
496.0, 0.3383, 34.6617, 220.9, 0.232, 0.0317
498.0, 0.3394, 34.6616, 220.9, 0.232, 0.0325
500.0, 0.3399, 34.6611, 220.7, 0.231, 0.0325
