CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034102.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:26 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 09AR20070116_CTD_102_1
DATE = 2007-02-16
TIMEZONE = UTC
CTD_START_TIME = 01:04:59
CTD_START_LATITUDE = -45.5361666666667
CTD_START_LONGITUDE = 153.662833333333
CTD_BOTTOM_TIME = 01:11:59
CTD_BOTTOM_LATITUDE = -45.5358333333333
CTD_BOTTOM_LONGITUDE = 153.663166666667
CTD_END_TIME = 01:35:28
CTD_END_LATITUDE = -45.5366666666667
CTD_END_LONGITUDE = 153.664666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 12.3117, 34.8324, 268.16, 0.228, 0.961, 0.915
74, 12.2828, 34.8373, 268.18, 0.22, 0.961, 0.777
76, 12.2263, 34.8397, 267.3, 0.177, 0.964, 0.851
78, 12.0342, 34.8175, 264.52, 0.203, 0.964, 0.835
80, 11.5072, 34.793, 263.8, 0.143, 0.965, 0.758
82, 10.9581, 34.7893, 264.1, 0.092, 0.965, 0.716
84, 10.7304, 34.7881, 264.01, 0.057, 0.966, 0.694
86, 10.6464, 34.7887, 263.85, 0.049, 0.967, 0.659
88, 10.529, 34.7843, 264.02, 0.04, 0.967, 0.616
90, 10.4718, 34.7859, 264.07, 0.032, 0.969, 0.577
92, 10.4356, 34.785, 264.04, 0.023, 0.97, 0.537
94, 10.3804, 34.7825, 264.12, 0.015, 0.971, 0.501
96, 10.3186, 34.7818, 264.3, 0.015, 0.972, 0.465
98, 10.2804, 34.7826, 264.48, 0.023, 0.973, 0.426
100, 10.2507, 34.785, 264.56, 0.006, 0.973, 0.402
102, 10.2217, 34.788, 264.69, -0.011, 0.973, 0.372
104, 10.1763, 34.7897, 264.85, -0.011, 0.974, 0.328
106, 10.1577, 34.7938, 264.96, -0.02, 0.974, 0.287
108, 10.1549, 34.794, 265.04, -0.02, 0.975, 0.26
110, 10.1414, 34.7944, 265.05, -0.028, 0.974, 0.23
112, 10.138, 34.7948, 265, -0.037, 0.975, 0.202
114, 10.1341, 34.7948, 265.05, -0.037, 0.975, 0.167
116, 10.0986, 34.794, 265.19, -0.045, 0.975, 0.141
118, 10.0746, 34.7973, 265.21, -0.045, 0.975, 0.11
120, 10.0727, 34.7974, 265.2, -0.045, 0.975, 0.037
122, 10.0467, 34.7933, 265.38, -0.045, 0.975, 0.025
124, 10.0323, 34.7909, 265.26, -0.062, 0.975, 0.024
126, 10.0481, 34.8038, 264.92, -0.045, 0.975, 0.005
128, 10.0612, 34.8068, 264.91, -0.054, 0.975, 0.002
130, 9.9958, 34.7966, 265.1, -0.054, 0.975, 0.002
132, 9.9705, 34.7919, 265.34, -0.062, 0.975, 0.002
134, 9.9234, 34.7854, 265.47, -0.062, 0.976, 0.002
136, 9.9214, 34.7856, 265.37, -0.079, 0.976, 0.002
138, 9.8889, 34.7811, 265.14, -0.071, 0.976, 0.002
140, 9.8975, 34.7858, 264.82, -0.071, 0.976, 0.002
142, 9.8575, 34.7761, 264.71, -0.079, 0.976, 0.002
144, 9.7541, 34.7579, 264.95, -0.071, 0.976, 0.002
146, 9.6625, 34.7431, 265.18, -0.062, 0.976, 0.002
148, 9.6261, 34.737, 265.25, -0.062, 0.975, 0.002
150, 9.5899, 34.7316, 265.37, -0.054, 0.975, 0.002
152, 9.5832, 34.7303, 265.43, -0.071, 0.975, 0.002
154, 9.5698, 34.7279, 265.5, -0.062, 0.976, 0.002
156, 9.5561, 34.7257, 265.71, -0.071, 0.976, 0.002
158, 9.5243, 34.7204, 265.89, -0.071, 0.976, 0.002
160, 9.4995, 34.716, 266.08, -0.071, 0.976, 0.002
162, 9.4618, 34.7096, 266.14, -0.071, 0.976, 0.002
164, 9.4371, 34.7055, 266.36, -0.045, 0.976, 0.002
166, 9.3804, 34.6956, 266.7, -0.054, 0.976, 0.002
168, 9.3567, 34.693, 266.94, -0.062, 0.976, 0.002
170, 9.3495, 34.6922, 267.02, -0.062, 0.976, 0.002
172, 9.3329, 34.6886, 267.13, -0.071, 0.976, 0.002
174, 9.3123, 34.686, 267.18, -0.062, 0.976, 0.002
176, 9.3049, 34.6843, 267.21, -0.062, 0.976, 0.002
178, 9.2704, 34.6782, 267.38, -0.071, 0.976, 0.002
180, 9.2357, 34.6734, 267.53, -0.062, 0.976, 0.002
182, 9.2196, 34.6716, 267.61, -0.062, 0.976, 0.002
184, 9.2124, 34.6706, 267.6, -0.071, 0.976, 0.002
186, 9.1988, 34.668, 267.65, -0.054, 0.976, 0.002
188, 9.1853, 34.6662, 267.7, -0.062, 0.976, 0.002
190, 9.1737, 34.6645, 267.77, -0.062, 0.976, 0.002
192, 9.1743, 34.6651, 267.75, -0.062, 0.976, 0.002
194, 9.1701, 34.6643, 267.69, -0.062, 0.976, 0.002
196, 9.156, 34.6618, 267.72, -0.088, 0.976, 0.002
198, 9.146, 34.6602, 267.79, -0.088, 0.976, 0.002
200, 9.1375, 34.6588, 267.82, -0.071, 0.976, 0.002
202, 9.128, 34.6566, 267.88, -0.062, 0.976, 0.002
204, 9.1, 34.6517, 267.93, -0.071, 0.976, 0.002
206, 9.0842, 34.6496, 267.97, -0.079, 0.976, 0.002
208, 9.0761, 34.6483, 267.91, -0.079, 0.976, 0.002
210, 9.0651, 34.6463, 267.94, -0.079, 0.976, 0.002
212, 9.0495, 34.644, 267.95, -0.088, 0.976, 0.002
214, 9.0446, 34.6431, 268.02, -0.079, 0.976, 0.002
216, 9.0281, 34.6395, 268.12, -0.079, 0.976, 0.002
218, 9.0029, 34.6354, 268.22, -0.088, 0.976, 0.002
220, 8.9911, 34.6338, 268.19, -0.071, 0.976, 0.002
222, 8.9871, 34.6336, 268.16, -0.079, 0.976, 0.002
224, 8.9688, 34.6296, 268.22, -0.079, 0.976, 0.002
226, 8.9522, 34.6271, 268.21, -0.079, 0.976, 0.002
228, 8.9623, 34.6306, 268.21, -0.088, 0.976, 0.002
230, 8.9381, 34.6251, 268.34, -0.071, 0.976, 0.002
232, 8.944, 34.6279, 268.25, -0.079, 0.976, 0.002
234, 8.9583, 34.6316, 268.09, -0.079, 0.976, 0.002
236, 8.954, 34.6305, 268.07, -0.079, 0.976, 0.002
238, 8.946, 34.6297, 268.05, -0.088, 0.976, 0.002
240, 8.9548, 34.6322, 268, -0.071, 0.976, 0.002
242, 8.9517, 34.6315, 268, -0.071, 0.976, 0.002
244, 8.9384, 34.6299, 268, -0.071, 0.976, 0.002
246, 8.9408, 34.6306, 267.95, -0.079, 0.976, 0.002
248, 8.9405, 34.6306, 267.88, -0.071, 0.976, 0.002
250, 8.9355, 34.629, 267.87, -0.071, 0.976, 0.002
252, 8.9172, 34.6259, 267.91, -0.079, 0.976, 0.002
254, 8.9103, 34.6244, 267.89, -0.096, 0.976, 0.002
256, 8.9111, 34.625, 267.83, -0.071, 0.976, 0.002
258, 8.9169, 34.626, 267.8, -0.062, 0.976, 0.002
260, 8.8776, 34.6178, 268.03, -0.079, 0.976, 0.002
262, 8.8402, 34.6105, 268.32, -0.088, 0.976, 0.002
264, 8.8201, 34.6065, 268.6, -0.079, 0.976, 0.002
266, 8.8004, 34.6037, 268.78, -0.079, 0.976, 0.002
268, 8.7962, 34.6027, 268.94, -0.079, 0.976, 0.002
270, 8.7867, 34.6012, 269, -0.079, 0.976, 0.002
272, 8.7764, 34.6, 269.01, -0.071, 0.976, 0.002
274, 8.7813, 34.6021, 268.78, -0.079, 0.976, 0.002
276, 8.7959, 34.6058, 268.37, -0.088, 0.976, 0.002
278, 8.8085, 34.6091, 268.06, -0.079, 0.976, 0.002
280, 8.811, 34.6094, 267.95, -0.062, 0.976, 0.002
282, 8.7948, 34.607, 268, -0.071, 0.977, 0.002
284, 8.7695, 34.6022, 268.2, -0.079, 0.977, 0.002
286, 8.7586, 34.601, 268.32, -0.079, 0.977, 0.002
288, 8.7579, 34.6007, 268.35, -0.079, 0.977, 0.002
290, 8.7576, 34.6007, 268.31, -0.079, 0.977, 0.002
292, 8.7573, 34.6006, 268.25, -0.071, 0.977, 0.002
294, 8.7565, 34.6006, 267.93, -0.079, 0.977, 0.002
296, 8.746, 34.5996, 267.48, -0.079, 0.977, 0.002
298, 8.7548, 34.6027, 267.11, -0.088, 0.977, 0.002
300, 8.7558, 34.6027, 266.92, -0.079, 0.977, 0.002
302, 8.7541, 34.6021, 266.73, -0.079, 0.977, 0.002
304, 8.7458, 34.6008, 266.67, -0.071, 0.977, 0.002
306, 8.7323, 34.5982, 266.74, -0.088, 0.977, 0.002
308, 8.7202, 34.5962, 267.03, -0.071, 0.977, 0.002
310, 8.6942, 34.5921, 267.34, -0.079, 0.977, 0.002
312, 8.69, 34.5915, 267.39, -0.088, 0.977, 0.002
314, 8.69, 34.5919, 267.29, -0.079, 0.977, 0.002
316, 8.6957, 34.5932, 267.29, -0.071, 0.977, 0.002
318, 8.6817, 34.5907, 267.35, -0.079, 0.977, 0.002
320, 8.678, 34.5902, 267.5, -0.079, 0.977, 0.002
322, 8.6656, 34.5882, 267.72, -0.079, 0.977, 0.002
324, 8.6523, 34.5866, 267.92, -0.079, 0.977, 0.002
326, 8.6458, 34.5856, 268.09, -0.071, 0.977, 0.002
328, 8.642, 34.5851, 268.21, -0.071, 0.977, 0.002
330, 8.641, 34.5849, 268.23, -0.062, 0.977, 0.002
332, 8.6393, 34.5849, 268.23, -0.071, 0.977, 0.002
334, 8.6347, 34.5846, 268.21, -0.088, 0.977, 0.002
336, 8.6303, 34.5839, 268.17, -0.088, 0.977, 0.002
338, 8.6284, 34.5838, 268.1, -0.079, 0.978, 0.002
340, 8.624, 34.5831, 268.04, -0.079, 0.977, 0.002
342, 8.6176, 34.5823, 267.99, -0.071, 0.977, 0.002
344, 8.6115, 34.5811, 268.05, -0.088, 0.977, 0.002
346, 8.6077, 34.5808, 268.14, -0.088, 0.977, 0.002
348, 8.6057, 34.5806, 268.23, -0.071, 0.978, 0.002
350, 8.604, 34.5802, 268.22, -0.071, 0.978, 0.002
352, 8.5994, 34.5796, 268.35, -0.062, 0.978, 0.002
354, 8.5972, 34.5788, 268.66, -0.088, 0.978, 0.002
356, 8.5814, 34.5757, 268.95, -0.071, 0.978, 0.002
358, 8.569, 34.575, 269.2, -0.071, 0.978, 0.002
360, 8.5702, 34.5754, 269.39, -0.071, 0.978, 0.002
362, 8.5682, 34.575, 269.47, -0.071, 0.978, 0.002
364, 8.562, 34.574, 269.54, -0.079, 0.978, 0.002
366, 8.5577, 34.5733, 269.55, -0.079, 0.978, 0.002
368, 8.5567, 34.5731, 269.62, -0.079, 0.978, 0.002
370, 8.5535, 34.5726, 269.73, -0.071, 0.978, 0.002
372, 8.5505, 34.5725, 269.76, -0.079, 0.978, 0.002
374, 8.5443, 34.5707, 269.96, -0.088, 0.978, 0.002
376, 8.5188, 34.5657, 270.28, -0.088, 0.978, 0.002
378, 8.5093, 34.5647, 270.45, -0.088, 0.978, 0.002
380, 8.5059, 34.5641, 270.66, -0.096, 0.978, 0.002
382, 8.4918, 34.5617, 270.89, -0.079, 0.978, 0.002
384, 8.4813, 34.5607, 271.09, -0.071, 0.978, 0.002
386, 8.4779, 34.5602, 271.19, -0.079, 0.978, 0.002
388, 8.4743, 34.5596, 271.31, -0.088, 0.978, 0.002
390, 8.4671, 34.5581, 271.39, -0.071, 0.978, 0.002
392, 8.4572, 34.5569, 271.46, -0.096, 0.978, 0.002
394, 8.4528, 34.5562, 271.52, -0.079, 0.978, 0.002
396, 8.4442, 34.5548, 271.59, -0.088, 0.978, 0.002
398, 8.4406, 34.5543, 271.69, -0.079, 0.978, 0.002
400, 8.4357, 34.5539, 271.91, -0.079, 0.978, 0.002
402, 8.4365, 34.5538, 271.94, -0.079, 0.978, 0.002
