CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04036Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:26 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09SS20130704_CTD_36_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 22:15:28
CTD_START_LATITUDE = -28.0005541838162
CTD_START_LONGITUDE = 104.997757286713
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9995706450648
CTD_BOTTOM_LONGITUDE = 104.998412012961
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9993876227545
CTD_END_LONGITUDE = 104.998808131737
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 18.4364204406738, 35.777286529541, 217.037857055664, 16.9430065155029, 93.4639663696289, 0.000485318014398217
100, 18.3646411895752, 35.7740631103516, 216.973449707031, 16.6063079833984, 93.4825286865234, 0.000485318014398217
102, 18.3027839660645, 35.7698669433594, 216.617202758789, 16.1587505340576, 93.4920806884766, 0.000485318014398217
104, 18.2487812042236, 35.7630805969238, 216.55436706543, 15.8257255554199, 93.4883422851562, 0.000485318014398217
106, 18.2593555450439, 35.7602233886719, 216.226791381836, 15.6954526901245, 93.4967346191406, 0.000485318014398217
108, 18.2102451324463, 35.7568855285645, 216.357192993164, 15.4753761291504, 93.4985961914062, 0.000485318014398217
110, 18.1487045288086, 35.7544097900391, 216.576766967773, 15.1745624542236, 93.5054016113281, 0.000485318014398217
112, 18.0947284698486, 35.7644386291504, 216.503295898438, 15.5984869003296, 93.508918762207, 0.000485318014398217
114, 18.0668544769287, 35.7749977111816, 216.388198852539, 14.4854774475098, 93.5326614379883, 0.000485318014398217
116, 18.0617027282715, 35.7742805480957, 216.564254760742, 13.3204183578491, 93.5559539794922, 0.000485318014398217
118, 18.0692768096924, 35.7710151672363, 216.994003295898, 14.0883884429932, 93.5461273193359, 0.000485318014398217
120, 18.0467510223389, 35.7701110839844, 217.19059753418, 13.9037895202637, 93.535400390625, 0.000485318014398217
122, 17.9451236724854, 35.7668571472168, 217.60661315918, 14.2365875244141, 93.5433349609375, 0.000485318014398217
124, 17.8293914794922, 35.7523574829102, 217.786544799805, 13.9634189605713, 93.5521545410156, 0.000485318014398217
126, 17.7461051940918, 35.7444801330566, 217.778945922852, 13.301495552063, 93.5652389526367, 0.000485318014398217
128, 17.7169933319092, 35.7519416809082, 217.043914794922, 13.6813955307007, 93.5781173706055, 0.000485318014398217
130, 17.6981639862061, 35.7563705444336, 217.440780639648, 13.1455059051514, 93.5909423828125, 0.000485318014398217
132, 17.663122177124, 35.7580184936523, 217.71533203125, 12.9054393768311, 93.5637741088867, 0.000485318014398217
134, 17.6384143829346, 35.7575759887695, 217.662811279297, 12.4601650238037, 93.5913314819336, 0.000485318014398217
136, 17.5833263397217, 35.7566337585449, 218.219345092773, 12.1997175216675, 93.5891342163086, 0.000485318014398217
138, 17.4631500244141, 35.7451286315918, 218.876968383789, 11.256064414978, 93.5639419555664, 0.000485318014398217
140, 17.3673572540283, 35.7400588989258, 218.883209228516, 11.5639715194702, 93.6093673706055, 0.000485318014398217
142, 17.233491897583, 35.7319374084473, 219.51399230957, 12.1013288497925, 93.6070022583008, 0.000485318014398217
144, 17.0949535369873, 35.7228469848633, 220.386291503906, 11.1782855987549, 93.6216125488281, 0.000485318014398217
146, 16.9626388549805, 35.7140045166016, 220.931137084961, 10.0142335891724, 93.622802734375, 0.000485318014398217
148, 16.8859691619873, 35.7072257995605, 221.184051513672, 10.6247978210449, 93.6260681152344, 0.000485318014398217
150, 16.8522491455078, 35.7039985656738, 221.171051025391, 11.3164577484131, 93.6238250732422, 0.000485318014398217
152, 16.7999496459961, 35.6990356445312, 221.246032714844, 9.17054748535156, 93.6456604003906, 0.000485318014398217
154, 16.7603778839111, 35.6930236816406, 221.257949829102, 9.28316783905029, 93.6488265991211, 0.000485318014398217
156, 16.7115249633789, 35.6871223449707, 221.745620727539, 9.40225601196289, 93.6422882080078, 0.000485318014398217
158, 16.5827293395996, 35.6786727905273, 222.203170776367, 9.33135509490967, 93.6470031738281, 0.000485318014398217
160, 16.5670375823975, 35.6777038574219, 222.496215820312, 10.1378965377808, 93.6507949829102, 0.000485318014398217
162, 16.5582218170166, 35.6767959594727, 222.572296142578, 10.792384147644, 93.6428833007812, 0.000485318014398217
164, 16.5204372406006, 35.6736793518066, 222.577667236328, 9.72189712524414, 93.6614151000977, 0.000485318014398217
166, 16.4601821899414, 35.6659927368164, 222.820663452148, 9.97628879547119, 93.6564788818359, 0.000485318014398217
168, 16.3691902160645, 35.6581764221191, 223.112365722656, 10.6572418212891, 93.6565170288086, 0.000485318014398217
170, 16.295129776001, 35.6526107788086, 223.36799621582, 9.71446228027344, 93.6636123657227, 0.000485318014398217
172, 16.3477821350098, 35.658130645752, 223.714553833008, 9.16479587554932, 93.6586532592773, 0.000485318014398217
174, 16.0702323913574, 35.6275291442871, 224.294189453125, 9.31460666656494, 93.6564407348633, 0.000485318014398217
176, 15.9092330932617, 35.6088562011719, 224.520477294922, 9.33910846710205, 93.6637268066406, 0.000485318014398217
178, 15.8313045501709, 35.5980987548828, 224.914413452148, 9.64648342132568, 93.6726760864258, 0.000485318014398217
180, 15.7558603286743, 35.5848846435547, 225.260894775391, 9.608811378479, 93.6714859008789, 0.000485318014398217
182, 15.70387840271, 35.5776977539062, 225.230178833008, 9.38976097106934, 93.6745529174805, 0.000485318014398217
184, 15.726731300354, 35.5804595947266, 225.393661499023, 9.4325532913208, 93.6731796264648, 0.000485318014398217
186, 15.5701818466187, 35.5634765625, 226.200469970703, 8.94547748565674, 93.6715698242188, 0.000485318014398217
188, 15.4625797271729, 35.5468101501465, 226.51579284668, 9.60822582244873, 93.6808013916016, 0.000485318014398217
190, 15.3967523574829, 35.5391044616699, 226.720108032227, 9.92843914031982, 93.6782531738281, 0.000485318014398217
192, 15.2682933807373, 35.5225524902344, 227.386367797852, 9.55858993530273, 93.6777725219727, 0.000485318014398217
194, 15.1417245864868, 35.5040626525879, 227.138107299805, 8.78047943115234, 93.6893615722656, 0.000485318014398217
196, 14.9822902679443, 35.4798126220703, 227.571594238281, 8.93698406219482, 93.694709777832, 0.000485318014398217
198, 14.8564386367798, 35.4613876342773, 227.544067382812, 9.39378452301025, 93.6943054199219, 0.000485318014398217
200, 14.7108726501465, 35.443244934082, 228.010940551758, 9.97309112548828, 93.691162109375, 0.000485318014398217
202, 14.5614709854126, 35.428466796875, 228.686508178711, 9.6556921005249, 93.6986770629883, 0.000485318014398217
204, 14.4675645828247, 35.4187965393066, 229.086853027344, 10.551248550415, 93.703125, 0.000485318014398217
206, 14.4676465988159, 35.4211540222168, 229.207382202148, 10.0269622802734, 93.6996917724609, 0.000485318014398217
208, 14.4150876998901, 35.4226875305176, 229.525054931641, 9.88423538208008, 93.6990661621094, 0.000485318014398217
210, 14.3777179718018, 35.4183464050293, 229.58283996582, 9.01906204223633, 93.7105484008789, 0.000485318014398217
212, 14.3542709350586, 35.4150886535645, 229.200454711914, 9.1229944229126, 93.7101745605469, 0.000485318014398217
214, 14.3270683288574, 35.4116744995117, 229.834991455078, 9.78253936767578, 93.7150955200195, 0.000485318014398217
216, 14.3081941604614, 35.4135360717773, 230.109909057617, 9.92737770080566, 93.7040634155273, 0.000485318014398217
218, 14.2395915985107, 35.4074630737305, 230.472503662109, 9.88185691833496, 93.7062530517578, 0.000485318014398217
220, 14.1932916641235, 35.3987922668457, 230.673400878906, 8.81490802764893, 93.7169876098633, 0.000485318014398217
222, 14.1606788635254, 35.3940658569336, 230.613739013672, 9.53325939178467, 93.7235412597656, 0.000485318014398217
224, 14.121434211731, 35.3890342712402, 230.798416137695, 9.01851844787598, 93.7225723266602, 0.000485318014398217
226, 14.0661706924438, 35.3820533752441, 230.774108886719, 8.29068946838379, 93.7234344482422, 0.000485318014398217
228, 14.0239610671997, 35.3773231506348, 230.680847167969, 8.66999626159668, 93.7240142822266, 0.000485318014398217
230, 14.0028018951416, 35.3733100891113, 230.917037963867, 8.54841423034668, 93.7295532226562, 0.000485318014398217
232, 13.9211006164551, 35.3619918823242, 231.392532348633, 9.31433010101318, 93.7338714599609, 0.000485318014398217
234, 13.8805780410767, 35.3564491271973, 231.441253662109, 9.18081569671631, 93.7270355224609, 0.000485318014398217
236, 13.7923173904419, 35.3442039489746, 231.870529174805, 9.6311206817627, 93.7260971069336, 0.000485318014398217
238, 13.7179841995239, 35.332763671875, 232.261993408203, 9.15909099578857, 93.7241058349609, 0.000485318014398217
240, 13.618109703064, 35.3181610107422, 232.61149597168, 9.22089672088623, 93.7248077392578, 0.000485318014398217
242, 13.5830888748169, 35.3094291687012, 233.145446777344, 8.6792049407959, 93.7362518310547, 0.000485318014398217
244, 13.5043315887451, 35.296516418457, 233.305114746094, 8.31115913391113, 93.7387161254883, 0.000485318014398217
246, 13.4801187515259, 35.2912979125977, 233.075164794922, 8.53772830963135, 93.7372817993164, 0.000485318014398217
248, 13.4745016098022, 35.2896575927734, 232.975830078125, 9.05785369873047, 93.7340087890625, 0.000485318014398217
250, 13.4538984298706, 35.2871131896973, 233.03271484375, 10.1608333587646, 93.7329025268555, 0.000485318014398217
252, 13.4050912857056, 35.281421661377, 233.324478149414, 10.2009878158569, 93.7263793945312, 0.000485318014398217
254, 13.3268241882324, 35.2701187133789, 233.712890625, 9.34854602813721, 93.7280349731445, 0.000485318014398217
256, 13.2328720092773, 35.2543258666992, 233.913619995117, 9.13287162780762, 93.7379684448242, 0.000485318014398217
258, 13.1670112609863, 35.2461471557617, 233.885620117188, 8.98944473266602, 93.7271194458008, 0.000485318014398217
260, 13.1090021133423, 35.2393913269043, 234.076080322266, 9.44394111633301, 93.7289352416992, 0.000485318014398217
262, 13.0535039901733, 35.230640411377, 234.247924804688, 8.77259254455566, 93.7279510498047, 0.000485318014398217
264, 12.9991998672485, 35.2202377319336, 234.983093261719, 9.07492828369141, 93.7264633178711, 0.000485318014398217
266, 12.9643230438232, 35.2143974304199, 235.511932373047, 9.37429714202881, 93.7309417724609, 0.000485318014398217
268, 12.9438514709473, 35.2099113464355, 235.554885864258, 7.8658332824707, 93.7367401123047, 0.000485318014398217
270, 12.9560585021973, 35.2143325805664, 235.704284667969, 7.95868539810181, 93.7332458496094, 0.000485318014398217
272, 12.922137260437, 35.2088737487793, 236.203811645508, 8.50442123413086, 93.7339248657227, 0.000485318014398217
274, 12.890341758728, 35.2046394348145, 236.384368896484, 7.85277605056763, 93.7364807128906, 0.000485318014398217
276, 12.8491535186768, 35.1972236633301, 236.453063964844, 9.70335865020752, 93.7309188842773, 0.000485318014398217
278, 12.8151092529297, 35.1944389343262, 236.419586181641, 9.08743667602539, 93.7306137084961, 0.000485318014398217
280, 12.7791910171509, 35.188549041748, 236.580703735352, 8.32022762298584, 93.739990234375, 0.000485318014398217
282, 12.7093391418457, 35.1766738891602, 236.63542175293, 9.54179382324219, 93.7363815307617, 0.000485318014398217
284, 12.6881561279297, 35.1734962463379, 236.707489013672, 8.99969673156738, 93.7394790649414, 0.000485318014398217
286, 12.6442565917969, 35.1685943603516, 237.310256958008, 7.91318035125732, 93.7393798828125, 0.000485318014398217
288, 12.5499887466431, 35.1539001464844, 237.569198608398, 8.03427505493164, 93.7369537353516, 0.000485318014398217
290, 12.5081539154053, 35.1475410461426, 237.616882324219, 7.85285520553589, 93.7358016967773, 0.000485318014398217
292, 12.4701929092407, 35.1435508728027, 238.153060913086, 6.79997062683105, 93.7358703613281, 0.000485318014398217
294, 12.465518951416, 35.1446304321289, 238.363357543945, 6.62299394607544, 93.738899230957, 0.000485318014398217
296, 12.4541282653809, 35.1487083435059, 238.585708618164, 8.54754161834717, 93.7405853271484, 0.000485318014398217
298, 12.3762760162354, 35.1392631530762, 238.984222412109, 8.2608757019043, 93.7442626953125, 0.000485318014398217
300, 12.3445568084717, 35.1335334777832, 239.578842163086, 8.81693077087402, 93.7503356933594, 0.000485318014398217
302, 12.3165369033813, 35.1295967102051, 240.091918945312, 8.68417263031006, 93.7555541992188, 0.000485318014398217
304, 12.2901182174683, 35.1256675720215, 240.219360351562, 7.79938459396362, 93.7644500732422, 0.000485318014398217
306, 12.2695846557617, 35.1218109130859, 240.461517333984, 6.23522520065308, 93.7583694458008, 0.000485318014398217
308, 12.2140264511108, 35.1133041381836, 240.688598632812, 8.41586494445801, 93.7563934326172, 0.000485318014398217
310, 12.1405277252197, 35.1009101867676, 240.773254394531, 8.7768087387085, 93.7491760253906, 0.000485318014398217
312, 12.0689859390259, 35.0891609191895, 241.029693603516, 8.47843265533447, 93.7508773803711, 0.000485318014398217
314, 12.0064144134521, 35.0777740478516, 241.563018798828, 8.28850936889648, 93.75537109375, 0.000485318014398217
316, 11.9359302520752, 35.0671119689941, 242.136901855469, 8.91771030426025, 93.7646255493164, 0.000485318014398217
318, 11.8597459793091, 35.0544776916504, 242.684280395508, 9.62007999420166, 93.7582702636719, 0.000485318014398217
320, 11.7952795028687, 35.0442962646484, 242.829528808594, 9.71938228607178, 93.7530670166016, 0.000485318014398217
322, 11.748987197876, 35.0375022888184, 242.791473388672, 9.24182224273682, 93.7490921020508, 0.000485318014398217
324, 11.6817331314087, 35.0240440368652, 242.846298217773, 8.19602203369141, 93.7488784790039, 0.000485318014398217
326, 11.6613292694092, 35.0182304382324, 243.006805419922, 8.74571132659912, 93.7550506591797, 0.000485318014398217
328, 11.5692291259766, 35.0066184997559, 243.473327636719, 8.69731903076172, 93.7558288574219, 0.000485318014398217
330, 11.5075311660767, 34.9950332641602, 243.545288085938, 8.1022424697876, 93.7532348632812, 0.000485318014398217
332, 11.4961624145508, 34.9928398132324, 243.260299682617, 8.48164463043213, 93.7476272583008, 0.000485318014398217
334, 11.4906892776489, 34.990909576416, 243.100128173828, 8.59591484069824, 93.7523574829102, 0.000485318014398217
336, 11.4844560623169, 34.9885215759277, 242.978225708008, 8.4959659576416, 93.7547988891602, 0.000485318014398217
338, 11.4215831756592, 34.9773826599121, 242.961273193359, 8.10732269287109, 93.7590408325195, 0.000485318014398217
340, 11.3858470916748, 34.9728164672852, 243.045745849609, 9.17911338806152, 93.7597427368164, 0.000485318014398217
342, 11.3645906448364, 34.9698715209961, 243.227676391602, 8.94315433502197, 93.7533264160156, 0.000485318014398217
344, 11.3250532150269, 34.9627532958984, 243.419494628906, 8.6369457244873, 93.7484817504883, 0.000485318014398217
346, 11.3098459243774, 34.9602508544922, 243.393157958984, 7.08933544158936, 93.7484817504883, 0.000485318014398217
348, 11.2903575897217, 34.9558143615723, 243.489868164062, 8.31468105316162, 93.7595291137695, 0.000485318014398217
350, 11.2715015411377, 34.9529876708984, 243.399841308594, 8.88097095489502, 93.7572631835938, 0.000485318014398217
352, 11.2490882873535, 34.9500579833984, 243.460571289062, 9.20887470245361, 93.751838684082, 0.000485318014398217
354, 11.2057514190674, 34.9430541992188, 243.688720703125, 9.09161758422852, 93.7476119995117, 0.000485318014398217
356, 11.179874420166, 34.9389801025391, 243.861343383789, 9.50232124328613, 93.7499542236328, 0.000485318014398217
358, 11.1588115692139, 34.9361801147461, 243.96435546875, 9.05451202392578, 93.7536773681641, 0.000485318014398217
360, 11.1008853912354, 34.9272842407227, 244.157730102539, 8.70335483551025, 93.7623901367188, 0.000485318014398217
362, 11.0678787231445, 34.9221076965332, 244.336151123047, 8.28825187683105, 93.7605667114258, 0.000485318014398217
364, 11.0456686019897, 34.9187202453613, 244.477783203125, 8.27827548980713, 93.759880065918, 0.000485318014398217
366, 11.0259952545166, 34.9163703918457, 244.318008422852, 8.60757350921631, 93.7646255493164, 0.000485318014398217
368, 11.0011281967163, 34.9119453430176, 244.238037109375, 8.99012565612793, 93.7538375854492, 0.000485318014398217
370, 10.9713954925537, 34.908260345459, 244.212173461914, 9.48093128204346, 93.759880065918, 0.000485318014398217
372, 10.9013710021973, 34.897144317627, 244.406066894531, 8.97305965423584, 93.7652359008789, 0.000485318014398217
374, 10.8732690811157, 34.891918182373, 244.686508178711, 7.89130878448486, 93.7614440917969, 0.000485318014398217
376, 10.8523769378662, 34.888973236084, 244.585952758789, 8.00672626495361, 93.7674407958984, 0.000485318014398217
378, 10.786111831665, 34.8796577453613, 244.781005859375, 8.15726184844971, 93.7658081054688, 0.000485318014398217
380, 10.7579441070557, 34.8751449584961, 244.772262573242, 6.59101438522339, 93.7665481567383, 0.000485318014398217
382, 10.7374448776245, 34.8717880249023, 244.699508666992, 8.68608856201172, 93.7653732299805, 0.000485318014398217
384, 10.7075300216675, 34.8670921325684, 244.890563964844, 7.41035652160645, 93.7650146484375, 0.000485318014398217
386, 10.6713972091675, 34.8619003295898, 245.184051513672, 7.66183376312256, 93.7707595825195, 0.000485318014398217
388, 10.6385536193848, 34.8569450378418, 245.058502197266, 7.20522546768188, 93.7673110961914, 0.000485318014398217
390, 10.5894422531128, 34.8494110107422, 245.107574462891, 7.80033874511719, 93.7626190185547, 0.000485318014398217
392, 10.5555772781372, 34.8446044921875, 245.410552978516, 7.20994997024536, 93.766960144043, 0.000485318014398217
394, 10.498067855835, 34.8367919921875, 245.792007446289, 7.77579164505005, 93.757698059082, 0.000485318014398217
396, 10.4675102233887, 34.8321838378906, 245.902282714844, 7.05905151367188, 93.7692413330078, 0.000485318014398217
398, 10.4280910491943, 34.8263854980469, 245.894958496094, 7.36808109283447, 93.7693862915039, 0.000485318014398217
400, 10.383092880249, 34.8198661804199, 246.007415771484, 8.45999050140381, 93.7665710449219, 0.000485318014398217
402, 10.3406057357788, 34.8134269714355, 246.280410766602, 8.58887672424316, 93.762092590332, 0.000485318014398217
404, 10.3099060058594, 34.8087158203125, 246.334381103516, 8.45381355285645, 93.7712478637695, 0.000485318014398217
406, 10.2880010604858, 34.8054504394531, 246.336685180664, 6.95693635940552, 93.770263671875, 0.000485318014398217
408, 10.2675371170044, 34.8021087646484, 246.348907470703, 6.70182323455811, 93.7778015136719, 0.000485318014398217
410, 10.2299356460571, 34.7967491149902, 246.306732177734, 7.17000198364258, 93.7790069580078, 0.000485318014398217
412, 10.199031829834, 34.7920684814453, 246.063278198242, 8.59399127960205, 93.7728805541992, 0.000485318014398217
414, 10.1747598648071, 34.7884101867676, 246.018310546875, 8.76165008544922, 93.7657165527344, 0.000485318014398217
416, 10.1494674682617, 34.7854385375977, 246.234466552734, 7.42777061462402, 93.7626571655273, 0.000485318014398217
418, 10.1240682601929, 34.781867980957, 246.333251953125, 7.10192346572876, 93.7667922973633, 0.000485318014398217
420, 10.104829788208, 34.7784996032715, 246.515686035156, 8.28264045715332, 93.7738647460938, 0.000485318014398217
422, 10.0914134979248, 34.7763824462891, 246.703475952148, 7.99213266372681, 93.7782669067383, 0.000485318014398217
424, 10.0545701980591, 34.770378112793, 246.697845458984, 7.31705760955811, 93.7695846557617, 0.000485318014398217
426, 10.0229730606079, 34.7656440734863, 246.765258789062, 6.19546842575073, 93.773681640625, 0.000485318014398217
428, 10.0132703781128, 34.7643127441406, 246.794982910156, 7.38844394683838, 93.7732543945312, 0.000485318014398217
430, 9.99446868896484, 34.7614135742188, 246.960601806641, 8.20141983032227, 93.7813949584961, 0.000485318014398217
432, 9.97278499603271, 34.7587203979492, 246.94416809082, 9.18024635314941, 93.7776641845703, 0.000485318014398217
434, 9.94498062133789, 34.7544593811035, 247.042510986328, 8.13482856750488, 93.7792816162109, 0.000485318014398217
436, 9.92193508148193, 34.7507629394531, 247.068252563477, 7.40680408477783, 93.7789764404297, 0.000485318014398217
438, 9.87621593475342, 34.7442436218262, 246.909866333008, 7.97861862182617, 93.7850189208984, 0.000485318014398217
440, 9.85176181793213, 34.7410697937012, 247.091781616211, 8.77951717376709, 93.788703918457, 0.000485318014398217
442, 9.83728981018066, 34.7387084960938, 247.129501342773, 9.20959663391113, 93.7852401733398, 0.000485318014398217
444, 9.81067943572998, 34.7350425720215, 247.215408325195, 8.60786056518555, 93.7859802246094, 0.000485318014398217
446, 9.79700374603271, 34.7324256896973, 247.141220092773, 8.08048439025879, 93.7769088745117, 0.000485318014398217
448, 9.78833484649658, 34.7311973571777, 247.149566650391, 7.93454599380493, 93.7866439819336, 0.000485318014398217
450, 9.76668453216553, 34.7277984619141, 247.255554199219, 7.55132722854614, 93.7915344238281, 0.000485318014398217
