CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04026Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:17 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09SS20130704_CTD_26_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:34
CTD_START_LATITUDE = -31.2932646400798
CTD_START_LONGITUDE = 107.222957560319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.2930035778443
CTD_BOTTOM_LONGITUDE = 107.221462192615
CTD_END_TIME = 
CTD_END_LATITUDE = -31.2922948504487
CTD_END_LONGITUDE = 107.221866
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 17.755859375, 35.7947463989258, 237.858703613281, 20.3915958404541, 92.8547058105469, 0.128758579492569
102, 17.7284889221191, 35.7898063659668, 238.393218994141, 20.2765331268311, 92.8694458007812, 0.112075477838516
104, 17.706901550293, 35.7859420776367, 238.331329345703, 20.0944862365723, 92.8897552490234, 0.0988791212439537
106, 17.6628341674805, 35.7802963256836, 238.374725341797, 19.7612972259521, 92.9387741088867, 0.0845223739743233
108, 17.6197319030762, 35.7759895324707, 237.889511108398, 19.2541942596436, 92.9922637939453, 0.0721836090087891
110, 17.6101131439209, 35.7768211364746, 237.888442993164, 19.0098304748535, 92.9406280517578, 0.0634343102574348
112, 17.6023712158203, 35.7769203186035, 238.148086547852, 19.931547164917, 92.8896179199219, 0.0565088428556919
114, 17.5928554534912, 35.7760772705078, 238.490478515625, 20.1915149688721, 92.8374404907227, 0.0487106405198574
116, 17.5786094665527, 35.7742347717285, 238.925323486328, 20.7367782592773, 92.8385009765625, 0.0408293083310127
118, 17.555627822876, 35.7720985412598, 239.198852539062, 21.2035503387451, 92.8401260375977, 0.0319310314953327
120, 17.5411796569824, 35.770580291748, 238.811416625977, 20.0525913238525, 92.9159469604492, 0.0267193540930748
122, 17.5002174377441, 35.7637519836426, 238.653945922852, 19.6747188568115, 92.9635620117188, 0.0175026971846819
124, 17.4093914031982, 35.7491455078125, 238.817977905273, 19.1325531005859, 93.0354385375977, 0.00868880096822977
126, 17.3642883300781, 35.7416610717773, 237.327178955078, 18.2816410064697, 93.1589813232422, 0.00382078834809363
128, 17.27268409729, 35.7290153503418, 236.424697875977, 16.8965263366699, 93.2079467773438, 0.00159782776609063
130, 17.1718883514404, 35.7170143127441, 236.54377746582, 16.7246341705322, 93.2282180786133, 0.000485318014398217
132, 17.067626953125, 35.7040596008301, 235.377517700195, 16.84814453125, 93.2687911987305, 0.000485318014398217
134, 16.8705825805664, 35.68115234375, 234.745666503906, 16.2994441986084, 93.3168106079102, 0.000485318014398217
136, 16.6329917907715, 35.6581878662109, 234.511611938477, 16.0162811279297, 93.3664932250977, 0.000485318014398217
138, 16.2035884857178, 35.6120414733887, 234.579315185547, 15.780647277832, 93.3936462402344, 0.000485318014398217
140, 16.1280059814453, 35.6079788208008, 233.924545288086, 14.8103380203247, 93.4660186767578, 0.000485318014398217
142, 16.0722599029541, 35.6016578674316, 233.911987304688, 14.6556615829468, 93.4822158813477, 0.000485318014398217
144, 16.0513305664062, 35.597957611084, 233.614364624023, 14.1730279922485, 93.4931259155273, 0.000485318014398217
146, 15.9653196334839, 35.5908470153809, 233.908233642578, 13.8003950119019, 93.4967575073242, 0.000485318014398217
148, 15.8552799224854, 35.5812606811523, 233.855072021484, 14.1762990951538, 93.5053405761719, 0.000485318014398217
150, 15.7700510025024, 35.574291229248, 233.718124389648, 13.5421371459961, 93.5176086425781, 0.000485318014398217
152, 15.6878080368042, 35.5663795471191, 233.533447265625, 13.5913286209106, 93.5287475585938, 0.000485318014398217
154, 15.5983896255493, 35.5574150085449, 233.678436279297, 13.6241645812988, 93.5425567626953, 0.000485318014398217
156, 15.5788831710815, 35.5605087280273, 233.621566772461, 13.3943939208984, 93.5550384521484, 0.000485318014398217
158, 15.5394334793091, 35.5665473937988, 233.306076049805, 13.1798877716064, 93.5611114501953, 0.000485318014398217
160, 15.4717264175415, 35.5592994689941, 232.987319946289, 12.0239706039429, 93.5762176513672, 0.000485318014398217
162, 15.4300241470337, 35.5529403686523, 232.808578491211, 11.5883073806763, 93.5786209106445, 0.000485318014398217
164, 15.4141998291016, 35.5495986938477, 232.859909057617, 12.4940223693848, 93.5780258178711, 0.000485318014398217
166, 15.1897840499878, 35.5030136108398, 233.785827636719, 12.575216293335, 93.5935516357422, 0.000485318014398217
168, 15.0702390670776, 35.4803352355957, 234.05322265625, 11.6205129623413, 93.590934753418, 0.000485318014398217
170, 15.0557146072388, 35.4917106628418, 234.505508422852, 12.0622701644897, 93.5952529907227, 0.000485318014398217
172, 14.9951620101929, 35.4857368469238, 234.64973449707, 11.3729438781738, 93.5988922119141, 0.000485318014398217
174, 14.8704900741577, 35.4583511352539, 234.799774169922, 10.364520072937, 93.6127548217773, 0.000485318014398217
176, 14.8202772140503, 35.4554290771484, 234.679901123047, 11.1271839141846, 93.6155700683594, 0.000485318014398217
178, 14.7758827209473, 35.448787689209, 235.083435058594, 11.0716896057129, 93.6244735717773, 0.000485318014398217
180, 14.7201471328735, 35.436393737793, 235.081893920898, 10.5173196792603, 93.6222686767578, 0.000485318014398217
182, 14.6039533615112, 35.4183158874512, 235.361038208008, 9.54082012176514, 93.6186599731445, 0.000485318014398217
184, 14.4957628250122, 35.4043045043945, 235.522384643555, 10.4106140136719, 93.6291351318359, 0.000485318014398217
186, 14.4308738708496, 35.3960990905762, 235.967224121094, 10.0648584365845, 93.639404296875, 0.000485318014398217
188, 14.3076200485229, 35.3778114318848, 236.510482788086, 10.2179040908813, 93.637336730957, 0.000485318014398217
190, 14.2941732406616, 35.3822059631348, 236.189422607422, 9.88561344146729, 93.6441116333008, 0.000485318014398217
192, 14.4195175170898, 35.4260520935059, 235.849609375, 9.05021476745605, 93.6545715332031, 0.000485318014398217
194, 14.4449052810669, 35.4352493286133, 235.69905090332, 9.91609668731689, 93.6729583740234, 0.000485318014398217
196, 14.4345722198486, 35.4424514770508, 234.921783447266, 10.0133409500122, 93.6786117553711, 0.000485318014398217
198, 14.414755821228, 35.4382591247559, 234.928466796875, 8.45918655395508, 93.6814880371094, 0.000485318014398217
200, 14.3486728668213, 35.4216957092285, 234.771347045898, 8.22854232788086, 93.660400390625, 0.000485318014398217
202, 14.1565494537354, 35.376091003418, 235.476867675781, 9.58948421478271, 93.6627960205078, 0.000485318014398217
204, 14.1063461303711, 35.3720016479492, 236.246154785156, 10.4013748168945, 93.6538162231445, 0.000485318014398217
206, 14.0765953063965, 35.3661117553711, 236.811889648438, 9.15139102935791, 93.6643600463867, 0.000485318014398217
208, 14.1022644042969, 35.3746948242188, 236.520416259766, 9.65711498260498, 93.6682586669922, 0.000485318014398217
210, 14.1129512786865, 35.379753112793, 236.343856811523, 10.2762088775635, 93.681037902832, 0.000485318014398217
212, 13.938437461853, 35.3456878662109, 237.296875, 10.3595895767212, 93.675048828125, 0.000485318014398217
214, 13.7883739471436, 35.32080078125, 237.511367797852, 9.26121425628662, 93.6639633178711, 0.000485318014398217
216, 13.7455244064331, 35.3151550292969, 237.985504150391, 9.00501251220703, 93.6710052490234, 0.000485318014398217
218, 13.7333126068115, 35.3121643066406, 238.220153808594, 9.09815406799316, 93.6747436523438, 0.000485318014398217
220, 13.7209615707397, 35.3095703125, 238.506378173828, 10.4283428192139, 93.6800079345703, 0.000485318014398217
222, 13.7036027908325, 35.3102722167969, 238.686645507812, 9.96094989776611, 93.6733093261719, 0.000485318014398217
224, 13.5889644622803, 35.2959518432617, 238.996170043945, 9.9941520690918, 93.6803741455078, 0.000485318014398217
226, 13.5516662597656, 35.2890548706055, 238.971908569336, 9.22844791412354, 93.6843185424805, 0.000485318014398217
228, 13.5272417068481, 35.2827415466309, 239.140487670898, 8.19891738891602, 93.6827239990234, 0.000485318014398217
230, 13.499195098877, 35.2776565551758, 239.526565551758, 8.83119773864746, 93.6789779663086, 0.000485318014398217
232, 13.4628028869629, 35.2716751098633, 239.87646484375, 10.059042930603, 93.6789245605469, 0.000485318014398217
234, 13.4282560348511, 35.2668190002441, 239.985244750977, 10.753267288208, 93.688606262207, 0.000485318014398217
236, 13.3882598876953, 35.2626113891602, 239.984588623047, 10.3322763442993, 93.6865615844727, 0.000485318014398217
238, 13.333740234375, 35.2577743530273, 240.276748657227, 8.93212604522705, 93.6779327392578, 0.000485318014398217
240, 13.3157825469971, 35.2585563659668, 240.162506103516, 9.22094631195068, 93.6977920532227, 0.000485318014398217
242, 13.301197052002, 35.2569923400879, 240.115646362305, 8.74240112304688, 93.6988754272461, 0.000485318014398217
244, 13.3183536529541, 35.2630767822266, 240.117065429688, 8.64937019348145, 93.7004013061523, 0.000485318014398217
246, 13.3757133483887, 35.286262512207, 239.661804199219, 9.57297897338867, 93.7102661132812, 0.000485318014398217
248, 13.3335199356079, 35.2827606201172, 239.475738525391, 8.91831302642822, 93.7206497192383, 0.000485318014398217
250, 13.2963199615479, 35.2793617248535, 239.17024230957, 9.07553291320801, 93.7279052734375, 0.000485318014398217
252, 13.2450313568115, 35.2700958251953, 239.137969970703, 8.85948848724365, 93.729621887207, 0.000485318014398217
254, 13.1267614364624, 35.2460517883301, 239.610122680664, 8.01857089996338, 93.721923828125, 0.000485318014398217
256, 13.0850591659546, 35.2366828918457, 239.742752075195, 8.25104141235352, 93.718635559082, 0.000485318014398217
258, 13.0631999969482, 35.2310676574707, 240.647232055664, 9.43861103057861, 93.7178268432617, 0.000485318014398217
260, 13.0441484451294, 35.2286949157715, 240.987594604492, 9.04428768157959, 93.7065277099609, 0.000485318014398217
262, 12.9907722473145, 35.2214012145996, 241.462982177734, 8.46148872375488, 93.7082138061523, 0.000485318014398217
264, 12.9172067642212, 35.2075271606445, 241.433197021484, 9.052565574646, 93.7212982177734, 0.000485318014398217
266, 12.8315076828003, 35.1976432800293, 241.703262329102, 7.94106912612915, 93.7205123901367, 0.000485318014398217
268, 12.7910184860229, 35.1977882385254, 241.953231811523, 8.72423553466797, 93.7232666015625, 0.000485318014398217
270, 12.7402410507202, 35.1926574707031, 242.154846191406, 8.47200012207031, 93.7302627563477, 0.000485318014398217
272, 12.7029676437378, 35.1859169006348, 242.244094848633, 8.01480293273926, 93.7328186035156, 0.000485318014398217
274, 12.6201171875, 35.1696739196777, 242.489501953125, 6.98790979385376, 93.7384033203125, 0.000485318014398217
276, 12.5396318435669, 35.1559181213379, 242.971481323242, 9.2838830947876, 93.7256317138672, 0.000485318014398217
278, 12.4649200439453, 35.1448554992676, 243.08171081543, 8.78158569335938, 93.7320404052734, 0.000485318014398217
280, 12.4607906341553, 35.1469192504883, 243.157470703125, 8.76054286956787, 93.7339324951172, 0.000485318014398217
282, 12.4631652832031, 35.1500511169434, 243.457473754883, 8.83102893829346, 93.7443313598633, 0.000485318014398217
284, 12.4361133575439, 35.1474647521973, 243.344436645508, 7.8915376663208, 93.7453460693359, 0.000485318014398217
286, 12.3809194564819, 35.1379127502441, 243.046401977539, 8.47411155700684, 93.7479782104492, 0.000485318014398217
288, 12.3756170272827, 35.1366500854492, 242.654907226562, 7.67621660232544, 93.7298202514648, 0.000485318014398217
290, 12.3484792709351, 35.1327209472656, 242.965835571289, 7.77459383010864, 93.7386322021484, 0.000485318014398217
292, 12.3266506195068, 35.1297874450684, 242.937088012695, 9.51655101776123, 93.7479248046875, 0.000485318014398217
294, 12.2981462478638, 35.1259651184082, 242.848724365234, 9.18987655639648, 93.7473068237305, 0.000485318014398217
296, 12.2316980361938, 35.1156349182129, 242.633056640625, 9.47610378265381, 93.7500457763672, 0.000485318014398217
298, 12.1727752685547, 35.1067047119141, 242.858703613281, 9.90177059173584, 93.7489318847656, 0.000485318014398217
300, 12.1337985992432, 35.1005706787109, 243.171371459961, 9.38018798828125, 93.7549896240234, 0.000485318014398217
302, 12.103325843811, 35.0952301025391, 243.070907592773, 9.26326274871826, 93.7461853027344, 0.000485318014398217
304, 12.0648889541626, 35.087890625, 243.456604003906, 8.93063735961914, 93.7496032714844, 0.000485318014398217
306, 12.0142126083374, 35.0795745849609, 243.838317871094, 7.62843608856201, 93.7549285888672, 0.000485318014398217
308, 11.9729251861572, 35.0730476379395, 244.175247192383, 7.00909090042114, 93.7534713745117, 0.000485318014398217
310, 11.9507598876953, 35.0691947937012, 244.131851196289, 7.08133268356323, 93.7533187866211, 0.000485318014398217
312, 11.9324436187744, 35.0658988952637, 244.042816162109, 8.35822772979736, 93.7542953491211, 0.000485318014398217
314, 11.9217805862427, 35.063835144043, 244.022933959961, 8.7316722869873, 93.7472915649414, 0.000485318014398217
316, 11.8888521194458, 35.05908203125, 244.266326904297, 7.60121393203735, 93.7518920898438, 0.000485318014398217
318, 11.824010848999, 35.0491333007812, 243.94660949707, 8.26011657714844, 93.7555923461914, 0.000485318014398217
320, 11.7851219177246, 35.0427284240723, 243.648788452148, 9.15706920623779, 93.7602310180664, 0.000485318014398217
322, 11.75168800354, 35.0366363525391, 243.472778320312, 8.35207843780518, 93.7586898803711, 0.000485318014398217
324, 11.7217321395874, 35.031551361084, 243.500915527344, 8.82717227935791, 93.7534484863281, 0.000485318014398217
326, 11.6792888641357, 35.0241584777832, 243.818435668945, 7.35092926025391, 93.7534637451172, 0.000485318014398217
328, 11.6389923095703, 35.0175323486328, 244.934936523438, 7.12832641601562, 93.7537460327148, 0.000485318014398217
330, 11.6118068695068, 35.0124588012695, 245.458145141602, 6.9245023727417, 93.7570953369141, 0.000485318014398217
332, 11.5949182510376, 35.0092277526855, 245.684783935547, 8.98021030426025, 93.7129287719727, 0.000485318014398217
334, 11.5911197662354, 35.0087013244629, 245.650085449219, 8.44633769989014, 93.7505035400391, 0.000485318014398217
336, 11.5880479812622, 35.007942199707, 245.818725585938, 7.90606164932251, 93.7524185180664, 0.000485318014398217
338, 11.5667934417725, 35.0043525695801, 245.864044189453, 7.33178853988647, 93.7532119750977, 0.000485318014398217
340, 11.5124311447144, 34.9955863952637, 245.846557617188, 8.07212257385254, 93.7588577270508, 0.000485318014398217
342, 11.467342376709, 34.9882507324219, 245.818206787109, 7.36081886291504, 93.7549362182617, 0.000485318014398217
344, 11.4333419799805, 34.9828300476074, 245.982208251953, 7.70229482650757, 93.759765625, 0.000485318014398217
346, 11.4242076873779, 34.9808349609375, 246.224411010742, 6.82904863357544, 93.7626953125, 0.000485318014398217
348, 11.4048671722412, 34.9780654907227, 246.176818847656, 8.16098976135254, 93.7642974853516, 0.000485318014398217
350, 11.3482084274292, 34.9702339172363, 246.514999389648, 8.05000972747803, 93.7682342529297, 0.000485318014398217
352, 11.2678480148315, 34.9576110839844, 246.507034301758, 8.34890747070312, 93.7621383666992, 0.000485318014398217
354, 11.2316179275513, 34.9513931274414, 246.521713256836, 7.44242000579834, 93.7638931274414, 0.000485318014398217
356, 11.215256690979, 34.9482460021973, 246.672576904297, 7.14179134368896, 93.7606506347656, 0.000485318014398217
358, 11.1890382766724, 34.943546295166, 246.988662719727, 7.89584922790527, 93.7621154785156, 0.000485318014398217
360, 11.1523065567017, 34.9378967285156, 247.530883789062, 9.20044898986816, 93.7644424438477, 0.000485318014398217
362, 11.1123914718628, 34.9328117370605, 248.344665527344, 9.41109943389893, 93.7694091796875, 0.000485318014398217
364, 11.0762481689453, 34.9272651672363, 248.448547363281, 7.77080631256104, 93.7656860351562, 0.000485318014398217
366, 11.0409507751465, 34.9221267700195, 248.069702148438, 7.42607307434082, 93.7685165405273, 0.000485318014398217
368, 10.9960956573486, 34.9154319763184, 247.675064086914, 7.43220615386963, 93.7685012817383, 0.000485318014398217
370, 10.980281829834, 34.9123191833496, 247.334533691406, 6.84480810165405, 93.7695541381836, 0.000485318014398217
372, 10.9562520980835, 34.9087524414062, 247.502136230469, 7.472984790802, 93.7806015014648, 0.000485318014398217
374, 10.9209365844727, 34.9030151367188, 247.243453979492, 6.57166576385498, 93.7835540771484, 0.000485318014398217
376, 10.9147052764893, 34.9019508361816, 246.963150024414, 7.73602485656738, 93.7625732421875, 0.000485318014398217
378, 10.9086246490479, 34.9005584716797, 246.920455932617, 6.98691987991333, 93.7705307006836, 0.000485318014398217
380, 10.8866901397705, 34.8969993591309, 246.914749145508, 7.28196001052856, 93.780158996582, 0.000485318014398217
382, 10.8540506362915, 34.8923263549805, 246.901870727539, 7.82924461364746, 93.7764053344727, 0.000485318014398217
384, 10.8447780609131, 34.8908500671387, 246.725952148438, 8.69186973571777, 93.776969909668, 0.000485318014398217
386, 10.834493637085, 34.889102935791, 246.667037963867, 8.31424713134766, 93.7757949829102, 0.000485318014398217
388, 10.8113851547241, 34.8850631713867, 246.733551025391, 6.65966749191284, 93.7831268310547, 0.000485318014398217
390, 10.7844085693359, 34.881233215332, 246.927505493164, 8.4281702041626, 93.7753753662109, 0.000485318014398217
392, 10.7451877593994, 34.8756256103516, 247.037414550781, 8.0128345489502, 93.7746276855469, 0.000485318014398217
394, 10.7095365524292, 34.8701095581055, 247.246826171875, 7.67950487136841, 93.7760162353516, 0.000485318014398217
396, 10.6770305633545, 34.8650550842285, 247.197326660156, 7.45105218887329, 93.7783584594727, 0.000485318014398217
398, 10.6569557189941, 34.8615608215332, 247.102233886719, 7.87223243713379, 93.7818298339844, 0.000485318014398217
400, 10.6049003601074, 34.8539199829102, 247.544036865234, 6.47035074234009, 93.7773132324219, 0.000485318014398217
402, 10.5643405914307, 34.8481674194336, 247.329818725586, 5.97632598876953, 93.7721481323242, 0.000485318014398217
404, 10.5329036712646, 34.8433303833008, 247.260971069336, 7.41292810440063, 93.7729034423828, 0.000485318014398217
406, 10.5082693099976, 34.8393211364746, 247.0244140625, 8.66335582733154, 93.7779922485352, 0.000485318014398217
408, 10.4775657653809, 34.8351287841797, 247.324035644531, 6.13836574554443, 93.7791290283203, 0.000485318014398217
410, 10.435941696167, 34.828727722168, 247.588607788086, 5.42990016937256, 93.7849655151367, 0.000485318014398217
412, 10.4151210784912, 34.8257904052734, 247.509170532227, 7.32004165649414, 93.7859954833984, 0.000485318014398217
414, 10.3921318054199, 34.8217391967773, 247.366287231445, 6.16754245758057, 93.783821105957, 0.000485318014398217
416, 10.3864488601685, 34.8207397460938, 247.231460571289, 7.68670701980591, 93.7834014892578, 0.000485318014398217
418, 10.3448781967163, 34.8148536682129, 247.455612182617, 8.35088062286377, 93.7808151245117, 0.000485318014398217
420, 10.306357383728, 34.8091049194336, 247.577407836914, 8.2884349822998, 93.7851181030273, 0.000485318014398217
422, 10.2820949554443, 34.8050346374512, 247.624145507812, 7.88791131973267, 93.7824325561523, 0.000485318014398217
424, 10.2439727783203, 34.799488067627, 247.758636474609, 7.16420698165894, 93.784912109375, 0.000485318014398217
426, 10.2061738967896, 34.7934341430664, 247.641586303711, 7.0958137512207, 93.7800521850586, 0.000485318014398217
428, 10.2000207901001, 34.7919883728027, 247.906112670898, 7.86525774002075, 93.788948059082, 0.000485318014398217
430, 10.1941242218018, 34.790584564209, 248.045211791992, 5.15959215164185, 93.7885513305664, 0.000485318014398217
432, 10.1688013076782, 34.7869682312012, 248.101257324219, 6.34907150268555, 93.7850952148438, 0.000485318014398217
434, 10.1424045562744, 34.7830924987793, 248.036285400391, 7.06092643737793, 93.7830200195312, 0.000485318014398217
436, 10.1276998519897, 34.7806434631348, 247.842071533203, 5.67139196395874, 93.7901458740234, 0.000485318014398217
438, 10.1180763244629, 34.7788238525391, 247.701950073242, 6.94394636154175, 93.7924499511719, 0.000485318014398217
440, 10.0999956130981, 34.7760467529297, 247.946746826172, 8.04221725463867, 93.7905654907227, 0.000485318014398217
442, 10.0718183517456, 34.7715187072754, 248.053955078125, 8.05141353607178, 93.7847595214844, 0.000485318014398217
444, 10.0562438964844, 34.7686805725098, 248.107833862305, 7.90723371505737, 93.7777938842773, 0.000485318014398217
446, 10.0366849899292, 34.7653961181641, 248.631988525391, 7.1749587059021, 93.7759017944336, 0.000485318014398217
448, 10.0204067230225, 34.7626533508301, 248.818710327148, 7.83408069610596, 93.7885665893555, 0.000485318014398217
450, 9.98755264282227, 34.7578430175781, 249.364273071289, 8.63950824737549, 93.7941970825195, 0.000485318014398217
452, 9.96505641937256, 34.7546768188477, 249.402984619141, 7.1599268913269, 93.7857818603516, 0.000485318014398217
