CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04039Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:58 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_39_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 14:58:07
#CTD_START_LATITUDE: -27.2505048592814
#CTD_START_LONGITUDE: 104.999840703593
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.2510236826347
#CTD_BOTTOM_LONGITUDE: 104.999486317365
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.2499842043868
#CTD_END_LONGITUDE: 105.000601795613
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 39
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
78, 19.9707069396973, 35.6580772399902, 228.499816894531, 20.1013660430908, 92.8030166625977, 0.000485318014398217
80, 19.9739780426025, 35.6601028442383, 229.077392578125, 17.7246074676514, 92.8338088989258, 0.000485318014398217
82, 19.9728336334229, 35.6609535217285, 229.110946655273, 17.9006252288818, 92.8425216674805, 0.000485318014398217
84, 19.9724960327148, 35.6621932983398, 229.120819091797, 17.8926792144775, 92.8307647705078, 0.000485318014398217
86, 19.9758625030518, 35.6677322387695, 228.965805053711, 18.2954483032227, 92.7778701782227, 0.000485318014398217
88, 19.989574432373, 35.6747245788574, 228.352691650391, 19.3623809814453, 92.88134765625, 0.000485318014398217
90, 20.0140037536621, 35.6851196289062, 228.470397949219, 20.6295890808105, 92.8434982299805, 0.000485318014398217
92, 20.035005569458, 35.6946601867676, 227.781188964844, 22.7159080505371, 92.8217010498047, 0.000485318014398217
94, 20.0348014831543, 35.698844909668, 226.455169677734, 23.8186988830566, 92.8097686767578, 0.000485318014398217
96, 20.0139751434326, 35.7048835754395, 226.245300292969, 24.087043762207, 92.8161239624023, 0.000485318014398217
98, 20.0096817016602, 35.713752746582, 226.348907470703, 24.4891319274902, 92.8849029541016, 0.000485318014398217
100, 19.9926700592041, 35.7209167480469, 226.475952148438, 24.190731048584, 92.9811859130859, 0.000485318014398217
102, 19.9758567810059, 35.7269706726074, 225.901229858398, 23.6663436889648, 93.024772644043, 0.000485318014398217
104, 19.9785594940186, 35.727611541748, 225.263946533203, 23.2189598083496, 93.0455856323242, 0.000485318014398217
106, 19.9768695831299, 35.7278060913086, 225.105377197266, 23.1672229766846, 93.0370559692383, 0.000485318014398217
108, 19.9641132354736, 35.7284240722656, 225.159683227539, 23.3390769958496, 93.0182113647461, 0.000485318014398217
110, 19.9354686737061, 35.7271537780762, 225.023452758789, 23.2731132507324, 93.0529632568359, 0.000485318014398217
112, 19.8552875518799, 35.7292022705078, 224.758285522461, 23.3670616149902, 93.0623168945312, 0.000485318014398217
114, 19.8059329986572, 35.7340507507324, 223.789077758789, 23.1323566436768, 93.0858917236328, 0.000485318014398217
116, 19.7840747833252, 35.7373352050781, 222.512954711914, 22.0938262939453, 93.1178741455078, 0.000485318014398217
118, 19.7741012573242, 35.7385368347168, 221.938690185547, 22.0751457214355, 93.1281814575195, 0.000485318014398217
120, 19.7537384033203, 35.7420234680176, 221.757965087891, 21.9748592376709, 93.1356353759766, 0.000485318014398217
122, 19.7270355224609, 35.7483177185059, 221.579010009766, 21.5543670654297, 93.1341857910156, 0.000485318014398217
124, 19.7089519500732, 35.7550354003906, 221.695495605469, 21.7867126464844, 93.1553802490234, 0.000485318014398217
126, 19.6463413238525, 35.7774810791016, 221.641540527344, 21.2524356842041, 93.1728668212891, 0.000485318014398217
128, 19.573600769043, 35.7896118164062, 222.259231567383, 20.890604019165, 93.2077178955078, 0.000485318014398217
130, 19.505952835083, 35.7898559570312, 222.520050048828, 20.5190105438232, 93.2259140014648, 0.000485318014398217
132, 19.4368648529053, 35.7976913452148, 222.038497924805, 20.3841896057129, 93.2580490112305, 0.000485318014398217
134, 19.3965129852295, 35.8024597167969, 220.433685302734, 20.833215713501, 93.2399368286133, 0.000485318014398217
136, 19.3694324493408, 35.8022155761719, 220.450119018555, 20.7957134246826, 93.2518768310547, 0.000485318014398217
138, 19.2952556610107, 35.7973518371582, 220.661834716797, 20.8099269866943, 93.2528076171875, 0.000485318014398217
140, 19.2803211212158, 35.7967262268066, 220.422286987305, 20.5373973846436, 93.2753677368164, 0.000485318014398217
142, 19.275857925415, 35.7955055236816, 220.110809326172, 20.140209197998, 93.2673721313477, 0.000485318014398217
144, 19.2422790527344, 35.796257019043, 219.807342529297, 20.0870704650879, 93.2957611083984, 0.000485318014398217
146, 19.2179660797119, 35.7957534790039, 219.386337280273, 19.9869594573975, 93.2954254150391, 0.000485318014398217
148, 19.1946487426758, 35.7897186279297, 219.751510620117, 19.1477489471436, 93.3018798828125, 0.000485318014398217
150, 19.1177577972412, 35.7830581665039, 219.909286499023, 19.6802654266357, 93.2970123291016, 0.000485318014398217
152, 19.0953788757324, 35.7878837585449, 219.35466003418, 19.4922695159912, 93.3272552490234, 0.000485318014398217
154, 19.0509777069092, 35.7916069030762, 219.208831787109, 19.109094619751, 93.3390274047852, 0.000485318014398217
156, 18.9674510955811, 35.7878913879395, 219.41569519043, 18.8358268737793, 93.3592910766602, 0.000485318014398217
158, 18.8889713287354, 35.7874412536621, 219.146865844727, 18.394359588623, 93.3707046508789, 0.000485318014398217
160, 18.8526344299316, 35.78564453125, 218.545639038086, 18.1267318725586, 93.3764190673828, 0.000485318014398217
162, 18.8274307250977, 35.7819290161133, 218.555160522461, 18.1178760528564, 93.3847122192383, 0.000485318014398217
164, 18.7903652191162, 35.7770385742188, 218.370910644531, 17.6925468444824, 93.3887786865234, 0.000485318014398217
166, 18.7200984954834, 35.7734260559082, 218.151458740234, 17.4899673461914, 93.3911666870117, 0.000485318014398217
168, 18.6396350860596, 35.7669677734375, 217.533737182617, 17.3975887298584, 93.4197311401367, 0.000485318014398217
170, 18.5226078033447, 35.7469139099121, 217.222640991211, 15.7627897262573, 93.468620300293, 0.000485318014398217
172, 18.46071434021, 35.7331161499023, 215.928573608398, 15.0499467849731, 93.5042190551758, 0.000485318014398217
174, 18.4224452972412, 35.7257919311523, 214.931076049805, 13.9698934555054, 93.5075836181641, 0.000485318014398217
176, 18.3888721466064, 35.722770690918, 214.200759887695, 13.933801651001, 93.542106628418, 0.000485318014398217
178, 18.313081741333, 35.7262153625488, 213.715515136719, 13.7072849273682, 93.5492782592773, 0.000485318014398217
180, 18.2448081970215, 35.7265701293945, 213.682250976562, 13.3678026199341, 93.5572052001953, 0.000485318014398217
182, 18.2228889465332, 35.7316665649414, 213.511749267578, 13.0425519943237, 93.569953918457, 0.000485318014398217
184, 18.2005577087402, 35.7364158630371, 213.822799682617, 13.1114721298218, 93.5631561279297, 0.000485318014398217
186, 18.170015335083, 35.7407150268555, 214.32666015625, 13.3386516571045, 93.5468215942383, 0.000485318014398217
188, 18.14479637146, 35.7479591369629, 214.768676757812, 14.0815114974976, 93.5415496826172, 0.000485318014398217
190, 18.0919418334961, 35.7509613037109, 215.536697387695, 14.1928491592407, 93.5508117675781, 0.000485318014398217
192, 18.0467758178711, 35.750602722168, 216.14518737793, 13.640887260437, 93.547248840332, 0.000485318014398217
194, 18.0251445770264, 35.7513313293457, 216.441101074219, 13.999400138855, 93.5459136962891, 0.000485318014398217
196, 17.9820728302002, 35.7565574645996, 217.017913818359, 14.2202310562134, 93.530876159668, 0.000485318014398217
198, 17.9231624603271, 35.7476844787598, 217.667236328125, 15.2020998001099, 93.5286483764648, 0.000485318014398217
200, 17.7289657592773, 35.713005065918, 218.67936706543, 14.8368816375732, 93.5544128417969, 0.000485318014398217
202, 17.6367721557617, 35.7028579711914, 217.514785766602, 13.4659128189087, 93.6045227050781, 0.000485318014398217
204, 17.5967063903809, 35.7005004882812, 215.940658569336, 11.6309061050415, 93.6189804077148, 0.000485318014398217
206, 17.5134506225586, 35.6922950744629, 215.528060913086, 10.7105541229248, 93.6375274658203, 0.000485318014398217
208, 17.4513454437256, 35.6856651306152, 215.408996582031, 9.56229305267334, 93.6389541625977, 0.000485318014398217
210, 17.3768882751465, 35.6816596984863, 215.413024902344, 9.93592357635498, 93.6475601196289, 0.000485318014398217
212, 17.2552967071533, 35.673511505127, 215.625915527344, 10.499852180481, 93.6437911987305, 0.000485318014398217
214, 17.2226066589355, 35.6709136962891, 215.434997558594, 10.4753561019897, 93.6589202880859, 0.000485318014398217
216, 17.1427021026611, 35.6647453308105, 216.052108764648, 10.287784576416, 93.6606063842773, 0.000485318014398217
218, 17.0259304046631, 35.6565093994141, 216.393264770508, 9.95833301544189, 93.6680374145508, 0.000485318014398217
220, 16.9209632873535, 35.6459274291992, 216.589553833008, 10.2939252853394, 93.665885925293, 0.000485318014398217
222, 16.8659381866455, 35.6419486999512, 216.361877441406, 9.65139865875244, 93.6706008911133, 0.000485318014398217
224, 16.7336940765381, 35.6288375854492, 217.422882080078, 8.57632732391357, 93.6730651855469, 0.000485318014398217
226, 16.6713714599609, 35.6219863891602, 217.608856201172, 8.68424415588379, 93.6724472045898, 0.000485318014398217
228, 16.6620826721191, 35.6203269958496, 217.740951538086, 8.03265476226807, 93.6660461425781, 0.000485318014398217
230, 16.622407913208, 35.6160087585449, 218.1259765625, 8.45183944702148, 93.6731643676758, 0.000485318014398217
232, 16.5307235717773, 35.6065559387207, 218.467926025391, 9.76474189758301, 93.6793975830078, 0.000485318014398217
234, 16.4165802001953, 35.5960426330566, 218.87548828125, 10.1125860214233, 93.6853942871094, 0.000485318014398217
236, 16.2683353424072, 35.5802116394043, 219.439743041992, 9.69261264801025, 93.6780471801758, 0.000485318014398217
238, 16.202075958252, 35.5729331970215, 219.953094482422, 8.99152565002441, 93.6749801635742, 0.000485318014398217
240, 16.1606826782227, 35.5679893493652, 219.852645874023, 9.89078140258789, 93.6803131103516, 0.000485318014398217
242, 16.0544929504395, 35.5555458068848, 220.087814331055, 9.35373687744141, 93.6835327148438, 0.000485318014398217
244, 15.8884534835815, 35.5358276367188, 220.957275390625, 9.38051319122314, 93.6915130615234, 0.000485318014398217
246, 15.8125848770142, 35.5272674560547, 221.395935058594, 9.25570297241211, 93.6916656494141, 0.000485318014398217
248, 15.7508325576782, 35.5198936462402, 221.475173950195, 8.50789260864258, 93.6952667236328, 0.000485318014398217
250, 15.6905088424683, 35.5117340087891, 221.596649169922, 7.97112274169922, 93.6989059448242, 0.000485318014398217
252, 15.6539859771729, 35.5072784423828, 221.564163208008, 8.48023509979248, 93.6871566772461, 0.000485318014398217
254, 15.49778175354, 35.4902000427246, 222.3955078125, 9.62479972839355, 93.6907501220703, 0.000485318014398217
256, 15.2581100463867, 35.4653205871582, 223.40104675293, 9.74690341949463, 93.6855087280273, 0.000485318014398217
258, 15.0749988555908, 35.4419975280762, 223.91032409668, 8.45145606994629, 93.6887512207031, 0.000485318014398217
260, 15.0136280059814, 35.4351501464844, 223.96044921875, 9.51439952850342, 93.6938705444336, 0.000485318014398217
262, 14.9695949554443, 35.427864074707, 224.477600097656, 9.20737552642822, 93.7006072998047, 0.000485318014398217
264, 14.8651371002197, 35.413257598877, 225.1337890625, 9.18602848052979, 93.6967086791992, 0.000485318014398217
266, 14.7868576049805, 35.4039421081543, 225.363464355469, 10.2226295471191, 93.697021484375, 0.000485318014398217
268, 14.6731548309326, 35.3891448974609, 225.731140136719, 9.78171634674072, 93.6994934082031, 0.000485318014398217
270, 14.5567626953125, 35.3766822814941, 226.229217529297, 9.43230247497559, 93.7059860229492, 0.000485318014398217
272, 14.3693332672119, 35.3523902893066, 227.081665039062, 9.62602806091309, 93.6980438232422, 0.000485318014398217
274, 14.2604503631592, 35.3369064331055, 227.257019042969, 8.51829814910889, 93.7093887329102, 0.000485318014398217
276, 13.995418548584, 35.3056716918945, 228.606719970703, 9.44232654571533, 93.7143173217773, 0.000485318014398217
278, 13.7699737548828, 35.2801666259766, 229.38688659668, 9.37100124359131, 93.6979217529297, 0.000485318014398217
280, 13.5640954971313, 35.2527313232422, 229.792083740234, 9.34974956512451, 93.6948547363281, 0.000485318014398217
282, 13.5156183242798, 35.2472686767578, 229.387268066406, 9.97439575195312, 93.7017822265625, 0.000485318014398217
284, 13.4313688278198, 35.2353057861328, 230.016387939453, 9.30569839477539, 93.6878204345703, 0.000485318014398217
286, 13.3031425476074, 35.217227935791, 230.624435424805, 9.66046047210693, 93.7118301391602, 0.000485318014398217
288, 13.2246513366699, 35.2066841125488, 231.056716918945, 10.4222316741943, 93.7175674438477, 0.000485318014398217
290, 13.0941209793091, 35.191047668457, 231.746871948242, 8.57785797119141, 93.7197723388672, 0.000485318014398217
292, 12.9041404724121, 35.1648826599121, 232.442367553711, 8.71689987182617, 93.7106628417969, 0.000485318014398217
294, 12.7037591934204, 35.1416091918945, 232.756362915039, 9.29191970825195, 93.7212448120117, 0.000485318014398217
296, 12.5619029998779, 35.1245880126953, 232.934448242188, 8.64838695526123, 93.7242431640625, 0.000485318014398217
298, 12.3194808959961, 35.0937805175781, 234.219863891602, 7.9510064125061, 93.7233428955078, 0.000485318014398217
300, 12.1725616455078, 35.0765113830566, 234.507293701172, 8.70023727416992, 93.7229461669922, 0.000485318014398217
302, 11.9022598266602, 35.0429611206055, 235.460083007812, 8.35844707489014, 93.7181625366211, 0.000485318014398217
304, 11.7803153991699, 35.0251693725586, 235.744537353516, 8.23936462402344, 93.7249374389648, 0.000485318014398217
306, 11.597357749939, 35.0036582946777, 236.396667480469, 7.30126905441284, 93.6526489257812, 0.000485318014398217
308, 11.3079166412354, 34.9650268554688, 237.170501708984, 7.43984794616699, 93.7072906494141, 0.000485318014398217
310, 11.1316013336182, 34.945499420166, 237.654052734375, 7.63964509963989, 93.7240600585938, 0.000485318014398217
312, 10.7526359558105, 34.900691986084, 239.075622558594, 7.69320249557495, 93.7240219116211, 0.000485318014398217
314, 10.4889326095581, 34.8662300109863, 239.032775878906, 8.42597007751465, 93.7217178344727, 0.000485318014398217
316, 10.4273462295532, 34.8573799133301, 238.843048095703, 6.66659593582153, 93.7306747436523, 0.000485318014398217
318, 10.2799253463745, 34.8381385803223, 239.429901123047, 7.58291864395142, 93.7282562255859, 0.000485318014398217
320, 10.0122356414795, 34.8065452575684, 239.864700317383, 8.75785732269287, 93.7194137573242, 0.000485318014398217
322, 9.6473388671875, 34.7598915100098, 239.951766967773, 9.11270427703857, 93.7006454467773, 0.000485318014398217
324, 9.61892223358154, 34.7525634765625, 239.115463256836, 7.70669603347778, 93.7357177734375, 0.000485318014398217
326, 9.61431121826172, 34.7494773864746, 238.966644287109, 6.63665533065796, 93.7339477539062, 0.000485318014398217
328, 9.58734798431396, 34.7444000244141, 238.970016479492, 5.80967235565186, 93.7290496826172, 0.000485318014398217
330, 9.55736351013184, 34.7394638061523, 238.980728149414, 7.62143611907959, 93.726203918457, 0.000485318014398217
332, 9.52701568603516, 34.7355003356934, 238.730453491211, 8.99403953552246, 93.7279663085938, 0.000485318014398217
334, 9.28706836700439, 34.7075042724609, 239.443283081055, 8.9409294128418, 93.7287292480469, 0.000485318014398217
336, 9.20907878875732, 34.6963577270508, 238.497894287109, 7.62754392623901, 93.7222595214844, 0.000485318014398217
338, 9.10247325897217, 34.6833000183105, 238.384124755859, 7.4601035118103, 93.7303466796875, 0.000485318014398217
340, 9.00339126586914, 34.6710052490234, 238.16667175293, 8.44947242736816, 93.7341842651367, 0.000485318014398217
342, 8.90163516998291, 34.6584701538086, 237.981430053711, 9.34458923339844, 93.724853515625, 0.000485318014398217
344, 8.80907726287842, 34.6457901000977, 237.461639404297, 9.1168966293335, 93.7212829589844, 0.000485318014398217
346, 8.72617340087891, 34.6331558227539, 236.74365234375, 8.38961029052734, 93.7270355224609, 0.000485318014398217
348, 8.68206596374512, 34.6261291503906, 236.16975402832, 7.99665546417236, 93.7268524169922, 0.000485318014398217
350, 8.66488838195801, 34.6225814819336, 235.818862915039, 8.17321681976318, 93.7239761352539, 0.000485318014398217
352, 8.64751434326172, 34.620002746582, 235.512313842773, 8.84017276763916, 93.7299957275391, 0.000485318014398217
354, 8.58192920684814, 34.6119728088379, 235.277572631836, 10.2179718017578, 93.7373199462891, 0.000485318014398217
356, 8.54717636108398, 34.6071815490723, 234.802139282227, 7.89401531219482, 93.7246170043945, 0.000485318014398217
358, 8.46582889556885, 34.5977821350098, 234.431991577148, 7.94367694854736, 93.7356643676758, 0.000485318014398217
360, 8.43701934814453, 34.5942039489746, 233.975708007812, 6.00271129608154, 93.7373580932617, 0.000485318014398217
362, 8.38063907623291, 34.5889129638672, 233.706024169922, 6.82668828964233, 93.740119934082, 0.000485318014398217
364, 8.31896018981934, 34.5821800231934, 232.990051269531, 7.08587694168091, 93.7253646850586, 0.000485318014398217
366, 8.30026721954346, 34.5785179138184, 231.376724243164, 8.71798229217529, 93.728401184082, 0.000485318014398217
368, 8.28368854522705, 34.5749015808105, 230.216079711914, 9.60957431793213, 93.7323684692383, 0.000485318014398217
370, 8.25876998901367, 34.5718612670898, 230.033264160156, 9.30972385406494, 93.7434921264648, 0.000485318014398217
372, 8.25460147857666, 34.5710716247559, 229.64762878418, 7.81327104568481, 93.733528137207, 0.000485318014398217
374, 8.23665237426758, 34.5686950683594, 229.28678894043, 6.73527956008911, 93.7401885986328, 0.000485318014398217
376, 8.22164916992188, 34.566032409668, 228.770370483398, 8.73080825805664, 93.7450637817383, 0.000485318014398217
378, 8.20838737487793, 34.5651435852051, 228.655258178711, 7.84807729721069, 93.7420883178711, 0.000485318014398217
380, 8.13641357421875, 34.5585060119629, 228.819702148438, 8.23148441314697, 93.7437973022461, 0.000485318014398217
382, 8.09375762939453, 34.5544853210449, 228.16828918457, 8.18545913696289, 93.7406234741211, 0.000485318014398217
384, 8.06278800964355, 34.5507659912109, 226.846893310547, 8.38567924499512, 93.7489471435547, 0.000485318014398217
386, 8.01972675323486, 34.5473213195801, 226.167572021484, 9.41187953948975, 93.7530059814453, 0.000485318014398217
388, 7.94175624847412, 34.5411834716797, 226.215850830078, 8.37343120574951, 93.749267578125, 0.000485318014398217
390, 7.90145921707153, 34.5383682250977, 225.830642700195, 8.61436748504639, 93.7509460449219, 0.000485318014398217
392, 7.86953163146973, 34.5354766845703, 224.405792236328, 8.44655895233154, 93.7600173950195, 0.000485318014398217
394, 7.82931518554688, 34.5318717956543, 223.256225585938, 8.17309856414795, 93.7612686157227, 0.000485318014398217
396, 7.80854892730713, 34.5298538208008, 222.396209716797, 8.65031909942627, 93.7608032226562, 0.000485318014398217
398, 7.79226732254028, 34.5285224914551, 221.684143066406, 8.07121181488037, 93.7598571777344, 0.000485318014398217
400, 7.77403879165649, 34.5277099609375, 221.535415649414, 7.33846426010132, 93.7511367797852, 0.000485318014398217
402, 7.72950887680054, 34.5252799987793, 221.696365356445, 8.11968517303467, 93.7581634521484, 0.000485318014398217
404, 7.7081732749939, 34.5231819152832, 221.553680419922, 7.615403175354, 93.7593536376953, 0.000485318014398217
406, 7.69914627075195, 34.5218544006348, 219.959686279297, 8.52321243286133, 93.7560119628906, 0.000485318014398217
408, 7.65536880493164, 34.5189361572266, 219.884368896484, 8.44792366027832, 93.7598571777344, 0.000485318014398217
410, 7.63169384002686, 34.517505645752, 219.721984863281, 8.3863525390625, 93.7675094604492, 0.000485318014398217
412, 7.610267162323, 34.5156784057617, 219.458450317383, 8.12413883209229, 93.765510559082, 0.000485318014398217
414, 7.56965112686157, 34.5132293701172, 218.904754638672, 6.72445821762085, 93.7579116821289, 0.000485318014398217
416, 7.52833795547485, 34.5098876953125, 218.202972412109, 7.33880710601807, 93.7695007324219, 0.000485318014398217
418, 7.50915193557739, 34.5083236694336, 217.65544128418, 8.60807132720947, 93.7677459716797, 0.000485318014398217
420, 7.4880542755127, 34.5067710876465, 217.278121948242, 8.39931106567383, 93.7655868530273, 0.000485318014398217
422, 7.47337436676025, 34.5059661865234, 216.939727783203, 8.81534671783447, 93.7748489379883, 0.000485318014398217
424, 7.43134355545044, 34.5022735595703, 216.855010986328, 7.88286590576172, 93.7754745483398, 0.000485318014398217
426, 7.37698602676392, 34.4984893798828, 216.343353271484, 8.89092826843262, 93.7748336791992, 0.000485318014398217
428, 7.35443449020386, 34.496826171875, 215.544006347656, 8.63165664672852, 93.7704467773438, 0.000485318014398217
430, 7.34154796600342, 34.4958076477051, 215.03401184082, 8.68642044067383, 93.7779312133789, 0.000485318014398217
432, 7.32934093475342, 34.494945526123, 214.551681518555, 8.07274341583252, 93.7734375, 0.000485318014398217
434, 7.2728123664856, 34.4917335510254, 214.705413818359, 8.52252006530762, 93.7759323120117, 0.000485318014398217
436, 7.24247741699219, 34.4899406433105, 214.367797851562, 7.89280128479004, 93.7831344604492, 0.000485318014398217
438, 7.22990465164185, 34.4887886047363, 213.778030395508, 8.10104560852051, 93.7748565673828, 0.000485318014398217
440, 7.22108793258667, 34.4876136779785, 213.114791870117, 8.44275665283203, 93.7706680297852, 0.000485318014398217
442, 7.19609212875366, 34.4864120483398, 212.971664428711, 7.44275522232056, 93.7819595336914, 0.000485318014398217
444, 7.14363431930542, 34.4833946228027, 213.056579589844, 7.58025360107422, 93.7761688232422, 0.000485318014398217
446, 7.11199283599854, 34.4816246032715, 212.721664428711, 8.3776273727417, 93.7716293334961, 0.000485318014398217
448, 7.09053134918213, 34.4801750183105, 212.272079467773, 8.78603553771973, 93.7785568237305, 0.000485318014398217
450, 7.06205320358276, 34.4779815673828, 211.566940307617, 8.10313034057617, 93.7814559936523, 0.000485318014398217
452, 7.04582118988037, 34.4764022827148, 210.831344604492, 8.37163543701172, 93.7855453491211, 0.000485318014398217
454, 7.02413368225098, 34.4756507873535, 210.63459777832, 8.21465396881104, 93.7834930419922, 0.000485318014398217
456, 6.97121286392212, 34.4730606079102, 210.816558837891, 7.62293195724487, 93.7831573486328, 0.000485318014398217
458, 6.93905878067017, 34.4713172912598, 210.616821289062, 8.40776348114014, 93.7858428955078, 0.000485318014398217
460, 6.91886520385742, 34.469898223877, 209.991470336914, 9.68914031982422, 93.7818298339844, 0.000485318014398217
