CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043037.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:09 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_37_1
#DATE: 2004-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 14:04:15
#CTD_START_LATITUDE: -53.3531666666667
#CTD_START_LONGITUDE: 73.8913333333333
#CTD_BOTTOM_TIME: 14:24:13
#CTD_BOTTOM_LATITUDE: -53.353
#CTD_BOTTOM_LONGITUDE: 73.8926666666667
#CTD_END_TIME: 15:03:21
#CTD_END_LATITUDE: -53.3501666666667
#CTD_END_LONGITUDE: 73.8986666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 37
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 1.7228, 33.9954, -999, 0.175
164, 1.725, 33.9966, -999, 0.165
166, 1.7175, 33.9982, -999, 0.168
168, 1.7032, 33.9998, -999, 0.155
170, 1.7047, 34.0065, -999, 0.155
172, 1.7118, 34.0082, -999, 0.151
174, 1.7158, 34.0093, -999, 0.148
176, 1.7259, 34.0126, -999, 0.149
178, 1.7292, 34.0134, -999, 0.134
180, 1.7391, 34.0175, -999, 0.135
182, 1.749, 34.0227, -999, 0.128
184, 1.7755, 34.0303, -999, 0.139
186, 1.7756, 34.0308, -999, 0.145
188, 1.7783, 34.0319, -999, 0.151
190, 1.7933, 34.0351, -999, 0.138
192, 1.8186, 34.041, -999, 0.144
194, 1.8615, 34.0515, -999, 0.139
196, 1.8895, 34.0588, -999, 0.127
198, 1.9001, 34.0621, -999, 0.129
200, 1.9092, 34.0654, -999, 0.136
202, 1.9191, 34.0732, -999, 0.137
204, 1.92, 34.077, -999, 0.143
206, 1.9194, 34.0779, -999, 0.13
208, 1.9207, 34.0814, -999, 0.13
210, 1.9217, 34.0822, -999, 0.128
212, 1.9223, 34.0842, -999, 0.125
214, 1.9224, 34.0885, -999, 0.127
216, 1.9213, 34.091, -999, 0.127
218, 1.921, 34.0911, -999, 0.129
220, 1.9226, 34.0929, -999, 0.129
222, 1.924, 34.094, -999, 0.129
224, 1.9255, 34.0976, -999, 0.131
226, 1.9255, 34.099, -999, 0.126
228, 1.9252, 34.1002, -999, 0.122
230, 1.9244, 34.1009, -999, 0.12
232, 1.9222, 34.101, -999, 0.127
234, 1.9239, 34.1012, -999, 0.121
236, 1.9273, 34.1083, -999, 0.124
238, 1.9275, 34.1098, -999, 0.127
240, 1.9302, 34.114, -999, 0.12
242, 1.9309, 34.1161, -999, 0.127
244, 1.9304, 34.1165, -999, 0.128
246, 1.9306, 34.1141, -999, 0.12
248, 1.929, 34.1122, -999, 0.127
250, 1.9292, 34.1116, -999, 0.123
252, 1.9298, 34.1156, -999, 0.131
254, 1.9201, 34.1237, -999, 0.129
256, 1.9181, 34.1248, -999, 0.11
258, 1.9159, 34.1259, -999, 0.11
260, 1.9152, 34.1262, -999, 0.117
262, 1.9149, 34.1266, -999, 0.127
264, 1.9134, 34.1309, -999, 0.121
266, 1.9166, 34.134, -999, 0.118
268, 1.9164, 34.1336, -999, 0.123
270, 1.9174, 34.1341, -999, 0.111
272, 1.9189, 34.1347, -999, 0.122
274, 1.9241, 34.1363, -999, 0.127
276, 1.928, 34.1375, -999, 0.129
278, 1.9305, 34.1385, -999, 0.118
280, 1.9327, 34.1395, -999, 0.114
282, 1.9336, 34.1402, -999, 0.121
284, 1.9341, 34.1404, -999, 0.113
286, 1.9504, 34.1502, -999, 0.123
288, 1.9561, 34.1532, -999, 0.151
290, 1.9596, 34.1553, -999, 0.118
292, 1.9647, 34.1581, -999, 0.124
294, 1.9595, 34.1547, -999, 0.12
296, 1.9588, 34.1534, -999, 0.131
298, 1.9564, 34.152, -999, 0.126
300, 1.9519, 34.149, -999, 0.123
302, 1.9521, 34.149, -999, 0.123
304, 1.9525, 34.1493, -999, 0.124
306, 1.9523, 34.1492, -999, 0.115
308, 1.9501, 34.1477, -999, 0.12
310, 1.9478, 34.1463, -999, 0.128
312, 1.9469, 34.1452, -999, 0.126
314, 1.9458, 34.1444, -999, 0.137
316, 1.9478, 34.1462, -999, 0.128
318, 1.9735, 34.1625, -999, 0.126
320, 1.9834, 34.1682, -999, 0.114
322, 1.985, 34.1689, -999, 0.113
324, 1.9902, 34.1718, -999, 0.113
326, 1.9954, 34.1749, -999, 0.114
328, 1.9927, 34.1729, -999, 0.121
330, 1.9966, 34.1754, -999, 0.111
332, 1.9999, 34.1772, -999, 0.117
334, 1.9987, 34.1762, -999, 0.123
336, 2.0015, 34.1779, -999, 0.122
338, 2.002, 34.1782, -999, 0.13
340, 2.0049, 34.1796, -999, 0.128
342, 2.0064, 34.1802, -999, 0.101
344, 2.0061, 34.1801, -999, 0.119
346, 2.0072, 34.1808, -999, 0.126
348, 2.0078, 34.1806, -999, 0.114
350, 2.0081, 34.1809, -999, 0.128
352, 2.0078, 34.1807, -999, 0.123
354, 2.0071, 34.1804, -999, 0.121
356, 2.0087, 34.1812, -999, 0.124
358, 2.0115, 34.1826, -999, 0.129
360, 2.0135, 34.1834, -999, 0.123
362, 2.0133, 34.1833, -999, 0.119
364, 2.0137, 34.1835, -999, 0.128
366, 2.0225, 34.1884, -999, 0.126
368, 2.0242, 34.1892, -999, 0.128
370, 2.0287, 34.1922, -999, 0.127
372, 2.035, 34.1957, -999, 0.118
374, 2.0435, 34.2011, -999, 0.114
376, 2.0516, 34.2059, -999, 0.11
378, 2.0548, 34.2072, -999, 0.118
380, 2.0593, 34.2094, -999, 0.126
382, 2.0609, 34.2105, -999, 0.125
384, 2.062, 34.2109, -999, 0.107
386, 2.0629, 34.2111, -999, 0.117
388, 2.0708, 34.2154, -999, 0.127
390, 2.0718, 34.2161, -999, 0.119
392, 2.0702, 34.2147, -999, 0.13
394, 2.0752, 34.2177, -999, 0.116
396, 2.0775, 34.2189, -999, 0.115
398, 2.078, 34.2193, -999, 0.112
400, 2.0797, 34.2201, -999, 0.119
402, 2.0834, 34.2223, -999, 0.129
404, 2.089, 34.2263, -999, 0.116
406, 2.0993, 34.2334, -999, 0.108
408, 2.1016, 34.235, -999, 0.127
410, 2.1023, 34.2349, -999, 0.128
412, 2.1164, 34.2424, -999, 0.122
414, 2.1219, 34.2447, -999, 0.126
416, 2.1244, 34.2457, -999, 0.125
418, 2.1251, 34.2459, -999, 0.121
420, 2.1252, 34.2456, -999, 0.129
422, 2.1255, 34.2458, -999, 0.124
424, 2.1284, 34.2476, -999, 0.113
426, 2.1372, 34.2524, -999, 0.12
428, 2.136, 34.2515, -999, 0.122
430, 2.1405, 34.2562, -999, 0.118
432, 2.1428, 34.2612, -999, 0.119
434, 2.1438, 34.2617, -999, 0.126
436, 2.1433, 34.2624, -999, 0.122
438, 2.1441, 34.2651, -999, 0.117
440, 2.1428, 34.2722, -999, 0.126
442, 2.1383, 34.2749, -999, 0.129
444, 2.1371, 34.2753, -999, 0.129
446, 2.1398, 34.2722, -999, 0.128
448, 2.1297, 34.2776, -999, 0.12
450, 2.1265, 34.2829, -999, 0.134
452, 2.1245, 34.2892, -999, 0.124
454, 2.1262, 34.2874, -999, 0.134
456, 2.1249, 34.2916, -999, 0.138
458, 2.1241, 34.2921, -999, 0.121
460, 2.1254, 34.2951, -999, 0.122
462, 2.1262, 34.298, -999, 0.134
464, 2.1265, 34.2985, -999, 0.139
466, 2.1322, 34.3022, -999, 0.13
468, 2.1305, 34.301, -999, 0.133
470, 2.135, 34.3034, -999, 0.139
472, 2.1386, 34.3053, -999, 0.136
474, 2.1371, 34.3049, -999, 0.135
476, 2.139, 34.3061, -999, 0.136
478, 2.1397, 34.3059, -999, 0.133
480, 2.1412, 34.3079, -999, 0.133
482, 2.142, 34.3094, -999, 0.128
484, 2.1427, 34.3093, -999, 0.128
486, 2.1423, 34.3081, -999, 0.126
488, 2.143, 34.3101, -999, 0.129
490, 2.1505, 34.3152, -999, 0.138
492, 2.1513, 34.3143, -999, 0.125
494, 2.1514, 34.3139, -999, 0.126
496, 2.153, 34.3159, -999, 0.127
498, 2.1543, 34.3166, -999, 0.131
500, 2.1606, 34.3178, -999, 0.136
502, 2.1678, 34.32, -999, 0.136
504, 2.1693, 34.3206, -999, 0.131
506, 2.1695, 34.3205, -999, 0.122
508, 2.1696, 34.3205, -999, 0.132
510, 2.1753, 34.3249, -999, 0.134
512, 2.178, 34.3306, -999, 0.127
514, 2.1766, 34.335, -999, 0.132
516, 2.1764, 34.3336, -999, 0.135
518, 2.1796, 34.3365, -999, 0.121
520, 2.1802, 34.3367, -999, 0.122
522, 2.1789, 34.3361, -999, 0.141
524, 2.1792, 34.3351, -999, 0.128
526, 2.1888, 34.3411, -999, 0.129
528, 2.1919, 34.3427, -999, 0.116
530, 2.2036, 34.3476, -999, 0.128
532, 2.2026, 34.3467, -999, 0.119
534, 2.2069, 34.348, -999, 0.111
536, 2.207, 34.3486, -999, 0.127
538, 2.2087, 34.3485, -999, 0.123
540, 2.209, 34.3483, -999, 0.126
542, 2.2088, 34.3483, -999, 0.126
544, 2.209, 34.3498, -999, 0.127
546, 2.2107, 34.3524, -999, 0.128
548, 2.2146, 34.3558, -999, 0.127
550, 2.2149, 34.3567, -999, 0.126
552, 2.2158, 34.3572, -999, 0.124
554, 2.2173, 34.3606, -999, 0.129
556, 2.2159, 34.3629, -999, 0.135
558, 2.2122, 34.37, -999, 0.129
560, 2.2119, 34.3706, -999, 0.135
562, 2.2116, 34.3708, -999, 0.123
564, 2.2108, 34.3713, -999, 0.119
566, 2.2092, 34.3787, -999, 0.112
568, 2.2087, 34.3871, -999, 0.125
570, 2.2074, 34.3917, -999, 0.121
572, 2.2054, 34.3954, -999, 0.119
574, 2.2039, 34.4001, -999, 0.124
576, 2.2034, 34.4025, -999, 0.138
578, 2.2025, 34.4056, -999, 0.133
580, 2.2024, 34.4061, -999, 0.123
582, 2.2023, 34.4063, -999, 0.129
584, 2.2019, 34.4064, -999, 0.135
586, 2.201, 34.4078, -999, 0.126
588, 2.2007, 34.4085, -999, 0.118
590, 2.2001, 34.4091, -999, 0.13
592, 2.199, 34.4114, -999, 0.127
594, 2.1971, 34.4136, -999, 0.128
596, 2.1972, 34.4151, -999, 0.144
598, 2.199, 34.4175, -999, 0.131
600, 2.197, 34.4213, -999, 0.082
602, 2.1943, 34.4259, -999, 0.135
604, 2.1936, 34.428, -999, 0.141
606, 2.1925, 34.4319, -999, 0.155
608, 2.1952, 34.4396, -999, 0.155
610, 2.1964, 34.4428, -999, 0.149
612, 2.197, 34.4449, -999, 0.144
614, 2.1975, 34.4466, -999, 0.158
616, 2.198, 34.4482, -999, 0.156
618, 2.1993, 34.4521, -999, 0.154
620, 2.2001, 34.4545, -999, 0.157
622, 2.2015, 34.4597, -999, 0.15
624, 2.2022, 34.4623, -999, 0.146
626, 2.206, 34.4699, -999, 0.151
628, 2.2114, 34.4741, -999, 0.155
630, 2.2131, 34.4753, -999, 0.142
632, 2.2134, 34.4755, -999, 0.145
634, 2.2147, 34.4761, -999, 0.137
636, 2.2203, 34.4789, -999, 0.149
638, 2.2298, 34.4836, -999, 0.141
640, 2.2363, 34.4873, -999, 0.127
642, 2.245, 34.4942, -999, 0.129
644, 2.2436, 34.4929, -999, 0.145
646, 2.2539, 34.4973, -999, 0.13
648, 2.2519, 34.4977, -999, 0.147
650, 2.2524, 34.5002, -999, 0.149
652, 2.2496, 34.498, -999, 0.138
654, 2.2341, 34.5099, -999, 0.126
656, 2.2345, 34.5133, -999, 0.137
658, 2.2361, 34.5126, -999, 0.132
660, 2.2394, 34.5104, -999, 0.143
662, 2.2328, 34.5229, -999, 0.142
664, 2.2332, 34.5234, -999, 0.142
666, 2.2322, 34.5277, -999, 0.135
668, 2.2322, 34.5292, -999, 0.138
670, 2.2356, 34.537, -999, 0.134
672, 2.2365, 34.5387, -999, 0.142
674, 2.2358, 34.5328, -999, 0.125
676, 2.2386, 34.5421, -999, 0.152
678, 2.2386, 34.5402, -999, 0.136
680, 2.2392, 34.5404, -999, 0.142
682, 2.2413, 34.5432, -999, 0.123
684, 2.2398, 34.542, -999, 0.136
686, 2.2405, 34.5417, -999, 0.131
688, 2.2411, 34.5433, -999, 0.136
690, 2.2411, 34.543, -999, 0.141
692, 2.2441, 34.544, -999, 0.138
694, 2.2438, 34.5439, -999, 0.134
696, 2.2449, 34.5447, -999, 0.133
698, 2.2446, 34.5442, -999, 0.139
700, 2.2481, 34.5449, -999, 0.157
702, 2.2509, 34.5459, -999, 0.135
704, 2.2567, 34.5482, -999, 0.137
706, 2.2601, 34.55, -999, 0.143
708, 2.2582, 34.5521, -999, 0.123
710, 2.2596, 34.5552, -999, 0.145
712, 2.2607, 34.5562, -999, 0.142
714, 2.2627, 34.5581, -999, 0.133
716, 2.2618, 34.5592, -999, 0.138
718, 2.2593, 34.5611, -999, 0.135
720, 2.2588, 34.5616, -999, 0.128
722, 2.2557, 34.5647, -999, 0.134
724, 2.25, 34.5691, -999, 0.135
726, 2.2513, 34.5682, -999, 0.132
728, 2.238, 34.579, -999, 0.135
730, 2.2342, 34.5819, -999, 0.13
732, 2.2333, 34.5823, -999, 0.143
734, 2.2327, 34.583, -999, 0.136
736, 2.2329, 34.5829, -999, 0.144
738, 2.2329, 34.5834, -999, 0.145
740, 2.2333, 34.5834, -999, 0.148
742, 2.2335, 34.5842, -999, 0.144
744, 2.2348, 34.5852, -999, 0.146
746, 2.2361, 34.5857, -999, 0.161
748, 2.2361, 34.5852, -999, 0.134
750, 2.236, 34.5858, -999, 0.15
752, 2.2362, 34.5855, -999, 0.139
754, 2.2355, 34.5867, -999, 0.144
756, 2.2345, 34.5881, -999, 0.131
758, 2.2346, 34.5886, -999, 0.149
760, 2.2348, 34.5891, -999, 0.142
762, 2.235, 34.5895, -999, 0.14
764, 2.2354, 34.5911, -999, 0.144
766, 2.2358, 34.5924, -999, 0.133
768, 2.2361, 34.5932, -999, 0.146
770, 2.2366, 34.5939, -999, 0.144
772, 2.2362, 34.5941, -999, 0.143
774, 2.2352, 34.5943, -999, 0.144
776, 2.2352, 34.5934, -999, 0.138
778, 2.2351, 34.5921, -999, 0.148
780, 2.2345, 34.5873, -999, 0.145
