CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043037.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:30 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 09AR20031208_CTD_37_1
DATE = 2004-01-25
TIMEZONE = UTC
CTD_START_TIME = 14:04:15
CTD_START_LATITUDE = -53.3531666666667
CTD_START_LONGITUDE = 73.8913333333333
CTD_BOTTOM_TIME = 14:24:13
CTD_BOTTOM_LATITUDE = -53.353
CTD_BOTTOM_LONGITUDE = 73.8926666666667
CTD_END_TIME = 15:03:21
CTD_END_LATITUDE = -53.3501666666667
CTD_END_LONGITUDE = 73.8986666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
542, 2.2088, 34.3483, 0.126
544, 2.209, 34.3498, 0.127
546, 2.2107, 34.3524, 0.128
548, 2.2146, 34.3558, 0.127
550, 2.2149, 34.3567, 0.126
552, 2.2158, 34.3572, 0.124
554, 2.2173, 34.3606, 0.129
556, 2.2159, 34.3629, 0.135
558, 2.2122, 34.37, 0.129
560, 2.2119, 34.3706, 0.135
562, 2.2116, 34.3708, 0.123
564, 2.2108, 34.3713, 0.119
566, 2.2092, 34.3787, 0.112
568, 2.2087, 34.3871, 0.125
570, 2.2074, 34.3917, 0.121
572, 2.2054, 34.3954, 0.119
574, 2.2039, 34.4001, 0.124
576, 2.2034, 34.4025, 0.138
578, 2.2025, 34.4056, 0.133
580, 2.2024, 34.4061, 0.123
582, 2.2023, 34.4063, 0.129
584, 2.2019, 34.4064, 0.135
586, 2.201, 34.4078, 0.126
588, 2.2007, 34.4085, 0.118
590, 2.2001, 34.4091, 0.13
592, 2.199, 34.4114, 0.127
594, 2.1971, 34.4136, 0.128
596, 2.1972, 34.4151, 0.144
598, 2.199, 34.4175, 0.131
600, 2.197, 34.4213, 0.082
602, 2.1943, 34.4259, 0.135
604, 2.1936, 34.428, 0.141
606, 2.1925, 34.4319, 0.155
608, 2.1952, 34.4396, 0.155
610, 2.1964, 34.4428, 0.149
612, 2.197, 34.4449, 0.144
614, 2.1975, 34.4466, 0.158
616, 2.198, 34.4482, 0.156
618, 2.1993, 34.4521, 0.154
620, 2.2001, 34.4545, 0.157
622, 2.2015, 34.4597, 0.15
624, 2.2022, 34.4623, 0.146
626, 2.206, 34.4699, 0.151
628, 2.2114, 34.4741, 0.155
630, 2.2131, 34.4753, 0.142
632, 2.2134, 34.4755, 0.145
634, 2.2147, 34.4761, 0.137
636, 2.2203, 34.4789, 0.149
638, 2.2298, 34.4836, 0.141
640, 2.2363, 34.4873, 0.127
642, 2.245, 34.4942, 0.129
644, 2.2436, 34.4929, 0.145
646, 2.2539, 34.4973, 0.13
648, 2.2519, 34.4977, 0.147
650, 2.2524, 34.5002, 0.149
652, 2.2496, 34.498, 0.138
654, 2.2341, 34.5099, 0.126
656, 2.2345, 34.5133, 0.137
658, 2.2361, 34.5126, 0.132
660, 2.2394, 34.5104, 0.143
662, 2.2328, 34.5229, 0.142
664, 2.2332, 34.5234, 0.142
666, 2.2322, 34.5277, 0.135
668, 2.2322, 34.5292, 0.138
670, 2.2356, 34.537, 0.134
672, 2.2365, 34.5387, 0.142
674, 2.2358, 34.5328, 0.125
676, 2.2386, 34.5421, 0.152
678, 2.2386, 34.5402, 0.136
680, 2.2392, 34.5404, 0.142
682, 2.2413, 34.5432, 0.123
684, 2.2398, 34.542, 0.136
686, 2.2405, 34.5417, 0.131
688, 2.2411, 34.5433, 0.136
690, 2.2411, 34.543, 0.141
692, 2.2441, 34.544, 0.138
694, 2.2438, 34.5439, 0.134
696, 2.2449, 34.5447, 0.133
698, 2.2446, 34.5442, 0.139
700, 2.2481, 34.5449, 0.157
702, 2.2509, 34.5459, 0.135
704, 2.2567, 34.5482, 0.137
706, 2.2601, 34.55, 0.143
708, 2.2582, 34.5521, 0.123
710, 2.2596, 34.5552, 0.145
712, 2.2607, 34.5562, 0.142
714, 2.2627, 34.5581, 0.133
716, 2.2618, 34.5592, 0.138
718, 2.2593, 34.5611, 0.135
720, 2.2588, 34.5616, 0.128
722, 2.2557, 34.5647, 0.134
724, 2.25, 34.5691, 0.135
726, 2.2513, 34.5682, 0.132
728, 2.238, 34.579, 0.135
730, 2.2342, 34.5819, 0.13
732, 2.2333, 34.5823, 0.143
734, 2.2327, 34.583, 0.136
736, 2.2329, 34.5829, 0.144
738, 2.2329, 34.5834, 0.145
740, 2.2333, 34.5834, 0.148
742, 2.2335, 34.5842, 0.144
744, 2.2348, 34.5852, 0.146
746, 2.2361, 34.5857, 0.161
748, 2.2361, 34.5852, 0.134
750, 2.236, 34.5858, 0.15
752, 2.2362, 34.5855, 0.139
754, 2.2355, 34.5867, 0.144
756, 2.2345, 34.5881, 0.131
758, 2.2346, 34.5886, 0.149
760, 2.2348, 34.5891, 0.142
762, 2.235, 34.5895, 0.14
764, 2.2354, 34.5911, 0.144
766, 2.2358, 34.5924, 0.133
768, 2.2361, 34.5932, 0.146
770, 2.2366, 34.5939, 0.144
772, 2.2362, 34.5941, 0.143
774, 2.2352, 34.5943, 0.144
776, 2.2352, 34.5934, 0.138
778, 2.2351, 34.5921, 0.148
780, 2.2345, 34.5873, 0.145
