CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00018_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 33RR20160208_CTD_18_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 10:46:00
CTD_START_LATITUDE = -59.9999
CTD_START_LONGITUDE = 82.0010
CTD_BOTTOM_TIME = 11:13:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
68.0, -0.1336, 34.07, 290.8, 0.5323, 0.1558
70.0, -0.1576, 34.0761, 286.2, 0.3142, 0.1554
72.0, -0.2682, 34.0871, 284, 0.3103, 0.1384
74.0, -0.5412, 34.1107, 282.6, 0.4429, 0.1157
76.0, -0.5254, 34.1205, 286.5, 0.1986, 0.1165
78.0, -0.6864, 34.1353, 286.8, 0.1547, 0.0988
80.0, -0.623, 34.1539, 284.3, 0.2881, 0.0918
82.0, -0.6072, 34.1611, 281.1, 0.1344, 0.0788
84.0, -0.5872, 34.1548, 278.5, 0.166, 0.0943
86.0, -0.2065, 34.2553, 275.2, 0.1186, 0.0731
88.0, -0.1299, 34.2535, 256, 0.1264, 0.0763
90.0, 0.1789, 34.3142, 240.1, 0.177, 0.0617
92.0, 0.5407, 34.3769, 230.2, 0.1848, 0.0588
94.0, 0.6551, 34.4055, 215.1, 0.0922, 0.0552
96.0, 0.7741, 34.4327, 208.4, 0.0762, 0.0515
98.0, 0.7387, 34.4311, 204.5, 0.0984, 0.0467
100.0, 0.7595, 34.4398, 203.2, 0.571, 0.0442
102.0, 0.7722, 34.4431, 203.2, 0.0755, 0.0455
104.0, 0.8135, 34.4515, 202.8, 0.071, 0.0438
106.0, 0.8008, 34.4499, 203.4, 0.071, 0.0418
108.0, 0.9887, 34.4615, 202.4, 0.0714, 0.0402
110.0, 0.99, 34.482, 202.3, 0.0564, 0.0394
112.0, 1.0206, 34.4927, 201.7, 0.0566, 0.039
114.0, 1.0669, 34.5005, 198.3, 0.0619, 0.0354
116.0, 1.0701, 34.5014, 194.3, 0.0638, 0.0337
118.0, 1.101, 34.5062, 193.2, 0.0622, 0.0325
120.0, 1.155, 34.5184, 193.3, 0.056, 0.0325
122.0, 1.1586, 34.5254, 192.9, 0.0449, 0.0301
124.0, 1.1869, 34.5283, 192.2, 0.085, 0.0329
126.0, 1.2008, 34.5324, 191.3, 0.0452, 0.0285
128.0, 1.1996, 34.5358, 191.4, 0.1069, 0.0277
130.0, 1.1889, 34.5332, 190.8, 0.0536, 0.0309
132.0, 1.2037, 34.5367, 190.8, 0.0498, 0.0301
134.0, 1.2512, 34.5522, 190.6, 0.0489, 0.0249
136.0, 1.1874, 34.554, 191, 0.039, 0.0249
138.0, 1.1739, 34.5536, 190.5, 0.0384, 0.0245
140.0, 1.1844, 34.5554, 191.5, 0.1258, 0.0233
142.0, 1.2253, 34.5625, 193.2, 0.0479, 0.0201
144.0, 1.2431, 34.5658, 193.5, 0.0362, 0.0217
146.0, 1.2605, 34.5664, 193.1, 0.0379, 0.0217
148.0, 1.3389, 34.5742, 192.3, 0.0323, 0.0261
150.0, 1.3851, 34.5906, 192, 0.0294, 0.0253
152.0, 1.4086, 34.5953, 189.1, 0.0321, 0.0205
154.0, 1.4175, 34.5963, 186.8, 0.0331, 0.0217
156.0, 1.4485, 34.6018, 186.4, 0.0268, 0.018
158.0, 1.4629, 34.6043, 186.2, 0.0273, 0.018
160.0, 1.4758, 34.607, 185.6, 0.0272, 0.0196
162.0, 1.4881, 34.6089, 185.2, 0.0411, 0.0184
164.0, 1.4965, 34.6106, 184.7, 0.027, 0.0188
166.0, 1.5028, 34.6123, 184.2, 0.031, 0.0172
168.0, 1.4981, 34.6112, 183.7, 0.0294, 0.018
170.0, 1.5182, 34.6143, 183.4, 0.0255, 0.0168
172.0, 1.5402, 34.6212, 183.5, 0.0235, 0.0172
174.0, 1.5605, 34.6271, 183.1, 0.0222, 0.0148
176.0, 1.5813, 34.6311, 182.9, 0.0216, 0.0152
178.0, 1.6019, 34.6358, 182.4, 0.0225, 0.0164
180.0, 1.6196, 34.6406, 181.7, 0.0221, 0.018
182.0, 1.5963, 34.6353, 180.7, 0.0244, 0.0188
184.0, 1.627, 34.6417, 180.4, 0.022, 0.0148
186.0, 1.6607, 34.647, 180.4, 0.0207, 0.014
188.0, 1.6838, 34.6535, 180.1, 0.0194, 0.0132
190.0, 1.6871, 34.655, 179.9, 0.0197, 0.0156
192.0, 1.71, 34.6598, 179.2, 0.0195, 0.0132
194.0, 1.7283, 34.6634, 178.6, 0.0242, 0.0108
196.0, 1.7543, 34.6687, 178, 0.0195, 0.0116
198.0, 1.7653, 34.6711, 177.7, 0.0191, 0.012
200.0, 1.7735, 34.6731, 177.5, 0.019, 0.0132
202.0, 1.7806, 34.6757, 177.3, 0.0193, 0.0112
204.0, 1.7764, 34.6737, 177.2, 0.0195, 0.012
206.0, 1.7938, 34.6775, 177.2, 0.0179, 0.012
208.0, 1.8011, 34.6797, 177.2, 0.0182, 0.012
210.0, 1.8034, 34.6807, 177.1, 0.0171, 0.0144
212.0, 1.8037, 34.681, 177, 0.0171, 0.01
214.0, 1.8047, 34.6817, 177.1, 0.0177, 0.0116
216.0, 1.8098, 34.6832, 177.2, 0.0173, 0.0112
218.0, 1.8164, 34.6855, 177.3, 0.0179, 0.0104
220.0, 1.8202, 34.6865, 177.3, 0.0182, 0.0104
222.0, 1.8223, 34.687, 177.5, 0.0176, 0.0112
224.0, 1.8241, 34.688, 177.2, 0.0168, 0.0124
226.0, 1.826, 34.6886, 177.2, 0.0173, 0.0112
228.0, 1.832, 34.6906, 177.2, 0.0174, 0.0116
230.0, 1.8353, 34.6927, 177.2, 0.0168, 0.0116
232.0, 1.8353, 34.693, 177.5, 0.0256, 0.0128
234.0, 1.8366, 34.6937, 178, 0.0167, 0.0124
236.0, 1.8397, 34.6959, 178.5, 0.0165, 0.0104
238.0, 1.84, 34.6964, 178.6, 0.0164, 0.01
240.0, 1.8405, 34.6967, 178.8, 0.0169, 0.0116
242.0, 1.8422, 34.6986, 178.7, 0.0169, 0.0092
244.0, 1.8427, 34.6996, 178.7, 0.0187, 0.0108
246.0, 1.8429, 34.6999, 179.1, 0.0168, 0.01
248.0, 1.845, 34.7016, 179.5, 0.0163, 0.0092
250.0, 1.8475, 34.7025, 179.7, 0.0158, 0.0108
252.0, 1.8517, 34.704, 179.9, 0.0153, 0.0076
254.0, 1.8547, 34.7052, 180, 0.0155, 0.01
256.0, 1.8546, 34.7063, 180.4, 0.0163, 0.0088
258.0, 1.8535, 34.7053, 181.5, 0.0176, 0.0092
260.0, 1.8548, 34.7067, 181.8, 0.0162, 0.0092
262.0, 1.8532, 34.7083, 181.9, 0.0158, 0.0064
264.0, 1.8521, 34.7089, 182, 0.0154, 0.0084
266.0, 1.8515, 34.7091, 182, 0.0156, 0.0064
268.0, 1.8509, 34.7097, 182.1, 0.0157, 0.0072
270.0, 1.8509, 34.7097, 182.1, 0.0159, 0.0092
272.0, 1.8507, 34.7099, 181.9, 0.0156, 0.0072
274.0, 1.8503, 34.7102, 181.9, 0.0156, 0.0076
276.0, 1.8505, 34.7096, 181.9, 0.0157, 0.0088
278.0, 1.851, 34.7102, 182, 0.0158, 0.0076
280.0, 1.8507, 34.7113, 181.8, 0.0154, 0.0056
282.0, 1.8507, 34.7117, 181.8, 0.0153, 0.0064
284.0, 1.8509, 34.7122, 181.5, 0.0156, 0.0068
286.0, 1.8509, 34.7122, 181.5, 0.0154, 0.006
288.0, 1.8504, 34.7122, 181.4, 0.0153, 0.0064
290.0, 1.8499, 34.7124, 181.8, 0.0157, 0.0088
292.0, 1.8498, 34.7132, 182, 0.016, 0.0084
294.0, 1.8492, 34.7137, 182, 0.0156, 0.0048
296.0, 1.8487, 34.714, 181.9, 0.0154, 0.0056
298.0, 1.8487, 34.7141, 181.9, 0.0156, 0.0056
300.0, 1.8487, 34.7143, 182.2, 0.0148, 0.0056
302.0, 1.8484, 34.7142, 182.3, 0.0155, 0.0044
304.0, 1.8482, 34.7146, 182.5, 0.0158, 0.004
306.0, 1.8481, 34.7149, 182.5, 0.0156, 0.0048
308.0, 1.8478, 34.7152, 182.5, 0.0159, 0.0044
310.0, 1.8483, 34.7149, 182.7, 0.0153, 0.0068
312.0, 1.8475, 34.7154, 182.6, 0.0152, 0.0064
314.0, 1.8476, 34.7157, 182.6, 0.0153, 0.0048
316.0, 1.8477, 34.7154, 182.7, 0.0154, 0.004
318.0, 1.8477, 34.7154, 182.5, 0.015, 0.008
320.0, 1.8451, 34.7169, 182.6, 0.015, 0.004
322.0, 1.8438, 34.7176, 182.6, 0.0154, 0.0072
324.0, 1.8434, 34.7179, 182.7, 0.0162, 0.0044
326.0, 1.8439, 34.7174, 183.4, 0.0153, 0.0056
328.0, 1.8422, 34.7184, 183.5, 0.0151, 0.0032
330.0, 1.8396, 34.7195, 183.6, 0.0147, 0.0044
332.0, 1.8384, 34.7198, 183.6, 0.0152, 0.0044
334.0, 1.838, 34.7201, 183.5, 0.015, 0.0032
336.0, 1.8366, 34.7206, 183.8, 0.0147, 0.0072
338.0, 1.8376, 34.7197, 184.4, 0.0153, 0.0048
340.0, 1.8369, 34.7202, 184.4, 0.0152, 0.0028
342.0, 1.8371, 34.7201, 184.6, 0.0157, 0.0056
344.0, 1.836, 34.7204, 184.7, 0.0151, 0.004
346.0, 1.8357, 34.7206, 184.7, 0.0156, 0.0076
348.0, 1.8353, 34.721, 184.7, 0.0152, 0.004
350.0, 1.8331, 34.722, 184.8, 0.0147, 0.0052
352.0, 1.832, 34.7222, 184.9, 0.0201, 0.0052
354.0, 1.8311, 34.7223, 185.1, 0.015, 0.0032
356.0, 1.8306, 34.7227, 185.2, 0.0151, 0.0024
358.0, 1.8305, 34.7228, 185.5, 0.0147, 0.0052
360.0, 1.8306, 34.7227, 185.6, 0.0151, 0.0032
362.0, 1.8297, 34.7229, 185.6, 0.0151, 0.0028
364.0, 1.8288, 34.7232, 185.5, 0.015, 0.004
366.0, 1.8287, 34.7233, 185.5, 0.0147, 0.0048
368.0, 1.8279, 34.7235, 185.4, 0.0147, 0.0048
370.0, 1.8274, 34.7237, 185.5, 0.015, 0.0036
372.0, 1.8258, 34.7242, 185.6, 0.0151, 0.002
374.0, 1.8214, 34.7253, 185.6, 0.0146, 0.002
376.0, 1.8219, 34.725, 186.2, 0.0155, 0.0036
378.0, 1.8213, 34.725, 186.3, 0.0154, 0.004
380.0, 1.8175, 34.7261, 186.3, 0.0151, 0.0028
382.0, 1.8161, 34.7266, 186.3, 0.0146, 0.0028
384.0, 1.8153, 34.7267, 186.3, 0.0146, 0.004
386.0, 1.8133, 34.727, 186.4, 0.0149, 0.0036
388.0, 1.8055, 34.7286, 186.5, 0.0146, 0.0016
390.0, 1.7996, 34.7294, 186.8, 0.0148, 0.0032
392.0, 1.8033, 34.7285, 187.4, 0.0148, 0.0048
394.0, 1.8056, 34.7285, 188, 0.0149, 0.004
396.0, 1.797, 34.7296, 187.8, 0.0147, 0.0024
398.0, 1.7949, 34.7301, 187.7, 0.0152, 0.0032
400.0, 1.7936, 34.7303, 187.7, 0.0147, 0.0028
402.0, 1.7938, 34.7301, 188, 0.0146, 0.0036
404.0, 1.7914, 34.7303, 188.3, 0.0158, 0.0016
406.0, 1.791, 34.7303, 188.4, 0.0149, 0.004
408.0, 1.7899, 34.7307, 188.3, 0.0145, 0.0032
410.0, 1.7908, 34.7303, 188.8, 0.0148, 0.0032
412.0, 1.7894, 34.7308, 188.9, 0.0147, 0.0028
414.0, 1.7885, 34.7311, 188.7, 0.0149, 0.0028
416.0, 1.7875, 34.7313, 188.7, 0.0151, 0.0032
418.0, 1.7868, 34.7312, 188.7, 0.015, 0.002
420.0, 1.7862, 34.7311, 188.7, 0.015, 0.0028
422.0, 1.7858, 34.7313, 188.8, 0.0148, 0.004
424.0, 1.7854, 34.7314, 189.1, 0.0152, 0.0036
426.0, 1.7851, 34.7311, 189.3, 0.015, 0.004
428.0, 1.7794, 34.7321, 189.3, 0.0146, 0.0024
430.0, 1.7792, 34.7321, 189.1, 0.0148, 0.0048
432.0, 1.7783, 34.7321, 189.2, 0.0148, 0.0036
434.0, 1.7754, 34.7327, 189.3, 0.0146, 0.002
436.0, 1.7747, 34.7329, 189.4, 0.0147, 0.0028
438.0, 1.7749, 34.7328, 189.6, 0.0147, 0.0024
440.0, 1.7743, 34.7329, 190, 0.0146, 0.004
442.0, 1.7746, 34.7327, 190, 0.0149, 0.0028
444.0, 1.773, 34.7331, 190.1, 0.0167, 0.004
446.0, 1.771, 34.7332, 190.1, 0.0148, 0.0024
448.0, 1.7665, 34.7339, 190.1, 0.0149, 0.0024
450.0, 1.7649, 34.7341, 190.2, 0.0148, 0.0052
452.0, 1.7634, 34.7343, 190.1, 0.0149, 0.0016
454.0, 1.7605, 34.7347, 190.2, 0.0147, 0.0028
456.0, 1.7598, 34.7347, 190.3, 0.0146, 0.0012
458.0, 1.7586, 34.735, 190.6, 0.0149, 0.0016
460.0, 1.7583, 34.7347, 191, 0.0148, 0.0016
462.0, 1.758, 34.7347, 191.1, 0.015, 0.002
464.0, 1.7576, 34.7349, 191, 0.0151, 0.0016
466.0, 1.7566, 34.7351, 190.9, 0.0146, 0.0012
468.0, 1.7559, 34.7353, 191, 0.0147, 0.0016
470.0, 1.7558, 34.7352, 191.1, 0.0146, 0.0028
472.0, 1.7544, 34.7354, 191.2, 0.0151, 0.0016
474.0, 1.7535, 34.7353, 191.2, 0.0149, 0.0016
476.0, 1.7483, 34.7357, 191.5, 0.015, 0.0012
478.0, 1.7456, 34.736, 191.6, 0.0149, 0.002
480.0, 1.7415, 34.7364, 191.6, 0.0149, 0.0012
482.0, 1.7402, 34.7362, 191.8, 0.0146, 0.0012
484.0, 1.7395, 34.7367, 191.7, 0.0146, 0.0016
486.0, 1.7387, 34.737, 191.8, 0.0146, 0.0048
488.0, 1.7383, 34.737, 191.9, 0.0148, 0.0028
490.0, 1.7356, 34.7372, 191.9, 0.0149, 0.0028
492.0, 1.734, 34.7373, 192.2, 0.0146, 0.002
494.0, 1.7307, 34.7373, 192.5, 0.0148, 0.0056
496.0, 1.7287, 34.7375, 192.6, 0.015, 0.0032
498.0, 1.7244, 34.7377, 192.6, 0.0148, 0.0016
500.0, 1.72, 34.738, 192.5, 0.0154, 0.0012
502.0, 1.7186, 34.7381, 192.8, 0.0148, 0.0016
504.0, 1.7166, 34.7381, 192.9, 0.0147, 0.0044
506.0, 1.7148, 34.738, 193, 0.0147, 0.0028
508.0, 1.7138, 34.7382, 193, 0.0144, 0.0072
510.0, 1.7117, 34.7385, 192.9, 0.0171, 0.0052
512.0, 1.7119, 34.7384, 193, 0.0146, 0.0028
514.0, 1.7109, 34.7384, 193.1, 0.0146, 0.002
516.0, 1.7105, 34.7384, 193.2, 0.0145, 0.0024
518.0, 1.7104, 34.7383, 193.2, 0.0152, 0.0024
520.0, 1.7115, 34.7382, 193.3, 0.0147, 0.002
522.0, 1.7123, 34.7384, 193.2, 0.0146, 0.0016
524.0, 1.7114, 34.7385, 193.2, 0.0146, 0.0028
526.0, 1.7115, 34.7384, 193.1, 0.0148, 0.0028
528.0, 1.7117, 34.7382, 193.2, 0.0152, 0.0024
530.0, 1.7111, 34.7381, 193, 0.0148, 0.0016
532.0, 1.7104, 34.7382, 193, 0.0147, 0.0024
534.0, 1.7102, 34.7382, 192.9, 0.0146, 0.0048
536.0, 1.7093, 34.7384, 192.8, 0.0149, 0.0032
538.0, 1.7086, 34.7386, 192.9, 0.0147, 0.002
540.0, 1.7086, 34.7386, 193, 0.0147, 0.0036
542.0, 1.7093, 34.7381, 193, 0.0147, 0.0032
544.0, 1.7077, 34.7384, 193.1, 0.015, 0.0016
546.0, 1.706, 34.7387, 193.1, 0.0146, 0.0024
548.0, 1.7058, 34.7386, 193, 0.0147, 0.0044
550.0, 1.7051, 34.7385, 193, 0.0147, 0.002
552.0, 1.7058, 34.7386, 193.1, 0.0149, 0.0052
554.0, 1.7064, 34.7384, 193.2, 0.0147, 0.002
556.0, 1.7059, 34.7386, 193.2, 0.0146, 0.0024
558.0, 1.7055, 34.7386, 193.1, 0.0152, 0.0024
560.0, 1.7035, 34.7387, 193.1, 0.0143, 0.0028
562.0, 1.7037, 34.7386, 193.2, 0.0148, 0.0036
564.0, 1.7034, 34.7387, 193.2, 0.0147, 0.0028
566.0, 1.7032, 34.7388, 193.2, 0.0149, 0.0032
568.0, 1.6987, 34.739, 193.1, 0.0193, 0.0056
570.0, 1.6937, 34.7393, 193.2, 0.0146, 0.004
572.0, 1.6886, 34.7395, 193.3, 0.0148, 0.0016
574.0, 1.6856, 34.7396, 193.3, 0.0145, 0.002
576.0, 1.6854, 34.7396, 193.6, 0.0146, 0.0012
578.0, 1.684, 34.7396, 193.8, 0.0146, 0.0016
580.0, 1.6809, 34.7399, 193.9, 0.0146, 0.0016
582.0, 1.6808, 34.7398, 194, 0.0146, 0.0024
584.0, 1.6812, 34.7398, 194, 0.0143, 0.002
586.0, 1.6812, 34.7396, 194.1, 0.0146, 0.0036
588.0, 1.6793, 34.7399, 194.1, 0.0144, 0.0028
590.0, 1.6776, 34.7402, 193.9, 0.0149, 0.0052
592.0, 1.6738, 34.7401, 194, 0.0145, 0.0044
594.0, 1.6712, 34.7401, 194.1, 0.0147, 0.0016
596.0, 1.6708, 34.7401, 194.4, 0.0148, 0.0032
598.0, 1.6606, 34.7411, 194.5, 0.0144, 0.0012
600.0, 1.6555, 34.7408, 194.6, 0.0144, 0.004
602.0, 1.6541, 34.7409, 194.7, 0.0151, 0.002
604.0, 1.6512, 34.741, 195, 0.0143, 0.002
606.0, 1.6494, 34.741, 195.4, 0.0144, 0.004
608.0, 1.6459, 34.7411, 195.7, 0.0144, 0.0024
610.0, 1.6434, 34.7412, 195.7, 0.0142, 0.0016
612.0, 1.6407, 34.7413, 195.6, 0.0142, 0.0028
614.0, 1.6393, 34.7413, 195.6, 0.014, 0.0012
616.0, 1.6389, 34.7413, 195.7, 0.0145, 0.0028
618.0, 1.6391, 34.741, 195.9, 0.0148, 0.0044
620.0, 1.6367, 34.7413, 196, 0.0142, 4e-04
622.0, 1.6344, 34.7412, 196, 0.0146, 8e-04
624.0, 1.634, 34.7413, 196.1, 0.0144, 8e-04
626.0, 1.6344, 34.7414, 196.1, 0.0144, 0.0012
628.0, 1.6333, 34.7412, 196.1, 0.0145, 0.0012
630.0, 1.6323, 34.7413, 196.2, 0.0147, 0.004
632.0, 1.6298, 34.7417, 196.1, 0.0143, 0.0016
634.0, 1.616, 34.7422, 196.3, 0.015, 0.0028
636.0, 1.5986, 34.7419, 196.4, 0.0149, 0.0012
638.0, 1.6038, 34.7417, 196.8, 0.0141, 0.0016
640.0, 1.6039, 34.7418, 197.2, 0.0149, 0.002
642.0, 1.5996, 34.742, 197.3, 0.0142, 4e-04
644.0, 1.6004, 34.742, 197.1, 0.0143, 0.0012
646.0, 1.5966, 34.7419, 197.1, 0.0144, 4e-04
648.0, 1.5967, 34.7418, 197.2, 0.0143, 4e-04
650.0, 1.598, 34.7418, 197.3, 0.0142, 0.0032
652.0, 1.5981, 34.7419, 197.3, 0.0143, 0.0016
654.0, 1.5977, 34.742, 197.4, 0.0142, 0.002
656.0, 1.5925, 34.742, 197.5, 0.0142, 0.002
658.0, 1.5933, 34.7419, 197.5, 0.0145, 4e-04
660.0, 1.5915, 34.7419, 197.5, 0.0143, 0
662.0, 1.5911, 34.7418, 197.6, 0.0143, 8e-04
664.0, 1.5917, 34.7416, 197.6, 0.0142, 4e-04
666.0, 1.5919, 34.7414, 197.4, 0.016, 0.0012
668.0, 1.591, 34.7415, 197.4, 0.0143, 8e-04
670.0, 1.5904, 34.7416, 197.3, 0.0144, 4e-04
672.0, 1.589, 34.7418, 197.4, 0.0146, 0.0024
674.0, 1.5885, 34.7418, 197.5, 0.0143, 0.0016
676.0, 1.589, 34.7417, 197.5, 0.0143, 0.0028
678.0, 1.5868, 34.7417, 197.5, 0.0145, 8e-04
680.0, 1.5874, 34.7417, 197.5, 0.0144, 0.0024
682.0, 1.5887, 34.7419, 197.4, 0.0142, 0.0012
684.0, 1.5885, 34.7421, 197.5, 0.0144, 0.0016
686.0, 1.5887, 34.742, 197.3, 0.0146, 0.0016
688.0, 1.5887, 34.7419, 197.4, 0.0141, 0.0016
690.0, 1.5891, 34.742, 197.6, 0.0143, 0.002
692.0, 1.5893, 34.7417, 197.7, 0.019, 0.0012
694.0, 1.5912, 34.7416, 197.5, 0.0141, 0.002
696.0, 1.591, 34.7418, 197.6, 0.0141, 0.0012
698.0, 1.5918, 34.7419, 197.5, 0.0144, 0.0024
700.0, 1.5921, 34.7418, 197.5, 0.0145, 4e-04
702.0, 1.5941, 34.7417, 197.4, 0.0144, 8e-04
704.0, 1.5938, 34.7417, 197.3, 0.0141, 0
706.0, 1.5919, 34.7416, 197.2, 0.0145, 4e-04
708.0, 1.5894, 34.7418, 197.3, 0.0139, 0.0036
710.0, 1.5879, 34.7415, 197.4, 0.0143, 0.0016
712.0, 1.5862, 34.7416, 197.6, 0.0144, 0.004
714.0, 1.5824, 34.7419, 197.4, 0.0139, 8e-04
716.0, 1.573, 34.7426, 197.6, 0.0139, 4e-04
718.0, 1.5642, 34.7423, 197.2, 0.0141, 0
720.0, 1.5583, 34.7419, 197.3, 0.014, 0
722.0, 1.5504, 34.742, 197.5, 0.0143, 0
724.0, 1.5468, 34.7416, 197.8, 0.0146, 4e-04
726.0, 1.5439, 34.7415, 198.3, 0.0141, 8e-04
728.0, 1.5501, 34.742, 198.6, 0.0144, 0.0016
730.0, 1.5305, 34.742, 198.5, 0.0142, 0
732.0, 1.524, 34.7417, 198.6, 0.0139, 4e-04
734.0, 1.5199, 34.7416, 198.5, 0.0186, 0.0024
736.0, 1.5185, 34.7414, 198.6, 0.0165, 4e-04
738.0, 1.5171, 34.7414, 198.5, 0.014, 0.0016
740.0, 1.5143, 34.7414, 198.9, 0.014, 0.0016
742.0, 1.515, 34.741, 199.3, 0.0145, 0.0016
744.0, 1.4817, 34.7409, 199.6, 0.0144, 0.0012
746.0, 1.4715, 34.7402, 199.6, 0.0142, 0.0016
748.0, 1.4615, 34.7401, 199.6, 0.0138, 0.0016
750.0, 1.4574, 34.7398, 199.7, 0.0142, 8e-04
752.0, 1.4526, 34.7395, 200, 0.0146, 0.0016
754.0, 1.4513, 34.7395, 200.1, 0.0142, 0.0032
756.0, 1.4508, 34.7393, 200.2, 0.0141, 0.006
758.0, 1.4445, 34.7393, 200.5, 0.0144, 8e-04
760.0, 1.4389, 34.7394, 200.7, 0.0141, 8e-04
762.0, 1.4339, 34.7394, 200.5, 0.014, 0
764.0, 1.4259, 34.7394, 200.6, 0.0142, 0.0032
766.0, 1.4217, 34.739, 200.5, 0.0143, 8e-04
768.0, 1.4184, 34.7389, 200.6, 0.0146, 4e-04
770.0, 1.416, 34.7385, 200.6, 0.014, 0.0012
772.0, 1.4117, 34.7385, 201, 0.0142, 4e-04
774.0, 1.3925, 34.7383, 201.2, 0.0141, 0.0028
776.0, 1.3807, 34.7376, 201.1, 0.0141, 0.0012
778.0, 1.3775, 34.7373, 201.2, 0.0146, 0.002
780.0, 1.3752, 34.737, 201.4, 0.0143, 0.0052
782.0, 1.3746, 34.7369, 201.3, 0.0181, 0.002
784.0, 1.3754, 34.7371, 201.3, 0.0138, 8e-04
