CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00142_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_142_1
#DATE: 2008-02-05
#TIMEZONE: UTC
#CTD_START_TIME: 04:17:00
#CTD_START_LATITUDE: -53.7495
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 142
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
35.0, 8.2185, 34.1551, 289.1, -999
36.0, 8.2187, 34.155, 289.1, -999
37.0, 8.2189, 34.1548, 289.2, -999
38.0, 8.219, 34.1549, 289.1, -999
39.0, 8.2188, 34.1549, 289.1, -999
40.0, 8.2186, 34.1549, 289, -999
41.0, 8.2187, 34.1549, 289, -999
42.0, 8.2189, 34.155, 288.9, -999
43.0, 8.2189, 34.1548, 288.8, -999
44.0, 8.2191, 34.1547, 288.8, -999
45.0, 8.2193, 34.1548, 288.9, -999
46.0, 8.2191, 34.1552, 288.8, -999
47.0, 8.217, 34.1567, 288.7, -999
48.0, 8.2164, 34.1572, 288.8, -999
49.0, 8.2163, 34.1574, 288.7, -999
50.0, 8.2165, 34.1573, 288.4, -999
51.0, 8.2164, 34.1581, 288.5, -999
52.0, 8.2167, 34.1583, 288.5, -999
53.0, 8.217, 34.1577, 288.6, -999
54.0, 8.217, 34.1582, 288.6, -999
55.0, 8.2155, 34.1589, 288.6, -999
56.0, 8.2142, 34.1598, 288.6, -999
57.0, 8.2141, 34.1604, 288.5, -999
58.0, 8.2141, 34.1605, 288.4, -999
59.0, 8.2144, 34.1606, 288.2, -999
60.0, 8.2139, 34.1611, 288.2, -999
61.0, 8.2129, 34.161, 288.2, -999
62.0, 8.2109, 34.1607, 288.4, -999
63.0, 8.2096, 34.1607, 288.5, -999
64.0, 8.2087, 34.1605, 288.5, -999
65.0, 8.209, 34.1608, 288.3, -999
66.0, 8.2087, 34.1609, 288.4, -999
67.0, 8.2088, 34.1611, 288.4, -999
68.0, 8.2095, 34.1615, 288.2, -999
69.0, 8.211, 34.1619, 288.2, -999
70.0, 8.211, 34.1617, 288.1, -999
71.0, 8.2088, 34.1618, 287.9, -999
72.0, 8.2067, 34.1625, 287.9, -999
73.0, 8.2002, 34.1638, 287.9, -999
74.0, 8.1828, 34.1665, 288, -999
75.0, 8.174, 34.1672, 287.9, -999
76.0, 8.1622, 34.1677, 287.7, -999
77.0, 8.149, 34.1685, 287.6, -999
78.0, 8.1295, 34.1691, 287.5, -999
79.0, 8.11, 34.1698, 287.3, -999
80.0, 8.0905, 34.1703, 287.2, -999
81.0, 8.0879, 34.1697, 287.1, -999
82.0, 8.0826, 34.1699, 287, -999
83.0, 8.073, 34.1703, 287.1, -999
84.0, 8.0653, 34.1706, 287.2, -999
85.0, 8.0644, 34.1707, 287.1, -999
86.0, 8.0641, 34.171, 287, -999
87.0, 8.0641, 34.1711, 287.1, -999
88.0, 8.0638, 34.1713, 287.1, -999
89.0, 8.0622, 34.1716, 287.1, -999
90.0, 8.0601, 34.1716, 287, -999
91.0, 8.0542, 34.172, 287.1, -999
92.0, 8.0501, 34.1721, 287.2, -999
93.0, 8.0463, 34.1723, 287.2, -999
94.0, 8.0426, 34.1723, 287.2, -999
95.0, 8.0355, 34.1724, 287.2, -999
96.0, 8.0323, 34.1725, 287.2, -999
97.0, 8.0269, 34.1729, 287.1, -999
98.0, 8.0235, 34.1729, 287, -999
99.0, 8.0222, 34.1729, 287, -999
100.0, 8.0216, 34.1729, 287, -999
101.0, 8.0208, 34.1731, 287, -999
102.0, 8.0137, 34.1733, 287.1, -999
103.0, 8.0045, 34.1733, 287.2, -999
104.0, 7.981, 34.1733, 287.4, -999
105.0, 7.9763, 34.173, 287.1, -999
106.0, 7.9757, 34.1733, 286.9, -999
107.0, 7.9596, 34.1736, 287.1, -999
108.0, 7.9491, 34.1737, 287, -999
109.0, 7.9459, 34.1736, 286.8, -999
110.0, 7.9291, 34.1742, 286.6, -999
111.0, 7.8955, 34.1747, 286.5, -999
112.0, 7.8738, 34.1748, 286.5, -999
113.0, 7.8348, 34.1752, 286.8, -999
114.0, 7.7878, 34.1754, 287, -999
115.0, 7.7599, 34.1756, 287, -999
116.0, 7.7193, 34.1757, 287, -999
117.0, 7.6183, 34.1758, 287.3, -999
118.0, 7.5248, 34.1757, 287.4, -999
119.0, 7.4302, 34.1754, 287.8, -999
120.0, 7.4167, 34.1754, 287.9, -999
121.0, 7.3832, 34.1757, 288.1, -999
122.0, 7.3432, 34.1759, 288.4, -999
123.0, 7.3231, 34.1762, 288.6, -999
124.0, 7.2985, 34.1768, 288.9, -999
125.0, 7.2734, 34.1771, 289.1, -999
126.0, 7.2345, 34.1776, 289.1, -999
127.0, 7.2192, 34.1778, 288.8, -999
128.0, 7.2041, 34.1782, 288.6, -999
129.0, 7.1438, 34.1784, 288.6, -999
130.0, 7.0111, 34.1813, 289.1, -999
131.0, 6.9318, 34.1823, 288.8, -999
132.0, 6.8584, 34.1842, 288.5, -999
133.0, 6.792, 34.1868, 288.6, -999
134.0, 6.725, 34.1907, 289, -999
135.0, 6.7175, 34.1924, 288.8, -999
136.0, 6.6596, 34.194, 289, -999
137.0, 6.6187, 34.1931, 289, -999
138.0, 6.5916, 34.1936, 288.9, -999
139.0, 6.5867, 34.1946, 288.3, -999
140.0, 6.5757, 34.1961, 288.4, -999
141.0, 6.5689, 34.1971, 288.5, -999
142.0, 6.5443, 34.1988, 288.7, -999
143.0, 6.522, 34.1998, 288.6, -999
144.0, 6.5046, 34.2013, 288.4, -999
145.0, 6.4978, 34.2026, 288.1, -999
146.0, 6.4801, 34.202, 288.1, -999
147.0, 6.4634, 34.202, 288.1, -999
148.0, 6.4391, 34.202, 288.3, -999
149.0, 6.4429, 34.202, 288.2, -999
150.0, 6.4177, 34.2056, 288.4, -999
151.0, 6.4014, 34.2048, 288.6, -999
152.0, 6.3915, 34.2048, 288.6, -999
153.0, 6.3786, 34.204, 288.6, -999
154.0, 6.3632, 34.2023, 288.5, -999
155.0, 6.3506, 34.2006, 288.3, -999
156.0, 6.3184, 34.1988, 288.5, -999
157.0, 6.3037, 34.1985, 288.7, -999
158.0, 6.294, 34.2, 288.9, -999
159.0, 6.2693, 34.1993, 289.1, -999
160.0, 6.2623, 34.1991, 289, -999
161.0, 6.2602, 34.1991, 289, -999
162.0, 6.2627, 34.2011, 289, -999
163.0, 6.2503, 34.2017, 289.2, -999
164.0, 6.2398, 34.2011, 289.2, -999
165.0, 6.2357, 34.2019, 289.2, -999
166.0, 6.236, 34.2031, 289.2, -999
167.0, 6.2394, 34.2061, 289.3, -999
168.0, 6.2358, 34.2058, 289.2, -999
169.0, 6.2376, 34.2063, 289.2, -999
170.0, 6.2465, 34.2085, 289.2, -999
171.0, 6.2613, 34.2126, 289.1, -999
172.0, 6.2834, 34.2181, 288.9, -999
173.0, 6.2887, 34.2191, 288.7, -999
174.0, 6.2862, 34.2193, 288.3, -999
175.0, 6.2852, 34.2199, 288.3, -999
176.0, 6.2846, 34.2197, 288.3, -999
177.0, 6.2811, 34.2191, 288.3, -999
178.0, 6.2856, 34.2201, 288.1, -999
179.0, 6.2922, 34.221, 288, -999
180.0, 6.2912, 34.2208, 288.1, -999
181.0, 6.2944, 34.2226, 288, -999
182.0, 6.2944, 34.2228, 288, -999
183.0, 6.2943, 34.2229, 287.9, -999
184.0, 6.2886, 34.2226, 288, -999
185.0, 6.283, 34.2223, 287.8, -999
186.0, 6.2773, 34.222, 287.9, -999
187.0, 6.2696, 34.2213, 288, -999
188.0, 6.2674, 34.2213, 287.9, -999
189.0, 6.2629, 34.2209, 287.8, -999
190.0, 6.2578, 34.2206, 287.8, -999
191.0, 6.2546, 34.2207, 287.8, -999
192.0, 6.2738, 34.2244, 287.7, -999
193.0, 6.2858, 34.2275, 287.7, -999
194.0, 6.2832, 34.2282, 287.6, -999
195.0, 6.2804, 34.2282, 287.3, -999
196.0, 6.2768, 34.2285, 287.2, -999
197.0, 6.2768, 34.2285, 287, -999
198.0, 6.2768, 34.2287, 287, -999
199.0, 6.2769, 34.2286, 287, -999
200.0, 6.2769, 34.2286, 287, -999
201.0, 6.2775, 34.2293, 286.8, -999
202.0, 6.2787, 34.2303, 286.9, -999
203.0, 6.2802, 34.2311, 287, -999
204.0, 6.2769, 34.2312, 286.9, -999
205.0, 6.2729, 34.2313, 286.8, -999
206.0, 6.2682, 34.231, 286.5, -999
207.0, 6.2676, 34.2317, 286.3, -999
208.0, 6.2704, 34.2328, 286.4, -999
209.0, 6.2757, 34.2342, 286.4, -999
210.0, 6.2779, 34.2353, 286.4, -999
211.0, 6.2778, 34.2355, 286.4, -999
212.0, 6.2813, 34.2363, 286.2, -999
213.0, 6.2847, 34.2373, 286, -999
214.0, 6.2882, 34.2382, 285.8, -999
215.0, 6.2943, 34.2402, 285.8, -999
216.0, 6.2938, 34.2402, 285.7, -999
217.0, 6.2958, 34.2407, 285.5, -999
218.0, 6.3124, 34.2448, 285, -999
219.0, 6.3629, 34.2553, 284.1, -999
220.0, 6.3528, 34.2525, 283.8, -999
221.0, 6.3803, 34.2587, 283.2, -999
222.0, 6.3925, 34.2613, 282.9, -999
223.0, 6.3871, 34.2605, 282.7, -999
224.0, 6.3868, 34.2605, 282.6, -999
225.0, 6.3697, 34.2577, 282.7, -999
226.0, 6.3534, 34.2553, 283, -999
227.0, 6.3537, 34.2557, 283, -999
228.0, 6.3556, 34.2563, 283, -999
229.0, 6.3513, 34.2559, 283.2, -999
230.0, 6.349, 34.2556, 283.2, -999
231.0, 6.3433, 34.2549, 283.2, -999
232.0, 6.3401, 34.2544, 283.1, -999
233.0, 6.3565, 34.2584, 282.8, -999
234.0, 6.3727, 34.2614, 282.4, -999
235.0, 6.3765, 34.2627, 281.9, -999
236.0, 6.3752, 34.2626, 281.5, -999
237.0, 6.3686, 34.2618, 281.3, -999
238.0, 6.3668, 34.2614, 281.2, -999
239.0, 6.3656, 34.261, 281.3, -999
240.0, 6.3627, 34.2605, 281.4, -999
241.0, 6.3598, 34.2602, 281.6, -999
242.0, 6.3586, 34.2602, 281.6, -999
243.0, 6.3592, 34.2603, 281.6, -999
244.0, 6.3628, 34.2609, 281.6, -999
245.0, 6.3567, 34.2604, 281.6, -999
246.0, 6.348, 34.259, 281.6, -999
247.0, 6.353, 34.2604, 281.4, -999
248.0, 6.3617, 34.2623, 281.4, -999
249.0, 6.3715, 34.2653, 281.3, -999
250.0, 6.3626, 34.264, 281.3, -999
251.0, 6.3544, 34.2625, 281, -999
252.0, 6.3355, 34.26, 280.8, -999
253.0, 6.3267, 34.2595, 280.9, -999
254.0, 6.331, 34.261, 281, -999
255.0, 6.3437, 34.2635, 281, -999
256.0, 6.3766, 34.2703, 280.9, -999
257.0, 6.3846, 34.2717, 280.8, -999
258.0, 6.3825, 34.2717, 280.7, -999
259.0, 6.3808, 34.2716, 280.3, -999
260.0, 6.3794, 34.2713, 279.7, -999
261.0, 6.3771, 34.271, 279, -999
262.0, 6.3673, 34.2698, 279, -999
263.0, 6.3567, 34.2682, 279.1, -999
264.0, 6.3501, 34.2673, 279.3, -999
265.0, 6.3433, 34.2663, 279.5, -999
266.0, 6.3406, 34.2657, 279.7, -999
267.0, 6.3312, 34.2648, 279.9, -999
268.0, 6.3292, 34.2646, 279.9, -999
269.0, 6.3265, 34.2642, 279.7, -999
270.0, 6.3226, 34.2637, 279.6, -999
271.0, 6.3228, 34.2637, 279.6, -999
272.0, 6.3178, 34.263, 279.6, -999
273.0, 6.3064, 34.2615, 279.7, -999
274.0, 6.295, 34.2602, 279.7, -999
275.0, 6.2897, 34.2597, 279.8, -999
276.0, 6.2817, 34.2586, 279.8, -999
277.0, 6.2781, 34.2582, 279.9, -999
278.0, 6.2762, 34.258, 280.1, -999
279.0, 6.2733, 34.2577, 280.3, -999
280.0, 6.2695, 34.2574, 280.5, -999
281.0, 6.266, 34.2574, 280.4, -999
282.0, 6.2643, 34.2573, 280.3, -999
283.0, 6.2632, 34.2575, 280.2, -999
284.0, 6.266, 34.2581, 280.1, -999
285.0, 6.2843, 34.2616, 279.9, -999
286.0, 6.2908, 34.2628, 279.8, -999
287.0, 6.2809, 34.2614, 279.8, -999
288.0, 6.2691, 34.2599, 279.6, -999
289.0, 6.2677, 34.2596, 279.4, -999
290.0, 6.2616, 34.259, 279.5, -999
291.0, 6.2621, 34.2595, 279.4, -999
292.0, 6.2738, 34.2616, 279.3, -999
293.0, 6.2648, 34.2606, 279.1, -999
294.0, 6.2593, 34.2599, 278.5, -999
295.0, 6.2572, 34.2597, 278.4, -999
296.0, 6.2543, 34.2592, 278.4, -999
297.0, 6.2398, 34.2572, 278.6, -999
298.0, 6.2352, 34.2569, 278.7, -999
299.0, 6.2358, 34.2569, 278.9, -999
300.0, 6.2369, 34.2573, 279, -999
301.0, 6.2379, 34.2575, 279.1, -999
302.0, 6.2395, 34.2577, 279.1, -999
303.0, 6.2386, 34.2578, 279.1, -999
304.0, 6.2383, 34.2579, 279, -999
305.0, 6.2365, 34.2579, 279.1, -999
306.0, 6.2353, 34.2583, 279.1, -999
307.0, 6.2351, 34.2583, 279, -999
308.0, 6.2401, 34.2598, 278.9, -999
309.0, 6.2422, 34.2605, 278.8, -999
310.0, 6.2414, 34.2607, 278.7, -999
311.0, 6.2413, 34.2605, 278.5, -999
312.0, 6.2416, 34.2604, 277.8, -999
313.0, 6.2414, 34.2606, 277.6, -999
314.0, 6.2376, 34.2604, 277.5, -999
315.0, 6.2358, 34.2603, 277.5, -999
316.0, 6.2342, 34.2603, 277.5, -999
317.0, 6.2289, 34.2599, 277.4, -999
318.0, 6.2237, 34.2596, 277.3, -999
319.0, 6.2208, 34.2596, 277.2, -999
320.0, 6.2229, 34.2607, 277, -999
321.0, 6.2212, 34.2609, 277, -999
322.0, 6.2196, 34.261, 277, -999
323.0, 6.2189, 34.2611, 277, -999
324.0, 6.2164, 34.261, 276.9, -999
325.0, 6.214, 34.2606, 276.8, -999
326.0, 6.2163, 34.2616, 276.6, -999
327.0, 6.2218, 34.2627, 276.5, -999
328.0, 6.2232, 34.2627, 276.4, -999
329.0, 6.2358, 34.2659, 276.2, -999
330.0, 6.2656, 34.2726, 275.8, -999
331.0, 6.2665, 34.273, 275.7, -999
332.0, 6.2686, 34.2732, 275.4, -999
333.0, 6.2628, 34.2728, 275.1, -999
334.0, 6.2506, 34.2714, 275.1, -999
335.0, 6.2431, 34.2701, 275, -999
336.0, 6.246, 34.2711, 274.8, -999
337.0, 6.2536, 34.2726, 274.6, -999
338.0, 6.2512, 34.2722, 274.4, -999
339.0, 6.2481, 34.2717, 274.2, -999
340.0, 6.2456, 34.2713, 273.9, -999
341.0, 6.2388, 34.2703, 273.8, -999
342.0, 6.2441, 34.2718, 273.9, -999
343.0, 6.2458, 34.2727, 274.1, -999
344.0, 6.2462, 34.2734, 274.3, -999
345.0, 6.2493, 34.2739, 274.4, -999
346.0, 6.2488, 34.274, 274.6, -999
347.0, 6.249, 34.274, 274.6, -999
348.0, 6.2472, 34.2735, 274.6, -999
349.0, 6.227, 34.2713, 274.7, -999
350.0, 6.221, 34.2706, 274.6, -999
351.0, 6.2189, 34.2705, 274.1, -999
352.0, 6.2123, 34.2698, 274.2, -999
353.0, 6.212, 34.2698, 274.5, -999
354.0, 6.2119, 34.2701, 274.9, -999
355.0, 6.2103, 34.27, 275.1, -999
356.0, 6.2128, 34.271, 275, -999
357.0, 6.212, 34.2711, 274.9, -999
358.0, 6.2068, 34.2707, 274.7, -999
359.0, 6.2036, 34.2701, 274.5, -999
360.0, 6.2005, 34.2698, 274.3, -999
361.0, 6.1952, 34.2695, 273.8, -999
362.0, 6.1934, 34.2693, 273.3, -999
363.0, 6.1916, 34.2689, 272.9, -999
364.0, 6.1897, 34.2687, 272.5, -999
365.0, 6.1868, 34.2684, 272.2, -999
366.0, 6.1817, 34.2682, 271.9, -999
367.0, 6.1786, 34.2681, 271.8, -999
368.0, 6.1753, 34.2677, 271.9, -999
369.0, 6.172, 34.2676, 272.1, -999
370.0, 6.1696, 34.2674, 272.2, -999
371.0, 6.167, 34.2671, 272, -999
372.0, 6.1627, 34.2667, 271.9, -999
373.0, 6.1539, 34.2658, 271.8, -999
374.0, 6.148, 34.2653, 271.7, -999
375.0, 6.1436, 34.265, 271.7, -999
376.0, 6.1377, 34.2645, 271.7, -999
377.0, 6.132, 34.2638, 271.7, -999
378.0, 6.126, 34.2633, 271.7, -999
379.0, 6.1205, 34.2625, 271.7, -999
380.0, 6.117, 34.2621, 271.9, -999
381.0, 6.1143, 34.2617, 272, -999
382.0, 6.1112, 34.2613, 272.2, -999
383.0, 6.0993, 34.2601, 272.5, -999
384.0, 6.0944, 34.2595, 272.7, -999
385.0, 6.0943, 34.2596, 272.8, -999
386.0, 6.0967, 34.2603, 272.8, -999
387.0, 6.0982, 34.2609, 272.6, -999
388.0, 6.0979, 34.2608, 272.6, -999
389.0, 6.0978, 34.2609, 272.7, -999
390.0, 6.0945, 34.2605, 272.8, -999
391.0, 6.0927, 34.2606, 272.8, -999
392.0, 6.0835, 34.2595, 272.9, -999
393.0, 6.0706, 34.258, 272.8, -999
394.0, 6.062, 34.2572, 272.7, -999
395.0, 6.0711, 34.2591, 272.7, -999
396.0, 6.0751, 34.2603, 272.9, -999
397.0, 6.0718, 34.2604, 273.3, -999
398.0, 6.0697, 34.2603, 273.4, -999
399.0, 6.0692, 34.2601, 273.2, -999
400.0, 6.0657, 34.2596, 272.6, -999
401.0, 6.0626, 34.2595, 272.2, -999
402.0, 6.0631, 34.2597, 272.2, -999
403.0, 6.0737, 34.2624, 272.4, -999
404.0, 6.0754, 34.263, 272.8, -999
405.0, 6.0754, 34.263, 273.5, -999
406.0, 6.0769, 34.2634, 274.3, -999
407.0, 6.0733, 34.263, 275.1, -999
408.0, 6.0702, 34.2626, 275.6, -999
409.0, 6.0698, 34.2627, 275.9, -999
410.0, 6.0692, 34.2624, 276, -999
411.0, 6.069, 34.2624, 275.9, -999
412.0, 6.0682, 34.2623, 275.8, -999
413.0, 6.0657, 34.2619, 275.7, -999
414.0, 6.0606, 34.2612, 275.5, -999
415.0, 6.0441, 34.2591, 275.5, -999
416.0, 6.0406, 34.2587, 275.4, -999
417.0, 6.0375, 34.2587, 275.5, -999
418.0, 6.036, 34.2588, 275.5, -999
419.0, 6.0299, 34.258, 275.5, -999
420.0, 6.0251, 34.2574, 275.6, -999
421.0, 6.0193, 34.2567, 275.5, -999
422.0, 6.0114, 34.2556, 275.5, -999
423.0, 6.0054, 34.2548, 275.3, -999
424.0, 6.0013, 34.2543, 275.3, -999
425.0, 5.9948, 34.2534, 275.3, -999
426.0, 5.9811, 34.2516, 275.4, -999
427.0, 5.966, 34.2497, 275.4, -999
428.0, 5.9632, 34.2491, 275.5, -999
429.0, 5.9586, 34.2484, 275.5, -999
430.0, 5.9446, 34.2468, 275.8, -999
431.0, 5.9433, 34.2465, 275.9, -999
432.0, 5.9361, 34.2459, 275.8, -999
433.0, 5.9239, 34.2444, 275.8, -999
434.0, 5.9182, 34.2435, 275.6, -999
435.0, 5.9142, 34.2429, 275.6, -999
436.0, 5.9109, 34.2429, 275.6, -999
437.0, 5.912, 34.2434, 275.7, -999
438.0, 5.8998, 34.2419, 276, -999
439.0, 5.9101, 34.2426, 276.1, -999
440.0, 5.902, 34.2424, 276.1, -999
441.0, 5.8669, 34.2375, 276.1, -999
442.0, 5.8182, 34.2307, 276.2, -999
443.0, 5.8024, 34.2284, 276.1, -999
444.0, 5.7927, 34.2266, 276.3, -999
445.0, 5.7852, 34.2254, 276.9, -999
446.0, 5.7762, 34.2241, 277.7, -999
447.0, 5.7696, 34.223, 278.6, -999
448.0, 5.7698, 34.2234, 279.5, -999
449.0, 5.7707, 34.2237, 279.8, -999
450.0, 5.7701, 34.2237, 279.6, -999
451.0, 5.7619, 34.2228, 279.4, -999
452.0, 5.7519, 34.2217, 279.2, -999
453.0, 5.7395, 34.22, 279.1, -999
454.0, 5.7378, 34.2197, 279, -999
455.0, 5.7362, 34.2197, 279.2, -999
456.0, 5.7279, 34.2191, 279.2, -999
457.0, 5.7106, 34.217, 279.2, -999
458.0, 5.6941, 34.2154, 279.2, -999
459.0, 5.6894, 34.215, 279.1, -999
460.0, 5.6832, 34.214, 279.1, -999
461.0, 5.6806, 34.2137, 279, -999
462.0, 5.6765, 34.2132, 279.2, -999
463.0, 5.6702, 34.2121, 279.5, -999
464.0, 5.6925, 34.2145, 279.4, -999
465.0, 5.6596, 34.2119, 279.7, -999
466.0, 5.6715, 34.2145, 279.4, -999
467.0, 5.6722, 34.2151, 279.2, -999
468.0, 5.6674, 34.215, 278.9, -999
469.0, 5.6686, 34.2155, 278.5, -999
470.0, 5.6768, 34.2172, 278.2, -999
471.0, 5.6875, 34.2188, 277.8, -999
472.0, 5.693, 34.2203, 277.5, -999
473.0, 5.6558, 34.2146, 277.6, -999
474.0, 5.6245, 34.2097, 277.8, -999
475.0, 5.6179, 34.2089, 278, -999
476.0, 5.6221, 34.2094, 278.3, -999
477.0, 5.6117, 34.2081, 278.9, -999
478.0, 5.5918, 34.2051, 279.7, -999
479.0, 5.5932, 34.2053, 279.9, -999
480.0, 5.5937, 34.2055, 279.9, -999
481.0, 5.5921, 34.2053, 279.9, -999
482.0, 5.5587, 34.2011, 279.9, -999
483.0, 5.5429, 34.1998, 280, -999
484.0, 5.5341, 34.1985, 280, -999
485.0, 5.5326, 34.1983, 280.2, -999
486.0, 5.5277, 34.1979, 280.3, -999
487.0, 5.5209, 34.197, 280.5, -999
488.0, 5.5139, 34.1964, 280.6, -999
489.0, 5.5106, 34.196, 280.7, -999
490.0, 5.5133, 34.1971, 280.6, -999
491.0, 5.5209, 34.1993, 280.4, -999
492.0, 5.5212, 34.1998, 280.2, -999
493.0, 5.5202, 34.1999, 280, -999
494.0, 5.5185, 34.1996, 279.7, -999
495.0, 5.5146, 34.199, 279.5, -999
496.0, 5.5106, 34.1988, 279.4, -999
497.0, 5.5091, 34.1987, 279.2, -999
498.0, 5.5084, 34.199, 279.2, -999
499.0, 5.5083, 34.1988, 279.2, -999
500.0, 5.5103, 34.1993, 279.1, -999
501.0, 5.5128, 34.2002, 278.8, -999
502.0, 5.5173, 34.2013, 278.7, -999
503.0, 5.5179, 34.2019, 278.7, -999
504.0, 5.5129, 34.2011, 278.5, -999
505.0, 5.5142, 34.2009, 277.8, -999
506.0, 5.5025, 34.2001, 278, -999
507.0, 5.4985, 34.1997, 278.1, -999
508.0, 5.4859, 34.1978, 278.3, -999
509.0, 5.4811, 34.1974, 278.3, -999
510.0, 5.4807, 34.1971, 278.3, -999
511.0, 5.4811, 34.1971, 278.3, -999
512.0, 5.4831, 34.1978, 278.2, -999
513.0, 5.4982, 34.2009, 277.9, -999
514.0, 5.5088, 34.2032, 277.7, -999
515.0, 5.5004, 34.202, 277.2, -999
516.0, 5.4919, 34.201, 276.8, -999
517.0, 5.4835, 34.1998, 276.5, -999
518.0, 5.4699, 34.2005, 276.9, -999
519.0, 5.4691, 34.2005, 277.1, -999
520.0, 5.4673, 34.2002, 277.1, -999
521.0, 5.4616, 34.1996, 277.1, -999
522.0, 5.459, 34.1994, 277, -999
523.0, 5.4496, 34.198, 276.9, -999
524.0, 5.4398, 34.1967, 276.9, -999
525.0, 5.4359, 34.1959, 276.8, -999
526.0, 5.4297, 34.1952, 277.1, -999
527.0, 5.4148, 34.1935, 277.5, -999
528.0, 5.416, 34.1939, 277.6, -999
529.0, 5.4324, 34.1972, 277.5, -999
530.0, 5.4364, 34.1984, 277.4, -999
531.0, 5.4375, 34.1992, 277.2, -999
532.0, 5.4374, 34.1993, 276.8, -999
533.0, 5.4367, 34.1993, 276.1, -999
534.0, 5.4392, 34.2001, 275.3, -999
535.0, 5.4535, 34.2038, 274.9, -999
536.0, 5.4557, 34.2049, 274.6, -999
537.0, 5.4518, 34.205, 274.3, -999
538.0, 5.4552, 34.2058, 273.7, -999
539.0, 5.4696, 34.2093, 272.9, -999
540.0, 5.4774, 34.2113, 272.1, -999
541.0, 5.4761, 34.2115, 271.5, -999
542.0, 5.4608, 34.2104, 270.9, -999
543.0, 5.4547, 34.2093, 270.3, -999
544.0, 5.4542, 34.2094, 270, -999
545.0, 5.4538, 34.2093, 270, -999
546.0, 5.4543, 34.2092, 270.1, -999
547.0, 5.4553, 34.2094, 270.2, -999
548.0, 5.4622, 34.2112, 270.2, -999
549.0, 5.4669, 34.2127, 270.1, -999
