CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034091.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:11 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 09AR20070116_CTD_91_1
DATE = 2007-02-13
TIMEZONE = UTC
CTD_START_TIME = 21:15:36
CTD_START_LATITUDE = -44.9401666666667
CTD_START_LONGITUDE = 152.398833333333
CTD_BOTTOM_TIME = 21:23:06
CTD_BOTTOM_LATITUDE = -44.9401666666667
CTD_BOTTOM_LONGITUDE = 152.399666666667
CTD_END_TIME = 21:50:58
CTD_END_LATITUDE = -44.9388333333333
CTD_END_LONGITUDE = 152.404333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 13.7518, 35.1684, 262.38, 0.861, 0.958, 0.004
74, 13.7449, 35.1734, 262.46, 0.553, 0.958, 0.002
76, 13.7428, 35.174, 261.96, 0.553, 0.958, 0.002
78, 13.7415, 35.1795, 261.28, 0.553, 0.958, 0.002
80, 13.7163, 35.1805, 260.46, 0.365, 0.959, 0.002
82, 13.7068, 35.1896, 257.23, 0.391, 0.962, 0.002
84, 13.8431, 35.2455, 252.28, 0.297, 0.962, 0.002
86, 13.8969, 35.2609, 249.95, 0.237, 0.963, 0.002
88, 13.7436, 35.2331, 250, 0.22, 0.964, 0.002
90, 13.4689, 35.2014, 250.51, 0.194, 0.965, 0.002
92, 13.3873, 35.2033, 249.59, 0.194, 0.967, 0.002
94, 13.3225, 35.2127, 248.06, 0.169, 0.968, 0.002
96, 13.2294, 35.2233, 246.27, 0.169, 0.968, 0.002
98, 13.1317, 35.2331, 244.63, 0.16, 0.969, 0.002
100, 13.025, 35.2356, 244.78, 0.117, 0.969, 0.002
102, 12.8326, 35.2059, 245.67, 0.1, 0.971, 0.002
104, 12.7736, 35.1969, 246.76, 0.092, 0.971, 0.002
106, 12.6205, 35.1552, 249.72, 0.075, 0.971, 0.002
108, 12.2798, 35.1034, 252.91, 0.075, 0.972, 0.002
110, 12.2085, 35.0962, 253.97, 0.083, 0.972, 0.002
112, 12.1667, 35.0924, 254.94, 0.057, 0.973, 0.002
114, 12.1074, 35.0881, 256.38, 0.04, 0.973, 0.002
116, 12.0589, 35.0834, 256.95, 0.023, 0.973, 0.002
118, 12.0411, 35.0869, 256.84, 0.015, 0.974, 0.002
120, 12.0411, 35.0909, 256.26, 0.023, 0.974, 0.002
122, 12.0028, 35.092, 254.97, 0.006, 0.974, 0.002
124, 12.0133, 35.1009, 252.87, -0.011, 0.974, 0.002
126, 12.0313, 35.112, 251.32, -0.028, 0.975, 0.002
128, 12.011, 35.1108, 250.1, -0.011, 0.975, 0.002
130, 11.9982, 35.1112, 249.12, -0.011, 0.975, 0.002
132, 11.9796, 35.1076, 248.78, -0.02, 0.975, 0.002
134, 11.9472, 35.1048, 248.79, -0.028, 0.975, 0.002
136, 11.9238, 35.0998, 249.48, -0.028, 0.975, 0.002
138, 11.8769, 35.0893, 250.28, -0.028, 0.975, 0.002
140, 11.8568, 35.0931, 250.41, -0.011, 0.975, 0.002
142, 11.8644, 35.0978, 249.89, -0.028, 0.975, 0.002
144, 11.8455, 35.0927, 249.49, -0.028, 0.975, 0.002
146, 11.7917, 35.0858, 249.47, -0.028, 0.975, 0.002
148, 11.7574, 35.0834, 249.6, -0.045, 0.975, 0.002
150, 11.7315, 35.0805, 249.95, -0.045, 0.975, 0.002
152, 11.7285, 35.0845, 249.83, -0.037, 0.975, 0.002
154, 11.742, 35.0899, 248.06, -0.054, 0.975, 0.002
156, 11.7499, 35.0966, 245.89, -0.045, 0.976, 0.002
158, 11.7194, 35.0909, 244.73, -0.054, 0.976, 0.002
160, 11.6741, 35.0841, 244.07, -0.071, 0.976, 0.002
162, 11.6553, 35.0837, 243.27, -0.062, 0.976, 0.002
164, 11.6314, 35.0787, 242.42, -0.062, 0.976, 0.002
166, 11.5643, 35.0649, 241.89, -0.054, 0.976, 0.002
168, 11.5171, 35.0573, 241.7, -0.062, 0.976, 0.002
170, 11.4634, 35.0454, 241.67, -0.045, 0.976, 0.002
172, 11.415, 35.0368, 242.1, -0.045, 0.976, 0.002
174, 11.3412, 35.0217, 242.79, -0.054, 0.976, 0.002
176, 11.3127, 35.0186, 243.33, -0.062, 0.976, 0.002
178, 11.295, 35.0146, 244.05, -0.054, 0.976, 0.002
180, 11.2648, 35.0114, 244.69, -0.054, 0.976, 0.002
182, 11.2626, 35.0123, 244.96, -0.054, 0.976, 0.002
184, 11.283, 35.0203, 245.25, -0.062, 0.976, 0.002
186, 11.3069, 35.0288, 245.45, -0.054, 0.976, 0.002
188, 11.3814, 35.0529, 245.13, -0.062, 0.976, 0.002
190, 11.4016, 35.0571, 244.88, -0.062, 0.976, 0.002
192, 11.4131, 35.0612, 244.17, -0.062, 0.976, 0.002
194, 11.4224, 35.064, 243.74, -0.079, 0.976, 0.002
196, 11.4104, 35.0623, 243.78, -0.071, 0.976, 0.002
198, 11.3964, 35.0604, 243.83, -0.079, 0.976, 0.002
200, 11.38, 35.058, 243.8, -0.062, 0.976, 0.002
202, 11.3625, 35.0542, -999, -0.062, 0.976, 0.002
204, 11.3402, 35.0495, -999, -0.071, 0.976, 0.002
206, 11.3149, 35.0446, -999, -0.079, 0.976, 0.002
208, 11.2959, 35.041, -999, -0.062, 0.976, 0.002
210, 11.2821, 35.0368, -999, -0.079, 0.976, 0.002
212, 11.1654, 35.0097, -999, -0.062, 0.976, 0.002
214, 11.0662, 34.9913, -999, -0.071, 0.976, 0.002
216, 11.0264, 34.9831, -999, -0.079, 0.976, 0.002
218, 10.9838, 34.9741, -999, -0.071, 0.976, 0.002
220, 10.9629, 34.971, -999, -0.062, 0.976, 0.002
222, 10.9559, 34.9702, -999, -0.062, 0.976, 0.002
224, 10.9563, 34.9713, -999, -0.071, 0.976, 0.002
226, 10.9474, 34.9711, -999, -0.079, 0.976, 0.002
228, 10.9414, 34.9705, -999, -0.062, 0.976, 0.002
230, 10.9289, 34.9693, -999, -0.079, 0.977, 0.002
232, 10.9211, 34.9684, -999, -0.054, 0.977, 0.002
234, 10.8948, 34.9631, -999, -0.062, 0.976, 0.002
236, 10.8524, 34.9575, -999, -0.079, 0.977, 0.002
238, 10.8381, 34.9547, -999, -0.079, 0.977, 0.002
240, 10.8042, 34.9477, -999, -0.062, 0.977, 0.002
242, 10.7171, 34.9345, -999, -0.054, 0.977, 0.002
244, 10.6975, 34.9316, -999, -0.062, 0.977, 0.002
246, 10.6891, 34.9302, -999, -0.079, 0.977, 0.002
248, 10.6796, 34.9286, -999, -0.071, 0.977, 0.002
250, 10.6704, 34.9269, -999, -0.062, 0.977, 0.002
252, 10.6523, 34.9237, -999, -0.062, 0.977, 0.002
254, 10.633, 34.9201, -999, -0.071, 0.977, 0.002
256, 10.5995, 34.9146, -999, -0.079, 0.977, 0.002
258, 10.5858, 34.9131, -999, -0.062, 0.977, 0.002
260, 10.568, 34.9099, -999, -0.071, 0.977, 0.002
262, 10.5485, 34.9077, -999, -0.071, 0.977, 0.002
264, 10.5253, 34.9023, -999, -0.062, 0.977, 0.002
266, 10.495, 34.8975, -999, -0.071, 0.977, 0.002
268, 10.4622, 34.8915, -999, -0.071, 0.977, 0.002
270, 10.4388, 34.889, -999, -0.071, 0.977, 0.002
272, 10.4371, 34.8887, -999, -0.071, 0.977, 0.002
274, 10.413, 34.8831, -999, -0.071, 0.977, 0.002
276, 10.3785, 34.8771, -999, -0.054, 0.977, 0.002
278, 10.3337, 34.8693, -999, -0.079, 0.977, 0.002
280, 10.3057, 34.8653, -999, -0.079, 0.977, 0.002
282, 10.2884, 34.8625, -999, -0.079, 0.977, 0.002
284, 10.276, 34.861, -999, -0.079, 0.977, 0.002
286, 10.2532, 34.8573, -999, -0.079, 0.977, 0.002
288, 10.2216, 34.8518, -999, -0.062, 0.977, 0.002
290, 10.1998, 34.8482, -999, -0.062, 0.977, 0.002
292, 10.1889, 34.8465, -999, -0.062, 0.977, 0.002
294, 10.1818, 34.8454, -999, -0.071, 0.977, 0.002
296, 10.1561, 34.8407, -999, -0.071, 0.977, 0.002
298, 10.1331, 34.8372, -999, -0.071, 0.977, 0.002
300, 10.1041, 34.832, -999, -0.071, 0.977, 0.002
302, 10.0967, 34.8314, -999, -0.062, 0.977, 0.002
304, 10.0766, 34.8267, -999, -0.062, 0.977, 0.002
306, 10.0451, 34.8218, -999, -0.062, 0.977, 0.002
308, 10.0161, 34.8163, -999, -0.079, 0.977, 0.002
310, 9.9638, 34.8072, -999, -0.071, 0.977, 0.002
312, 9.9392, 34.8041, -999, -0.062, 0.977, 0.002
314, 9.9267, 34.801, -999, -0.071, 0.977, 0.002
316, 9.9003, 34.7964, -999, -0.071, 0.977, 0.002
318, 9.8795, 34.7927, -999, -0.071, 0.977, 0.002
320, 9.8732, 34.7921, -999, -0.054, 0.977, 0.002
322, 9.8623, 34.7898, -999, -0.079, 0.977, 0.002
324, 9.8487, 34.7867, -999, -0.071, 0.977, 0.002
326, 9.825, 34.782, -999, -0.054, 0.977, 0.002
328, 9.809, 34.7796, -999, -0.054, 0.977, 0.002
330, 9.8137, 34.7813, -999, -0.054, 0.977, 0.002
332, 9.8115, 34.78, -999, -0.079, 0.977, 0.002
334, 9.7789, 34.774, -999, -0.071, 0.977, 0.002
336, 9.7589, 34.7711, -999, -0.062, 0.977, 0.002
338, 9.7537, 34.7699, -999, -0.054, 0.977, 0.002
340, 9.7346, 34.7664, -999, -0.062, 0.977, 0.002
342, 9.7259, 34.7658, -999, -0.071, 0.977, 0.002
344, 9.7026, 34.7612, -999, -0.079, 0.977, 0.002
346, 9.6753, 34.7585, -999, -0.062, 0.977, 0.002
348, 9.6626, 34.7558, -999, -0.071, 0.977, 0.002
350, 9.6558, 34.7548, -999, -0.071, 0.977, 0.002
352, 9.6481, 34.7528, -999, -0.071, 0.977, 0.002
354, 9.6133, 34.7469, -999, -0.071, 0.977, 0.002
356, 9.6015, 34.7448, -999, -0.071, 0.977, 0.002
358, 9.5748, 34.7401, -999, -0.062, 0.977, 0.002
360, 9.555, 34.7374, -999, -0.071, 0.977, 0.002
362, 9.5454, 34.7366, -999, -0.071, 0.977, 0.002
364, 9.5271, 34.7326, -999, -0.062, 0.977, 0.002
366, 9.4999, 34.7282, -999, -0.062, 0.977, 0.002
368, 9.4709, 34.7237, -999, -0.088, 0.977, 0.002
370, 9.4498, 34.7193, -999, -0.079, 0.977, 0.002
372, 9.4304, 34.7165, -999, -0.079, 0.977, 0.002
374, 9.4101, 34.7125, -999, -0.088, 0.977, 0.002
376, 9.3706, 34.7058, -999, -0.071, 0.977, 0.002
378, 9.358, 34.7047, -999, -0.079, 0.977, 0.002
380, 9.3481, 34.7019, -999, -0.071, 0.977, 0.002
382, 9.3007, 34.6927, -999, -0.062, 0.977, 0.002
384, 9.2779, 34.6902, -999, -0.071, 0.977, 0.002
386, 9.2667, 34.6886, -999, -0.079, 0.977, 0.002
388, 9.2497, 34.6854, -999, -0.079, 0.977, 0.002
390, 9.2449, 34.6854, -999, -0.071, 0.977, 0.002
392, 9.2427, 34.685, -999, -0.079, 0.977, 0.002
394, 9.2366, 34.6838, -999, -0.071, 0.977, 0.002
396, 9.2184, 34.6805, -999, -0.062, 0.977, 0.002
398, 9.2138, 34.68, -999, -0.079, 0.977, 0.002
400, 9.1938, 34.6756, -999, -0.079, 0.977, 0.002
402, 9.1813, 34.6738, -999, -0.071, 0.977, 0.002
