CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00037_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:23:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 3
CTDID = 33RR20080204_CTD_37_3
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:00:00
CTD_START_LATITUDE = -45.4990
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 22:58:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
30.0, 9.3536, 33.9829, 287.2, 0.285, 0.0996, 0.001
32.0, 9.3327, 33.9811, 287.3, 0.283, 0.0996, 0.001
34.0, 9.3295, 33.9806, 287.4, 0.281, 0.0996, 0.001
36.0, 9.3442, 33.9824, 287.5, 0.282, 0.0996, 0.001
38.0, 9.3527, 33.9834, 287.3, 0.284, 0.0996, 0.001
40.0, 9.354, 33.9861, 287.3, 0.285, 0.0996, 0.001
42.0, 9.3752, 34.0096, 287.2, 0.295, 0.107, 0.001
44.0, 9.3771, 34.0364, 287.4, 0.309, 0.1152, 0.001
46.0, 9.3743, 34.0432, 287.4, 0.312, 0.1161, 0.001
48.0, 9.3723, 34.0509, 287.4, 0.326, 0.119, 0.001
50.0, 9.3869, 34.0772, 287.3, 0.347, 0.1235, 0.001
52.0, 9.4513, 34.1184, 287.1, 0.367, 0.1317, 0.001
54.0, 9.3601, 34.1123, 287, 0.375, 0.1301, 0.001
56.0, 9.1712, 34.0866, 287.5, 0.371, 0.1206, 0.001
58.0, 8.9463, 34.0578, 288, 0.365, 0.1107, 0.001
60.0, 8.7741, 34.0535, 288.7, 0.378, 0.107, 0.001
62.0, 8.8869, 34.0715, 289.4, 0.377, 0.1091, 0.001
64.0, 8.8353, 34.0848, 289.2, 0.383, 0.1099, 0.001
66.0, 8.7855, 34.0825, 289, 0.382, 0.1099, 0.001
68.0, 8.5922, 34.0777, 289.6, 0.381, 0.1091, 0.001
70.0, 8.198, 34.0508, 292.7, 0.374, 0.1054, 0.001
72.0, 7.6093, 34.0716, 293.5, 0.375, 0.1025, 0.001
74.0, 7.6123, 34.0781, 292.3, 0.379, 0.1009, 0.001
76.0, 7.7206, 34.0875, 294.5, 0.373, 0.0996, 0.001
78.0, 7.22, 34.0765, 296.2, 0.38, 0.0951, 0.001
80.0, 7.1563, 34.0804, 297, 0.381, 0.0935, 0.001
82.0, 7.0347, 34.0907, 299.8, 0.37, 0.0906, 0.001
84.0, 6.9958, 34.0955, 298.5, 0.371, 0.0869, 0.001
86.0, 6.931, 34.1039, 298.5, 0.361, 0.0824, 0.001
88.0, 6.9303, 34.1044, 297.3, 0.359, 0.0808, 0.001
90.0, 6.8915, 34.1067, 296.4, 0.347, 0.0743, 0.001
92.0, 6.8697, 34.1079, 295.2, 0.344, 0.071, 0.001
94.0, 6.8754, 34.1086, 294.6, 0.34, 0.0698, 0.001
96.0, 6.872, 34.1078, 294.3, 0.336, 0.069, 0.001
98.0, 6.7771, 34.1009, 294.3, 0.326, 0.0629, 0.001
100.0, 6.7515, 34.0974, 294, 0.323, 0.0609, 0.001
102.0, 6.6352, 34.0824, 294.1, 0.313, 0.0564, 0.001
104.0, 6.5783, 34.0742, 294.3, 0.316, 0.0564, 0.001
106.0, 6.5524, 34.0727, 294.9, 0.313, 0.0564, 0.001
108.0, 6.5561, 34.0744, 295, 0.315, 0.0556, 0.001
110.0, 6.5423, 34.0733, 295, 0.312, 0.0536, 0.001
112.0, 6.5236, 34.0717, 294.9, 0.297, 0.0503, 0.001
114.0, 6.4855, 34.0703, 294.8, 0.291, 0.0446, 0.001
116.0, 6.4901, 34.0683, 294.5, 0.286, 0.0438, 0.001
118.0, 6.3471, 34.0555, 294.5, 0.275, 0.0394, 0.001
120.0, 6.3354, 34.0513, 294.4, 0.275, 0.0386, 0.001
122.0, 6.349, 34.0548, 294.3, 0.265, 0.0366, 0.001
124.0, 6.3775, 34.0615, 294, 0.257, 0.0341, 0.001
126.0, 6.3963, 34.0639, 293.4, 0.259, 0.0321, 0.001
128.0, 6.3807, 34.0618, 293, 0.257, 0.0321, 0.001
130.0, 6.3253, 34.0562, 293, 0.252, 0.0313, 0.001
132.0, 6.3823, 34.0752, 292.7, 0.243, 0.0297, 0.001
134.0, 6.358, 34.0756, 292, 0.24, 0.0277, 0.001
136.0, 6.502, 34.1039, 291, 0.237, 0.0269, 0.001
138.0, 6.562, 34.116, 289.3, 0.234, 0.0261, 0.001
140.0, 6.5864, 34.1273, 288.8, 0.229, 0.0241, 0.001
142.0, 6.5273, 34.1313, 288.2, 0.228, 0.0241, 0.001
144.0, 6.5744, 34.1322, 287.4, 0.227, 0.0233, 0.001
146.0, 6.5199, 34.1295, 287.7, 0.227, 0.0217, 0.001
148.0, 6.4913, 34.1352, 287.4, 0.226, 0.0205, 0.001
150.0, 6.458, 34.1314, 287.3, 0.225, 0.0196, 0.001
152.0, 6.4909, 34.1411, 287.2, 0.224, 0.0196, 0.001
154.0, 6.5537, 34.1556, 287, 0.222, 0.018, 0.001
156.0, 6.5338, 34.1549, 286.1, 0.219, 0.0172, 0.001
158.0, 6.5182, 34.1548, 286.2, 0.219, 0.016, 0.001
160.0, 6.5058, 34.1543, 286.3, 0.218, 0.016, 0.001
162.0, 6.5127, 34.159, 286.3, 0.218, 0.0152, 0.001
164.0, 6.5357, 34.1658, 286.2, 0.216, 0.0144, 0.001
166.0, 6.5514, 34.1702, 286.2, 0.216, 0.0144, 0.001
168.0, 6.4699, 34.1604, 286, 0.217, 0.0144, 0.001
170.0, 6.3977, 34.1555, 286.3, 0.216, 0.0136, 0.001
172.0, 6.4669, 34.1682, 286.5, 0.215, 0.0128, 0.001
174.0, 6.4183, 34.1672, 286.6, 0.215, 0.0128, 0.001
176.0, 6.4519, 34.1717, 286, 0.215, 0.0128, 0.001
178.0, 6.3489, 34.1618, 285.8, 0.214, 0.0116, 0.001
180.0, 6.1536, 34.1334, 286.4, 0.215, 0.0136, 0.001
182.0, 6.1797, 34.1405, 286.3, 0.215, 0.0128, 0.001
184.0, 6.2862, 34.1575, 286.5, 0.214, 0.0116, 0.001
186.0, 6.3028, 34.16, 286.1, 0.214, 0.0116, 0.001
188.0, 6.2326, 34.1502, 285.6, 0.214, 0.0116, 0.001
190.0, 6.3296, 34.1739, 284.5, 0.213, 0.0108, 0.001
192.0, 6.4021, 34.1816, 284.8, 0.212, 0.0108, 0.001
194.0, 6.4071, 34.1837, 283.6, 0.213, 0.01, 0.001
196.0, 6.3433, 34.1737, 282.9, 0.213, 0.0108, 0.001
198.0, 6.1982, 34.1546, 283, 0.213, 0.0116, 0.001
200.0, 6.0437, 34.1373, 284.3, 0.213, 0.0116, 0.001
202.0, 6.0559, 34.1389, 284.8, 0.213, 0.0108, 0.001
204.0, 6.0505, 34.1379, 285.1, 0.212, 0.0116, 0.001
206.0, 6.0323, 34.1355, 285, 0.212, 0.0116, 0.001
208.0, 6.0336, 34.1356, 285.1, 0.213, 0.0108, 0.001
210.0, 6.0174, 34.1378, 285.1, 0.212, 0.0108, 0.001
212.0, 6.0246, 34.139, 284.7, 0.212, 0.0108, 0.001
214.0, 6.0448, 34.1428, 283.5, 0.212, 0.01, 0.001
216.0, 6.1776, 34.1727, 282.3, 0.211, 0.01, 0.001
218.0, 6.2422, 34.1935, 281.7, 0.211, 0.0108, 0.001
220.0, 6.3771, 34.2181, 276.6, 0.211, 0.01, 0.001
222.0, 6.4478, 34.2283, 274.7, 0.21, 0.01, 0.001
224.0, 6.448, 34.229, 274.3, 0.21, 0.01, 0.001
226.0, 6.4356, 34.2284, 272.2, 0.211, 0.01, 0.001
228.0, 6.2576, 34.2007, 270.8, 0.211, 0.01, 0.001
230.0, 5.8014, 34.1545, 271.3, 0.211, 0.01, 0.001
232.0, 5.7623, 34.1455, 273.1, 0.211, 0.01, 0.001
234.0, 5.7537, 34.1442, 275.1, 0.21, 0.01, 0.001
236.0, 5.7576, 34.1454, 276.3, 0.21, 0.01, 0.001
238.0, 5.8023, 34.1536, 276.6, 0.21, 0.01, 0.001
240.0, 5.8348, 34.1656, 276.7, 0.21, 0.0108, 0.001
242.0, 5.8316, 34.1721, 274.7, 0.21, 0.01, 0.001
244.0, 5.8951, 34.1888, 273.2, 0.211, 0.01, 0.001
246.0, 5.8685, 34.1871, 272.7, 0.21, 0.0092, 0.001
248.0, 5.8382, 34.1919, 271.4, 0.21, 0.0092, 0.001
250.0, 5.9791, 34.2153, 268.9, 0.211, 0.0092, 0.001
252.0, 6.1037, 34.2329, 266.3, 0.211, 0.0092, 0.001
254.0, 6.3376, 34.2899, 261.9, 0.21, 0.0092, 0.001
256.0, 6.7135, 34.3522, 259.5, 0.21, 0.0092, 0.001
258.0, 6.7157, 34.3562, 257, 0.21, 0.0092, 0.001
260.0, 6.7132, 34.3587, 248.2, 0.21, 0.01, 0.001
262.0, 6.7041, 34.3593, 243, 0.21, 0.0092, 0.001
264.0, 6.6015, 34.3444, 242.2, 0.21, 0.0092, 0.001
266.0, 6.4107, 34.328, 241.4, 0.21, 0.0092, 0.001
268.0, 6.3372, 34.3198, 241.9, 0.21, 0.01, 0.001
270.0, 6.2675, 34.3089, 243.5, 0.21, 0.0092, 0.001
272.0, 6.185, 34.3037, 244.1, 0.21, 0.0092, 0.001
274.0, 6.1992, 34.3075, 244.7, 0.21, 0.0092, 0.001
276.0, 6.2147, 34.3131, 245, 0.21, 0.0092, 0.001
278.0, 6.2366, 34.3203, 244.7, 0.21, 0.01, 0.001
280.0, 6.2209, 34.3179, 244, 0.21, 0.0092, 0.001
282.0, 6.1951, 34.3132, 243, 0.21, 0.0092, 0.001
284.0, 6.1006, 34.2999, 242.8, 0.21, 0.0092, 0.001
286.0, 6.0643, 34.297, 243.1, 0.21, 0.0092, 0.001
288.0, 5.9986, 34.2878, 244.2, 0.21, 0.0092, 0.001
290.0, 5.8874, 34.2734, 245, 0.21, 0.0084, 0.001
292.0, 5.8172, 34.2657, 245.3, 0.21, 0.0084, 0.001
294.0, 5.7744, 34.2629, 246.4, 0.21, 0.0092, 0.001
296.0, 5.7796, 34.2603, 247.7, 0.21, 0.0084, 0.001
298.0, 5.7045, 34.2559, 249.1, 0.21, 0.0092, 0.001
300.0, 5.707, 34.2587, 249.7, 0.21, 0.0084, 0.001
302.0, 5.7041, 34.2585, 249.6, 0.21, 0.0084, 0.001
304.0, 5.6764, 34.2569, 249.4, 0.21, 0.0084, 0.001
306.0, 5.6479, 34.254, 249.1, 0.21, 0.0084, 0.001
308.0, 5.6134, 34.2511, 249.1, 0.21, 0.0084, 0.001
310.0, 5.5837, 34.2468, 249.5, 0.21, 0.0084, 0.001
312.0, 5.5081, 34.2394, 250.1, 0.21, 0.0084, 0.001
314.0, 5.4583, 34.2344, 250.8, 0.21, 0.0072, 0.001
316.0, 5.4158, 34.2306, 251.4, 0.21, 0.0072, 0.001
318.0, 5.3968, 34.2301, 251.8, 0.21, 0.0072, 0.001
320.0, 5.3881, 34.232, 251.9, 0.21, 0.0072, 0.001
322.0, 5.4221, 34.2408, 251.6, 0.21, 0.0072, 0.001
324.0, 5.643, 34.2789, 250.3, 0.209, 0.0072, 0.001
326.0, 5.6866, 34.2843, 247.2, 0.209, 0.0072, 0.001
328.0, 5.8893, 34.3217, 242.1, 0.209, 0.0072, 0.001
330.0, 5.9185, 34.3218, 242.1, 0.209, 0.0072, 0.001
332.0, 5.9053, 34.3236, 239.6, 0.209, 0.0072, 0.001
334.0, 5.9948, 34.3444, 235.8, 0.209, 0.0064, 0.001
336.0, 6.0302, 34.3507, 232.5, 0.209, 0.0064, 0.001
338.0, 6.0556, 34.3556, 229.3, 0.209, 0.0064, 0.001
340.0, 6.0518, 34.3567, 227.2, 0.209, 0.0064, 0.001
342.0, 6.0507, 34.3593, 226.3, 0.209, 0.0072, 0.001
344.0, 6.0606, 34.3627, 225.9, 0.209, 0.0072, 0.001
346.0, 6.0546, 34.3619, 225.6, 0.209, 0.0072, 0.001
348.0, 5.9604, 34.3521, 224.8, 0.209, 0.0072, 0.001
350.0, 5.8591, 34.341, 225.1, 0.21, 0.0064, 0.001
352.0, 5.8138, 34.3309, 226, 0.209, 0.0064, 0.001
354.0, 5.645, 34.3115, 227.5, 0.209, 0.0072, 0.001
356.0, 5.5684, 34.2977, 228.3, 0.209, 0.0064, 0.001
358.0, 5.4551, 34.2893, 230.5, 0.209, 0.0064, 0.001
360.0, 5.4293, 34.2828, 234.5, 0.209, 0.0064, 0.001
362.0, 5.2663, 34.2638, 236.5, 0.209, 0.0064, 0.001
364.0, 5.2377, 34.2606, 237.6, 0.209, 0.0064, 0.001
366.0, 5.2355, 34.2593, 239, 0.209, 0.0064, 0.001
368.0, 5.2312, 34.2578, 240.4, 0.209, 0.0064, 0.001
370.0, 5.2261, 34.2559, 241.4, 0.209, 0.0064, 0.001
372.0, 5.1188, 34.2383, 242.3, 0.209, 0.0064, 0.001
374.0, 5.0075, 34.2336, 242.7, 0.209, 0.0056, 0.001
376.0, 5.0041, 34.2287, 244.6, 0.209, 0.0056, 0.001
378.0, 4.9212, 34.2195, 245.7, 0.209, 0.0056, 0.001
380.0, 4.8408, 34.2106, 246.7, 0.209, 0.0056, 0.001
382.0, 4.7743, 34.2044, 248, 0.209, 0.0048, 0.001
384.0, 4.7647, 34.2024, 248.7, 0.209, 0.0056, 0.001
386.0, 4.7593, 34.201, 249.3, 0.209, 0.0048, 0.001
388.0, 4.7574, 34.2027, 250.3, 0.209, 0.0056, 0.001
390.0, 4.7414, 34.2028, 250.8, 0.209, 0.0048, 0.001
392.0, 4.729, 34.2023, 250.6, 0.209, 0.0048, 0.001
394.0, 4.7089, 34.1998, 250.7, 0.209, 0.0048, 0.001
396.0, 4.6867, 34.1985, 250.8, 0.209, 0.0048, 0.001
398.0, 4.6789, 34.1978, 250.8, 0.209, 0.0048, 0.001
400.0, 4.6496, 34.1943, 251.1, 0.209, 0.0048, 0.001
402.0, 4.6251, 34.1904, 251.6, 0.209, 0.0048, 0.001
404.0, 4.5639, 34.1842, 252.2, 0.209, 0.0048, 0.001
406.0, 4.5392, 34.1816, 252.9, 0.209, 0.0048, 0.001
408.0, 4.5246, 34.1801, 253.9, 0.209, 0.0048, 0.001
410.0, 4.5147, 34.1788, 254.1, 0.209, 0.0048, 0.001
412.0, 4.5038, 34.1788, 254.4, 0.209, 0.0048, 0.001
414.0, 4.4929, 34.1779, 254.6, 0.209, 0.0048, 0.001
416.0, 4.4701, 34.1785, 254.7, 0.209, 0.0048, 0.001
418.0, 4.4639, 34.178, 254.7, 0.209, 0.0048, 0.001
420.0, 4.4555, 34.1773, 254.7, 0.209, 0.0048, 0.001
422.0, 4.4331, 34.1764, 255, 0.209, 0.0048, 0.001
424.0, 4.4007, 34.1766, 255, 0.209, 0.0048, 0.001
426.0, 4.3889, 34.1759, 254.9, 0.209, 0.0048, 0.001
428.0, 4.3782, 34.1754, 255, 0.209, 0.0056, 0.001
430.0, 4.3698, 34.1749, 255.1, 0.209, 0.0048, 0.001
432.0, 4.3653, 34.175, 255, 0.209, 0.0048, 0.001
434.0, 4.3642, 34.1746, 255.1, 0.209, 0.0048, 0.001
436.0, 4.354, 34.1742, 255.3, 0.209, 0.0048, 0.001
438.0, 4.3297, 34.1739, 255.3, 0.209, 0.0036, 0.001
440.0, 4.315, 34.1729, 255.3, 0.209, 0.0036, 0.001
442.0, 4.2898, 34.173, 255.3, 0.209, 0.0036, 0.001
444.0, 4.2977, 34.1749, 255.3, 0.209, 0.0036, 0.001
446.0, 4.3072, 34.1738, 255.1, 0.209, 0.0036, 0.001
448.0, 4.321, 34.1791, 254.9, 0.209, 0.0048, 0.001
450.0, 4.3518, 34.1854, 254.7, 0.209, 0.0036, 0.001
452.0, 4.3587, 34.1866, 254.7, 0.209, 0.0056, 0.001
454.0, 4.3679, 34.1877, 253.2, 0.209, 0.0036, 0.001
456.0, 4.4571, 34.2076, 251.9, 0.21, 0.0048, 0.001
458.0, 4.5059, 34.217, 251.7, 0.21, 0.0048, 0.001
460.0, 4.5262, 34.2169, 250.7, 0.209, 0.0056, 0.001
462.0, 4.5138, 34.2179, 247.7, 0.209, 0.0036, 0.001
464.0, 4.5295, 34.222, 246.1, 0.209, 0.0048, 0.001
466.0, 4.481, 34.2178, 245.7, 0.209, 0.0048, 0.001
468.0, 4.4527, 34.2179, 244.9, 0.209, 0.0048, 0.001
470.0, 4.4759, 34.2224, 244.9, 0.209, 0.0048, 0.001
472.0, 4.5143, 34.2288, 244.7, 0.209, 0.0048, 0.001
474.0, 4.5317, 34.2315, 243.8, 0.209, 0.0048, 0.001
476.0, 4.5506, 34.2373, 242.8, 0.21, 0.0048, 0.001
478.0, 4.5539, 34.2392, 241.9, 0.209, 0.0048, 0.001
480.0, 4.5373, 34.237, 240.8, 0.209, 0.0048, 0.001
482.0, 4.2677, 34.2003, 241.7, 0.209, 0.0036, 0.001
484.0, 4.1815, 34.1985, 241.5, 0.209, 0.0048, 0.001
486.0, 4.1833, 34.1971, 243.4, 0.21, 0.0048, 0.001
488.0, 4.1913, 34.1976, 245.6, 0.21, 0.0048, 0.001
490.0, 4.1887, 34.1959, 247.7, 0.209, 0.0036, 0.001
492.0, 4.1661, 34.1939, 248.6, 0.209, 0.0036, 0.001
494.0, 4.1632, 34.1929, 248.6, 0.209, 0.0036, 0.001
496.0, 4.1676, 34.195, 248.9, 0.21, 0.0048, 0.001
498.0, 4.1798, 34.1963, 249.1, 0.21, 0.0048, 0.001
500.0, 4.2043, 34.2012, 248.9, 0.209, 0.0036, 0.001
502.0, 4.1811, 34.1975, 248.4, 0.209, 0.0036, 0.001
504.0, 4.112, 34.1895, 248.4, 0.21, 0.0048, 0.001
506.0, 4.0911, 34.1908, 248.7, 0.21, 0.0036, 0.001
508.0, 4.1184, 34.1956, 248.6, 0.209, 0.0048, 0.001
510.0, 4.1666, 34.2047, 248.7, 0.209, 0.0048, 0.001
512.0, 4.2494, 34.2197, 248.5, 0.209, 0.0036, 0.001
514.0, 4.2611, 34.2219, 245.6, 0.21, 0.0036, 0.001
516.0, 4.3256, 34.2317, 244.1, 0.21, 0.0048, 0.001
518.0, 4.3202, 34.2326, 242.6, 0.21, 0.0048, 0.001
520.0, 4.3222, 34.2338, 241.6, 0.209, 0.0048, 0.001
522.0, 4.3223, 34.2345, 241.2, 0.21, 0.0048, 0.001
524.0, 4.3289, 34.2366, 240.7, 0.21, 0.0048, 0.001
526.0, 4.3332, 34.2373, 240, 0.21, 0.0048, 0.001
528.0, 4.326, 34.235, 239.3, 0.21, 0.0048, 0.001
530.0, 4.3507, 34.2427, 239.2, 0.21, 0.0048, 0.001
532.0, 4.3498, 34.2433, 239.3, 0.21, 0.0048, 0.001
534.0, 4.3239, 34.2395, 239.1, 0.21, 0.0048, 0.001
536.0, 4.2914, 34.2372, 238.8, 0.209, 0.0056, 0.001
538.0, 4.2641, 34.2348, 238.5, 0.21, 0.0048, 0.001
540.0, 4.2716, 34.2348, 238.7, 0.21, 0.0048, 0.001
542.0, 4.2349, 34.2357, 238.8, 0.21, 0.0048, 0.001
544.0, 4.2056, 34.2328, 238.7, 0.21, 0.0036, 0.001
546.0, 4.1697, 34.2291, 238.8, 0.21, 0.0048, 0.001
548.0, 4.1305, 34.2268, 239.3, 0.21, 0.0048, 0.001
550.0, 4.1069, 34.225, 239.5, 0.21, 0.0048, 0.001
552.0, 4.0989, 34.2232, 239.7, 0.209, 0.0036, 0.001
554.0, 4.0924, 34.2224, 240.4, 0.21, 0.0036, 0.001
556.0, 4.0644, 34.2224, 241, 0.21, 0.0048, 0.001
558.0, 4.0597, 34.2249, 240.7, 0.21, 0.0036, 0.001
560.0, 4.0763, 34.2276, 240.7, 0.209, 0.0036, 0.001
562.0, 4.0563, 34.2267, 240.8, 0.21, 0.0048, 0.001
564.0, 4.055, 34.2273, 240.3, 0.21, 0.0048, 0.001
566.0, 4.0579, 34.2276, 240, 0.21, 0.0048, 0.001
568.0, 4.0778, 34.2311, 239.5, 0.21, 0.0048, 0.001
570.0, 4.0949, 34.2349, 238.8, 0.21, 0.0036, 0.001
572.0, 4.1465, 34.2464, 238.5, 0.21, 0.0048, 0.001
574.0, 4.1997, 34.2539, 238.3, 0.21, 0.0048, 0.001
576.0, 4.2292, 34.2589, 237.7, 0.21, 0.0036, 0.001
578.0, 4.24, 34.2612, 235.5, 0.21, 0.0048, 0.001
580.0, 4.2447, 34.2653, 233.2, 0.21, 0.0048, 0.001
582.0, 4.2254, 34.2651, 232.3, 0.21, 0.0048, 0.001
584.0, 4.2048, 34.2643, 231.7, 0.21, 0.0048, 0.001
586.0, 4.1943, 34.2641, 231.2, 0.21, 0.0048, 0.001
588.0, 4.1883, 34.2638, 231, 0.21, 0.0036, 0.001
590.0, 4.1792, 34.2637, 231, 0.21, 0.0048, 0.001
592.0, 4.1737, 34.2634, 230.9, 0.21, 0.0048, 0.001
594.0, 4.1635, 34.2622, 231, 0.21, 0.0048, 0.001
596.0, 4.1324, 34.2559, 231.2, 0.21, 0.0048, 0.001
598.0, 4.0817, 34.2558, 231.3, 0.21, 0.0036, 0.001
600.0, 4.0493, 34.2517, 231.2, 0.21, 0.0048, 0.001
602.0, 4.0079, 34.2492, 231.5, 0.21, 0.0036, 0.001
604.0, 3.9898, 34.2474, 232.4, 0.21, 0.0036, 0.001
606.0, 3.9895, 34.2468, 233.2, 0.21, 0.0036, 0.001
608.0, 3.9832, 34.2464, 233.6, 0.21, 0.0036, 0.001
610.0, 3.9441, 34.241, 233.8, 0.21, 0.0036, 0.001
612.0, 3.9269, 34.239, 234.1, 0.21, 0.0036, 0.001
614.0, 3.8641, 34.2354, 234.8, 0.21, 0.0036, 0.001
616.0, 3.8476, 34.2329, 234.9, 0.21, 0.0036, 0.001
618.0, 3.825, 34.2314, 235.3, 0.21, 0.0036, 0.001
620.0, 3.8425, 34.2338, 235.6, 0.21, 0.0036, 0.001
622.0, 3.8108, 34.2295, 236.4, 0.21, 0.0036, 0.001
624.0, 3.8524, 34.2419, 236, 0.21, 0.0036, 0.001
626.0, 3.9524, 34.2541, 235.9, 0.21, 0.0048, 0.001
628.0, 3.9707, 34.2563, 234.8, 0.21, 0.0036, 0.001
630.0, 3.902, 34.2498, 233.2, 0.21, 0.0036, 0.001
632.0, 3.812, 34.2424, 232.5, 0.21, 0.0036, 0.001
634.0, 3.7554, 34.2367, 232.7, 0.21, 0.0036, 0.001
636.0, 3.7557, 34.239, 233.5, 0.21, 0.0036, 0.001
638.0, 3.7764, 34.2434, 234.2, 0.21, 0.0036, 0.001
640.0, 3.8, 34.2491, 234, 0.21, 0.0036, 0.001
642.0, 3.8007, 34.2485, 233.1, 0.21, 0.0036, 0.001
644.0, 3.8336, 34.2555, 232.2, 0.21, 0.0036, 0.001
646.0, 3.9408, 34.2729, 231.5, 0.21, 0.0036, 0.001
648.0, 3.9373, 34.2736, 231.3, 0.21, 0.0036, 0.001
650.0, 3.9504, 34.2794, 230.3, 0.21, 0.0036, 0.001
652.0, 3.9633, 34.2788, 227.8, 0.21, 0.0036, 0.001
654.0, 3.9742, 34.2829, 225.9, 0.21, 0.0036, 0.001
656.0, 4.0012, 34.2891, 225.3, 0.21, 0.0036, 0.001
658.0, 4.0401, 34.2963, 224.7, 0.21, 0.0036, 0.001
660.0, 4.0278, 34.2959, 224.3, 0.21, 0.0028, 0.001
662.0, 4.0032, 34.2945, 223.1, 0.21, 0.0036, 0.001
664.0, 3.9507, 34.2865, 222.2, 0.211, 0.0036, 0.001
666.0, 3.8309, 34.2773, 222.3, 0.21, 0.0036, 0.001
668.0, 3.8267, 34.2757, 223.3, 0.21, 0.0028, 0.001
670.0, 3.9025, 34.289, 223.9, 0.21, 0.0036, 0.001
672.0, 3.9461, 34.2961, 223.5, 0.211, 0.0036, 0.001
674.0, 3.9474, 34.2958, 222.9, 0.21, 0.0036, 0.001
676.0, 3.9246, 34.2923, 222.2, 0.211, 0.0028, 0.001
678.0, 3.8777, 34.2891, 221.6, 0.21, 0.0028, 0.001
680.0, 3.8481, 34.2861, 221.5, 0.21, 0.0028, 0.001
682.0, 3.8171, 34.2833, 222, 0.211, 0.0028, 0.001
684.0, 3.8096, 34.2808, 222.5, 0.21, 0.0028, 0.001
686.0, 3.7387, 34.275, 223.1, 0.21, 0.0028, 0.001
688.0, 3.6966, 34.2722, 223.6, 0.21, 0.0028, 0.001
690.0, 3.6867, 34.2718, 223.9, 0.21, 0.0028, 0.001
692.0, 3.654, 34.2677, 224.4, 0.21, 0.0028, 0.001
694.0, 3.6289, 34.2648, 225, 0.211, 0.0028, 0.001
696.0, 3.6191, 34.2638, 225.8, 0.21, 0.0028, 0.001
