CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00099_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_99_3
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 08:57:00
#CTD_START_LATITUDE: -68.2239
#CTD_START_LONGITUDE: 30.8857
#CTD_BOTTOM_TIME: 09:57:48
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 99
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
228.0, -1.2674, 34.4133, 291.6, 0.233, 0.0064, -999
230.0, -1.266, 34.4141, 290.9, 0.234, 0.0072, -999
232.0, -1.2609, 34.4154, 290.4, 0.233, 0.0072, -999
234.0, -1.2563, 34.4162, 290, 0.236, 0.0072, -999
236.0, -1.2558, 34.4169, 289.9, 0.233, 0.0072, -999
238.0, -1.2451, 34.4197, 289.7, 0.234, 0.0072, -999
240.0, -1.238, 34.4205, 289.4, 0.234, 0.0072, -999
242.0, -1.2157, 34.4233, 288.9, 0.234, 0.0072, -999
244.0, -1.1938, 34.4252, 288.7, 0.234, 0.0064, -999
246.0, -1.1896, 34.4255, 288.4, 0.234, 0.0064, -999
248.0, -1.1729, 34.427, 287.6, 0.234, 0.0072, -999
250.0, -1.168, 34.4279, 287, 0.234, 0.0072, -999
252.0, -1.1555, 34.429, 286.4, 0.234, 0.0064, -999
254.0, -1.1321, 34.4312, 285.9, 0.233, 0.0072, -999
256.0, -1.1043, 34.434, 285.5, 0.234, 0.0064, -999
258.0, -1.0509, 34.439, 284.9, 0.233, 0.0072, -999
260.0, -1.0325, 34.442, 283.9, 0.233, 0.0072, -999
262.0, -1.0055, 34.4448, 282.6, 0.233, 0.0064, -999
264.0, -0.9728, 34.448, 281.5, 0.233, 0.0072, -999
266.0, -0.9324, 34.4522, 280.5, 0.233, 0.0072, -999
268.0, -0.8983, 34.4554, 279.5, 0.233, 0.0072, -999
270.0, -0.8746, 34.4585, 278.4, 0.233, 0.0072, -999
272.0, -0.7975, 34.4647, 276.7, 0.233, 0.0072, -999
274.0, -0.7492, 34.4694, 275.3, 0.233, 0.0072, -999
276.0, -0.7397, 34.4714, 274.1, 0.233, 0.0072, -999
278.0, -0.7214, 34.4734, 272.4, 0.233, 0.0072, -999
280.0, -0.6886, 34.4769, 270.9, 0.233, 0.0072, -999
282.0, -0.6287, 34.4824, 269.7, 0.233, 0.008, -999
284.0, -0.5871, 34.4866, 269.1, 0.233, 0.008, -999
286.0, -0.5488, 34.4911, 267.8, 0.234, 0.008, -999
288.0, -0.4561, 34.4998, 265.2, 0.233, 0.0072, -999
290.0, -0.4258, 34.5043, 262.5, 0.232, 0.0072, -999
292.0, -0.3999, 34.5071, 260.8, 0.233, 0.0072, -999
294.0, -0.3828, 34.5098, 259.6, 0.233, 0.0072, -999
296.0, -0.3682, 34.5117, 258.5, 0.233, 0.0072, -999
298.0, -0.3656, 34.5124, 257.6, 0.232, 0.0072, -999
300.0, -0.36, 34.5131, 257, 0.232, 0.0072, -999
302.0, -0.3404, 34.5154, 256.6, 0.233, 0.0072, -999
304.0, -0.3181, 34.5175, 256.2, 0.232, 0.0072, -999
306.0, -0.2736, 34.5221, 255.5, 0.232, 0.0072, -999
308.0, -0.2625, 34.5239, 254.7, 0.233, 0.0072, -999
310.0, -0.2409, 34.5266, 253.8, 0.232, 0.0064, -999
312.0, -0.1812, 34.5315, 253.2, 0.232, 0.0064, -999
314.0, -0.1437, 34.5354, 252.5, 0.232, 0.0072, -999
316.0, -0.0859, 34.5409, 250.7, 0.232, 0.0064, -999
318.0, -0.0488, 34.5461, 248.7, 0.233, 0.0072, -999
320.0, -0.0521, 34.5482, 247.2, 0.232, 0.0064, -999
322.0, -0.0432, 34.5497, 246.2, 0.232, 0.0056, -999
324.0, -0.0041, 34.5533, 245.5, 0.232, 0.0056, -999
326.0, 0.0236, 34.5563, 244.8, 0.232, 0.0064, -999
328.0, 0.0456, 34.5594, 243.3, 0.232, 0.0064, -999
330.0, 0.06, 34.5611, 242.2, 0.232, 0.0056, -999
332.0, 0.1012, 34.565, 241.3, 0.232, 0.0064, -999
334.0, 0.127, 34.5676, 240.5, 0.232, 0.0064, -999
336.0, 0.1353, 34.5691, 239.5, 0.232, 0.0056, -999
338.0, 0.1407, 34.57, 238.5, 0.232, 0.0064, -999
340.0, 0.1509, 34.5712, 237.8, 0.232, 0.0064, -999
342.0, 0.1602, 34.5724, 237.4, 0.232, 0.0072, -999
344.0, 0.1808, 34.5745, 237, 0.232, 0.0064, -999
346.0, 0.2099, 34.5777, 236.3, 0.232, 0.0072, -999
348.0, 0.243, 34.5814, 235.6, 0.232, 0.0064, -999
350.0, 0.2735, 34.5849, 234.8, 0.232, 0.0064, -999
352.0, 0.3048, 34.5883, 233.8, 0.232, 0.0064, -999
354.0, 0.3496, 34.5931, 232.5, 0.232, 0.0064, -999
356.0, 0.3698, 34.5961, 231.1, 0.232, 0.0056, -999
358.0, 0.3876, 34.5987, 229.6, 0.232, 0.0064, -999
360.0, 0.4277, 34.603, 228.7, 0.232, 0.0064, -999
362.0, 0.4513, 34.6061, 228, 0.232, 0.0056, -999
364.0, 0.4842, 34.6099, 226.6, 0.232, 0.0056, -999
366.0, 0.4971, 34.6121, 225.5, 0.232, 0.0056, -999
368.0, 0.5104, 34.6141, 224.6, 0.232, 0.0056, -999
370.0, 0.543, 34.6175, 223.7, 0.232, 0.0056, -999
372.0, 0.565, 34.6205, 222.9, 0.232, 0.0064, -999
374.0, 0.5867, 34.624, 222.3, 0.232, 0.0056, -999
376.0, 0.5916, 34.6249, 221.9, 0.232, 0.0064, -999
378.0, 0.5987, 34.6264, 220.9, 0.232, 0.0056, -999
380.0, 0.6009, 34.6271, 220.3, 0.232, 0.0064, -999
382.0, 0.6121, 34.6285, 220.2, 0.232, 0.0064, -999
384.0, 0.6177, 34.6295, 220.1, 0.232, 0.0056, -999
386.0, 0.6194, 34.6301, 219.8, 0.232, 0.0056, -999
388.0, 0.6221, 34.6307, 219.4, 0.232, 0.0056, -999
390.0, 0.6244, 34.6312, 219.2, 0.231, 0.0072, -999
392.0, 0.6271, 34.6315, 219, 0.232, 0.0056, -999
394.0, 0.6438, 34.6339, 218.9, 0.232, 0.0064, -999
396.0, 0.6614, 34.6363, 218.8, 0.232, 0.0056, -999
398.0, 0.6725, 34.6377, 218.4, 0.232, 0.0056, -999
400.0, 0.6793, 34.639, 217.7, 0.231, 0.0064, -999
402.0, 0.6825, 34.6401, 217.3, 0.232, 0.0056, -999
404.0, 0.6863, 34.6413, 217.2, 0.231, 0.0056, -999
406.0, 0.689, 34.642, 217.2, 0.231, 0.0056, -999
408.0, 0.688, 34.6419, 217.1, 0.231, 0.0056, -999
410.0, 0.6883, 34.6419, 217, 0.232, 0.0064, -999
412.0, 0.6882, 34.6426, 216.8, 0.231, 0.0056, -999
414.0, 0.6874, 34.6434, 216.8, 0.232, 0.0064, -999
416.0, 0.6849, 34.6437, 216.7, 0.231, 0.0064, -999
418.0, 0.6876, 34.6446, 216.7, 0.231, 0.0056, -999
420.0, 0.6955, 34.6457, 216.8, 0.231, 0.0056, -999
422.0, 0.6992, 34.6462, 216.8, 0.232, 0.0056, -999
424.0, 0.702, 34.647, 216.6, 0.231, 0.0056, -999
426.0, 0.7049, 34.6477, 216.5, 0.231, 0.0056, -999
428.0, 0.7041, 34.6481, 216.4, 0.231, 0.0044, -999
430.0, 0.7007, 34.6484, 216.3, 0.231, 0.0056, -999
432.0, 0.6949, 34.6483, 216.4, 0.231, 0.0044, -999
434.0, 0.6916, 34.6483, 216.4, 0.231, 0.0044, -999
436.0, 0.6907, 34.6488, 216.5, 0.231, 0.0044, -999
438.0, 0.6933, 34.6493, 216.5, 0.231, 0.0056, -999
440.0, 0.6948, 34.6494, 216.6, 0.231, 0.0044, -999
442.0, 0.6983, 34.6499, 216.6, 0.231, 0.0044, -999
444.0, 0.6971, 34.6502, 216.5, 0.231, 0.0044, -999
446.0, 0.7025, 34.6516, 216.4, 0.231, 0.0044, -999
448.0, 0.7123, 34.6528, 216.3, 0.231, 0.0044, -999
450.0, 0.7147, 34.653, 216, 0.231, 0.0044, -999
452.0, 0.7225, 34.6539, 215.8, 0.231, 0.0044, -999
454.0, 0.7186, 34.6544, 215.8, 0.231, 0.0044, -999
456.0, 0.7155, 34.6546, 215.7, 0.231, 0.0044, -999
458.0, 0.7168, 34.655, 215.5, 0.231, 0.0044, -999
460.0, 0.7216, 34.6558, 215.5, 0.231, 0.0044, -999
462.0, 0.7221, 34.6563, 215.3, 0.231, 0.0044, -999
464.0, 0.7227, 34.6568, 215.3, 0.231, 0.0036, -999
466.0, 0.7248, 34.6571, 215.3, 0.231, 0.0044, -999
468.0, 0.7269, 34.6571, 215.3, 0.231, 0.0036, -999
470.0, 0.7265, 34.6568, 215.1, 0.231, 0.0044, -999
472.0, 0.7274, 34.6576, 215.1, 0.231, 0.0044, -999
474.0, 0.7266, 34.6579, 215, 0.231, 0.0036, -999
476.0, 0.7268, 34.6582, 215, 0.231, 0.0036, -999
478.0, 0.7308, 34.659, 214.9, 0.231, 0.0036, -999
480.0, 0.7391, 34.6602, 214.9, 0.231, 0.0036, -999
482.0, 0.7433, 34.6614, 214.6, 0.231, 0.0036, -999
484.0, 0.744, 34.662, 214.4, 0.23, 0.0036, -999
486.0, 0.7392, 34.6615, 214.3, 0.231, 0.0044, -999
488.0, 0.7344, 34.6612, 214.2, 0.23, 0.0044, -999
490.0, 0.7254, 34.6608, 214.4, 0.231, 0.0036, -999
492.0, 0.724, 34.6604, 214.5, 0.231, 0.0044, -999
494.0, 0.7237, 34.6605, 214.7, 0.23, 0.0036, -999
496.0, 0.7007, 34.659, 214.8, 0.231, 0.0036, -999
498.0, 0.6693, 34.6572, 215, 0.231, 0.0044, -999
500.0, 0.6336, 34.6552, 215.5, 0.23, 0.0036, -999
502.0, 0.6247, 34.6542, 216.4, 0.231, 0.0036, -999
504.0, 0.6081, 34.6534, 217.1, 0.23, 0.0044, -999
506.0, 0.6003, 34.6523, 217.6, 0.23, 0.0044, -999
508.0, 0.5939, 34.6517, 218.1, 0.23, 0.0044, -999
510.0, 0.5863, 34.6511, 218.3, 0.23, 0.0044, -999
512.0, 0.5746, 34.6503, 218.7, 0.23, 0.0044, -999
514.0, 0.5648, 34.6495, 219, 0.23, 0.0044, -999
516.0, 0.5588, 34.6489, 219.3, 0.23, 0.0044, -999
518.0, 0.5612, 34.649, 219.7, 0.23, 0.0044, -999
520.0, 0.5529, 34.6486, 220, 0.23, 0.0036, -999
522.0, 0.5484, 34.6483, 220.1, 0.23, 0.0044, -999
524.0, 0.5423, 34.648, 220.3, 0.23, 0.0044, -999
526.0, 0.5354, 34.6473, 220.6, 0.23, 0.0044, -999
528.0, 0.5411, 34.6478, 220.8, 0.23, 0.0044, -999
530.0, 0.6149, 34.6544, 220.6, 0.23, 0.0044, -999
532.0, 0.6158, 34.655, 220.4, 0.23, 0.0044, -999
534.0, 0.6028, 34.6548, 219.3, 0.23, 0.0044, -999
536.0, 0.5953, 34.6543, 218.7, 0.23, 0.0044, -999
538.0, 0.5956, 34.6544, 218.5, 0.23, 0.0044, -999
540.0, 0.595, 34.6544, 218.5, 0.23, 0.0044, -999
542.0, 0.5903, 34.6544, 218.3, 0.23, 0.0044, -999
544.0, 0.5833, 34.654, 218.4, 0.23, 0.0044, -999
546.0, 0.5822, 34.6537, 218.7, 0.23, 0.0056, -999
548.0, 0.5787, 34.6535, 218.9, 0.23, 0.0044, -999
550.0, 0.5736, 34.6535, 219.1, 0.23, 0.0044, -999
552.0, 0.5693, 34.6534, 219.3, 0.23, 0.0044, -999
554.0, 0.5515, 34.6527, 219.4, 0.23, 0.0044, -999
556.0, 0.5379, 34.6522, 219.6, 0.23, 0.0044, -999
558.0, 0.5399, 34.6523, 219.9, 0.23, 0.0056, -999
560.0, 0.545, 34.6529, 220.1, 0.23, 0.0044, -999
562.0, 0.5663, 34.6547, 220.1, 0.23, 0.0044, -999
564.0, 0.5537, 34.6544, 220.2, 0.23, 0.0044, -999
566.0, 0.5629, 34.6555, 219.7, 0.23, 0.0044, -999
568.0, 0.5768, 34.6568, 219.4, 0.23, 0.0056, -999
570.0, 0.5892, 34.6578, 219.1, 0.229, 0.0044, -999
572.0, 0.5867, 34.6579, 218.9, 0.23, 0.0044, -999
574.0, 0.5916, 34.6584, 218.6, 0.23, 0.0044, -999
576.0, 0.5935, 34.6588, 218.4, 0.23, 0.0044, -999
578.0, 0.593, 34.6589, 218.2, 0.23, 0.0044, -999
580.0, 0.594, 34.6591, 218.2, 0.23, 0.0044, -999
582.0, 0.6016, 34.6602, 218, 0.23, 0.0044, -999
584.0, 0.6019, 34.6602, 218, 0.23, 0.0044, -999
586.0, 0.6024, 34.6605, 217.8, 0.23, 0.0044, -999
588.0, 0.5981, 34.6603, 217.8, 0.23, 0.0056, -999
590.0, 0.6014, 34.6605, 217.8, 0.23, 0.0056, -999
592.0, 0.6183, 34.6622, 217.7, 0.229, 0.0044, -999
594.0, 0.6192, 34.6628, 217.7, 0.23, 0.0056, -999
596.0, 0.6171, 34.6632, 217.6, 0.23, 0.0044, -999
598.0, 0.616, 34.6631, 217.2, 0.229, 0.0044, -999
600.0, 0.6103, 34.663, 216.9, 0.23, 0.0044, -999
602.0, 0.6051, 34.6627, 217, 0.229, 0.0044, -999
604.0, 0.5996, 34.6622, 217.1, 0.229, 0.0044, -999
606.0, 0.5872, 34.6618, 217.3, 0.229, 0.0044, -999
608.0, 0.5823, 34.6614, 217.5, 0.23, 0.0044, -999
610.0, 0.5765, 34.6609, 217.8, 0.229, 0.0044, -999
612.0, 0.5729, 34.6607, 218.1, 0.23, 0.0044, -999
614.0, 0.571, 34.6607, 218.3, 0.23, 0.0056, -999
616.0, 0.5694, 34.6606, 218.3, 0.229, 0.0044, -999
618.0, 0.5657, 34.6601, 218.4, 0.229, 0.0056, -999
620.0, 0.5548, 34.6599, 218.6, 0.229, 0.0044, -999
622.0, 0.549, 34.6592, 218.6, 0.229, 0.0044, -999
624.0, 0.5351, 34.6586, 218.8, 0.229, 0.0044, -999
626.0, 0.5359, 34.6587, 219, 0.23, 0.0044, -999
628.0, 0.5373, 34.659, 219.1, 0.229, 0.0044, -999
630.0, 0.5386, 34.6588, 219.2, 0.229, 0.0044, -999
632.0, 0.5414, 34.6589, 219.3, 0.229, 0.0044, -999
634.0, 0.5639, 34.6615, 219.3, 0.229, 0.0056, -999
636.0, 0.5797, 34.6629, 219.3, 0.229, 0.0044, -999
638.0, 0.5785, 34.6635, 218.8, 0.229, 0.0044, -999
640.0, 0.5787, 34.6638, 218.3, 0.229, 0.0044, -999
642.0, 0.5788, 34.6641, 218.1, 0.229, 0.0044, -999
644.0, 0.5797, 34.6639, 217.9, 0.229, 0.0044, -999
646.0, 0.5701, 34.6638, 217.9, 0.229, 0.0044, -999
648.0, 0.5581, 34.6634, 218, 0.229, 0.0044, -999
650.0, 0.5513, 34.6628, 218.1, 0.229, 0.0044, -999
652.0, 0.5279, 34.6616, 218.3, 0.229, 0.0036, -999
654.0, 0.5233, 34.6608, 218.6, 0.229, 0.0036, -999
656.0, 0.5225, 34.6607, 219.1, 0.229, 0.0036, -999
658.0, 0.5226, 34.6606, 219.4, 0.229, 0.0036, -999
660.0, 0.5221, 34.6605, 219.5, 0.229, 0.0044, -999
662.0, 0.5242, 34.6608, 219.5, 0.229, 0.0044, -999
664.0, 0.5332, 34.6614, 219.5, 0.229, 0.0044, -999
666.0, 0.5474, 34.6628, 219.5, 0.229, 0.0036, -999
668.0, 0.5582, 34.664, 219.3, 0.229, 0.0036, -999
670.0, 0.5655, 34.6647, 218.7, 0.229, 0.0036, -999
672.0, 0.5663, 34.6648, 218.2, 0.229, 0.0036, -999
674.0, 0.5627, 34.6647, 218.1, 0.229, 0.0044, -999
676.0, 0.552, 34.6642, 218.1, 0.229, 0.0036, -999
678.0, 0.5652, 34.6656, 218, 0.229, 0.0036, -999
680.0, 0.5685, 34.6658, 218, 0.229, 0.0036, -999
682.0, 0.5657, 34.6657, 217.8, 0.229, 0.0036, -999
684.0, 0.5531, 34.665, 217.8, 0.229, 0.0036, -999
686.0, 0.5315, 34.664, 217.8, 0.229, 0.0036, -999
688.0, 0.5164, 34.6632, 217.8, 0.229, 0.0036, -999
690.0, 0.5197, 34.663, 218.4, 0.229, 0.0044, -999
692.0, 0.5258, 34.6634, 218.8, 0.229, 0.0036, -999
694.0, 0.5405, 34.665, 218.8, 0.229, 0.0028, -999
696.0, 0.5468, 34.6656, 218.9, 0.228, 0.0028, -999
698.0, 0.5467, 34.6656, 218.8, 0.228, 0.0028, -999
700.0, 0.5476, 34.6658, 218.5, 0.229, 0.0036, -999
702.0, 0.5502, 34.666, 218.3, 0.229, 0.0028, -999
704.0, 0.5431, 34.6656, 218.3, 0.229, 0.0036, -999
706.0, 0.5359, 34.6654, 218.3, 0.229, 0.0036, -999
708.0, 0.5286, 34.6651, 218.4, 0.229, 0.0036, -999
710.0, 0.5246, 34.665, 218.6, 0.228, 0.0036, -999
712.0, 0.5315, 34.6656, 218.7, 0.228, 0.0028, -999
714.0, 0.5331, 34.6661, 218.8, 0.228, 0.0036, -999
716.0, 0.5252, 34.666, 218.8, 0.229, 0.0028, -999
718.0, 0.5262, 34.6655, 218.8, 0.228, 0.0028, -999
720.0, 0.5345, 34.6668, 218.7, 0.228, 0.0028, -999
722.0, 0.5754, 34.67, 218.6, 0.229, 0.0028, -999
724.0, 0.5906, 34.6717, 218.5, 0.228, 0.0028, -999
726.0, 0.5935, 34.6726, 217.5, 0.228, 0.0028, -999
728.0, 0.5958, 34.6732, 216.6, 0.229, 0.002, -999
730.0, 0.5962, 34.6734, 216.2, 0.228, 0.0028, -999
732.0, 0.5982, 34.6736, 216, 0.228, 0.0028, -999
734.0, 0.5983, 34.6736, 215.9, 0.228, 0.0028, -999
736.0, 0.5888, 34.6728, 215.9, 0.228, 0.0028, -999
738.0, 0.5693, 34.6719, 215.9, 0.228, 0.0028, -999
740.0, 0.5601, 34.6711, 216.1, 0.228, 0.0028, -999
742.0, 0.5462, 34.6701, 216.4, 0.228, 0.0028, -999
744.0, 0.5274, 34.6688, 216.7, 0.228, 0.0028, -999
746.0, 0.5233, 34.6683, 217.1, 0.228, 0.0028, -999
748.0, 0.5218, 34.6682, 217.5, 0.228, 0.0028, -999
750.0, 0.5141, 34.6676, 217.8, 0.228, 0.0028, -999
